《收获》2022年第1期｜弋舟：瀑布守门人（节选）







	弋舟，小说家，多次入选“收获文学榜”，历获鲁迅文学奖等多种重要奖项。
	我的情绪不好。我奔波得很辛苦，从西安飞来丽江，不能算是一件轻松的事；还有，候机时接到的一个消息也令人不快——一位卧底的同事告诉我，我在公司一个重要的考核中落败了，上级部门的理由是：同样的荣誉我已经得过三次了。我不知道这个消息和郭老师丢了手机相比，哪一个更糟糕些，但我知道，郭老师将如何表态。她会说出格言一般的警句，譬如：胜利从来不会给胜利加分。不是吗？听起来有些道理，如同“失败是成功之母”那般颠扑不破，而且，也符合一个母亲良善的教导。但我还是愿意她替我骂街，替我鸣不平。

	眼下的状况并不让我意外。我知道自己的亲妈是怎么回事，同时我也惊讶于自己如今的随遇而安——这的确是一种能力，说是一种品格，或许也不为过。这么想想，考核的不公也算不了什么了。三十多年来，在郭老师持续的教育下，我还是有长进的。

	我也用一种说出格言警句的腔调回答她：“当然不，对于微弱的个体而言，没有任何一个困境是可以被贬低的。”

	以格言的句式说话，证明郭老师已经平复了她的慌张，或者说，她再度寻回了对我的心理优势，尽管这次是我来驰援她。

	郭老师问我看出来没有，那条玉门汉子对我的到来颇为开心，这个男人很乐于接待我这样的客人。“他知道你独身。”她不动声色地说道。她说自己待在这里快半个月了，不免要跟人聊聊自己的女儿，她并不觉得这么做是一件有失体面的事。“现在离了婚的女人可没啥丢人的。”她补充道。

	我也不觉得有啥丢人的，可我还是有些不满。

	“他也离了婚，好吧，我可能是为了安慰他，才顺嘴说了句你的状况。他是从玉门油田来的，多多少少吧，我会觉得有些亲切。”郭老师说。

	同样，也是多多少少，一直以来，我都对郭老师的“玉门油田情结”抱着些许的同情。戈壁腹地，祁连山下，那是郭老师一生的起点——一想到这些，我对她就会生出没来由的体谅之心。我遥想她的少女时代，于浩瀚的旷野憧憬未来，眺望雪山时，迎着大风时，必定常常眼涌泪水。郭老师对我并不经常提及她的那些经历，更多的，是出于我的想象。我陪她回去过两次，有一次她带我去戈壁滩上看夜晚的繁星，明确地给我指出了北斗七星的位置。苍穹之下，七星灿然，近得让人陡生顺手摘下两颗的妄念。

	郭老师从近在咫尺的繁星下出发，考学，结婚，中年离异，像所有的人一样痛苦大于欢乐，如今躺在云贵高原的露台上嘬饮保温杯中的浓茶，这让我无法对她抱怨什么。微风中，她拂动的白发都像是生命可以任性的特权，尽管，她在满头乌发的时候似乎就享有着这份特权。从侧面看去，她的脸颊依然紧致，皮肤并无明显的松弛，可能是嘴里嘬进了枸杞，她在慢慢地咀嚼，肌肉呈现出的轮廓还显得有些坚毅。

	“你不会不高兴吧？”郭老师侧脸看着我，“我觉得小顾还不错，认识一下也没什么不好。丽江这么美，以后你来玩儿也能给你打个八折。泸沽湖我还没去，听说也很不错，你要和我一起去住几天吗？”

	“在泸沽湖也给我介绍一个日后能打八折的吗？”我问她，并无怒气。

	“怎么会，你想多了，嗯，不要认为到哪儿人家都会对你打八折，我们没那么幸运。”

	“倒也是啊。”

	“可不是吗？”

	“泸沽湖我是没法陪你去了，你自己带好手机，我还给你买了根挂绳，你就把手机挂在脖子上吧。”我说。

	一直以来，对于郭老师我还是很服气的。她从来都不高估自己，只把任性而为的特权行使在我们母女之间。我对自己的儿子提及姥姥时，不免总是强调郭老师的特立与独行，乃至自知与勇敢。她在中学教语文，却对天文很感兴趣，毕生仰望星空，积累下不少的人生心得；很早的时候，除了我，她就举目无亲了；如果有足够的钱，退休后，她一定会只身去周游世界；她既不愿意高估世界的善意，也不愿意高估自己耐受恶意的能力。这些美德，都足以拿来教诲家族的后辈。

	出门前，儿子要被我送到前夫那儿去，在车上我就是准备这样教导他的。前夫已经再婚，儿子要去生活几天的那个家庭，自然如同一个微型的世界了，他需要学会与之相处的方式，那么——别高估世界，也别高估自己。

	“你能和安贝相处好吗？”我问儿子，同时想象了一下两个孩子在一起可能酿成的灾难。

	安贝是前夫再婚后生下的女孩，七岁，对她的脾气、性格我没有把握判断，因为我知道自己无法客观。这个女孩我见过不少次了，如果一会儿见到她，我可能会故意逗逗她，问问她寒假有没有什么伟大的计划，是不是又要新学一门乐器？她呢，会摊开手，以一种成人才有的笃定反问我：“你呢？”——这就是我对这个小女孩的认知。

	“我知道你在担心这个。”儿子说。

	“没错，我是挺担心的，毕竟你们没在一起住过。”

	“不会有事的，”儿子竟也是一副成人才有的笃定口气，“估计她妈妈现在也会问她同样的问题。”

	“会吗？”

	“当然会，你不问我，她妈妈也会问她。她比我小五岁呢。”

	“这跟年龄没什么关系吧？”

	儿子说我的这种担忧应当是针对小孩子的，言下之意是，年纪更小的那个，在睦邻友好中才承担着更多的风险。那么好吧，我只能提醒他，年纪大的一方，将承担更重大的谦让义务。这种对话并不那么轻松，仿佛已经预设了一场博弈与妥协的征战。

	儿子却一脸的若无其事，他对我说：“没事的，该担心的是安贝的妈妈。”

	这句话让我有些发愣，或许是我想多了，觉得儿子对于如今这两个家庭的局面富有独到的洞见——那个最微妙的角色，没准真是要让安贝的妈妈来扮演。同父异母，两个小孩相处得还不错，经常会在周末见一面，对于三位家长的处境，也许他们早有过推心置腹的讨论：谁更为难一些，谁更超然一些。想当然的，我自然会以为那个最超然的人应当非我莫属，而前夫，活该多作难一些吧，但现在儿子提醒我也许还有另外的剧本。

	……

	（选读完，全文刊载于2022-1《收获》）


