《十月》2021年第3期｜渡澜：威风老虎





	思念！老虎啊！
	在我们思想的加固与退席之间，老虎是不可缺少的。我们为她开了一家饭店，叫“威风老虎”，卖兔子肉、荞麦馅饼和阿拉善盟的黄芪。从外面看，房子就像个巨大强劲的、涂满油的转轴。它是砖头房子，水泥里夹杂了一些当年盖棉花房子时剩下的棉花。后来我才知道棉花们是不请自来的，没有人想用它们。大人们牵着我的手告诉我它的东南西北，他们还指着饭馆左边的窗户告诉我：这个比右边的要快两秒。我经常去饭馆里帮忙，因此多次向厨师提出想要一点骆驼奶，她和她的奶牛勉强挤出一丝微笑，好像我弄疼了她们似的。她们拒绝了我。当我追问，她给出了一个富含细节的、但是不怎么周到的解释。她具体说了些什么我忘记了，大概是关于自尊或是期货，自那之后我再也没有要求什么骆驼奶了。令人喜悦的是，合唱团经常来威风老虎饭馆里表演。老虎是合唱团里最棒的女中音。老虎太棒了，她才华横溢。所有见过她的人都无法忘记她。圆圆的脑袋，粗大的爪子……她的歌喉——那是纯澈的光芒，趁你不注意悄悄地阖起无数道门。伟大的歌儿在威风老虎里响起，是人们苦苦寻遍所有角落也无法寻到的安抚。她的形象已经成为了一种具有魔力的歌曲，以至于她消失后，威风老虎饭馆仍在营业，合唱团每次演出时，都会让其中一位女中音赤裸着上半身背对观众，展示后背的图案，好让观众们误以为老虎还在。

	思念！老虎啊！

	那是十三年前的七月份。一位身披晒干的毯子，脖子上系着好多铃铛，把头盔歪向一边的男人走进了我们的威风老虎饭馆，他坐在最前面的座位上，向我们要了一杯水。都说“巨变常常由外来者引起”，他的出没仿佛在提醒我们——我们的治安出现了问题。他晃动自己的脖子，铃铛响起来，唤醒我的联想能力，从那金色的铃铛到高个儿的寝具，从寝具到生姜，然后从生姜想到灰黄色的沙尘暴。那时我年纪太小，对自己的稚嫩还毫无认识。我只当他是沙尘暴里的一粒沙子，而不是掀起沙子的飓风。

	天气很热，所以我没有穿上衣。当我把凉水放在他桌子上时，他突然用手指画了一个圈。我为他转了个身，他凑近了看我后背上的老虎。他快压弯我的腰了，我向后伸手，用力捏住了他的鼻子，他毫不在乎，双手像一块令人过敏的布料一样摩擦我的皮肤，大拇指压着我的骨头，食指和中指捏我骨头之间的肉。我止不住干呕，将大拇指戳进了他的左眼里，他叫了一声，像一条比目鱼一样铺在桌子上。他“蒙面”了，双手却没有离开我的后背。他是袋状旋转气体的微缩版，是地震纵波的扩大版，真是恼人。我将牙签插进了他的指甲里，他终于松手了。我学着大人摆出一副受扰的姿态，他聪慧机敏，与水杯相拥，黇鹿般啄了一口里面的凉水。我被迷惑，感到威胁已经离去，他只用一个动作就巧妙地冲淡了我内心深处关于坏蛋们的回忆。

	“妹妹，这是什么？太漂亮了。”他抬起脑袋赞叹不已。我告诉他这是老虎。

	“这是真的存在的吗，还是你想象出来的？”

	“是真实存在的。”

	有多少人只能沉溺在光辉的过去，而无法向前一步了呢？孩子们只能想起它，而稳重的大人们则能辨别它。他一定是来寻找进步的，因为他看起来像是会把脑袋留在铁轨上的勇士。他愿跌落，跌落后再次跌落。果然，他摘下自己的铃铛，塞进了我手里：

	“妹妹，你带我去看看老虎，我把这个给你，是金子的。”

	我没见过这么大块的金子，富士苹果一样。我只吃过用金箔裹起来的高山黄油。“不是什么大事。”我将铃铛揣进了裤兜里。它们太沉了，我只能紧紧系上腰带，防止裤子掉下来。我系得太紧了，感觉自己的内脏都向上挪了一步。见我点头，他立刻拉着我的手跑出了饭馆。汗水从他的头盔和头皮的缝隙里淌下。“别着急。”我对他说。他却让我跑起来。“快点——跑一会儿——跑呀！”我没有服从他，他的脸蛋就通红了。他如此重视他人的行动与反应，要是我没反应，他就会觉得我不喜欢他——这位新的崇拜者，比那些剔除了麦麸和胚芽的白面，有着更加倔强的余火。我才不跑。我用跑步的动作慢悠悠地走了起来，他没发现我的恶作剧，气喘吁吁地紧跟着我，嘴里还说着“以你为荣”的可怜话。他认为老虎怜悯的是我，我说老虎从不怜悯任何人。他说不真的东西才是最可怕的，让我不要屈服于真实的老虎，我向他表示只有差强人意的爱人才会选择屈从。我们边跑边嬉戏，真情似乎已经开始流露。

	我领着他来到饭馆的后面。那里有个垂直的大洞，他踩着刹车凑过去。向下看，大洞黑黢黢的深不可测。这个洞的形状是六十二条田泽湖线的综合，在它的周围，杂草的根须已经裸露，草儿们像可拆卸的袖子一样随着洞的呼吸摇摇欲坠。大洞的右边爬满了葡萄藤，上面结着三年前的橘子。橘子们沉甸甸地低下来，当松鼠从它们身上跑过时，它们就会划出狗尾巴一样的弧度。橘子们快要掉进洞里了，它们就用这种恍然大悟的样子糊弄人，让人不敢摘下它们。有些不会飞的虫子在洞口爬来爬去，它们实际上是在布雷区活动，洞口周围粉碎的土块是低廉的水雷，昆虫不是作为舰船，而是作为冰柱引起了它们的爆炸。洞底堆积的虫子的残骸大概已经有大象腿那般厚了。大洞本身是不吓人的，它令人发抖，是因为它是由时间塑造的，而时间是恐惧的源头。他好奇地向下看，小腿一直在打战，被吓得分不清表和里了。

	“你可以跳下去看看。”我建议他。

	“有梯子或者绳子吗？”

	“没有。只有会跳伞的快递员下去过。”

	“妹妹，你小小年纪就会避重就轻，很有一套。”他扭头盯着我胸脯上停落的蝴蝶，面露困惑。你不能这样，因为蝴蝶和胸脯重叠，就分不清翩翩起舞和柔软了。当他再次开口时，说出的话简直又臭又长：

	“你……你背上的老虎，你们攒着钱似的，要干的活儿可真多。在我们那里，你这个年纪的孩子还在上学，我是说——不会有人用针和颜料刺破你的皮肤……我在说什么呢……你们一定不是……不是想借着这名气愈发放肆的。妹妹，我老家那边有个技术可用来检测肿瘤，原理就是，靠近与远离太阳塑造了四季，靠近与远离危险塑造了肿瘤。在没见过她之前，我们是远离，而现在我要靠近。靠近等于远离，这个等式我们司空见惯了不是吗？我就是这么折磨自己的，你也是。大家都是这么折磨自己的。接纳的第一步是容忍，远离的第一步是接近，如果我不接近她，我怎么远离她呢？你们之所以离不开她，是因为你们从来没有接近过她。我之所以成为了我，是因为我记得我的过去。可我的“过去”正在强烈地感受到莫名的约束，我几乎没有什么可以选择的，已经有人替我决定一切了。你也是这样想的吗？这些人，把你拴在一个饭馆里了。妹妹，我将会帮助你，相信我，你可不能到处挖洞。他们糊弄你，快醒醒吧！妹妹，你觉得我是质朴迷人的吗？如果，我真的跳……跳下去了，那我觉得我是质朴迷人的……”

	“当然——下去吧。一只刺猬饿坏了时，会吃青蛙卵的。”我说。

	他解下了自己的裤腰带，放在洞口旁边。他的汗流得厉害，鼻梁湿得像蛋壳的内面，眼睛也像奶牛的眼睛一样了。他扶正自己的头盔，把猴子一样的脚缠绕在洞口的杂草上，他把身子折起来时，脖子和肚子像新生儿一样布满皱纹了。然后他压弯了腰，两只手抠挖着洞口旁边的沙子，好像在和洞拔河，实际上是在寻找着自己绝妙的平衡。他就维持着这个辛苦的动作一声不响，背上的坑洼里汗水汇聚，像小的湖泊。他突然蹲下来将头放进了洞口里，背上紧张的汗水流下来淋湿了他的脖子和头发，然后他松开手和猴子脚，转了好几个圈，带着那些橘子和虫子像潮汐一样翻了进去。他原本像牛一样优雅，可他翻下去的动作实在是太奇妙了。他卷动了风儿，翻卷时的影子也变成了诡异的光晕。他像是一层又一层的，因为紧张还发出了起起落落的求饶声。他下降到两米左右时突然向上匆匆一瞥，提醒我不要出风头。我瞪大眼睛看他，这轮胎滚动，山地长腕蛙和罐子一般的奇景将在我的脑海中重演多次。他很快消失在了洞里。我坐在洞的旁边等待，一直到一个太阳变成一半太阳时，我才听到了粉身碎骨的声响——他落地了。我掏出裤兜里的金子铃铛丢进了洞里。

	我原本以为他摔死了。谁知在九月下旬，他又出现在了威风老虎饭馆。当他一瘸一拐地进来时除了我没有人发现他。他坐在椅子上，肩膀是歪的，胸膛凹了进去，看起来怪吓人的。但神奇的是，他竟然没有诞生任何新的差别和脱节。他一如既往地要了一杯水。我为他端了过去。他没有喝下，而是用水沾湿自己的手指，轻轻蹭着桌子上的油渍。我再次回想起了他翻滚的身姿，那些甲壳虫一样的圆形身体逐渐堆积，它们就如同一些久别重逢的人一样拥向我，最终塞满了我的脑子，他的无数的头盔们从我的耳朵里挤出来，流淌到闹哄哄之外了。很多年后，我依旧会思考，如何让他不要出现在九月下旬呢？用貂皮盖住洞口或是九月中旬的消防车？或许只能说服九月，千万不要出现在八月份之后了。

	“谁拥有优中之优？”他抬头问我。还未等我回答，他就骄傲地对我说：“妹妹，我见到老虎了。她是一扇发人深省的窗口。我接近她，也成功远离她了。”

	我沉默不语，他的喋喋不休成为了一种不祥之兆。他指着自己摔断的、像一个问号的鼻子对我说：“看着我——我就是那个拥有优中之优的人。”他摘下了自己的头盔，里面塞着一张皮，正面朝上，眼睛是两个黑色的小圆点。他只给我看了一眼，就戴上了头盔。

	我们不能把会学鹰叫的冠蓝鸦或者偷懒的杜鹃的古怪的生存策略归于欺骗。没有人阻止他戴着头盔走出饭馆。他走得慢吞吞的，可能是因为他受伤的身体，也可能是因为他沉重的头盔和头盔里的皮。大人不知道发生了什么，而我知道发生了什么却闭上了嘴巴，因为我听到右衽和辫钳的口哨声又响起来了，我向它投降，我知道它难能可贵，它是一捆印象，一捆硬邦邦的印象。我全身发痒，尤其是后背。我向后伸手去摸，发现图案全部凸出来了。它非常滚烫，尤其是它紫色和黑色的颜料。我感觉自己的背变宽了，如果它是书脊，那书本上全部的内容都可以印在上面了。我抚摸着火辣辣的背走到窗口看他，他走到距离饭馆三百米远的公共配电设施旁边，停住不动了。他像横杆一样被插在了青翠的山丘里，隔断了褐色的羊和电力管井。绿莹莹的山石也同我一起瞧着他。他肯定累坏了，浑然一片，没有什么活力，让威风的老虎成为一件物品可是要付出巨大的努力的，更何况他只有两只手和十根手指。我回想起他临别的话，意识到自己做了一些糟糕的投资。有位背着一麻袋茄子的人路过那些危险的设施，仅仅与他擦肩而过。灰霉病可以通过空气传染吗？难道他用茄子刺缝合了伤口——不知为何，他维持着直立的姿势噼里啪啦碎掉了，头盔也滚了出去。或许是志气与怒气将他黏合，让他能够来到威风老虎。茄子的好伙伴被头盔落地的巨响吓得讲不出话，孤零零地站在那里。不多久，饭馆里的大人们聚集过去了。他们双手撑着膝盖，弯腰瞧着头盔里的皮。

渡澜，女，蒙古族，1999年出生，内蒙古通辽市库伦旗人。现为内蒙古大学文学与新闻传播学院2018级汉语国际教育专业学生。在《收获》《人民文学》《青年作家》《青年文学》《草原》等发表小说约10万字。曾获《小说选刊》第二届禧福祥杯新人奖、丁玲文学奖等奖项。


