《长江文艺》2021年第6期｜翟妍：你知道一片草原的样子吗





	再没有人会像我一样
	这回，田庚棍想到的人是榆村的一个老中医，德高望重，年轻时在草原上行医看病，谁家的孩子老人闹个头疼脑热，都经过他的手。听说，有一年，李老黑起攻心翻，多亏那老中医的一根银针，又拔罐又放血，还截了根，挑了肛门，忙活半宿，才把命救回来。田庚棍想，让这老中医去给说合，李老黑多少得给个面子。就去找那老中医了。可巧了，偏赶上人家脚脖子崴了，正出不了门，哪儿也去不得，弄得田庚棍心意灰灰，愁得不知如何是好，那老中医说，我给你出个主意，你去找他，保准比我管用。

	田庚棍问老中医那人是谁？老中医说，是长垣他爸，那可是榆村的村书记，面儿上的人，谁见了，不给三分薄面？官大一级压死人，这话，放在哪里，都管用。

	田庚棍觉得老中医有道理，脑袋里想三想四的，竟把眼皮子底下的大人物给忘了。和长垣家隔得不远，从老中医那里出来，就拐到村书记家去了。

	不碰原则上的事儿，村书记都愿做和事佬，一听是给焕青说媒，当即说，大侄子的事儿，就是自己儿子的事儿，一准儿使出浑身解数，把这婚事给说成，说他李老黑要是敢不给面子，回头就和他的村书记通个电话，让他的草原也承包不成。

	田庚棍欢喜，回家后，让马玉珍好好摆一桌，七碟八碗，请村书记美美吃了一顿，第二天，村书记就去找李老黑了。

	焕青心里别扭，觉得这事儿丢脸了，李老黑家那姑娘是让人喜欢，可未曾成事儿，先矮三分，就划不来了。他要田庚棍兑现自己的话，说都是讲好了的，忙过这个打草季，就让他去找长垣，和长垣一块去打工的。田庚棍不干，说等村书记带回话，要是李老黑那头还不吐口，就放焕青走。焕青就把要走的事耽搁下来，专等长垣爸的回音儿。

	果然，村书记出马，一个顶俩，面子赚了一个钵满瓢溢，李老黑心里有一百个不待见田家，还是同意相看相看，他说，相看之后，成不成的，就看两个孩子的缘分了，要是我家闺女不对眼那个刀客家的儿子，就怨不得我了。村书记说，有缘千里来相会，无缘对面不相逢。到时候，两个孩子要是中意了，咱可不能棒打鸳鸯。李老黑说，是鸳鸯打不散，打散就是无缘。

	就定了相看的日子，让李老黑带着闺女来榆村了。

3

	榆村是破破烂烂的，到处都是断壁残垣，是因为搬走的人家太多了，那些闲置的房屋，不是自己经不起风吹雨淋，就是让主人抽去了檩木，所以，空留一撮一撮的土框框，看上去，破败不堪。在那样的破败里，再扎眼的人家，也是没落户。李老黑瞧不上榆村，也瞧不上榆村人，更瞧不上的，就是刀客了。他从家里出来的时候，就没打算让这亲事成，教好了闺女，说这相亲，只是走一个过场，到了人家的门上，千万别瞅见那刀客就对上眼了，要是自己做了主张，往后，日子过得不舒坦，别指望娘家帮衬。

	闺女都答应他了。可到了榆村，往村书记家的门里一进，见焕青端端正正站在那里，心头忽地一颤，羞口羞脚的，浑身都发起烫来。点过烟，敬过茶，村书记顶天冒高地说着撮合话，让李老黑给两个孩子机会，单独唠唠，李老黑不好驳村书记的面子，也架不住田庚棍矮声下气给自己递软话儿，就朝闺女使一个眼色，让她和焕青单独坐坐去了。

	在村书记家的隔壁间，焕青和闺女聊了半个钟头。再出来，村书记问唠得咋样，焕青说挺好，挺好。李老黑赶紧张罗着要走，他闺女却拽拽他的衣袖，说，爸，我也觉得挺好。李老黑一下子瞪圆眼睛，吃鸡蛋黄噎着了一样，抻着脖子，在地上直画圈。村书记一瞅，拉他坐，说两个孩子没话说，咱当长辈的，就得成全，万一你给搅和黄了，往后再找，不随心，过不长远，搬石头砸脚后跟，后悔都来不及。

	李老黑就怕这样，千算万算的，没算到闺女能看上焕青，气得他七窍生烟，两手奓着，恨不得给闺女一个嘴巴子。

	田庚棍在一旁，也看出来了，这李老黑虽然倔性，可闺女就是他的七寸，给村书记使眼色，让他快刀斩乱麻，把这事儿敲死了。村书记就说，两孩子相当，咱就定定彩礼，按照咱草原上的规矩，不能亏待了闺女。田庚棍说，对对对，定彩礼，只要亲家开了口，我田庚棍能办到的，绝不含糊。

	一说到彩礼，李老黑转了一圈眼珠子，想，要你个倾家荡产，看你还敢不敢死乞白赖娶我闺女？就稳了稳神儿，点上一根烟，大腿一盘，往炕上一坐，说，要是两个孩子都觉得挺好，我也不能打破头楔子，但彩礼这方面，得我说得算，别人家闺女有的，我闺女不能少，别人家闺女没有的，我闺女也得有。

	田庚棍知道这是要狮子大开口了，可生了儿子，就这么回事，伸头一刀，缩头也一刀，不如咬着牙挺着，看看李老黑到底能耍出啥花样来，就说，亲家，你要是要少了，我还不乐意呢。李老黑哼着鼻子，说，别一口一个亲家的，等我要完彩礼，你要是扛不住，再改口，多丢面子。田庚棍笑，暗想，等我田家把你闺女娶进门，看你还豪横啥？生了孩子，还不得姓田？

	李老黑说，得有车。轿子。

	田庚棍说，咱买。

	李老黑说，三金自不用说。

	田庚棍说，这不用说。

	李老黑说，得有房。

	田庚棍说，咱家现成的。

	李老黑笑，说，你家啥房？几间？闺女过门，不能跟你们在一块堆过。

	田庚棍挺着笑，说，你说要啥房？

	李老黑说，五圣乡的房，三间，蓝瓦盖盖的。

	田庚棍脑袋忽悠一下子，汗下来了，差点昏过去。焕青在一旁看着，一直没吱声，这会儿，见田庚棍一哆嗦，他也跟着一哆嗦。

	五圣乡的房子贵，因为乡上有公路、有银行，有医院、有中学、有小学、有乡政府、有修车铺、还有食杂百货和饭庄，月月三场大集，比起下面的村屯，生气了许多，姜家甸草场上的热闹，都在那里了。可要放在十年前，五圣乡的房子和榆村的房子一样不招人待见。现在不一样，五圣乡是贫困乡，上头的政策好，把周边的几个贫困村都易地规划到五圣乡去了，盖起了楼房。大伙都说，五圣乡的房子，早早晚晚，都得变成楼房。所以，谁家的房子也舍不得卖，等着被拆迁，被规划。就算舍得卖了，也会要一笔高价钱。这样，一簇像模像样的房子买下来，起码也要十来万。要种多少庄稼、打多少草、养多少只羊，才能换来呵？

	村书记听出话头不对，说，在榆村过日子，去五圣乡买房做啥？这不糟践钱呢吗？

	李老黑说，诶，这个，我可不是难为田把头，多少年前，我就琢磨好了，将来我家闺女找婆家，不能再留在草原上受这风吹日晒的气，要去县城里开个小买卖，挣舒心钱。可这眼下，想要田把头在县城买个楼，实在是难为他了，我就退一步，觉得五圣乡也不错。

	这话儿，村书记没法接，因为他家长垣结婚时，他照样也在县城里给买楼了。几年的工夫，草原上的人家，儿女结婚，在县城里买楼，早已是一种气候了。

	田庚棍把旱烟筒子卷起来，蹲在门槛上，焕青给递火，悄声说，咱别瘦驴拉硬屎。李老黑耳尖，说，可不？别瘦驴拉硬屎，要是这些都拿不出，让焕青给我当上门女婿也行。

	上门女婿这话，不好听了。在草原上，但凡男人有个半斤八两，是不谈上门女婿这一说的，生出孩子，都要跟女方的姓，羞先人。田庚棍目瞪了焕青一眼，说，谁他妈是瘦驴？一把把焕青推开，冲着李老黑说，中。这房，就在五圣乡买。

	李老黑想，这还不打退堂鼓？就又加一码，说，干钱还得给十万，你拿得出？

	田庚棍脸上的汗已经淌流儿了，死猪不怕开水烫，索性又说，还有啥？都应，都应，娶媳妇吗，就是钱串子倒着拎。

	该要的，都要过了，李老黑再也生不出刁难，这婚事，就成了。

4

	按照草原上的规矩，相看成了，要举办订婚礼，要女方家的七姑八姨，都来男方家相看相看。男方家平日里要是随奉得多，可大预备，也叫大相，意思是，来的客，不局限自家的亲亲故故，村里村外，走动过的，都要给发个请帖，这叫礼尚往来。男方家平日里跟别家的交情都浅，随奉得少，也可小预备，也叫小相，意思是，除了自家的亲戚，不通知外人。

	在大相或小相上，也可以应女方家的要求，女方家要是好说话，没得挑，单冲男方一个人儿，就图个省事，小相一下，把头茬礼儿一过，专等结婚就可以了。但女方家要是刁难，偏要看看男方家在村里的人情世故，便会要男方家大相，那样，依着来的客人是多是少，差不多可以判断出男方的父母，平时的人缘好坏。人缘不好的，女方肯定要掂量掂量再嫁，人缘好的，女方也觉得面子有光。

	焕青的订婚礼，李老黑说了，得大相。那天，相亲结束后，吃饭的时候，在饭桌上，李老黑就告诉田庚棍，说，订婚礼当天，娘家人走时，头茬礼要给过十万，答应给闺女的三金也要一步到位，另外，装烟钱得拿五千，从头换到脚的衣裳，要是给买，不能低于五千，要是不给买，就包上五千的红包，等闺女回去时，带上就行。

	当面锣对面鼓的，都敲瓷实了，回到家，田庚棍翘着脚骂李老黑，说他这哪是给闺女找婆家，分明是卖了换钱呢。张口房子闭口车，以为大风都能刮来？他拿自己的闺女当天女下凡咧，上嘴唇一碰下嘴唇，就要讨去几十万？我田庚棍当了一辈子刀客，在草原上从来都是东头一走，西头乱颤，真没想到，到了老儿子娶媳妇的当口，挨了这么一大泡羞臊。

	马玉珍说，应都应下了，只能硬着头皮往前赶。眼下，先不说那几十万的事儿，光是订婚礼上这一关，已经是朽木搭桥，难过了。

	马玉珍算家当，把家里的猪鸡鹅狗都做了要卖掉的打算，还是半天云里挂帐子，差了一大截。琢磨了一个晚上没睡，她想到了焕香。天一亮，一边做饭，一边跟焕青说，要不，跟你姐姐张张口，她的日子还不错，总该是不会看笑话的吧？

	焕青嘟囔着，说怎么想怎么别扭，感觉就不是在娶媳妇，倒像是骡马市谈交易，还花个高价钱，吃了哑巴亏一样。马玉珍说，草原上的人，一辈一辈，娶来的女人，不都是这么过门的吗？不管价钱是高是低，只要嫁过来，能好好过日子就成。

	吃过早饭，马玉珍就催着焕青去五圣乡了。

	焕香是个闲不住，在家里招租一些刀客，挣些零花钱。焕青一进门，屋里的热气腾腾绕，焕香正从锅里往出起粘豆包，听见响动，抬起脸看他，说，大清早的，你咋来了？

	焕青蹲在门槛子上，把自己相亲的事儿和焕香讲了，一说到那么多的彩礼，焕香当时吓得妈呀一声，差点栽进热锅里。她说，一下子去哪儿找那么多钱？把祖宗的骨灰挖出来卖了，怕是也凑不齐呢。焕青说，所以，就来找你，想想法子呢。

	焕香愣了愣，把起完豆包的锅里又添上水，帘子铺上苞米叶，重新装上一锅包好的豆包，说，这不，你姐夫刚买了一台收草打捆一体机，手里的钱不足，还朝银行贷了一笔款子呢。

	焕青知道这是封门了，没再吭声，稍坐了一会儿，起身回了。

	到了家，马玉珍问他张罗得怎样？焕青说累了，便早早躲进房里，睡下了。心里装着事儿，闭了眼，不踏实，恍恍惚惚中，身子仿佛在草原上飞，一会儿跟在一群乌鸦后面，一会儿又飞到乌鸦前头去了。有一只草原鹰扯开巨大的羽翼啄过来，当他是什么稀奇的大鸟呢，差点要去他的一只眼睛。他吓得不轻，猛地醒了，出了一脑门子汗。

	已是半夜，那边的屋子里，传来田庚棍和马玉珍的争吵声。焕青细细听，是田庚棍在骂马玉珍，说自己养了焕香十几年，到了动真章的时候，她竟然是个不中用的，没良心的。平日里，田庚棍也爱嘟囔焕香的闲话，马玉珍都是把耳朵开一只关着一只的，不当回事儿，那晚，也不知怎么了，田庚棍说上句，她接下句，说，焕香不中用，焕香你养了十多年，那焕生也是你养的呢，你咋不去找焕生借？看看焕生有没有良心？

	田庚棍被马玉珍这么一将，感觉不能丢面子，说，明个儿，我就去找焕生，焕生养了那么多年羊咧，手里有的是钱。

	听着他们的吵，焕青心里翻江倒海的，想着这门婚事要是现在就黄了，自己还可以去找长垣，也就没啥烦心事儿了，要是真的吃了订婚宴，可就一点退路也没有了。草原上的规矩，摆了订婚宴，过了头茬礼，要是女方提出毁婚，彩礼会如数给男方退回来；要是男方提出毁婚，就算过了再多的彩礼，打官司告状，也甭想拿回一分。焕青想，头茬礼过了，还有二茬礼，二茬礼后还有房，还有车，总是会借了今儿个，没明儿个的，总有撑不下去那天。长痛不如短痛，趁机一走，还可以趁着年轻，去外面闯荡闯荡呢。

5

	睁开眼，又是一天，草原黄灿，稻谷饱满，河流清澈，天高云远，一切，美好又自然。焕青在睡意里留恋了一会儿，脑子清醒了，起炕，下地，洗脸，吃饭。

	坐在饭桌前，马玉珍追着田庚棍去找焕生借钱，马玉珍说，在这草原上，焕青能遇到一个和自己旗鼓相当的姑娘不容易，得把订婚宴抓紧办了，省得夜长梦多。田庚棍犯难，嘴上应着，饭碗一推，把烟点上了，吧嗒吧嗒抽，不动窝子。

	焕青瞅瞅这个，看看那个，说，就算把钱借来，过了头茬礼，那车咋办？房咋办？马玉珍说，裤裆里夹算盘，走一步算一步吧。焕青说，咱还是别图眼前乐了，就算硬着头皮把人家娶回来，拉下一屁眼子饥荒，拿啥还？说着，就要往外走，说这就去找村书记，让他给李老黑带个话儿，这亲事，不作数了。马玉珍说，和李家的亲事不作数了，还是要娶张家的，王家的，总不能一辈子不结婚？焕青说，都是这个价码，那就不结婚。

	田庚棍听着他们瞎戗戗，烟头子一撇，下了炕，出门去了。门口有一提溜酒，他顺手拎上了。

	田庚棍是去焕生家了。

	去焕生家，要穿过一片草原，平日里，田庚棍步子快，十分八分，能走出去三五里，可这一趟，眼巴眼望地看着焕生的窝棚就在眼前，腿却千斤重，足足用去半个钟头，才到了焕生的门口。

	也不经常登焕生门的缘故，这冷不丁一来，把人家门口的牧羊狗吓着了，汪汪直叫，差点把绳索挣断。焕生出来看，盯着田庚棍，老半天，说，日头打西边出来的？

	田庚棍涎着脸，进了屋，坐在炕沿上，酒提溜放在脚边，说，求你来了。焕生也没看一眼，说，啥事？说吧。田庚棍说，动钱财的事儿，跟别人张不开嘴，你是我儿，我觉得仗义些。焕生说，给焕青过礼用？田庚棍说，是。焕生说，我结婚那会儿，你连根灯草棍儿都没让我从家里带出来。给焕青摆订婚宴，这么兴师动众？田庚棍不吱声了。他们沉默了好一会儿，焕生又说，想借多少？田庚棍以为有门呢，说，缺口老大，你要是都能借，是再好不过。焕生说，你当我开银行？没有，一分没有。田庚棍梗在那儿，半晌没回过神，等醒腔了，指着焕生就骂，说我进门就给你当孙子，你还真当自己是爷爷？焕生说，你是亲爹，我哪儿敢？田庚棍气个半死，起身往外走，到了门口，又折回来，提上酒提溜，哼一声，离开了。

	赌着气，田庚棍没回家，倒不是怕马玉珍，是觉得没借来钱，马玉珍要是嘲讽他几句，他会很没脸。他去了焕生妈的坟前，足足坐了一个下午，直到天黑，才回去。

	马玉珍是知道田庚棍借不回钱的，田庚棍到家，她啥也没问，摆开桌子，让田庚棍吃饭。田庚棍要酒，马玉珍给倒了一杯。田庚棍闷着头喝，一杯下肚，哭了起来。

	焕青坐在自己的房里，听着田庚棍的哭声，找出一个口袋，装上几件随身的衣服，打算明天一早，坐上客车进城，找长垣去。可在去找长垣之前，得先去找长垣爸，把这婚事退了，不能自己一甩性子走了，留下一堆麻烦给家里。就借着月亮地儿，摸到村书记家里去了。

	焕青把来意一说，村书记炸毛了，说，他姥姥的，田庚棍一通大话说出去，答应妥妥当当的，到头来，说变卦就变卦，又耍着我去和李老黑说退亲，拿我当他的小支使呢？我这村书记，是给你们家当的？

	焕青不吱声，他知道村书记的脾气，骂过了，总还会给他个主意的。果然，在地上转了两个磨磨，村书记的语气缓下来了，说彩礼虽然高了些，可那姑娘不错，娶到手，往后，能是个正经过日子的主。在咱这草原上，小伙子往回找媳妇，不都是砸锅卖铁吗？到了你焕青这，咋的？钱就跟人过不去了？焕青说要去找长垣。村书记说，娶了媳妇，爱去找谁，就去找谁。焕青说，那咋？这亲事，你不去给退？村书记说，你个没囊气的，几十万彩礼就怕成缩头乌龟？要是真把亲事退了，这辈子也别想在草原上再抬起头来了。草原上的男人，宁可站着死，不可跪着活。要真想退，回去，让他田庚棍来和我说。焕青很生气，说，你不去给退，那我自己去退。村书记说，你敢？我当了这么多年的村干部，还没办过这么丢脸的事儿呢。想娶时，一家子求爷爷告奶奶的，不想娶了，武大郎扔扁担，说撂挑子就撂挑子，给谁难看呢？焕青说，没给谁难看，没钱的勾当，没法办出体面的事儿。

	村书记一急，看着焕青说，车到山前必有路，你不是也有一块草原吗？保不准哪一天，那不毛地也能让你发一笔大财呢。焕青笑，说，叔，你可别拿我逗闷子了，车到山前必有路，那是绝路。我家那块草原，要是也跟驴粪蛋子似的，有发烧那天，我把你这村书记供在祖宗板儿上，天天拜都成。村书记说，我可没和你闹着玩，前些日子，我去五圣乡开会，听那些乡干部亲口说，咱们这退化、沙化、碱化严重的草原，很快就会是国家实施土地开发整理的重大项目所在地，那些咱们看着没用的碱疤瘌，很快将变成一片稻田。那样，你就等着拿补偿款吧。焕青愣了一下，说，真的假的？村书记说，我是村书记，还能打诳语？彩礼的事儿，该张罗就张罗，婚该定就得定，没有被稻草压死的骆驼，也没有蹚不过去的河。

6

	焕青从村书记那里回来，思前想后的，没再提退亲，但还是把自己去找过村书记的事儿和田庚棍说了，也说了自家的那块草原，很快会变成一块稻田，他们会因此得到一笔补偿款。

	田庚棍一听，底气足了，脑子里，把榆村的人家，从南到北，从东到西，挨家挨户过一遍，想着哪些是可以攀得上交情的，哪些是可以张张嘴的，哪些是手头宽裕的，哪些是能把钱攥出水的，说我还不信了，这么大的榆村，我借不出钱来？

	就走家串户，掂对开了。满榆村的人都知道，田家的人，要是这几天登了谁家的门，保定是借钱来了。有的人家怕田庚棍去，成天把大门锁着，说等田家的订婚宴摆过，这大门才能像往常一样敞开着。也有给他几分薄面的，他开口借五千，人家抠鼻子挖眼儿，给他拿上三千两千的，还要说不能给他花得太长久，等摆过订婚宴，接了份子钱，要立马还回来才行。

	田庚棍那头忙得脚不沾地，马玉珍这边也不敢闲着，那天，到了五圣乡的赶集日，她琢磨来琢磨去的，坐上榆村人的方便车，去五圣乡了。她不是去赶集，是去找焕香，在这个世上，她觉得自己最亲的人，就是焕香了，所以，家里摊上了这样的大事，焕香是她的主心骨了。

