《当代人》2022年第7期｜左马右各：雪巷





	我没想到飞起来竟然这么简单。只需要一阵疼痛。
	那年，我已经三十岁。在我居住的小城，这年龄基本上都做了丈夫和父亲。我有过这样的机会，可我都错过了，还受了伤。一个人念念不忘过去是懦弱的，也会被认为没出息。我已经习惯那种像在雁群中的单飞生活。我觉得这样更无牵无挂。父母都不在了，家最后的那个壳也在失去它所具有的庇佑意味。两个哥哥和一个姐姐，他们都在像努力忘记父母那样在努力把我忘掉。只有我的侄子、侄女，还有外甥，偶尔会问他们的父母，三叔和小舅在干什么？孩子要比成年人纯洁。何况，我还能偷偷帮助他们实现在父母那里无法得到满足的野心和愿望。他们嘴巴甜甜的话语和带有某种威胁色彩的说话腔调，总能换取我的同情心，也不断使我受到惊吓。这让我相信，失去他们，我会一无所有。其实还有更为重要的原因，让孩子们认为我天生就是他们的同盟与朋友。父母不是。

	我失业那阵子，在某一天的中午，也可能是晚上，会流浪到哥哥或姐姐家的饭桌上。我的出现，会带来短暂的不满和惊讶。但仅过去一会儿，他们就适应了我像块石头一般僵硬的存在。他们也会不失时机地教训我几句。我不管这些，总是表现出一副没心没肺的样子，在饭桌前吃得心安理得，小酒喝到微醺。但其他时候，我都在父母留给我的那个两居室的家中，享受那有点酱汁意味的孤独。我还不着慌去找一份工作。我觉得还有时间让自由暂时再压榨一下灵魂。一个人生活就是如此，毫无目的便是终极目的。

	我认识矿区的一个朋友，姓胥。这个姓有点古怪，看着都不结实。他在矿区开装修公司。主营宾馆、商贸大厦、政府和企业办公场所等方面的装修业务。起先，他就动员过我跟着他干。我没答应。那会儿，我在单位干着一份管考核的清闲工作，收入也不错，也还喜欢平静地被单位收容、驯养再慢慢耗尽榨干的僵尸生活。

	现在，我失业了，他再来找我，我就没有理由拒绝他。何况，我还下过决心，要和过去一刀两断。

	我加入到了他的公司。他不让我像其他人那样喊他老板。他说，你叫我胥哥就行。加入他公司的第一天，胥哥就说，林鹏老弟，我要彻底改造你。他的话有种要切断和否定我的过去的深刻意味。这让我自然想到那个混蛋流程，也让我隐约觉得我已从上一个流程过手，眼见就要进入到下一个流程中。工作远比我想象中的样子轻松。起初，胥哥只让我跟着他看装修工地，陪客人喝酒、K歌、洗脚，出入娱乐城。这些客人都是些单位领导、经理、主管，伺候好他们，就等于拥有了许多个上帝。我适应得很快，快得出乎胥哥的想象。半个月过后，胥哥对我说，兄弟，现在看，你已像个新人了。他这话让我感到我又被派遣回曾在一张平底锅上的日子。我刚参加工作那会儿，我的头儿就说，小林，单位会把你打造成一个新人。而这会儿，单位那口锅，彻底漏了。

	听胥哥这样说，我在瞬间的犹疑后，就认可了他的说法。我在自己身上闻到一种原本不属于我的陌生气味。我像某种腌渍物落入一口混合了多种调料的大缸，浸泡在汤汁内。那是我不喜欢的味道。但我正在努力习惯它。

	一个人的变化有时就是这样。它来的时候，没什么能阻挡得了。

	这晚，我约了一个女人。我失恋后，也交过几个女友，但都无果而终。我努力让自己去爱，却都失败了。不知为何，我总是不能专注地真心实意地再爱起来。这多少让我感到一点恐惧，隐约在内心害怕自己会失去爱的能力。但很快，也就释然了。我相信自己会有机会。之后，我就开始在年龄相近的女人之间周游。这种只有欲望的需求，让我感到安全、闲逸。那晚，陪伴我的是一个妖娆的女人。在家里，我们已经有过一次起初是在浴室，后来又到客厅的沙发上，最后滚在床上结束掉的性爱。一切都处在迷乱和癫狂中。完事了，我们都有点儿口渴。她的脸埋在枕头里，一头散乱浓密的长发像掩埋似的覆盖着她。她的声音懒懒的似有似无的从像泥土的遮蔽下传出，小林，去，给我弄一杯酒。我抓了一把她的屁股，翻身下床。在客厅里，我找到一瓶喝掉一半的长城干红，这是最好的解渴饮品。那在一只高脚杯内摇晃着又安静下来的紫红色汁液，滑入口腔，进入食管，再分散到血液中，就会把刚刚在我们内心已经熄灭的激情重新点燃起来。它的持续摄入，还有助于帮助我们快速遗忘。那会让人产生幻觉，仿佛这个世界是在遗忘中诞生的。

	我们偎在床上小口啜饮。

	我的手机在床柜上发出受到惊吓一般的震动。我没理它。但，很快它又发生二次痉挛。这让我感到扫兴。女伴的手臂，像绳子一样缠在我的腰上。我轻轻挪开它，从床上探过头去看一眼，是胥哥。女伴的手，移到我的小腹上轻轻摩挲。

	我按下了接听键。另一只手轻轻搭在了女伴的手上。它在向下蛇一般爬行。

	胥哥的声音很急。他说，林鹏，我马上就到你楼下。赶紧收拾一下，跟我去冀市。晓东出事了。

	晓东是胥哥的妻弟。在冀市火磨街的一个楼盘，负责一至三层商贸区的装修事务。那是胥哥拼下来的一个项目。工程本该在这个月结束。但由于开工时遇到点问题，工期便拖延下来，计划年底前结束。胥哥的电话，让我绷直身体。那只缠绕着我的手臂，也停止游移。我看到了女伴眼中的惊愕和不满。我也觉得扫兴和歉意。安抚过女伴后，我匆忙穿衣下楼。刚出楼洞门，胥哥的车就到了。

	我们赶到五十公里外的冀市中心医院时，晓东还在手术。那是漫长到心焦的等待。司机去办理住院手续，交押金。胥哥和我等在手术室外。过一会儿，他就下到楼梯拐角处的靠窗平台，抽一支烟。我能想象到他内心的焦躁和烦闷。但我相信，他更担心的是生意。等他又抽完一支烟，就和我商量，怎样把这事告诉他那个漂亮的有点跋扈的老婆。胥哥很爱她，这爱更让他对她充满了惧怕。我的感觉是，晓雯——就是胥哥的老婆，这个女人，她的漂亮值得他去爱，去怕。这事发生得太突然了，突然到不好交代和解释。我缺少这方面的经验，只是安慰他别急，一切等到天亮再说。午夜过后，晓东从手术室被推出，然后，直接送进了重症监护病房。我们想跟着进去，但被护士冷冷地挡回来。那是一个职业禁区。透过门玻璃，我们看着晓东被护士迅速在身体上接通各种设备和插上许多管子。这会儿，再看他，就像一个周身长满透明触须的怪物。让人感觉，他爆炸过。但实际情况是，那些触须似的东西，是此刻维持晓东像个活人一般存在的物证。在医务室，我们见到主刀医生。他很疲惫，但还是强装热情接待了我们。他告诉胥哥，病人主要是颅骨损伤。手术很成功，但至于后续治疗预期，他不能提供缺乏科学依据的判断。这要看病人的自我恢复能力。从受伤的程度看，有康复希望。但也不排除因为肌体唤醒能力差，而导致某种植物性休眠状态。

	不管怎么听，医生的话，都让我有种在听判决书的荒谬感。

	晓东苏醒还需要三到五天的时间。在他苏醒之前，我们有很多事要做。从医院出来，胥哥和我就驱车前往晓东在火磨街包住的小美旅店。在那里，他包着一间客房。我们到达时，天已放亮。旅店老板还不知道晓东已经出事。她说，傍晚看见他和一个年轻女子走出旅店，就再没回来。因为客人经常夜出不归，她也没当回事。

	胥哥告诉她晓东出事了。老板娘很吃惊。她的手瞬间有过像猫爪一般的抽搐。等她知道我们的来意后，就把我们领上二楼，打开靠近东侧的一间客房。室内很乱。被子胡乱在床上翻开。有几本八卦杂志压在枕边。床边的纸篓内，扔着用过的避孕套和纸巾。床柜上的烟缸内，戳满烟头。里面夹杂几根白色的女士香烟烟蒂。这场景让我心生幻觉，晓东并没躺在医院的病床上，他的气息像他的人一样，影子似的晃荡在屋内。

	你抓紧时间收拾一下。胥哥对老板娘说，从今天起，他就住这里了。胥哥指到我，老板娘看我一眼，点头应诺。

	我们再来到街上时，秋日的晨阳已把天空彻底擦亮。身边的景物也都像水洗过，清晰起来。小街很安静，还残留着点夜晚呼吸的浊重。道路西侧的房子，都已刷上“拆”字。它们醒目、肆虐、刺激。我忽然间就想到戈雅的一幅画。它在重现。而我就站在画幅内的一面墙下。死亡的恐怖在减轻人的重量，它让人变得单薄，像一个正在弯曲的符号。

	我还沉迷在恍惚中。胥哥说话了。他说，最迟明年春天，这街西将焕然一新。然后他又指着街道东侧的房子说，这一片旅馆区，也已列入开发计划，正在商谈中，过不了多久，这里将建起冀市最繁华的商业楼盘。我在胥哥的描述中，看到一种复制粘贴的场景。那是一栋栋由钢筋水泥堆高的怪物，激情又麻木。在这个古老的城市里，旧的东西正在快速消失死去。

	在路边小店吃过早点，司机要送我们去看装修工地。胥哥说不用。他让司机把车绕到工地去等。

	那楼盘就在我们眼前矗立着。它与小美旅店只相隔一条不足两百米的胡同。在晨光下，我们穿行进入到胡同内。它残留着老街的记忆，此刻，还沉睡在惊吓过度的寂静中。穿过它，左转，走上几十米，再右转，直行没多远就到达目的地。在工地现场，我们见到正在带着十几个工人干活儿的工头老崔。一个皮相粗糙的中年人，头戴一顶帽檐向后的黑色风帽。胥哥把我介绍给他。他操一口涉县（河北南端西部山区的一个县）方言，伸过来的手，握住，感觉像握住一截未经打磨的木头。我们相互记下手机号码，就算认识了。这像仪式。一种具有标识性的仪式。一个人的手机号码，那既是一串陌生的数字组合，也是一个新记忆。每次，手机输入一个新号码，都让我想：这是成为一个新人的必要组成部分。那些陌生人——一组组数字和名字，在加入进一个叫林鹏的人的生活，而不是我。它们被一个小小的芯片储存起来。然后过一段时间又被删除，或是遗忘。但在某个节日，一条可能是群发的祝福短信，又会唤醒点什么。但你却记不起一张脸，和它能试图唤醒的东西。

	这是人和这个世界试图建立关系却又无法消除的隔阂。

	胥哥走了。他要去公安局，要去医院，还要应付这件事发生后那跟随而来的一系列麻烦。他还要照顾生意。这一夜奔波下来，他那张精明的脸爬满倦怠。青瘀的眼袋又多叠起一层褶印，手指也被烟熏得焦黄。但他走起路来，仍冲力十足。这让他的矮个头能很好地为他保持重心。他是一个平衡感很出色的人。但人遭受意外，总有一种像要被迫退回到过去的屈辱和无奈。还有愤怒。胥哥的眼睛内，就闪射着一种动物被咬伤后的仇恨光斑。但胥哥经事多了。他能忍，也在忍。临别时，他叮嘱我，要多留点心，提防身边的人和事。我有些暗自惊讶，不明白这话和我有什么关系。我觉得他有什么事瞒着我。在上车前，他又说，这是他的艰难时刻，但一切很快就会过去。他手指粗短的手十分有力地拉开车门，像在撕扯一块布。

	胥哥走后，我想——我已进入到另一种空间，那感觉像在模具里。也许是被套上了危险而温柔的枷锁。

	起初几天，我一直泡在工地。我要尽快熟悉它。说起来这是一份清闲的工作。每天就是到工地转转，掌握进度情况，监督一下施工质量，协调打理应付各种关系。这些看似琐碎的事，在一天的任何时间去，都可以完成。但我坚持盯在那里。工头老崔对我说，晓东可没你这么负责，他有时几天都不露面。他的方言里蕴藏着一种石头的厚味。我笑着说，晓东是老板亲戚。我不是。老崔和我说话时，一刻也未停下手中的活计。他在水泥墙上画线，做标记。他手里有三种或是四种颜色的粉笔。耳朵上还夹着一只红色扁杆的铅笔。铅芯扁粗的那种。偶尔，他会很用力地往墙上楔下一枚钢钉。他抡锤子的力道和节奏常常让我担心，担心锤头会错过顶帽，敲在紧紧捏住它的那两根脆弱的手指上。但我的担心是多余的。他的击打准确有力，一次都没出现失误。

	在第三天，胥哥来过一次。他说晓东还没醒来。他告诉我，那一晚晓东在街上出事，是遭人暗算。我内心滑过一丝惊怵的暗影。出事当晚，晓东和相好的女人一同出去吃饭。在经过路口时，女人的脚崴了一下，她就停住。晓东在路口外距她五六米远的地方站着吸烟，等她跟过来。这时，从晓东身后驶来一辆摩托车。他听见了那在迫近中的声音，想转身去看。但他的头还没转到位，车已滑到跟前。摩托车后座上的人，抡起铁棍砸向他。晓东没怎么挣扎，就像根折断的木桩栽倒在地。这是那女人告诉警察的事发经过。那会儿，她正直起腰准备走过去。她看到了一切。胥哥吐出一口烟，又接着说，我早就提醒过他，也告诫过他，做人要低调，做事收敛着点，别太张狂，招惹事。这里不是矿区。他就是不听，把我的话当耳旁风。我听出胥哥话语中隐藏的另一层意思。但胥哥又说，这也不排除有其他原因。说完这些，他就盯着我看。那样子像是危险已悬在我的头顶。或是正在下落。然后他说，这几天，你自己要当心。过两天，我再给你加派个人来。略微停顿一下，胥哥又说，他们想把我挤出去，没那么容易。

	说这话时，我看见他正在仰脸观望的楼盘，突然就在他的瞳仁内坍塌了。那像废墟倒地般腾起的烟尘瞬间变成火焰。它跳跃着烧到了我的内心。

	很快，胥哥给我带来的紧张感就消失了。我并没有那么脆弱。我开始喜欢小美旅店。虽然简陋，但它闲适的安静中，有一种隐约的家居意味，这很适合我。它门前的那条街，街道两边简陋陈旧的房舍，不多的几棵老槐树，也都对我的胃口。它们还残存着一个城市没有彻底死亡的古老记忆和呼吸。街道西侧那些还没拆掉的房子，等到夜晚，就在灯光下变得流荡暧昧起来。有段时间，火磨街曾是条绯闻街。我想到了晓东。想他选择住在这里的理由。这是某种色调偏灰的事物，稍事渲染，就会像雾那样在心中洇染、弥漫、扩散。那是像雨云的东西。它会随时飘落，也可能转眼又随风而去。

	傍晚时分，我会沿着小街走上一段路。没有什么目的。就是想一个人安静地走走，在行走中想一些不着边际的事物。在经过晓东出事的路口，偶尔也会想，那辆经过他身边的摩托车。一只举起又落下的手。也恍惚听见过那种身体倒地时撞击地面的笨拙声响。它们忽然在一个瞬间集聚，篡改我的意识。而就在这样的迷茫时刻，我看见一辆摩托车，迎面而来。它在临近，就要经过我。它的车身上，坐着两个戴黑色头盔的人。我在想象中转身，想躲开它。但已经晚了。它已滑到眼前。我紧张得失去呼吸。我应该逃跑。但它只是擦身而过，留下一阵突突的声响后，转过街角不见了。我在氤氲着淡淡汽油味的幻境中虚惊一场。但后背，已被汗水湿透，有那么个瞬间，我真的害怕过。它像一只在黑暗中看不见的手，影子似的越过障碍伸到眼前。

	我有点儿想念单位那固定不变的乏味生活。想念我在矿区的房子。父母去世后，那里已不再是家。它只是一个漂泊者的寄居之地。陷入晚境的父母，对我没有太多要求，他们只是希望我在婚姻上给他们一个交代。母亲一直唠叨不停。她的唠叨从未改变过父亲的沉默。在一个傍晚，父亲倒在小区的花坛边，永远沉默了。一年后，我把家里的房子整修一新，我要结婚了。但在最后关口，女友小静提出，不能和母亲生活在一起。这也是她家人的意见。她的话碰疼了我。但她有自己的理由。我们姊妹四个，老人完全可以轮流赡养，不能只跟着我一个。而她不知道，在这个家内部早已有过一个约定，父母的房子给我，哥哥姐姐不争房产，但将来一对老人归我赡养。我不能违约，就只好毁掉了婚约。空下来的新房子，却成为母亲的心病。没过多久，她带着永远不能原谅自己的歉意，在病床上，抓着我的手停止了呼吸。她迟迟不肯闭上的满是愧疚的眼睛，让我觉得自己像个罪人。我不知道自己的选择是对了，还是错了。如果我还有机会重新选择，又能怎样呢？我不知道。但我知道，没了母亲，我就是一个彻底的孤儿了。到这时我才想到，一个人活着走完一生，是要以不断伤害身边亲近的人为代价的。这多么荒谬。可世界就在这荒唐的逻辑中盲目运转。

	小静说，让我们一起飞。可一片超越现实的天空又在哪里？没有人能回答这样的问题。也没有人能回到过去。我想不起拒绝小静时她的眼睛里是否有过痛苦的光亮。她面对我的沉默一再发问：我的要求过分吗？你说，大鹏。你说！过分吗？

	面对相爱了四年的小静，我给不出回答。我只有沉默。

	我和小静分手了。母亲也不在了。再后来，我又失业了。这就是现实。我一再被生活打败的场景，像电影中的蒙太奇画面不断跳闪。但只有我知道，在那一闪而过看似虚无的间隙里，都隐藏着什么。这让我想得很累。累得我都不愿再去想。可我还是顽强记起，有一天在矿区阳光大厦前的便道上，我和小静相遇了。这是我们分手后——一年多的时间里，第一次相遇。矿区是个小城，但足以把我们藏起以致谁也见不到谁。像一条小溪水底的两只小虾，透明地错过彼此。那一刻，她的脸上闪过短暂的惊讶。但只是一闪就熄灭了。她和另一个人在一起。那是个看上去身材蛮高大也还算英俊的男子。我有点嫉妒他。但我并没有恨。我们没有错身就彼此经过了。在快接近街角的转弯处，我回过头。但已看不见他们相拥在一起行走的身影。小静有了新生活。另一个人的手代替我扶在了她的腰肢上。

	生活在笨拙地裹挟着每个人向前滚动。

	一个月之后，冬天来了。我的感觉是，它在把记忆中的事情又重新上演一遍。比如树落光叶子，那些角落里细碎的植物残茎在早晨结霜，泥土失去生机，空调的滴水顺着墙沿冻起冰挂，走在街上的人们像充气一般臃肿起来。比起这些，我更关心工地，希望它尽可能早点结束。晓东已经转回矿区医院做后续治疗。他恢复得要比预想好，但还会出现阵发性失忆。胥哥几乎每天一个电话。他一再告诫我要时刻保持电话开机。他问我，要不要再派一个人来。我回绝了。我有私心。那个妖娆的女伴，几乎每个星期都要到冀市来，陪我住上两个夜晚。按她的说法，我们又有了消磨孤寂的新天地。我对胥哥说，这里很平静，再增加一个人的开销，没必要。看目前的工程进展，再有一个月就可完活儿。他说等这工程结束，就奖励我。我短暂想象过那可能的结果。感到无聊，就不去想它了。

	工程愈接近尾声，我待在工地上的时间也就愈长。我没什么事可干，就把早晨来到工地晚间回去，当做人生的一种调剂和消遣。这不可能成为我生活的全部，但它却是必然的部分。那条往返工地与小美旅店的胡同，像我记住它一样，它也在记住我的脚步和身影。我知道，这样的记忆注定不会长久，可是它曾存在过。大楼内那些灰色的水泥内墙，在一片片地消失，代之而起的是各种装饰材料。等工程全部完工，做过保洁，它就焕然一新了。时间多么像个魔术师。那些在它的手中经过的事物，都在获得某种抵达神性的可能。

	这一天，将近傍晚时，天下雪了。这是冬天的初雪。起初雪花很小，慢慢变得又密又大，也紧促起来，像是它们要急于覆盖点什么。我的手机响了。一个陌生号码。我犹豫了一下，但还是按下了接听键。我听见一个熟悉的声音。

	你还好吗？是小静。她的声音像飘在空中的雪花，轻，且缥缈。

	我不知道该怎样回答，就像在回拨复制那个声音似的说道，你还好吗？

	听筒内很久没有声音。我们都在等。

	下雪了。我说。

	她在听筒那边“嗯”了一声，就再也没说话。

	我们都在听雪。听那寂静中的呼吸和心跳。我不敢挂断手机。边向外走，边向老崔打着手势。他回给我一个诡秘的微笑。我转身下楼，出门走进了雪地里。雪花迅捷地像精灵一般把我围拢起来。我第一次有了想和它们一起飞的愿望。我想把这个愿望告诉小静。但我忍住了。

	我想起了过去。那并不遥远的过去。我和小静的第一次约会，就是个下雪天。那时，她还在矿区老凤祥金店站柜。偶然的机会我们相识了。再后来，互留了手机号码。有一天，我在电话中对她怯怯地说，能出来玩玩吗？她竟没有拒绝，答应了。我们一起去爬神麋山。在山上的森林公园里，我们聊得很愉快。忽然，天上就飘下了雪花。很大，很密的雪花。这让我们感觉雪花很快就会把我们遮没掉，像它正在轻轻覆盖的事物一样。雪还在下。它越下越大。我忽然获得了勇气，伸出手臂抱住了小静。她没拒绝。那样子，像她等这样一个怀抱已经等得很久了。而那也是我的想法。就在去年，也是冬天的时候，一个下雪的日子，我一个人又去到神麋山。走在没有游人的石阶上，我感受着装满内心的整个世界的寂静。在通往竹林寺的小径边，我忽然看到一个穿着雪青色羽绒服的身影。她太像一个人了。我辨认出了她。是小静。我加快脚步追过去。我们已经距离很近了。但就在转过一排柏树后，那个走在我眼前的人影消失了，像雪花把她裹走了。我站在那里，迟迟不敢相信这个事实。她刚刚就在这里。但现在只有雪花迷茫纷飞的静寂和偶尔零星从寺院方向飘来的风铃声。

	下雪了。我又重复了一句。

	她在那边更轻地“嗯”了一声。

	接下来又是沉默。我觉得小静一定听到了我的脚步声。它踩过薄薄的积雪，像踩在心跳上。

	我们都还在沉默。走出工地的围挡，转过街角，我就往回走，我想回到旅店的房间内，安静地和一个人说话。许久了，我像是已丧失掉这种与爱有关的和人说话的能力。从工地走回旅店，这用不了多长时间。我走进了那条胡同。雪花把胡同挤得满满的，像再也容不下其他事物。我扎了进去。转过一个弯，街道又变直了。听筒里还只有像雪一样的沉默。我想象着听筒那端的小静。忽然，我的眼前跳出两个黑色的影子。雪花努力地想遮住他们，或是抹掉它们，但失败了。我警觉地停下脚步，挂断手机。

	手机铃声又响起来了。我没再去接。

	他们有四个人，手里都拿着黑色的橡胶棍。和我曾在某个噩梦中遇到的人数吻合。他们出现时，我正走到胡同中部。走出这条胡同，向右一转，就会看见亮起灯影的小美旅店。店里有一间房屋，暂时属于我。到了那里，我就安全了。但我被堵住了去路。在我发现眼前冒出俩人时，就机械地向后转身，但那俩人的影子像是越过了我，又在后面出现。他们把我夹在了中间。雪还在密实地下。我停稳脚步，强迫自己镇静下来。但心跳像是不受控制。我深吸一口气，感觉呼吸又带着一个节奏回到身上。我不能害怕。他们在接近。影子一般举起的手臂——在延伸恐惧。这恐惧，像内心生出的邪恶正在经过身体向外疯长。我看见它们变成了鞭子，在疯狂舞动。雪花乱飞。紧接着是一阵疼痛。身体上腾起了像雪花般密集的疼痛。我抱住头蹲下身子。手机铃声又一次惊惧地在衣兜内响起。当更尖锐的疼痛碾压过大脑后，痛感消失了。我飞了起来。

	那一霎是灿烂的。

	我还记得，在我飞起来之前，像是说过一句话。我不认为他们能够挡住一条路。这样一句话，我曾在梦中反复大声喊出过；那时，一群影子的复数带着重叠的黑暗站在我的面前。它们也试图挡住一条路。我克服掉恐惧和厌恶，挣扎着站直身体，对着他们大喊：混蛋，闪开！



左马右各，原名骆同彦。中国作家协会会员，河北文学院签约作家。在《收获》《当代》《十月》《北京文学》《青年文学》《上海文学》《山花》《长江文艺》《长城》《野草》《作品》《文艺报》《文学报》《文汇报》等发表过中短篇小说、文学评论、散文随笔作品。


