《收获》2021年第6期｜沙石：曾经的音乐





1

	那是夏日的一天。我从伦敦出发，坐了两个半小时的火车来到英国的海港城市利物浦。
	我曾经认为数学家是一群自虐狂，他们狡猾，尖刻，专门出一些难题难为自己。记得数学课上教我们加减乘除的老师总是用生产队修筑猪圈作为例题。生产队修猪圈，长二十尺，宽十五尺，求猪圈的面积是多少？生产队修猪圈，挖地二尺，如果修五个同样大小的猪圈，总挖土量是多少？当时我就想：难道生产队除了修猪圈就不会干点别的吗？没想到人对未来是有感应的，尽管现代科学还无法解释这个现象。许多年后，我下乡来到农村，生产队长第一眼看到我二话没说就派我到养猪场去喂猪。我的宿命好像是被事先安排好了一样——对数字的厌恶导致了我对数学课的排斥；对数学课的排斥让我不喜欢猪圈；因为不喜欢猪圈，我才被派去喂猪。我的人生大致可以这样解释。

	起初，我对音乐课并不感兴趣，因为那是女生喜欢的玩意儿。可是这个意识在五年级第二个学期的第一天发生了变化。那天来了一位教音乐的新老师，是个二十几岁的女子。她一走进教室，全体同学都惊呆了，平时吵吵嚷嚷的我们安静得像一群绵羊，连一向不安分的张一禾都变成了一个听话的乖孩子。

	是新老师的美丽把我们征服了。她太迷人了，虽然当时我们也说不清她到底什么地方迷人。多少年以后每当回想起少时的迷惘和惆怅，我才意识到她的迷人之处是她身上的女人味。这多少也解释了我为什么喜欢看她那双弹风琴的手和我拉大了嗓门唱起“我们走在大路上”时她向我投来厌恶的一瞥所带给我的快感。后来我又想出了一些鬼点子来引起女老师的注意，比如当大家都唱“王二小放牛郎”的时候，我故意趴在桌上睡大觉（其实是装睡），以便吸引女老师快步走到我的书桌前，用手指敲打我的后脑勺，说：“你上课睡觉，给我罚站十分钟。”听了她的话，我揉揉眼，伸伸腰，大大方方地站起来，表面上忿忿不平，而心里却有种说不出的得意。

	所以说，我爱上音乐是女老师用手敲我后脑勺的结果。

2

	不过我的音乐才华是很有限的，这一点我十分清楚。我唱歌除了嗓门大，其他方面没有什么可取之处。可是这一点也不影响我对音乐的喜爱。我不但喜欢唱歌，还喜欢听歌，当然更喜欢听美女老师弹奏出的每一个音符。

	我开始潜心体会音乐带给人的感受，并很快学会了从不同的音符中体会出喜怒哀乐的情感。这种类似初恋的热情，充满了盲目的冲动和好奇。正当音乐即将把我从小河流水带入惊涛骇浪的时候，我注意到报纸上出现了批判“甲壳虫音乐”的文章。甲壳虫音乐？多么奇怪的名字。这是什么牛鬼蛇神？这是我的第一反应。许多年后，当我来到美国，才知道甲壳虫音乐的学名是“Beatles”,在港台和新加坡一带通常被称为“披头士”或者“披头四”，不过我还是觉得只有“甲壳虫音乐”这个名字才能让我的心绪插上遐想的翅膀。

	没想到对甲壳虫音乐产生疑虑的还不止我一个。私下打听了一下，大部分同学以及他们的亲属，上至父母，下至兄弟姐妹，没有人听过甲壳虫音乐。那么问题就来了，但凡有点头脑的人都应该提出这样一个质疑：既然没人听过甲壳虫音乐，为什么要拿出来批判？一时间同学中间掀起了一个探讨甲壳虫乐队的热潮。一部分同学认为，甲壳虫最典型的代表是屎壳郎，因此说甲壳虫音乐一定又臭又硬，所以必须要批判。而另外一部分同学则提出不同的看法。他们指出，甲壳虫并非一无是处，它们的存在给鸟类提供了充足的食物，所以它们或许值得称颂。随着更多批判文章的出现，对这个问题的讨论越来越激烈，越来越深入，不久一个阴谋论诞生了。根据这个推论，很可能有人利用批判的武器来宣扬甲壳虫音乐，因为在当时的情况下，什么遭到批判，什么东西就容易红火，就像当下演艺界的明星，总要搞出点丑闻来才能走红。

	就是在这个大环境下，以音乐天才自居的张一禾开始走进人们的视野，只是这次不是因为他脚上穿的白回力。

	张一禾除了出身富裕家庭外，他还是个音乐狂热分子。他可以不吃饭，不睡觉，不刷牙，不洗脸，但他一定要拉小提琴。不过尽管他拉琴拉得很投入，但这并不意味他拉得有多好，连我这个没有多少乐感的人都能听出他拉出的曲子颤音用得太多，铁丝声太重。好在张一禾的家境殷实，他有拉提琴的资本。张一禾的老爸是名教授，在大学教授英语。他的老妈曾是阔人家的小姐。富裕的生活足以让张一禾在同学中趾高气扬，也让他有一把意大利的虎纹小提琴，这自然引起许多同学的羡慕。他演奏小提琴时，总是半闭着眼，摇晃着他的超大脑壳。

	我经常听张一禾磕磕绊绊的演奏。他拉的《新疆之春》相当够味，足以让我倾倒，而西班牙作曲家萨拉萨蒂的名曲《流浪者之歌》却被他拉得像寡妇哭坟一样。没想到张一禾的大脑壳里装的净是些坏水，他利用我的好恶，定下一个规矩，只要我想听《新疆之春》，就要给他一毛钱，而相反的是，如果我不想听《流浪者之歌》，也要给他一毛钱。这样一来二去，他从我这赚了不少黑心钱。

	“张一禾，你这狗日的。”一想起他的阴险，我就忍不住骂他一句。

	虽然张一禾是教授的儿子，但他一点也不用功学习。他和我一样，喜欢上体育课，因为可以显摆他的白回力，也喜欢在音乐课上表现他的音乐才华，不过他沾了数字也和我一样发懵。如果说我和张一禾之间有一丁点相同之处的话，那么厌恶数学是我们的唯一共性。

	张一禾把大部分时间都用在练琴上。他练琴最明显的标志是左腮下一块肿块，那是他长期用下巴架琴留下的活疤，之所以说是活疤是因为它永远红肿，而且带着血丝，像个烂透了的西红柿。这是张一禾拉琴的见证，也是他炫耀的资本，人前人后，特别是在女生面前，他总扬着头，把鲜活的肿块暴露在众人的视线之下。

	这天张一禾把一群同学召集到一起，宣布了一个惊人的消息。他说他终于知道什么是甲壳虫音乐了。听到他的宣布，大家异常激动，都问他是不是像屎壳郎一样又臭又硬？张一禾摇摇头说不是，实际上听上去节奏感很强，是降E大调协奏曲。张一禾的话让大家肃然起敬。看看人家张一禾，还知道什么是降E大调，还知道什么是协奏曲，真不愧是小提琴家。这样的赞许自然让张一禾很是得意。他说他的话字字属实，绝不是空穴来风，因为他已经听过了唱片。这下大家更兴奋了。既然他听了唱片，那他家就一定有留声机，这是明摆着的。我们中间绝大多数人都没听过唱片，更没见过留声机。可不可以让我们一饱眼福，同时亲耳聆听甲壳虫音乐到底是什么德行，求求你啦，行不行啊？有几个女生又是跳脚又是作揖地祈求张一禾。张一禾高高地仰起他的头，露出下巴上那块鲜活的肿块。

	我们一行七八个同学来到张一禾的家，围着那台留声机，前后左右地端详好一阵子。张一禾用英语告诉我们，这玩意儿叫Phonograph（留声机）。说着他从箱子里取出一张胶木唱片，黑盘，中间的红圈上印着金字。我们传看着这张唱片，上边印的全是外国字，谁都看不懂，只好把全部的信任寄托在张一禾身上。人家至少有个教英语的老爸，对不？随着音乐从留声机中飘出，周围的空气发出美妙的震动。我们都像吃了激素一样兴奋。听完第一遍，彼此你看看我，我看看你，都说挺热闹的。原来这就是甲壳虫音乐。我们听了一遍又一遍，以致于每个音符都在大脑里留下不可磨灭的印记。最后大家一致认为，这么好听的东西不应该和屎壳郎扯上关系，一定是有人搞错了。这年头好东西被误认为坏东西，这样的事例数不胜数。

	从此，我以为我听过甲壳虫音乐了，也懂得了甲壳虫音乐，没想到我的自以为是，不过是自欺欺人，我和我的那些同伴被带进了一个误区。

	……

	（选读完，全文刊载于2021-6《收获》）

【沙石，美国华裔作家，长期从事中文写作，短篇小说《玻璃房子》被选入中国小说排行榜，多种小说散文作品发表于海内外文学刊物。出版过中短篇小说集《玻璃房子》及长篇小说《情徒》。现在美国旧金山市政府担任公共关系专员。】  


