《延河》2022年第9期｜周亚妮：抉择





1

	春节将至，虽已立春，却寒意愈浓。冷风像享受限时狂欢的困兽，四处肆虐嘶吼。
	孙科和青年送完下楼，脚下慢了不少。看见地上的大箱，孙科蹲下想一把抱起，却低估了重量，险些一个趔趄。“这是60斤东北大米”，小蕊提醒。青年眼疾手快，紧跟着蹲下，两人抬着又进了楼门。消失前，孙科说了句“这里只小蕊留着”，言下之意，让杰哥该干嘛干嘛去。杰哥依旧一副散漫的样子，挑了一个小袋子，提着走进另一栋楼，与先前主动报名帮忙的样子判若两人。

	四周空无一人，安静得只听见风声。小蕊突然想试试，选个高难度副本，真能获得更多加成吗？她深吸了两口冷峻的空气，弯腰抱起了一大箱橙子，准备上五楼。这种八十年代末建的板楼，楼道逼仄，虽然一级楼梯高度不高，但是每层之间楼梯级数却不少。一开始小蕊还能撑着劲儿往上爬，后来只能上一层，歇一层。

	孙科遇见她，嘱咐道，“量力而行，上楼慢点。”青年站在后面，远远竖起个大拇指。

	这感觉似乎还不赖。

4

	春节临近，街上又热闹起来，处处是置办年货的人。即便因为疫情，囤着也只能自家消耗，家家户户还是愿意买，就像不可或缺的仪式。封控区居民虽说出不去，却不妨碍他们参与的热情。年轻的会选择在网上下单，不会网上购物的老人，社区有专人对接需求。街道也给居民准备了年货礼包，只是物资到得晚，需要安排专人值守。孙科知道时，正带着人给紧闭的楼门贴春联，他没有当即表态让谁留。

	小蕊是不愿留的。这里只有顶帐篷，没床，晚上降温，她可熬不了。一整天，她都特意离孙科远远的，他去东她就往西，他进三号楼，她就去四号楼，就怕孙科想起自己。杰哥似乎与她想法一致。

	路灯亮时，大雪不期而至。地面就像吸铁石，雪花倏地一下，全被吸附下来。送完最后一趟，孙科就准备送走三个年轻人。青年本想留下，怕他腿吃不消。孙科摆摆手，让他好好休息，明日再战。两人你来我往一番，像抢个香饽饽，让人以为，今晚会有什么奇遇。

	奇遇也算有吧。封控区居民今晚着实忙活了一番，有人在门口放了小太阳，有人贡献了超长的插线板，还有人在门外放了牛奶。小蕊是在居民群里知道这些的，她拇指迅速向下滑动，终于发现了事件的源头。

	群里有人发了张照片。伴着路灯的微光，雪花染上层浅粉，定格在扑向大地的瞬间。两个大白站在帐篷外，薄薄的水汽、微弱的灯光、漫天的飞雪萦绕在他们身边。小蕊认出，他们一个是孙科，一个是通宵值守的社区干部。于是，在这样一个寒冷的夜晚，居民想方设法要给两个人送去些温暖。

	这一夜，小蕊做了个梦。仿佛回到三年前那个夏天，她拿着DV在街上闲逛，看见几个城管聚在一个洗车点门前，正在执法。她按下录制键，不知不觉，越走越近。突如其来的推力猛地将她推倒在地，一辆轿车“咻”一下与她擦身而过。一个穿制服的人倒在她身旁，他刚才救了她。曾经，那张原本模糊不清的脸，突然之间，一帧帧聚焦，赫然出现了孙科的脸。小蕊一下子睁开了眼，后背渗出层薄汗，这真的只是梦吗？

5

	天色从朦胧到澄明，小蕊翻来覆去，无法再入眠。雪还在下，道路上、树杈上、应急帐篷顶上都是。帐篷最里的一圈，因为有人走动，雪变成滩黑漆漆的泥。帐篷门帘向上卷着，一台小太阳，在角落发出微弱的光。

	帐篷里冷飕飕的，就算裹在防护服里，只要待着不动，也生出股寒意。孙科坐在折叠椅上，弯腰捯饬身前满当当的物资。鸡蛋、牛奶，还有几种水果、蔬菜，按照他们的品类，整齐排列。这是他们今天上午的送货任务，每家都有，中午之前要全部送到。

	“按户先分好，男的去送，小蕊负责把东西推到楼门前堆着。”孙科一开口，嘶哑的嗓音混着些熬夜的疲惫。

	青年响应速度最快，杰哥左顾右盼、慢哒哒的。孙科双手一拍大腿，用力支撑着站起，他推上手推车，走出帐篷。雪变成冰，坑坑洼洼的，推车的人手和腰要配合用力，有的地方滑，要匀着劲稳住车轮，有的地方得费力朝上推。直到冰面被推出几条清晰的车痕，他才把小推车递给小蕊，自己又带头上了楼。

	说实话，小蕊这下还挺感动的。孙科明明熬了一宿，自顾不暇，却还想着帮她。沿着孙科辗出的车痕，小蕊再推时，确实省力不少。就是他吧？会奋不顾身去救人，会因为救人伤了腿。小蕊脑子里，一个声音反复响起。

	她想去找孙科问问，帐篷里却只看见杰哥坐在折叠椅上，身子后倚，双脚自然伸展。起初，小蕊以为他身体不舒服，特意把小太阳挪得离他更近些。杰哥“噌”地站起，拿出一张手机照片放在她眼前，“看，我们之前几个人在棋牌室玩的照片，很近，过了这阵一起去玩。”小蕊心下一惊——按规定，棋牌室应该都处于暂停营业的状态。杰哥看出她的疑虑，扬声说：“哥有办法。”又踱步瘫坐回折叠椅上。

	听着这些，小蕊心里像有块石头，堵得很，至于为什么，却也一时说不上来。她索性离开，眼不见，心不烦。

	雪停了，气温还是低，周围静悄悄的，只听见帐篷里传来争辩声。一个嘶哑破裂，每一句都喷着火，是孙科！另一个慵懒恣意，偶尔搭句腔，是杰哥。小蕊本不想多听，她甚至特意挪了挪，弯腰捡起一根断掉的树杈，在落满积雪的小桌上写写画画。可帐篷实在不隔音，那些话便又都灌进她耳朵里。孙科正在批评杰哥，主要是关于他这几天的表现。说他入户核酸采样时，偷偷记居民电话，加人微信，骚扰居民；说他年纪轻轻，暮气沉沉，惯会偷奸耍滑，做起事还不如老头子和小姑娘；还说他这工作态度，极为不称职，影响全组人，影响所有大白的形象。

	最后，孙科说，“你选择了这身衣服，却又对做这件事毫无乐趣，我今天说你，你开心吗？既然选择干了，为啥不认认真真的干呢？”帐篷里一阵沉默。

6

	午饭时，一条社区工作群消息吸引了小蕊的注意。本来工作人员每天会在群里发布当天的涉疫点位，但今天这个发信息的人特意用红色圆圈进行了标记。这说明，这个点位离他们很近。她放下一次性筷子，把手机往眼前一凑，单击图片放大——1月27日，鸿运茶艺棋牌，后面是括号标注的小字，确诊曾到访。

	小蕊属于跨辖区支援，她并不住在这附近，而且无论是品茶还是棋牌，她都不擅长。但这个地名，她却耳熟得紧。小蕊搜肠刮肚想了半天，直到听见杰哥一声咳嗽，才猛然想起，那是杰哥提过的，他上周去过的地方！

	“嗡—嗡—”又一条新的消息提示：“鸿运茶艺棋牌”老板因违规开业，已被立案侦查。如前往过这些场所，请主动向社区报告。

	小蕊斜睨了一眼杰哥，正对上他飘来的眼神。接着，杰哥起身拿起手机匆匆走了出去。像，实在是太像了！小蕊心里愈发笃定，杰哥去过这个地方，极有可能还是密接。这绝对是大事！小蕊给工作群设了置顶，如果大数据排查到他，又或者他主动报告，群里一定会有动静。

	一整个下午，她时不时就看看手机，但这风平浪静的表象，让小蕊更加惴惴不安。她心里拧巴成一团，既想开口问个清楚，又怕自己一知半解落下埋怨。直到孙科察觉到小蕊的异样，她这才把这些事告诉了孙科。

	小蕊说得含糊不清，好几个关键信息她都有些犹犹豫豫，用的都是“我猜”“应该”“可能”等字眼。孙科听得认真，关键时刻点头表达同意，还专门问小蕊是不是确定同一个地方，是不是确定同一天。小蕊又答，应该是。接着说起一些她的推测。“我猜，杰哥会不会怕被人说打牌不好，而且还是偷摸找地方，明知故犯。”小蕊最后问，“是不是要立即报告……”

	原本她不想把这些告诉孙科，他们刚吵完架，她担心孙科还在气头上，不够冷静。显然，她想多了，孙科听完，摆摆手，哑着声说：“这事交给我，你别管了。”

	小蕊点点头。从什么时候开始呢？孙科和杰哥在她心里的印象完全逆转了。孙科才是那个靠谱的人，从他的一言一行间不难发现，他说出的话，就必然会兑现。人们似乎天然地喜欢向这种人靠近。

	小蕊再看见孙科时，他坐在雪地里，垂着头，一手撑着后腰，一手向后伸直支撑身体。杰哥愣愣地立在一旁。小蕊怕两人动了手，急匆匆走过去挡在中间。不一会儿，杰哥跟着个社区干部悻悻地离开了。

	“这是？”小蕊问。

	孙科缓缓开口：“这事小杰已经主动跟社区报了。”

	“那您？”小蕊又问。

	孙科支撑着站起，随意地说道：“我就是自己是不小心滑倒了，没什么事，赶紧干活去吧。”

7

	时间一晃神就过去了。几抹稀薄的阳光穿透云层，洒在白茫茫的冰面，反射出银色的微光，坚冰慢慢消融，消失在地面。金御家园封控区内，小蕊他们几个正在整理桌上的货物，准备再送一趟。孙科吼了一嗓：“送完这趟，都去社区吃饺子了。”

	今天是大年三十。以前这天晚上，街道干部们会通宵值守，分散到各个社区，拿瓶矿泉水，把各种平房院落、犄角旮旯逛个遍，查禁放。等到燃放高峰期过去，差不多夜里一点，大家再聚在社区，一起吃顿饺子，互相祝一声新年好。孙科说，小蕊没赶上那时候，饺子变成速冻的了。小蕊也没想到，她毕业后的第一个新年，会以这种方式度过。但她笑着回答“会赶上的”。

	小蕊收到杰哥的短信，除了祝福，他委托小蕊向孙科转达一句谢谢，感谢孙科帮他主动报告。他只是次密接，正一边居家，一边帮着在电话里做流调。

	看着一旁吃饺子的孙科，小蕊问出心里困惑已久的问题：“孙科，你的腿，怎么会受伤呢？”

	“之前在城管的时候，抄非法洗车点，撞着了。”

	小蕊心下一惊，事对了。她忍着激动，又问：“那都多少年了，怎么还没好？”

	“一年前的事吧，医生说是休息不够，所以没好利索。”

	时间对不上！小蕊机械地点着头，浑身都透着股失望劲儿。

	孙科直愣愣看着她，半晌，才开口一字一句道：“我知道你面试时说过，想找到当年救你的人，那人并不是我。不过，我猜想，你想找着他并不容易。一个是因为时间太久，另一个，那种时候冲过去救你，是每个基层干部义不容辞的选择。”

	这番话小蕊感同身受。虽说没有找到当年救她的人，但她却找到了这样一群人，一群义不容辞往前冲，关键时刻靠得住的人。她那颗年轻的心，也因为身处其中，被某种共通的情愫点燃而狂跳不已。即便只是其中微不足道的一员，也真切感受到身上被激发的能量和责任。

	青年凑近小蕊，想跟她来一场友谊赛。两人一人一栋楼，看谁先送完。青年轻松调侃，“要不让女生先送几户。”小蕊回答：“不用，别小看女生，特别是基层的女生。”经过这几天，她爬起楼稳了很多，心跳气喘不像之前。她熟练掌握到某种节奏，一步，一步，不急不缓，刚好。小桌上的东西越来越少，两个年轻人正在冰雪覆盖的大地上稳步疾行。如果此刻有个热量探测仪，那一定能探测到在这片零度以下的空间里，他们正热血沸腾。


