《小说选刊》2021年第5期｜凡一平：公粮（节选）





	八分玉米地横七竖八，在热气腾腾的山谷中，像烧煳了的一块馍。
	玉米的苞叶全部剥掉了，用时应该比收玉米少两天，因为顶牛爷少了走路的环节，又是夜以继日地干。他睡觉吃饭的时间也比平日缩短了，酒是暂时不喝了。

	先行剥掉苞叶的玉米已成包在晒台晾晒，稍微干后被顶牛爷收回，陆续补上后来剥掉苞叶的玉米。仍然湿润的玉米铺开在晒台上，在阳光下，冒着气，像蒸笼里的窝头。有无数的小虫在攀爬和飞舞，它们是从玉米里逃跑出来的。有的过一会儿就死了，有的还没死。

	稍干后收回的玉米，开始脱粒。通常脱粒也是人工，用一根竹签辅助。但今年的脱粒，竹签却不能用。玉米被水泡过，硬度不够，竹签会戳坏颗粒，造成饱满度削减。饱满度不够或不合格的公粮，粮所是降等，甚至是拒收的，与湿度超标的公粮一样。

	顶牛爷交公粮，曾被拒收过一回。

	就是他刚开始交公粮的那一年。他不大懂公粮的规格和标准，以为公粮够干和不含有变质米就可以了。他把晒干的玉米，挑拣走变质的后，按量送交。结果粮所验粮的干部只摸一把和看一眼，就拒收了。拒收的理由就是玉米饱满度参差不齐。他最后不得不跟别人家借粮补交，才完成了当年的公粮任务。

	顶牛爷放弃了竹签的辅助，纯粹地用手脱粒。他先用指尖钩出一粒两粒，钩出一行来，然后顺着开出的沟缝，主要用拇指慢慢地捻，将米粒捻松动后，掰开、剥出。他的每一个动作都很小心慎重，像拔牙一样，生怕把米粒破坏了。一包玉米在他手上，被他辗转操持，像一名玉匠抚弄一块玉石一样。他对待每一包玉米都是如此。

	被脱粒的玉米逐渐增多，丢在地上的玉米芯胡乱地增高，箩筐里的米粒像冬春河流的水位慢慢地涨起来。它们都散发着新鲜的、一点点臭的味道，有点像是渔获后存放过久的鱼桶里飘出的那种气息。这气味让顶牛爷焦急和忧心如焚，他得只争朝夕地干，和时间赛跑。他的老手不能停歇，哪根手指发僵了就换上另一根手指，右手全部麻木了就用左手。老腰酸疼了就站起来一会儿，手里还不忘操持着玉米。吃睡是需要的，但可不能过头，就像开车的司机在半途停车吃喝拉撒和眯一会儿眼睛就行。

	玉米终于全部脱粒了，终于可以全部地铺到晒台上去晒。顶牛爷家的晒台是用竹子搭成的，有半人高，有两间房那么宽，晒八分地的玉米还有空余。

	他坐在空余的地方，看晾晒的玉米。

	强烈的阳光下，七张竹席上的米粒齐刷刷地展开，像一片绽放的小花朵，或像干池子里正在结晶的盐巴。它们正在吸收热能，蒸发水分。它们还在晒干的初始阶段，像稚气未脱的童蒙。

	戴草帽的顶牛爷手持竹竿，气定神闲坐在那里，像一个人在钓鱼。但显然不是在钓鱼，而是在守望他正晾晒的玉米。他要防着鸡从地上跳上来啄米，又要防鸟从空中降落偷食。他其实像个士兵在上岗放哨，时刻提高警惕保卫财产。粮食便是他的财产，这其中包含着他要上交的公粮。保卫公粮就是保卫国家财产。

	果然有鸡和鸟蠢蠢欲动或虎视眈眈，它们从地面和空中靠近晒台，伺机行动，像企图偷袭阵地的敌人。顶牛爷挥动着竹竿，并吆喝着警告企图来犯的鸡和鸟。那些鸡和鸟看到威胁，自然不敢更靠近。它们在人伤不到它们的距离徘徊，与顶牛爷周旋，斗智斗勇。它们等顶牛爷疲惫、懈怠、打盹或者因故离开，以为总有乘虚而入的时候。但它们显然低估了顶牛爷的智慧和毅力，大半天过去，依然无机可乘。

	每隔两个钟点，顶牛爷就会放下竹竿，拿起竹耙。竹耙是翻晒米粒的工具，像是炒菜的锅铲一样。顶牛爷给米粒翻晒，也像是炒菜一样。他要让米粒均衡地蒸出水分，彻底晒干。他要保证交公粮的时候，验粮人员随便抽取几粒放进嘴里，用牙一咬，“嘎嘣嘎嘣”响。这样才容易过关，否则还得去二次晒，或过风车，像往年多数的村民一样。

	顶牛爷自从第一年被验粮干部拒收公粮后，往后的十多年，他再没有被拒收过。他上交的公粮，颗粒饱满，色泽明亮，不含水分和杂质，像是足金一样，让验粮干部十分满意。

	他的公粮成为上岭村各家各户的标准或者标杆。只要是谁家与他同去，验粮干部就拿他的做样板，参照取舍。一致的认可，不一致的否决、拒收。

	因此，村里的大多数农户，都不愿意与顶牛爷一同去交公粮。他们不与顶牛爷为伍，与他错开交公粮的日子。没有他的公粮做样板，这样或许能蒙混、侥幸过关。多年的经验证明，撇开顶牛爷去交公粮，比与顶牛爷一同去交公粮，过关的概率较大。

	在交公粮这件事情上，顶牛爷是孤独的，这点他知道。他特立独行或我行我素，像山林中一只被排挤的猴子，更像是草场上一头不合群的牛。

	…… 

凡一平，本名樊一平，男，壮族。1964年生，广西都安人。先后毕业于河池师专、复旦大学中文系。现任广西民族大学二级教授，广西作家协会副主席，广西影视艺术家协会副主席。第十二、十三届全国人大代表。出版长篇小说《跪下》《顺口溜》《上岭村的谋杀》《天等山》《蝉声唱》《四季书》等九部，小说集《撒谎的村庄》等十二部。曾获广西文艺创作铜鼓奖、《小说月报》百花文学奖、《小说选刊》双年奖、《十月》文学奖等。长篇小说《上岭村的谋杀》《天等山》等翻译成瑞典文、俄文、越南文出版。根据小说改编的影视作品有《寻枪》《理发师》《跪下》《最后的子弹》《宝贵的秘密》《姐姐快跑》等。


