《星火》2022年第1期｜王明明：老有所依





	一旦我进入了你的生活，你的生活就结束了。
	丈夫离开后的那段时间，相秀美悲观地认为自己也会命不久矣。她在帖子上看到说，夫妻两个倘若感情好的话，通常都是前后脚走，出不了一两年的，原因大概就在于悲痛带给另一方身体机能上的伤害。不仅是悲痛，对相秀美来讲，还有悔恨，她悔恨小的和老的不能两全，南方和北方不能兼顾。她在南方的那一年，不会做饭的丈夫自己对付着一日三餐；从不收拾家务的丈夫勉强拾掇着家务。相秀美那时想，一定是吃不好住不好生活质量不好害了丈夫，害得他一年工夫就得了绝症。相秀美以为悲痛和悔恨或许也会让自己一命呜呼，可没想到那段艰难期过后，她振作了起来——墨墨还小，正是需要她的时候呢！丈夫来南方治病时，见到了墨墨，他是那么喜欢这个孙子，真是捧在手里怕摔了，含在嘴里怕化了。她想，倘若丈夫地下有灵，绝对是希望她平平安安、健健康康地活在世上，好好带孙子，替他完成心愿。就这样，相秀美渐渐走出了悲痛，或者说化悲痛为力量，把小孙子带得白白净净的，学习成绩也好，虽说刚上小学，已经好几次拿回一百分的试卷让相秀美签字了。这让相秀美很欣慰。可一想到事故，她又愁眉不展。相秀美想，倘若丈夫还在，这些事哪还用得着她操心。

3

	保险公司出面给垫付了一万八千元医药费后，对方家属的电话没再打过来。趁着没电话进来，相秀美按照丽丽的吩咐，果断将对方拉黑了。一切等到责任认定之后再说吧。这期间，按照交警队要求，丽丽带相秀美去交警大队做了一次笔录。之后，又带着相秀美去交警大队调了一次监控。交警只给看一个角度的视频，而从那个角度看上去对相秀美很不利。她又陷入了巨大的苦闷中。不过日子总算短暂恢复了平静。这时相秀美才同意丽丽将这事跟晓辉说一下，就说一切都解决了，让他放心，安心培训。儿子刚刚换了新工作，这培训对他来讲，很重要。

	这天早上，儿媳第一次跟相秀美聊起车祸的事。丽丽说，妈，你也别怪我说你，你真挺胆大的！你觉得你驾驶技术怎么样？

	相秀美不吭声。

	丽丽接着质问她，你说你考了驾照之后开过几次车？再说你考的时候就险些没过，科目二和科目三你儿子帮你练了多少次你心里还没数吗？丽丽语重心长地说，让你考驾照是怕我和晓辉真有忙不过来的时候，方便你接送孩子上学放学什么的，是以备不时之需，不是让你带他去春游的。春游，呵——春游方便就去，不方便就不去嘛！再者说，你打算去，也不提前跟我打声招呼？

	我不是看你忙嘛！相秀美说。

	不过话又说回来，你跟我打招呼我肯定也不会同意。丽丽说，你要去不成，哪会出这档子事？

	相秀美听得出来，儿媳这是在怪自己。

	到底要赔多少钱？我砸锅卖铁也拿得出。实在不行我就找老家你大舅、大姨他们借。

	丽丽说，这不是钱的事。再说也陪不了多少钱，现在都走保险。主要是，你说万一你和孩子出点什么事，晓辉又不在家，你让我怎么办？

	相秀美听出来了，儿媳这是担心孩子，哪会真担心她呢？不过心里挂着孩子也好，她不也是挂着孩子？儿子也是挂着孩子，如果丈夫还活着，也会挂着孩子。孩子是一家人的中心。这起码说明，儿媳还算是个好母亲吧！她又能说些什么呢？

	丽丽说完，带着孩子出了门，先送孩子，再上班。相秀美心想，她送孩子也不顺路，这是出了个车祸，连带孩子都对我不放心了呢！相秀美有点难过，坐在沙发上正发呆，敲门声响起来。原来是陈阿姨，手里还提着牛奶和苹果。

	你这是干啥？我又没住院。说着，相秀美接过水果，让陈阿姨进屋。相秀美说，那天多亏你和你家老刘帮忙，要不我真不知道怎么办了。你不来我也打算找个时间去感谢你！你说我来南方这几年也不认识什么人。相秀美的感动溢于言表。陈阿姨说这点忙不都是应该的嘛！这都做了几年邻居了，可千万别客气。相秀美和陈阿姨住同一个小区，墨墨还在襁褓时，相秀美带他在小区里遛弯认识的。

	端茶倒水的工夫，相秀美突然想到那天那个陌生男人，问道，我都忘了问，那天那个男的是谁？就是跟老刘一起去医院的那个！也要感谢一下人家。是你朋友吗？怎么之前从没见过。

	不是我朋友。陈阿姨说，抿了口茶，是你朋友噢！

	相秀美先是一愣，后又明白过来，你这又是弄哪出？

	陈阿姨讲，秀美，我都说过你多次了，你还年轻，真得考虑考虑再找一个。之前跟你提了那么多，你理都不理，这次这个你必须得看看。

	相秀美羞涩地摇头，哪有那心思，家里一堆事，都乱成一锅粥了。

	就是一堆事，才需要个男人。陈阿姨讲，你也是运气不好！那天本来我就是撮合你俩认识的，谁成想出了那档子事。

	相秀美这才反应过来，怪不得陈阿姨那么热火朝天地张罗出去烧烤，原来早有盘算，真是个闲不住的，啥事都爱挑头，尤其热衷于牵红线。

	我想着说咱这年纪相亲能去哪呢，看电影喝咖啡那是小年轻干的事，咱还不如来点实在的，就干脆去烧烤，多点人热闹，也免得尴尬。这也怪我，若不是我出的这馊主意，要是换个地方让你俩见面，兴许不会出这档子事。我也算来请罪吧。

	瞧你这话说的，这哪能怪得到你头上，命中注定我有这一劫。

	天呐！没那么夸张，秀美，“一劫”都被你说出来了。我打听了，这种小事故天天都会发生，很正常的，赔不了多少钱的，你也别太往心里去。啧啧，还信上命了！要我说，你信命就得见见老郑，说不定你命里就有老郑，人家可是观察你很久了，连你广场舞跳得好都有数。

	不过，我跟你说秀美，那天老郑的表现真不错。送伤者去医院，忙活一整天，连垫付的医药费都是人家老郑的。陈阿姨左一个老郑右一个老郑地说。

	那可不行，咱可不能让人家出钱。你给我个账号，我转给他。

	给什么账号啊！我把他微信推给你。陈阿姨语重心长，你说这过日子吧，就是一件糟心事接着一件糟心事，没个男人真是不行。

	相秀美说，我不找，我有儿子呢！

	那你儿子呢？这不出差北京了。陈阿姨讲，孩子终归有自己的事业，有自己的家，不能什么都指望他们。人家老郑在国企当个小领导，跟你一样丧偶，比你还小四岁呢！对了，你多大？五十五是不是？人家才五十一，算周岁才五十。

	那更不行。比我小这么多，那肯定不行。女人本来就容易老，我一个农村老太太，哪配得上人家？

	你能不能别总整天农村老太太农村老太太地挂嘴上？你哪里像农村老太太！你看看你这穿着，你再看你那广场舞跳的，哪个比得上？我可跟你说，人家老郑就是看到你跳舞，看上你了，才辗转找到我，托我来做媒的。你考虑考虑？

	再说吧。相秀美借口去卫生间。在卫生间里，相秀美对着镜子上上下下、仔仔细细打量了自己一番。红色大开领针织衫配黑色紧腿九分裤，脖子上挂着精细的黄金项链，偶有的两撮发白的鬓发已被她焗得乌黑。她这一身行头，都是跟跳舞的小姐妹学来的，大家还会一起分享网购的头饰和化妆品。现在的她确实不像农村人了。可她也不是城里人啊！她的气质，她凡事节俭、什么东西都不舍得扔以至于让儿媳厌恶的坏习惯，她对家庭卫生和生活品质所表现出的没有南方人那样的讲究，都说明她跟城里人不一样。她到底属于哪样的人呢？

4

	其实，相秀美打心眼里是接受不了她这个年纪上还往前再走一步的，也就是二婚，甚至可以说是排斥，说出去不让人笑掉大牙。在她前半生生活的那个东北林场，这种事是会被人戳脊梁骨的。

	她记得以前她的邻居，那个被叫做“老王太太”的女人，半辈子嫁了三个丈夫，说不定还会嫁第四个。老王太太的第一任丈夫在林场抬木头时被砸死了，两口子留下一个傻儿子，傻儿子养到十几岁时也患病离开了人世。第二任丈夫也是丧偶的，两个人生了一个儿子，到头来过不下去，离了婚。老王太太带着这个儿子嫁给了一个有三儿一女的丧偶男人。那时候他们彼此的孩子都已经很大了，尤其是男人的大儿子，都已经到了结婚年龄，结果两个人还是滚在了一张床上。尤其让人背地里议论个底儿朝天的是，老王太太跟这个男人在一起时，男人的妻子尚未离世，只是重病瘫痪在床，因此他们俩背上了极不道德的骂名。在她生活的那个东北林场，经年累月地每天晚饭后，一栋房子的邻居要聚在一起打打扑克牌，唠唠家常。那年快入夏时，老王太太每晚来打牌都把自己从头到脚包裹得严严实实的，还戴着头巾。别人一问，她就说冷，说这天乍暖还寒，多冷啊。大家面面相觑，无法理解。后来风言风语传了出来，大家背地里都说老王太太是怀上了又做了流产手术。都多大岁数了还怀孕，大家议论纷纷。最先传出这一爆炸性新闻的是邻居家的一个年轻小伙子，据他讲，有一天晚饭后，他去老王太太家借把锄头用，走进她家院子拿了锄头后，开门进屋想跟老王太太言语一声，结果发现屋里乌漆抹黑的也不开灯。本来正常谁家会睡那么早呢，天才刚刚有点黑下来。他在外屋喊了两声，就听见里屋炕上好像有呢喃声，接着就瞥见一个人影从老王太太的后窗翻了出去。之后，老王太太才应声，说知道了，让他赶紧出去，人都睡下了。

	事情被坐实。大家表面上仍旧跟老王太太说说笑笑，可每次打完牌，老王太太一走，背后一堆人就开始叽叽喳喳。这个女人的嫁人史多乱呀！到头来家庭关系也乱！再后来呢，老王太太可能也听到了风言风语。那个男人的老婆去世后，男人和老王太太的婚礼办得风风光光，大家都去喝了喜酒，也就不再说什么了。倘若就这么静悄悄地过日子，估摸过不了几年，人们也就把之前的事淡忘了吧！可令相秀美没想到的是，就在她来南方投奔儿子之前的那段时间，一把年纪的老王太太又开始跟这任丈夫闹离婚了，大约是因为几个孩子之间的利益分配问题。所以说，估摸着她以后还会找第四任丈夫。

	算起来，老王太太比相秀美还年长几岁，可这根本妨碍不了相秀美曾经背地里嘲笑她不正经。那时候，相秀美跟其他林场的中年女人一道，像个禁欲主义者，像性冷淡的圣人、卫道士一样嘲讽老王太太，并且将这嘲讽变成了茶余饭后的一道固定节目。

	现在，相秀美虽然清楚时代不同了，处境不同了，可她还是接受不了这个年龄上的女人二婚，别人怎么样她管不着，但她接受不了自己那样。

	她这想法快把陈阿姨笑掉大牙了。陈阿姨只能以自己为例反驳她。陈阿姨自己就是二婚，第一任丈夫有家庭暴力，两个人也不知是谁有生育问题，一直也没有孩子，后来陈阿姨受不了那种生活，提出了离婚。再后来，她才嫁给现在的老刘。老刘带着一儿一女，陈阿姨本来也不打算要孩子，也就没去检查身体。用陈阿姨的话讲，嫁给老刘，不用自己生了，正好遂心如意。现如今，老刘的儿女都在外地，逢年过节才回来住几天，平日里就老两口，恩爱有加。老刘养了只泰迪，平时喜欢鼓捣家里的装修。他们住一楼，阳台外有一块小院子，被老刘分割成小花园、茶歇处，还有狗窝、雨棚，打理得是又浪漫又文艺。陈阿姨呢，喜欢养养花，没事儿去老年大学学戏，或者跟老刘去钓鱼。两个人都有退休金，听说老刘的退休金还很高，日子过得别提多舒坦。相秀美看在眼里，也羡慕得不行。

	你也可以的。陈阿姨对相秀美说，就看你怎么选择。你要是跟老郑结合了，你以后也是过这样的生活，你可别被孩子们绑住。咱到了这个年纪，该想开就得想开，你说为了儿女操劳了一生，再为孙子操劳，那还有完吗？我们家老刘那小外孙女，我们俩是一天也没带，也就是过年过节来喜欢上几天，现在他姑娘又准备要生二胎了。要是我俩什么都插一手，那还不得累死了。陈阿姨用手指了指自己的太阳穴，你这里得转变过来。

	相秀美听在耳里，没有直接反驳她，心里却想，这怎么能转变得过来呢？她在那个老家林场活了多少年，到南方的城里才住几年？她都是土埋半截身的人了，还有必要转变吗？

5

	跳广场舞的小广场就在相秀美家楼下。老郑名叫郑国庆，住在不远处的另一个小区，也就过个十字路口，约莫一公里的距离。每天下班后，他都会散步到小广场，等待着广场舞音乐响起。

	郑国庆像猫头鹰，广场舞开场后，他准时出现在不远处的健身器械上，盯着跳舞的人群。不出几天，大家就都发现了这个秘密。

	那个男的是不是天天来？

	好像是。

	你看他在看谁？

	哪个？

	就那个嘛！

	啧啧，还挺标致。

	是啊是啊，浓眉大眼的。

	你看他的眼神——是在看秀美呢吧？

	是哇，老相，那人好像在看你。他天天都来看你哩！大家伙跟着起哄，把最容易被看到的位置让给了相秀美。相秀美本来夹在队伍正中间，现在干脆被调到了第一排的角落上。

	只看还不够，没几天，郑国庆被陈阿姨带着找到了队长，要求加入他们广场舞队伍。大家都觉得不可思议，郑国庆看上去就不像热衷跳广场舞的人。准确地说，他还没到跳广场舞的年龄，穿着打扮看起来也属于不屑于混迹于此的那种人。可他偏偏就来了。他在队伍的末尾，和另一个老头一起，跟着前面的女人瞎舞，滥竽充数。从单人舞换成交际舞时，郑国庆成了大家争抢的对象，可郑国庆认准了相秀美，只找相秀美跳，其他人也就识趣地走开了，眼里迸发出艳羡的目光。可也没办法，毕竟在他们这个队伍里，相秀美跳得出类拔萃，人长得也好。那能怪谁？旁人只有眼红的份儿。

	就这样，郑国庆开始了对相秀美的穷追不舍。相秀美呢，虽然心里知道是这么回事，但郑国庆毕竟没出格，她也就当跟任何一个舞伴一样相处，又有什么呢！总不至于人家伸出邀请的手，你把人家推开吧？

	久而久之，跳完舞的间歇，两个人也会在公园里散步走上一阵。跟郑国庆在一起时，相秀美会想起已逝的丈夫。丈夫和老郑不一样，他没有老郑魁梧，但丈夫个子也不矮，他只是胖。丈夫不喜欢锻炼，唯一喜欢的就是散步。以前在林场，大家累了一天晚上聚在一起打牌时，丈夫不爱参与，就去外面瞎溜达。他患病住在儿子家那段时间，还能走路时，相秀美每天晚饭后都会和他一起去散步。天气好时，他们在附近公园里散，下雨天，两个人就在地下车库里走圈。后来确定没法治了，干脆也不住院了，她就用轮椅推着他散。相秀美想，倘若丈夫也热爱运动，或许不会那么短命吧！

	不知哪天开始，相秀美突然发现，跟郑国庆在一起时，她会有种负罪感，她会想起丈夫。她不清楚这是怎么回事，是丈夫派了眼前这个男人来保护她？还是丈夫看不得她跟另一个男人在一起？相秀美看过一个帖子，大意是说你还想念一个过世的人，关于那个人的记忆还在这世间存在，那么他就没真正死亡。真正的死亡是关于他的一切东西都没有了，没有他在这世间的任何痕迹，也没人知道他来过人间。这么一想，丈夫还活着，活在她的心里，活在她的身体里。相秀美突发奇想，如果丈夫和郑国庆打上一架的话，能打得过他吗？

	在这种奇怪的想法中，不知不觉，她和郑国庆共同参与的活动越来越多。在陈阿姨的撺掇下，他们四个人将之前没进行的野外烧烤又给补上了。四个人还学着年轻人去唱了一次KTV，不过是唱一些年代老歌罢了。郑国庆喜欢唱《敖包相会》《年轻的朋友来相会》，陈阿姨和老刘喜欢唱《纤夫的爱》《知心爱人》。郑国庆唱得最多的还是《明天会更好》，唱起这歌时，他眼里写满了乐观。郑国庆嗓音不算浑厚，属于偏沙哑的公鸭嗓，但五音不错，唱歌不跑调，还很有感情，在四个人当中也算是麦霸了。

	在这之前，相秀美从未野外烧烤过，更没去过KTV，也算是开了眼界。她也见识到了郑国庆的用心。那次，他们离开KTV时，正好从隔壁的包厢里传出来一句：“借一抹临别黄昏悠悠斜阳，为这漫漫余生添一道光……”只一句，就把相秀美听愣了，应该是一首新歌，这叫什么歌？这个歌真好听！后来郑国庆就凭借这么一句歌词找到了这首歌，不仅找到了，还将这首歌下载下来，变成了他们跳交谊舞时的一个曲子。知道相秀美喜欢这歌，郑国庆还学会了唱，在公园散步时，他唱给相秀美听。“被这风吹散的人说他爱得不深，被这雨淋湿的人说他不会冷……”每次听到这，相秀美心里有点小感动，这首歌的歌词写得真好，歌词也很长，词很多，要记住挺难的。旋律虽好听，但也难唱，唱不好就会走调。郑国庆看来是下了工夫学的。

	认识郑国庆后，相秀美去的地方明显多了起来。她跟郑国庆去钓鱼，去健身房，去看电影，当然，每次也都有陈阿姨和老刘在场，陈阿姨的目的再明显不过了。但是不管去哪，相秀美都始终有一条严格执行的规定，不能耽误接送孙子，不能耽误给墨墨做饭。不管走得多远，她都会在到饭点时想方设法赶回来，不能让孙子饿着肚子。

6

	清明节当天，晓辉结束了外出学习，要回来了。墨墨非要去火车站接爸爸，可家里的车还被交警扣着，只能一家人坐公交去接。和郑国庆聊天时，相秀美说起这事，郑国庆主动提出，他开车去接。相秀美面露难色，郑国庆说，反正我闲着也没事，我是最怕放假的人。看相秀美仍在犹豫，又说，大家都是跳广场舞的老伙伴，用个车不挺正常的嘛！这个定位才让相秀美放下心来。

	一早，郑国庆就开着他的黑色奥迪到了相秀美家楼下。一家人吃完早饭，下楼时怕郑国庆还饿着肚子，相秀美就带了两个自己包的包子给他，白菜肉馅的，北方口味，不知他能否吃得惯。郑国庆狼吞虎咽，几口就将包子消灭，一点不像个上了年纪的人，吃完连夸相秀美手艺好。

	相秀美坐副驾驶，一路上偶尔和郑国庆聊上几句，都是郑国庆挑起话头，聊他们新排的一个舞蹈，聊起听陈阿姨说要带着这个新舞蹈去社区参加比赛。丽丽带着孩子坐后面，插不上话，也不便于插话，盯着后视镜里郑国庆眉飞色舞的表情，似乎看出了点门道。有一瞬间，丽丽和郑国庆在后视镜中对视了一眼，丽丽看出了男人的局促和慌张。

	一个月不见，晓辉清瘦了些。相秀美觉得一定是自己闯的祸让儿子着急上火了。晓辉得到车祸通知后，每天都跟丽丽和相秀美视频聊天，询问事情进展情况。他还打了好多个电话，尽最大可能请熟人帮忙。

	我的事让你着急上火了吧？看着都瘦了。相秀美说。

	晓辉宽慰道，哪有的事，我是不太习惯北京的气候，睡不好觉；在南方待久了，也不大习惯北方饮食了，吃起来没那么习惯。

	来到奥迪车前，郑国庆已经开好了后备箱和车门，等着他们。

	相秀美边介绍边解释，这是我跳广场舞的老伙伴，你郑叔。咱家的车还被扣在交警那边，只好请你郑叔帮忙。

	谢谢郑叔。你们是舞伴吗？

	郑国庆嗯了一声，说，没事没事，一点小忙而已，算不得什么，你妈太客气。郑国庆边说边帮晓辉提行李，两个大行李箱放进后备箱，郑国庆手脚比年轻人还麻利。

	您这身体真是不错！

	郑国庆笑道，平时喜欢撸个铁健个身。

	嗯，能看得出来。您多大年纪？

	跟你妈同岁。郑国庆撒这个谎都没犹豫。

	那可真看不出来，您看上去可比我妈年轻多了，爱运动果然不一样。

	哪里！你妈也年轻着哩！说着，郑国庆叮嘱道，不过健身是好，你们年轻人也得多锻炼。

	晓辉低头拍了拍凸起的小肚腩，我这肚子就是下不去，哪天还真得跟您请教怎么减肚子。

	往回走时，相秀美就不再接郑国庆的话了。他问起什么，她也不言语，倘若问了两次，她就只哼哈地应付着说，你好好开车吧！坐在后面的晓辉和丽丽也显得拘谨，想说点家里的事，可司机又是个外人。间或丽丽趴在晓辉耳朵上小声耳语两句，晓辉再回两句，说的什么，相秀美不知道，她隐约感觉是在说她和郑国庆。

	下车时，相秀美差不多印证了自己的猜测，晓辉的脸上没有了之前的热情，心事重重的样子。他自己将行李拎下来，拒绝了郑国庆的帮忙，也没跟郑国庆告别，也没邀请郑国庆上楼坐坐。甚至相秀美客套地让郑国庆上楼喝口水时，晓辉却突然说了一句，妈，我坐十几个小时火车，有点累，好想睡觉。郑国庆自觉无趣，讪讪而去。

	晓辉休息了几个小时，认认真真跟相秀美谈了一次话。他开门见山，妈，我郑叔是不是对你有意思？

	相秀美说，哪有的事，你媳妇说的吧？她肯定是误会了。

	确定没有吗？

	相秀美心虚了，应该……没有吧！没感觉到。

	晓辉仍不死心，如果他真对你有意思呢？你怎么办？

	相秀美不说话，低头看地后又看向窗外。

	你喜欢我郑叔？

	哪有，我不喜欢。说完，又补充道，哪来的喜欢不喜欢，这里就没有喜欢不喜欢的事，我们就是跳舞的舞伴，你别多想了。

	但愿是我多想吧！晓辉说，我爸活着时，你们感情那么好……你要是真又找了别的男人，我……

	相秀美等着“我”后面的话，却等来一句，今晚路口给我爸烧纸，您跟我一起去吧！相秀美就明白他的意思了。路口就在楼下不远处，往年都是他一个人去，相秀美最多跑到楼顶，盯着远远的那堆火发一阵呆。

	这次烧纸格外隆重，晓辉还准备了纸衣服，纸房子。相秀美埋怨儿子，又不是烧头七、烧周年的，你爸都走好些年了，这是干吗。晓辉说，他在北京培训时有一晚做了个梦，梦见爸了。他梦见了老家的那七十多亩黄豆地，爸还是一副干农活的模样，穿着破迷彩服，带着黄草帽，从地垄沟那头跑到这头。然后对着他说冷，真冷。

	相秀美盯着燃烧的火堆，那些年一家人下地干农活的场景浮现眼前。赶上儿子放暑假，他们三人就一起出动，早上在林场小卖店买点烧饼和榨菜，几条长垄下来，中午就在地头烧饼、榨菜对付一口，就着山里的山泉水。那时候日子挺苦，活得挺累，现在想起来竟成了脑海里一幅美丽的图画。

	一阵晚风从路口北边吹过来。相秀美下意识将外套裹紧了。

