《作家》2022年第1期｜里昂：蓝闪蝶（节选）







	里昂，Leon Astin，生于1995年2月17日。2010—2013年就读日本京都洛南高中，2013—2015考入日本东京青山学院大学，2015—2017转入美国洛杉矶UCLA。2018年于《飞地》文学杂志发表短篇小说《帕罗奥多之虹》。2020年10月出版长篇小说《渡鸦》繁体中文版，获第十四届香港书奖提名。
	之后过了三年，我真的再也没有碰过篮球，老爸也没有再让我陪他看过球，我们依旧生活在同一屋檐下，却再鲜有语言的交流，我升入五年级。班里踢球的比打球的要多，当时整个我们小学每个班好像都是这个情况。对于大多数这个年纪的孩子来说，把球踢进巨大的球门，要比把球丢进又高又窄的篮筐要容易得多。这三年我也随大流踢起了足球，那时我们班身高最高的是李义，长到了一米七，还是老样子在埋头打球。有人会因为看到乌云密布的天空而放弃出行，而有人却会在飓风中依旧匍匐前行，印象中没有任何东西能阻止他打球。而我一米六五，是班里第二高，踢足球的里边算最高的。记得十一岁是我刚开始对异性会有特别意识的时候，班里的人也都差不多是在这个年纪左右开始一脸害羞地讨论什么男朋友、女朋友。当时男孩虽然不爱和女孩一起玩，但是有女朋友或者有漂亮女孩追你，那在朋友中一定非常有面子。要说当时什么样的男孩最受欢迎，那一定擅长运动的，特别是擅长踢球和打球的。那时我对足球的理解是：前锋是负责进球的所以最帅，其他都是鸡肋。小学没有校队，大家都是体育课或者放学随便踢着玩，所以我一直自告奋勇踢前锋，一踢就是三年。小学的我是个不求甚解的人，不会为了做好一件事去下功夫思考研究，只是凭感觉去做。这导致我没有成为一个厉害甚至是合格的前锋，尽管几乎天天都在踢，三年却几乎没有一点长进，一到门前因为个子高脚步慢，大概率就会被对方后卫把球拦下，成功率极低。每次我说要踢前锋，大家都会露出一脸无奈。但即便如此，每次我还是会选踢前锋，因为我觉得来看球的女孩，在对足球的认知上应该和我是一个水平：前锋最帅。所以踢前锋容易被女孩看上，反正其他人看我块头大，在我的威慑力下就算敢抱怨两句也不敢真不让我踢前锋。但是被大家背后诟病久了，难免心里还是会有些不快，毕竟那时也才十一岁，哪来那么强的心理承受能力。有天体育课我突然就觉得不想踢球了，仿佛腐朽松动的螺丝钉，终于在时间的某个节点毫无预兆地脱落了。在校园里走着，四处传来尖叫声和笑声，我路过三五成群地做着什么运动的小团体时，他们向我投来的都是像看外星人一样的目光，落单即是异类，是麻雀群中的渡鸦，这就是小学生眼里的社交。我开始有意躲避人群，仿佛执行任务的杀手。走着走着才发现自己无意来到了三年都未踏足过的篮球场，李义在那里和别班的人好不容易凑够六个打三对三。在他面前，其他人根本不是对手。我心想那是当然的，平时李义在训练时，这些人还在看动画打游戏，他们有什么资格跟李义打。本来心里还挺自豪，但想到这里时我突然愣住了，顿时一股名为忧伤的暗流，顺着胃流到了我胸口，在里面不断翻滚。看着他我不禁在想，我一直以来到底在做什么啊？如果我一直没放弃打球的话，会不会也变得那么强呢？就算打不过李义，也应该至少比其他人要强很多吧。我看向场边，竟发现有一群很漂亮的女生正在看他们打球，特别是李义拿球的时候，长相最合我胃口的女孩正不断呼喊他的名字，这让我看得不自觉咬紧牙握紧了拳头。

	羡慕与不甘。这五个字被用毛笔书写在宣纸上，装裱后挂在了我内心客厅的墙壁上。

	没多久他们打完十球一局，一个体型偏胖的隔壁班小子一屁股坐在篮架的树荫下说要休息会儿。但此时其他人明显都还没怎么出汗，想马上继续第二局。可是小胖子很倔，怎么说都不肯上场，就是要休息会儿。看着场上那群人不想浪费体育课一分一秒的样子，我的脚不知不觉带着我的身体挪到了场边。

	那就我来吧。本来想这么说着像救场的蜘蛛侠一样登场，结果想到已经三年没碰球，可能会在女孩面前出丑，站在场边我在众人视线下突然又变成了哑巴。我尴尬地后背排满汗珠，还好李义看到我后咧开嘴笑着朝我挥起了手。我都不记得上次跟他说话是什么时候了，自从我那天用丑陋的方式输掉了一对一后，就因为愧疚一直没好意思跟他说话，甚至有意无意地避开他。但是他见到我永远都是这样咧开嘴，露出整齐的牙齿冲我微笑，就好像什么都没发生过。他的性格实在太好了，显得我在他面前就像个庸人自扰的小丑。

	“刚好，你来替一个？”

	我条件反射地点了点头。

	“你跟我，还有绿色鞋的。”李义简单告诉我人员分配后，把球开到了我手上。

	时隔三年的篮球皮革触感柔软，拿在手里的这种安心感突然怀念得让我想哭。把球放在地上运起来，球一次次弹到指尖再回到地上，没几下手指就被球带上来的地面灰尘染黑，同时也拥有了与球更好的贴合感。虽然有些生疏，但不至于是外行人的那种生疏，运起球的感觉就像我从未远离过这项运动，应了那句不知道是谁说的“你不会因为太久不骑单车，而忘记怎么骑”。随后我看到斜插进内线的李义的身影，看准时机把球准确地直传到了他手上，帮他轻松拿下一球。下一回合队友把球开给李义，他持球在三分线内一步跳投，球砸中篮筐左侧偏出，我判断落点跳起，足足比防我的人高了半个手臂轻而易举收下篮板，拿着球再次起跳把球打板塞入了篮筐。

	虽然以前并不觉得，但我其实还是很擅长篮球的？经历了三年失败的足球生涯后再次拿起篮球，我终于在对比后发现了自己的这个长处。

	“哇！”合我口味的女孩突然小跳着鼓起了掌。

	“我靠，李义，这你们班的？”对面队伍隔壁班的瘦子问道。

	“对啊，这是我弟李文。”李义一脸自豪，跟我刚刚在远处看他打球是一样的表情。

	“难怪这么强。”

	我多久没有在运动场上被人这样认可过了，一系列赞扬下来，我本来为了装酷的扑克脸有些绷不住了，无法隐藏嘴角的上浮。随后我一直跟这群人打到了体育课下课铃响，整场几乎都是我们兄弟在相互配合得分，尽管三年没打球，要对付这些完全没受过正规训练的小学生还是轻而易举。手跟篮球的感觉也随着时间慢慢回来了，就像久别重逢的老友随着时间的推进对话越来越深入。

	我好久没有在运动时这么开心过了。

	李义从我身边走过，用左手食指和中指的关节处轻敲了我额头一下。

	“训练我会等你一起去。”留下这句话，还没等我回应就抱着球走了。

	这句话的结尾不是问号。不等我是因为他不需要我的答案，看着他的背影，我像那天突然就放弃篮球去踢球一样，突然就又放弃足球决定重新回到熟悉的篮球场。

二

	……

三

	进入高中后李义长到了一米九一，因为初中时就是明星球员，入学后马上就成为了校队的首发球员。他选择了跟初中时一样的11号（本来是一个高三学长的号码，但学长自愿让了出来）。这所学校也是老爸以前待过的高中，11号刚好是他以前在校队的号码。知道自己的儿子传承了衣钵，老爸想必非常自豪。我的身高来到了一米九〇，初中的号码12号现在是一个高二的学长在用，我面子没有大到能让学长把号码让给我，所以只得选择了陌生的10号。这所学校高手云集，又是一个新级别的竞争。入学后我又像初中刚开始一样，成为了板凳球员，不同的是我这回不是第六人的角色，而是变成了几乎连一点上场时间都没有的饮水机管理员。

	开学后首场与其他学校的友谊赛，我坐在板凳上看着李义在场上生龙活虎，在休息时跟他击掌和递水。无论看多少次他打球，心里还是会感叹他的身体素质、技术在高中生里都无可挑剔，明明身高越来越接近，但我们之间的实力好像还是存在着不可跨越的东非大裂谷。只是这样坐在场边看着他，完全不参与比赛，好像还是第一次。一瞬间我突然觉得这样也不错，不用上场承担压力，也不会有受伤的风险。想到之后如果想竞争首发位置，又要开始像初一那样的心理煎熬和苦练。我开始感到头皮发麻，手脚变得冰凉。这简直就像把通关过一次的游戏，要以更高难度再玩一次，而且没人保证这次就能顺利通关。就算退一万步这次也成功了，进入大学后是不是还要再来？我真的不确定自己是否有那种反复不断从深坑中爬出的意志力。总感觉随着年龄的增长，我对自己的要求也开始变得越来越低了。平庸地度过一生，当个普通工薪族，三十岁左右通过相亲结婚生子，为自己而活的人生终结，开启扶持子女的人生。突然感觉这样的未来也不是不能接受了。还是那句话，我感觉不是谁都有资格做梦的。当时针划过某一时间点时，人就要学会向现实低头，老爸应该就是通过这样的经历走到今天的。正当我还在被未知的挑战压得无法喘息时，场上的李义抢断后，带着球快攻一条龙双手扣篮。所有人都站起来为他欢呼时，他落地的一瞬脸色骤变，就像突然无法呼吸，手扶着篮架脸开始变得铁青，教练和其他队员马上注意到异样都冲着围了上去。只有我还坐在板凳上从远处盯着那边，一开始我还以为李义只是落地时扭到了脚。结果不知道是不是心理感应，明明全程只是坐着的我，突然有些胸闷，呼吸变得急促，眼冒金星。但很快这种天旋地转仅持续了一会儿就消失了，等我再回过神时，教练已经找来校医开始对他进行了应急处理。没多久救护车赶来，我眼睁睁地看着他被放平在担架抬上了车。我此时才终于把双腿从板凳上拉起来，急忙走上前呼喊起他的名字，结果他躺在那里已经无法给予我任何回应了。一切都发生得太快，我根本都没反应过来到底发生了什么。眨眼的工夫，喧闹的球场就变得如废弃游乐园般死寂。比赛被中止，我拦下的士在最近的综合医院与老爸会合，他站在走廊尽头打开窗一根接着一根地把尼古丁往肺里送，吐出的烟雾被吊顶电风扇吹成了镰刀的模样，切割着空气。我静静站在他身后，平时闻到都会很刺鼻的烟雾，今天却让我感到麻木。我们两人没有任何交流，不知道时针具体走了几下，只是待在窗附近看着天色越来越暗，仿佛两个身上停满乌鸦的稻草人。终于医生推开手术室门的声音打破凝固的时间，他满头大汗地出来告诉我们李义保住了一命。

	医生说他患有先天性心脏病。

	先天性心脏病，简称CHD，是胚胎发育期心脏及大血管的形成障碍而引起的解剖结构异常，或者是出生后本应自动关闭的通道未闭合的情形。印象中他好像从未生过病，而且我们家也没有体检的习惯。老一辈人的想法都是不检查就不会有事，有些病不知为好，所以他一直都没做过细致的体检，导致这个先天性疾病直到今天才被发现。

	“他是不是以后都无法打球了？”老爸听到李义患有先天性心脏病，印堂发黑，脸色变得铁青。

	“理论上如果手术后心功能一切恢复正常，以后可以和正常人一样运动。但是心功能需要逐渐适应恢复，不能太急于回到篮球比赛。”

	这句话让我们乌云密布的心，又些许透出几丝阳光。

	当天稍晚的时候，老爸说想在医院陪李义，给我钱让我先打车回家。我低着头心情有些低落，拐角处差点撞上一个穿着和我一样校服的高个子女孩。她看到我先是愣了一下，然后放大的瞳孔又恢复到了自然的状态，就像猫一样。女孩皮肤白暂，身高估计快一米八了，长着洋娃娃一样的大眼睛和翘睫毛，稚气未脱的脸上还带着点婴儿肥，但这并不影响她的美貌，不如说反而这样看着更可爱。这个配置我想绝大多数的男高中生都无法抗拒，连我看了都觉得如果这要是我的女朋友的话该多好。

	“你是李文吧？”她开口问道。

	“你认识我？”

	“嗯，李义他……”她说话很小声，小到好像声音是从喉咙里用力挤，才能挤出来一点的感觉，脸涨红得像颗富士苹果。

	李义？难道这女孩是……

	“哦，李、李义没有生命危险，不过……”也许是因为之前的人生都没怎么跟这么漂亮的女孩说过话，我讲话开始有点磕巴。

	“那就好，请你好好照顾他！”我话还没说完，高个子女孩就撂下这句话转身跑开了，留下待在原地有些蒙圈的我。

	看着她离开背影左手无名指戴着的网购品质戒指，李义那家伙也有个一模一样的。不知为何看着她，让我想起初中时一个曾经很亲密的女孩。还记得她好像更喜欢通过星座来断定一个人，知道我是射手座后撂下一句“渣男”，就跟我渐行渐远了。不过也许这也是好事，不是一艘船的人强行在一起也不会开心。在我的认知里，如果被星座就概括、分类了的话，那应该是个很无趣的人吧。

	外科开胸手术一周后，李义就重新回到了学校，开始进入漫长的恢复期。

