《青年作家》2021年第6期｜禹风：校长启示录（节选）





	你要明白我是个体面的人。你和我往来，只要记“体面”两个字，一切好说。
	我们敬畏地走近排列着高大铁拒马无法穿越的学校大门，右面门卫室边有关闭着的镂空小铁门。我们隔着铁门递上录取通知书和报到通知单，穿挺刮灰色制服的门卫才开门放我们进入。我们奉照规矩，背着沉重行李，在门口等待“生活教师”来“接生”。父亲脸上浮起鲜艳的兴奋神色，嘴角泛起小泡沫，他大口呼吸校园里新鲜带野味的空气。对于他，好空气是奢侈品。

	记得从第一幢大楼里走出来一个二十五六岁裹在圆点子白衬衣里的丰腴圆脸妇女，她的眼睛圆圆的，非常亮，却不好形容为明亮，是白炽灯管那种亮；她两颊有去不掉的酡红，田野上风吹那种酡红。她冲我们走来，开口说浓郁的南郊金山方言。

	这是我的生活教师，她曾有姓有名。这么多年下来，我已忘了她真实姓名，只记住男生背后给她起的绰号：开门红。

	开门红看见我父亲对她伸出右手，她犹豫了好一番工夫，只得探出手背，让我那笑容僵掉的父亲握了一握。她明白无误地对我父亲说：“家长止步。那边有接待处，可以喝水休息，还免费吃一顿客饭。”

	我目送既自豪又惆怅的父亲捏着免费午餐券空身离去，他向我挥舞干瘦的手臂，他白色的龅牙在日光里发亮，乱发飘飞。开门红推了我一把，她倒是替我背起了沉重的铺盖卷儿，带我走进面前的大楼。

	现在回想起这栋大楼，我们主要的授课教室都在这楼里，不过这不是我回忆的要点。它虽然只是一栋长方形立面、五层高的白色教学楼（时至今日据说已爆破拆除），但我们那几届学生记忆中永远无法消除一次战栗：我在校期间，一起女生谋杀案发生在它三楼，从未被侦破。

	开门红带我走进那大楼时谋杀案尚未发生。那位将被神秘作案者谋杀的小女生还活生生地在走廊里跑来跑去。她学的是小语种西班牙语，经常从嘴里吐出“哦啦、哦啦”的招呼声。

	记得开门红扭捏又自许地走在我前面，我父亲背得气喘吁吁的行李对她像小菜一碟。她指指空旷的走廊：“这里是课堂，明天你们就开学。”她带我穿越大楼，没让我探寻大楼的庐山面目；她直接带我进了男生宿舍楼。

	我的回忆里匮乏关于女生宿舍楼的场景，我一次也没进过女生的堡垒。跟随开门红进男生宿舍，首先闻到男厕所的臭味，然后我被领进动物园的猴笼——一个有十二个上下铺位的房间。比我先到的男生已经在里面打架斗殴，鼻血共眼泪齐飞。

	扔下行李，开门红介入调停斗殴双方，她一会儿挥舞馒头般拳头，一会儿发出哄婴儿的喔喔声，当时我自然看不懂她的专技，愚蠢地将她视为一个农妇，不懂欣赏她分配表情的精确性。

	她一调停完便带我走出“猴笼”，我随她漫步校园，搞清楚食堂在宿舍楼的西北方，食堂门口是能同时供应冷热水的长条形洗碗台，开水间就在洗碗台东侧。我惊诧于学校培植的花木，果然一片锦绣。

	再一次回想起这打理得错落有致的校园，零星有几丝春夏秋冬的美感飘过我脑海，但我还是固执地被香中之腥吸引，滑入往昔世界的阴暗面。

	当时我并不知道，校园除了会飘过种种传说里被害女生不慎捡起过的夺命纸条，在我入学前还接连发生过幼童失踪案。就在这片我坦然出入、童心无忌的空间里，有和我一般年岁的男生女生曾突然消失，无论校方、警方如何通力协作，他们消失于时空，再没有回返，也找不到尸骨。不知道这些失踪校友的家长们为何没在我们面前现身哀哭，我们当时彻彻底底蒙在鼓里，毫无怯意地在失踪者身影交织被杀者阴魂的时空里学习他国语言，不晓得有无邪恶目光扫掠我们每一个，从我们当中拣选祭品。

二

	我和庞冲打起来，是被女人挑发的偶然事件，基本上就像亚当受夏娃怂恿，才去吃园中树上果子。

	这个女人自然是我们的生活教师开门红——每天早上她负责打开宿舍大门，红着那一坨脸蛋。

	作为生活教师，她对我们的关爱主要体现在早晨叫起床、晚上喊熄灯，有时随手向我们推荐一下她端在搪瓷缸子里的红茶菌。她把我们每个人的家庭背景摸得一清二楚，她的笑容和脸色都按我们的背景进行了门当户对的精密调制。

	我们一屋子十二个男生，每天都有人一语不合就为鸡毛蒜皮的小事吵架。只要喧哗声起，开门红就必定及时出现在我们房间（她可不住我们隔壁）。她不慌不忙四处张望，并不劝架，用兰花手指拈起身边帐子上的灰尘团，指如花绽，尘团弹到空气中，随风游行；她发出带金山感叹词的冷笑声。“

	也不拿镜子照照自己，看自己是什么货色！”她厉声讽刺一对吵架男童，那是刀宝林和庞冲在干架。庞冲是个蛮子，长得像大发白面馒头，他爹是大城涉外主官，四十五岁才生他这独子。

	刀宝林像泄了气的皮球，拿起被庞冲当抹布弄脏的衬衣去洗衣房了；庞冲却不给开门红面子：“老师你、你别来搅局！我自己会收拾他！”

	开门红笑眯眯摸庞冲的寸头：“看我不告诉你爸，小霸王了你！”

	庞冲啪地打掉开门红胖手：“别你爸你爸的，我爸认识你吗？”

	开门红一口咽下要说的话，往屋顶翻个大白眼，扭身出去了；庞冲滚一个响鼻：“也不撒泡尿照照自己，卖鸡蛋的农村妇女，看那脸红得！”

	寝室笑成一团。

	我的床离开庞冲床位远，河水没犯过井水。我阶级观不强，在我长大的楼房里，强大和富有的阶级已被打倒、剥夺、瓜分了。我家没打倒过谁，也没谁来打倒我们。除了我曾是孩子王，我没什么了不得的心病。自从我的英文一开始就垫了全班底，我基本已处蔫蔫状态，不敢去招惹人。

	那时秋已深，城郊接合部的蚊子却比夏天更闹腾。入夜，预感天快翻脸的雌蚊子不依不饶在我们这些半大小伙子蚊帐上找缝隙，溜进来，在年幼男人睡眠深处吮吸精华，叫我们遍体冒瘙痒的红块；白天，活着只为交配的毛头雄蚊抱团在树丛和小路上滚来滚去飞，看过去一团团青烟。

	开门红计上心来，组织我们趁傍晚搞爱国卫生运动，消灭蚊子。她命令我们把搪瓷脸盆和塑料脸盆都拿出来，用水先润一下，在盆壁盆底打上厚厚的肥皂沫子。

	我们男生浩浩荡荡出现在宿舍楼四周，对准成团飞舞的雄蚊挥脸盆，蚊子细密的身子把脸盆都粘成了黑色。随后，我们排队跟随开门红来到食堂外开水龙头前，用沸水烫死俘虏。

	一个小哥不解地问开门红：“雄蚊子又不咬人，弄死它们有啥用？”

	听了他的问话，开门红竟忸怩起来，红脸发浅紫：“这是为明年蚊子可以少一点！”

	问话的眨着眼皮，没扭过筋来，没来没由开门红拿我当挡箭牌说：“看看看，施仁同学比谁都会逮蚊子，他已经洗下五六盆死蚊子来了！”

	庞冲就在我边上，突然说：“屁！他除了会逮蚊子，还会什么？”

	事先可没一点点预兆。

	我逮着蚊子特别快乐，恐怕进了这学校，没有比这个黄昏更快乐的时刻。可庞冲他把我的黄昏毁了！我真的自己拉不住自己，抡起坚硬的搪瓷脸盆，哐当扣在他猪头样大而白的脸上，庞冲扭了两步秧歌，摧金山倒玉柱仰在了泥上，脸盆滚墙边沟里，密密麻麻的蚊子都黏在他白脸上，像个芝麻饼。

	开门红惊了，尖叫着扑到庞冲身上，以为他比蚊子死得都透。可没出息的胖公子动手动脚醒了来，坐起身，愣愣看着我。

	“你他妈的服不服我？”我余怒未消。

	“服了，我服你！”胖小子心悦诚服，点头如捣蒜。

	开门红没敢声张这件事，但我自己吓得不轻！除了昆虫，我没动手攻击过其他生物，我认为自己杀人未遂，这件事太严重了，不是说过去就过去的！

	我悄悄把父母给的两板蜂蜜巧克力给了庞冲。庞冲吃了我巧克力，从床底下拖出他的百宝囊旅行袋，拉开给我看：我晕过去，里面全是各种各样好吃的。光写着洋文的巧克力就有五六种……

	“我吃了你的，你吃吃我的。”他把写洋文的巧克力都拿出来给了我。有奥地利产的，有法国产的，还有美国的。

	我和刀宝林分享了庞冲的洋货，上半学期就过去了:我英文不及格，语文和数学得到“中”。

三

	我这样的年纪，回忆自己的少年总带很大惊奇，惊奇自己曾如此这般。

	我自己投资的私立外国语学院已经在大城里火了。春秋两季招生，学费每年按百分之十五幅度往上匀速增长，这样我可以留得住好的外籍教师，学校也能立于不败之地。

	千万不要忘记，历史总是讽刺的：我当年在那学校，英语成绩一次也没及格过。没过多久，大概不到两年工夫，父亲就低着羞惭的脸，把我从他国语言小学接了回来。他事先帮我办了转学手续，不让我回原校，免得别人笑我“回汤豆腐干”。他现在听说有几个我从前在他国语言小学的同班同学在我私立学校当教师挣我发的工资，瞠目结舌，很想请他们吃饭，确认世界荒谬的程度。

	不过，还是别忘记我是个体面人。对家长千辛万苦送进校门的少年少女，我采取特别措施保持这私立学校的绝对体面。我喜欢说大白话。大白话，所有类型和背景的学生家长都听得懂听得明白：这世界你不防是不行的，要事先设防且强力介入。

	到处都曝光性侵学生的不体面事件，这国度有相当数量的教师管不住自己的兽性。作为一个有几千学生在校的私立学校校长，我必须把所有男女教员当贼防，这是无可奈何的选择。不紧紧拽住那些可能往下滑落的裤带子，我自己也可能成为池鱼，落个破产下场。

	你知道我采取什么措施力保学校师道尊严吗？听着，大家都可以学我的做法，我不收咨询费：我和男女教师都签订一份私下协议，违反这份协议可能导致扣罚工资、解雇甚至向警方举报。他们第一天上课前必须把本人亲自签名并附上个人身份证复印件的协议交到教务处存档。

	协议规定：

	一．男女教师必须保守着装：鼓励男教师一年四季穿西服上课，夏天可以酌情穿长袖衬衣；女教师至少要保证穿不露胸的上衣和长裙。

	二．任何教师不准踏入学生宿舍，学生宿舍统一由学校聘请的老年男子和老年女子管理。

	三．任何教师，包括体育教师，不允许与学生有身体接触（除非施行救助）。不允许身体接触异性学生，也不允许身体接触同性学生。

	四．除了授课内容外，建议教师不与学生闲聊生活话题，避免被误认有语言挑逗或性暗示。正人先正己，鼓励教师“非礼勿视，非礼勿言”。

	要知道，我这么做是冒点风险的。主要怕教育界同行嘲笑我倒行逆施回到伪君子时代。可学生家长尽管不知有这份秘密协议存在，对这份协议造成的效果他们赞不绝口。好多学生家长很直白地跑进我办公室送给我这样那样的锦旗和礼物，对我发射热情洋溢的眼神和不吝字眼的赞誉，表示自家小孩在这么个学校犹如重金建造的游艇藏在避风港内，要怎么放心就怎么放心，要怎么舒坦就怎么舒坦了……我看他们简直要向校董会捐赠一笔钱，权当自己孩子的监护保管费呢！

	每逢学生家长对我大颂功德，我就知道在脚下这块大地的某个坐标上又发生了教师兽性事件。唉，真是不得体呀不得体，这些混账王八蛋要不顾后果地放纵自己到什么时候什么地步呢？我承认，呃，这句话我自认不体面，但真理有时候就不体面：白羊一般毫无防御能力的学生仔是勾引人的。

	呃，我说，假如你一听这句话就不舒服，那你权当我什么也没说。

	结论你听好，这结论你听了一定受用：学校要把教师（无论他或她多么正经也别轻信人性）当畜生防备。

	一个民营学校的校长，我，就只能靠这一条确保身家性命不受伤害，同时，学生家长也高枕无忧。至于教师的感受，我用现金来安抚吧。

	我想报告大家的是：我的学校已存在并且成长了快二十年，只有少数水平跟不上时代的教师离职，大部分教师一旦加入都很稳定，对学校措施能理解肯服从，没太明显的对立情绪。这样，我也就放心了。人要体面，不付点代价是不能的。

	如果你还记得我这位校长出身煤球厂职工家庭，你就能理解我总对穷人家的孩子另眼相看。

	不但是穷人家孩子需要额外帮助，以建立自信和竞争力，我内心深处还对他们有更多认同感，他们是和我同样类型的存在。你懂我的意思？那些富家子弟，可以说，尽管我现在和他们的父母同样富有，他们终归还是和我是不同的动物，他们生来富贵，好比衔玉而生，和我终归不可能是同一物种。打个不恰当的比方吧，我是猴子，他们是猩猩。猴子的欲望能在猩猩身上得到满足吗？

	我，正如你们期望的我，我却可能出于不同动机，设立了一项“同途助学金”，专门用于赞助经济上缺乏但有前途的学生。这当然会带来很多社会性赞誉，不过从助学金设立的第一天起我就通过记者说得明白：

	“诸位，不妨请你们再听一遍：这个助学金是本人用个人资产设立的，数额不公布，可多可少。希望大家明白一点，助学金没有可公布的颁发标准，也不设立委员会进行评定。这什么意思呢？就是说它的一切分配权归于我个人，我愿意给谁就给谁，不愿意给谁也无须解释原因。我没要求媒体报道这个助学金，但既然承蒙大家关心，索性在此说个清楚。”

	自从这么公开发声之后，我摆脱了很多人曾遇到的麻烦：尽管有人公开数落我任性，却没人冒犯我，要求我公布这公布那，好像我花自己的钱需要别人监督似的。我同样不公开谁收到了我的助学金，免得这些孩子受到不必要关注。我把钱给了他们父母，给钱的过程在教务处录像并进行书面记录；学生家长承诺每个学期末向我本人提供支出清单，说明助学金如何帮助到他们子女的学业。

	再说一句：助学金的发放给我带来一定程度的快感。我选择的学生家长都缺钱，没有足够收入，所以他们往往（当然并非每个都是）处在与我父母当年相似的环境里，他们对生活的感受我能理解、能把玩、能感同身受……假如你真明白我这么说是什么意思，你就是同我具有相似倾向的人了。

	我意识到：我如今的年纪已和当年我进入他国语言小学时那学校的校长、副校长们的差不多了。

	我心里少年时代存下的疑团渐渐融化，我无师自通地窥望到答案。我战栗在这种窥视之中，终于在前两年下了一个决心：我要寻找当年他国语言小学的校长先生和副校长女士们，尽管不知道为什么他们已从茫茫人海中无言地消失（据说身在美国），和曾经的学生们失去了直接联系。我越来越觉得要抓紧时间找到他们，在他们的有生之年验证我心里逐渐发育成形的猜测，也许被大家遗忘的失踪案和谋杀案的谜底都藏在这几位老爷爷老太太心里也未可知。我总不惮以最坏的恶意揣度曾握有权力的老年人。

四

	父亲第一次来校参加家长会，那是周五的下午，开完会学生们回去过周末，并放一个月假。我记得父亲特意把胡子刮了，脸上挂几丝明显的剃刀血痕。家长们耐心等着班主任和任课老师发过言，宣读我们成绩排名，我和刀宝林分别是年级倒数第五和第六名。父亲脸色很惶恐很羞耻，我心里火烧火燎，也没脸见人。

	等所有家长一个个抢着和老师啰唆完，父亲最后一个凑上去听班主任的评语。我的班主任凌老师教语文，她甩甩齐耳短发，对我父亲还蛮客气。

	正在此刻，开门红气喘吁吁地出现在教室门口：“还有哪个学生的东西放在宿舍楼没拿？我们要关门了！赶紧来拿走！”

	我父亲为难地看看开门红，又看看班主任，他那不知如何是好的眼色留在我心上，一辈子洗不下去。班主任抬起手腕看看表，她可比开门红有教养：“我等你们，先去拿行李吧。”

	父亲拽着我的手，我们一路奔跑，到宿舍楼拿要拆洗的铺盖。父亲的肺不好，他呼噜呼噜吐着气，两级一跳往上跑……等我们手里拎着铺盖卷儿奔回教室，父亲的脸都灰白了，额头上整齐一片黄豆粒大的汗珠。凌老师柔和地告诉他：如果下学期我的英文没起色，恐怕要做好退学准备。

	我和父亲没滋没味地攀上等急了的校车，这辆滑稽卡车哐当哐当送没轿车接送的少数学生家长和子女到市中心。我从头皮到脚底齐发麻；英文于我仍是蝌蚪文字，索然无味。我无可奈何。

	一个月的假期全家没过好。父亲和母亲悲伤地看着我，摸我脑壳：“你又不比别人笨，到底为什么呢？”

	这里头有个凡自爱的人都没法启齿的秘密：偌大个英语班就我和刀宝林两个的父母是工人。

	第一节英文课摸底测验，我只会写A、B、C 三个字母，刀宝林默写到了H。

	默写完26 个字母，宽脸女老师给我们上第一课，“听说读写”首先是个“听”字！她从办公室拎来一部银白色长方形大录放机，放进一盒磁带（这些东西我第一次见识），然后我突然听见了外国人讲话。外国话很好听，像唱歌一样，口气甜甜的，一男一女一问一答引发我浓厚兴趣，我很想搞清楚他们说些什么。

	听完，老师在黑板上写字，一些字母优雅地碰头在一起，老师念着它们，让学生跟着念。

	写和念了一会儿，老师又放录音，同时把油印的课文发给大家。我伸手拿课文时候，宽脸老师犹豫了一下，她眼睛看着我，嘴唇嗫嚅一阵，终于什么也没说。

	……

	我不忍心同自己阿爸姆妈说这些的。好汉做事好汉当，我拼命补习啰，只有这样啦。下半学期开始的时候，我斜倚在摇椅般的校车车厢里，又回到了他国语言小学的水泥楼和荒草中。

	回学校第一天晚上，我睡得很踏实，马上进入了梦乡：

	副校长女士在食堂外边散步，手里拿着洗净的碗。她看到我来来回回好几次，就问我：“你为什么不去食堂？已经开饭好久啦！”

	我害羞地说：“我碗柜的钥匙找不到了。”

	校长把自己的高级搪瓷碗和象牙筷子递给我说：“拿我的先去吃饭”。我想推辞，可是我饿了，我接过她的碗筷，鞠了个躬，就跑去食堂。

	食堂里分成一桌一桌，每桌都有轮值的桌长，桌长总是提前到，把菜和饭分给每一个人，然后大家再排队进去开饭。我晚到，菜已经分完，只剩下白饭。

	我舀出白饭，低头就吃，抬起头，庞冲正转头晃脑啃一只鸡腿，其他人都吃得碗朝天了，我好饿。要等所有人吃完，大家才可以起立解散去洗碗。

	我吞下饭团，把碗筷放齐。大家都看庞冲，他还在仰着头大吃，碗里剩下好几只红烧鸡翅，我那份伙食一定都到了他碗里……

	大家都洗碗去了，我捧着校长的饭碗来到打菜窗口，这里飘着煎猪排的香味和罗宋汤的热气。我透过窗户看着厨师们。厨师长看见了我，眼睛落定在校长的碗上。我哀怨地说：“校长看见我迟到了，给我这个碗让我来吃饭，可是，都已经吃完了。”

	“没事，怎么能饿肚子呢？拿来！”厨师长笑呵呵地拿过属于校长的碗，往里放了一块特大的煎猪排，还有一排切得漂漂亮亮像牙买加运动员似的五香牛肉片，舀给我一大碗香喷喷的罗宋汤。

	幸福是简单的，我打着饱嗝，在热水龙头下把校长的“金饭碗”洗得干干净净。

	去还碗筷的路上，我碰到班主任凌老师，她看了看我，看了看碗，没说话就走过去了。她身后的开门红啃着褐绿色粗皮的莱阳梨，兔子似的门牙把梨皮啃下吐在左手里，然后去咬满是牙印的白梨肉，梨汁从她嘴角溢出，沾到她红色的腮帮子上，看上去像夏天里剖开一只有绿籽的红番茄。

	她快速咀嚼的嘴停下，惊奇的眼神落在我手上：“你……你……偷……？”

	副校长从斜刺里散步过来：“这么快吃好了？哎呀，不用洗，我自己会洗的。洗得真干净！”她摸摸我的脑袋，拿回碗筷，从我们身边走过去。

	开门红的半个莱阳梨掉在地上，她暴突的眼珠看着我，像看天外来客UFO，我突然意识到自己没穿好衣服，我的衣服都堆在一边的长椅子上，于是我一件一件穿起来，最后还戴上了帽子，觉得暖和又安全。开门红在我穿衣服的时候，撅着屁股钻到一丛石楠里去了，她的屁股又大又圆，让我觉得心里好烦，我真想照着那屁股踢上一脚，可惜她已经一下子消失在石楠叶子里……

	我醒了，深秋里最后的寒蛩在窗外不住鸣叫，一阵凉意沁入蚊帐，刺进我紧裹着的薄被子，让我发起抖来。我忽然意识到没有什么借碗的女校长，那个宽脸女教师就是副校长。校长的碗不可能借给我这样没出息的学生。

	应该就是做这个怪梦的后一天吧？记不真切了。我端着洗过的搪瓷碗从食堂出来，走进宿舍和食堂间的花圃捉蝴蝶。黑色的长尾巴凤蝶在快凋谢的月季上抖动，我看见月季花下结了橘黄色的圆籽，从前没见过。

	如果说在这学校我还有任何自信的话，可能就是我对草木花朵的知识了。邻居谢家姆妈喜欢种花，她在老洋房晒台上种了形形色色的花草，把花花草草的名字当宝告诉过我。我觉得自己有领先同学研究花草的能力，我不假思索地采下了月季橘黄色的圆球籽，放在鼻子下嗅……

	一只用力打下来的手无情地斩痛了我的后颈，我站立不住，一下子跪在了草径上。一个声音像网兜，兜头罩住我：“我真是恨不得咬你这蠢东西一口，读书读不好，只想当园丁么？！”

	我没回头已经听出了校长的声音。他的声音平时只在广播里出现，现在单单罩在我头上，我连回头看他都不敢。

	我跪坐在草径上不敢动弹，等我觉得阳光的照射不再晕眩眼睛，才站起来，校长早就走了。

五

	要找寻我们的老校长先生和副校长老太太们绝非易事。

	首先那学校本身已经不在了。我特地让我司机拿着旧版地图，载着我在那个经纬度上盘旋，它已荡然无存，原址现在是个地铁交换站，曾掘地三丈。大城有三条地铁线在这里交汇，每天十几二十万人次通过这枢纽环行大城。我简单计算了一下，如今大城每天居留的总人口是当年我入这学校时的五倍。从统计学意义讲，没人纪念这学校，它已消失在宇宙中。更没人纪念当年的失踪学生和一起校园谋杀案的孤立牺牲者——那个学西班牙语的小女生。

	当然，我应该去寻找联络那些有共同记忆的老同学，不过，除了在我学校当教师的几位（他们和我一样与老校长们失去了联系），我能联系上的只有一个刀宝林。刀宝林在纽约，他从纽约大学毕业后就当起了艺术品经纪人，你能在各种各样的艺术品拍卖会上看见他那张似笑非笑的黑眉毛脸。

	如果说我在那个学校里有朋友，刀宝林可以算唯一一个。我们当上朋友，完全是时势造就。

	那次我只默写出A、B 和C，大家哄堂大笑，我羞耻且怒：“老师，我们学校没上过英文课。那不是到五年级才开的课吗？！”

	我的申辩引发了更大哄笑，宽脸女老师问：“那其他同学为什么都写对了呢？”

	下了课，我耳朵里还轰隆着那些臭小子拍桌子大笑的噪音，我走得远远的，在草丛里逮蚂蚱。有个脸黑黝黝的高个男生跟上来，向我打招呼：“我是刀宝林，我也没学过英语，只会八个字母。”他说着脸红了，羞头红脸，和他个子不太般配。“

	那些同学家里都有家庭教师，早知道要来学他国语言了；你和我是选拔的，事先不知道。”他说。

	“你怎么晓得这些？”我问。

	“你别告诉别人，那是副市长的孙子告诉我的，他和我睡上下铺。哎，你爸爸妈妈是干什么的？”刀宝林的眼珠子亮晶晶的，好奇地望着我。

	“我爸我妈是煤球厂工人。”我把手里的大刀螳螂举到他面前。

	他逗了逗螳螂说：“我爸妈也是工人，我家是苏北人，没啥花头经。”顿了顿又说，“也许就我们两个爸妈是工人，其他同学的父母都是外交官、外贸公司总经理和大学教授。我们交个朋友吧？”

	不知哪里来的灵感，记得我和刀宝林拉手的时候，竟然学苏北话说：“穷帮穷，一对红！”

	他羞涩地笑了一下，黑脸上有没擦干净的污垢，我们从没离开过家，不懂自己照应自己。

	我给刀宝林打了个越洋电话，他一副美国人派头，喊我当年英文名字乔治，发音发成“交际”，好像我俩不是十几年没见，天天一起喝咖啡似的。

	“找那几个老家伙干啥？”他洋洋得意地说，“听说你自己当上了校长，来美联邦就找我呗，有我接待你还不够？”

	“还记得当年那个小女生吗？半夜被人砸死在教学楼那个？你没忘吧？我找老校长们，我觉得我能侦破这个无头案。”

	刀宝林在电话那头沉默了几秒钟，笑道：“我都搞糊涂了，难道你当上侦探了？连苦主都没了的无头案关你什么事？”

	我打个哈哈：“当然不关我的事。你当时知不知道在我们入学前还有学童失踪，后来也不了了之？”

	“知道呀，我当时还觉得走夜路凉飕飕，不过，这些陈年旧事关你什么事呢？”刀宝林完全是美国腔调了，“我们有我们自己的人生么！只管我们自己的问题好了！”

	我没面对这老兄，他看不见我脸上的表情。如果他看见我握着电话机的表情，以他的聪明，他立刻就会明白。

	我淡然对他说：“也许，我们自己的人生和从前的谜也有关，你仔细想就明白了。”

