《红豆》2021年第1期｜次仁罗布：达瓦尔旬努





1

	“月亮升自东方，一轮皎洁圆盘；聪慧智者玉兔，未曾想过谋面——”
	等到白玛央金学会唱这首歌时，班里的学员也差不多都认识了。他们都是退休人员，闲下来后通过亲朋好友介绍来到了这里。先前站在她身后的卷发男人，曾是一名电影配音员，大伙儿亲切地称他为玉杰。跟其他男人相比，玉杰显得要年轻一些，也会演奏好几种乐器。也正因为这些原因，他很受老师的赏识。

	玉杰天生具备这种艺术的禀赋，老师教一遍，他便掌握了所有的要领。每次休息或下课时，他都帮着其他学员规范动作。因此，很多学员都会围着他，白玛央金站在一边看着他们练习，觉得玉杰这男人是个热心的人。

	老的学员毕业，新的学员又招进来，他们也已经临近毕业的时候，白玛央金才发现玉杰对她很是关照，各种演出都会请她参加，但两人之间一直保持着若即若离的状态。白玛央金从其他学员那听说，曾经有位优雅的女人，跟扬琴师傅结了婚，两人住到成都去了。她对这样的结局感到了一丝的欣慰。

	手机铃声响了起来，打碎了她的回忆。白玛央金从裤兜里拿出手机看，“玉杰”两个字跃入她的眼睛里。她的脸上闪现出犹豫来，甩手把手机丢在藏式沙发上，那铃声张牙舞爪地要把她给吞噬掉。铃声一阵紧过一阵，撕扯着她的心。白玛央金伸手拿过手机摁下了接听键。

	“至宝啊，你终于接电话了。”电话那端玉杰长长地舒了口气，接着说，“群艺馆要组织人员到基层去演出，大致半个月后。我把你的名字给报了上去，到时我们一起下去。”

	“把我的名字撤下来，我不去。”白玛央金冷冷地说。

	电话那端玉杰开始急切地叫喊，白玛央金却把电话给挂断。她要了结这段没有明了的感情，不要让自己重新走入另一个感情的深渊。

2

	“这轮月亮西移，来月你会重升；吉祥洁白月牙，初月再次相聚。

	东方初升月亮，挂在天际东头；请您莫要移动，待在碧穹中央——”

	手机铃声响了无数次后，终于没有再打来，房子里顿时安静了下来。

	白玛央金开始唱《达瓦尔旬努》歌词的第二段，此刻唱出来的是人生的另外一种况味。白玛央金知道自己的人生就要在这样的无奈和不圆满中度过，她也没有勇气重新去寻找自己的新生活，只觉得作为女人在这红尘中永远都是受伤害的一方，这一切都可以由月亮来证明。

故事一

	记忆中我的奶奶（我们家称外婆叫奶奶）是个花白头发的老者，她有一张白净的脸，安详和慈悲永远驻留在她那双明亮的小眼睛里。她说话总是细声柔语，嘴角挂着浅淡的笑容，额头和眼角的皱纹因她的笑容而游动。

	奶奶老是躺在床上，膝盖上盖着厚厚的被子，下床上厕所时趔趔趄趄的，显出她的困难来，我要从一旁扶着她出房门。在几声疼痛声中，她又重新爬到床铺上去。

	我十一岁时，奶奶就去了另外一个世界。关于她的身世我是后来通过别人写回忆我爷爷的文章才知道一些。再后来通过妈妈、姨姨、舅舅的讲述，我对奶奶才有了一点粗浅的认识。

	奶奶十五岁时被她的父母送去了拉萨北郊山上的尼姑庵，希望她这一生献给弘法和救度众生的事业。年轻的奶奶含着泪水被人扶上马背，在她父亲的引领下离开了府邸。一路上马脖子上的铃铛叮当响，他们穿过窄小的巷道，经过摆摊的市场，跨过一座木桥，到了流沙河一带。奶奶骑在马背上望着茫茫的沙子，忍不住流下了泪水。旁边牵马的仆人仰着脸冲她微笑，仆人穿了一双彩靴，但破旧得已经没有了色彩。看到仆人这张憨厚的脸，奶奶的悲伤更加强烈，也感到自己从此从跟这个家庭里彻底脱离了。奶奶呜呜地哭了，两条辫子随着抽泣声在身后轻微地晃荡，骑马走在前面的父亲勒住缰绳，回望了一眼又策马继续向前。奶奶看到父亲这样冷酷，全身打了个寒战，哭泣的声音也渐渐衰弱了。

	奶奶被送到了山顶上的尼姑庵里，第二天她的父亲带着仆人回去了。奶奶站在一块岩石上，看着她的父亲和仆人往山下走去，他们的背影逐渐变小，马儿脖子上的铃声也被周围的鸟鸣声给取代。她知道自己再也没有家了，这一生就要在这高山上的尼姑庵里度过。不久，尼姑庵给她举行了剃发仪式，然后跟着自己的师傅回到了房舍。

	奶奶在师傅的教导下不仅学习佛经，还要学习藏文语法和正字法，她对家的思念也逐年逐年地淡薄起来，身心只皈依佛法。奶奶的师傅看到她清秀又聪慧，决意要把所学的一切传授给她。

	四五年的时间就这样过去了。奶奶的家里除了派仆人给她送来食物和一点零钱外，父母却再也没有来看过她。最初她会很伤心、很盼望，随着时间的流逝，她麻木了，也懒得给家里人写信让仆人带回，到后面连个口信都不愿捎回去。

	一次，师傅告诉她永登活佛要在山脚下的帕崩岗寺传法，让奶奶跟着她去听法。奶奶兴高采烈地跟着师傅到了帕崩岗寺，这里来了许许多多的人。几天听法下来，奶奶觉得受到了佛法的甘露，傍晚她一个人喜滋滋地到寺院外去转悠。在一个上坡的陡峭路上，一个器宇轩昂的年轻僧人下山来，他久久地盯着奶奶看。这让奶奶心里慌乱不已，脸颊滚烫着慌不择路地逃跑。

	就像命里注定的一样，那个年轻僧人找到了她和师傅暂居的那个山洞，寒暄几句后僧人告诉我奶奶，他要还俗娶她为妻。这可把奶奶的师傅给吓住了，这年轻的僧人就是格古活佛。看到他坚定的表情，奶奶也开始瑟瑟发抖。

	等格古活佛回去，她俩趁着夜色逃回了尼姑庵。

	一轮满月挂在天上的时候，在一阵狗吠声中，一个人披着一身的月光，来到了山顶上的尼姑庵。近了人们才看清是格古活佛，他穿一件暗红色的藏装，只身一人来到了这里。他被主持请到了自己的房舍里。格古活佛告诉主持自己是来寻我奶奶的，已把戒律还给了师傅，现在已是个世俗的人。

	这消息把尼姑庵给震碎了，尼姑们窃窃私语，各种流言飞传。

	主持连夜派人下山，到格古活佛的师傅处去打探消息。

	那夜的月亮明亮又圆润，月光落在脸颊上还带有一丝甜香味，窗台上的花都被羞闭了。这银光普照的夜晚主持哭了，奶奶的师傅哭了，我奶奶也哭了。

	月亮从拉萨河谷地里缓慢地向西滑动，奶奶一整夜都望着窗外的月亮，脸颊湿漉漉的。

	第二天傍晚，打探消息的尼姑回来，告诉主持事实确实如此。

	结果奶奶被主持给唤了过去。她再次看到了那位气度不凡的僧人，马上低头双颊红润了起来。主持从她低头窥视格古活佛的举动，看到了她的春心荡漾。奶奶还俗了，跟着格古活佛回到了尘世间。

	他们在拉萨城郊买了一栋旧房子，在那里开始了世俗的人生。

	谁都无法预测人生和命运，之后奶奶生了我的姨姨和妈妈。

	有次格古活佛在家宴请客人。那天还请来了演出人员，他们在金光铺洒的院子里弹奏扎年琴、扬琴、小铜铃，唱起了《达瓦尔旬努》。随着旋律的加快，这些演出人员身子摇动起来，腿脚踢踏起舞。这时奶奶穿着一身黑色的氆氇藏装，里面着一件红色的丝绸衬衣，头发贴着头皮油光闪亮，耳朵上的金坠子，脖子上的嘎乌都显出爷爷家庭的富裕。奶奶绕过跳舞的人，来到院子里的人群中，亲切地打着招呼。

	那一天，格古活佛的府邸里音乐没有停止过。一位僧人朋友建议格古活佛跟他一同出游到印度去，说一路可以探访到很多古迹和旧寺。月亮挂在树枝头上时，格古活佛才答应跟他一同去。

	听说他们选择快入冬的时节去旅游的，过了半年以后奶奶才收到格古活佛去世的消息。这让奶奶有些一蹶不振，头发也开始泛白了。

	奶奶还没有从悲痛中解脱出来，便有各大、小的贵族家庭派人前来提亲，要入赘到格古活佛的家里来。奶奶为此哭肿了眼睛，坚决不要任何人来代替格古活佛。服侍格古活佛的僧人管家告诉我奶奶说，如果家里没有个男人，这些财产都不会属于我奶奶。这句话让我奶奶变沉默了，望着两个幼小的女孩，她已无力去抗衡这个社会，心里的那份真挚的爱情只能被玷污掉了。

	后来一个比她小十岁的贵族子弟入赘过来，他成为了这个家庭的男主人。曾经的僧人管家这年也离开了格古府，回到了自己的寺院里。几年之后，我奶奶又生出了我舅舅。年轻的男人对家庭的管理一点都不上心，他热衷于在外结交朋友和走上仕途，家里的所有细小事情只有我奶奶在管理。

	后来奶奶的年轻丈夫入伍了，穿着一身藏军服装参加拉萨贵族的各种活动，很少回到格古府来。奶奶对于他的这些举动一点都不气恼，反而觉得自己落了个清净、省心。这时我的姨姨和妈妈渐渐长大，奶奶请了一位流浪僧教她们识字，条件是给他提供一间住房和糌粑。这位流浪僧住了近一年多的时间，他教会我姨姨和妈妈拼读简单的字、抄写各种单词。在他离开格古府时，奶奶送给他足够路上吃的食物和一些衣服。

	奶奶的日子过得平平静静，格古府突然接到消息说奶奶的年轻丈夫被捕了，说是他参与了颠覆噶厦地方政府的组织，紧接着又传来没收格古府的传闻。奶奶被这些消息弄得焦头烂额，带着各种礼物去找人寻求帮助。有人出主意让她再等等，要是她的年轻丈夫确实被定罪了，那就要想办法撇清跟他的关系。奶奶只得听从他们的建议。没多久，奶奶的年轻丈夫被流放了，按照事先想好的计谋，请以前格古府的僧人管家来承认舅舅是他的儿子，是他与我奶奶私通后生下的小孩，以此拯救格古府。这一计谋虽然得逞了，但也耗尽了格古府的元气，家道日渐衰落下去。

	多年以后，奶奶的年轻丈夫又回到了格古府，他再也不是先前那个清高的男人，而是整天待在家里酗酒，不高兴时破口大骂，身上再也看不到一点优雅的东西。

	奶奶一直忍受着他的这种喜怒无常，她把自己的爱和希望寄托在三个小孩身上，每天都在佛堂里祈祷小孩们平安，这就是她唯一活着的意义。

	无论家境糟糕到何种境地，每年的夏季奶奶都要请艺人到家给她跳朗玛舞。听说奶奶一下午都会静静地坐在专门给她搭的垫子上，闭眼用心倾听每一首歌。明媚的阳光洒落在奶奶的身体上时，人们第一次注意到她的脑袋一片花白，那个白刺痛着跟随她多年的那些佣人。其中有人看到这情景，背转身子唏嘘、啜泣。《达瓦尔旬努》再次演唱之时，也是演出即将结束的宣告，奶奶这才睁开眼睛，身子沉沉地坐在垫子上眼含泪水……

	那个月光明朗的夜晚，她被格古活佛追到了尼姑庵，她的心里多么希望那轮月亮永远飘悬在天穹中央。

故事二

	整个世道在发生着变化，解放军进驻西藏，建立了学校，修通了公路，设立了医院。姨姨和妈妈也被送进了赛辛学校，在这里她们第一次接受了正规的现代教育。

	没过多久，格古府接到通知要求每家派一个人去内地学习，奶奶想着我姨姨岁数大，不久就要嫁人了，就把这个机会留给了我妈妈。在亲人们的相送下，妈妈坐上一辆挂着草绿色篷布的汽车离开了拉萨，几十辆车浩浩荡荡地飞驶过去，车尾扬起的尘土说明着他们正在渐行渐远。

	十六岁时的妈妈经过十多天的长途跋涉，来到了成都西南民族大学。

	这里的一切对于妈妈来说是个崭新的世界。她被这里的繁华与富庶所迷倒，更被另外一种生活习俗与民风所吸引，以致给家里写的信中把这里描绘得如此美好与迷人。妈妈在这里学会了说汉语，也学会了用汉字书写。

	正当妈妈在成都学习时，奶奶的年轻丈夫因病去世，家里一下子没有人折腾了。奶奶为这个丈夫点了千盏灯，希望他的魂能投胎到一个好的地方去。

	两年转瞬过去，妈妈也落成了一个楚楚动人的美人。在这里她懂得了女性的生理常识，也遇到了自己的初恋情人，那是个身材高挑、皮肤黝黑的山南小伙子。

	可是，一九五九年拉萨发生的武装叛乱改变了他们的命运。他们被迫停下学业，进入西藏各地参加到平息叛乱的斗争中。十九岁的妈妈一身戎装，从拉萨一路跟随部队经过日喀则，打到了阿里一带。每当那轮满月挂在当空的时候，妈妈就知道她跟初恋男友离别了多少天，她对着月亮倾诉自己的衷肠。

	这样辗转到入冬时节，妈妈回到了格古府。她在等待着自己的工作分配。利用这个清闲的时机，妈妈搭上一辆军用卡车，千里迢迢去看她的初恋男友。到了泽当后，妈妈又骑上马来到了他偏僻的家乡。

	这里是个幽静的小山村，树上的叶子已经掉落殆尽，坡地上的枯草随风摇荡，农田里牛羊低头觅食，一条浅浅的小河欢畅地流淌。妈妈从马背上下来，牵着缰绳向村子里走去。她的心在怦怦地跳动，喜悦和羞怯在她脸上交替出现。走到村子跟前时，看到几个老人在太阳底下晒着太阳吸鼻烟，妈妈的心又紧张了一下。

	“你来这里是有什么事吗？”晒太阳的人中有人问。

	“尼玛多吉的家在哪里？我是来找他的。”妈妈回答完脸涨红了。

	老人们全都站起来，表情也变得肃穆，他们带着妈妈去尼玛多吉的家。

	推开那扇木板门，妈妈看到两头黄牛和几只鸡在院子里，一个穿着破旧衣服的女人站在院子里望着妈妈，墙角边有两个小孩蹲在那里。

	“尼玛多吉在家吗？”妈妈的脚跨过门槛，对着那个妇女问。

	女人两手捂住脸，声嘶力竭地哭，末了全身都在颤抖。妈妈身后的这些老人拥进去，扶她进入到低矮的房子里。

	妈妈感到了不祥。一位老人过来告诉她，尼玛多吉在一次剿匪行动中，中枪死了。妈妈呆呆地站在那里，一滴泪水都流不出来。

	等她回到拉萨时，整个人消瘦得不成样子，最后病倒在家里。

	经过这次打击，妈妈再没有想过要谈恋爱，她把对尼玛多吉的爱转移给了他的妈妈和两个弟妹身上。她从自己每月不多的工资里省下一点钱，半年后再寄给他们。

	妈妈在广播电台工作，每天都要给拉萨市民播报几次新闻。她把自己的所有精力和感情都投入到这项工作中，让自己无暇想其他的事情。

	直到那场大的运动发生，妈妈也因家庭出身的问题而受到了冲击，再也无法去资助尼玛多吉的家人了。

	妈妈她们被赶出了格古府，分到了一间又暗又潮湿的房子，一家人挤在里面艰难地生活。在生存都变得如此艰难的情况下，妈妈她们这一类人，成为了不被人待见的人。

	妈妈艰难地熬过了几年，岁数也在向着三十奔走。这时一个乡下来的工人喜欢上了妈妈，他经常等在妈妈经过的路口，向她吹口哨，大声叫喊她的名字向她示爱。每每妈妈见到这个人，就低着头像躲避瘟疫一样躲开。但是这个只识几个字、矮胖敦实的男人，从来未气馁过。在凌厉的攻势下，妈妈缴械投降了，他成为了我们的父亲。

	妈妈心里其实一点都不爱他，可能是迫于环境的压力，加之岁数的增长，她只能选择这个出生又红又专的人。从那开始她的心枯竭死掉了，她对未来的生活不再抱任何的希望。直到我和弟弟的出世，妈妈忧愁的脸上才有了一点喜色。

	这么多年来，妈妈从未向任何人抱怨过，她就这样隐忍着，活到五十多岁就走了。

	妈妈临终时刻，突然把眼睛睁开，要我们开启关严的窗帘。她浑浊的目光投向了窗外，透过窗玻璃她见到了黑暗中的一颗月牙，旁边铺满了闪烁的星星。她定定地看着，嘴角浮出一丝笑意，丢下我们，离开了这个世界。

	这笑就是她留给我们的最后慰藉。

3

	“洁白圆月升起，是那十五明月；你是这般安详，愿你一切顺意。

	檀香木制扎年，发出美妙音律；所有妙音旋律，只为敬献诸佛。

	东边升起月亮，只为我而升起；西边墨黑云朵，莫要障碍我们——”

	白玛央金觉得自己已经看清人世就是个不完美，既然如此又何必苦苦地去求个圆满？她和丈夫在大学时就谈起了恋爱，那种狂热与激情，现在回想起来只觉得有些不可理喻。她的脑袋里甚至蹦出了“婚姻就是爱情的坟墓”这句话来。她无法断定这句话的对与错，也不想再追究它的真伪。从她个人的体验来讲，结婚后的女性，会把爱更多地转向家庭和小孩；男性却不然，他们转向了事业和朋友。这种不相向的走势，最终不崩溃才怪呢。

	至于玉杰这个人，她没有任何埋怨，毕竟他们之间曾经产生过暧昧，但两人都保持住了一种适时的距离。如果她提出一些要求或更进一步的亲近，到头来就会伤及另一个女人和几个孩子的心，这样的事她是万万不能做的。再说，要是跟玉杰真的生活在一起了，不见得会过得比现在好。白玛央金真的不敢为不确定的事，付出自己时日不多的生命。

	这样想着她的心里释怀了很多。白玛央金又回到了那种女性知识分子的理智，脸上的愁容也逐渐消散掉。

	白玛央金起身，在宽敞的客厅里边唱《达瓦尔旬努》边跳了起来。她的神情如此安详，投入如此专注，仿佛这就是她最后的一场演出一样，她要把最好的状态表现出来。

	跳完这个舞，白玛央金倚窗望着外面。太阳已经移到了西边的山头，不一会儿，它就会从峰顶坠落下去，会迁出一轮皎洁的明月来。这是她一直等待的时刻，这轮明月会让她心静如水，会让她知道自己该怎样选择。

	白玛央金望着天色慢慢灰暗下来，周遭的景物变得模糊时，她轻声叹了口气，眼睛里却忽然明亮了起来。

画面三

	一轮明亮的月亮穿破云层，飘悬在天空的西边，它的清辉洒落在拉萨的各山谷中、河面上、林立的建筑顶、窄狭的街道上。

	清冷的月色中一个人拖着手提箱，身背背肩包，从一栋大楼里走了出来，向一辆乳白色的小轿车走去。这人打开后备箱，把手提箱和背包放进去，轻轻地关上了后备箱。

	这人打开车门坐上驾驶座，把戴在头上的卫衣帽给摘掉，一缕长发瞬间散落在她的肩头。

	她从车窗里望过去，越过房顶看到西边那轮流光溢彩的圆盘。她感叹这东西就这样漂浮在天际，目睹了世间多少爱情的悲欢离合。她想到了自己的女儿，还有无数个年轻的女人，她们都要经历从热情似火到无动于衷。她的眼睛有些潮湿。

	那轮月亮圆了又会亏缺，之后又会变成圆，宇宙间它永远都是年轻的。人却耐不过时间的侵蚀，只有放下一切，妥协甚至投降才能平复内心世界。

	她发动车子，打开近光灯，转头望了一眼自己住过的房子。月光中它静静地伫立，窗户全都黑漆漆的。她无奈地叹了口气，这才将乳白色的车子缓缓驶出去。

	月光的清辉把路面照得清晰无比，汽车向着东方晨曦升起的地方飞驰而去，倒车镜里月亮却一点一点地向后移去。

