火车上唱歌的姑娘





	每年的五月，宇文都要去上海一次。
	有人像纸一样飘到他身边，碰了他一下，他回头一看，小雨俏皮地向他噘了一下嘴，他顺势就撸过来她的腰，小雨也像模像样地贴上了他。这是宇文第一次来上海，他暗暗有些吃惊，自己怎么做得如此顺风顺水，一点也不生硬，连那个偷偷盯着他看的音像店女孩也觉得无趣了，她本来猜揣，这个鬼鬼祟祟的男人一定有什么精彩，这会儿，她像是突然遭到了枪击，脸上没劲地木然起来。在这之前，宇文和小雨只见过几面，都是在小城，在某个场合。宇文觉得，熟悉的地方总会有一些障碍的；就说程度，仔细分析起来，也只是心仪而已。在上海居然能放得很开，根本不用考虑和准备。宇文感慨，陌生的地方，陌生的环境，就是好。

	小雨说，现在，你想怎么玩？宇文也装作挺有玩兴的，客随主便吧。小雨说，那我们先去上海影城吧，你看过《花样年华》吗？宇文摇摇头。小雨说，那去看吧，你不会后悔的，就算你闭着眼睛去听听音乐，那个琴也拉得……宇文心想，不就是一个半小时吗？去就去吧。小雨接着说，然后，我们去一个陶吧；然后，我们再去吃个夜宵……小雨又说，你平时有熬夜的习惯吗？宇文勉强附和着，还行。心里却在嘀咕，别再弄出个什么项目，把时间安排到天明。

	一辆地铁咣当咣当地响了过来。表面上，宇文也装得兴致勃勃，仔细一体会，自己的脚步有点情绪，不那么欢快。他在进地铁时又下意识地看了看那张线路图，隔远在心里把这条路默走了一下。往西走，就是那个莘庄，虽然只有四站路，但现在和他没什么关系。他们走的是往东的方向，意向是那个上海影城。

	上海影城在淮海路附近。在上海，宇文像一只无头的苍蝇，所有的方向都是小雨给的。

	《花样年华》确实不错，那条石板路非常有意境，那些旗袍也非常符合情调，那段反反复复起来的音乐，就像小雨渲染的，差点把人给拉死了。

	两个小时后，他们又去了隔壁的一个陶吧。做了碗，做了盘，又做了罐，时间在一分一秒地过去。宇文想起自己原先的打算，这些时间，本来都是他在酝酿的过程，现在看来，原先的想法不很实际。在上海，他得听凭小雨的调遣，小雨不主动，还不想归巢，他就是热血沸腾了也没有用。他暗暗嘱咐自己，慢慢走着瞧吧。

	从陶吧出来已经快十二点了，这会儿，宇文怎么也不想再吃夜宵了。他没说自己困了，他不能有太明显的“睡”意，好像他来上海就是为了熬夜。宇文说，我没吃夜宵的习惯。他还说，其实，吃夜宵一点也不卫生。他指的是生活卫生。小雨说，我发现你们这个年纪的人特别讲究规律。宇文说，那是身不由己啊，我们要保持好自己的身体是不是？小雨笑了一下，那我们早点休息吧。宇文暗想，现在，她的行为指向才步入他的思想轨道。他还想到了另外一个问题，他们接下来会是怎样的一种形式呢？他对如何开始感兴趣。

	地铁早没有了。如果就这样走回去，也是挺有情调的。小雨哇了一声，你以为这是你们小城啊？我给你举个例子吧，我在上海工作生活了两年，从没有在逛街的时候碰到过同事，你说这地方大不大？宇文点点头，表示相信这个说法。

	他们拦了辆的士，驰去。小雨用上海话轻巧地指点司机怎么走，宇文听得不是很懂，但他知道，不管怎么走，那都是往莘庄的方向，去小雨家，他的心开始踏实下来。

	这是一间真正的斗室，一间单身女人宿舍。与宇文在小城的家相比，这里是缺了很多内容的，硬件上就差了很多，比如差像模像样的客厅，甚至差两张坐着说说话的椅子，或者说能让人端着形象、正襟危坐的椅子。他们只能够坐在床上，靠着一堆枕头垫子之类的东西。开始的时候，他们也是坐着的，但坐在床上太认真，感觉更别扭，于是，在不知不觉中他们过渡到半躺半靠，这样就让人舒服多了。同时，他们也给自己铺起了想入非非的土壤。宇文想起小雨那句“顺其自然”的话，一般意义上讲，这句话表现得很有风度，很有亲和力，实质上，这句话反而让人拘谨了。顺其自然其实是叫人不自然，因为它把目的点出来了。任何人的相处都一样，有了目的，就浅薄了。假如没有这句话，他们最终也会走到故事里去，但那个性质不一样，那是瞬间擦出的火花，火花属于意外和突发，不是人能够控制得了的。

	曾经有一下，宇文的手碰到了小雨的手，他停了一下，他没有惊乍着把手抽回来，他那时候不知要做什么，尖起自己的手指，在小雨的手心上画了几画，他肯定这不是暗示，他也说不清这是什么内容，但这一下像把小雨贴了符咒，她的身体温暖起来。她先是把另一只手也递到他手里，她特地张开眼看了看他，好像是征得了他的同意，或者是得到了什么鼓励，她放开身体，像蛇一样匍匐过来，游到他身上。这时候，宇文要是再停留在她手上就坏事了，就要呆滞了。他把自己的手抽出来，在她的背上轻抚了一下。他相信，对某些人来说，抚背也能唤起她的“性趣”，于是，他听见她一声很轻的、不易察觉的呻吟。

（摘自《飞翔的骡子》，王手著，作家出版社2020年12月出版）
 

