《广州文艺》2022年第2期｜​​牛红丽：旋转的钢铁厂（节选）





	“命是什么？命是懦弱者的安慰，也是强者的弹簧，就看你是不是弹得起。”
	这是艾绒第一次进厂。东边大铁门锁了，他们走北边侧门。高良姜挎着药箱走前面，艾绒提药包，拉开一米的距离跟着。艾绒不是胆小姑娘，可那晚她确实怂了——大钢铁厂，即便侧门也幽深似海。地面铺着石块，冰面样打滑。吊灯积了金属的粉屑，光线透出毛茸茸的皇陵墓气。她睁大双眼抱着药，像藏了戒心的小兽，走得歪歪扭扭。那晚金铃子在身后喊了一嗓子，她没有听见，憋着气，义无反顾走了进去。

	写着“铁合金厂欢迎您”的灯牌耸立在眼前。高良姜指着亮晃晃的牌子说，钢铁厂就是铁合金厂。艾绒恍然看到了金子。她这才明白，自己以前只是在厂子外围打转。

	厂区路面宽敞，两旁堆满了巨型金属块，铁锅一样。高良姜说那是锰。“锰”反射着路灯，光芒四射。艾绒再次看到了“大烟囱”，如此近。那年蓝钢不再生产铁，转型炼锰，“大烟囱”冒出的烟也格外魔幻。高良姜说那不是烟囱，是烟花台。烟花台不停地冒着烟，衬托着钢铁火星，噪声四起。

	高良姜说，这么好的烟花不能不跳舞。他背着药箱，右手圈空，伸出左胳膊右腿，哧溜滑了一下，哧溜又滑了一下。

	前方应声传来音乐声，咚嚓嚓——咚嚓嚓——咚嚓嚓！专门响应他号召似的。

	艾绒第一次掉入了舞池。

	高良姜拉上她，哧溜一下，哧溜又一下。

	一下。一下。艾绒晕乎乎看到硕大的红十字，弄不清是到了医院，还是舞厅。她紧抓高良姜的手，还踩了他的脚，有点像金铃子了。这不好。她用力仰脖与高良姜拉开距离，这才看清医院的三层病房楼。楼下平坦空旷，西南角有个小花园，朦朦胧胧种着些花草。一曲终了，艾绒抽身走过去，认出是中药结香。一簇簇花朵黄灿灿的，寓意喜结连理。结香叶子出得晚，光光的枝杈缠了彩灯，男女聚集这里，就成了天然舞厅。很难想象那些钢厂工人，摘下安全帽、线手套，摇身就变成了舞星。早春晚上还有些凉，女人都穿了裙子，长长短短，红红紫紫，香得腻人；男人呢，一律白衬衣、蓝裤子，扎红领带。烟味、汗味、雪花膏香水味、臭脚味、啤酒味，混合一起发酵成了骚气。那是艾绒从未闻到过的，比驴粪马粪比任何腐败庄稼都要难闻的骚气。

	她想回去。高良姜说要留下帮忙煎药，厂长的药。厂长离艾绒很远，她摇了头又摇头，退到花池另一面。可那绒球的香味竟也一勃一勃，马上要炸裂了。

	高良姜什么时候换的皮夹克？什么时候又再次贴近了她？鼻梁和喉结一样突出，嘴里衔着那根没点的烟。艾绒觉着脚垫高了，被迫挺直腰，胸和臀都翘了起来。是的，翘起来。她有些羞涩、兴奋，却慢慢找着了感觉——像枝花苞那样在风中挺翘，摇曳。

	灯光。旋转。摇摆。

	她对钢铁厂的第一印象是旋转，第二印象还是旋转。整个晚上，世界都在转。高良姜是圆的，艾绒是圆的，音乐鼓点也是圆的。那个春天的晚上，他们困在了魔镜里，周围铺满金子。他们没有看到暗影里的金铃子。

	金铃子杵在那儿不跑不跳，各种鞋踩起的灰尘也没让她打喷嚏。她呆望着艾绒的头发，安静得不像她了。时下流行烫发、内扣、蘑菇头，只有艾绒的头发披在身后，一转圈就飞起来，月光样飞起来。连厚厚的齐刘海都在闪光。那光遮蔽了艾绒的眼睛，艾绒成了没有眼睛的人。眼睛是心灵的窗口，人怎么可以没有眼睛呢？整个晚上，金铃子找不到艾绒的眼睛。高良姜的双眼却电光火石般迸出骇人的光芒。金铃子再迟钝也明白，那光是谁点燃的。上下铺睡着，直到此刻她才不得不承认艾绒的蜕变。当初抱着桐油伞满身泥星的艾绒哪去了？总是沉默不语敛脚干活的艾绒哪去了？眼前只有挺拔的艾绒，脚步利落的艾绒，光彩夺目骄傲饱满的艾绒。

	呵，骄傲？她哪来的骄傲！身上是她金铃子穿旧的黑连衣裙，腰里系着她不要的红纱巾，脚上，脚上是高跟鞋，来历不明。她竟穿上了高跟鞋！金铃子恼得跺脚。

	第四支舞，艾绒主动邀请了高良姜。俩人滑进舞池，港星一样跳得有模有样。

乌溜溜的黑眼珠，和你的笑脸

怎么也难忘记你，容颜的转变

……

	那是罗大佑的《恋曲1990》，白天黑夜满大街都放，平日听得金铃子耳朵起茧，这会儿却散发出诱人的魔力。气得金铃子一下一下跺脚，她学得倒快！

	慢四的曲子还在放。高良姜嘴里的烟掉了，他没捡，转而用手指代梳，穿过了艾绒的头发。长发流水般从他掌心滑过，接收到凉柔触感的却是金铃子。那触感就是炮捻子，顺金铃子的胳膊往上爬，爬到肩膀到脖颈再到心房，嘭的一声炸了。

	黑暗中，男男女女咒骂着突发事件，有些不甘，到底还是散了场。

	钢铁气息混着花香一起往下坠，星星也在往下坠。高良姜没有追查肇事者，只是紧抓着艾绒的手，一面单手收拾扯断的彩灯，提起摔变形的录音机。他拉着她进病房开处方，拉着她穿过走廊找护士，又快步回到办公室。

	艾绒跟得跌跌撞撞。她觉出了危险——此刻的高良姜像一只虎，焦躁地叼着猎物却无处下口。

	疼！艾绒手指用力往回缩。我要回去。她说。话没完高良姜紧紧箍住了她。

	她吓得眼睛发蒙，你，你别逼我！艾绒声儿很大，带着威胁，似乎下一句就要喊救命。

	高良姜诧异地松开她，歪嘴笑了笑，又笑了笑。

	艾绒带回一枚竹发簪，还有一只竹编吊灯，里边站着红蜡烛，那都是高良姜的杰作。高良姜宿舍除了药罐，到处堆满了竹篾，还有张牙舞爪的半成品。

	金铃子已在上铺睡了。她守着竹簪、竹灯发呆，感叹这物件跟回春堂真是般配，跟金铃子真是般配。

	艾绒内心抗拒着，有一种从天堂掉回屋里的眩晕。俩小人还在镜子里旋转。

	没人知道竹灯是什么时候烧起来的。艾绒半夜闻到焦糊味，睁眼见金铃子穿着宽大的白睡衣，赤脚站在地上，呼嘶呼嘶喘气。到处是燃烧的火苗。艾绒吓得尖叫，金铃子应声倒了。

	艾绒背上金铃子，踩着木梯往下跑。到处是火，是烟，嗓子火烧火燎，呛得人出不来气。艾绒都没有看脚，只看前方，没有出口的亮。跑。还是没有亮。平日简短的楼梯，漫长得像人的一生。她猛想起不该直立奔跑，要趴下爬的，要抓条湿毛巾捂着鼻子和嘴。可是已经晚了，火神就压在身后，金铃子也压在身后。她不知道女掌柜夫妇在哪，喊不出，梦魇一样只会跑。

	后来艾绒每忆起那场火灾，总会止不住打哆嗦，说呛得嗓子疼那会儿，真是觉着生死未卜。你不知道看见楼梯口的亮光有多美。

	艾绒和女掌柜轮番守着金铃子。车间主任握着金铃子的手哭，高良姜数次来探望，金铃子都不知道。回春堂药材烧成炭，多年积累化为灰烬。女掌柜白天黑夜挠头，掉头发，熬到金铃子出院，头顶露出了粉色的头皮。艾绒的头发也焦了，身上有擦伤有水泡，好在没有留下疤痕。她剪了头发的焦黄部分，烫了波浪搭在肩头，多出一份世俗的丰饶与松散。

	金铃子出院后人变轻了，走路像以前的艾绒。经过烟熏火燎，她的过敏症不治而愈。她不再打喷嚏，神经却变得异常敏感，睡觉不能有声。艾绒呢，满脸看穿一切的慵懒与不在乎，睡觉开始打呼。这使她不得不主动提出搬到外边。出事后俩孩子性情倒了个，女掌柜惶恐又摸不着头脑。她总有不祥的预感，接下来还要出幺蛾子。回春堂重新修缮后确实没有富余空间，她也未曾阻止艾绒搬出去，只是抱着她哭了会儿说，对不起她的母亲。艾绒不知道她为什么对不起，只知道她跟母亲同名同姓，当初母亲让她拿着辫子找女掌柜，帮忙在厂里谋差，不至于母亲死后饿着自己。母亲喝了五年中药，走前吐得到处都是，唾液、药水、胆汁，最后吐血块。身体瘪了塌了，提前剪下的辫子却依旧饱满。艾绒没能遵照她的遗愿进厂，而是留在回春堂做了伙计，一是女掌柜需要帮手，二是，她贪恋药香——药在母亲就在。

	艾绒的行李两只手就拿全了，高良姜亲自收拾出一间病房，消消毒铺上褥子，迎接主人的到来。

	高良姜接过桐油伞、碎花布包，最后把艾绒拥怀里。这回她没有挣脱。高良姜的气粗了。原本他不想，她还小，在这到处开放的季节还如此不开放，可出气不由人。他的气还是粗了壮了不受控制了，手也不受控制了。解开胸衣搭扣，他看到她满脸泪水。

	我闻不到药香了。她说。

	他擦去她脸上的泪水，艾绒僵了一下，没有动。

	一直以来，艾绒允许触碰只在跳舞时。医院主要针对本厂职工，大病、疑难杂症都转往上级，晚上几乎没有病人。高良姜便拉着她跳舞。新买的录音机就是他的，自然想怎么跳就怎么跳。有时候艾绒没来，他出诊回来独自背着药箱空跳，也是有起有伏。一台录音机一盒磁带，嘭嚓嚓，嘭嚓嚓，嘭嚓嚓嚓！天地都跳出花来。

	慢三、快四、伦巴、恰恰、探戈、迪斯科，前进后退、摆臀、摇步、踢腿、跳跃、旋转、提胯，甩头抽筋……音乐越来越强劲，玫瑰紫的艾绒很快成了舞场焦点。年轻的崇拜者们封她为钢厂迪斯科皇后。夏天的晚上，在荷尔蒙激荡下，有人打架。个矮的拿啤酒瓶，个高的提铁凳子，在场子里追赶。追上了抡圆胳膊朝对方头上死磕。俩人头上脸上衣服上连地上都是血。跳舞的人尖叫着一哄而散，躲到远处观望。只有艾绒拉不走，她穿着玫瑰紫背心，喇叭牛仔裤，斜腿站花池旁抖弄发卷。

	等俩人终于打累了，艾绒说话了，打啊，继续打，谁胜老娘跟谁跳。灯光涂抹在她的嘴唇，呈现出陌生的紫黑色。

	背景音乐还在放，恰恰恰——咚恰！恰恰恰——咚恰！

	高良姜猛然觉着了脊背发凉——魔鬼是天使的邻居，中间只隔一道灯光。聪颖姑娘的人生不能只是跳舞。

	一个月后，他安排艾绒披上白大衣，到医院做了护士。临时护士相当于廉价护工，负责病人卫生、做棉球、消毒玻璃针管、焚烧血污纱布等，毫无技术含量。艾绒很快轻车熟路，躲着护士长她会帮别的护士，顺手练就超越了所有人的输液扎针技术。即便如此，她也只能是临时护士。高良姜看在眼里，查房遇到小儿发热、腹胀腰痛什么的，会格外关照她，让她露一手贴耳穴或刮痧。也只有这时，医生护士们的目光才会蝴蝶一样落在她身上，停留一会儿。

	来自农村的女孩子，没有城市户口，她将永远被挡在厂门之外。有了那张纸才能吃商品粮，才有接下来的美好人生。再去厂长家，高良姜就带她一起。厂长喜欢耳穴刮痧，夸艾绒手轻。有一回给厂长送药，高良姜还带了云南熟茶饼。送给艾绒的则是只耳朵，一只书本大小的乳胶模型，上面密密麻麻布满了穴位。

	他抱着艾绒的腰说，厂长已经答应替她办转正。艾绒很怪，再松散，胸口以上也不让碰，说是乱了头发。这完全颠覆了高良姜以往的认知，他一刻都不想离开她了，甚至忘了她的年龄，提出结婚。而每当这时，艾绒都只是抱着乳胶耳朵，毛茸眼只盯着穴位。

	不跳舞以后艾绒发明了一种钩针，织出的毛衣花样比普通针法多两层。花瓣层层叠叠，立体而繁复，仿佛结香。织着织着就到了深秋。这天天气晴好，艾绒穿着开满结香花的毛衣，第一次离开了冒烟的小岛。

	出医院南门是条柏油路，顺柏油路走上半里地，前边横着怀河。过桥下到河对岸是大片芦苇。苇穗在秋阳下闪着银白柔光。山丁子果红了，星星点点从那白里冒出来，像一幅水彩画。

	艾绒拣处宽敞地坐下，望向西南。那里有条青灰色国道，北到首都，南通广州深圳。危重病人都是顺那条路送走的。当然是有望生还，死的、没钱继续耗的，像母亲，就没有福气走上那条路。他们走的是另一条通往天堂的路。天堂什么样艾绒没见过，但她知道比钢铁厂要好。

	厂长的允诺迟迟没有兑现。据说上边又有了新精神，明年接班制要作废。很多职工子女改大年龄，提前申请接班，这样进厂指标就不够了。依照职工子女优先的规矩，所有临时工都不再转正。金铃子上个月已经去了焦化连，成为正式的女工人，而艾绒还在继续扮演保姆与杂工的角色。这就是命。

	命是什么？命是懦弱者的安慰，也是强者的弹簧，就看你是不是弹得起。艾绒抱着膝盖想心事，有人撸她的头发。她没有动，似乎头发也无关紧要了。

	那人紧挨着她坐下，看芦苇、山丁子、流水和夕阳。

	艾绒抽下他嘴角的烟，点着猛吸两口，又插回他嘴里。

	高良姜尝到湿漉漉的口腔气，望到黑蓝眼睛深处，那里有两只猫，嗷一声撕咬在一起。

	这是一只废弃石碾，侧面看像立着的巨大齿轮，呈现出粗粝的霜灰色。艾绒白生生的身子搭在上面，像剥光的嫩笋。她闭着眼睛仰躺在“齿轮”边缘，闻到石头纹理中残留的稻谷与麦粒儿。那遥远的香气夹杂着药香，一股脑朝她涌来，激荡着她，双臂与头发一起沿“齿轮”弧形伸展，无限伸展。这乡下女孩，脑海中第一次浮现出宇宙的绮丽与浩瀚。

	不远处，高良姜坐在石头上，手拿铅笔在病历纸上画艾绒的身子。不，落在年轻医生笔下的分明是一副人体骨架。206块，一块不少。艾绒的骨头有长有短，有圆有尖，恰当地一一对接，沿石碾边缘组成了一张弓。而箭的朝向正是天空。高良姜很为这创意自豪。是谁说的？最好的休息就是找个空旷地疯狂地做爱，然后死死睡一觉。极致欢乐之后的虚无与绝望，恰恰是催发才情与灵感的王牌。这是真理。

	西坠的太阳渐渐慵懒，雾气在暮色中蒸腾。艾绒的身体在石碾上一点点消融。周围静得只有风声、水声、铅笔与纸面的摩擦声。高良姜画锁骨下的阴影，然后才是外形曲线。

	唰啦啦，噗！芦苇深处蹿出一个女人，跌倒又爬起来，飞快地朝钢厂跑去。

	艾绒弹了起来。

	高良姜听到半年前对着自己的那支箭，嗖一声射了出去。

	你相信头发可以杀人吗？

	揭发者搜出高良姜口袋里的铅笔画，抖着病历纸言之凿凿，引诱高医生犯错的，就是艾绒的头发。她说就算未成年耍流氓也要处罚，至少要剪掉肇事的头发。

	大家商量后也一致认为，揭发者够仁慈，也有那个惩戒的权利。

	艾绒的头发乌云样覆在身后，卷曲、坚韧、蓬松。他们暗自感叹，那真是一头好头发。

	揭发者手握剪刀，翠镯叮叮，当着高良姜的面手起刀落。闪着狐媚色泽的发卷唰唰脱落，在众人脚下弹跳。艾绒闻到利刃的金属腥气，冰凉贴着耳根小蛇样游走。她发出惨叫，仿佛对方切割的不是她的头发，而是脖颈。在惨叫声中，艾绒的耳朵掉在地上。

	众人吓坏了，再一看，没有血。

	那只是耳朵的外壳，假的。揭发者惊得剪刀也掉了，随即看到一只肉虫，从艾绒的发茬里钻出来。

	那残缺的耳朵让她高昂起头，畅快地笑了。哎呀呀剩下个把耳朵，难怪只挂半边头发，只戴一只耳环，只露出右耳……

	围观者窸窸窣窣开始议论，独耳？

	独耳。还能听见声儿吗？

	女娃娃真是不知天高地厚，哎，这样了还想嫁“商品粮”……

	艾绒跪在地上，一团一团捡起自己的头发，慢慢捋顺，用皮筋箍好。没有人介意她收起自己的头发，头发离了身体怎么也不会再长上去。揭发者挥挥手，人群自动裂开一条缝。艾绒顶着杂乱的锯齿发型，一步步从夹缝中走出。她看到门外的亮光，无限悲凉地忆起火灾，忆起抱着桐油伞看“烟囱”的自己。最后浮现眼前的，是那条青灰色国道，可以帮她解脱困境、通往南方繁华的国道。没有人知道，她曾躺在碾盘上，认真规划过自己的人生。

	你相信头发可以杀人吗？不是风筝线的效果，不是勒，是吞。十五岁的艾绒吞了一大团头发。

	听到艾绒吞发自尽的消息，高良姜瘫在地上。

	这时，另一件吊诡的事发生了。回春堂女掌柜一巴掌扇到金铃子脸上，抱着艾绒哭叫自己的名字，喊自己姐姐。

	女掌柜姓沈名凤珠，她哭着说，凤珠我对不起你啊，凤珠姐我对不起你……

	后来有人说，药铺不是她的，女掌柜顶替了另一个女人的幸福生活。

	还有人说，女掌柜有个大辫子姐姐，后来不知所踪。当然，这些只是猜测。

	唯一真实的是，高良姜被逐出了医院。

	高良姜是跳着舞出去的，他抱歉地对围观者笑笑，高举胳膊，仰头四十五度，像手舞足蹈的天线宝宝。

	艾绒失去头发，也失去了独立行走的能力。她躺在木架子车上，被爷爷奶奶连夜接回去。乡下的土路颠簸又崎岖，她似乎一直醒在梦里。

	天快亮了，路却没有尽头。

	……

	（全文刊发于《广州文艺》2022年第2期）



	牛红丽，医务工作者，河南确山人。中国作家协会会员，鲁迅文学院第三十六届高研班学员。在《山花》《作品》《莽原》《福建文学》《广西文学》《广州文艺》等发表中短篇小说若干。著有长篇小说《厚朴记》、小说集《行走的陶罐》《马骨琴》。


