《雨花》2021年第3期｜洪放：守夜





	邓小洁看着长明灯，总担心那灯被风吹灭。

	邓小洁总想问父亲说这话的理由。父亲惹出了这个话头，却不愿意回答。她要是再问，父亲便会生气，有一次，居然摔了饭碗。那碎了的饭碗，还是二叔弯下老腰，一块一块捡起来的。母亲使眼色，邓小洁吐吐舌头，从此不提。

	这个前半生干干净净，后半生邋里邋遢的二叔，昨天下午坐在大香樟树下，就悄悄地过世了。他走的具体时间，没人知道。父亲估算了一下，从二叔吃完饭开始，到二叔沿着伊洛河走了一段，又到大香樟树下，然后有人看见二叔在拨弄收音机，他应该是听了一段戏文……如此算下来，至少是三四点钟。第一个发现二叔没声音的是柏连。柏连是村诊所的医生，他说当时二叔尚有体温。那时是五点差三分。因此，最后确定的二叔过世时间是下午四点。柏庄丧事有规矩，从过世之时算起，到丧事结束，一般三天。这三天中，白天一般是流水席，晚上，得有人守夜。守夜的基本是至亲，意思是最后陪逝者一程。殡葬改革之前，逝者的遗体会放在灵堂里，现在，人一去世，马上就由殡仪馆的车拉到殡仪馆保存。家中灵堂便只供着遗像。小时候，庄子里走了人，邓小洁不敢靠近灵堂一步，那阴漆漆的气氛让她心发紧。但这次不同。一来，那是二叔；二来，灵堂里没有遗体，只有遗像。隔壁房间里还睡着远道而来的姑姑、姑父。更重要的是，李健就在边上。此刻，李健斜着身子，半倚在床头上。秋天的夜晚，山区的气温偏低，但对于丧事的燥热却正适合。李健望着邓小洁，说：“风越来越大了。”

	“是啊，风大了。等到下半夜，更大。这门，正对着河谷。风从河谷那边吹过来，半夜里直叫！”邓小洁揉了下眼睛，看了眼二叔，“我有一回写作文，写了一句‘风老大’，二叔将它改成了‘风大得像个漩涡’。我不理解。二叔说，风吹着，越来越大，就像伊洛河里的漩涡，大石头都能吹飞起来。”

	“这比喻形象。”李健说，“这说明二叔观察生活细致。”

	“他本来就是细心的人。”邓小洁说。

	“啊！”李健也望了眼二叔，又问：“风不会把灯给吹灭了吧？”

	昨天下午五点，邓小洁和李健正在民政局排队。五点零六分，他们前面还有一对。那时候，李健正望着邓小洁，眼神说不出是绝望还是兴奋。邓小洁也是第一次感觉到，一个人的眼神可以如此复杂，复杂到比伊洛河的潭水还深，而且纠缠、混浊、坚硬，又柔软。她手里攥着本子，手心里有汗，从下午出门到现在，她手心里一直有汗，但脸色上却镇定。她没有迎向李健的目光，而是看着前面一对，那一对一直坐在他们前面排队。半个下午，也同他们一样，基本没说话。

	手机响了。

	也真是奇怪，平时，邓小洁的手机几乎每隔五分钟就响一次。她在公司做销售，联系的人多。而李健是大学老师，平时不太好交游，有限的联系都限于学生。这手机响声的频率，一开始是由邓小洁发现的。邓小洁说李健是沉默的敌台，李健说你这是谍战剧看多了，什么都往复杂里想。邓小洁说我就喜欢这样想，我们家里两个人，两台手机，一个是光明正大，一个是黑暗料理。她有时候挺佩服自己：一激动了，什么比喻都能用上。李健也不恼，这恰是他的可恨之处。什么事都不恼，有时让人抓狂。李健眯着眼说：“我能听出每次给你打电话的人。”“那还了得？你能听出这个，还不去得诺贝尔奖？”邓小洁咋呼着。恰好这时手机又响起了铃声，李健听了会儿，说：“是客户打来的，约你晚上吃饭。”邓小洁嘲讽似的笑着，接了电话，果然是。她放下手机，望着李健，说：“没想到你还有这本事。再来一次。”很快，铃声再响，李健只听了两下，便道：“是你闺蜜打来的，说她被公司老板给看上了。”邓小洁有些生气，不过，她却开始犹豫：到底接还是不接？李健的目光告诉她：一定是的。邓小洁感到一瞬间的后怕，如果真是这样，那说明她在李健面前，早已无任何秘密可言。事实上，夫妻之间，怎么可能没有秘密？只是有些秘密可以随着时间，变成夫妻双方的秘密；而有些秘密，则永远只能是其中某一个人的秘密。犹豫着，她还是接了。李健果然又说对了。闺蜜兴奋且骄傲地说，她公司的老板约她晚上出去小坐，就他们两个。她更生气了，干脆道：“那不是什么好事！别去！”

	李健依然眯着眼。他是在研究一个另外的项目时，意外地发现手机号码与手机铃声振动频率之间的关系的。号码不同，发出的振动铃声也有细微的区别。当然，至于号码所带来的事件，则是全凭着推理。那得花很多沉默的心思，就像越狱者，必须花若干年的时间去打一条通向幽暗的隧道。

	可是奇怪得很，这半下午，邓小洁的手机好像设置了拒接，居然再也没响过一次。直到17:09，手机突然响了。她设置的铃声是《女人花》，梅艳芳的歌，温婉、幽怨。她触了电似的，飞快地拿起手机，却又飞快地放下。她没看来电号码，正要用手去按拒接键，李健小声道：“快接了，好像是你老家的。”

	“你连这都听得出来？神了。”邓小洁说。

	“我不是神，我真听不出来了。接下吧！”

	“我不接。你想拖时间？”

	“我不想。可是，这电话你总得接。”

	“快了。等办完了再回不迟。”

	“我觉得还是接了好！”李健说，“说不定真的有事情呢！”

	邓小洁这才拿出手机，一看号码，是父亲。她回拨过去，父亲似乎正在等着她，“嘟”了两声便接道：“小洁，快回来，你二叔走了！”

	“二叔走了？到哪去了？”

	“死了。”

	“死了？二叔死了？二叔真的死了？”

	“下午四点，就在大樟树下死的。你连夜回来，要守夜的。”父亲说，“这边忙，就不说了。”

	邓小洁握着手机，手里却感觉一下子空了，满脑子里回旋着“二叔”两个字。她站起身来，转身就走。李健在后面也不喊，只是跟着她。他们出了办事中心，然后上了车。李健问：“怎么了？”

	“回柏庄！”

	“回柏庄？老家出事了？”

	“回柏庄！”邓小洁提高了声音，接着“哇”的一声哭了出来。李健说：“别哭了，别哭了。回柏庄吧！我马上来买高铁票。”

	“你也去！”邓小洁在哭声间隙加了句。

	李健说：“已经买了两张票了。晚上九点的。明天早晨四点到达青桐。然后打的，天亮前可以到柏庄。”

	邓小洁一回到柏庄，一见到二叔的遗像，就哭得天昏地暗。李健从来没见她这样哭过，一时也有些慌。倒是邓小洁的父亲劝他：“让她哭吧，从小，她二叔就对她好。当时还想把她过继给她二叔呢！”

	邓小洁是真哭，哭到最后，声音没有了，只是肩膀一耸一耸。李健上前扶住她，她的身子半贴着李健。李健又轻轻地拍着她的肩膀，他没说话。他本来就是个不太喜欢说话的人。有时候，沉默是一种美德，有时候，却又是一种罪过。十几个小时前，当他们坐在办事中心大厅里的时候，沉默就像刀子，一寸寸地切割着他们，包括他们往昔的岁月，和也许不可能再有的将来。现在，在柏庄，沉默却成了一缕将晚时的夕光，拂动着邓小洁。邓小洁甚至慢慢就睡着了。

	邓小洁的父亲拉着李健走到门口的场子上，递给他一支烟，说：“小洁重感情。我就知道她受不了。”

	“她是受不了。”李健吸了口烟，“她经常念着二叔，说二叔当年每天上下学都牵着她的手，说她最喜欢二叔衣服上那些红墨水，说她……”

	岳父打断了李健的话，说：“这孩子傻！那是早些年的二叔了。后来，她二叔不知怎么就……唉，人哪！”

	岳父将没抽完的烟扔到地上，又用脚旋转着踩了踩，然后望着场子上前来奔丧的人，说：“我还要招呼其他人，你看好小洁就行。晚上，你们守夜！”

	书案上的二叔遗像前，放着水果、三牲。长明灯其实就是一支两寸粗的蜡烛，现在风小些了，烛光由刚才的飘忽不定，变成了一片向上的叶子形状，叶子的最上端呈现波浪形的跳跃。除此之外，书案两端各点着一支细些的蜡烛。二叔的遗像周边，被覆了层黑纱。这让遗像里二叔的白衬衣变得更白。邓小洁站起来，走到遗像前，仔细地端详了会儿。她觉得这遗像里的二叔，有些不太真实。她伸手摸了摸二叔的衬衣。那应该不是假领子，而是一件完整的衬衣。二叔有两件假领子，都是那个唱戏的秦女子送给他的。一件纯白，一件蓝花格子。每天，二叔清早起来，洗脸，梳头，然后就是穿假领子，外面再套上衣服。当然，假领子也没穿几年。大概也就三四年吧，后来就再也没见着了。

	有一年，邓小洁已经读大学了。放假回来，她替二叔收拾房间。在二叔的箱子里，她看见了两条叠得一丝不乱的假领子。她想问二叔怎么还一直留着，但二叔整天喝酒，迷糊着，她总找不到合适的时间与理由，只能将两那只假领子原样放好。事实上她基本不记得那个唱戏的秦女子了。那时她太小。她比二叔小三十五岁。她出生时，二叔还在村小当民师。秦女子来柏庄唱戏，是在她七八岁的时候。二叔先是驮着她站在大香樟树下看戏，二叔一边看，一边还跟着戏腔不断地变化着脚步。后来，二叔带着邓小洁去后台。二叔见着秦女子，整个人都呆了。邓小洁喊他，他也不应。直到秦女子上前来，喊了声“邓老师”，他才害羞似的一笑，然后说：“你把莺莺给演活了！”

	第二天，二叔驮着邓小洁，带着秦女子上了伊洛山。二叔说山上有大片大片的杜鹃，正是开花的最好时节。他们在大青石上坐了半天，秦女子瓜子脸，说话软糯，仿佛舌头打了个转。邓小洁喜欢听她说话，她喊二叔，不是叫“邓老师”，而是叫“邓老丝”。他们离开大青石，一边在山上走，一边说话。有时，秦女子会突然哭起来，有时，又突然唱上一段。二叔有时会停下来定定地望着她，有时又滔滔不绝。邓小洁从来没听过二叔一次说那么多话，而且说话的声音也好听。如果说秦女子说话是山间溪流声，那二叔说话就是溪水碰见了石头的声音。反正吧，那些天，柏庄人总能看见二叔驮着邓小洁，领着唱戏的秦女子，从这山转到那山，从这河转到那河。

	李健看了下手表，十一点多了。

	李健说：“要不，你先睡会儿？”

	“那可不行。守夜，就是要守！”邓小洁回过头来，李健的脸在烛光里半明半暗。她盯了会儿，问：“还记得你第一次跟二叔喝酒吧？”

	不等李健回答，邓小洁就继续道：“喝得烂醉。你就是逞能，不能喝，还跟二叔斗酒。二叔比你多喝了一大杯还多。二叔后来跟我说，喝酒直爽的男人靠得住。现在想想，二叔也是醉了胡说的。真是胡说的！”

	“不是胡说。二叔看道理看得透。”李健说，“他看得出来我是个本分的人。”

	“哼！你是本分，太本分了！”邓小洁坐到床上，风吹着烛光，二叔的右脸被照得明亮。她轻轻道：“太本分了。二叔这人认死理。他认准了一个人好，就好一辈子。比如秦女子。”

	“二叔后来见过秦女子不？”李健知道些秦女子的事，但不全面。

	“没见过。秦女子回上海了。她本来就是上海人。”邓小洁有一年出差到上海，还专门托人打听，想找到秦女子。大上海两千万人口，她自然没能找着。这事，她也没跟李健说过，更没跟二叔提过。她后来想：幸亏没找着，要是找着了，到底跟秦女子说什么呢？说二叔后来变成了一个好酒而邋遢的人？问她后来为什么没回柏庄？或者问她还记不记得当年他们在伊洛山上寻找杜鹃的事？邓小洁觉得自己的想法很荒唐。但她确实托人找了，她甚至想象过找到秦女子后的情形。当然，她也想象过二叔见到秦女子后的情形。二叔后来从不提秦女子。庄子里的人只看到他听戏、唱戏，但从没听他提起过那个在大香樟树下演过戏的上海女子。

	“二叔真的一生没娶？”

	李健这话，让邓小洁有点上火。要是平时，她得跳起来，点着他的鼻子骂一顿。二叔娶与不娶，这在柏庄是个严肃的话题，也是个提不得的话题。二叔后来一下子变得烟酒不离，就连父亲这个做哥哥的骂他，他也只是眯着眼睛不解释。他用不解释来解释一切。他只呈现事实——醉酒、好烟，衣服上有大大小小被烟烫坏的孔洞，醉酒后就趴在大香樟树下，浑身是泥土。庄子里的人见了，总招呼父亲一声：“二叔又醉了！”或者说：“邓老师在大樟树下睡着了。”父亲也懒得去理会。邓小洁刚上大学那会儿，有一年有两个同学——其中一个能算作她的初恋——到柏庄来。一进庄子，刚到大香樟树下，就见二叔喝醉了躺在那里，头发上落满了樟树紫色的浆果。她当时没好意思介绍，那男孩却问了句：“谁啊？醉成这样，还成个人形吗？”

	就因为这话，邓小洁转头就送走了这男孩，他们短暂的初恋也宣告结束。倘若不是那一回，也许……邓小洁望望李健，这个男人是在一次朋友聚会时认识的。他们交往了两年，然后结婚。又过了十年，他们走进了办事中心。然后，她回头看着二叔的遗像，心里头问：“二叔，你还想见他吗？”

	二叔自然不会回答。早在八年前，二叔就开始进入老年痴呆状态。逐渐地，二叔成了个孩子，邓小洁过年回来时，二叔缠着她，要跟她一道上山摘杜鹃。二叔将箱子里的钢笔一支支找出来，都别在衣服口袋上。那些钢笔有好有坏，但共同点是都充过红墨水。有些里面还残余了些红墨水，就渗透到二叔的衣服上。那不是三滴五滴的，而是一朵一朵。邓小洁指着这，对二叔说：“杜鹃花，这就是杜鹃花！”二叔也兴奋地指着说：“杜鹃花，杜鹃花！会唱戏！”接着，二叔就开始唱戏。这个世界上，仿佛除了戏文，二叔再也没有什么能记得了。

	十一点半，邓小洁的手机居然响了。

	李健转过头。邓小洁看了下号码，赶紧掐了。李健道：“怎么掐了？接吧！”

	“我为什么要听你的？”邓小洁说，“我的电话我做主。”

	“你做不了主！再来，你还得接。”

	“你……”邓小洁脸通红，拿着手机站起来。果然，铃声又响了。她一开口就道：“打什么打？我辞职了。”

	挂了电话，李健说：“你不该这么说。人家也是关心你。这都一天多了，也没给人家消息。”邓小洁有些发抖，她最不能容忍李健说话时的这种腔调。李健能听懂她的手机铃声，或许也就能听懂其他更多的声音。包括通话声。可是，李健从来就不说透，他像根木头，横亘在那里，不出声，却坚硬。两个人就这么坚硬地挺了三四年，终于……她想象着在他们之前办手续的那对夫妻，他们现在应该天各一方。时间真是奇妙，就在那个节骨眼儿上，父亲打来了电话。而且，她也没弄明白自己为什么非得拉着李健一道回到柏庄。世间上的事，哪能都解释得了？

	“二叔，不会是你特意要让我们回来的吧？”邓小洁暗自问。

	过了零点，风又大了起来。长明灯上的火苗晃动着，两边的蜡烛已经燃得只剩下半寸长。李健说：“该换了。”就换了两支，蜡烛是直接插在剩下的半寸烛头上的，显得像鹭鸶一样，高脚伶仃。不过，风却吹不到它们，风从正门进来，正对着长明灯那一块。因此，邓小洁又担心了。她问李健：“长明灯要不要换？不会被风给……”

	“长明灯换不得。这蜡烛会一直点到丧事结束的。”李健父亲早年过世，他是经历过丧事的。虽然他家远在东北，可是丧葬点长明灯的风俗，各地都是一样。亡人需要光明，照着他们进入另一个世界，这是共通的。李健走到大门边，正要掩门。邓小洁赶紧说：“不能关。关了，二叔就不能进出了。”

	“不是关，是掩点，风太大了。二叔能进出的。”李健掩了一半，留了一半。他回头坐在床上，说：“下半夜了，歇会儿吧！”

	邓小洁说：“你歇，我守着。”

	李健笑笑，说：“还是我来吧，你也累了。”

	邓小洁忽然道：“你说二叔真的还没走？”

	“没全走。”

	“怎么叫没全走？”

	“二叔的身体走了，他的灵魂应该还在柏庄。他得一一地看过了，辞过了，再真正离开。”

	“那得多长时间？”

	“这得看二叔自己的意思。”

	“二叔有啥意思？他都……”邓小洁本来想说他都痴呆了，又咽了回去。事实上，二叔也不能算痴呆，只是后来他的反应更加迟钝。除了酒、烟和唱戏，他对任何事物都开始感到陌生，包括柏庄的男男女女们。但二叔有时候，又会一下子明白起来。明白了，他就坐在大香樟树下，见人就喊，准确无误。他能说出很多人往年的故事，有些曾经是他的学生，他甚至记得他们入学时的样子，考试的分数，作文的内容……这让很多柏庄人惊讶，害怕，回避。也就是在他灵光一现的时刻，邓小洁有一次问二叔：“怎么就跟秦女子断了呢？”

	“我不能害她！”二叔说。

	“你怎么害她了？她也喜欢你。”

	“她是上海人，我们这小柏庄，不是一重天地呢！”二叔眼光高远，很快又收回来。就在他收回眼光的那一瞬，他开始打哈欠、流口水，接着，他闭上眼，很快就起了鼾声。

	邓小洁眼泪都快出来了，她问二叔：“上海人怎么了？你当年要是答应了她，不就……何况，你不答应，为啥后来一直一个人？你心里只有她，是吧？”她见二叔没反应，又哭道，“二叔啊，傻二叔，你抱着一个梦过了一生啊！”

	二叔忽地睁开眼，说：“有梦多好。梦好呢！”

	接着，二叔又打起了鼾。

	虽然天气不冷，但到了下半夜，寒气还是从地底往上冒，邓小洁感到从脚底开始慢慢地凉了，她将脚搁到床上。半小时前，父亲曾送来一床薄被，李健将被子展开，盖在她的下半身。两个人一头一个，坐着，眼光刚一交织，又飞也似的闪开。李健说：“我大学一个老师，也是一生未娶。直到他逝世时，才有人说出真相：他爱上了他的师母，而师母一直也不知情。就那么着，他一个人孤独地过了一生。”

	“他孤独吗？我觉得他不一定孤独，他可能比我们任何人都更加丰富。我是指内心里的。多少人看着像只筐子，装得满满当当，可是，一倒下来，都是空的。空的，李健，你知道吧，空的！”邓小洁声音又提高了，这声音让长明灯的火苗又加速了晃动。

	“就像我们。”李健自语着。

	“我们？”邓小洁问完后，就转过头。二叔似乎也在望着她。二叔的白衬衣领子似乎就在不知不觉中被换了。那换下来的明明白白就是邓小洁那年在箱子里看见的白色的假领子。她揉了揉眼睛，那领子上有三滴红墨水，一滴在左边，两滴在右边。她顾不得穿鞋，下了床直奔遗像。凑近了看，确实，那领子上的三滴红墨水，像三朵杜鹃，正浅浅地开着。她喊李健：“你过来！”

	“怎么了？”李健有些紧张。

	“过来！”

	李健跑到遗像前，邓小洁说：“你看看二叔这领子，上面是不是有三滴红墨水？”

	“没啊！”

	“没吗？”

	李健又凑近些，鼻尖几乎贴着遗像，说：“一平的领子，明显是新衣服。哪有什么红墨水？一定是哪年特意照的。”

	“怎么会没红墨水呢？”邓小洁指着领子，“这不是吗？这不是吗？瞧，这边一点，那边两点，一共三点。你怎么就看不见呢？”

	李健更凑近了些看，看完，他望着邓小洁道：“是有，是有！共三点，全是红色的，三点！”他说这话时，背后禁不住有些许凉气。他离遗像远了些，又拉着邓小洁回到床上，说：“二叔当了那么多年民师，带着红墨水走，是对的。一定得带着。”

	邓小洁哭了，边哭边说：“二叔前半生就想着两件事，一是秦女子，另外一件就是转正。可是，他两件都没办成。李健，你说，二叔是不是就因为这，后来才变了样子的？”

	“是，一定是！”李健说，“两件事，让他从里伤到了外。所以他才……心伤得太狠了，就没心没肺了。”

	“你才没心没肺呢！”

	“我是真的也快没心没肺了！”

	邓小洁哭了会儿，竟睡着了。李健一直睁着眼望着二叔的遗像。他觉得这个过世了的二叔，如同一面镜子，照出了自己的未来。他一直看着，叹了口气。他看到在二叔遗像的旁边，放着二叔天天不离耳朵的收音机，还有钢笔、一本笔记本和其他一些二叔的遗物。他想上前去看看，又怕影响了邓小洁。因此，他一直看着遗像与遗物，偶尔也回过神来看看邓小洁。这个和自己生活了十年的女人，一晃也快四十了。

	凌晨三点，邓小洁醒来。她问：“几点了？我怎么没梦见二叔？”

	“三点。”

	邓小洁起床来回走了走，李健指着二叔的遗物说：“那些，都得烧了，随着二叔去的。”

	邓小洁便上前去翻动遗物。收音机、钢笔、手表，她最后拿起笔记本。这是一本普通的带壳子的蓝色笔记本，打开，里面抄着的都是曲谱。满满一本子，字迹清秀，但能看出，抄写的年代相当久远。有些字迹已开始发黄，而有些还像昨天才抄上去一样。她眼泪又出来了，二叔啊二叔，这些戏文曲谱，是真正地刻进你心里去了。她正要将笔记本放下来，一张照片从壳子里掉下来。黑白的，她稍稍一看，就知道那是秦女子。秦女子没化妆，正看着她笑。那眉眼，那神情，那……她一下子想起当年，二叔驮着她，和秦女子一道上伊洛山。那些杜鹃，杜鹃丛中，秦女子和二叔一会儿哭，一会儿唱……

	照片背面有字，写着“秦，1961

	——1984——2007”。

	李健说：“1961年秦女子出生，1984年秦女子到柏庄。2007年呢？”

	“一定也跟秦女子有关。那年，二叔突然就变了个人，喝酒，抽烟，邋遢。你记得吧，你第一次到柏庄来的时候，他就已经……那一年，秦女子怎么了？难道他们一直有联系？是不是秦女子死了？”

	“一切皆有可能。”李健说，“现在唯一知道的是，2007年就是二叔生命的一个分水岭。就像前天，如果我们……那也将是我们生命的一个分水岭。”

	邓小洁异样地望着李健，半晌才说：“等二叔丧事结束，我们还得去办！”

	李健愣了下，他实在弄不明白邓小洁这话的真假。但他在一瞬间同样做了个决定：他要放弃项目研究的副产品，从此，他不再听邓小洁的手机铃声了。

洪放，1968年生，安徽桐城人，现居合肥。中国作协会员，安徽省作协副主席。出版长篇小说多部，发表中短篇小说近百万字。作品多次被选载，收入年选或获奖。


