《小说月报·原创版》2021年第7期｜刘鹏艳：逐日（节选）





	那一年，红军走了。
	儿子看不懂父亲隐忍的“绝情”，他还扯着父亲的衣角，跌跌撞撞地跟着跑：“爹，爹，回家哩！”父亲对他不理不睬，这让他更加汹涌地号啕起来，“爹啊，爹——”

	孩子幼嫩的哭声拖着腔儿在队伍里横冲直撞，撞得同行的人耳膜都疼了。人们的心也跟着揪起来，又酸又痛，纷纷地劝：“老洪，回吧，回去看看。”

	那个被称作老洪的寒着脸，回头看了一眼哭成泪人的儿子，马上又挨了蜇似的别过脸去，加快了脚步。他心里明白，不能停下来，停下来就再也走不动了。儿子的眼泪已经让他受不了，要是回到屋里头，看到妻子的眼泪，他还能跟上部队吗！他不怕敌人的子弹，就怕女人的眼泪弹子。那时他还不知道此去经年，山高水远，队伍上上下下都统一了认识：这次战略转移迫在眉睫，要不了多长时间，咱就狠狠地打回去！

	八岁的景荣可顾不上琢磨父亲曲折的心思，他要他的父亲，这要求既简单又直接，如果不能得到满足，他就要孩子气地一直哭闹下去。他扑上来抱住父亲的大腿，不让他走，就不让他走！

	老洪一惊，孩子发了疯一样扑上来，他的一条腿被死死抱住了。战友们一个个从身边走过去，自觉地绕开了这个窘迫的父亲。老洪心里又急又疼，眼看着队伍越走越远，终究不敢再犹豫，一脚把孩子踢到路边……

	被踢了一脚的孩子呆呆坐在地上，他刚刚换了乳牙，现在那颗新出的门牙却不知怎么磕掉了，嘴里顿时淌出血来，把他吓坏了。止不住的泪水和着漫天扬起的灰土，把那张抽搐的小脸涂得花里胡哨。他想不通父亲为什么如此狠心，多少年以后，长大成人的他和自己的儿子说起这段往事时，也还抱着天大的委屈，好像那一脚踢在心窝儿上，一辈子也消不掉心口上的那道钝痛。

	老洪为这事也痛了一辈子。

	1949年，仗才算打完，离家十七年的老洪才有机会从隆隆的枪炮声里彻底脱了身。他，得回家了。山坳里的那片竹园还在，这么多年风风雨雨，竟还蓊郁得不像话。只是房子眼生，不是他离家时的模样。院子好像大了些，门开得也不是西南方向。老洪疑疑惑惑地上前拍门，门里却听不见动静。

	远远地，一个挎着竹篮的小脚女人的身影一摇一晃地走过来。老洪只瞧了一眼，就认出那正是被十七年遥迢的岁月从缝隙里丢出来的桂芝！他激动地迎上去，然后不声不响地停在她面前。

	埋头走路的桂芝吓了一跳，一个陌生男人挡住了她的去路，她闹不清他是无心之举还是有意促狭哩。可是，慢着，等她把那张满是沟壑的脸细细瞅一遍，就从那难言的沧桑里面认出了他。天哪！竟然是他！她一步没站稳，顿时跌坐在地上。不，不可能！她固执地摇摇头，随即爬起来，跌跌撞撞地朝家里奔去。

	天杀的！她砰的一声把大门关上，跟上来的老洪碰了一鼻子灰。接着，就听到门里传来女人透不过气的哭声。“你开门呀，俺有话跟你说哩！”老洪举起拳头就砸门，压抑的哭声让他的心一绞一绞地疼。女人见了他一言不发，掉头就躲进门里哭，她是受了多大的委屈呀。

	“你开开门吧，”老洪乞求道，“那一年，你才生下孩子，俺就狠心离开了你，这一辈子，俺欠你的太多了……”老洪哽咽地搅起沉渣般的往事，使门后的女人哭声更加汹涌。时间似乎静止了，凝结在一种稠厚浓烈的悲怆里。他固执地要把十七年的思念和愧疚都说给她听，尽管经历了那么多没有他分担的苦难，她也许并不在乎他的忏悔。

	良久，她终于抽噎地说：“你走吧，俺没脸见你……没法子，两个孩子，连名字也没来得及取，就……托生了……为了把景荣拉扯大，我才……”

	老洪一愣，接着使劲拍门：“你开门，让我好好看看你，你开开门呀……”

	门没开，始终也没开。老洪的嗓子眼儿里都冒出血腥味儿了，号啕大哭的桂芝也没放他进门。就这样，一个在门里，一个在门外，把一辈子的相思和忏悔都喊完了，哭完了。

	…………

	（全文发表于《小说月报·原创版》2021年第7期）

附：

在主题和创作之间

——《逐日》创作谈

	文∣刘鹏艳

	今年主题创作扎堆，作为编辑，我经常会审美疲劳，看到那么多千人一面的“作品”，委实觉得创作被主题缚住了手脚，这是一件很让人叹气的事；但作为写作者，我仍有自己的一点野心，希望写出不一样的东西。单是“不一样”三个字，已是极大的挑战，因为直到动笔那天，我似乎还不能确定自己能够做得到。

	如何把毫无悬念的历史讲成一个精彩的故事，这当然非常考验写作者的智商。他不能用他那最擅长的、虚构的方法去胡说八道，当然完全实事求是也绝非文学的品质。因此他要一边认清历史，一边尊重文艺规律；一边以历史的态度站位，一边用文学的方式呈现，把宏大的主题分解成一个个具体的“人的故事”。这样做的好处是不至于迷失方向或者凌空蹈虚，小说里的人就像我们身边的人，小说里的事就像昨天发生的事，写作者和阅读者可以达成精神上的契约，在逻辑保真的前提下回到历史现场，而不是只听到空洞的回声。

	起初只是一个断章，我没有想到可以写出一部中篇来。现在读者看到的由三个故事串连而成的《逐日》，最初只有那个“无情”的父亲一脚把儿子踹在地上的故事。儿子被踹倒在路边，眼睁睁地看着父亲绝尘而去，他委屈地回家禀告刚刚产下一对双胞胎的、虚弱的母亲，从此十七年再没有父亲的音讯。这还是五年前我去金寨采访时寻到的故事，当时就觉得这“抛妻弃子”的父亲实在是可堪大书特书，因为他的荣誉是民族的模范、国家的英雄。这样的故事，在今天看来不可思议，但我们的民族和国家，却正因为彼时有很多那样的父亲而获得新生。

	如果是纯历史、纯主题的角度，大概会预判这位父亲是个舍小家、为大家的光荣人物，但如果是纯文学、纯人性的角度，一个严肃的写作者会怎样处理父亲和儿子、丈夫和妻子之间的关系呢？毕竟，主题宏大的革命依托着一个个具体而微的家庭，不能好好地解释家庭问题，就不能好好地解释革命问题。我不知道自己有没有解释好这个问题，但起码，我尽了最大的努力。     

刘鹏艳，中国作家协会会员、安徽文学院签约作家，发表小说、散文、儿童文学等数百万字，多部作品被权威文学选刊转载或收入全国重要年度选本。出版小说集《雪落西门》、散文集《此生我什么也不是》、长篇系列童话《航航的成长季》等个人专著。作品曾获多种文学奖项，并入选“中国小说年度排行榜”。


