《上海文学》2021年第6期｜阿丁：恕报不周（节选）





	那是一个故事，由白痴讲述，充满无耻与荒谬。
	一个面目模糊的人出现在他面前，向他出示了证件和一纸公文，对他说他是奉命陪同，话的结尾是程式化的“节哀顺变”，之后就侧过身，等他同行。他道了谢，沉默着向前走。那人也跟上，落后他半个身位。真的是面目模糊，一开始他还以为是自己的眼睛出了问题，就好像被囚禁得年深日久的人初见阳光时的暂时失焦，他眯眯眼睛，转转眼球，再次瞥向同行者时，也仍然看不清那个人的五官。回想其声音，每个字都清晰可辨，同时却又是浑浊的，就连这个人的性别他都没办法给出一个肯定的判断。他甚至低头斜窥那个人有无影子——有的，那影子反而比它主人的轮廓更清晰些。街上行人多了起来，人与人之间保持了超过喷嚏射程的距离。没有相互攀谈的，更没有大声说笑的，即使被父母牵在手中的幼童也学着大人心事重重地行走。只有沿街的树木在微风中发出若有所思的惊叹。这不是他熟悉的城市与市声，这个城市是一贯嘈杂的，并以这嘈杂的活力著称。气味也是纷纭的，女人身上源自多国化妆品的香气，男人的烟味与宿醉的气息，少女的欢笑中口香糖黏滞的甜，婴儿嗝的奶酸味儿，巷子深处的农贸市场既新鲜又腐烂的市井气息，沿街早点铺油泼面的热辣味，被水手早早叫醒的渡轮汽笛声中没睡够的、柴油味的哀怨气——这熟悉的一切他统统没闻到，涌入鼻腔的只有粪便的臭味儿——跟所有的行人一样，他不得不跳着走，沿途铺满粪便，陈旧的，还算新鲜的，颜色体积形态各异。他知道这是野猫、野狗、鼬以及其他动物的遗矢，当人类退居孤岛之后，其他物种短暂收复失地的产物。那些陈旧粪便散发出的气味中有不敢接受事实的愕然，新鲜些的却已经有了心安理得的味道，介于两者之间的，则能嗅出标示领地时的顾盼自雄。他还闻到比这更加辛辣的气味，他怀疑是狼，进而怀疑起在那段漫长的日子里是否有个夜晚他曾在阳台上看到，一匹狼正在仰头嘶嚎时在摩天楼玻璃幕墙上留下的巨大投影，而月亮则退无可退地贴在巨幅玻璃上瑟缩。

	总之，那些无名的、非人类的粪便把暮春时本该有的蓬勃彻底遮蔽，属于人类的气息截至目前还孱弱无比——他又想吐痰了，或许是这些排泄物的刺激，他感觉有东西在喉咙里堵着，便轻咳了下，那东西便从气管跃入口腔，他用余光看了看那个人，悄悄咽回去。这不是个在大庭广众之下咳嗽与吐痰的好时候，说不定会引发一场小规模战争。咽回去当然没什么，不像昨天，既然没见天日，就还是属于自己的一部分——可他分明还是恶心了，比昨天还要强烈些，迫使他不得不用更强烈的吞咽动作来镇压来自喉咙深部的干呕。这次他没胡思乱想，只因为他发现了件古怪的事——行人中为数不少的人身畔，都跟随着一个或两个显然是陌生人的人。他们与他的那个人在最显著的特征上别无二致，即，同样的面目模糊。他才明白，当然不是戴了什么一致的有形的面具或者无形的柔光镜之类的东西，这种趋同源于秉持同一个目的的职业行为，以及同一职业行为催生出的同一心理。他们所肩负的任务并不适合白于天下，就最大限度地隐匿自身，却又极力想最大限度地混同众人，在这种既明确又矛盾的心理作用之下，这些人的面目便呈现出相同的特质：不足以看清他们的样子，却也能轻而易举地把他们与遗属区别开来。想到这儿他别过脸去，以免让同行者看到他脸上的笑意。他是为自己能有幸亲睹这演化而笑的，于是那恶心欲呕的感觉不见了，余下的路程他都在暗自感叹造物之神奇。

	通透的蓝被白色几何体割据。领骨灰的队列排到了殡仪馆大厅外，有人显然是特意换上了深色衣服，但是大多数人穿戴随意，黑色被淹没其中，难以醒目。盘旋的阳光之下，队伍如同一条斑斓巨蛇，排在阶梯上的人构成静默的爬行动物隆起的脊。假如可以平地升空，他还会看到无数个光点在游动，仿佛蛇的鳞片在缓慢的蠕动中熠熠放光。排队者几乎人手一部手机，屏幕就是亮闪闪的蛇鳞。他也摸出手机，读他收藏的文字。奈何反光强烈，读了一小会儿他就放弃了。他打了个哈欠，伸了个懒腰，又做了个转体，却撞见他身后那个人，忙不迭地把手机揣进兜里。

	等待的时间漫长而无聊，他决定找些事来做。眼下就有件令他好奇的事——他把身子极力向左歪，回正，再往右歪，再回正，跟不倒翁似的——来回几次之后，大致看清楚了，和他的那个人不同，所有人的那个人都没有掏出手机来看——尽管看不到队列的尽头，可他认为仅凭局部也能推演出整体。每个“那个人”都忠于职守，像是从一个尚未发明出移动电话的时代穿越而来，却又没有穿越者该有的，对他们前所未见的物件的好奇心。“瞧瞧我的那个人。”他在心里赞美了自己的陪同者，转而观察起跟他一样来领骨灰的人。总的来说，人们表情平静，少有悲戚之色，大多数人专注于手机，或游戏或聊天，指法娴熟。已经领到骨灰的，偶有脸上挂着泪的，嚎啕大哭的一个没见，悲伤已被这些无比自觉的人调至静音。可他依旧可以发现极少却是确凿无疑的情绪波动隐藏并冲突于某些躯体之内。也许在那些“那个人”之中，也有跟他同样发现的，比如他察觉到，当情绪的棱角刺痛抱骨灰者最敏感之处的片刻，陪同者的肢体也陡然僵硬，如同拉到半满，却又被谨慎把持的弓。不过谢天谢地，无一例外地，所有的“弓”最终都松弛下来，渐行渐远。作为观察者的他，便也松弛下来。他才知道自己也不知不觉地随着那些“弓”身体紧绷。在张力解除的这一小段时间，他不可避免地想到了父亲。此时父亲已浓缩为一捧灰烬，吹一口气就四散而去的东西，“顺从的，毫无价值的，无关紧要的东西”，灰烬已是父亲的本质，可这“本质”已与那个曾经生动地在世间活过的老人无关，与生者的本质无关。他想那捧灰烬尽管千真万确是父亲就连烈火也无法使之彻底消失的本体，却怎么也不能被称之为“精粹”——然而在脑子里，他刚刚还是把父亲的骨灰叫做“精粹”的，可马上就被他替换成“本体”，原因只不过是他不想把父亲在人世的最后一点遗留物称作“东西”，虽说他不认为“东西”这个词就不敬或有所贬损。无论如何，他否定“精粹”时是坚定的，精粹依赖于个体存在，但灰烬已不再具备个体属性，骨灰是验不出DNA的，所以几乎可以说，父亲已不再是父亲，而领取骨灰不过是世俗的力量要求生者必须完成的仪式而已。他知道假如自己干脆不来或者逾期不至，这边也会把骨灰自行处理。如何处理他不清楚，总之不会给你供起来是确定无疑的，人家不会帮你尽人子之责。环顾四周，这里有大片的草地与花圃，骨灰对于植物而言该是种上好的肥料吧，他想，都是高温消毒过的无机粉末。果真这么干他也是不大介意的，比如他不会认为那是“拿我父亲给花草施肥”，而是拿骨灰给花草施肥。“就连我爸也不会介意的。”尽管他父亲并未给他留下只言片语的遗言，可他很是确定，即便拿他父亲的骨灰去喂鱼也没什么，如果鱼吃了人类的骨灰有益而无害的话。实际上他方才都想脱离这巨蛇的阵列回家了，完全是因为绵延不绝的胡思乱想才让他留了下来。这时他发现自己已经登上最高一级台阶，无需多久，就能领到骨灰回家。虽然决定留下，却也已经濒临厌烦的最高阈值。他身后那个人连续打了两个哈欠，还伸了大半个懒腰——发现他回头的刹那那个人收回了懒腰。因为没做完整，脸上倒是呈现出清晰的疲态。这是他看清这个人面目的唯一时刻，那层令后者的脸含混不清的雾气般的东西很快覆盖如初。那是张疲惫衰老的脸，在那片刻之间被他逮到的眼神与纹路，嘴角的倾斜，牙齿的排列，嵌在目眦的眼屎，没剃干净的胡茬，足以证明他跟他一样是活生生的人，有情绪有欲望有亲人甚至不排除也有在此期间死去的亲人。事实上也只一眼他就转过头去，盯着这个人看是件残忍的事。他是这么想的，可马上又否定，判定自己的念头古怪而不合常理。然而生理内部的反应毫无疑问是，并且从来都是无视常理的，最近的例子是那一起“恶心”，生理意义上的“他”只听从器官，那些血肉构造的原件，远非世俗的常理哪怕是铁律可纠正。总的来说，三十岁之后的他是服膺于那个“他”的，饥则食渴则饮的日子正是他一直过着的日子，在父亲生前他或许（也真的曾经）会有忤逆之举，但是对于跟他平行的生理上的“自己”，反而顺从得多，至于把那个“他”叫做“自我”还是把“自我”称作“他”并不重要，“他”同样不予理会，“他”对他的全部要求就是依从，却又是温和无比的要求，不具备任何暴君的特质。这让他的思绪又走远了些，想起那些被纳粹强行禁闭的同性恋者，被强制观看精心挑选出的，（纳粹认为）可以引发他们对同性产生生理上极度不适的图片，被注射某种药物甚至找来神经外科专家在额叶或者其他什么部位动刀子——后来幸存的档案证明，一切都是无效的，只因“纠正”并不存在。横蛮暴戾的纠正者们所认为的“偏”，根本就是另一种正常，不同于多数人的正常。他倒不是同性恋者，属于多数人之一，在他懂事初始父母就打趣他，讲他儿时的事，有人要抱他，“你就只让年轻的，长得好看的阿姨或姐姐抱，如果同时有两个老太太要抱你，你也会选择两人之中相对更年轻、更好看的抱。男人要抱你，你是不肯的。”当年他听了很有些害羞，如今他会说，“对于那个无知无识的我来说，显然这是基于美学判断作出的选择而非道德或伦理驱动。”至于不让男人抱，他认为那是因为天性中的同性相斥，也有很大可能是基于保护自身安全的本能，成年男性的力量与气息会让幼年的他感受到威胁。此后在成长中，在经历若干变故之后，他越发顺应“他”，或者说那个“自我”，几乎全然臣服，只有在偶然酗酒之后才会做出些出格的举动，酒醒就后悔不已，坐在马桶上虔诚地悔过，待他起身洗漱时，便发觉“镜子里望向自己的脸，已非昨日之脸”。而宿醉之后的头痛与头痛的渐渐减弱直至消失，则加重了某种必须有痛感参与其中的蜕变之感。

	有人在他后腰上捅了一下。“抱歉抱歉，”那个人说，“后边在催了。”那抱歉哪怕重复了两次也生硬无比，更像是尴尬而非道歉。很明显这并非一个常常跟他人说抱歉的人，捅他的力道也昭示着平日礼貌与分寸的欠缺。被捅的人当然会生气，脸上已现出正走神儿的人被惊扰的愠怒，况且那一捅还真是有些手重。忍住气回头看，身前确实空了，他已经是巨蛇的蛇头。后面的人虽说没有推搡，可也发出了些不满的声音。也就顾不上生气了，他紧赶两步来到办公桌前，报上自己与父亲的名字。出口就发现，后一个名字有些生疏。

	核对完所有证件之后，根据提示他来到另一个隔间，一个面部平坦的女人向他推荐各种材质的骨灰盒。女人五官与身材平平无奇，或许是出于代偿，声音反而凹凸有致，甜美而性感，仿佛塞壬来到了旱地。她像电视购物的营销那样推介骨灰盒，语速却舒缓得多，在介绍高价位的那几款时尤其舒缓。她告诉他，哪一种材质适合长眠地下历千年而不腐；哪一种雕工出神入化，造型典雅美观，简直可以做客厅或书房的摆件；最新一款还配备了高保真播放器与USB接口，可以把逝者生前的声音循环播放，以此慰藉活着的亲人——他不得不打断了她，告诉她自己已经选好了，就是那个好像陶制的咸菜坛子的那款。女人不再说话，以熟练无比的手法抱过坛子，贴上不干胶标签，放在她身旁类似机场那种U型传送带上，示意他去出口等，然后转身去接待下一位客户。在持续的齿轮咬合声中，他听着女人的又一遍推荐，甜美依旧。抱着坛子走出大厅时，他感觉后背有些丝丝拉拉的灼痛，那女人在他后背拿目光刻了四个字，“不孝子孙”。在无人察觉时他忍不住吐了吐舌头。灼痛感在走出大门之前就消失了，那个人依旧跟着他，步履轻快了许多。他索性放慢脚步，享受下久违的树荫。这坛子也的确有些分量，本来是被他夹在腋下的，这时他住了脚，托起坛子，贴近耳朵，晃了晃，听见细碎的东西与坛壁碰撞的微弱声响。“好久不见啦，爸。”他无声地说。

	在楼洞口，他向那个人告别，道了乏说了谢谢。那人回以跟来接他时一样的“节哀”。进电梯间，他望向镀锌金属板中面目模糊的自己，冲那个人说：“您家里死人了吗？”这是他刚才道别时想问的话。

2

	选了几个地方又一一否定后，他把坛子放在阳台的茶桌上。绿植都死了，好在外面还有整整一窗的绿值得贪恋。平日里阳光好时，他就冲杯咖啡，坐在那儿看书或者发呆。倦了乏了，还会打个盹儿，脚跷在茶桌上。现在不行了，小桌面积有限，为了给骨灰坛腾地方，烟缸被他扒拉到一边，烟蒂蓬乱地林立在咖啡渣里，倒像是给逝者上的香火。假如再摆上张照片，就是个供桌。想到这儿他就从手机里找，翻了会儿，还真的有张父亲提着毛笔看着镜头的单人照。就把手机靠在坛子上，然后点支烟，靠在藤椅上，长长地吐出一口烟柱，看着小屏幕上的父亲，想他在这个特殊时期的死，倒也省去了诸多繁文缛节。没人给他张罗追悼会，迎来送往的吊唁也全免。母亲去世时葬礼已经简单到寒酸了，却也总比不办繁琐。他想过无数次父亲的死，还在一篇类似小说的东西里虚构了父亲的死——隔壁邻居家的狗先于人类获悉了他父亲的死讯，朝着门狂吠，因此遭主人呵斥。然而每天出门遛狗，该狗都重复之前的行为，主人虽有怀疑却也事不关己——像他如今一样，在这栋楼他已住了小十年，不管是隔壁还是对门，通通不认识，人人固守自己的孤岛，不去触碰他人的——数天之后，已无需狗鼻子，重症鼻窦炎患者都能闻到尸臭味，于是，狗先知道，继而狗的主人知道，最后是身为人子的他知道了父亲的死。故事的尾声，他酬谢了父亲的邻居，抚摸并拥抱了那条狗，随后是跟踪，借机把狗偷走，之后就结束了。事实上这个故事并未完成，也许永远也不会完成。原因是，不管是在现实还是虚构中，他都不知道该怎么去处置或者说安置这条狗，以及，对他或者“他”为什么要偷这条狗也没有一个眉眼清晰的答案。现在那条并不存在的狗就趴在阳台的角落，那儿有三指宽的阳光，给狗披挂上了绶带。狗时不时抬起眼皮，望向茶桌上的骨灰坛。他想问狗为什么会出现在这儿，狗却立即回答了他：我是你偷来的，你偷我来是因为你认为我和你父亲之间有种神秘的联系，你试图破译这种联系，问题是我根本就不存在，你总不能从虚构的狗身上捉到一只真正的狗虱。不过正因为我是一条并不存在的狗，才会有比真正的狗更敏锐的嗅觉，比如我能嗅到你父亲还活着的时候不可能有的尸臭味，还比如此时此刻我已经嗅到了，睡在那个坛子里的，不是你父亲。

	他想起书架上还有一卷生宣，那是他给父亲预备下的，母亲过世后老头练起了书法，所以他在这儿也置办了笔墨，父亲来时不至于无事可做。他找到宣纸，选了张摸上去光滑而凉爽，看着干净柔软无褶皱的，铺在客厅的空旷处，抽出几本书当镇纸四角压平。去抱坛子，狗已经不见，像它自己说的那样并不存在，却还能看到狗趴在地上时阳光雕出的轮廓慢慢隐退。他把坛子放在地上，掀开盖子，往里瞧了一眼——此时阳光不足以照拂客厅，坛口仿佛洞穴，他感觉自己像个筹备草率的探险者，向内窥探之时心底升起一股恐惧，似乎那个洞口一经暴露就自动生出巨大的吸力。那片刻，他感觉自己要被吸进去，探出去的额头已经感受到由洞穴深部升起的森森冷意。本来是蹲着的，现在他坐在地上，为了驱散那莫名其妙的寒意他还点了支烟，在烟雾的升腾中开始自嘲。他想自己虽然没信什么教，但是不代表没信仰，他的态度跟那个说上帝死了的疯子是一样的，“信仰就是不想知道真相是什么”——总之无关信仰，怎么说他也是有敬畏也知敬畏的，可是他的恐惧（此时还在）其成分跟愚夫愚妇们并无不同。那个坛子当然不是深不可测，可能藏匿着不知名生物的洞穴，他清楚自己并不是怕那“洞穴”里突然钻出个没眼睛的苍白蝾螈之类的东西，令他恐惧的说到底还是死亡本身。这恐惧可以追溯到祖母给他讲的那些“神出鬼没”的睡前故事，再远可以把这条线直接倒到另一端，他那远古智人祖先初次直面同类死亡，又由此首次意识到自己的必死。近些年，他时常想到自己的死，每次想每次都会恐惧。这种情况多发生在入睡前，有了困意，可是思维却空前活跃的时候。好在恐惧达到峰值之时，就开始衰减，困意会压制它，次日起床后便一切如常。看来白天并不容易让他想到自己的死。“可这又不能证明我就是个怕死的人。”他的自言自语正是矛盾所在。每每折磨他的，恰恰是他没那么怕死，却又总是在某个无规律可循，也没有什么明确动因触发的时间点感到死亡迫近。这种心理是三十九岁那年首次出现的，因此在没有明确结论之前，他暂且将之归咎于时间。这之后即使是虚拟的死亡，也就是在他写作中出现的虚构人物的死亡，同样会酿成足够真实的恐惧令他心惊。这一“现象”（他称之为现象）还催生出一个古怪的“理想”（在他说不清是什么之前姑且称之为理想）：他要写出一个永生不死的人，他的生命长度会超越诸如纸笔到打字机再到电脑乃至比电脑更高级的写作机器本身。

	“好吧，时间到。”他说。然后掐灭烟，抱起坛子，把里面的东西倾倒在宣纸上。他原以为会腾起一股烟尘的，似乎那才是灵魂被惊扰后的样子，然而没有，至少没有让他肉眼可见的尘雾之类的东西升起。宣纸上，是一小堆灰白色的骨殖，不像他想像中细碎如沙，内中掺杂着不少小指盖大小的碎骨。这时他不怕了，已被非得立刻就见分晓的好奇心攫住，几乎是从地上蹦起来，他跑到厨房，拽了根筷子，蹲在地上扒拉——

	那条狗说的没错，它的嗅觉精准无误。在这堆灰白的骨殖中，他没找到能证明这是他父亲的证据，反而找到了确凿无疑的，绝非他父亲的证据。先是两颗，然后是第三颗泛着光泽，明显有别于骨殖的东西，他索性直接下手，逐一捏起，放在手心。单只重量已经让他感到异样了，纸巾擦拭后，金的质地显露出来。虽然已变形，可还是能分辨出，这是金牙，表面的烤瓷早就化为灰烬，他推断兴许就是原有的那层烤瓷保护了它们没有彻底熔掉。他把那三个金光闪闪的东西像排列牙齿那样摆在茶几上，然后跟个气力耗光的淘金者那样瘫软在沙发里。他知道自己不用再去扒拉着寻找应该有的钢板钢钉的残骸了。

	好一阵子之后他说，“我操。”

	原本，作为一个从来没什么计划的人，他准备在领了骨灰的次日就去父亲家，把存折和其他自己用得着的东西拿回来。他不想搬过去，这里虽然逼仄了些，可是住习惯了，加上懒，他不想挪窝。当务之急是拿父亲的钱把房贷还上。密码他有，父亲最后一次给他打电话告诉他了，“是你的生日。”父亲说，“六位数。”已经是一个多月之前的事了，父亲在电话里跟他说，自己疑似感染了，有点发烧，社区的人要带他去医院检查。随后就把存折密码告诉了他。除了密码有些交代后事的意味，其他没什么特别的。最后嘱咐的一句是：“别老吃泡面。”茶几脚旁就摞着三四个泡面桶，一根榨菜丝蜿蜒在地板上，像条死掉的虫子。不远处还有半颗油炸花生米，似乎那虫子就死于奔向食物的征途。他有种把一切地方住成废墟的天赋。现在他躺在沙发上，“回放”了父亲最后的话，他说不清是自己的记忆出现了偏差还是当时被他忽略了，“回放”中父亲的声音听上去要比平日显得年轻，更像是他的兄弟，假如他有个弟弟的话。后来他打过两次电话，没人接，那时他就觉得父亲多半已经死了。甚至那时他已经知道，再与父亲相见之时也只能是见他的骨灰。

	那堆东西此时还在宣纸上，折射光的能力尽失，颜色更黯淡了，呈现出一种令人心里发堵的灰黑色。他瞥了眼那三颗金牙，随着正午临近，倒越发光彩夺目。于是又一波恶心袭击了他。那三个东西恢复了饱满，重塑成牙齿的形状，准确无误地安装在他嘴里——没错，是他嘴里而非父亲嘴里——在相应位置替换了他三颗健康无龋洞的牙齿，迅速生根，他的牙龈毫无廉耻地接纳了入侵的重金属，以近乎谄媚的速度与力量抱住异物，厚颜无耻的老吏跪向屁股刚挨到王座的僭主都不如它们自然，不如它们快。因此不可避免地，此时牙龈引发的恶心已经与异物入侵口腔的恶心汇合了，力量空前强大，迫使他弹跳而起，撞进厕所，抱着马桶汹涌地呕吐起来。好一阵子那波浪潮才过去，他撑着马桶的边缘站起来的时候，鼻涕眼泪与混合着胆汁的胃液悬垂在各自的出口，犹如先于主干死去的老榕树悬垂的气根。他漱了口，洗了把脸，回到卧室钻进被子抖成一团。这阵子每个人都担心自己的体温升高，他想这个城市此时也许只有他一个人为相反的体征心神不定，似乎自己仍然暗流涌动的胃里出现了一个漩涡，体温经此正在迅速流失——借助温暖的棉质织物，他才感觉到自己通体冰凉，仿佛正在死去。唯一好处是思维的迟钝，就连恐惧都被冻在了远离大脑的身体某处，因此他很快就睡死过去了。如同在悲痛过度的人身上常常发生的那样，被上帝或者说造物主事先设置并调校好的海马体还是其他什么他一无所知的大脑深处，开始释放兼具阻滞思维及助眠作用的悲悯，无声无息，无欲无求地协助他在自我中隐匿自我，屏蔽一切来自内部的外部的搅扰。

	这一觉一直持续到午夜，醒来时他躺在自己的汗里。他想自己一定是做梦了，如此大量的汗水只能产生于某个焦灼无比的梦。可他什么也想不起来，甚至忘了那阵空前剧烈的恶心。现在他只感到饿，就去冰箱找了些吃的，加加热胡乱吃了。狗现在趴在客厅，似乎是在看守着那堆不知是谁的骨殖。看来那些东西不足以引发它的食欲，不存在的狗只吃不存在的东西。狗抬头看他。看来你做了个决定。狗说。嗯。他答道，然后绕过去，坐在沙发上。茶几上那三颗金牙像是夜行动物的眼睛。能说说你为什么做这个决定吗？也就是说，动机是什么？决定做一件事总得有个动机吧。狗开始提问。没什么动机，你非说有那就是我得找回我爸的骨灰。他说，人类的事你不懂，就别瞎掺合了。不过我得感激你——不用感激我。狗打断他，因为我不觉得这是什么好事，倒像……好吧我本意也不想掺合你的事，甚至我出现在这儿也是你心里想让我出现，反正我觉得你不仅仅是想找回你爸的骨灰，尽管这是个特别正当，也是唯一正当的理由。见他沉默以对，狗也不再说什么，起身围着宣纸转了一圈就不见了。倒是窗外不知谁家的狗适时地、又极其不合时宜地叫了几声。夜还深。他不想再睡了，打开电脑，写东西。就又有字符在屏幕上鱼贯而出，与敲击键盘的声音榫卯相合，显示出打字者思维与肢体的双重顺畅。直到天光微亮，他才起身，冲了个澡，穿上衬衣长裤。随后收起宣纸，把骨灰倒回去，又抽了张纸巾，捏了三颗金牙，丢进坛子。

	街上行人渐多，动物的粪便荡然无存，就连气味也消失殆尽，空气中弥漫着消毒水的气息。动物们不得不返回各自的栖息地，它们或许想不通个中缘由，此番遭际却也足够得出结论：人类是种反复无常的生物。除了必然会遭到惩罚，动物们想不出这种生物还有其他什么命运。他打量着与自己擦身而过的同类，发现很有些人把目光短暂停留在他腋下的坛子上。他们一定不认为里头装的是泡菜之类的东西。还听到刚刚经过的人在他身后的叹息，像灰烬那么轻。

	依然有斑斓的巨蛇盘踞。还没到上班时间，人们就来排队。他庆幸自己已非其中一员。他在树荫下的长椅上坐下，把坛子放在一边，抽起烟。一个穿着橙色反光背心的清洁工擎着把扫帚向他走来，说，这里不许吸烟，想抽就到大门外头。他马上就掐灭了，非常配合。然后就笑出了声，搞得清洁工不停地回头瞪他，还瞅了好几眼那个状甚可疑的坛子。他笑是觉得滑稽，望向不远处那三个杵向天空的烟囱，觉得越发滑稽。当内里的笑也停止后，他拿出手机，查看“附近的人”，于是那些距离他三百米之内所有失去亲人的人都在他屏幕上列出，有男有女，有各式各样的头像，各种稀奇古怪的名字。他滑动屏幕，浏览着他们，没有任何迹象表明他们中间有谁失去了亲人。巨蛇阵列之中，或许也有人像他这样在屏上滑动，他的头像就在其中，得到的答案也是一致的，这个世界并不存在可见的悲伤。哪怕眼前出现一个捶胸顿足的披麻戴孝者，也不足以推翻这一判断。那更像是死者在另一个世界一厢情愿的幻想，而现实永远是跷着二郎腿，大咧咧的形象，如同他此刻的坐姿。现实轻描淡写地告诉世人，死亡并不存在，悲恸无枝可栖。

	巨蛇开始蠕动。他径直走向那间兜售骨灰容器的房间。那个平坦的“塞壬”仍然以凹凸有致的甜美声音向他人推销着那些价值不菲的微型墓地。他好奇这女人为什么不去售楼处而在这里工作，以她的营销能力——除了自己他想没有几个人能抵挡得住，不为所动地选择这个寒酸的坛罐，而非那些昂贵的、华美的、精雕细琢的容器。在她推介的间歇，他夹着坛子走向那女人，对她说：

	“您好，对不起打扰下，我是来换骨灰的，这不是我父亲的骨灰。”

	……


