《上海文学》2021年第9期｜三三：圆周定律





01

	2014年的春天，我本科毕业不久，入职一家律师事务所。
	我打开门，猫已立到桌上。午餐提前准备好，贡丸、牛丸、香肠、鸡毛菜、米线全都装在电锅里。对我们的烹饪要求，不过是按一下开关。每一顿伙食几乎雷同，因此我们常去外面吃，但镇上也无非那几家商铺。

	斜对面有一家杂货店，店主夫妇看上去都年愈七十，一对灰喜鹊似的耷拉在十几平米的店面里。我们每周去买水，后来图方便网购了一番，偶然再回到店里，老太太面带歉意，说小姑娘好久没来了。我们的内疚也莫名其妙被唤起，编了理由说很久没回来，又买了些并不需要的东西。

	“你听过圆周定律吗？”走在路上，我问他。

	“你是说圆周角定理吧，一条弧所对圆周角等于它所对圆心角的一半？”他中学理科很好，稍一迟疑，仿佛在用镊子把它从诸多回忆里挑出来。

	我一时接不上话，在心中辨别圆周角和圆心角的区别，听上去像个字谜游戏。我很快放弃了，对他直言不讳，“北京那个案子，对方当事人号称发明了六条圆周定律，结论是反牛顿力学定律的。”

	“真的吗？说不定是个天才。”他笑出来。

	“可能是吧，那我们就要输了。”我说。

	“你小时候幻想过自己是天才吗？就是……觉得自己与众不同，周围都是低智商动物，除了制造嘈杂什么都不会。你是唯一清醒的，作为天才，你肩负着一种难以言喻的义务。”他问。

	我被他逗笑，又猛地察觉到话题背后的严肃性——那种原始、微妙的挣扎，有些提问并不求解，它靠存在本身来诠释意义。

	“没有吧。我从小喜欢往人群里躲，出众正是我最害怕的事，可能我就是个很无聊的人。”我如实说。

	我们本来只想走一遍滚瓜烂熟的路线，可春风飘涌，把遥远的气息运过来。我提议到隔壁一个更繁华的镇上散步，他也有此意。我们绕一个与小镇同名的公园走，打算去正门坐公交车。时令变换，冬天时我们路过同一处地方，可以隔着枯枝眺望湖面上的冰，但现在榆柳荡衍开的体态使公园密不透风。小孩子尽情尖叫，尚不知道几年后自己会失去这高亢的声调。风筝在不成章法的拉扯中一一扬起，如上下颠倒的帆船始于云海之间。

	男朋友忽然拉起我的手，一路飞奔起来。

	“快跑，八路来了！八路来了！”他说。

	我远远望见要搭乘的公共汽车，铁皮壳掉过一些漆，前方镶了兽眼般暧昧不明的车灯，再往上是LED打出来“宝山8路”。我大笑说，你这口气像电视剧里的汉奸。他也意识到了这一点，我们边剧烈喘气边大步跑着，往春日长韵里呼出发痒的气体。

	那是我们在一起的第五年，距离我们日后分手，大约还有七个月左右。

02

	延安中路上有一处绿地，千禧年以后便横卧进人们闲游的选项之中。有人说占地十亩，有人说不过一个只有几排房的旧小区那么大。城市的地域具有收缩性，是人们感受之间的落差塑造了魔幻。由于绿地全凭人造，一年四季都供应恰如其分的景致。野鸟偶尔也来，飞行痕迹把溪流切出不成章法的几块，行人则迷失于细微的变化之中。

	那时李律师还没瘦下来，每天中午去延中绿地散步，权当锻炼。有一天，他气喘吁吁回来，告诉我们，樱花开了，但阵雨摧折了一些，地上都是花瓣片。

	律所的人事戴娟，正在跟我讲她的新男朋友，一个曾来律所面试过专利代理人的男孩，但因工资谈不拢而未能入职。来龙去脉还没说清楚，李律师像一阵风卷进办公室，我们也就散开了。

	“小李，案子研究得怎么样了？”李律师笑眯眯地问。闲聊式的开场。我暗想他并非真的在询问我的进展，只是对上班聊天的一种温和警示。

	“陈律师让我找一些案例，已经发给她了。”我说。

	“你自己有什么想法吗？取之上者得其中，你不能只以律师助理的标准来要求自己。”李律师说。

	我抬头看他，他四十不到，长相如实描述年龄。他皱着眉，因为近视的缘故习惯性眯起眼睛。衬衫的左侧有一块潮湿的痕迹，不知是汗还是雨。

	入职第一天，李律师曾问我，你认为一个律师最重要的是什么？他神态严肃，似乎正手握一把通往神秘地窖的钥匙，但在交付我之前，要先从我口中得到一个错误的答案。我思索半天说，大概是临场应变的能力。他摇头，又指引说，一个律师最重要的事，是保守秘密。

	这个答案厚重、玄妙，作为谜底，它本身又构成多棱的谜面。很长一段时间里，我都奉为至理。既是珍视从前辈处无意取得的锦囊，又贪图作为守护者本身的虚荣。多年以后，当我的经验库累积更多的无用碎片后，这个答案最初的光环早已锈蚀。原来问题是一种镜像载体，李律师答“保守秘密”，只因为他就是那样的品性——过于迷信秘密，指望利用它们来达成一些翻天覆地的效果，黑暗力量也回赠反噬：对于秘密被刺探的恐惧。这个答案恰恰证明，他还处于从前法务主管的状态。

	下午三四点，陈律师出庭回来。她把头发挽成髻，代表庄严的黑色从西装淌到皮鞋。若不是她戴着蓝水滴耳环，我甚至以为她刚从葬礼回来。水元素的建议来自李律师，有一阵他自诩学会命理与卜筮，一番摆弄，断言陈律师命字属水，但五行缺水。陈律师忙打听补救的办法，李律师一思忖，说，多佩戴蓝色元素——一种源于交感巫术的逻辑。

	李律师也替我占卜过，五行属金，他自己则属木。三人简浅的日常关系之余，又被命运横添一道关联。我对于命运从无明晰的立场，浮在河流上的人最惬意。直到几年后，我在云贵一带爬坡，望见漫山遍野的蓍草，一种迟来的质疑突然赶上了我：万物美得何其自在，用它们来推断人类命运，不免荒谬又苛刻。

	我们三人坐在会议室里，正式讨论北京的案子。陈律师已收集不少资料，方案也备了几套。不出意外的话，先去专利复审委提出无效宣告请求，同时申请中止北京三中院的庭审，这是最妥帖的诉讼策略。

	“你说任天时会不会当庭发作啊？”陈律师半开玩笑地问。任天时是对方当事人，凭着一纸发明专利，起诉驰名汽车业的B品牌。

	“人家是科学家，怎么可能做这样的事？”李律师故意把重音放在“科学家”上。

	“哎，一个木匠出身的民科发明人，无非就是想弄点动静吓唬人。”陈律师喜欢说“哎”，但不是真的叹息，似乎是她自己设置的一种停顿节奏。

	“木匠怎么啦，你家里做橱柜不要叫木匠来的吗？”李律师说。

	“对呀，干一行爱一行，一个木匠跑去研究什么新型汽车、液态轮胎，能成功我名字倒着写。”陈律师忿忿不平。

	“倒着写怎么写啊，你能姓‘娟’吗？”李律师说。

	“我又不是说这个，我快忙死了。哎，不要说这些有的没的。”陈律师说。

	“少娟，你这个人啊，就是阶级观念太强。”李律师端起茶杯，眯眼将龙井泡沫往边缘吹开，像个问诊间隙稍作休息的老中医。

	讲到后面，他们自己都有些不知所云。我悄悄按亮手机屏幕，没人给我发消息，时间以一个静态数字的形式凝视我。屏幕暗下来，浮出一张疲倦的脸，长发，戴黑框眼镜，嘴角紧绷，尽量模仿一种职业性的神态但并不成功。

	而那就是当时的我。

03

	机缘巧合，我搜到了任天时的博客。页面以蓝白为基调，顶端背景图配了一辆正在高速公路上驱驰的汽车，远方的灌木林与炊烟陷入虚焦，衬得苹果绿车体如一支闪亮利箭。博客里显示有三十四篇文章，但多数经过加密，可见的不足十篇。

	置顶的一篇题为《救世主重降人间》：

	救世主紧迫呼吁：

人类从未如此堕落！世界从未如此污秽！

地球环境日益恶化！全球各国束手无策！《京都议定书》几十年实现不了！《联合国气候变化框架公约》《巴黎协定》拿不出任何方法！但任天时发明的《圆周定律》可以拯救人类于水火！

……

	通篇感叹号，几十根切分音律的指挥棒。在博文的最底部，任天时留了一个邮箱，寻求能帮他推广发明的有志之士。

	还有一篇《人类最后的赎罪机会》，从能量守恒定律写到地球磁极颠倒，恐龙化石、土星蚌壳、力差能源、诺亚飞舟计划（任天时自己命名的救世计划），种种新鲜名词缭乱地滚屏。在这篇文章里，任天时指责人类“思想僵化、情感冷漠、拒绝真理”，并回应了他人对其“狂妄”的批评，他解释说，当他进行重大发明思考时，他必须目空一切，狂妄程度与发明程度成正比，这是一种天才式的迷狂。

	另有一些零散的收录，“光绪年间的宫廷偏方”、“祖母菜谱：杂胡椒”、“气功入门十奥义”。最神秘的一篇叫《圆周定律》，是任天时花了十一年时间研究出的六条定律。他所有的发明都以此为基础。我看了开篇的演算，中文里夹杂着含义不明的希腊字母，读几遍都抓不住重点。只好对着屏幕发愣，不久，就顺着上涌的困意知难而退。

	那段时间，我们还经手另一个案子，涉及眼镜品牌的商标侵权。为了证明客户在长三角一带极富影响力，我和陈律师跑遍各个档案馆、工商局、材料中心。

	我们出行几乎都靠地铁。非高峰时期，人流冷淡而疏松，找座位并不难。我坐下，背靠塑料椅垫，然后逐一察看周围的人，从衣角的线头、单肩包上微锈的五金、两边系得不一样的鞋带推断他们的生活。所有人都相信真相隐藏在细节之中，但正是因此，利用细节散播谎言也难以被拆穿。

	“北京一家五星级酒店有故宫主题的下午茶，离网红花店也很近，如果时间来得及，我们过去看看。”陈律师说，此时距开庭还有近两周。

	“好啊，陈律师真文艺。”我说。

	陈律师低头笑了，是那种适合圆脸的柔顺的笑，又带一些羞赧，仿佛提前为自己的愿望将妨碍他人而道歉。她打开一款消消乐游戏。这在当时很流行，地铁里尤其常见。

	“哎，我和你说，我大学毕业在杭州工作，租了一张寝室床铺。我有个室友才叫文艺，我们周末去郊外爬山，她知道每一种花草的名字。杭州很适合生活，春秋多雨，绕西湖走好像能把水汽握在手里。夏天满池荷花，从苏堤过能望见远处山的影子，若有若无……”

	“但还是来了上海。”我说。

	“很多变化根本说不准，也不按人的意愿来。”陈律师仍然盯着屏幕中的消消乐游戏，手却停滞了几秒，又说，“其实我在杭州的时候，还写过诗，现在灵感彻底枯竭了。”

	我惊叹一声，问她在哪里可以读到，她摇头说找不到了，只记得写的是秋天登山的景致。她补充说，“所以啊，你要趁年轻多玩几年，工作什么的可以慢慢来。最近还写小说吗？”

	“没有，写不出来。”我说。

	那几年我确实写得少，一年最多一两万字成品。当时正尝试写一个短故事，讲一个男人陪老板出差，在直升机里变异成一只巨型长颈鹿，他觉得飞机里闷得慌，和老板周旋许久，老板终于同意把机舱开一条缝，好让他将头伸出去透气。终于，油画似的淬光云幞、因遥远距离而微缩的松林、对流层里停滞的飞鸟，他看到想见的一切，便在自由中舒展起脖子。就在这时，他的头被直升飞机的螺旋桨切断了。

	我无法口述这样的故事，怕对方问为什么。

	“哎，这一关好像过不了了。”陈律师悻悻放下手机。几站下来，她还在和同一个消消乐关卡角力。

	我安慰她，消消乐主要靠系统布局，有些先天格局差，怎么走都通向死局。但无论如何，你自己还能选择走哪些步数，能在无常之中拥有一些微不足道的权限。重要的正是这些。

	当天，我们往黄浦公证处去。

	大楼立在苏州河畔，青灰斑渍使外墙显得不均匀，仿佛那些抱有破坏意图的微生物本身也有所偏心。有时我一个人来，并不急着上楼，就去河边站着。这一段苏州河行船很少，我从未见过，只有风从空荡荡的桥洞里捋来。

	合作的公证员姓沈，比我大两岁，接洽时总举止冷淡，唯恐我们提出额外的要求。后来加到了他QQ，名字叫“电眼娃娃”，才知道棱镜有许多面。

	临走时，小沈说下午有大雾橙色预警。春天免不了这些暧昧不明。

04

	那时京沪高铁还没提速，单程至少五个小时。自南向北，火车在半个中国之间切出一条虚线。同行一共四人，除了我和陈律师，还有案源人、B公司的法务。陈律师一路都在起草一份《股东合作协议书》，案源人与客户闲聊，交换一些在家庭之中不宜流露的轻微埋怨。我往窗外神游，沿线景物多有雷同，但那些迅速向后摊散的苍与绿，赋予流景一种迷幻的开放性。昏聩欲睡时，后座儿童的哭声在半梦中落成阵雨。

	抵达北京已近黄昏。邮箱不断送来工作，陈律师只好先带我回酒店。我想替她分担一些，但她似乎从来不忍心多分配工作。有一次她向我道歉，说她是很自我的人，交出去的东西只有自己完成才放心，因此给我布置的工作很少，这对我的职业规划并无帮助。

	好些年里，我听各种各样的人描述过自己，没有一个是准确的。

	我们八点才下楼，晚饭的兴致都耗尽了，随便走进一家火锅店。陈律师点了一桌菜，牛羊肉、酥肉、虾滑、牛百叶、蔬菜拼盘、炸豆皮、宽粉、麻酱糖饼，似要弥补落空的期待。适逢晚餐与宵夜的间隙，店里人不多，一个没穿制服的中年男人来给我们点火，像是老板。

	“不知道客户吃了什么，本来还能一起吃。”我一边搅拌酱料一边说。

	“哎，你没有看出来吗，案源人不想我们和客户太亲密。她要从每个案子里提成的，万一客户为了省钱，跳过她直接来找我们，就不好了。”陈律师说，把一盘肉倒进锅里。

	“一般不好意思这样吧，以后还怎么相处……”我说。

	“这种事情太多了，最后大家都能当没发生过。”陈律师摇头，不像否定评判，倒是一种不在乎。又说，“我不管这些事，我们只要把自己的事做好就行了。”

	手机不断震动，是戴娟发来的消息。先问我到北京了吗，又问怎么算粗俗。这两个问题跨度太大，弄得我有些不知所措。我挑了怪异的问题回答，心想，寻常的那个只是用来寒暄的烟雾弹。我回复说，通常说优雅，大概就是不追求超过能力范畴的东西，粗俗则完全相反。戴娟立刻问，什么意思啊？我正想跟她解释，只见接二连三的信息蹦出来，大意说男朋友总嫌她粗俗，语带轻视。她被这根刺拨弄多次，那天终于爆发出来。他们大吵一架，戴娟提了分手，把男孩拉进了黑名单。

	我不太擅长应对歇斯底里的情绪，哪怕情有可原。只好简短回复几句，但戴娟根本不在乎我如何回应，只是机枪扫射似的要把话说出来。戴娟说，我对他那么好，情人节送了他Tommy Hilfiger的衬衫，给他妈妈买过藏红花。他的简历也是我改的，一个美国留学回来的人，什么都不会弄，还一直对我挑三拣四。追我的人多多少少，我都拒绝了，偏偏跟他在一起。你知道吗，他家里的房子在闵行，又不算市中心。上海人有什么了不起的，谁稀罕。

	一句，一句，满屏幕都是她语无伦次的话。等我和陈律师吃完回去，又收到戴娟的消息，说，我好难过哦，我一直在哭，停不下来。我尝试在聊天框里输入一些字，又删去，最终只发了一个拥抱的表情。

	午夜延进酒店房间，另一张床上，陈律师已经入睡，仿佛一艘幸运的船准时抵达黄金口岸。而我仍在黑暗的涡流中打颤、晕眩、失焦。假如没有屋顶，这个时节可在天顶偏北处望见北斗七星，勺柄四星相连，弧线直抵牧夫座的大角星——春季星空暧昧未醒，大角星排得上全天第四亮的星。但圆弧形的天空被黑色天花板遮蔽了，不是常规的黑，而是暗，人即将失明时看见的那一层浓厚色彩。

	我想起中学时，在南汇郊边一个渔港学农。夜晚，我们从基地偷偷爬出去，踩在无声的湿绿上。满地野植与荒石，黄昏煽起凉意之前，我们在田里开垦，戏弄与我们手掌并不吻合的工具。也辨认各种蔬菜，水芹、鸡毛菜、油麦菜、塌棵菜、雪里蕻、韭菜、卷心菜，有一些名称似乎只在方言中存在，我们跟当地农民敷衍地念几遍，一心只想着夜晚降临后去海边。学农为期一周，我们从未到过海边，至少并未以视觉的方式抵达。空气里弥漫着咸腥的气味，有海藻浮涌、水母翻身的错杂声响，浪与风合奏赋格曲。在那些时候，冒险之念烧到了尽头。我们抬头看见星空——一生之中再未有那样的时刻，夏日将尽，璀璨银河如一条掌控权威的巨蟒。渔港边灯火稀疏，星星供应着所有的光。那大约是2006年的事情。

	贫乏的人生中，孤独进攻过无数次，有时赤裸凶悍，有时裹以糖衣。但在那些年里，我不再向人叙述孤独，这个词语似囚禁在一个永不折返的时空里。因为我已然明白，很多东西说出来也无济于事，对消除孤独抱有期待是幼稚的。

	当时我想的是这些，可回过头去看才发现，2014年的我那么年轻，甚至还拥有那么多任意犯错的机会。

05

	第二天，任天时并未出庭。

	出乎我的预料，职业生涯的第一次开庭进行得如此顺利。我们递交中止庭审的申请书，在被告缺席审理的状况下，法官当庭批准。

	下午，我们往中国专利局送去宣告无效的材料。我领了一张号码——蓝色的蚁字爬在热敏纸上，一张微小的通行证，一片可以暂时止疼的楮树叶。大厅里，气温比外面低一些，各式各样的人在等待。每个窗口都悉索作响，纸张滑过隔板，进入自己的命运。外层有一些金属座椅，我轻轻摩挲冰凉的椅面，把手指放入椅孔中如恶作剧。每天，这个大厅中有数百人流动，或许别人也做过同样的事。就是这里——对我们而言遥不可及的地方，许多次我打电话过来，辗转几条线路，想咨询的问题终究悬而未决。

	娱乐或许只是白日梦，陈律师从未真的指望吃下午茶。我们赶到火车站，一道道安检过滤掉我们的危险成分，距离开车还有五分钟。在漫长的归途上，按陈律师的嘱咐，我写了一封邮件给任天时。大意说，我们已经采取了相应的行动，但基于对专利权的尊重，愿意付一定金额，达成庭外和解。客户的底线是不能高于十万，比任天时起诉的赔款低二百九十万。

	我们也向李律师汇报这个案子，在会议室里，卷宗摊了满桌。

	“你说他会答应吗？”李律师淡淡一问，似乎对结论并不在意。

	“我怎么知道，我又不是他。换我肯定答应了，一个江湖郎中，能骗十万还不见好就收？”陈律师说。

	“你这么有钱，还差十万吗？”李律师开始调侃，意味着会议临近结束。

	“差呀，我三十块一顿午饭都要犹豫一下呢。”陈律师故作气愤地说。

	讲完案件，李律师留我下来继续会谈。李律师的风格一贯如此，以人造的神秘感拉开下属之间的距离。这是我进律所的第三个月，类似的谈话已进行过几次。

	“办公室氛围还习惯吗？”李律师眯着眼睛开场。

	“大家都很好。”我说。

	“你觉得陈律师人怎么样？”李律师问。

	“好人，很正直。”我说。

	“郭律师呢，有什么看法？”又问起合作过的一个专利律师。

	“总体来说很务实，但有时优越感让他疏于细节。”话一出口就为刻薄而后悔，郭律师实际上很有能力，于是开玩笑说，“郭律师老婆很漂亮。”

	“戴娟呢？”李律师点头，并未被玩笑所打动。

	“轻率。”我想了想说。

	李律师面不改色，但很明显他对我的评价很感兴趣，追问轻率具体是什么意思。

	“她是个特质非常强的人，轻快、自恋、心软。这样的人没什么长远计划，容易把事情看得太重，会为一点风吹草动竖起防御，沉不住气。”当时我只急于表达自己的观点，并不在乎用语的分量轻重，也没想过评价同事的后果。

	“有什么具体事例吗？”

	“没有，只是感觉。”

	“我同意。”沉默之后，李律师应了一句。又问，“你最近在写小说吗？”

	“我不写了，工作排第一位。”我说。

	“那怎么行，我还等着你给我在小说里安排一个角色呢。”

	尽管这样说，李律师却露出一脸很高兴的模样。

06

	年初时收到一本日历。每日一页，印有各种警句。有时忙起来，好几天都忘记撕，就在心血来潮时一下子撕完。再次想起任天时，距北京开庭回来已隔了八张日历纸。我接连撕下来，只见最后一张上写着：

唯有不抱希望爱着他的那个人才了解他。

	——本雅明《弧光灯》

	前一周发给任天时的邮件石沉大海，而新的工作量涌上来，冲淡了他的存在。

	当时我正在写一份尽调报告，这个熟悉的名字浮上来时，我顺手将其打在文档的下一段。放大，缩小，调成各种字体，像一场结果未知的实验。光标在字符右侧闪烁，它囊括了各种暗示，重复、开始与终止、时光流逝。

	那个奇异的想法突然冒出来了——它从前出现过，在我第一次看到任天时邮箱的时候，我就想过给他写邮件，以一个普通网友的身份。只不过受制于懒惰与理性，这个想法最终堆在了大脑中的废弃仓库里。此刻，它带着一种不可忽视的诱惑力卷土重来。

	趁午休间隙，我再次打开邮箱，用新身份发送了一封邮件。

	任老师：

你好！自北京开庭已有一周余，你没有来。北方很干燥，过去我只听旁人谈起，加以想像并应和，但等我亲身去了以后，才明白“干燥”确切的体感。我在半夜醒过多次，喉咙里像有个被枪击过后的灼烧口，喝水也没什么用，不过是一种虚妄的需求。只是北京的春天很好，门外绿杨风后絮，说的就是当时场景。日光利落得出奇，不像我们这里，物候常挟带蚀骨阴柔。

我再次给你写邮件，想说的不再是庭外和解——你一定也知道，这只是一个程序，法官喜欢和解结案，这样有益于他们的考核。许多事情都不那么真实，但因为它不重要，所以我们愿意接受看上去光明的话术，反正本来也要做的。之所以写邮件给你，是想对你进行一次人物专访。

工作之余，我写一些小说、访谈，也出过书（见附件）。对于你的生活，我很好奇——我希望“好奇”不至于显得太冒昧。你是一个很特别的人，在日常生活中非常稀有。另外还有一些私人原因，我个性平淡，对充满激情的人总是羡慕，很想了解你是带着怎样的心情去研究发明，在几乎没有经济获利的情况下。

我看过你的博客，使我惊奇的并非那些晦涩的物理原理（实话说，我没有看懂），而是你执著的坚持。身处一个悖逆的环境中，仍然始终怀有信心，实在难能可贵。

如果可以的话，请告诉我更多你的故事，你一天怎么过，怎样发明，你的家庭是什么态度，什么都行。

	三三

07

	街巷愈发浓绿，热与色捻成一条上升的弧线。周六早晨，路上行人惯于懒散。唯独阳光兴致高涨，在楼房、枝叶、工厂烟囱的影子间捕捉行人，将审讯式的热情倾囊泄下。

	从男朋友家到市区，要多番辗转。先坐车到一条地铁线路的终点站，经过颠荡，慢慢进入城市的核心区域。每日工作来回令男朋友疲乏，所以周末我们不出远门，与世隔绝也好。那天戴娟组了聚会，约我和另一个同事见她男友。于是我只好独自起床，穿一条短袖连衣裙，匆匆赶往人烟稠密的商场。

	三人都比我到得早，我走进约好的咖啡馆，他们正在讲与星座相关的话题。戴娟一贯娇嗔，在男友身边更甚。桌上蛋糕吃了三分之二，底座的饼干碎屑散得一片狼藉。

	“射手座风评很花的，你是不是谈过很多女朋友！”戴娟作出一副要打男友的姿态。要是再晚几年，我便能辨认这种人造的热情——它出于对一段更深刻的关系的憧憬，某种程度上，不妨看作对平庸的逃避。

	“都是认识你以前的事情。”男友笑了，分明对评价很满意。

	“这是三三，诉讼部门的律师。他们部门平时很忙的，三三经常搬着比她人还高的材料……”戴娟笑得靠在男友身上，好像她在描述一个喜剧桥段，而搬材料的人是卓别林。

	“没有，没有。”我说。倒不是否认她的话，商标与专利的诉讼通常材料不少，好几次都是拖着拉杆箱去开庭的。只是眼下名不副实的戏剧性让我尴尬，我想用否定的句式去弹落身上的灰尘。

	“什么星座的？”她男友随口问。

	“不是什么重要的星座。”我说。

	约见的地点离律所很近，下午便在我们常去的KTV消磨。那几年，KTV处在红利期，开得到处都是。我和许多人唱过歌，有些仅一面之缘。后来厌倦了重复的MV、掺水的酒、惺惺作态的醉意、丑陋的展示欲，但当时还不知道会有这样的结局。戴娟声线很甜，范晓萱的曲库信手拈来。另一个同事总在推诿，拿到话筒却也不愿放下。包厢环绕着半圈镜子，彩色旋转灯随机将晦暗笼在人脸上，好像坐在一个南方洞穴中，外界久雨未晴。

	戴娟男友问起我的恋情，我如实相告，顺便讲起大学生活。法学院的课程相对松弛，因为法律终究指向一种能力，而非知识。对于法学学生而言，重要的是大四那一年通过司法考试。我毫无愧疚地滥用了自由，夜夜在网吧通宵，陪男朋友打一款叫Dota的游戏。戴娟男友也打，我们交流了几款英雄。他擅用地卜师，我则多选辅助角色，主要为男朋友提供视野便利。

	背景歌声很响，有好几次，我们不得不把嘴唇贴近对方的耳朵。闲聊之际，我问他，你们会长久吗？他含混地笑了，仿佛有什么事秘而不宣，反问我，你说呢？你觉得我们会长久吗？

	我推辞了晚饭，尽快回到郊外小镇。地铁在黄昏里行驶，商圈、高楼渐渐被一种荒蛮的力量剥离，取而代之是黯淡的沿街商铺，标准的小镇格局。地铁尽头有一家麦当劳，门口常聚着几个卖烧烤的小贩，男朋友最喜欢买烤面筋。

	夜晚散步时，和男朋友说起这一天的琐碎细节。

	“戴娟，你们人事吗？你不是不喜欢她嘛。”男朋友问。我们走得很慢，路边有狗，草越来越浓的气味。昏暗中，一个手捧白色桔梗的女人擦过身边。

	“也不至于，我没什么不喜欢的人。”我想了想说。

	“不知道哪来的印象。”他摇头。

	“我只是害怕太热情的人，一旦他们亲近你，就要求你的回馈。你稍微冷淡一些，他们会以为你背叛了友谊。我从小怕这种人，相处起来很累。”我说。

	“大部人都不坏，只是愚蠢，而且意志薄弱。”

	“是啊，难道我们不是这样吗？”

	散步路线仍然是沿着公园，行星适应于自己的轨道。店铺打烊得早，我们在漆黑乱流中趋行，橱窗里冷漠的模特目送我们。也有灯火辉煌之处，是一家娱乐城，借用了城堡的外型，孤零零落在小镇南面。我们路过一幢民房，二楼传来卡拉OK的声响，1990年代那种音效。

	“这里太落后了。等明年涨工资了，我要去市区租房子住。搞不懂爸爸为什么非要来这里买房，太荒蛮了，只有老人会住。”类似的话，男朋友说过许多次。

	“贷款还没还清呢，有钱交房租，不如先还贷款。”我说。

	“每天这么忙，一点意义都没有。”他叹气，不是语气沉重的那种，像吹一团蒲公英。

	“以后就好了，慢慢都会想通的。”我说。

	那天十一点多，突然收到戴娟男友的消息，问我，听说你养猫，是不是喜欢动物？我说，还可以，顺手养的。他问，下周想去动物园吗？我说，有机会再说吧。

08

	作家三三：

你好，两封邮件都收到了。

说实话，我从2004年就开始打官司，见过的律师不下几百个，那些套话的手段我再清楚不过。律师是最坏的人，他们维护的不是公平正义，而是要确保法律的天平倾向于愿意花钱的人。但我没有钱，如果有钱，我就能一心放在发明上了，也不必打官司。你是作家，我相信你和他们都不一样。真正的作家应该关心人类命运、地球未来，从这个角度来说，我们是同一种人。

我1991年从钟祥市一家油田辞职。一个三十出头的男人放弃稳定工作去搞发明，到底要下多大的决心，没有亲身体验过的人是不会明白的。1990年代中期，流行下海经商，我和朋友合伙卖过橡胶鞋，投了积蓄，两年就赔完了。这更让我确信，我天生是搞发明的料，不应该虚度在赚钱上——赚钱只是手段，是为了实现更崇高的理想。

二十多年究竟是怎样过去的，好像发生过很多事，却一件也说不上来。你问起我的生活，我也问自己。可是生活真的重要吗？当人的思想从追求自我跳跃到整个人类文明的自由，谁还会在意如何起居？

从1991年到现在，我已经有一百九十八项申请专利，其中四十三项已经得到授权。实际上，我完成的发明有几千项，只是考虑到维持专利要付钱，我没那么多钱，只好挑一些比较重要的去申请。刚开始搞发明时，朋友开玩笑，说我以后要做“钟祥爱迪生”。爱迪生一生也不过完成一千多项发明，其实只要资金足够，我三年就能超越他。

