《啄木鸟》2021年第5期｜舒中民：网弈（节选 一）





导读

一个所谓的“数据主义者”向网警丁杨发起了挑战，他以数据共享的名义，无偿向大小黑客提供各种网络黑产软件，从而引发了一场网络诈骗犯罪的狂潮，让南都警方应接不暇。与此同时，一起女性被害案引起了丁杨的注意。受害者是年轻的单身白领，在南都市著名的科技园区工作，在她被害前，通过专用光缆对园区里的科研机构发起过网络攻击。对此，南都警方分别立案，丁杨却发现了两者关联的节点——科技园区里一项正在研发过程中的重大国产替代工程……

继获得不俗反响的长篇小说《网探》（见《啄木鸟》2019年7、8期）、《网谍》（见《啄木鸟》2020年1、2期）之后，公安作家舒中民又推出续作《网弈》，演绎网警和黑客之间的生死博弈，解读“没有网络安全就没有国家安全”的深刻现实内涵。

楔子

	坠入爱河。
	丁杨到达支队长办公室时，季亚明正在打电话，听口气，显然是在跟北京的某个人讨价还价。挂了电话，季亚明招手让丁杨进来。“小丁，公安部的网络侦查专员到了省城，一个钟头前打电话给我，想让你连夜过去。”

	“连夜？现在已经是半夜了，什么事？”

	“我也不知道。也许是你以前提供的情报引起了侦查专员的注意……我刚才跟上级沟通过，没人知道专员此行的目的。”

	丁杨有点儿不安：“是不是我捅了马蜂窝？”

	“现在下结论还为时过早，毕竟网络安全十分敏感……”这是典型的季亚明式答复。支队长对侦查活动的理解总是上升到政治层面，季亚明经常说，不懂得全球政治风云，不理解错综复杂的国际形势，也没法儿干好网络安全工作。也许，这就是丁杨眼下面临的考验。

	“他会不会要我停止对南都那个未知黑客的追踪？”

	“那样的话，只需要一个指令就够了，何必亲自跑一趟？”

	丁杨隐约感到一丝凉意：“或者是我不小心搅进了某个不可告人的阴谋里，上级在万般无奈的情况下要我闭嘴？”

	“侦查专员要求我对你最近呈报的全部情报进行封存，纸质档则由你以密件的形式带过去。我也觉得有些蹊跷，那些情报我都看过，当然有价值——否则也不会上报，可无论如何也不像是有什么重大机密的样子。”季亚明的语气变得郑重了，“给你一句忠告，如果你和侦查专员意见相左，服从命令永远是第一位的。”

	“一定。”丁杨勉强笑了笑，“我是不是这就出发？”

	“车已经安排好了。”季亚明指了指门口，大队长高媛推门走了进来。

三

	对达一路来说，汉洲这事不算好消息，但也不算坏消息。达一路看着视频里地上躺着的矮子——那只不过是个抛出去的工具。还有胸口鲜血飞溅的女人，肯定够警方喝一壶的，无论是因为什么，一旦有无辜群众伤亡，警方都难辞其咎。网络如此发达，幕后推手会将这些消息添油加醋，不出几分钟就能上热搜，某些国际媒体甚至会给它披上“人权”的羊皮。

	他懒洋洋地将女人的照片点击生成原图，拖动鼠标，移进一个对话窗口。一个小时前他发送的挑衅信息还没回复，但他相信对方一定会回复的，特别是看到这张图片之后。

	果然，那个对话窗口有了回应：“你是谁？”

	“别问我是谁，答案需要你自己去追寻。”他敲着键盘，“这张图片算我送你的一份大礼。”

	“你想干什么？”

	“我不喜欢回答问题，我喜欢自己解决问题的人。”

	没有回复。达一路相信对方一定在追踪他的IP，但通讯协议漏洞是他手里的王牌，黑客论坛的显示只是一种嫁接——这也是他挑战对方的内容之一，如果对方能找到它的发送地，说明他的软件还有待改进。

	“无聊！”对方直接放弃。

	“我不觉得。”达一路回复，“如果你不应战，还会死更多的人。”

	“我连你是谁都不知道，怎么应战？”

	“请原谅，我高估你的智商了，你等着收尸吧。”这句话发送出去，达一路关闭了电脑。

	警车尖啸着冲入清晨的省城，丁杨从睡梦中醒来，看着路边忽闪而过的路标，意识到警车正朝着完全错误的方向驶行。“嗨，”他问坐在前排的高媛，“你下错路口了吧？这不是去省公安厅的路。”

	他的顶头上司摇了摇头：“放心，不会错的。”

	丁杨努力回想当时季亚明是否特别提到省公安厅，难道是他自己在想当然？可侦查专员不在省公安厅，又会在哪儿呢？

	不到五分钟，丁杨看到一栋跟省公安厅刑事技术楼差不多模样的建筑，他意识到这是哪里——省国家安全局。

	高媛拿出一张纸递进传达室里。铁闸门开了，一个工作人员将丁杨单独带了进去。不过，他没有被带到执法办案区域，而是进入了一个宽敞的办公室，一张红木会议桌，周围是皮座红木椅，角落的红木小吧台上摆放着茶具，烧好的开水正冒着热汽。

	“请坐，别太拘束。”身后响起一个低沉的声音。

	丁杨回过身，面前是一个中年男人，个头不高，体格单薄，戴着一副双光眼镜，头发稀疏并显斑白。不过，毫不起眼的外表跟他身上蕴含的气度形成了鲜明的对照，那份智慧、坚定和自信，是骨子里的。

	“我叫张超，公安部网络侦查专员，感谢你能及时赶来。”那人说着，伸出手跟丁杨握了握，他的手温暖又有力。“请坐吧，我来为你泡一包国安局的好茶。”

	张超手法娴熟地拿起茶具，整整齐齐地一字儿摆开。丁杨突然意识到，对于一个整天待在网络上、工作十分忙碌的人来说，他显得过分闲适、过分放松了。丁杨试探着问：“我们这是要长谈吗？”

	“当然，让你辛苦半夜赶过来，几句话可不敢劳驾你。”张超粲然一笑，“实际上，和我一起来的人已经回北京了，我这是专门等你。”

	似乎一切都印证了丁杨的担心。“我……做错什么了吗？”

	“恰好相反。部里对你提供的情报很重视，专题研究后，让我向你表达谢意。当然，这只是一方面……”

	一阵轻轻的敲门声。刚才带丁杨进来的黑西装工作人员走进来，手里拿着一个机票封。按照专员的吩咐，他把机票放在茶桌上，又安安静静出去了。

	张超端起一杯茶递到丁杨手里。“我想季亚明肯定告诫过你，如果仅仅是开展侦查或者停止侦查方面的事情，我没必要这么急着把你召来，打个电话就行了。”

	“这几乎是他的原话。”

	张超笑出了声：“你的领导太精明了。叫你过来，是因为有些话我不能在电话里说，甚至这时也不能跟你说，但我的确有任务给你。”

	不待丁杨开口，张超递过来一份卷宗，卷首印着一个大大的红色“密”字。

	案件源自南都。这座城市处于科技前沿，经济发达，同时也是电信网络诈骗犯罪的重灾区。近年来，该市郊区某小镇各类电信诈骗，包括信用卡盗用、售药联盟、僵尸网络、色情网站等活动频繁，超百万受害者因此损失钱财或被盗私密信息，许多公司遭到勒索。该镇邻近高新技术区，网络人才扎堆，黑灰产业繁荣，故被称为“诈骗者天堂”。

	南都警方多次进行专案打击，抓获黑客及话务员等诈骗犯罪嫌疑人数百名，摧毁了专为诈骗犯罪提供域名的服务器，十几家注册域名从网上删除，但无论如何打击就是无法断根。没有本地域名，境外域名同样在境内设立服务器，警方甚至怀疑，网络诈骗嫌疑人不再依赖服务器，而是通过某种软件攻击并控制受害人的电脑或手机。这种控制只是让网络运行慢了十秒钟而已，显示出顶级黑客的潜质。

	丁杨说：“这个项级黑客既然发起了攻击，就没有留下痕迹？”

	专员耸了耸肩：“你说中了。他不仅来无踪，去无影，还在地下论坛里发出挑衅，扬言要招募百名同行黑客，攻击南都所有公司的财务数据，然后实施勒索。南都警方将这个情况报到国家反电诈中心，我们进行了专题研究，结合你最近提供的情报，决定派你过去协助侦查。”

	丁杨看了看桌上的那张机票。“要派我去南都？不过，我的发现是基于对5G技术存在通讯协议漏洞的怀疑，可目前5G还未普及，我的发现是否准确也难以印证。”

	“不，你有关通讯协议漏洞的情报我看了，正符合当前的形势。不仅是5G，对于正在研发的6G，这个漏洞依然存在。但我要跟你说的不仅仅是通讯协议漏洞。”张超端起茶杯，“目前网络犯罪已经国际化，而且目的不仅在于侵财，这也是我在这里见你的原因。你知道有个重大国产替代工程坐落在南都吧？”

	丁杨点点头：“蓝晶科技园。”

	“具体的我就不多说了，”张超一口将茶喝干，“最近发生的系列涉网案件都在科技园附近，可能有人在打科技园的主意。”

	“园区应该能处理好自身的安全问题，况且还有南都市公安局。眼下我手里还有……”

	丁杨还想说说那个挑战者，却被张超打断：“我知道，你手里有案子。但这事很重要，南都警方根本没有察觉，我也不想让他们先入为主，打草惊蛇。所以，让你代表公安部前去指导督办电信网络犯罪案件，顺便利用你的技术优势摸摸底。”

	丁杨不确定自己有没有正确理解专员的话。如果他的理解正确，他的任务可能不仅是“摸底”而已。“有目标吗？”

	“线索仅来自你的情报，接下来怎么做都要看你的。”张超从卷宗里抽出一张函件，“这是抽调函，一份我已经发给汉洲，这份你带去南都。听说你正在热恋中，家里还有其他困难吗？”

	困难倒没什么，放下面对的挑战、放弃追踪达一路才是真正的问题。丁杨看着张超，专员没有回应他的注视，目光转向窗外，那里，粉色和黄色的桂花竟相绽放。丁杨将案卷抓在手里，沉甸甸的，压得他手都抬不起来。

	“这是我们的机票。”张超说，“那我们这就去机场，一个往南，一个往北？”

	丁杨点点头。机票都早订好了，说明此次任务责任重大。季亚明说过，服从命令永远是第一位的，他还能说什么呢？

	专员提起行李。“走吧，今天是中秋，有人在机场等着跟你赏月呢。”

	......


