《北京文学》2021年第2期｜刘国强：零下生活





徐找齐

	因为得了强迫症，细高挑儿被送进精神病院。
	括号脸的脑门褶皱有三道向下弯的括号，像数学题中的大括号。眼眉、上眼皮也是向下弯的小括号，而下眼袋则是向上弯的小括号，两边的颧骨和苍老的腮，都是向下的中括号。上唇和下唇则是上下对称的小括号，上下弯着的括号围栏一样保护着嘴。他的嘴很小，像一粒珍珠被上下贝壳似的小括号包围着。

	总之，这伙计满脸都是大大小小的括号。

	主治医生告诉我，括号脸一脸的难题，没人能解开。

	我不明白什么意思，主治医生进一步启发我，这人跟别的精神病人不一样，揣了一肚子心思。他脸上的每个括号，似乎都是一道难题。我还是不明白，主治医生又深入浅出地说，你看他的眼睛格外亮，眼珠活泛，眨眼快，目光捕捉信息也快。从这几点上看，不像有精神病。可是，他一句话都不说，而且，又是一个人主动住进精神病院的，非常奇怪。

	主治医生知道我更加迷茫，向我解释，我刚才说的“捕捉目光快，眨眼快”是指只要他听到什么声音，他能迅速地在第一时间转头看你，目光也跟过来，眨眼极快，说明他的心里什么都明白，就是不表达。换句话说，他极像“揣着明白装糊涂”。

	主治医生说，人的下意识和潜意识行为，最能代表本质和内心，而经过思考和过滤的话和行为，则是“靠不住的”。这一点，官场最为明显，许多官运顺的，都跟演员有一拼。人们说大官都是表演高手、“影帝”，未免有些夸张，但也不是一点道理没有。

	我不想听主治医生说这个，只想听括号脸的事，主治医生似乎读懂了我的表情，接着讲下去：打个比方，有个患者手里拿的药掉地上了，括号脸很快就弯下腰（要去捡药），忽然想起什么，弯下的腰半天不直起来，也不伸手去捡那片药。我拆解一下，前个动作很快弯下腰，是真的。而后一个动作，弯腰后不直起来，也不去捡药片，则是假的。我猜想，括号脸的内心，一定藏着什么秘密。

	主治医生又讲一个细节，括号脸刚来精神病院不久，正赶上病友们举办庆祝元旦晚会，歌声前奏一响，括号脸眼睛通亮，看起来格外兴奋。主持人手持麦克风往前递，问谁想唱，括号脸一下伸出手，刚伸到一半，手却停在半空，雕塑一样凝固。主持人把麦克风递上前，括号脸的眼睛又开始迷离，呆呆地看着主持人，毫无表情，呆愣了足足半分钟，括号脸扭转身，回到他的座位。

	主治医生对我说，这个动作，跟他突然看到药片掉在地上，要捡起来又不捡的情形是一样的。

	我采访了多位护士和护工，她们给我讲了不少括号脸的怪事。细节上五花八门，性质上又大同小异。

	我对括号脸充满了好奇。可是，我却一直采访不上他。括号脸总有事。头疼、肚子疼、尾巴根子疼，哪次疼都将我拒之门外。

	主治医生笑了，嘱咐我别着急，括号脸自己熬不住了，会主动找你的。

	我索性不着急，在外围了解一下括号脸的情况。

	括号脸的疑问太多了，平常话少。关键的话还是要说的，比如病友犯病了，病友出现异常，窗户坏了，厕所堵了……他悄悄让同屋的病友知道，医护人员也就知道了。类似这种事，医院要奖励的，比如奖水果、奖一盒饼干，括号脸从不贪图这样的奖励。括号脸就一个爱好，看电视新闻。恰巧他一个人看，会笑、会哭、会手舞足蹈，甚至会蹦几个高。一旦有人来，他又恢复了常态，猫一样的老实，摆出一副呆呆傻傻的样子。

	括号脸有个用灰布包着的铝饭盒，不让任何人看，走到哪儿拿到哪儿。晚上睡觉，也要搂在怀里的。

	主治医生说得真准，这天上午，括号脸主动要见我。

	括号脸像根木头桩子立在我面前，紧紧地抱着怀里的灰布包。我知道，那一定是铝饭盒了。无论我问他什么，他都沉默不语。从最简单的开始，我连续问了好几十个问题，括号脸始终一声不吭。我也烦了，说，先这样吧，你不说话，我也没法采访了。括号脸突然抬起头来，眼里闪着兴奋的光，脸上的大括号中括号小括号一齐像在做团体操，这兴奋只一瞬便熄灭了，他转身而去。他走了几步，突然想起什么，脚步一下缓下来，弯着腰走，轻手轻脚……

	那一刻，我突然有种离奇的想法，括号脸哪像个精神病患者啊？他甚至一点病都没有，而是怀揣心思的“卧底”……

	我不死心，半年后，我又去采访括号脸。这之前，我特意请教了几位心理学医生，先培训培训自己。我决定从“攻心”入手……

	我扑了个空。括号脸出院三个多月了。括号脸出院前的举动，成为这家精神病院的“号外新闻”。括号脸出院时，把不许任何人看的铝饭盒拿到主治医生面前，打开上面包裹的灰布，将里边的东西全部拿了出来，往主治医生跟前一推：我一片药都没有吃，现在还给你们，别浪费了。

萤火虫

	冯小小才19岁，已经住院两年多了。护工告诉我，冯小小17岁的时候，和同班男同学夜间上郊区捉了一回萤火虫，从此因单相思精神失常。

	护工闻知我要了解冯小小的事，直接把冯小小叫出来，对她说，这是心理医生，你们俩聊聊吧。冯小小高兴地一蹦一跳地过来:嘻嘻！太好了！

	冯小小坐在我对面，双手托腮，热情地看着我。“嘻嘻嘻”半天，很兴奋地告诉我，从前她哪儿都小，出生时才四斤半。小矮个儿小脑袋小手小脚就不用说了，五官整体布局和比例也都小气，小小的眼睛，小小的鼻子，小小的嘴。

	我打量了冯小小，一米六五的身材，胸脯鼓溜，肥腮，肥下巴颏，肥腰肥腿的，并不像她说的那样啊？冯小小见我打量她，“嘻嘻嘻”笑一气，说，我知道你不大相信我的话，我现在哪儿哪儿都不小，你这么想没错，但我真的没说谎，两年前我哪儿哪儿都小，后来突然就长大了。冯小小指着自己的鼻子，你看，这儿，不是还很小吗？我的目光聚焦在她指尖指的地方，的确是很少见的小鼻子，又矮又小，关键是没有鼻梁。像平原上鼓个扁形的矮土包，若有若无。由于鼻头过矮，两个鼻孔扁扁的，像两个大雨过后塞满淤泥杂物的双孔涵洞。没等我回声，冯小小又“嘻嘻嘻”笑一阵，将指尖向两个眼睛点两下，说，我的眼睛现在也不算小，只是中间的眼距过宽，两只眼睛离得远，看上去小，实际并不小。我一看，她说得太对了，我觉得哪里不对劲，原来是眼距过宽！冯小小说，按常人看，我这双眼睛整体布局不太合理，但看萤火虫最管用。别人没看见，我能看见，这相当于广角镜头。冯小小的眉毛向上一挑，两只距离过远的眼睛也向上移位，声画对位。

	我上次来，冯小小正犯病呢。她用距离过宽的眼睛上下左右四下看，突然将目光瞄准病友的大金牙，惊喜地喊:快看哪，萤火虫！

	原来是大金牙放光。冯小小要伸手去抓，被护工阻止了。

	护士告诉我，冯小小犯病了，就向空中抓萤火虫。我想看看冯小小抓萤火虫什么样，一直看不到。

	我第二次去精神病院，冯小小没犯病，跟正常人无异。穿浅蓝衣服的护工指一下冯小小，又指指我，说，人家要看你捉萤火虫的样子，你给学一下。冯小小一蹦一跳地过来，猛地双手捂脸，声音从指缝里挤出来：那多不好意思呀。我以为冯小小拒绝了，不料她突然打开手，两只过宽的眼睛“对眼”那样向窗子方向看，左臂伸直向前指：萤火虫！在那儿！随后，她眼睛盯着一处，脚步快速移动，右手巴掌弯成小兜，向下挠一下。指尖又向别处一点，在那儿！右手再一挠，猛地向左一转身，在那儿，右手再挠一下！突然向左一指，在那儿！

	冯小小学得太像了，两只距离过宽的眼睛始终盯紧萤火虫，表情、指尖、脚步始终随萤火虫移动。

	护工向我讲了冯小小看见萤火虫的经过。起先，我们不理她。谁会信一个精神失常的人呢？冯小小刚来，突然向地上一指：看！萤火虫！其实，那只是一片反光的碎玻璃片。碗放在餐桌上，她也会指着反光的亮点喊看见了萤火虫。护士头上的发卡闪亮，她也会喊萤火虫。无论冯小小怎么喊，都没人理会。可是有一天夜里，她突然大喊萤火虫，值班护工赶紧跑过来要制止她，发现病房的一处电线在“啪啪啪”打火！如果不是冯小小及时发现，会出大乱子的！后来得知，那是患者搞的鬼。其实病房内没有插座，更没有插孔，连房灯开关都在门外，由护工看管。这位患者左思右想，突然研究明白了，有一股电线（原来屋内有插孔）埋在床头不远的墙皮里边，通往别处。也不知患者从哪儿弄来一小块尖利的瓷片儿，人们睡着后，他用被子蒙住头，用瓷片儿抠挖墙壁，将埋在里面的电线抠了出来……

	有一回，冯小小说厨房有萤火虫，敏感的护工跑到厨房一看，一个电饭煲快要爆炸了，呼呼冒烟呢！电工说如果再晚关电闸一分钟，后果不堪设想。

	还有一回，冯小小突然指着病友“张磕巴”的床说“萤火虫”，引起老护工的警觉。老护工到张磕巴的床上仔细翻找，翻出一个刀状的钢片。张磕巴自杀多次未果，如果不及时发现，肯定会出麻烦的。护工分析说，估计张磕巴白天鼓捣铁片子，让冯小小看见了。然而，厨房电饭煲着火却是个谜。厨房在一楼，冯小小住三楼。

左明明

	我暗中观察好长时间，头一次见左明明突然由小猫变成了东北虎！

	正像人们所描述的那样，她的脸上原本风平浪静，突然就雷鸣电闪，一个饿虎扑食过去，嗖地把点燃的烟头从人家嘴唇上拔下来，猛地摔在地上，炸起火花四溅！腾地踹一脚，烟头被蹦碎了成了一堆粉尘，她还在一脚接一脚地踹。觉得“踹好了”，转身离开走了，突然感到还不放心，又反身回来，再踹一阵子，直到把剩余的烟头碾碎了，这才长出一口气，右手摸一下左胸，下巴向上一扬，露出温暖的笑容……

	医护人员都知道，此刻是左明明最舒服的时刻。如同警察在人挨人的地方一把揪出小偷，如医生总算止住大出血的产妇，她迎着刺鼻的煤气味一下关了阀门，左明明很兴奋，哼唱着什么歌，双脚一蹦一跳地前行……

	左明明不犯病时很文静。见人微微一笑，人家跟她说话，她张口前也微微一笑。说话声音比蚊子大不了多少。打饭、洗澡、看电视她都非常礼貌谦让，从不往前挤。有后来的要插队，别人都不让，左明明会向后退一步，让出空间，同意人家插队。

	左明明像突然换了个人似的，双眼目光像暗器一样向左边甩，或者向右边甩，就是犯病了。这时左明明站在看电视的人群一边，目光像鞭子一样“挨排抽”，逐个儿看，她在寻找抽烟的人。

	在疯人院，抽烟要到吸烟室去，其他地方是不允许抽烟的，左明明不放心，还是要认真检查。

	在简陋的小汽车站，旅客可以随便在候车室吸烟，左明明受不了了。她又甩开了“目光鞭子”，“啪”地一鞭子将嘴唇上的烟抽掉一个，“啪”地又一鞭子再抽掉一个。抽烟的太多了，她就抽个不停。当然，这都是她的想象。她能这样想，说明她知道自己是疯子，她在控制自己。如果她的大胸脯像海浪那样起起伏伏，起伏得越来越大，说明她要失控了。这时还有最后一块“压舱石”，她将右手使劲压在左胸脯上。如果这块“压舱石”不起作用，她的情绪会立马“翻船”。这时，“电闪雷鸣”的情景出现了，左明明把插在嘴唇上的烟当成“火钉子”，而她的目光则是“锤子”，她发着狠，一锤一锤砸在抽烟人的嘴唇上，恨不得把“火钉子”都锤短了。左明明脚下突然刮起“龙卷风”，手则是“风头”，迅雷不及掩耳，旅客嘴唇或手指缝间的烟头就没了。抽烟的人还没有反应过来，“龙卷风”已刮远，刮出候车室外。

	还有一种情况，左明明抢过烟头后，啪地摔在地上，用鞋尖使劲碾轧，或者用鞋掌使劲踹。被她抢烟的人反应也不一样，有的说“疯子”，有的摇头不理。有的女人急了，问左明明“怎么回事？”，也有的骂她。无论大家什么表现，左明明都是一个标准答案：没事了，没事了。如果左明明已在犯病峰值上，她也会直奔主题，指着吸烟人说：把烟掐了！

	有一回，左明明发现坐在凳子上的一排人个个吸烟，她愤怒了，如同警察同时看见一排小偷，她必须将他们捉拿归案！左明明的胸脯大幅度地起起伏伏，她的右手没有去按压左胸，而是伴随脚下突然旋起的风暴，手过之处，所有唇间和指缝间的烟头全被摘了下来。右手摘了烟头，左手拿着。左手都烧烂了。好几个被抢了烟头的人追上来，左明明以为他们要抢回烟，一下扑倒在地上，把冒火的烟头全压在腹下。那可是只穿单衬衫的夏天！一群火牙齿都在咬，左明明的肚皮被烧伤。一位妇女担心左明明被烧坏了，她蹲下身，让左明明赶快起来。左明明却大声训斥:不能抽烟哪！我妈就是抽烟把自己烧死啦！旁边的人听了无不震惊。车站一位知情人说:这姑娘可怜哪！她妈手拿烟头睡着了，掉地上的烟头点燃了被子引起火灾，她妈被活活烧死。

	大家这才明白，左明明这么干，原因在救大家！在精神病院，知情人都让着左明明。

	这天，护工为赵小曼点上烟，左明明的目光暗器一样甩过去，一看是赵小曼，没理。身边另一位疯子问:你怎么不抢她的烟？左明明都不拿正眼瞅，而是斜眼双刀似的狠狠剜赵小曼一下，她是卷烟厂做烟的，我为什么要救她？

	更加令人吃惊的是，左明明不知从哪儿弄了半盒烟卷送到赵小曼跟前：给，抽吧，你使劲抽。

作者简介

刘国强，辽宁省传记文学学会会长，辽宁省散文学会副会长、中国作家协会会员。发表中篇小说30部，出版文学著作21部。代表作《日本遗孤》(包括日文版）《罗布泊新歌》（包括英文版）《祖国至上》《鼻子》等。曾获中国传记文学奖、孙犁散文一等奖、北京文学奖、全国散文论坛一等奖、中国工业文学大赛一等奖、辽宁文学奖、辽宁省五个一工程奖、辽宁省优秀图书奖、辽宁最佳写书人、第十二届全国少数民族文学作品骏马奖等。


