《长江文艺》2022年第6期｜尹学芸：一个人的风花雪月（节选）





- 1 -

	齐志在日暮时分回到了罕村。
	妈脱口说：“不行。”

	齐志吃惊地问：“咋了？”

	妈喘了口气，说：“你走后雪燕就一直吵着要上班，说在家里闷。她想上班我不管，可她不该去饭店和人家喝闲酒！还醉得人事不知，被两个男人架了回来。回家来还不醒人事，拿了水杯当酒盅，一杯一杯地跟人碰。你爸一火心扇了她两巴掌，就扇出了毛病。人家一尥蹦子回了娘家，说再也不回来了！”

	齐志一听就急了，说：“这么大的事你们咋不早通知我？难怪她的电话总也打不通。雪燕再不好等我回来管，哪儿有公公打儿媳妇的道理！”

	爸本来在堂屋里听声儿，此刻一个箭步窜了进来。粗脖子红脸地嚷：“我咋就不能管？她败坏的是我齐家的名声，我不管谁管？等你个小子管，你管得了她吗？谁不知道你见了媳妇就尿了，是你管她还是她管你？！”

	齐志的一腔热血“嗡”地上了脑袋，眼睛都快让血糊住了。齐志抖着嘴唇说：“爸呀，爸呀，你咋能这样说话呀。儿子再不好是你的儿子，媳妇再不好是你的媳妇。我知道你一直看雪燕不顺眼，可她好歹是你孙子的妈，你咋就不能护着她！”

	爸说：“我再护着她能把她护出个人来吗？你在罕村打听打听，人家都说个啥，羞得我这老脸都没处搁。我一辈子没让人戳过脊梁骨，可让她把我齐家的名声给毁了！”

	爸的眼里差点窝出眼泪，他恨恨地一跺脚，倔倔地走了。

	妈说：“齐志你这么说话就是不知好歹。我问你，我们咋就不护着她了？她结婚四年都干过啥？是做过地里的还是做过家里的？是管过大人还是管过孩子？你也不瞧瞧她那个德性，照相连衣服都不穿，你不知道有多少人笑话！”

	齐志再也不言声了，他知道他遇到大麻烦了。雪燕结婚几年一直与爸妈不睦，但从没公开争吵过。他们彼此谁都不关心谁，形同两姓旁人，齐志的烦恼是自找的。当年爸妈死活看不上雪燕，是齐志一意孤行把雪燕娶了过来。齐志的想法与爸妈的南辕北辙，那种代沟深不可测。爸妈不懂感情。尤其不懂齐志的感情。齐志为爸妈的这份“不懂”伤透了脑筋。他心里有好多话想说，可是说不出来。齐志双手捂住了脸，躺倒在床上，又拨了下雪燕的电话，还是无人接听。齐志的眼泪潮水似的往外涌。他打小就是个爱哭的孩子，想自己捧着一颗火炭似的心回家，没想到面对的却是这样一个局面。

	妈扯了一把被子，被子压到了齐志的身底下，没有扯动。妈也带着哭音儿说：“我和你爸一年忙到头，嘴里省着、手里攒着，为了谁？还不是为了你。当初你娶雪燕我们就不同意，才多大个孩子，就懂得勾三搭四的。是你寻死觅活地闹，才把个妖精娶回来。你在罕村挨户问问，谁家的媳妇像她那么滋润，见天涂脂抹粉是活儿。吃要吃好的，穿要穿好的。馋点懒点就罢了，我们就当供个活菩萨。可她也不能太出格呀，居然和男人一起喝闲酒，还醉得人事不知。都是你惯的！还买双人被，你以为这是在龙村么？这是罕村呀，你们丢的是齐家的脸呀！”

	妈说完这话也走了出去，把一屋子嘶嘶带响儿的空气留给了齐志。齐志压着声音吼了两声，气得手脚冰凉，却不知该生谁的气。一抬头，见雪燕一双眼睛笑眯眯地看着自己，那神情柔媚而又俏皮。齐志觉得有潮水从头上退了下去，一颗心忽然就变得安静了。

	他把被子照原样叠了起来，重新放进包装袋。是先把那块带油渍的地方用纸巾擦了擦，越擦越不干净。他只得往里掖了掖，从表面暂时看不出来。齐志心里很难受，那片油渍就像一块补丁，硌硌生生地让他的眼睛不舒服。齐志想起自己在城里百货大楼挑选被子时反复比量，唯恐哪个颜色雪燕不喜欢。

	雪燕不止一次嫌家里的被子小，她团在齐志怀里时，要露一块后背。尤其是秋末冬初这段时间，屋里还没有生火，齐志要把雪燕盖严实了才小心地偎过去。那时候他就说，什么时候咱做个大被。雪燕说，你妈要给咱做才怪呢。齐志也知道妈不会给他们做，在农村，祖祖辈辈夫妻都是两床被子，若是盖一床，是要遭人耻笑的。很多事情就是这样怪，人们就喜欢约定俗成。一年前他还不好意思买，怕到村里有人说闲话。有一次，他在城里做工时去了几户人家，见人家的床上都是双人被，白天不用叠，就那样蒙在床上，又好看又省事。齐志一下子就有了主见。

	雪燕看见不定得多高兴！

	齐志对双人被是一种贴心贴肝的感觉，就像对媳妇雪燕一样。几年前雪燕初中还没毕业，偶然与齐志撞了一回车，就让齐志丢魂了。齐志他每天都到龙村村口等雪燕，用目光摸她的脸。雪燕恰恰是一个早熟的女孩子，上小学时就曾经给男生递纸条。齐志的“抚摸”很快奏了效，有一天，雪燕故意等天黑透了才回来，见齐志仍在那里傻傻地等。雪燕把自行车扔到远处，悄悄过去搂住了齐志的腰。

	雪燕是一个放得开的人，而且没有小心眼，与齐志好上以后就开始度日如年，好歹拿到了毕业证，就慌忙出嫁了。

	妈开始见到雪燕喜欢得不得了，雪燕长得像电影明星，而且从来也不提彩礼的事。可一听说她是龙村冯老六的闺女，爸妈的脸就阴了天。龙村和罕村挨得近，他们都认识冯老六。都知道冯老六不是过日子的人。齐志想娶雪燕，上吊抹脖子地闹。爸妈不同意，也上吊抹脖子地闹，最终还是没闹过齐志，雪燕嫁了过来。

	爸妈提出他们不能养活两个白吃饱，齐志说我可以出去打工。为了表明决心，齐志结婚五天就走了，三个月以后才回来。他把挣来的钱分成两半，一半当着雪燕的面给了妈，一半当着妈的面给了雪燕。

	妈和雪燕都哭。雪燕哭是因为委屈，她想齐志想得都掉头发了。妈哭是因为心疼，齐志在家里也没干过重活，不舍得让他干。齐志出去的三个月可遭了罪，手上都是血口子。

	妈对爸这样说：“我们只当家里供着菩萨吧。”

	他们也是真没有办法。

	齐志把被子放进柜子里，从屋里走了出来。爸正在后院磨镰刀，预备锁玉米秸秆用。其实好多户人家都不要玉米秸秆了。他们让收割机把粮食收好，就不管秸秆了。爸还是传统的操作方法，把秸秆捆成捆儿，让驴车拉回家来。秸秆还是青的，爸把一部分用粉碎机粉碎，埋进土里做青储饲料，另一部分戳到墙上晾干，留着烧火。

	齐志家的活计总是比别人家的多，几十年不重样。

	齐志与爸主动搭了话，问准备收哪块地，收成咋样。齐志回家就是来帮爸收秋的。齐志待的那家公司有一大部分都是农民工，一到农忙就要放几天假。齐志本来可以不回来，没有他，爸妈照样能把庄稼收回家。可买双人被的事几乎成了他的一块心病，真正让他寝食难安。更让他想念的是他和雪燕一起盖双人被的感觉，说出来丢人，可那念想却很强烈。他想第一时间去龙村接媳妇，可一看妈的态度，他又踌躇了。

	爸的头发已经花白，皮肤黑得仿佛要透进肉里。齐志问了几句话爸都没有反应，齐志心里惴惴，从堂屋取了一只小板凳塞进了爸的屁股底下。爸这才说：“明天去接雪燕吧。”

	齐志这才长出了一口气。

- 3 -

	龙村与罕村隔一条路，罕村称路东，龙村称路西。

	可罕村和龙村不一样。往远处讲，罕村地主多，龙村赤贫多。所以土地改革那年龙村人分了罕村的地。那些年龙村的闺女宁可扔进河里喂鱼也不愿意嫁到罕村，那样会被人瞧不起。但来龙村做媳妇的罕村闺女却大有人在。后来这种局面发生了颠倒，颠倒自哪年起，没人能说得清。龙村人总能得风气之先，不管好的方面还是坏的方面。比如，龙村比罕村先出“万元户”。龙村先有“包二奶”，然后才轮到罕村。龙村代销店里的酒比罕村卖得快，卖猪肉的不愿意去罕村，说卖不动。龙村人嘴上嘲笑罕村人，说罕村人“抠”，一分钱掰两半花。可口气里已经没有了当年的优越和自豪。越来越多的龙村闺女愿意嫁到罕村，罕村却要挑挑拣拣。罕村有能人办了几个工厂，那种领工资的生活令龙村的姑娘垂涎三尺。

	因为有集体企业，罕村修了路，通了自来水。罕村作坊式的手工制造比龙村多。比如磨豆腐、漏粉丝、打糕点、做衣服。甚至还有挣死人钱的，扎纸人纸马、纸箱纸柜、纸家用电器等等。三里五村的钱被罕村人挣了个大半。但罕村人基本没什么变化，代销店里的酒仍没龙村卖得快，卖猪肉的仍不愿到罕村来。所以龙村人说咋不再来次土改呢，再来次土改罕村人都得戴纸帽子。过去是龙村人分了罕村的地，这次却可以分罕村人的钱。

	当然这是龙村人自己讲笑话。因为谁都知道，土改之类的好事不会再有。龙村人得过一次，不会再得第二次。

	冯老六是龙村人缘最好的人，因为能吃能喝能说。龙村人大都能吃能喝能说，但都比不得冯老六。冯老六一顿喝过二斤半白酒，这是纪录。就像吉尼斯或奥运会一样，纪录是需要打破的。你打不破就永远在别人后边出不了头。其实冯老六喝到一斤半的时候已经找不着嘴了，但后边的那一斤毕竟还是倒进了嘴里，所以那个纪录是作数的。冯老六就是龙村的喝酒领袖，冯老六的家事就是那些酒友的事。

	冯老六也愿意别人把他的家事当回事，冯老六喜欢热闹。

	雪燕挨打的事成了龙村的一件新闻。雪燕是晚上挨的打，挨完打以后酒就醒了，然后就跌跌撞撞地跑回了龙村。雪燕那么晚回来吓了冯老六一跳，雪燕趴在炕上哭，哭着哭着就睡着了。闻着雪燕的一身酒气，他们断定雪燕是在外受了欺负。冯老六说：“我老闺女可别是遇见了坏人。”付玉芳说：“这丫头也忒野，结了婚咋还不收性子。”冯老六说：“会喝酒也是本事，我闺女哪个不能喝四两半斤？”转天早晨雪燕的脸肿得像发面饼，连被窝也不出，冯老六才着急。一问究竟，原来是被公公打了。冯老六一蹦三尺高，这还了得！

	他喊付玉芳快穿衣服，我们去找那老东西。他们每人一辆单车往外走，龙村还静着。来到了罕村，罕村已经净水泼街打扫庭院完毕了。

	两个人冲进院子，付玉芳张口就骂：“老不要脸的，敢打我闺女，我看你们是没有王法了。我们这么好的闺女给了齐家，你们还不知足，动手就打，张嘴就骂，你们凭什么？”

	齐志爸用斧子修理一只镐柄，头也不抬地说：“可不好着呢。天上难寻地上难找。”

	冯老六说：“老亲家你还别嘀咕，我说我闺女好可没埋没你们家。要不是你家齐志死乞白赖地追，我们雪燕能到罕村来？别说我们还好好上着学，将来考个大学也没准。我们做娘娘也得是个正宫，你不承认这个可不行。”

	齐志妈提了猪食桶正好走进院子。说：“我们没有伺候娘娘的命，我们就会土坷垃里刨食，喂了大猪喂小猪。大猪小猪才有良心呢，你喂它它就朝你哼哼，比人强！”

	街坊邻居早有人围了过来，七嘴八舌都说雪燕的不是。这个说雪燕梳头要到大堤上梳，一梳就梳一个钟头。早饭熟了婆婆要满世界喊，天底下没有这样的儿媳妇。那个说公公婆婆在院子外干活，雪燕就在院子里给脚抹指甲油。一个农村媳妇，臭美个啥。还有比这更难听的话从人群里冒出来。冯老六想看清楚是谁说的，可嗡嗡嗡的每张嘴都在动。冯老六气得大声嚷：“罕村真是没有王法了，你们打人还有理了？我闺女不过是喝点酒，值当得用大巴掌抽我们？我闺女是谁？是龙村的一朵花，我们一朵鲜花插在了你们罕村的牛屎粪上，我们倒八辈子霉了！”

	人群轰的一声笑了，付玉芳的胖脸都气成了紫茄子。她招呼冯老六往外走，边走边把罕村人的妈骂了个遍。谁都听见了付玉芳骂人，可谁都装做听不见，几个小年青的嘴里故意发出怪音儿，怪音追着冯老六的车轱辘。

- 4 -

	龙村人很快就知道了雪燕挨打的事，还有冯老六两口子被齐志父母卷回来的事。他们走马灯似的到冯老六家里来打探消息，也帮着出主意。村里就是这样，大家都习惯把别人的事当成自己的事。雪燕真的是龙村的一朵花，只是还没来得及开，就被罕村人掐走了。当时让好几个龙村小伙子睡不好觉，恨自己没先下手为强。他们都知道冯老六是一个好说话的人，只要心气对，把闺女给谁都无所谓。冯老六的前四个闺女都是这么嫁出去的。那四个闺女也是四朵花，就像做梦一样，冯老六随便就把她们嫁了。龙村的小伙子之所以没先下手，是因为他们觉得雪燕还小。他们傻啦吧唧地等着雪燕中学毕业呢，没想到雪燕毕业的同时，就成了别人的新娘。

	雪燕与四个姐姐比，漂亮不说，还心眼少。当然雪燕不是缺心眼，而是单纯，跟谁都嘻嘻哈哈，非常容易上当受骗。他们就是觉得雪燕被罕村那个小子骗了。那小子长得像个娘们儿，说话就红脸，在外读了个中专，也没啥正经职业，他有啥资格娶雪燕？雪燕从小就知道自己漂亮，所以很拿漂亮当回事。她问爸自己为啥长这么漂亮，冯老六说他喝酒喝的。那年冯老六新分的地，打的粮食没处盛，都换了酒喝。雪燕问漂亮能不能当饭吃，冯老六一本正经说咋不能！过去漂亮女人都能进皇宫，女人的哥哥是国舅，女人的爹是国丈。女人自己连头都不梳，有丫鬟。有好几年雪燕还以为自己也能进皇宫呢，大一点儿才知道，那都是书里说的，不作数。

	雪燕的气也是孩子气，哭一哭就过去了。她想等齐志回来就一切都好了。她和齐志是真的好，贴心贴肉的好。他们在一起睡觉的时候都没分开过，她总枕着齐志的一只胳膊。齐志的胳膊麻了也不动一动，怕把她扰醒了。他们在一起的时间不多，齐志要给她去挣钱，她好买胭脂口红高跟鞋。雪燕的高跟鞋是罕村最高的，穿在脚上别提多神气了。

	可事情却不在雪燕的掌握之中，她没想到村里会有那么多人为她抱不平。来的人都说，因为喝酒挨了巴掌，真是千古奇怪的事。龙村喝酒的人多了，可没听说谁因此挨打。说来说去就是罕村人洋蹦，不把龙村人放在眼里。这番话雪燕听了舒坦，把一点点愧疚也给舒坦没了。第三天，雪燕的四个姐姐和姐夫也来了。他们家就是这样，什么事都讲究一窝蜂。有一次，冯老六因为地边跟人吵嘴，闺女姑爷站了一地头，把那户人吓得要死。雪燕本来也是个没主意的人，既然姐姐们来了，雪燕情愿听她们的。

	姐姐们说，雪燕不能就这样回去，这样回去日后他们会更欺负你。他们来接你才能回去，少的来不行，得老的来。来一次不行，得来三次。雪燕的大姐说雪燕的公公得拿着镗锣来，边敲边说打儿媳妇不对。大姐的话把雪燕逗笑了，雪燕说：“我公公是个倔葫芦头，他死都不会照你说的做。”大姐说：“就是要掰掰他的倔，他打人的时候咋不倔呢？”

	呛呛了一上午，中午炖了一锅吊子，大家吃了个盆干碗净。杀猪的李树山拿来了整整一头猪的上下水，让冯老六欢喜得嘴都合不上。冯老六说树山是个热心人，为了雪燕受气的事连肉都不卖了。雪燕的四姐却直翻白眼，当年她和李树山有点事儿，她知道李树山是为啥来的。

	热火朝天吃了一顿饭，走人的走人，睡觉的睡觉。雪燕的四姐临走直磨蹭，眼神总往李树山身上瞟，李树山却不理他。当年雪燕的四姐看不上他，嫌他穷。可花插儿给他点好处，让他东摸一把西摸一把，然后赚他一刀肉，或两个猪蹄儿。等自己找到了合适的主儿，招呼也不打就走了。雪燕的四姐也不内疚，再见面时还用眼勾他。去年这招还管用呢，俩人钻了一回柴禾垛，让一头老母猪吓得不轻。今年李树山却变了一个人，瞅也不瞅雪燕的四姐，却还送来了一头猪的上下水。本来雪燕的四姐觉得今天人多眼杂，不想和他有事了。可李树山不接雪燕四姐的眼风，倒让雪燕四姐着起急来。

	冯老六睡了，付玉芳也睡了。付玉芳也喝了些酒，虽然没有冯老六喝得多，可今天闺女姑爷坐一桌，付玉芳也高兴，不由就多贪了几杯。她的鼾声比冯老六的响，还带着哨音，让雪燕不止一次地发笑。雪燕问李树山那副上下水值多少钱，李树山说不值几个钱，既然六叔喜欢吃，就送他吃呗。这话很对雪燕的胃口，不由就把李树山当作了知己。许多不该问的话都问出了口，比如二嫂与老马的事，罕村闹得沸沸扬扬，不知龙村有没有听说过。李树山说，那也叫个事儿？要是这种事情都叫个事儿，龙村早就乱套了。雪燕好奇地问，这种事为啥不算事儿？李树山说，这么跟你说吧，咱村挨着门口数，没有哪家没有闲事的。雪燕不相信，说如果真是这样我怎么不知道。李树山说，你当然不知道，没人跟你说。六叔有这事你知道吗？雪燕啐了李树山一口，说你别瞎掰了，我爸可不是这样的人。李树山说，这事哪是瞎说的，六叔年轻的时候跟刘义家的好，谁都知道。

	雪燕想了想，影影绰绰记得妈跟刘义家的打架的事。俩人狭路相逢，妈上去就蒯人家的脸，连个招呼都不打。后来雪燕和刘义家的孩子同了学，人家从来也不理她。看来这里是有点问题。雪燕让李树山仔细说说这件事，李树山诡秘地往前凑了凑，说：

	“刘义是个废物点心，在生产队的时候就挨欺负。刘义的媳妇模样长得好，队里别的妇女就嫉妒她。那时六叔在队里当队长，经常给她单派活。有一天，他们俩被人锁在仓库里，一锁就是一宿。你们家也找人，刘义他们也找人。转天早上打开仓库门，他们俩吃了半麻袋树干。”

	雪燕说：“一听就是瞎编排。”

	李树山哈哈地笑说：“瞎编才有趣，不说不笑不热闹。”

	雪燕说：“我爸是好人。”

	李树山认真地说：“六叔那是真正的潇洒，一辈子活得值。只是现在老了。”

	雪燕咯咯地笑了，说：“李树山你可真有趣，你一直都是这么会说话？这么会说话你咋找不着老婆？你丈母娘还没给你生吧？”

	李树山说：“那是我不想要，我想要那天水窟窿眼子都堵不上，你不知道有多少人想跟我。”

	雪燕说：“就冲你这身油渍麻花？”

	李树山说：“那咋地？混一辈子好吃喝。谁当我的老丈人谁烧高香。”

	雪燕知道这不是真话，是李树山逗着玩。可她仍然问：“你想找啥样的？”

	李树山说：“你四姐那样的。”

	雪燕说：“你咋不早说，你早说我给你做媒。”

	李树山嬉皮笑脸说：“你这样的也行。”

	雪燕推了他一把。

	李树山往左一歪，又往右一歪，恰好歪到了雪燕的身上。雪燕又用劲推了他一把，把李树山推了个仰八叉。

	李树山爬起来说：“雪燕我给你出个脑筋急转弯。你说黑母鸡厉害还是白母鸡厉害？”

	雪燕故意胡说：“白母鸡厉害。白母鸡个儿大。”

	李树山说：“我告诉你吧，是黑母鸡厉害，因为黑母鸡能够下白蛋，而白母鸡不能够下黑蛋。”

	把雪燕笑得天翻地覆。李树山趁机在雪燕的胸上抓了一把，不等雪燕怒目圆睁，李树山早逃之夭夭了。

- 5 -

