瓦猫







手艺人以时间和技艺磨砺而成的物件，是关于存在与过往的最好宣示。他们的命运交织与成全于历史；他们的尊严、执着与信仰，如棱镜，折射这世上大多数的我们。书中三个故事均事关手艺，其中涉及古籍修复师、理发师以及陶艺师三个匠种，在三城三地与近百年的光阴流转中，在时代开阖变迁之际，探问一种稀缺的精神品格。

“我更感兴趣去写的是民间那些以一己之力仍然野生的匠人。他们在处理个体与时代的关系上，从不长袖善舞，甚而有些笨拙。任何一种手艺，长期的打磨，都将指向微观。因此，他们多半是囿于言词的，因为向内心的退守，使得他们交际能力在退化之中。他们或许期望以时间包覆自己，成为膜、成为茧，可以免疫于时代的跌宕。他们和时代间，还是舟水，载浮载沉。只因他们的小世界，完整而强大，可一叶障目，也可一叶知秋。”——作者

1

借人典籍，皆需爱护，

先有缺坏，就为补治，此亦士大夫百行之一也。

——［北齐］颜之推《颜氏家训·治家》

	我遇到简，十分偶然，是因为我的朋友欧阳教授。
	欧阳看一看，先皱起眉头，但很快又舒展开，笑道，不打紧，这才是睡觉有人递枕头。我带你去见一个人。

	说完，他收拾起那些活页，又在书架上上下下地找，找出一本书，一起小心翼翼地放进背包里去。

	然后对太太说，晚饭不吃了，我带毛毛去一趟上环。

	欧阳太太正端了一钵杨枝甘露，叹口气说，你呀你，说风就是雨。可有半点长辈的样子。今天可是大年初三，你也不问问人家在不在。

	教授说，怎么问，她手机都不用，电话不爱听。现在发电邮恐怕也来不及。

	欧阳太太追上一句，好歹我辛苦做的甜品，吃了再去。

	教授拉着我，头也不回地往外走。

3

	欧阳教授喝了酒，不能开车。虽然到了楼下，风有些凛冽，酒已经醒了一大半。等了许久，也没有一辆出租车。我们只好走到更远的地方，去坐小巴。

	大年初三，车上并没有什么人，倒好像我们包了一辆车。

	教授依然很健谈，说起以前在央大的往事。说我祖父的不苟言笑，令人生畏。祖父开的“宋元艺术史”，最初报名的有二十多个学生。因为他太严苛，到学期末，只剩下了七个。“不过，我大概学到最多东西的，还是你爷爷的课程。用现在的话来说，一点都没有放过水。笔记简直可以直接出版。但时下，恐怕这样上课是吃不开了。如今上课得像说书，不讲点八卦，哪里会有学生来听。”

	欧阳忽然定定地看，几乎让我不自在起来。他说，毛毛，你长得可真像你爷爷。不过看上去可随和多了。对了，你听说过他老人家年轻时的罗曼史吗。哈哈，想起来了，你知道的，在你的小说里看到过。

	他促狭地眨一眨眼睛。

	我这才问，我们要去见什么人？

	教授想了想，说，书匠。

	我有些不得要领，重复说，书匠？

	嗯，经她手，让你的书焕然一新。

	不，焕然一旧。教授笑着说。

（《瓦猫》葛亮/著，人民文学出版社2021年2月版）

葛亮，原籍南京，现居香港，文学博士，在高校任教。著有小说《北鸢》《朱雀》《七声》《戏年》《谜鸦》《浣熊》《问米》，文化随笔《小山河》等。作品译为英、法、意、俄、日、韩等国文字。曾获首届香港书奖、香港艺术发展奖、联合文学小说奖首奖等奖项。


