《小说月报·原创版》2022年第8期｜沙石：蚂蚁上树





1

	玛丽莲是个土生土长的美国女孩，认识她是在一次偶然的场合。
	我们约会时除了卿卿我我，还会海阔天空地聊些其他事情。玛丽莲兴趣广泛，好奇心强，这是我喜欢她的地方。我还常把我用中文写的诗翻译成英语念给她听，几乎每次都能让她哈哈大笑。大笑过后她总问我，你会烧菜，又会写诗，两者好像没有什么关系。我说怎么会没有关系？写诗和烧菜都要靠创作思维，我们中国有个大文豪叫苏东坡，他既是诗人又是厨子，他是把诗与吃融会贯通的最好典范。对我的话，她显得半信半疑。

	其实，玛丽莲和多数美国人一样对中餐几乎一无所知。有一次我问她最喜欢吃什么中国餐？她把目光投向天花板，想了好一会儿才说，我喜欢在白米饭里倒进酱油，搅和在一起吃，对我来说，这就是一道美味的中国餐。我的天啊，这是什么中国餐？我差一点就气疯了。这不仅仅是对中餐的无知，而且是一种亵渎。看来要让玛丽莲真正认识中餐，摆在我面前的工作是何等的任重道远。

	原来玛丽莲的祖上来自意大利的西西里岛，这是她在一次聊天时告诉我的。那么你是意大利后裔啦？我问。她说这还用说吗？意大利人爱吃，有着丰富的饮食文化，这是全世界都知道的事实。这也多少解释了玛丽莲为什么这么热衷于吃中餐。那天我们的谈话在不知不觉中转到谁最先发明了面条这个历史遗留问题上来。我理所当然地说，是中国人发明的面条，后来由马可·波罗传到了意大利。她却当仁不让地反驳，说不是这样的，面条是意大利人的发明，后来由马可·波罗带到了中国。我们互不服气，但又都找不到足够的证据驳倒对方。眼看再这样争论下去就会影响到我们来之不易的关系，我只好建议说，像这么严肃的历史问题还是应该交给那些饱读诗书的专家学者去研究，我们可以做的是做好面条，多吃面条。

	我说到做到，从那天起真的变着花样地给她做面条：打卤面、牛肉面、担担面、阳春面，应有尽有。玛丽莲吃得高兴了，对我提出的要求也欣然答应。

2

	几顿面条过后，玛丽莲开始认识到中国的面条无论是在花样方面，还是烹饪技术方面，都超过意大利的Pasta（意面），我们之间的感情也因此得到了提升。

	和玛丽莲在一起的时光是美好的，但也不是事事如意，许多情况下我们都在努力理解对方想的是什么、要表达的意思是什么，同时还要想好了如何把自己的想法不被误解地传达给对方。这是个劳心劳神的过程。但是爱情就是这样，如同吃冰激凌，在吃到嘴之前要经过造冰、破冰、加奶油、加糖、冷冻等程序。开始时沟通上的障碍让我担心会给我们带来隔阂，不过后来倒也习惯了这种交流上的缓冲地带，我开始认识到情侣之间保持一定程度的模糊并不是件坏事，玛丽莲对我的一知半解和我对她的一知半解反而促进了我们之间的和谐。

	出于一种说不出的原因，我不大愿意把我和玛丽莲的恋情透露给其他中国同学，和他们在一起我会觉得和“金丝猫”交往不那么光彩。这种负罪感是从哪儿来的呢？不过李二胖是个例外。正像我前面说过的，他不但是我的同乡，还是同一个专业的同学。李二胖和他的名字一样，长得又白又胖，还有一头乌黑发亮的头发，可谓“胖帅”。

	你小子搞上“金丝猫”了，真有你的。李二胖见我和玛丽莲搞得火热就忍不住问我。

	我说，其实也没什么，只是看对眼了。

	那说明你眼光好。

	是她眼光好。

	是什么引起她对你的兴趣？

	也没什么，我们走到一起是因为她吃了我做的三鲜馅儿锅贴儿。

	李二胖嘿嘿笑了，说原来美国女孩靠几个锅贴儿就能搞定，如果我做上一桌满汉全席，那还不妻妾成群。李二胖告诉我他老爸在国内是国家一级厨师，他从小耳濡目染，也会做一手好菜。

	我这才意识到李二胖不仅是个朋友，还是我在烹饪方面的技术资源。

	虽然我的厨艺十分有限，但忽悠一下美国人还是绰绰有余的，可是忽悠过后有时也会自责，因为利用人家的无知来糊弄人，这样做不够厚道。好在做中国菜不需要循规蹈矩，在多数情况下可以自由发挥，有限度地创新，这是中餐的精髓所在。幸亏我住的公寓离中国城不远，走几个路口就可以买到做中餐的作料和鲜菜鲜肉，不过活鱼活虾我是不会带回家的，我不忍心让玛丽莲看着我是怎么把海货变成海鲜的。

	一天玛丽莲提出来要吃中国的Cake。Cake翻译成中文是“糕”的意思。美国食品中糕的品种很多，有蛋糕、酥糕、奶酪糕、巧克力糕，反正不管什么样的食品，只要加上点奶油加上点糖就可以称之为“糕”。我们中国就不是这样。中国人的想象力丰富，把所有的“糕”都赋予美妙的名字，比如茶食刀切、杏仁佛手、香酥苹果、合意饼、鸳鸯卷，当然最有诗意的是驴打滚。

	驴打滚？玛丽莲一边吃着我做的黏面卷一边问我，水汪汪的大眼睛又闪烁出“情人眼里出范蠡”的光芒。

	驴打滚，听着很滑稽，怎么可能有诗意？她问我。我说你看到这黏面卷表面上的黄豆粉了吗？它和毛驴倒在地上打滚掀起的黄土是一个颜色。风吹黄土，飞扬在烈日阳光之下，这不是“清风卷地收残暑”的意境吗？为了强调驴打滚的历史渊源，我还告诉玛丽莲，这道糕点是专门给大清国的慈禧老佛爷御用的，驴打滚这个名字也是她老人家钦点的。从玛丽莲脸上的表情来看，她全然被我用英语解释的“驴打滚”“收残暑”“老佛爷”搞得晕头转向，她只好用哈哈大笑来掩盖她的尴尬和我们的尴尬。

	随着时间的推移，玛丽莲对中餐的认识开始逐渐提高，很快就超越了“米饭拌酱油”的层次。这件事带来的负面影响是随着口味的提高，她的胃口也越来越刁，饭菜的成本也越来越贵。

	一天，她来到我的公寓，一进门就说要喝鱼翅汤。鱼翅汤？我问她怎么知道这道有名的汤菜？要知道鱼翅是很贵的。她说她记得小时候她爸爸带她在中国城的餐馆喝过鱼翅汤，味道鲜美，口感也好。她说话声又甜又嗲，让我无法抗拒。我想喝鱼翅汤，可不可以满足我这个小小的要求？求求你啦。我咽了一口唾沫，为了爱情，也为了让所爱的人开心，我必须答应她。

	可是答应归答应，答应之后我心里就开始嘀咕，鱼翅是肯定买不起的，虽然我爸我妈他们给了我足够的钱，可那是供我上学的，不是吃鱼翅的，但这种话怎么能说出口呢？我只好开动脑筋，想要找出变通的办法。于是我想到了李二胖，他可是有个当一级厨师的老爸。李二胖果然没有让我失望，他如此这般地给我出主意，让我脑洞大开。别看他有点虚胖，但机灵得像猴子一样。我对他多少产生了崇拜。

	第二天在玛丽莲下课之前，我煮了一锅酸辣汤，只是不加辣油不加醋，为了提味儿，还放了不少鸡汤，又着重加了一些酱油，看上去颜色和鱼翅汤差不多，所不同的是，我用粉丝代替了鱼翅。

	傍晚后玛丽莲来到我的公寓，进门就喊肚子饿，一副回娘家的表情。我心想只要她肚子饿，事情就好办。有句名言是这么说的：饥饿是最好的厨师。

	我盛了一碗粉丝汤，递给她说，这是我给你做的鱼翅汤，赶快喝一碗。玛丽莲先用汤匙尝了一口，皱了皱眉，说味道好像和我喝过的鱼翅汤不太一样，但是味道还是很鲜美的。我松了口气，说当然鲜美，你看我放了多少鱼翅？玛丽莲一高兴，一连喝了三碗粉丝汤。她一边喝汤一边问我鱼翅贵不贵？我说当然很贵，而且还很难买到。玛丽莲又哈哈大笑起来，说，谢谢你，亲爱的！这下我放心了，高兴的同时也感念李二胖对我的点拨。

	从那以后，用粉条做的鱼翅汤成了让玛丽莲开心的必备菜肴。

3

	用粉丝做的鱼翅汤在我和玛丽莲的感情发展中发挥了引擎作用，这样说绝不为过。喝了我的鱼翅汤之后不久，在我的邀请下，她同意搬进我的公寓，和我住在一起，我们成了名副其实的伴侣。

	我们经常成双入对地出入校园，玛丽莲还带我参加她的社交圈里的活动，并以“男朋友”的身份把我介绍给她的友人。我还是不大愿意带着玛丽莲去参加中国同学的聚会，除了来自同胞的压力，现在又多了一层担心，毕竟我有些容易被揭露的秘密。但是李二胖还是要见的，人家毕竟是我的朋友，还在关键时刻为我排忧解难，出于礼貌，我也要这样做。

	不错嘛，漂亮得像明星一样。见了玛丽莲，李二胖连声夸奖。

	我说，哪里哪里，还不是你的鱼翅汤帮了大忙。

	二胖说，咱俩谁跟谁，只要我能帮得上忙，你言语一声就行。

	和玛丽莲的感情发展得如此顺利，连我都没有想到，高兴之余，也要感谢中餐的魅力。不过我爸和我妈也是一个不容忽视的因素，如果没有他们的财政支持，我就无法过上如此舒适的生活。在美国留学的费用不薄，这谁都知道，可是为了孝敬我父母，我一定要让他们不断向我的银行账户里打钱，不然他们心里会感到内疚，白天吃不下饭，夜里睡不着觉，还会说我这么不懂事，不要他们的钱，心里还有父母吗？为此，我必须像中国所有的孝顺孩子一样，把他们给我的钱用在刀刃上，还要在适当的时候跟他们耍点臭脾气，这样他们才心安，才知道有我这个儿子。不过我也要为此付出代价，比如要经常接听他们的越洋电话，接受他们盘问，聆听他们没完没了的嘘寒问暖。

	不出所料，对我结交“金丝猫”女友的事，我妈表现出审慎乐观的态度，而我爸却表示出极大的不信任。他首先关心的是我的学业。你还是学生，你的主要任务是学习。我爸一针见血地指出。幸亏我已经准备好了如何回答他的这个问题。我说我结交美国女友就是为了学习，想想看，我现在可以二十四小时练习听说英语。这下我爸没话说了。可是不让他下达指示是不可能的。他说除了学习，你的另一个任务是传播中华文化，在提高英语能力的同时，你也要教你的女朋友学习中文，那个叫什么莲的女孩，她要学好中文，这一点十分重要，不然她怎么和她未来的婆婆吵架，懂我的意思吗？

	我爸他不愧是经验丰富的老同志，在重要问题上他总是站得高看得远。

	对教她学习中文的提议，玛丽莲欣然接受，为了表达诚意，她还在我脑门上亲了一下。可是没有多久，她就败下阵来。中文中的几个量词彻底把她搞疯掉了。为什么说一“个”鸡蛋、一“块”肉、一“只”虾、一“条”鱼？还讲不讲理啦？还让不让人活啦？她愤愤地问我。

	玛丽莲提出的问题既可气又可笑，最无奈的是我也不知道怎么做出解释，这本来就是老祖宗传下来的，是约定俗成的规矩，没有什么道理可言。看着玛丽莲垂头丧气的样子，我能感到她的委屈。用英语的思维怎么能理解中文的博大精深呢？英语中只用一个字母“a”就把天底下的万物包括了，说英语的人无论如何也不能把握中文的精准。对此我爸觉得难以接受。他在电话里质问我：连鸡蛋鱼虾都数不清楚，还想当我们中国媳妇？天底下哪有这种好事？我开始意识到我的窘境不但来自玛丽莲，还来自我爸。想要让玛丽莲和我爸站在同一个角度看问题，那是很难很难的事情。

	我爸担心的事情还是发生了。

	自从和玛丽莲明确了恋人关系之后，我的学习成绩开始急剧下滑。一来我要和玛丽莲谈情说爱，这占去了许多时间，为了和她在一起，我甚至要逃课；二来我的主要心思都用在为玛丽莲做中餐上面了，即使在课堂上也常常心不在焉，心里想的都是下顿饭的菜谱。学习成绩下降，连写诗的时间也被厨房工作占了去，这自然让我感到内疚，尤其是觉得对不住老爸和老妈，想到这些，眼泪都要流下来了，不过转念一想，错过了学知识的机会以后还可以补上，可是人的青春只有一回，错过了会一去不复返。

	问题想通了，我也就顾不得那么多了。

	看得出来，玛丽莲也陶醉在幸福之中，她的小脸一天比一天滋润，身体也越来越丰满，有时从浴室里突然传出一声尖叫，我跑过去一看，她正站在秤上称体重。又长了两磅，这可怎么办？她问我。我说还能怎么办？还是先吃饱了这顿饭，然后再下决心减肥。

	我每次都这样劝她，她总是欣然接受，还说，都怪你烧的饭菜这么好吃。

4

	随着感情的加深，我和玛丽莲的日子开始过得像夫妻一样。我们一天到晚都在讨论吃什么饭。一日三餐，早饭、午饭、晚饭，都是我们手机和短信里的内容，这不正是老夫老妻每天要做的事情吗？表面上看来，这是好的现象，可实际上也隐藏着一定的隐患。要知道从情人到夫妻，发展到下一步就是分手，这几乎是个不可撼动的规律。还有一件事让我放心不下。以前给玛丽莲用粉丝做鱼翅汤，我心里多少会感到愧疚，而现在却十分坦然，欺骗又不感到羞耻，这不也是夫妻之间才有的常态？

	果不其然，没过多久我和玛丽莲的关系出现了裂痕，转而发生了质的变化，所有这一切都是“蚂蚁上树”惹的祸。

	再好的诗人也有文思枯竭的时候，再好的厨师也有花样用尽的时候，就在我写诗遇到瓶颈之时，我的厨艺也出现了旱情，表现之一是我不能烧出新鲜的菜式。不断重复的饭菜一摆上桌子，玛丽莲就皱起眉头。我很清楚，重复自己不但是文学创作上的大忌，在厨艺上也是无能的表现。烧出什么菜才能不让玛丽莲丧失新鲜感呢？带着这个问题，我又找到了李二胖，请他给我出出主意。

	李二胖眼睛向上翻了两下，稍加思索后建议说“蚂蚁上树”。

	“蚂蚁上树”，多么富有诗意的名字！想当初玛丽莲是如何被“驴打滚”打动的，她就一定会被“蚂蚁上树”所征服。

	回到家我立刻着手准备。先是上网查出这道菜的食材和做法，还特意查阅了不少背景资料，得知这道菜的起源和元代剧作家关汉卿的《窦娥冤》有关。我更来劲儿了。

	到了周末，我准备给玛丽莲一个惊喜，除了她平时爱吃的甜酸肉、宫保鸡丁，作为主打菜，我还特意做了一道“蚂蚁上树”，满满的一大盘放在她的面前。正如我所料，玛丽莲对“蚂蚁上树”这个菜名表现出极大的好奇。为了进一步调动她的胃口，我讲了《窦娥冤》的故事给她听：痛失丈夫的窦娥没有放弃做儿媳妇的节操，每日伺候年迈多病的婆婆。钱花光了，买不起大鱼大肉，窦娥只好把一小块猪肉切成碎末和粉丝混在一起煸炒。婆婆吃后连连说好吃。因为肉末小，沾在粉丝上如同树干上爬满了蚂蚁，婆婆就给这道菜取名为“蚂蚁上树”。

	不要说玛丽莲，连我都被自己讲的故事感动了。玛丽莲动情地说，没想到吃中餐还能够吃出史诗般的意义，就为这，我也要多吃几口。

	她娴熟地用筷子夹了一些送进嘴里。按照我的估计，玛丽莲会像往常一样哈哈大笑一阵，可恰恰相反，她眉梢稍颦，脸上显出狐疑。我怎么吃出鱼翅来了？难道蚂蚁上树是用鱼翅做的？一听这话，我才意识到我忽略了先前在鱼翅汤里用粉丝代替鱼翅这个事实。这可是重大失误。我一时不知所措，汗水开始顺着脸颊往下流。我不知道应该告诉玛丽莲我先前给她吃的是粉丝还是鱼翅。可转念一想，不管我怎么说，我都难逃“撒谎”的罪名。

	没有办法，我只好向玛丽莲解释。我告诉她鲨鱼是濒临绝种的动物，我们怎么好去吃鲨鱼的背鳍呢？为了保护鲨鱼，同时又满足你的愿望，我只好用淀粉制成的粉丝代替鱼翅，所以给你喝的鱼翅汤实际上是用粉丝做的。

	我一心想得到玛丽莲的原谅，希望她理解我的良好动机，但是事与愿违，她还是认为我欺骗了她。她说，不管你怎么辩解，鱼翅是鱼翅，粉丝是粉丝，它们根本不是一种东西。玛丽莲做出的判断是：如果在鱼翅上都可以做手脚，那么在其他事情上她怎么还能相信我。

	第二天一早，我发现玛丽莲不见了，在公寓里四处寻找，都不见人影，同时消失的还有她的生活用品。最后在我们平常吃饭的餐桌上发现了一张纸条，上边写着几行她留下的字迹，她说感谢我为她做了这么多美味的中餐，我们的相处是一次美好的经历。她称赞我是一个不错的厨师，还会写一些可笑的诗，不过她希望我的下一个女朋友，能够吃上我做的真的鱼翅汤。

	此后的几天里，我陷入不能自拔的内疚，检讨自己的同时也觉得李二胖也难辞其咎，毕竟鱼翅汤的做法是他推荐的，蚂蚁上树的主意也是他出的，不过又觉得我这样怨人家没有道理，不管怎样，他所做的一切是出于好意。

	一天我在校园中游走，突然看见前边的人群中一个熟悉的身影，雅蓝色的连衣裙，飘逸的金发，虽然是背影，我还是立刻认出来那是玛丽莲。我加快了脚步，想追上去和她打个招呼，还可以趁机向她进一步道歉，如果把事情说透了，为自己挽回颓势也不是没有可能。可还没走出几步，我却惊呆在那里。只见和玛丽莲走在一起的是个身材略胖的男子，白净的皮肤，乌黑的头发。没错，依偎在玛丽莲身边的不是别人，正是李二胖。

	两个人肩靠着肩，手拉着手，亲密得像一个人一样。



沙石，美国华裔作家。短篇小说《玻璃房子》入选中国小说排行榜。多篇散文、小说发表于海内外文学刊物。出版有中短篇小说集《玻璃房子》及长篇小说《情徒》。


