《野草》2021年第5期｜石一枫：半张脸（节选）





	“我仿佛在哪儿见过你。”
	这当然也不奇怪，这是今天世界的常态。在来时的大巴上，一车人只有半张脸；在民宿的前台，茶几背后端坐着半张脸；在载歌载舞的表演现场，篝火照亮的都是披金戴银的半张脸。防疫举措不能停，佩戴口罩常洗手。已经有多久了？身边的人们习惯了除去吃和睡，仅以半张脸示人，尤其是面对陌生人。也正是在诸如此类的不懈努力下，他这样的异乡来客才有机会离开半张脸的城市，登上半张脸的飞机，降落在半张脸的古城。

	没错儿，此刻他的脸上同样蒙着这玩意儿。而对面的半张脸也在盯着他，并声称认出了他的半张脸。这才是令单眼皮男青年倍感振奋的原因，同时还有些许诧异。他不确定自己的半张脸是否有那么特征突出，分明也没有刀疤或者少了条眉毛嘛。

	于是单眼皮男人清了清喉咙：“我可没跟你开玩笑……”

	不料，双眼皮女青年也清了清喉咙：“我像是在跟你开玩笑吗？”

	听这话时，单眼皮男人忍不住竖起耳朵，试图辨别对方的口音。很可惜，那是一嘴纯正的、近乎播音腔的普通话，不带任何地域特征。经过又一轮的试探，对方的反问越发笃定，这倒令单眼皮男人有点儿心虚了。难不成他果然偶遇了一个故人，并且对方还先于他而认出了他？倘若如此，倒真是一件神奇的事儿，不过想来也不是没有可能。毕竟这些年来，他匆匆忙忙见过太多的人，却与其中的大多数再未发生什么交集。他们变成了通讯录上的一个号码，抽屉底部的一张名片，或者社交软件上永不互动的一个好友。这是他的生活状态所决定的，也可以说，与今天人们的普遍状态相关。我们活得兵荒马乱，天知道哪个回合就被取了首级。那么话说回来，眼前这姑娘是谁？他到底在哪儿碰到过她？还有，尽管他是发起对话的那一方，但凭什么她对他有印象而他对她没有，她的记性怎么就那么好呢？

	还是说，他具有某种令人过目不忘的特殊气质——起码对她而言？

	这么想着，单眼皮男人不禁稍微有些得意了。但想想又是多么可笑，他这个岁数的男人了，居然还不放过任何一个自我陶醉的机会。妈的，油腻。除去建立必要的仪式感，我们生活中的另一要义就是避免油腻。单眼皮男人纠正了他的“北京瘫”，改为正襟危坐，姿态略显谦恭。他还有意无意地把右手放在左腕上，遮住了伯爵手表和硕大的紫檀手串。与此同时，他继续打量并努力辨认着对面蓝色医用外科口罩上方露出的那半张脸。

	无数人影从他眼前飘过，无数场景在他心里重组。他像个积极配合警方调查的目击者，正在尝试根据草图复原嫌疑人的长相——然而未果。

	这又让他焦躁起来，与之伴随的还有惭愧。终于，他抬起手来，伸向耳畔的口罩系带——如果他这样做了，那么对方也应报以同样的坦诚和互信。世界骤变之后，也只有真正的熟人之间才能裸脸相见。再打个夸张的比方，就像老夫老妻才敢不带避孕套去过性生活。

	而按她的说法，他们不是早就认识了吗？都熟到仅凭半张脸就能彼此相认了。

	但立刻，单眼皮男人听见双眼皮女青年说：“别，千万别。”

	他听出她话音打战，如同畏惧。难道她是一个防范意识极强的抗疫模范？这当然也不稀奇，他的生意伙伴里就有那种开门之前都要用酒精擦拭一遍把手的老大姐。只不过倘若如此，她又何必来到这个古镇，出现在摩肩接踵的酒吧街呢？

	单眼皮男人站起身来，向后退了两步。他示意给对方留出了安全距离，并再次揪住了口罩。然而双眼皮女青年也警觉地站了起来，背手靠在墙上，眼光流向台阶之下，一副随时要逃之夭夭的模样。酒吧里的光换了个角度照在她的半张脸上，如同兵刃出鞘。突如其来地，单眼皮男人有了似曾相识之感——他的确认为自己“仿佛在哪儿见过她”了。但陡然，他又听见双眼皮女青年的口气软了下来，甚而是在哀求：“……还是算了吧。”

	“什么算了？”单眼皮男人愣了一愣，反问她。

	“我们就戴着口罩聊会儿吧。”双眼皮女青年沉吟片刻，又说，“反正我们也早就知道对方长什么模样了……不是吗？”

	单眼皮男人迟疑着点了点头，使得双眼皮女青年松懈下来，但她又像怕冷一样把外衣拉链往上提了提。这个动作其实没有必要，正是高原的春季，白天阳光肆无忌惮，留下的余温尚未褪去。单眼皮男人自己只穿了一件松松垮垮、形同道袍的定制款亚麻衬衫，还热得微微冒汗呢。他也注意到她穿得挺“潮”，尽管是一身破洞牛仔裤配运动帽衫，但牌子相当讲究，做工也不像淘宝上买的冒牌货。而纵观他在与异性交往方面取得的成就，又有多久没被这种“痞帅范儿”的女青年另眼相看过了啊。

	尤其这两年，在他彻底改头换面以后， 贴上身来的就尽是些肉隐肉现的十八线网红，以及少数靠装疯卖傻来博取关注的女文青。没劲，俗。他一边和她们周旋却一边避免琢磨她们，他的周旋是套路，他却为她们的套路而感到乏味。

	随即，双眼皮女青年的另一个动作又让单眼皮男人心里怦然一跳。何止是怦然，简直是轰然。只见她反手拽了拽运动衫背后的帽子，从里面掏出一包香烟与一只打火机来。那动作灵巧而滑稽，让人想起猴子在挠痒痒。女孩身上兜少，如此这般携带不值钱的零碎物品也情有可原。不过，她干吗宁可不背包，倒把帽子当成了百宝囊呢？

	双眼皮女青年从烟盒里掏出一支，两指夹住，另一只手正要点火时却扑哧一笑。她好像这时才想起自己也戴着口罩，而口罩除了防止病毒以外还可以防止吸烟。她耸了耸肩，把那盒混合型的“中南海”放在他们之间的台阶上。

	单眼皮男人接手捡起烟来，也掏出一支。他不抽烟，但他宁可夹起一支陪着对方，尽管对方同样有烟抽不了。经由那个反手从帽子里掏烟的动作，他开始回忆。

	大概是七八年前了吧。地点是他所来的那个北方城市。二环里，金融街，两栋玻璃外墙的写字楼之间。人在这种地方会幻觉自己的影像被重叠倒映，一直反弹到天上去。那时单眼皮男青年已经在一家银行工作了若干年，刚从柜台转为大堂经理。

	他总会在午休时间来到写字楼之间的小花坛。花坛没花，一圈儿水泥台子，对面的垃圾箱前放了两个半满水的可乐罐，权当吸烟处。写字楼里不让抽烟，因而此处人们络绎不绝。前面说过，他不抽烟，但他愿意过来透透气。

	他相当累，但越累越得拿出振奋的模样。不仅人前如此，独处更不能松懈。他会脱了西装，小心地叠好装进塑料袋，然后蹦蹦跳跳，在没有花的花坛上压腿。午饭有时也在这里解决，吃的是从自助餐厅里拿出来的三明治。中午不要摄取过多的糖分和脂肪，那会造成下午犯困。饭后他还会打开手机播放广播体操的音乐，像个中学生一样做操。

	这一天，身后恍然多了个人。当他停下来，扭头看见身后站着一位双眼皮女青年。不是半张脸而是一张脸，像即将上场比赛的女田径队员一样清瘦、镇定。对方从容地收拢胳膊，并起双腿。她刚跟他一起完成了一套“调整运动”。

	做个操也有人凑热闹。单眼皮男人似乎这才从疲惫中醒过神来， 话也滑了出来： “我仿佛在哪儿见过你……”

	在那时，他还没培养起和异性搭讪的勇气，更没有随时随地找点儿乐子的闲情逸致，因而这话仅仅是它字面的意思。他单纯地感到双眼皮女青年有些眼熟。

	而对方朝一旁甩了甩头：“没错，就那儿。”

	顺着尖下巴的指向，他越过对方的肩头，往垃圾桶和可乐罐望去。那个角落簇拥着另外几个男女青年，岁数都比他小不少，虽然套着各式制服但一律衣冠不整，此外染着黄头发、打着耳钉，还有两个男孩胳膊上盘旋着大片文身。那些孩子抽着烟，嘻嘻哈哈地观望着他们。很显然，他们把双眼皮女青年的行为视为了一场即兴的游戏。

	很显然，那些孩子虽然和他同在一片写字楼里，但却属于另一个族群。他们不是金融机构的雇员，连公司前台都不是，而是些楼下商店的售货员、服务员和外卖员。通常情况下，单眼皮男人也只有在叫快餐、和客户喝咖啡或者结束加班后去便利店买夜宵的时候才会与他们发生简短的对话。在他的印象里，他们也是这片楼里活得最悠闲的一个族群了，所以有大把的时间溜到外面来厮混，也不知怎么就那么大的烟瘾。他不仅会在每天中午的休息时间瞥见他们，有时呆立在银行大堂里，以肃穆的站姿两手捂裆茫然望向窗外，也会看见他们正凑在花坛旁边打闹——夸张的造型夸张的表情夸张的动作。在那时，他又会做出经典的政治经济学判断：这些孩子活得如此悠闲，并不是因为有着悠闲的资本，而是因为注定无法获得“不悠闲”的资格。而为了不沦为这一族群中的一员，他又曾经付出过多么持久、勤奋的努力啊。

	所以他再看回双眼皮女青年时，分明带有隔阂的冷漠，目光是俯视性的。

	对于他的言外之意，双眼皮女青年当然有所察觉。对方本已露出了半个笑脸，突然眼里一凛，两颊也绷了起来。在对方看来，他这人起码“不太识逗”。

	双眼皮女青年搪塞了一句：“我看您天天做操，也想跟着动弹动弹……”

	说完转身，走向她的同伴。她一定吐了吐舌头或撇了撇嘴，男孩女孩们哄笑了起来，还有人噗地喷出一口烟。这无疑让单眼皮男人不快，如果是在对方工作的店里——通过她罩在运动帽衫里的围裙，他已经知道她是一楼茶餐厅的服务员了——那么他很可能会发起一场投诉，就像那些银行里不耐烦的客户会不分青红皂白地投诉他一样。

	也就在这时，啪啦一记声响打断了他的迁怒。

	地上落着一枚打火机，它掉出来的地方，居然是运动衫的连体帽。单眼皮男人这才看清，双眼皮女青年正在做出一个灵巧而滑稽的动作，试图反手从帽子里往外掏香烟，好像一只猴子正在抓痒痒。不巧围裙绷得太紧，碍手碍脚，于是没拿稳。基于条件反射，单眼皮男人捡起了打火机，递回给对方。他在银行大堂里总这么做。

	双眼皮女青年接过打火机，点了颗“中南海”：“谢谢啊。”

	单眼皮男人顺势问：“东西干吗放这儿？”

	“店里有规定，上班不让带包，身上兜儿又少。”

	单眼皮男人又接口道“：这是哪门子规定？”

	“老板宣布的，怕我们往外‘顺’吃的。” 双眼皮女青年好像在说一桩天经地义的事儿，单眼皮男人却忍不住替她委屈了起来，同时顾影自怜。他联想到了自己工作中的种种规定。有些当然是白纸黑字，还有些就是领导的潜规则了，旨在拢住优质客户，防止被他这样的小年轻“挖角”。因为犯过此类忌讳，他还遭受了排挤，否则也不会在此时孤零零地晃悠到写字楼外。而在那一瞬间，他甚而感到和这个打搅了他的女青年同病相怜了。他们都像贼似的被人防着。

	所以他面无表情，牙缝里呲出一个脏字；气流很轻，听起来像“擦”。

	一“擦”之下，双眼皮女青年眼里似有火苗晃动，两人之间的温度也提高了似的。在某些情况下，人们对于某些事情的态度会让他们拉近距离，好像突然认出了“自己人”。双眼皮女青年也“擦”了一声，然后把话头拽回去：

	“你做的是第八套广播体操吧？”

	“您” 变成了“你”。单眼皮男人问：“你也学过？”

	“那当然。”她说：“不过我上学的时候，已经改成第九套了。”

	回忆着上述场景，单眼皮男人和双眼皮女青年正在古镇里踽踽而行。他们漫无方向，不时躲避着身穿纳西服或汉服或破洞乞丐服的游人。也不知是谁先走起来的，反正他们下了台阶，开始游荡，每人手上夹着一支无法点燃的香烟。除去吃喝以外，迎面飘来的满街男女也尽是半张脸，这是一座昼夜不分、今古不分、中外不分的半面之城。

	对话是由单眼皮男人发起的，但换了个地方，就变成了双眼皮女青年喋喋不休，而他顶多在对方喘口气的时候“嗯”“哦”“啊”一声，像个滥竽充数的捧哏演员。但也怪了，双眼皮女青年所说的话却跟往事无关，她的注意力似乎尽被眼前的景象吸引了。当然也可以从眼下的特殊时期来理解：整个儿世界都在经历萧条，国内也刚复苏不久，因此仅仅是摩肩接踵的人群就足够令人兴奋的了。

	她的话音缠绕在他耳边：

	“这种‘云腿’煲汤反而浪费，按伊比利亚的做法，切片配乳扇就挺好。

	“国际友人寥寥无几了哈？民俗贩子们的生意不好做了。

	“都什么时候了怎么还尽是敲鼓唱民谣的？哼，千篇一律的时髦。还有那些门脸的装潢，用昆德拉的话说，这就叫脱俗也即媚俗吧？”

	她似乎对这地方很熟，透着来过还不止一次的样子。而她又是什么时候开始对昆德拉感兴趣的？这就有点儿不像印象中的双眼皮女青年了。即使是他这个受过高等教育的人，也是近年来才开始恶补那些拗口的文化符号——主要目的是为了混进另一个圈子，同时也有提高搭讪品位的功效。但话说回来，毕竟时隔已久，或许在这些年里，双眼皮女青年也经历了一些变化。此外还可以猜测她过得不错：昆德拉、服装牌子以及来到古镇这个行为本身，都说明她八成不再是一个职高毕业、薪水日结的服务员了。

	单眼皮男人一边走神，一边揣测，一边继续回忆。如果她果真过得不错，也就说明那件事情并没对他构成什么影响。这令他心安，甚而可以说是今晚的另一个惊喜。而那件事情又是怎么发生的呢？临时起意还是酝酿已久？他仿佛第一次有了反思的愿望。

	在此之前，还得说说他们在那段日子的日常交往。还和广播体操有关。有了第一次，在日复一日的午休时刻，双眼皮女青年每每会不打招呼来到他身后，和他一起做操。可见她不仅以模仿他来取乐，她的确是一个广播体操的拥趸。这当然也没什么好奇怪的，现在的孩子总有些不合时宜的复古爱好，还有人在网上收集不同版本的《毛主席语录》呢。

	不光是她，就连她的那些同伴也加入了进来。孩子们在他身后列成阵势，随着手机洪亮的功放，扩胸、踢腿、下腰。初时还是凑热闹，到后来居然一个比一个认真，打完收工，每人额上一层薄汗。这就构成了两栋写字楼之间引人注目的一景。人多势众，连他都觉得此时的做操又和往日不同，不再是宣泄，倒像示威了。

	同事都问他：“你怎么跳上广场舞了？”还有人评价：“没想到这哥们儿是个搞行为艺术的。”

	说时用力挤眼，好像意在证明他是一个多么古怪的、不合群的人。

	单眼皮男人无言以对。的确，他也知道自己在原来的群落里不受待见，同时意识到自己无意间开拓出了另一个群落。在新的群落里，他拥有发言权，可以决定是做第八套广播体操还是第九套广播体操；他展示了慷慨的气度，可以把留着招待客户用的“软中华”拆开两盒分给大伙儿；他还建立了不怒自威的仪态，现在那些孩子称呼他时，都是在姓氏后面加个“哥”了，透着亲热与敬重。令他稍感可悲，孩子头儿不都是那种甘愿自降身份的成年人吗？但这个角色又给他带来了一丝欣慰。他想起自己小时候，也爱跟在工厂宿舍区里的几个青工屁股后面转悠，人家多看他一眼就能让他激动不已。只可惜当他也到了可以培养一群狐假虎威的小跟班的年纪，宿舍就拆迁了，连他父母都一并搬到远郊去了。

	他甚而还获得了行侠仗义的机会。做了约摸一个多月的操，包括双眼皮女青年在内的几个孩子试用期满，拿到了劳务公司发下来的合同，围在花坛旁互相比对。而他扫了一眼就发现了纰漏：基本工资低于法定标准，没有节假日的加班费，更关键的是连保险都没上全。他把问题指出，引得众人一片“擦擦擦”，但也表示没辙，还怕一有怨言就把他们换掉，连班儿都没得上。都是本地孩子，看着挺“野”，骨子里还是老实，既好管又好骗。单眼皮男青年笑了笑，给他们讲清形势：依照劳动法，这种情况一告一个准儿；再说打工的需要店，开店的需要人，说到底都是博弈，你以为现在低端劳动力就不紧缺吗？

	又是“博弈”又是“紧缺”，说得孩子们直犯愣，连那个戳人的“低端”都给忽略了。后来就决定，去找劳务公司闹一闹，有枣没枣打三杆子。他还给他们介绍了一家跟银行有业务关系的律所，那种地方为了扩大影响，会做点儿法律援助之类的公益事业。一杆子下去，果然打下来仨瓜俩枣，各人的合同条款纷纷得到了改善。一切反动派都是纸老虎，大家表示，他这个“哥”可真不是白当的。

	有了战果就要庆祝，众人同去撸串，不过后来还是“哥”请的。那天他也没少喝，晕头转向地走进西二环里狭窄的胡同，身边只剩下双眼皮女青年。

	前面还没说吧，这时他跟她已经很熟了。两人除了中午做操，还养成了晚上溜胡同的习惯。他们每天结束加班的时间刚好相似。溜的时候往往也没话，各怀心事。胡同其实不黑，头顶就是通体放光的写字楼，还有那些网红店的半街霓虹。他们踽踽而行，不时侧身避开迎面飘来的魑魅魍魉，就和多年以后单眼皮男人在古镇所经历的情形相仿。

	往复几个来回，一个奔了地铁站，一个去赶末班公共汽车。

	只是那天他没想到，双眼皮女青年会突然一拍他肩膀，接着就把脑袋拱到他胸前，在他的制服上发出了类似于擤鼻涕的声音。然后他才发现这姑娘哭了起来。不过这同样没什么好奇怪的，谁喝多了情绪都不稳定，哪个酒吧门口没坐着俩一把鼻涕一把泪的“果儿”？

	接着，双眼皮女青年就说：“你有对象吗？没有我去你家。”

	就连这也不奇怪。混得久了，他知道她那个族群在男女关系方面相当随意，身边没合适的还能网上约。这就和他所处的环境不一样，起码占了个磊落，不像他的前女朋友，在一家赫赫有名的公司做销售，自打好上就没让他碰过，有一天正逛着街突然血崩了，送到医院急救，才知道子宫都快被刮漏了。

	单眼皮男青年反问：“我要有对象呢？”双眼皮女青年就说：“那咱们去宾馆。”

	说得单眼皮男人咯咯一乐，随即摊开一只手掌，按在双眼皮女青年的天灵盖上。她的脑袋在他手里像个小皮球，而按她那个岁数人的流行用语，这个动作被称为“摸头杀”。杀了一会儿，他把那只小皮球轻轻挪开：

	“我看咱们还是聊点儿别的吧。”

	也和多年以后的情况相仿，当他们走到古镇的另一端站定，单眼皮男人突然提议： “我看咱们还是聊点儿别的吧。”只不过事先省略了那记“摸头杀”，这是因为对方不再是个可以让人随便胡撸脑袋的孩子了。唉，她也大了，而他都快老了。

	对面的半张脸问：“咱们不是一直都在聊吗？”

	单眼皮男人说：“但聊得太务虚了。我是说，可以聊点儿具体的，跟我们有关系的……”

	“我们有什么关系？”双眼皮女青年突然怼了他一句，又带着十足的挑衅意味问道，“那你说吧，你想听点儿什么？”

	单眼皮男人既搪塞又试探：“可以聊聊你这些年……”

	“我这些年？你还有工夫关心这个？”双眼皮女青年咄咄逼人地再次插嘴，俄尔一笑，古怪而讽刺，头颅也随之微微转动，向他露出了侧脸弧线。刚才的一路上，单眼皮男人注意到，她总是乐于将侧脸朝向他，或许她对自己这个角度的视觉效果更有信心。根据他所了解的知识，这叫作“侧颜杀”。只不过印象里的双眼皮女青年是没有这个习惯的，此外如果从侧面看去，眼前的双眼皮女青年似乎也和过去不太一样了……怎么说呢，她的耳朵变尖了，腮部轮廓呈现出近乎西方人的棱角……不过他好像也记不住她以前侧面的长相，再说人都在变……单眼皮男人这么说服着自己，打消了蠢蠢欲动的疑虑。

	“瞧你说的。我是挺忙的，但还是会时不常地想起你来，毕竟我们……”他继续搪塞并试探着，“对了，你后来去哪儿工作了？”

	这时他听见双眼皮女青年说：“去了深圳那家公司，做媒体运营。你给介绍的门路还挺地道，没忽悠人——所以我得谢谢你呀，师兄。”

	单眼皮男人也正是在这时意识到事情不对的。他按住了口罩，也按住了口罩下面尚未合拢的嘴，近乎惊悚地瞪着双眼皮女青年。

	……

	（未完，节选自《野草》2021年第5期）

【石一枫，1979年生于北京，1998年考入北京大学中文系，文学硕士。作品曾获第十七届百花文学奖中篇小说奖、第五届冯牧文学奖、第七届鲁迅文学奖中篇小说奖、第九届“茅台杯”《小说选刊》奖等，入选多种排行榜。主要作品有《地球之眼》《心灵外史》《世间已无陈金芳》《借命而生》等。】       


