董立勃：春意盎然（节选）





	……
	农场大广播喇叭里，连着好几天，播放着考大学的事。从广播里听到自己的名字，觉得有些怪怪的。

	父亲为了奖励我，花了一百多块钱买了一块上海牌的手表。说我给他争了光，这几天在连队上，不管谁见了他，都说他有福气，养了一个这么有出息的儿子。我说，有多大出息不知道，反正以后不会靠种地养家糊口了。

	考上大学确实不容易。没有想到去上大学又遇到了困难。

	胡杨农场离省城有五百公里左右，这个距离要说起来并不算遥远。可那个时候的交通状况极落后，没有短途和长途公共汽车一说。所以直到这会儿，去过最远的地方，也就是三十公里外的乌沙县城。还不是坐车去的，而是骑着自行车去的。

	要去更远的地方，比如说省城和内地，就要穿过农场的一条公路边，站在路边搭便车。看见大卡车从远处驶了过来，就把手伸到空中摆动。一般来说，女性比男性容易搭上便车。年轻的女性比年纪大的女性更容易搭上便车。不能指望司机个个都是活雷锋，也怨不得司机品德不高尚，换作我是个开长途的男司机，身边正好有一个空座位，我当然也是想让一个年轻的姑娘坐在旁边了。所以拿着录取通知书，我站在公路边，搭了一天的便车也没有搭上，也就再正常不过了。

	无奈之中，想到了农场的车队。农场的许多生活和生产物资，都是农场自己的卡车从省城拉来的。开车的司机也就成了农场里少有的见过世面有特权的人。多数人别说是成为司机了，就是想认识司机或与司机成为朋友都难以做到。比如说我身边的亲朋好友，就没有一个可以和司机扯上关系的。他们知道我正在为搭不上车去省城上大学犯愁，也只能表示同情发出几声叹息，而一点办法也没有。

	这时我不由得想到了白梅，更明白了白梅找一个司机当丈夫是多么英明。并且有些后悔那次被镰刀割伤了腿，没有抓住机会与她认识。如果当时认识了，就算不那么熟悉，也可厚着脸皮求她帮个忙了。

	不过，就算谁也不认识，我还是决定亲自去车队试试。那么难的大学都考上了，我就不信，还会把我困在上学的路上。

	车队位于场部的西南角，有一个很大院子。多次从院子旁边经过，可以看到停在里边的几辆解放牌大卡车，只是从来没有进去过。

	院子有大门，可是开着的。里边空空荡荡的，一辆大卡车也没有。应该是都出去跑运输了。没有看到大卡车，还是走了进去。想找个人问问。问问这几天是不是有去省城拉货的车，如果有的话，是不是可以把我捎带上。

	走进院子，也没有看到个人。不过，院子北边有一排房子。房子前边堆放着柴火，木杆拉着的铁丝上，晾晒着衣服。衣服湿湿的滴着水，分明是刚洗过晾晒上去的。我就站在院子里喊了一声：“有人吗？”

	这一喊，还真喊出了一个人。只是看到这个人，不由得让我愣住了。因为这个人不是别人，这个人正是我十分熟悉的白梅。

	只是她完全把我当成了一个陌生人。白梅问：

	“你找谁？”

	我说：“我想问问，有没有去省城的车？”

	她根本没有记起给我包扎过伤口的事，白梅

	问：“你要干什么？”

	我说：“我考上了大学，我要去省城上学，找不到车？”

	她有些惊讶，白梅问：“你叫什么？”

	我说：“我叫张水。”

	…… 

董立勃，山东荣成人。新疆作家协会名誉主席、中国作家协会会员、中国作协全国委员会委员、一级作家，新疆文史馆馆员。至今已发表出版长篇小说《白豆》《米香》《烈日》《青树》《疏勒城》《暗红》等。发表中短篇小说近百篇，出版小说散文集八部及十四卷文集。获过多种文学奖项，多部作品翻译到国外以及被改编为电影和电视剧。


