《天涯》2022年第3期｜葛亮：拆弹记





	你很少能赢，但有时也会。
	上官喆心想，现在还是以前吗？但他只是说，我就下去了。

	说着，他按下免提，一只手捞起身旁的T恤，准备套上。当他想要挂上电话时，听到赵健行的声音：“你真相信，那颗炸弹会炸到你家里？”

	这句话在他心里碰触了一下。他想起那年，在晃晃荡荡的渔排上，赵健行走到他身边，对他说，哎，你是不是在想，这帮人真他妈的无聊。

	上官喆认识赵健行，是因为参加一个考古团。这个团是赵小凝担任领队。关于那次考古活动的细节，他已经记不清。作为人类学博士，与一群退休的阿公阿婆以过家家的方式打发周末，美其名曰“考古”，在他看来委实是一种堕落。但当时他和赵小凝的恋情正炽，一日不见，如隔三秋，于是便给这个团当后勤。在黄地峒遗址，见到任何一块稍有形状的石头，团友们都会兴奋地手舞足蹈。到了大湾，当他很耐心地向一位团友解释印纹和绳纹夹砂陶的区别时，她心不在焉地看着他，诡异地笑了，说，你和赵小姐系唔系拍紧拖？她问完，掩了一下口。后面几个师奶就一同窃窃地笑。他也好脾气地笑笑，记起这位团友在铜锣湾有一间临街的铺头，铺租是20万港元一个月，卖的是猪肉脯。赵小凝说，她们还好意思叫我团费打折，她一年铺租可以交一百年的团费。见他没声音，师奶们又追问，唔好怕丑喇？系唔系呀？这时，上官喆身边走过去一个人，冲着那帮师奶说，关你们屁事！

	这声音硬邦邦的，而且用的是普通话。上官喆转过头，看见是这个团里唯一一个年轻人。这个年轻人穿一件掉了色的夏威夷衫，蹬着人字拖，可是并没有影响他行动的利落。这时候，他几步攀到一块岩石上去，既不拍照，也没有其他。他只是坐下来，草草扎起的长头发，在忽然吹来的海风里张成了一面旗帜。他的夏威夷衫也鼓荡起来，整个人的身形便庞然得有些滑稽。

	考古团离开了这个沙滩，在团友的嘈切声中，已经走出很远了。赵小凝似有所悟，回头，大喊一声，赵健行！

	刚才那个人，慢慢地从岩石上站起来，在屁股上拍了拍，这才“噌”地一下跳了下来。

	中午，他们到了榕树澳附近。这里以渔排人工养殖海产品，倒也十分新鲜。渔排主人已经深谙商业之道，建立起完整的服务体系。这里除了例行的钓捕加工、点餐，甚至还有BBQ和卡拉OK。渔船上贴着古早个性的海报，在上官喆眼里，呈现出某种上个世纪的时髦。师奶们是很高兴的，简直如鱼得水。她们引吭而歌，从《风的季节》一直唱到《千千阙歌》。先前一直沉默的郑老先生，小酌之后，也开始大放厥词，拉着赵小凝谈他在乌拉圭当无国界医生的经历。其中情节过于曲折，有些难免牵强。这时渔排主人端上来一只巨大的钢精锅，里面是刚刚白灼好的青口。这东西北方叫海虹，南方叫淡菜。上官喆记得，外公家里总是存着晒好的淡菜干，逢到年节用，当是精细菜。可是主人却是整锅的端上来。郑老先生说：“这样好，是水浒吃法。”因为刚出水，青口还有一丝浅浅的海腥气，即使不加任何佐料，味道确实也是软糯清甜的，颇为鲜美。郑老先生坐在上官喆身边，对他说：“小伙子，食这个要分公乸。你要吃公的，再吃一只乸，阴阳才能调和。”他便问，这怎么分。旁边便有师奶挤过来：“自然白的是公，橘红的是乸。”见他不明白，师奶们便暧昧地笑着，欲言又止。这时，他身后又响起了普通话的声音：“白的有精囊，橘红的有卵巢。”

	这掷地有声的判断，瞬间打破了暧昧，几乎是煞风景的。那师奶撇了撇嘴，是嫌弃的模样：“讲得好核突！”

	他走到渔排的一头抽烟。海风很大，涤清了身后的嘈杂。渔排晃晃荡荡，几只海鸟停在渔排上，眈眈地看着他脚下。他脚底有硕大的鱼儿游动。这渔排，对它们就是无形而有形的牢。他想，何时结束这无聊的行程呢？

	这时，有人走到了他旁边，说，哎，你是不是在想，这帮人真他妈的无聊。

	他回过头，看见有人似笑非笑望着他，对他说，给我一支烟。

六

	紧急疏散通知

	时间：20：50

	致第五座D、E及F单位住户：

	根据警方最新消息（20:50），K单位住户无须疏散，可返回单位。

	根据警方最新指示，请1座J，H单位住户疏散、离开单位，如有需要可前往启德协调道3号启德社区会堂暂避。

	我们亦安排接驳巴士前往启德社区会堂作循环服务。

	多谢合作！

	天启1号客户服务中心

	他挂掉了赵健行的电话，困意袭来。待他再醒过来，看到这条新的短信。他恍惚了一下，确认自己是不是在K单位，不是。K单位的人，为什么无须疏散？他回忆这一幢楼的平面图。K单位是个一室的单位，在整层的角落里，户型呈钻石形，除了洗手间的位置，并未直面工地，所以K单位的人获得了返回的资格。那么社区会堂又在哪里？他从未去过。协调道，好像是邮政局所在的那条路，在工地后面，已经被未竣工的大厦遮挡了一部分。当SOGO（崇光百货）、工贸大楼以及新龙基的高档住宅建起来，这条路应该就看不见了。

	在这四年里，这一区楼宇不断地建成。地铁屯马线通车后，楼价上涨，人口膨胀。因为疫情，许多人在家办公。香港狭窄的居住空间，影响了独处，却促成了下一代的繁衍。有天周末，他心血来潮去楼下游泳，看到会所泳池漂浮着一片斑斓的救生圈。泳池里都是年轻的父母带着一两岁的幼童，这是一个大型的亲子现场。他立即意兴阑珊。

	刚搬来时，他所在的楼宇，矗立在这个废弃多年的旧机场的中心，四周还是一片荒芜。这里漫无边际地生长着杂草，还有一个似是而非的水塘，盛满了经年积累的丰盛雨水。他搬进来，向外望一望，心里想的是房地产商在广告上有关CBD远景的承诺。

	和他一同搬进来的是赵小凝。她是他买下这处房子的主要动力。赵健行帮他妹妹安置下行李，然后走到阳台上去，向四周望了望，伸了一个长长的懒腰。他说，哈尔的移动城堡。别逗了，这里会是第二个中环？

	上官喆是许多时日后，才知道赵健行是赵小凝的哥哥。赵小凝从来对他直呼其名。直到那次“考古”后的春天的某一日，赵小凝将两张票放在桌上，说新上的实验舞剧，让上官喆陪她去看。他对实验性的东西，一直欠缺兴趣，但他依然去了。他想赵小凝喜欢的东西，他没有理由不喜欢。演出地点是在牛棚艺术村，他知道这是香港文艺青年的集散地，但从未去过。从照片上见到这里的主体建筑是五座红砖瓦房，前身是香港检疫站和屠房。香港有不少活化石般的艺术空间，前身都有令人浮想联翩的来由。比如精神病院改成的博物馆、警署殓房改成的文创坊。当他站在牛棚中庭，两边各有红砖围墙，墙下有水泥的饮水槽，饮水槽镶有铁质牛环。此时院落里过于洁净，但他仿佛闻到某种血腥气，来自待宰牛只。

	小剧场里灯光昏暗，大概能够容纳五六十人，但上座不满一半。场中间立着一个做成了墓碑样式的标牌，标牌上用工整的隶书写着“谁坐死了一头大象”，是这出舞剧的名字。超过开场时间近半个小时后，在观众们已经失去了耐心时，演员才出现。前面的剧情，上官喆完全不明所以。一些全身非黑即白看不见面目的人交头接耳，举止焦虑，纠缠，好像在等待什么而又为之恐惧。上官喆心里暗暗升起了一些不屑，心想，这不是贝克特半个多世纪前玩剩下的吗？当他已感到困倦的时候，背景音乐切到了圣桑的《大象》。在黑白人群的簇拥间，有人以持重的步伐走了出来。他看不见这个人的面目，因为他戴着一个巨大的象的面具，长长的鼻子垂挂下来。这个人的身形干瘦，头套几乎有些不堪重荷。他赤裸着身体，穿着一条印着卡通大象图案的内裤。这内裤有着象形而情趣的设计构思，在他的私处垂挂着长长的鼻子，与头套相映成趣。这淫猥的暗示，显然迎合了观众的恶趣味，人们发出了哄笑。待站定后，他的舞姿却呈现出了某种意外的轻灵，在鼓点中，有印度舞的韵律与优美。上官喆明白，他模仿的是象头神迦尼萨，天赋纯真的喜感。此时，这个舞剧本来的意义已经不重要了。上官喆想，这是个多么有趣的人。

	待谢幕时，大象将头套摘了下来。上官喆认出，是那个年轻的考古团员。

	从相貌上，赵健行和赵小凝几乎看不出是两兄妹。事实上，他们只有一半的血缘关系。赵健行的父亲是个烈士，为保护公共财产，死于一场大火。赵健行是遗腹子。两年后，他母亲将他寄养在小舅家里，自己只身南下，嫁给了一个年迈的香港人。又过了几年，在赵健行小学毕业时，母亲将他接到香港。赵小凝对这个从天而降的哥哥，自小有很深的敌意。因香港人的空间匮缺感，造就如丛林野兽般的势力范围。

	有天半夜，赵小凝忽然在床上坐了起来，没缘由地哭了。她对上官喆说，如果小时候她对赵健行好一点，他不至于是这样。

	至于“这样”是什么样，赵小凝并未解释。但可以看到的是，即使在这里生活了二十多年，赵健行仍然是一个西安人。他不会也不愿说一句粤语，坚持说着陕西味道的普通话。尽管他非常清楚，语言的隔阂会带来群体对他的排挤，但他似乎并不为之烦恼。可以想见，毕业之后，他和中学同学便不再有来往。他也不再想升学，哪怕对职业训练局的专上学院也没有兴趣。然而，此后他并未拖过家里的后腿。这时候他们的母亲已经去世。继父轮候到了公屋，赵小凝申请到大学宿舍，他便也从家里搬出来。至于他如何谋生，赵小凝不清楚，也并不关心。她对他哥哥是如何从泥泞中成长为一个艺术家，更一无所知。

	这时候，上官喆听到了急促的门铃声。可是他不想动，甚至懒得站起身。随后，门铃声换成了拍门声，并不粗鲁，但节奏强劲。于是，他打开了门。外面站着两个警察，他们忽然面对一个半裸的男人，愣了一愣。虽然戴着口罩，仍然可以看出他们镇定了心神，用很职业的温和口气说，先生，根据大厦提供的出入记录，您在18：39进入大厦，再未离开。请问您收到物业发来的信息了吗？现在大厦已初步完成疏散，出于对您人身安全的负责，请您跟我们去邻近社区会堂暂避。

	上官喆一面穿衣服，一面抬起头来，问其中一个警察，你们真的认为，那颗炸弹会炸到我家里吗？

五

	最新通知

	时间：22：45

	各位住户：

	就邻近地盘发现战时炸弹事宜，本中心正一直与警民关系科密切联系，现时仍在进行拆弹程序。如有进一步消息，客户服务中心会立刻通知受影响住户。如受影响住户需要任何协助，欢迎与我们联络。同时本中心待拆弹完成后会安排专车接回于社区会堂之住户，谢谢。

	天启1号客户服务中心

	收到这条短信时，上官喆刚刚下车，他和那个女孩对望了一眼。刚才车上只有他们两个人，女孩一直在打游戏。他望着窗外，脚程只有十多分钟的路程，警车兜了一个漫长的圈，才将他们送到社区会堂。

	下车时，他听见女孩问他，你怎么才出来？

	这问题很突兀，因为戴着口罩，他甚至懒得笑一下。他让自己尽量柔和地回应，你不是也一样。

	女孩说，我不一样。我刚从外面回来，我想上楼去拿我的摄录机，可他们不让。

	他并没有回答她。但听到身后“当”的一声，是iPhone的录像功能被打开了。女孩走到他面前，将镜头对着他，问，请问这位先生，为什么在收到通知四个小时后，才接受疏散？

	上官喆感到被冒犯了。他说，小姐，你是哪家媒体的？知道要尊重个人隐私吗？

	女孩并没有退却，而是说，如果出现意外，就不是个人隐私，而是公共事件了。

	他转过身，冷冷看女孩一眼，然后说，你真的认为，这颗炸弹会炸到我家里吗？

	会堂里，比他想象的要有秩序。虽然仍以家庭为单位，但因为疫情限聚令的关系，彼此都隔出了距离。警察在其间维持秩序，提醒大声喧哗的人，并且劝告大家有限度地进食。

	上官喆被带到了靠窗的位置，外面的景致朝向体育馆，与他住的地方相对。电视里的午夜新闻，正在播放会堂里的画面。所有的人，都成了临时演员。百无聊赖的人们，在电视上寻找自己的身影。当新闻结束后，他们不禁抱怨。“丢，在电视里看像难民一样。”“真是好彩，隔一站的宋皇台站，人家地底下发现的是古文物，我们地底下就是炸弹。”“我买楼时，风水先生说这一区好硬，属金。没想到这个‘金’，是炸弹。”

	这时候，他听到背后有人“嗨”了他一声。他回过头，看是刚才那个女孩。女孩看着他，轻轻问，你真的不认识我了吗？

	他看着女孩的眼睛，似曾相识。

	女孩看了一眼警察，将口罩往下拉了拉。他辨认了一下，终于恍然道，发财树？

	女孩一阵高兴，但随即黯淡下来，说，我告诉过你我的名字，我叫阿宝。

	他想起这个女孩了。那是他入住大厦的第三天。听见有人敲门，是个陌生的姑娘。她对他说，我是你的新邻居，住楼上，我还要几天才搬过来。你能帮我照料一下“旺财”吗？

	他下意识地望了望女孩身后，女孩哈哈大笑，说，我没有狗。

	她指指自己怀里的一棵发财树，说，这是旺财。

	他在想着怎么婉拒。女孩已经把旺财放到了他的脚边说，旺财很好照料，我已经浇过了水，你得空把它放在阳台上，让它见见阳光。

	上官喆其实不太喜欢生活中的改变。他的生活中多了一个赵小凝，已需要很多的时间去适应。应该这么说，他不喜欢改变。但改变一旦来了，他便会善待，对旺财也一样。他从未养过任何植物，他觉得植物是生命力顽强却又脆弱的生物。他小时候，外公有一棵得意的盆景树，养了二十多年，树干上有许多的结节与疤痕，像是人苦难的经历，这棵树虬枝曲折，绿意葱然。但是有一天，大约出于小孩恶作剧的天性，他往树上撒了泡尿。只过一夜，树叶全都黄了，整棵树凋零枯萎。一向慈祥的外公很生气，对他动了手。于是他记住了，再也不养植物。他将旺财放在窗台上，抱着不闻不问的态度。但终究因为是他人的托付，每天也会照看几眼。渐渐的，他发觉这树饱满的绿，牵动了他的情绪。旺财每天都在生长，让他每天有一些新的盼望。生长的一片新叶，甚至抽出的一片嫩芽，都让他好奇。它的形态，也往往出其不意地超出他的预判。

	一个星期后，女孩来将旺财接走了。他心里一阵失望，听不见她说了些什么。或许就是那次，她告诉他，她叫阿宝。

	那已经是两年前的事了，虽然只住在楼上下，他们没有再见过，甚至打个照面都没有。或许打过照面，因为都戴着口罩，相见亦不相识。

	阿宝问他，在这里还住得惯吗？

	他点点头，心想，她好像个老房东的口气，便说，你呢，住得惯吗？

	她说，我当然住得惯，从小就在这儿。

	见上官喆疑惑，她又问他，你为什么住到这里来？

	他想，该怎么回答，是用官方的口气说这一区的繁荣远景，还是用地产开发商的套路说楼盘的升值潜力。他想一想，说，这里以前是个老机场，朋友说我命里属土，相合。

	她说，哦，现在没有飞机了。小时候，飞机就从我们头上飞过去。你看过国泰航空的广告吗？就是那样，我们坐在楼顶，飞机从头上飞过去。

	上官喆记得那个广告，那是许多年前了。那架飞机，轰然地贴着千家万户的屋顶飞过。六年班的夏天，孩童的奔跑追逐。狮子山、九龙城的骑楼，儿时玩伴阿明、指挥交通的警察。他记得广告的最后一句台词：“之后，我就再也没有见过阿明了。以后每次看到飞机，都会想起他。”

	想到这里，他不禁有些怅然。虽然这是他从来没有经历过的香港，但仿佛在某个童年的节点上，悄悄击打了他一下。他记得，电视台放这支广告时，他刚刚来香港读书，住在研究生舍堂。那时他还不认识赵小凝，他甚至没有想过，会留在这座城市。

	他抬起头，说，原来飞机可以飞得这么低。

	阿宝说，广告里出现的飞机，是由31跑道，从鲤鱼门向九龙城方向起飞。这条跑道经国际航空组织认定为全球最危险跑道之一。除跑道本身长度不足之外，因为受到九龙密集楼宇影响，它的滑行距离比13跑道更短，还要面对海拔五百多米的笔架山和狮子山，风切变经常出现。1998年之前，这条跑道是各大航空公司的训练地，公认是对机师的高难度挑战。自动升降系统在启德机场的作用有限，每次升降都是展现真材实料的好机会。

	上官喆听她一本正经地说完，心里浪漫与伤感的情绪荡然无存。他笑一笑，说，你怎么知道得这么多？媒体的职业病？

	阿宝摇摇头，说，我不是什么媒体人，我是游戏设计师。

	上官喆已然泛起的睡意，忽然清醒了。他说，所以你了解这些，是要做一款相关的游戏？

	阿宝说，嗯，我想复原我小时候的启德，在游戏里头。复原所有和启德机场相关的东西。

	上官喆说，所有，相关的？

	她说，对，这款拟真游戏叫作“启德升降”，先做电脑版，将来会有手游。所有的细节，可能出现的危机、解决的关隘，都会在里面出现。

	上官喆脱口而出，比如什么危机？

	他有些惊诧自己突然而至的好奇心，于是稍偏过头去。他说，对不起，我好像在刺探商业创意。你可以不说。

	阿宝哈哈大笑，引起旁人侧目。她压低声音，我不说，你怎么确定会不会买下它呢。我得对为未来的客户推心置腹。你知道启德机场以往的案件吗？

	他摇摇头。

	阿宝说，比如，张子强？

	上官喆点点头。谁会不知道，敢与香港首富交锋的绑匪，并没有几个。

	阿宝说，他第一次大手笔，就在启德机场，劫了瑞士运来四十箱的劳力士金表，价值三千多万港币。过了一年半，如法炮制，抢了印钞车，又劫了一亿七千港币。

	上官喆问，游戏里有他？

	阿宝说，我要在游戏里，重现机场安保系统的bug（漏洞），然后启动民间防御机制。

	阿宝从背包里拿出电脑，打开了正在完善中的拟真游戏“启德升降”。她指着正在行驶的房车说，他当时绕过了整个丽晶花园，才甩开警察。我要在这里设置几道关卡，让他没那么容易走脱。

	上官喆的注意力，被丽晶花园的VR场景所吸引。这个老旧的庞大社区，此时看起来是如此逼真，到了纤毫毕现的程度。他甚至看到了小巴站旁边的新加坡餐厅。他指着那里说，我经常在这家餐厅吃海南鸡饭。

	阿宝说，做这些并不难。有了卫星地图，还可以做得更细致。

	上官喆说，那么，周边的街道那些商铺，都有吗？

	阿宝让他把手指点上去。他在屏幕上划了一下，划到了新蒲岗的位置。他看到了挨挨挤挤的旧楼、工厂大厦和纵横的街道。以禄爵街为分界，整齐排列着大有街、双喜街、三祝街、四美街、五芳街、六合街、七宝街及八达街。每一条街道下，都有一个蓝色的土地精灵驻守。二十世纪九十年代初的九龙，熟悉又陌生。一些建筑还在，一些被另一些所替代。远处，闪着霓虹灯光的是启德游乐场，穿梭其间的过山车，渐渐没入云端。

	在新蒲岗位置的对面，机场的上方，他看到一座轮廓若隐若现的大厦。大厦高处有同样轮廓若隐若现的人，站在窗边，没有面目，悒悒地向外面望着。

	这座大厦海市蜃楼一般，与周边社区的写实风格形成了对比。他的手指停住了。

	阿宝说，这是未来的启德。你也是其中的角色。

	上官喆愣住了。

	阿宝指着大厦中的那些小人。这些人面目虚无，周身发着青蓝色的光，毛茸茸的。阿宝说，我会在游戏中加入这起拆弹事件。这些都是不接受警方疏散的人，所以我会问你不愿离开的原因。我想为他们设计更多的行动，但还未找到逻辑。我称他们为“滞留者”。

四

	最新通知

	时间：03：45

	各位住户：

	根据警方指示，拆弹将进行第一次引爆，尚未可返回单位，敬请留意。

	天启1号客户服务中心

	上官喆第一次站在启德，是和赵健行一起。

	那是赵小凝第一次背叛他。赵小凝并不是真正想离开他。她打电话给上官喆，他不接。她让赵健行打给他。赵健行在电话里说，出来吧，不说她的事。

	上官喆也是第一次置身于九龙的工厂区。这个凋敝的工业区，有莫名的昂藏气息。灰扑扑的外墙上，往往直接用粗粝的字体，写着某栋工业大楼的名称。远处熠熠闪烁着大号的红色A字，是家喻户晓的星光实业，对面则是长江制衣公司，里面有数十家衣厂、纱厂和漂染厂等。而这些，上官喆并不知道，他只是觉得似曾相识。这感觉是有来处的，这个工厂区，是香港影业著名的取景地。枪战、帮派、各种藏污纳垢的场景，都在他所看过的港片中出现。

	他看到赵健行在一座大厦底下等他，嘴里叼着一根烟，脸上是混不吝的神色。赵健行的头发剪短了，是极其短的贴着头皮的毛寸，在香港叫作陆军装，艺术家的气息也减了成色，看起来更像是个无所事事的小混混。

	他们搭上一部电梯。赵健行拉上了铁栅门，按下8楼。他听见电梯咯吱一声，开始缓缓上行。这样的电梯，他只在欧洲见过，多半是在老旧的民居里运行。有一次他心血来潮，在爱彼迎订了罗马一间近百年的公寓。那里就有这样的电梯，只能容下四个人。某一次电梯运行到一半，忽然卡在了两层之间。他想起国内新闻提及的电梯惨案，有些惊慌，但却找不到报警铃。倒是旁边的大爷，十分淡定地将正在看的报纸夹在腋下，然后使劲拍打了一下铁栅栏。不知为何，电梯动一动，竟然悠悠地又升上去了。那大爷出去时，笑着对他䀹一下眼，说，小伙子，对我们这些老家伙，不能太客气。

	他没有想过，香港也有这样的电梯，还在工业大厦里。当然比欧洲要阔落很多，因为这是货梯。到了八楼，停住，赵健行又用手拉开了铁栅门。迎面走来两个女孩，一个头上顶着硕大的荷花，一个顶着向日葵。她们脸上扑着银粉，在黯淡的楼道里，生动和明亮地扭动着。她们叫着赵健行的英文名字，大约是Kim或者Kane，问他要烟抽。她们一边好奇地打量着上官喆，说，这个好靓仔。

	上官喆走几步，向身后望一望。方才的花仙子在缭绕的烟雾间消失了。楼道里幽暗，忽然亮起，是红绿两色霓虹灯串。原来身侧的墙壁上，贴许多海报。有电影海报，也有话剧海报，话剧演出团体大多是不知名的剧团。这时忽然有个男人从一个房间里走出来，向身后咆哮，爆粗口。他身上的斗篷，不合时宜地被穿堂风鼓荡起来，像个滑稽的超级英雄。背后有一只女人的手要将他拉进去，他粗鲁地避开了。这时，赵健行走过去，望着他，然后做了个噤声的手势，对他说，再吵，就不租给你们。那男人忽然变得乖顺，默默地回去了。

	一路走来，上官喆看出，这一层被隔成了无数个房间。有人在练芭蕾，有人在引吭高歌，有人在排练话剧，有人在教普拉提，甚至还有一间关着门，上面写着“密室逃生”。这些相连的房间，都有很好的封闭性。他不禁为这里的消防隐患感到担心。

	他们走入了尽头的一间，这一间很大，摆着一些散落的海绵垫，这里可能是一个跆拳道教室。赵健行一边收拾这些海绵垫，一边皱起眉头抱怨，又不关灯关冷气。

	他回过头来，看着上官喆，说，看明白了？我用艺术社团的名义，跟政府租下了这一层，然后分租给他们。

	上官喆脱口而出，这样，合法吗？

	赵健行笑一笑，说，至少，你比赵小凝关心我的生计。她从没有上来过，有次她就站在楼下。我让她上来，她好像见了鬼一样。

	上官喆的目光，落在一节往下滴着空调冷凝水的管道上。他说，你靠这个生活吗？

	赵健行没有再回答他。在这外头，有一个很隐蔽的门，竟然装着指纹锁。赵健行用手指打开，对他说，要不要来参观一下？

	他走进去。看到这是个很大的房间，显然是用来居住的。这是一间装修精良的一居室，简约而紧凑，有独立的卫浴和开放式厨房。上官喆一阵恍惚，以为来到了某个楼盘的样板间。沙发上方镶着挂墙木架，密集摆着各种手办，有些还没有上色。上官喆能认出的，大概只有海贼王。

	立柜上，也摆满了各种手办的包装盒子。赵健行翻找了一会儿，将一个东西放进双肩包，说，走吧。

