《解放军文艺》2022年第1期｜王族：老虎口（节选）





一

	大风刮了一夜，到了天亮，天气被刮得像被黑夜紧紧拽着，死活挣扎不出一丝光亮。
	雾慢慢小了。

	风仍然刮得很大。

	欧阳家良再次加快车速，他的驾驶技术很过硬，只要冲出大雾，前方的一切不再被遮蔽，他就可以再次提速，直追那辆汽车。

	李成军明白欧阳家良的用意，但他想，那辆汽车会不会也是这样？

	翻过一座小山，终于开出了大雾，李成军和欧阳家良看见了那辆车。驾车的战士因为谨慎小心，开得并不快，出了大雾也没有加速。李成军一阵欣慰，他在前几天曾对战士们提过这个要求，在山上行驶必须谨慎慢行，看来这名战士记住了。是个好兵，年底可以考虑给他一个嘉奖。

	李成军轻舒一口气。

	欧阳家良放慢了车速，看情形没有危险，所以就不追了，就这样慢慢开到老虎口。今天行车顺利，以后会天天顺利，所以这一趟重在探路，不用着急。

	李成军靠在座位上，让自己放松下来。

	前面的那辆车在悄无声息地行进，绿色车身被雪地的反光照着，不时反射出光芒。李成军觉得不可思议，刚才还是大雾，天也阴着，仅仅只翻过一座小山，大雾却不见了，然后便是晴朗的天空和明媚的阳光。李成军曾听人说，天山上的每一个地方就是一个季节，山下是春天，山上则是冬天，下了山又犹如进入秋天，而在开阔平坦的地方，则又像是夏天。一日可遇四季，这就是天山的特点。

	大风还在刮。刮了一夜的大风，不会说停就停，人遇上这样的大风，除了忍受没有别的办法。

	李成军正这样想着，突然看见一道暗影从达坂上压向山坡，迅速将山坡吞没。那辆汽车的反光陡然消失，代之而来的黑暗，像大手一样抓住了那辆车。山谷在一瞬间变得幽暗无光，已看不清模样。

	李成军一惊，坐直了身体。

	是一片巨大的阴影，从达坂上扑下来，把那辆汽车和山谷都裹了进去。

	欧阳家良也看见了前面的动静，紧踩一脚刹车，车停了下来。

	李成军说：“有情况，下车！”

	他们刚一下车，一股风压过来，脸上一阵痛，耳朵也一阵鸣响。他们想对前面的那辆车喊叫，但那股风越来越猛烈，声音也越来越大，他们被冲击得站立不稳，便用双手紧抓车上能抓手的地方，随即又无力地松开——冲撞他们的是巨大的声音，他们顺着那声音看过去，发现那声音是从山上传下来的。他们再往上看，便看见达坂上的大雾像是被一只大手压着，在向下移动。

	又是大雾。

	而且是从未见过，只有天山上才有的大雾。

	大雾起初倾泻得很慢，甚至不易察觉，但很快便山崩地裂般地倾泻成了雾浪。整座达坂上的雾都在倾泻，像摇头摆尾的巨兽一样向山下扑来。

	前面的那辆车，在阴影中已变得模糊不清，但还在向前行驶。车上的三名战士，听不到李成军和欧阳家良的喊叫，也没有发现大雾。

	李成军抬头往达坂上看，暗自希望这只是一场被大风挟裹的雾，不会弥漫到山下。但是达坂上的情形很吓人，起初是山顶的雾向下滑落，下面的雾像是承受不了压力，便也向下滑落。达坂陡峭，很快便是成团的雾翻滚而下，像只白色巨兽一样压了下来。

	这时候的雾是最大的，似乎带动达坂上所有的雾，要把大地一口吞噬。

	欧阳家良大叫一声。

	李成军冲到驾驶室外面，一把拉开车门钻进去。他要开车去追那辆汽车，然后让它停下。

	“副营长，来不及了！你看，大雾已经下来了！”欧阳家良在外面喊叫，声音里有哭腔。

	李成军伸向车钥匙的手，软软地垂了下去。

	向下冲涌的大雾撞到岩石上，好像被撞碎了，但扭身一转变得更加巨大，而且更凶猛地压了下来。有几棵树挡在前面，大雾径直飞掠过去，树枝很快便不见了影子。最后，大雾压到山下，腾起厚实的雾影，天地倏然暗了下去。

	好在那辆汽车陷入了悬崖边的雪中。李成军浑身一软，瘫坐到了地上。

二

	“这路还修吗？”李成军低声嘀咕一句，用手把胡子上的霜抹掉。

	胡子三天没刮，长得又粗又硬，摸上去扎手。

	李成军苦笑一下，这路肯定要修，但是怎么修，他心里没有数。他咬咬牙在心里想，李成军你不应该，军人哪怕流血，也不能在困难跟前打退堂鼓。虽然还没有开工，但是第一趟出去，就差一点让三名不到二十岁的年轻战士出了事，他心里还是一阵阵吃紧。

	“修，这路无论如何都得往前修！”李成军自己回答自己一句。

	三天前的那场大雾中，那辆汽车虽然没有坠入悬崖，却陷入了雪中，他和欧阳家良从车上取下军用铁锨，和那三名战士在积雪中挖了两个小时，才将那辆汽车开了出来。悬崖太深，如果那辆汽车坠入下去，不知道人和车会掉到什么地方。当时，他们返回营地让战士们安心等待，没有接到上级的命令，谁也不能出去。过了一会儿，外面又起了大风，呜呜呜的像是在喊叫着什么。李成军端起碗吃饭时，还没有从恐惧中回过神，手一抖，碗掉在了地上。他把碗捡起，饭都倒在了地上，已没有办法再吃。他把碗放到一边，算是吃过了一顿饭。

	现在，欧阳家良匆匆吃完饭，一放下碗，突然梗着脖子对李成军说：“三天前的风已经停了，就不能证明往后天天会有风，咱们的任务这么重，时间这么紧，所以还是要尽早开工。”说完就冲出了帐篷。

	李成军没有说什么。

	他知道欧阳家良很着急，不光是欧阳家良，战士们也很着急，想尽早开工，早一点完成任务。所以欧阳家良起身出门的速度很快，几乎用身体撞开帐篷的门帘，然后就冲了出去。

	门帘晃动了几下，才慢慢合拢。

	门口落了一层沙土。大风还在刮，门在刚才被欧阳家良撞开时，沙土拥了进来。

	李成军也想尽早开工，作为带队的副营长，他怎么能不着急呢？已经三天了，大家都知道那三名战友差一点出了事，都希望那场大雾结束后，一切就都好起来，今天就能开工。李成军暗自希望是那样，哪怕战士们吃多少苦，受多少累，只要能把任务顺利完成，也在所不惜。

	欧阳家良刚才走得太急，忘了向李成军请示，说走就走了。李成军不怪欧阳家良，在这种时候抢时间，就是抢工程进度，请示或不请示已无关紧要。

	李成军刚出帐篷，一股大风刮过来，他的腰一阵疼痛。

	他的腰已经疼了好几天，他没有给任何人说过。他觉得腰受风寒了，天气暖和就会好起来。但是刚才的那一下疼，像刀子刺进去一样，让他一阵眩晕。他想伸右手到腰后面揉一下，却发现手里抓着手套，他一愣，手套掉在了地上。他无力弯腰，便不捡手套了。

	大风迎面刮来，李成军的腰又剧烈疼痛起来，他浑身一软跌倒在门口。他要站起，却用不上力。他一咬牙再次用力，腰一阵剧痛，又失败了。这一折腾汗就出来了，他顾不上擦汗，试着慢慢用力，总算扭动身体坐直了。作为副营长，怎么能趴在地上，他哪怕把腰扭断也要坐起来。

	大风压到李成军身上，他背靠帐篷坐着。只要坐得稳当，风再大也没事。

	连里的人都被欧阳家良带去清理雪了，营区空荡荡的，只有大风在呼啸。大风是从营区大门刮进来的，在院子里刮来刮去，呼呼呼地嘶鸣。现在终于有李成军可以让它肆意妄为，便扑过来要肆虐一番。

	李成军坐着没有动，不是他不动，而是动不了。

	他脑子里塞满了那天大雾弥漫的场面。

	他们上山之前，在巴音沟曾遭遇过一次大雾，一名战士迷路后辨不清方向，但他很聪明，待在原地一动不动，直至大雾散去后才辨清方向，顺利回到了连队。另一次战士遇到大雾后慌了，想快速跑出大雾，差一点坠下悬崖。他在那一刻害怕了，也待在原地一动不动，等到大雾散了往悬崖下一看，那悬崖有一百多米深，如果他一头坠落下去，后果不堪设想。两次大雾，所幸没有出人命，但战士们对天山上的大雾恐惧之极，一看到天阴或者起雾，脸上就会浮出一层恐惧的神色。

	再次遇上那样的大雾，恐怕就没那么幸运了，如果战士们被积雪深埋，会变成天山上的一座座冰雕。虽然欧阳家良带着战士们去清理路上的雪了，但是李成军不敢贸然行事，万一发生意外，他承担不起后果。

	大风一直在刮，李成军浑身软软的，没有力气站起。作为带队的副营长，他应该去看看欧阳家良和战士们清理雪的情况，但是他浑身没有力气，只能在这儿待着。

	李成军呆呆地坐在帐篷门口，一动不动。

	又一股寒风灌过来，刺在李成军身上，他的腰又一阵疼。

	从这一刻起，李成军觉得像是有刀子在刺他，他的腰一阵一阵地疼。这几天，腰有时候不疼，却麻酥酥的痒，像是那把刀子在慢慢移动。但是突然之间又一阵生疼，像是那把刀子等到一个机会，狠狠剜了他一下。他在心里说，疼吧！作为带队的副营长，出了这么危险的事，疼都不疼一下，对得起这身军装吗？

	李成军抬头向哈希勒根达坂望去，达坂顶的积雪晶莹洁白，像一尊古老的雕塑。天气晴朗，积雪在阳光中反射出明亮的光芒，也像刀子一样，要刺到他身上。他心里涌出一股酸楚，积雪再好看，也不是风景，而是一头蛰伏的白色巨兽，随时会扑下达坂，然后就是一场疯狂的吞噬。

	李成军低下头，发誓再也不看哈希勒根达坂，一眼也不看。

	也不说一句和哈希勒根达坂有关的话。

	不看，也不说，一直坚持到最后，也不对哈希勒根达坂说一句征服的话。说那句话的那一天，就是完成任务，圆满收工的日子。但是，要熬过多少艰辛才能到那一天？他心里没数，唯一的希望是腰不要出问题，只要腰不出问题，他就能死扛到底。

	过了一会儿，李成军的腰不疼了。

	他略感欣慰，心想就这样熬吧，熬过一段时间，腰就不疼了。至于这条路，一定还会向前延伸，只是千万不能出事。

	李成军叹息一声，在天山上修这样一条路，不是硬拼，而是要使出比硬拼还要多的力气，比力气还要多的付出。

	那是什么？

	是死扛吗？

	对，就是死扛。

	李成军不知道自己能扛多久，能扛到什么时候。他揉了揉腰，身上舒服了一些。他想，腰一定要挺住，只要腰能挺住，整个人就能挺住。

	李成军慢慢站起，心想自己这个样子，赶到清理雪的地方又能干什么？况且腰这么不争气，能走过去吗？说不定在半路一头栽倒，就再也起不来。

	他进入帐篷，拿出纸和笔，开始写情况报告：

	团领导：

	四月十二日，一营三连在向老虎口运送施工的工具时，因我对天气判断失误，导致一辆汽车陷入悬崖边的积雪中，差一点出了事故。驾驶汽车的战士丁成龙和押送工具的战士李兵、刘大明三人，所幸没有受伤。截至目前，我们已经等待三天，估计近期无法开工。

	此次上山施工，天气情况一直不明，是我轻率做出了送工具的决定，我愿意承担所有责任，并接受组织的批评。

	一营副营长李成军

	写完，李成军的腰又一阵剧痛。他试着走了两步，没什么问题，他放下心来。至此,他才觉得在平时腰疼一下忍忍也就过去了，但是如果在施工时突然疼起来，甚至把他疼得昏过去，那就是不可小觑的事情。他很想下山去住院治疗，身为副营长，自己怎么好意思离开呢？

	天快黑了，欧阳家良和战士们还没有回来。李成军很清楚，这种情形只能说明一点，还是没有清理完路上的雪。他望着帐篷窗户发呆，窗户上已经有了一层暗黑色，窗户在慢慢变得模糊，过不了多久就会变成黑乎乎的一团。

	李成军走出营区，想去后面的山冈上走走。他不是去散心，只是想从高处看看，在这条路的前面，还有什么样的艰难险阻。到了山冈上，他却什么也看不清。大风还在刮着，有大雾遮裹到他脸上，他这才知道大雾还在山谷中弥漫。此时他看不见高低不一的山，远近不同的峡谷，但他知道一切都悬在雾中，都沉在很快就要降临的夜色里。十年前修出的那条路，以及路下面的沟壑，还有路上面的松林，都不见了影子。

	图片

	过了一会儿，李成军看见老虎口方向走来一群人，不用想就知道，是清理雪的人回来了。从他们疲惫不堪的姿势上可以断定，还没有清理完雪。李成军慢慢坐下，屁股底下的石头浸出一股冰凉，身体为之一颤。他以为腰又会疼，但腰这次却没有疼，他心里好受了一点。

	已经三天了，虽然雾时大时小，但是大风一直没有停，还有多大的希望才能开工？天山上的黑夜奇冷，加之又刮着这么大的风，他知道，欧阳家良一定经过冷静思考，才做出撤回的决定。但是过上一夜，又多了十几个小时，路上的雪不知道又会落下多少？

	最后一丝夕光在山头一滑就消失了，天色一下子暗了下来。随着黑夜降临，一天又这样结束了，不知道明天的天气会是什么情况。

	战士们进入营区，各自走向自己所在的帐篷。按照常规，每天回到营区后，欧阳家良都要让战士们列队，对这一天的工作讲评一番。但是今天的他们太疲惫，欧阳家良连一句话都没说，战士们就散了。

	李成军发了一会儿呆，准备下山。

	前面有一个人，像他一样也在望着山下。雾大，他只觉得身影熟悉，判断不出是谁。一阵风刮来，那人的身影清晰起来，他认出是欧阳家良。欧阳家良似乎没认出他，转身下了山。

	天已经黑下来，欧阳家良很快就不见了。

	李成军知道欧阳家良像他一样，也是去山冈上看地形的。

	欧阳家良和李成军一前一后从山冈上下来，默默地走回自己所在的帐篷。

	很快，天黑了。

	第二天吃完早饭，李成军和欧阳家良默默地穿上军大衣，向工地走去。战士们走得很快，从他们的脚步可以看出，有抢时间的意思。是啊，多抢回一天，也许就能早一天完成任务。

	欧阳家良走得快，很快就到了那天发生危险的地方。

	李成军走得慢，一直低着头。不是他不想走快，而是他的腰又在疼，他咬着牙在往前走。腰疼不能走动，该坐下来休息，实在不济也应该站在原地不动，等到疼痛过后才能再动。李成军不想让大家发现他的腰出了问题，便装作没事往前走。他每走一步，腰部一阵疼痛，脸上就有了汗。他一咬牙索性不管了，只是用力迈开双腿，一步一步往前走。也许是内心力量起到了作用，腰疼缓解了，他大汗淋漓地走出十几米后，腰部变得热乎乎的，疼痛感消失了。他一阵欣喜，又一次从疼痛的旋涡中挣扎了出来，以后就用这个办法对付腰疼。他刚冒出这个念头，浑身便一阵瘫软，身体随之晃动了几下。他知道身体发软是疼痛过后的正常反应，便打消了想坐下休息一下的念头。

	昨晚又下雪了，山坡和河谷裹着一层雪，达坂上的雪线又下降了，达坂顶的积雪更像一只白色巨兽，好像在试探着向下伸出了爪子。有风刮过，雪线一带有一片白色飘起，像是要向下翻卷，又像是只在原处飘荡。李成军因为要求过自己不看一眼达坂，便不去细看，但他断定那种飘飞是短暂的，很快就会落下去。

	有的白色落在路上，路马上变得模糊。低处是可以看的，李成军仔细去看，不是雪花，而是雪粒。雪落下后，有的结成了冰，在达坂上一动不动，而有的变成了雪粒，又小又糙，看上去可怜。李成军想，雪粒再可怜，也比这些修路的兵好，前前后后为了修这条路被埋入积雪中的战士，已冻成了冰疙瘩，哪怕积雪融化后，也不能找到他们。

	雾散了，李成军转身往回看，从奎屯河谷延伸而来的这条路像一条丝带，在巴音沟显出几分美感。巴音沟的这条路，是另一支部队在去年从十年前的旧路上补修出来的，李成军听说他们是在一个早晨开始施工的，大家在当时都兴高采烈，没想到一镐头挖下去，只挖出一个小白点。还没解冻，他们用手去搬石头，石头不重，却一股冰凉。天山的冷，犹如一张龇牙咧嘴的面孔，让那支部队的战士唏嘘不已。

	哈希勒根达坂好像在逼视这群兵，要把他们吓回去。但是他们没有后退，也没有害怕，一直在向前推进。慢慢地，就适应了寒冷，也适应了大风。

	李成军想抬头去看哈希勒根达坂，却忍住了。

	他边走边想，哈希勒根达坂，我不看你，我要让你看着我，看我怎样把一条路修完。

三

	终于在老虎口开工了。

	雪越积越厚，他们无望，遂无奈地放弃。悬崖下的积雪深浅不一，有时候一铁锹下去，就露出了石头；有时候挖上半天，也不见底。每天晚上都在下雪，白天挖过的地方，过了一夜又落一层雪。最让人痛苦的是大风，一夜间不知从哪里刮来那么多的雪，把战士们挖过的地方填得严严实实。

	一位战士生气了，把铁锹狠狠插进雪中，想怒吼几声，但是他没有吼出一个字，眼泪倒先流了出来。

	战士们眼里都噙着泪水。

	憋了几天，到了现在，他们再也憋不住了。泪水是崩溃，也是在事实面前的屈服。从这一刻起，他们意识到哪怕再不甘心，也得尊重冰天雪地的事实。欧阳家良无奈地宣布先停止，战士们垂头丧气地看着天山，觉得有一股阴冷的气息浸入了骨头，忍不住瑟瑟发抖。

	但是时间不容推后，他们既然已经看清了现实处境，就必须马上开工，否则会影响这条路的整体工期。

	于是，从今天开始，正式开工。

	大风在他们开拔到老虎口时突然停了，他们已经习惯了大风，突然大风不刮了，脸上舒服了，身上也不冷了，他们反而不习惯。愣怔片刻，他们才确定大风停了，再也没有了那种呜呜的声音，四周也安静得出奇。

	大风终于停了。

	大风停了就是命令，得马上开工。命令是力量，让他们把内心的绝望和悲痛压下去，看了一眼差一点让那三名战士出事的悬崖，然后握紧了手中的工具。

	李成军想起自己曾经想过的死扛，现在看来，并不是在腰疼那件事上要死扛，还有不少事情，也需要他去死扛。比如现在，随着开工的命令一下，就得把所有事情扛住，因为一旦开工，就要全身心投入，以免发生意外。

	老虎口真像一只拦路虎，一块巨大的岩石从山上延伸下来，一直横到悬崖边。要想把路修过去，只能把这块岩石从下面打通，除此之外没有别的办法。

	这是连队的第一个任务。

	……

	——原文刊发于《解放军文艺》2022年第1期


