《莽原》2022年第1期 刘西北：凤凰





	人在船上，船在水上，水在无尽上
	我爸盯着卧室的门，好像里面坐了个人似的。他说，我早有这个意思，但咱俩的话，不一定管用。

	是啊，让孩子们都回来，直接跟他们说分房子分家产，提前把身后事都安排了。

	我爸突然抽咽起来，说，好。

	我妈理着他后脑勺上的白头发，说，特别讨厌你哭，是不是岁数大了，泪窝都浅？可我也不比你小，咋就不流泪？

	我妈说她不流泪，是说谎。她流过泪，哭干了。

二

	陈睿和刘家宝正用微信语音聊天，问，哥，什么事儿？

	我爸让我跟他一起回老家，你呢？

	陈睿犹豫一下，说，我不想回。

	事儿挺大，咱爷奶立遗嘱，分家产呢。

	知道。为家产，我爸我妈吵起来了，可关我啥事儿，非要一起回。

	听叔婶的话，回去吧。我找你还有事儿，咱俩见一下。

	微信直接说啊。

	能说早说了，必须当面说，就这么定了。不容陈睿回答，刘家宝强行转折，问，这会儿，你在干吗呢？

	追剧，The Queen's Gambit，你呢，炒鞋吗？

	嗯嗯，一会儿出手两双AJ联名款，涨了，一双净赚四千五。

	陈睿不信，问，哥，你像狗霸着骨头一样，每双鞋子都是宝贝，怎么舍得卖？

	刘家宝一愣，支吾着说，这不，比特币火了，我想变现，炒币。

	陈睿突然骂句脏话，跟着起了高腔，哎哟，我妈跟我爸打起来啦。

	她挂断电话，顺手抄起一个口罩，起身去了客厅。

	客厅里，二嫂单手卡着我二哥的脖子，把他压在长沙发上，问，刘建中，服不服？

	二哥翻着白眼，声音嘶哑，服，全听你的。

	陈睿一直奇怪，妈妈身材娇小，怎么收拾起爸爸如探囊取物。爸爸明明一只胳膊就能把妈妈掀翻在地，但他没有。每每两人吵架，他都被妈妈熟练地卡着脖子，压在身下，以失败告终。爸爸演技真好，实力派。陈睿想。

	他俩看见陈睿站在客厅里，一点也不在乎。二嫂骑在二哥腰间，直起身，盯着陈睿手里的口罩，问，要出去？

	陈睿摇摇头，头发散开，右脸颊上一块紫红色胎记，小孩巴掌大，若隐若现。她把口罩攥在手心里，退回卧室，关上门。

	二嫂伏下身，胸脯蹭着了二哥的鼻头。二哥故意仰起下巴，顶了顶。二嫂从他脖子下抽出靠枕，掀起自己的睡衣，塞了进去，按在肚皮上，问，像不像？

	二哥装模作样地看了一会儿，右手探进睡衣里，摸来摸去，很肯定地说，像，像五个月了。

	二嫂点点头，说，不是像，是真的，做过彩超，男孩，姓刘。老刘家的香火，财产他也有份。

	二哥想抽手，二嫂死死抓着，提醒他，刘建中，记牢了，可别穿帮。阿妹没私心，全是为这个家。

	二哥目光闪烁，脑袋耷拉到一边。啪的一声，脑袋压爆一张泡泡膜。

	遥远的西南山里，我大哥正坐在客厅里看电视。

	他上午接到我妈电话，说我爸走路不小心，掉水里了。当时他手一抖，手机差点扔出去，另一只手，下意识做了一个划水的动作。一整天，大哥胸口憋闷，像被一张湿过水的草纸，蒙在脸上，呼吸困难，无以名状地恐惧。晚饭过后，情绪才渐渐平复。

	刘凤凰的视频通话过来，他担心信号不好，挂掉了，拨电话过去，心里基本上已经猜到她要说啥。

	大哥一边说话，一边啃着刘家宝递过来的一牙西瓜。他吃西瓜从不吐籽，一股脑全咽下。丰沛的汁液从嘴角溢出来，像一只只小蝌蚪，拖着条长长的尾巴，顺着脖子往下游弋。电视上体育频道正播放沙滩排球。蓝天白云，灼热的阳光，四个体态健美的女子，蹦蹦哒哒。

	刘凤凰果然在试探他的口风。

	大哥盯着电视，拖着浓重的鼻音，说，三份，所有财产搞成三份，平均分配，哥懂法，嫁出的姑娘也有继承权。

	我就知道大哥会这么说，大哥最公平，大哥疼我。

	你二哥什么意思？联系没有？爸妈就是再重男轻女，咱仨先达成一致，事儿就好办。

	刘凤凰好像有点沮丧，说，好久没联系了，和二哥有些生分，特别是二嫂，总跟她没话说……

	我也是。你二哥自小跟咱俩就生分，也不是一两天了。

	好像有人进来了，刘凤凰打算结束通话，说，大哥，买完票，说下车次，我和老马开车接你们。

	好的，到时候告诉你。

	大哥结束通话，扔瓜皮时，一扭脸，看见刘家宝坐在旁边，竖着耳朵偷听。还没等他开口，刘家宝抢先说，行啊，老刘，高风亮节。

	那是，你爸一贯如此。大哥点点头，极为认同他的赞扬。

	我还不清楚你心里的小九九？都是我爷奶的财产，知道自己说了不算，索性装个好人。

	你爸是虚伪的人吗？

	是。

	滚。

	好咧。

	刘家宝屁股欠起来，悬在半空，停了几秒，又一屁股坐沙发上。

	老刘，说正事儿，你给我爷奶带啥礼物？

	沙滩排球赛刚结束，大哥正变换频道。胳膊尽力往前伸，好像不这么起劲，遥控器就不起作用。他说，啥也不用买，你就是他们最好的礼物。

	刘家宝说，我已经买好了，西门子助听器，耳背式，最新款。

	多少钱？

	包邮，次日达，不到两千。

	大哥双手按着沙发，几乎把自己原地撑起来，叫着，两千还不贵？果然败家。你爷有助听器，没必要再花这个钱……

	我问过我奶了，爷爷的是盒式，旧不说，助听效果也不好，还有啸音。

	大哥若有所思地点点头，眼珠子乱转，显得自己很精明。那好，既然这样，你姑家的礼，我来买。

	老刘，你是怕我不会精打细算，大手大脚乱花你钱吧？

	一语中的。大哥面子上有点过不去，不想再理刘家宝。他两条腿伸直，双臂上扬，以尾椎和脖颈为支点，将身体绷成一条直线。双臂张开，合上，两腿也是反复闭合，越来越快。这是他独创的健身方式。

	刘家宝觉得，当摆动频率达到一个定值，他爸会脱离地心引力，飞起来。

	马卫国推门进来，擦着额头上的汗珠，见刘凤凰正打电话，想退出去。刘凤凰已经结束通话，说，不蒸馒头争口气，我只要该有的那份，再多一分也不稀罕。

	刘凤凰屁股一拧，站起身，一只手按着梳妆台，扭着胯骨。

	马卫国没有吭声，脱下汗衫，换上一件白背心。他拿起刘凤凰脱下来要换洗的碎花长裙，搭在胳膊上;一条紫色的无痕内裤，从裙子里掉出来，马卫国俯身捡起，问，还有要洗的吗？

	刘凤凰左右看看，手一摊，没了。

	马卫国转身要出去，听见背后刘凤凰说，等爸妈确定哪天谈，我单枪匹马，你和涵涵就不要去了。

	刘凤凰总是这么有主见。她盘算清楚，总是滴水不漏;当她说出来时，已经做好了决定，不容置疑。马卫国只需倾听，然后点头同意。

	客厅开着空调，马诗涵在专注地练琴。刘凤凰从冰箱取出一盒酸奶，放旁边的桌子上，提醒她练完琴喝。桌子上放着一个保鲜盒，里面盛满酸辣粉的配料花生包。有一段时间了，马诗涵每次吃酸辣粉，都会把花生包挑出来，放进保鲜盒里攒着，谁也不让动。她过去挺爱吃的，现在这是不爱吃了，还是更爱吃，或者是想攒到一定程度吃个过瘾，刘凤凰和马卫国琢磨不透。

三

	大哥和刘家宝下午一点多到宛城。刘凤凰让马卫国开车，一起去接站。

	马路上热气蒸腾，远处的景致，犹如水波中的倒影，模模糊糊，晃晃荡荡。车少人少，连蝉也在打瞌睡，寥落短促的鸣叫，困顿疲沓，如同梦呓。

	车刚停好，大哥的电话就过来了，说到站了，正准备下车。

	刘凤凰说，好的，我在出站口等你们。

	接站的人不多，都立在太阳底下，像晒蔫的庄稼，无精打采。刘凤凰突然看见一个十来岁的男孩，抱着一个婴儿，径直朝她走过来。她刚想闪开道，让他们过去，一旁的马卫国扬起手臂，指着站内，叫了一声，来了。

	刘凤凰身子一颤，回过神，发现自己立在出站口——哪有什么男孩和婴儿，刚刚的一幕，宛如幻觉，转瞬即逝。

	大哥像个立着的橄榄球，从甬道里滚出来。后面跟着高大帅气的刘家宝。

	有一米八几吧，刘凤凰感慨，这才是老刘家的基因。她始终弄不明白，为啥大哥长得这么矮。似乎很多年前，在青春期，他还没有开始发育，就已经停止了;但中年人该有的发胖和老相，却一样也不缺。

	上车后，大哥说他来时已经在网上订好了一家快捷酒店，他住那儿，让刘家宝住家里。

	刘凤凰脸上的惊愕表情，一闪而过。怎么不都住酒店？话一出口，马上意识到自己说错了，忙补充纠正，你们都应该住家里。

	刘家宝说，我爸打呼噜，震耳欲聋，不能跟他住一个屋，我住爷奶家。

	刘凤凰夸赞，家宝最懂事儿，多跟爷奶待着，培养培养感情，刘家第三代，就你一个男丁。

	马卫国问，大哥，先去酒店放行李？还是直接去爸妈那儿？

	大哥说，先回家，酒店就在爸妈家附近，五六分钟的路，你二哥订的也是这家。

	刘凤凰说，二哥他们后半夜到，本来老马说要接的，二哥说太晚了，他们直接坐出租去酒店。

	车到小区门口，停下来。刘凤凰指着智能道闸说，外来车辆不让进。

	大哥问，你们呢？

	刘凤凰说，车没处停，停不对，要贴罚单;一会儿还得送涵涵去兴趣班，我们先回去。

	大哥点头表示理解，从背包里取出四盒牛肉干，说是给他们的礼物。

	刘凤凰接过来，放后座上，嘴里客气着，让大哥破费了。

	车开出了几百米，刘凤凰屈起长腿，膝盖顶着马卫国的车座后靠，打量着牛肉干花哨的外包装，不屑地说，都是些啥玩意呀……

	话音刚落，一扭头，刘凤凰又看见外面有个男孩，怀抱婴儿，紧贴在车窗玻璃上。四目相对，男孩举起婴儿，突然撒手，抛向她。刘凤凰尖叫一声，张开双臂，本能地想接着。

	马卫国一脚刹车，车当时停路中间，问，咋了？

	后面响起愤怒的喇叭声，险些追尾。

	有点发昏，看花眼了，以为有人想碰瓷。刘凤凰掩饰着慌乱。

	马卫国脚踩油门，继续开车，一边安慰她，我开车很小心的。

	刘凤凰两手空空，惊魂未定地望着车外，哪有婴儿和男孩。像车站那会儿一样，他们突然出现，又凭空消失。无法捉摸，真假莫辨。

	看见我大哥，我爸心里一惊——记忆中他还是个孩子，可眼前的他却又矮又胖，已经老了。

	我妈忙前忙后切西瓜，端西瓜。刘家宝看见，扶她坐到沙发上。孙子体贴懂事，自己不服老，但别人眼里已然是老人，我妈甜蜜而忧伤。

	叙旧简单明了。在大哥看来，我爸除了正常生理性衰老，没有哪点不对头。

	刘家宝拿着助听器，大声给我爸讲解，这款使用简单，下个APP，还能在手机上操作。

	我爸穿着一件白里泛黄的老头衫，土灰色水洗布裤子，外扎腰，棕色皮带上，挂着一个黑色手机包。手机包是空的，皮革掉浆，边沿豁豁牙牙，露出褐色的衫布，松垮垮系在皮带上。这种已经很少见的打扮，显得朴素老派，还有一点点穷讲究。

	刘家宝眼睛搜索着，问，爷爷，您手机呢？

	我爸茫然地反问，对呀，我电话呢？

	我妈一拍大腿，说，嗨，装啥APP，老年机，前两天进水，坏了，还没顾着买新的。来，装我手机上。

	刘家宝给我爸戴助听器。两个人离得很近，我爸一动不动，带着些许羞涩，很拘谨。他还不习惯和别人保持这么亲密的距离，但他喜欢这种感觉。

	已经习惯了寂静世界，我爸对能清晰地听到各种声音，明显不适应。他摘下助听器，放回包装盒里，说，这么好的物件，舍不得戴。好像他要先完成一个戴它的心理建设。这话听着有点玄妙，猜不透他是真喜欢，还是不习惯。

	六点的时候，刘凤凰打来电话，约大家一起出去吃饭。大哥正在犹豫，我妈从厨房里奔出来，说，就在家里吃，让他们也回来。

	大哥转达了我妈的意思。刘凤凰说，不了，那等吃完饭，让老马过去，带你和家宝出来转转，如今市容变化很大。

	大哥说，吃完饭想早点休息，坐十几个小时的火车，累。

	刘凤凰说，也好，明天早上，和二哥一家，我们一起喝胡辣汤，正宗家乡味。

	正吃饭呢，刘家宝突然不着边际地问了一句，奶，中心医院，是不是咱们这儿最好的医院？

	我妈想都没想，点点头。回过味来，觉得他的话突兀，问，家宝，啥意思？

	没事，就问问。

	吃完饭，刘家宝抢着刷碗。懂事的孩子，大哥感到很欣慰。他拖着橄榄球形的身体，在饭桌前滚来滚去，收拾碗筷，送往厨房。我妈看见盘子里剩有一小块肥肉，伸手捏过，放嘴里吃了。

	大哥由衷赞叹，妈，你真是过日子的一把好手。跟着又点点头，肯定着自己的观点。

	冰箱旁边，有几个大塑料袋子，摞在一起，有半人高。里面塞满我妈平时攒下的各种塑料袋——它们只有一个作用，盛垃圾。

	收拾完毕，大哥看一眼手机，提起沙发边的双肩包，说，快九点了，都早点休息吧。

	我爸知道他要走，想起来送。他手按着茶几，用着力，身子在沙发里竟然没动。明明觉得浑身是劲，就是身体不听使唤。这种不协调和力不从心，让我爸黯然神伤。

	大哥刚下楼梯，刘家宝追出来，说，老刘，明早回来买袋米，十斤装。

	大哥手一扬，说，知道了。

	我妈问刘家宝，家里啥也不缺，让你爸买米干吗？

	楼高，你俩上下不方便，免费劳力，要用他。

	快了，小区要改造，装上电梯就好了。我妈又指着窗户外面说，斜对面，在建的是十三中新校区，宛城最好的学校，咱家的房子马上升值啦，你留意下楼道里，中介贴了好多购房信息呢。

	我妈嘱咐刘家宝，睡觉时，房间门别关，要是嫌空调制冷不好，虚掩着就好。

	睡觉不能关门，刘家宝不明白这是啥规矩。想不明白就不想，他躺在床上，用手机百度了宛城中心医院。看了一会儿，头一歪，睡着了。

	不知道过了多久，隐约间，刘家宝感觉房门被推开，一个黑色的身影闪进来，慢慢游移到床前，附下身，死死盯着他。见他没动，黑色身影伸出手掌，捂在他脸上。

	刘家宝如鬼压床一般，头脑清醒，却无力挣扎。就在要窒息的一瞬间，那只手掌抬了起来。他猛地坐起来，呼哧呼哧喘着粗气。拧亮台灯，门仍然虚掩着，墙壁上的空调，沙沙吹着冷气，隔壁爷爷的呼噜声，隐约可以听见。房间里只他一人，无法确认刚才的一幕，到底是梦境，还是真实发生过。

	刘家宝穿上拖鞋，蹑手蹑脚走到门口，轻轻拉开房门。身后的灯光倾泻到客厅，他身体挡着的部分，形成一条细长怪异的阴影，趴在瓷砖地面上，瑟瑟发抖。

四

	酒店里。大哥洗完澡出来，看到二哥发的信息，说他们十二点多到，让大哥不要等，先睡，明天早上见。二哥还发了他们订的两个房间。不在同一楼层，大哥五楼，二哥一家在三楼。

	大哥拽条枕头垫在背后，靠在床头，回复说等你们到，并把自己的房间号也发了过去。放下手机，他举着遥控器，不停换着电视频道，最后选一场女子撑竿跳高。赛事进行到一半，电视右上角显示十点，他得把余下的两个小时消磨掉。

	熬有半小时，坚持不住，眼皮开始打架，身体往下滑。他干脆躺下，闭着眼，听电视。又过几分钟，呼噜声渐起。

	二哥也给我妈和刘凤凰发了信息，通报到达时间，说不用接站。我妈和刘凤凰分别回话，好，明天见。我妈另外加了一句，好好休息。

	下车前，二嫂还在和二哥、陈睿串供，记着，五个月，男孩，名字刘浩宇。她站在过道，揉着躺在中铺的陈睿的膝盖，着重交代，你给我认真点，戏演好，事儿成了，妈给你发大红包。又补充说，这不算骗人，你知道妈的心事，到时真给你生个弟弟，咱家就圆满了。

	二嫂肚子上缠着经过修剪的乳胶枕头，为避免穿帮，贴身套件衬衫，外面罩一条厚实的宽松式连衣裙。孕妇感十足。

	陈睿抖下腿，把膝盖从她妈掌心里解救出来。她没吭声，专注玩手机，脸上戴着口罩，看不出表情。

	到了酒店，一进房间，二嫂就把空调开到最低。然后从头顶扯下连衣裙，扔到床尾，对着空调出风口，坐到一张单人沙发上，解着衬衫扣子，喘着粗气，说，宛城太热了。

	二哥仰面躺在床上，给大哥发信息，说他们到酒店了。等了几分钟，没回音，他嘀咕着，大哥说等咱们，也不见人影，我上去看看。

	正敞着肚皮凉快的二嫂，一摆手，随他去了。

	依照大哥给的房间号，二哥找到五楼，还没敲门，就听见里面的呼噜声。他站在走廊里，发条微信，大哥晚安，明天见。

	回到三楼，二哥按了门铃。二嫂在里面问，谁呀？

	二哥说，能有谁，我。

	二嫂开门，嘴里埋怨，正洗澡呢。

	她赤条条，湿漉漉的，右手理着向后甩出的长发，左手护着胸前一条白色浴巾，半遮半掩。岁月不饶人，姿色打折扣，但余韵还在。二哥突然动情，一把抱住她，扔到床上。陌生环境，激起了两人的情欲。二嫂嘟囔着头发没干，浴巾一掀，已经摆成了大字。

	她说，我们再生一个吧……

	早上，刘凤凰打来电话，约一起吃早餐。二哥说，困，再睡会儿。

	那好，九点半过去看你们。

	放下手机，听见有人敲门。大哥在外面问，建中，起来没？二楼有简餐，吃饭去。

	二哥拍拍二嫂，让她起来。

	二嫂指指对面，桌子上放着椭圆形的乳胶枕头，一开门，就露馅。

	二哥对着门外说，大哥，你先吃吧，我们到得晚，再睡会儿。

	好，小妹九点多过来。昨晚说等你们呢，结果太累，睡着了。

	支走大哥，二哥进卫生间，正小便，听见二嫂埋怨，大哥这是没把咱们当回事儿，说好的等着，结果自己先睡了。

	二哥甩着自己的家伙，尽量尿干净。行啦，好歹人家有句话。

	他擦着手出来，拿起乳胶枕头，撂在二嫂肚子上，说，扮上吧。又给陈睿发微信，九点前起床，九点半你姑来看咱们。

	陈睿回复两个字，知道。

	陈睿跟他俩说话，向来惜字如金。

	二嫂用胶带把乳胶枕头在肚皮上缠好，打开行李箱，搭配一套衣服穿。她没有想到，宛城居然比西南的水城还要热，诉苦说，这样下去，会起一身痱子的。

	二哥一脸同情，嘴里却蹦出俩字，活该。

	二嫂抓起行李箱里一叠泡泡膜，摔他身上，说，我这么拼，还不是为你刘家。

	二哥捡起泡泡膜，抽出一张，塞裤兜里，其他又放回行李箱。他开玩笑说，咱家姑娘可是姓陈。

	二嫂脸色突变，全是我的错，肚子不争气，没能给刘家续香火。捂着脸，哭了起来。

	二哥双腿张开，剪刀似的夹着二嫂的腰，把她压倒在床上。

	你一哭，我就有兴致。

	不要脸。

	叮咚，门铃响。二哥悻悻地问，谁？

	我。

	陈睿站在门外，戴着口罩，脖子上挂着一副仲夏紫蓝牙耳机，手里提着一个收纳包，浅白底，蓝色方格。

	走廊尽头，大哥和刘凤凰正朝这边走过来。

	二嫂的体形让他俩吃了一惊，寒暄话直接省掉，鼓囊囊的肚子成了焦点。

	刘凤凰问，几个月了？

	快五个月了。二嫂一只手搭在肚子上，一只手招呼大家进来。二哥满嘴泡沫，手里提着牙刷，端着杯子，站在卫生间门口欢迎。

	大哥说，这都五个月了，也不说一声。

	二嫂得体地回答，想着给大家一个惊喜，生完再宣布。

	刘凤凰问，男孩女孩？

	男孩，名也起好了，刘浩宇。二嫂矜持中带着一丝傲娇。

	陈睿突然有些坐立不安，手指抵在鼻翼上，调整着口罩上铁丝的弧度。

	大哥双手拍着沙发扶手，夸张地叫好，二胎好，光荣的母亲。

	二嫂年过四十，还有勇气怀孕，刘凤凰打心眼里佩服。她也有想法，却始终不敢践行。

	二哥从卫生间出来，说，咱们有几年不见了？

	大哥说有三年，上次回来刘家宝高二，现在大二。

	刘凤凰说有五年。

	二哥掰着手指头算，说上次回来，陈睿初中毕业，现在她上大一，头尾相加，确实有五年了。

	二哥全程普通话，大哥有些不太习惯。刘凤凰也觉得因为口音，和二哥有种无形的距离感。三人心知肚明，却谁也不主动提及此次重聚的目的。电话里侃侃而谈，各种亲昵是一回事，面对面，倒有了几分疏离和戒备。

	陈睿双手把收纳包递到刘凤凰手里，说，小姑，这是给涵涵的礼物。

	刘凤凰接过来，拉开拉链看，里面是各种文具。跑几千里路，带些这玩意，她心里有点不屑，嘴上却连声道谢，说涵涵一定喜欢。

	刘凤凰估摸着陈睿身高，觉得她比自己还要高半头。幸亏没随二嫂，遗传了刘家，个高，身段好。只是几近完美的姑娘，脸上却有个胎记。二哥和二嫂也真抠门，舍不得花钱，早该带陈睿去医院看看。

	二哥问，卫国呢？

	刘凤凰说，在家看着涵涵写作业呢，小孩子，自觉性差，得有大人监督。

	大哥盯着手机，说，刘家宝代表爸妈发话，要我们赶紧回去。

	二哥手上提着一个大塑料袋，里面装着送给爸妈的礼物，两只真空压缩包装的羽绒枕头。

	出门时，刘凤凰提醒陈睿，扶着你妈。

	陈睿拿着一把遮阳伞，愣在那儿，犹豫该不该听小姑的话，陪妈妈演下去。

	刘凤凰把陈睿的纠结，视为她对二嫂生二胎的抗拒，心里难免轻视，觉得这孩子自私，怕生个弟弟，分走父母的爱。

	步出酒店的旋转门，扑面而来的热浪，差点把二嫂掀翻。她肚皮开始发痒，又不敢挠，心里一急 ，轰，全身刺挠起来，近乎呻吟地哎哟一声。

	刘凤凰眼尖，说，嫂子，你穿得太厚了，要不上去换一件吧。

	二嫂通红的脸上努力挤出笑容，不了，走吧，看爸妈要紧。

	刘凤凰指着远处的电动车，说，我就不去了，回去准备一下，十一点，我和老马提前找个饭店，订个雅间，请大家吃午饭。

	小区门口东边，有一家不大的超市。大哥拐进去，提着一袋十斤装的东北大米出来。二哥见状，把装枕头的塑料袋递给陈睿，也进了超市，转眼拎出两个大西瓜。

	大哥太胖了，上楼时，他手里的米袋，在楼梯上磕磕碰碰。走到二楼转身台，二哥看不下去了，伸手抢过，一手大米，一手西瓜，一步俩台阶，噌噌往上蹿。大哥在后面追得气喘吁吁。

	刘家宝开门，接过西瓜和大米。我妈正在厨房里择菜，我爸站在客厅窗户旁，眺望远处的独山。二哥操着普通话，叫声爸。我爸没动。二哥凑过去，提高声音又叫一声。我爸转过身，盯着二哥，脸上浮出笑容。

	建中，回来啦。

	我妈从厨房出来，惊诧地望着二嫂的肚子，手在围裙上反复擦着。

	二嫂上前扶着她，叫了一声妈。

	她赶忙反过来扶着我二嫂，说，快坐下，快坐下。这是……几个月了？

	五个月，男孩，叫刘浩宇，妈，您看这名字还行吧？

	好名字，也不提前说，这惊喜有些大。我妈冲我爸大声说，男孩，名起好了，刘浩宇。

	好名字，大气。我爸极为赞赏。

	我妈坐在沙发中间，二嫂坐她左边，我爸坐她右边。隔着茶几，大哥和二哥分别坐在两张椅子上。

	陈睿站在窗户边，看外面的风景。马路斜对面，刚圈起来的工地上，各种工程机械耀武扬威。

	刘家宝凑过去介绍，据说要建一所全市最好的中学，咱这房子，学区房。

	陈睿问，这跟你有什么关系？

