《当代人》2022年第8期｜云舒：桃花源





	这个世界穿透一切高墙的东西，它就在我们的内心深处……
	陆铁顺摆摆手说：“去吧，强扭的瓜不甜。”

	李晴在地下车库发动车时，不由自主地向甬道西边看了看，吴夫人正拎着一个大包走过来。李晴迅速给车子熄了火，并把头埋在方向盘下，但还是没有逃过吴夫人的火眼。吴夫人敲开了李晴的车门，假装找东西的李晴，急了一脑门子汗也没想出怎么解释。好在吴夫人并不在意李晴是不是真在找东西，而是兴奋地拉李晴看她准备的东西。

	吴夫人拉开提包，先是拿出一块白底绿叶的台布，然后又掏出一套定白釉的一壶四杯。

	李晴被那个定白釉电了一下，这样的茶具她家也有一套。这两套茶具是吴胖子当年去曲阳选石雕时顺路买回来的，当时吴胖子并不胖，还是清俊的小吴。小吴买回来的这两套定白釉一青一黄，青的里面雕刻着一尾鱼，黄的里面雕刻一朵莲花。李晴选了青色鱼款。当时陆铁顺还问她，你不是喜欢莲花吗？李晴说，那要看跟什么比，莲花是理想，鱼才是现实。想到这里，李晴笑了笑：“您这是星级的野餐标准。”

	吴夫人也笑了：“这都是跟你学的，上周老吴看了你的朋友圈，崇拜得不得了，他指着你们在草坪上铺的台布、鲜花、果珍，批评我不懂生活，这不，就把储藏间的茶具找了出来。”

	李晴没有说话，怪不得非要去西山看桃花，原来是吴胖子看到了李阿婆罐头瓶里插的那支桃花。她想解释，那支桃花是仿生花，可话到嘴边还是咽了下去。她不想再多说，怕自己接了话，今天就走不成了。她在心里提醒自己，只用面部表情、肢体语言，让吴夫人心满意足后再择机出逃。这时，吴夫人把后备厢里的一束康乃馨拿出来，用手抻了抻包装纸后又放进了后备厢，但就在放进去的那一瞬间，吴夫人改了主意，她把康乃馨移到后座中间的隔板上，放好后竟然还伸着脖子嗅了嗅。

	吴夫人说：“都说女人喜欢花，你说他俩老爷们闹啥稀罕，也不是小青年了，非要跑一百公里去看桃花。”

	李晴心想，哪里是俩人，分明是你家吴胖子自己的主意。但她不能那样说，微微一笑：“这几天平安花海的二月兰开得正好，那片蓝色就像大海……”话还没说完，手机就咿咿呀呀响了起来。电话是颐和养老院的小白打来的，小白在那头抱怨，李阿婆就是不吃早餐，把鸡蛋和油条都装在了袋子里，非要带到平安河边去。

	李晴尴尬地对吴夫人说：“抱歉呀，那个李阿婆又犯病了，闹着让我带她们去花海呢，我就不陪你们了。”

	吴夫人拍了拍李晴的肩膀说：“快去吧，这边有我呢。下回评选道德模范，我得让老吴他们推荐你。”

2

	颐和养老院是一个公益养老院，只是这几年养老院多了起来，为了品牌效应，就加了“颐和”二字。李晴和陆铁顺在查看湖畔佳苑周边环境时，就是“颐和”二字吸引了李晴的目光。年轻时，李晴拿感冒没当回事，后来就发展成病毒性心肌炎，尽管治愈了，却留下器质性早搏的后遗症，只要一受刺激，心脏就往嗓子眼跳，厉害时还头晕目眩。看到“颐和”二字时，李晴心里莫名地动了一下，那是有规律的跳动，仿佛蓦然间来到了世外桃源。于是李晴往里面又探了探头。院子不大，只有两栋小高层，但绿化特别好，一块大大的草坪格外醒目。草坪边上是杏、桃、山楂等果树，因为不够高大，也就和树下的老者愈发亲近。随着微风，枝头上的花朵和老人们的白发频频点头，遥相致意。那场面恬静而又温馨，忽然间就让李晴心头一热，说了句，真有世外桃源呀。陆铁顺仿佛也受了感染，他说咱们就选湖畔佳苑吧，虽然远了点儿，但性价比高，最重要的是将来咱不给娜娜添麻烦，真不能自理了，扭身就可以进这个颐和养老院。

	李晴是喜欢湖畔佳苑的，她第一眼看见时就动了心。虽然在三环外，但一条通往市区的快速路让它实现了成为第一居所的可能。这么多年，陆铁顺和李晴一直住在李晴单位房改时分的两居室里。其实他们一直想再买一套，但看过几次，都没有中意的。朋友们都说，开发商的房子，和银行宿舍怎么比呢？在朋友眼里，他们没有必要买房，因为他们还有一套银行宿舍，大三居。那个大三居不仅在二十年前是石门最好的房子，现在也是可圈可点的，比如容积率，比如建筑质量，比如户型结构。其实他们的两居和大三居也就隔着三站地，但李晴总以孩子上学和自己上班方便为由，不愿搬到大三居去。

	前年秋天，娜娜上大学后，大三居的对门也是陆铁顺的老领导李行，问他卖不卖房。李行说自己老了，愿意让儿子住得近一些。陆铁顺当然不想卖，之前也有几个同事找过他，说他那房子一直闲着太可惜了，不如卖给或租给他们。

	那天回家后，陆铁顺就把李行要买房的事告诉了李晴，其实之前这样的事情他是不说的，因为他从心里就不愿卖那套大三居。他当天之所以说是打了小九九的，他想以此劝说李晴和他搬过去住。没想到李晴却说，那咱们去看看，有没有合适的楼盘，如果有，咱就把房子卖给李行。于是看房、买房就又重新提上了日程，可看了一圈还是没有合适的，就在二人偃旗息鼓时，李行向他们推介了湖畔佳苑。李行说，那个位置远是远了点儿，可你们上班有车呀，一条快速路比市区还通畅呢，我若不是为了孙子上学，早就买那儿的房子了。

	李晴和陆铁顺来到三环外，一眼就相中了。陆铁顺知道，吸引李晴的是小区穿墙透绿的铁艺栏杆。湖畔佳苑没有围墙，四周是铁艺栏杆，栏杆里面透出葱茏茂密的花草树木，那些房子就掩映当中。更让他们满意的是，房价比市区低了一大截，也就是说，大三居只需加个零头，就可以置换成湖畔佳苑的房子。

	陆铁顺说李行毕竟是老行长，他们之间谈起钱来还是有点那个。李晴不想进那院子，但那天心里却萌生了要去看看的愿望，她想再去看一次吧，就当是了断，就当是道别。就此别过后，也许她的心就能安定下来。李行是明白人，当然知道小区的房子抢手得很，主动提出按市场价。调子一定，后面的事情就顺利得很，不到一周就办完了手续。

	交房那天，李晴给李行夫人开开门，眼圈竟然红了。李行夫人看着和新房一样的大三居有些激动，她拉着李晴的手说：“我知道你们住在这里就会想起那件事，那件事真不怪小陆，你们两口子就是太仁义了。我们家老李说了，小陆就是受了小吴的连累，不过领导嘛总要担领导责任。唉，事情都过去这么多年了，就别放在心上了。”

3

	李晴卖掉了银行宿舍，但没想到却在湖畔佳苑遇到了小吴。

	等装修的一年时间里，她一直沉浸在对美好新生活的期待中，不，应该是已经开启了新的生活。她不再失眠，心慌，也不再做噩梦，时常在装修空隙到颐和养老院转一转。那些安安静静在果树下晒太阳的老人，让她的心也安静下来。时间一长，李晴也就慢慢和那个总爱攥着一支仿生桃花的李阿婆，她的表妹王阿婆，王阿婆的老伴儿张老师熟悉了。他们是出现在果树下频率最多的三个人，只要阳光好，李阿婆就坐在草坪上和影子说话，王阿婆和张老师则是练习成语接龙。

	搬家后，李晴特意买了一兜水果、一束鲜花来到颐和养老院，谁知刚走到李阿婆跟前，就被她一把抓住了。她抓着李晴的手喊：“梅梅，你终于来了！”

	李晴笑了笑说：“李大姐，您不认识我啦。”

	“傻孩子，咱们不要花，咱们不要花，你看妈妈这里有桃花，有桃花。”说着，李阿婆就把鲜花夺过来扔到了地上。

	“都跟你说了，梅梅在树下睡着啦，你再胡闹，明天不带你出来了。”王阿婆和过去一样开始呵斥李阿婆，但李阿婆却不管那一套，她依然使劲儿用脚踩那些花，一边踩一边哭：“流血了，好多的血，梅梅，好多的血。”

	王阿婆告诉李晴，她的这个表姐命苦呀，人到中年才有了宝贝女儿，可是女儿出满月那天，老公突发脑溢血走了。她一个人把女儿带到小学快毕业，眼看就要熬出来了，可女儿又遭遇横祸。“梅梅就是我表姐的女儿。”王阿婆说。

	李晴“哦”了一声，问：“后来呢？”

	王阿婆继续说：“后来我表姐就一会儿清楚一会儿糊涂，前几年清楚的时间多，这几年糊涂的时间多。其实我更愿她糊涂，糊涂时她可以喊出来，哭出来，清楚时她不哭也不喊，就在那里一杯接一杯喝果珍，都把糖尿病喝出来了。”

	“为什么要喝果珍呢？”

	“那会儿我表姐一个人带着梅梅，日子比较清苦。梅梅也想像其他同学一样，背上水壶，冲上果珍，跟着父母去踏青赏花。表姐嘴里答应着，可一天打好几份工，哪有时间呀。”

	那天，梅梅在院子里的石桌上铺上妈妈亲手钩织的白色台布，中间还放了一个罐头瓶子，瓶子里插一枝花，她倒了两杯果珍等妈妈下班回来。也许是院子里那棵桃树上的花太艳了，也许是天意，梅梅就是去摘桃花的时候遇到了意外。

4

	李晴期待的新生活搁浅了，那个噩梦又开始缠绕她，让她心神不宁。只要一闭眼，她就看见那堵墙向她砸来。后来好一段日子李晴都不愿再去颐和养老院，她试着去湖畔公园，像邻居们一样绕着吉祥湖散步。但这个世界实在是太小了，尽管湖畔佳苑在三环外，和银行大调角，但她竟然在湖边遇到了小吴。

	差不多二十年没见过小吴了，当年清瘦的小吴已经变成了吴胖子。她突然间就想起李行长夫人说的那句话：“该放下就放下，学学人家吴主任，心宽才能体胖。”

	若不是陆铁顺和小吴打招呼，她真认不出来了。那天，小吴拍了一下陆铁顺的肩膀：“这得是多大的缘分呀，没想到我们能住在一起。”然后毫不掩饰地盯着李晴：“老陆，我说你怎么把嫂子藏得这么严实呢，敢情是雪藏了，你看看，咱们都老了，她却一点没变。”说完就掏出手机扫了李晴的微信，一边扫一边说：“嫂子，真是太好了，没想到老了老了又能搭上伴儿了。”

	李晴怔怔地看着眼前这个吴胖子，声音是那样熟悉又那样遥远。她总觉得是在梦里，把大拇指摁在食指上，指甲嵌在食指肚上，但她却毫无知觉，因为那一瞬间她的心又开始发慌、悸动，那种悬空感又向她袭来。她咬着牙不让自己的肢体发抖，但她的脸色出卖了她。小吴问了一句：“嫂子是不是不舒服？”

	陆铁顺一边掏速效救心丸一边说：“还是当年的老毛病，心脏早搏。”

	等心脏停搏感缓了缓后，李晴又认真看了看眼前这个人，此时她才真切地感觉到，眼前的胖子就是当年的小吴。

	当年小吴到银行报到时，行里刚买下家属楼北边纺器厂的地，拿到那块地后，当时的行领导也就是李行建议再建两栋家属楼。于是就把小吴分配到了基建处。

	为此小吴还找陆铁顺抱怨过，基建是后勤部门，而且和他的专业相差十万八千里。他说最好的年华应该是在业务中心，应该跟着师兄做信贷。其实小吴和陆铁顺在校时并不认识，是到银行报到后，确切地说是进了基建科后认识的。当时，陆铁顺是信贷科副科长，括弧主持工作，那前途和未来都是看得见的。但正因为信贷岗位热门，盯着的人就多。工会主席提议让陆铁顺去基建科，理由是行里这两栋宿舍楼关系到全行员工的幸福，所以基建科长人选至关重要。一来陆铁顺有这个能力，二来趁机把括弧去掉，等宿舍楼建成再回信贷科也符合干部管理办法。尽管他这样提有给自己的外甥腾位置的嫌疑，但这些嫌疑摆不到桌面，而且在班子成员会上，只要有人提，往往事就成了一半。工会主席的提议合情合理，李行即便是舍不得爱将，也没有反对的理由。等组织部门和陆铁顺谈话时，陆铁顺是有情绪的，他甚至说了不该说的话，什么就是让自己腾坑，自己一个学投资的哪里懂基建等等，他甚至跟组织部门要求，自己不升这半个格也要留在业务岗上。李行出面跟他谈话，他当然知道这个提议对陆铁顺有失公允，但也知道陆铁顺从入行门到信贷员到副科长到主持工作，两年一个台阶，确实太顺了。于是李行就跟陆铁顺讲基建工作的重要性，并且答应两年后如果有机会，还是可以再回到业务条线的。

	陆铁顺是带着情绪上岗的，他说自己势头正好，这一停滞，也许再也搭不上进步的车了。李晴劝他，可不能把情绪传递给你的师弟，本来他就有意见，如果都这么低落，对工作还真不是好事。李晴劝陆铁顺打起精神来，尤其是在外人面前。陆铁顺对李晴说：“言由心生，你就不怕我这样一说真就爱上后勤岗，留在后勤岗位上？”

	李晴说：“这是让你跟外人说，尤其是跟小吴，又不是让你真的就放弃专业。不就两年嘛，一晃就过，再说这两年你不用坐班，活儿让小吴多分担一些，你可以把心思用在复习上，前几天常老师来电话，咱们学校新增了博士点，他希望你能去读博。你若读了博，还在乎什么信贷科，回来直接就是处级了，咱们就利用这段时间备考博士。”

	陆铁顺听了李晴的话，就又拿起了书本。当然对工程的建筑质量和建筑材料他还是尽心把关的，比如有一批钢筋直径差了点，他就坚决不签字，再比如一批水泥标号差了点，他也不签字。当时分管基建的工会主席还表扬了他，对李行说真没看错人，看来让陆铁顺去基建科是个正确选择。

	工地的事情小吴把关多，当陆铁顺在家里搭建那些投资模型时，小吴正戴着安全帽在工地上勘查。陆铁顺当然知道小吴也喜欢业务岗位，在小吴报到前他就看了小吴的简历，他们是一个学校、一个专业、一个导师，不同的是小吴比他多拿了一年的奖学金。面试时，他给小吴打了最高分，也明确表示要把小师弟收到信贷科自己的麾下。谁知小吴没能来到信贷科，连他自己也到了边缘科室搞基建。为了调动小吴的积极性，再加上有李行之前的承诺，他就有意无意向小吴抛橄榄枝。他说咱们做基建是为全行员工办好事，只要房子质量好，大家都会念咱们一辈子的好。他这样一说，小吴也不闹情绪了，不仅不闹，还像上了发条一样越发对基建的事情上心。这样一来陆铁顺也就有了更多的时间读书，往往是快收工时才到工地看一看。为了拉近小吴和陆铁顺的关系，每逢周六日，李晴就让陆铁顺把小吴带到家里吃饭。小吴刚开始还不习惯，但禁不住师兄两口子热情。李晴说：“你们是师兄弟，这在过去就是两肋插刀的交情。”如果说小吴跟陆铁顺之间还碍于领导这层关系，那么和李晴就像姐弟一样没有什么嫌隙了。

	小吴对陆铁顺和李晴两口子说：“朋友是自己给自己找的亲人。”

	如果没有那场事故，李晴和小吴说不准就是比亲人还亲的人了。但那场事故却发生了，在宿舍楼预验收的当天，一场意外改写了一切。

	那天，本是个好日子，宿舍楼竣工，陆铁顺笔试也顺利通过，拿到了复试通知。李晴和陆铁顺都明白，复试应该把握更大，一来陆铁顺有实践经验，二来面试的老师就是当年的常导师。也就是说，读博的事情板上钉钉了。可就在复试的头一天，工会主席通知陆铁顺，明天如果行办会结束得早，他想带大家来看看新宿舍楼。

	陆铁顺在参加复试和等着领导预验收之间犯了难。李晴说：“这有啥难的，当然是去参加复试了。”又说：“明天，明天我请假和小吴一块盯着，把现场弄得干干净净的。”

	第二天李晴和小吴在工地转了一圈后，发现新家属楼和老家属楼之间的那堵墙太脏太破了，有碍观瞻。她问小吴为什么不拆掉，小吴说要拆的，只是还没顾上。李晴就说，今天行里来预验收，这表面功夫该做也要做，索性今天就拆了吧，拆完墙，就大功告成了。

	小吴想都没想，说，行呀。于是就把施工方叫过来商量拆墙事宜。施工方说，那你们得派人看着，先拉个警戒线。就在这时，陆铁顺打来电话，他对李晴说，下一个就轮到他了，他面试完就打车过来，还说李行他们会后要来工地现场，让现场整理一下，搞搞卫生。李晴合上电话后对小吴说：“不用那么复杂，咱俩一边一个看着，比那条线管用。赶快拆吧，早拆早干净，也给领导们个惊喜。领导们一高兴，说不准当时就允诺你和你师兄调回信贷科呢。”

	小吴愉快地说了声：“好嘞。”

	三月的风带着春天的花香吹拂在李晴的脸上，李晴站在阳光下，像看一场盛大的演出一样看着这边新建的宿舍楼，再看看那堵象征落成典礼的墙。这时，她又接到了陆铁顺的电话，陆铁顺说：“复试很顺利，我在出租车上，一会儿李行他们就过来验收。”

	李晴高兴地说了声：“好嘞。”

	在此后的两分钟里，李晴的脑子里全是春天的景象。虽然玉兰的花朵开始凋落，但几树桃花开得正艳，两株海棠也都钻出了嫩绿，透着隐隐的红。那些花草莫名地打动了她，也攫住了她的眼睛。就在她的眼神在花草间游弋时，她看到一个系着黄丝巾的小姑娘向墙那边跑去，她喊了一声不好，就去拽那个小姑娘，但小姑娘跑得太快，她只拽下来一条黄丝巾。

	也就是在那一瞬间，那堵墙倒下来。李晴晕了过去。

	意外发生时陆铁顺不在场，但负有领导责任，背了个警告，小吴违反操作规程，记了大过。那个小女孩的母亲是临时工，行里答应给她转正，而且进行了赔偿。李晴也拿出了所有积蓄让陆铁顺送过去。女孩的母亲没有再追究，转正后就去了郊区的支行。陆铁顺虽然没能回到信贷科，但他还有博士读，只是小吴既没能去到信贷科，也没有分到房子，因为处分扣了五分，他以一分之差错失了两居室。一气之下，他就跳槽了。

	再之后，那场意外成了李晴心里的一个禁区。她知道拆墙是她提出来的，但她不知道她把真相说出来，陆铁顺会怎么想，行领导会怎么想，会给他们家带来什么样的后果。

	那天她和那个小姑娘一同被救护车拉到了医院，工会主席主观上把她当成了英雄，说她是为抢救小姑娘被飞来的砖头砸晕的。她当时张了张嘴，竟然没有解释。再后来她知道小姑娘没有抢救过来时，只是对工会主席说，人都没了，就不要再提这件事了。

	李晴从心里屏蔽着相关信息，尽管她总想知道小女孩母亲的近况，想了解小吴的近况，但她最终还是决定把他们从记忆里删除。

5

	仲春时节，平安河边的二月兰开得正盛。那天上班时，李晴打开导航，看到快速路也堵车，就把车开上了河畔路。河畔路在平安河北，是条观光路，路两旁有果园，花海，还有绿地公园。李晴太熟悉这条路了，因为这条路上还有颐和养老院。

	自从见到小吴后，李晴就不在院里散步了，她总是沿着河畔路走，有几次不知不觉就又走到了颐和养老院。坐在树下的李阿婆、王阿婆就会冲她微笑，有时李阿婆还会喊一声：“梅梅，来喝杯果珍吧。”后来护工小白告诉李晴，他们养老院实行积分管理，做义工可以积分，将来可以抵减费用。小白热情地对李晴说：“人和人都是缘分，自从这个李阿婆见到你，精神状态好多了，也听话多了。你不妨就认领了她。”于是李晴就办理了帮扶手续，有了一个名正言顺的理由。

	其实李阿婆、王阿婆是不需要李晴照顾的，她们完全能自理，反而是李晴，跟她们在一起心里才能安静，才不会慌，晚上回家能睡个好觉。每到周末，李阿婆就把那支仿生桃花插到罐头瓶里，再冲上两杯果珍，和李晴对饮。李阿婆总会情不自禁地伸手把李晴的长发拨到耳后，还会慢慢剥开橘子，认真地把一根根橘络摘掉，然后送到李晴嘴边。更多的时间，她们就那样静静坐着，看天，看树，聆听花开的声音和凝神草木的生长。

	李晴在果园边停下车来，虽然花期已过，但嫩绿的叶子和宝石般的果子却更加温润，她想不出自己有多少年没有这样近距离触摸春天了。青色让她的心一点点舒缓，放松，她不由得向远方望去。忽然在绿树丛中看到了一片蓝色的海洋，她知道她无意中撞到了平安花海。她绕过果树向前走了不到百米，眼前便是一片绿色的草坪，草坪那端便是花海。让她惊喜的是，草坪上还有供人休闲的石凳石桌。李晴望着花海，心里从未有过的放松，她的视线穿过草坪，看二月兰如同音符在五线谱上跳动。那一招一式、一颦一笑像极了一个个翩翩起舞的公主。李晴拍下了那片盛开的二月兰。

	当李晴把二月兰的照片翻出来给李阿婆看时，李阿婆眼里突然就浸满了泪水。于是李晴就决定这周带她们到花海一游。为了出游，王阿婆跟她联系了好几回，第一次她问，用不用穿风衣，她还说李阿婆把年轻时的那件红风衣拿了出来，熨烫了一遍又一遍。第二次她问，那个地方有没有桌椅，她说李阿婆拿出了当年的钩花台布，为了插桃花，还把一瓶罐头倒了出来。第三次，王阿婆又说不行就别去了，这几天李阿婆总是像当年清醒时一样不苟言笑，她怕她出去了再犯病。李晴听王阿婆这样一说，也决定放弃这次花海游。谁知第二天王阿婆又打来电话，她在电话里说，不然还是去吧，昨天说你有事不能去时，李阿婆就哭了，而且一天都没吃没喝。于是两人当下就商定还是按原计划去。不仅如此，李晴还准备了李阿婆爱吃的咸食，茶叶蛋，当然也做了王阿婆和张老师爱吃的发糕，虾饼和卤鸭舌。为了弥补不能陪陆铁顺他们，李晴做这些时都是做了双份，而且还多卤了一份凤爪。那些年小吴来她家时总是对李晴卤的凤爪赞不绝口。

	陆铁顺本来也是不想去的，虽然如今的小吴已经当上了金融办主任，当然这个主任和他这个行长没有上下级关系。这么多年别说李晴，就是他自己也不愿再和小吴联系，那场意外多少影响了两个人的前途，也让他们的成长之路坎坷了许多。但既然他们又住到了一起，就要重新梳理这层关系，至少面上的功夫还是要做的。从早春小区里第一朵桃花开时，小吴就邀请两家一同赏花踏青，但是一波波花都谢了也没有成行。前天小吴又旧事重提时，陆铁顺说花都谢了，只能等来年了。没想到小吴当即就拿出手机，他调出一张图片对陆铁顺说：“人间四月芳菲尽，西山桃花始盛开。”

6

	李晴和颐和养老院签了保证书后，把李阿婆他们接到了平安花海。在她停车的时候，李阿婆就选了离花海最近的石桌，在上面铺上了她压箱子底的白色钩花台布，放上罐头瓶，在瓶子里插上了那枝仿生桃花。然后她又从包里拿出一条黄色的丝巾挂到旁边的银杏树上。李晴停好车，一扭头就看到了那条黄色丝巾，那一瞬间，她的心猛然紧了一下。

	李阿婆像换了个人一样安静，她说我们都老了，甜食吃太多不健康。她微笑着给每个人倒了一杯白水，只是在旁边空余的杯子里倒了果珍。她笑着点点头，然后端起水杯敬李晴：“闺女，你别怪我，我一直想知道我家梅梅长大了是什么样子，看到你我就知道了，就是你这个样子。”

	李晴笑着，但眼泪忽然间就浸满了眼眶，她不想让李阿婆看到她眼中的泪水，就在转头的瞬间，她看到了陆铁顺他们。此时石桌石椅都被游人占满了，他们仨人就在不远处的草坪上，中间就是早上吴夫人带的那块白底绿叶台布，台布上插着那束康乃馨。他们三人席地而坐，盘着腿。只是吴胖子盘得比较吃力。

	李晴几次想发微信问陆铁顺为什么没去西山，但她还是忍住了。她就坐在那里背对着他们。她享受着李阿婆为她摘橘络的样子，那样子又专注又慈祥，在二月兰的背景里平复着她怦怦直跳的心。他们就这样静静地坐着，闭上眼睛细嗅着沁人心脾的花香。猛然间她感到有个温柔的手在抚摸她，丝丝滑过她的脸庞。她张开眼睛一看，是那条黄丝巾被风吹了过来，她想都没想起身就抓，没有抓住丝巾，却一个趔趄栽倒在草坪上。

	陆铁顺跑过来，从保健箱里拿出速效救心丸塞到李晴嘴里。

7

	一周后的平安河畔，树更绿了，树上的果子也跟气吹得一样长大了一圈儿。不知是蓝天的映衬还是阳光给着了色，那片二月兰更深更艳了，它们从蓝澄澄的旷野里一直向远处延伸扩展，和天空接在了一起。

	陆铁顺，吴胖子，吴夫人，李阿婆，王阿婆，张老师，还有李晴，七人坐在石凳上。李晴拿出了小吴当年送给她的那套青白釉茶具。斟满茶后，她说，今天我讲个故事，一个在我心里压了二十年的故事。

	李晴讲了那场意外的来龙去脉。讲完后她看了看吴胖子，吴胖子平静地看着远处的二月兰；她又看了看陆铁顺，陆铁顺一副若有所思的样子；她抬头看了看那条黄丝巾，既熟悉又陌生。她不知道是日子太久，还是当年她根本就没看清那丝巾的模样，她甚至不知道丝巾是长还是方，是橘黄色还是杏黄色。她把目光停留在李阿婆脸上，她想从她的脸上找到答案。李阿婆端起茶杯，看了看众人，说：“干杯。”

	大家的杯子碰到一起时，李晴听到了海浪靠岸的声音。



云舒，原名张冰，中国作家协会会员，河北文学院签约作家，毕业于中国人民大学金融学院和河北大学作家班。出版长篇小说《女行长》，中短篇小说集《k线人生》，作品散见于《小说选刊》《小说月报·原创版》《长江文艺》《北京文学·中篇小说月报》《长城》等，中篇小说《凌乱年》获中国作家鄂尔多斯文学奖。    


