《长江文艺》2021年第2期｜毕亮：前面就是春天





	再过五分钟就是晚上七点，夜色蔓延开来。
	猫实在瘦，比一只肥硕的老鼠大不了多少。陈梅猜测幼猫大概是个弃儿，脑壳里闪出个念头，带它回家。弓身，她捧起幼猫，手掌碰摸猫身，那具软乎乎的肉身直打抖。

	士多店距离租屋约五十米。陈梅手捧幼猫，又走进黑暗中。她考虑养猫，如何照料它一日三餐，如何清洁处理猫的排泄物。走到租屋楼下，抬头，她望了眼五楼，客厅未亮灯，黢黑一片，老公去上夜班了。她继续前行二三十米，放下幼猫，返身回家。

	身后传来幼猫凄切的叫声，陈梅心脏似被钝物戳中，一阵刺痛。她不敢回头，加快脚步，几乎是一路小跑，逃离。她想自己没有时间，也没有精力，照顾好它。到家后，她耳旁一直响着猫鸣。洗澡时，那个声音仍聒噪地响个不停。

	热雾中，陈梅发出一声叹息。

	茶几台面摆了一堆乱七八糟的杂物，插满烟蒂的烟灰缸、两支空啤酒瓶、吃剩的过油花生、粘着饭粒的快餐盒，及两份过期的《深圳特区报》。

	陈梅闻到一股怪味，扫视一圈客厅，视线最终落茶几上。杂物是老公留下的。陈梅隐约察觉近期老公反常，烟抽得比从前凶、酒喝得比从前猛，但他没跟她提，究竟发生何事。她将台面的垃圾，一样一样倒入垃圾桶，又寻来抹布，揩干净茶几的烟灰和油渍，再洗拖把，将屋里屋外瓷砖地板拖一遍。

	那股味道，明显变淡了。

	站立阳台，陈梅凝视夜空，感觉到冷，交叉双臂，环抱自己。远处黑色的云层凝聚成一个点，她突然想下楼，拎起垃圾袋出门，楼梯间，遇到住隔壁的两个瘦女孩，不论夏天或冬天，她们都是一身短衣短裙，脸上一副满不在乎的表情。女孩哼着歌，可惜不是你，陪我到最后……她们擦肩而过，陈梅瞥见矮个女孩提了盒生日蛋糕。

	耳旁仍响着猫鸣。

	陈梅丢了垃圾，环顾四周，未见幼猫。冷风中，她环顾左右，猫是真的走了。她意识到自己下楼，不是为丢垃圾，真正目的是看猫。上楼时，陈梅的心脏还悬着，七上八下猛跳。她想起幼猫哀怨的眼神，那个眼神，究竟在哪出现过，她始终想不起来。

	坐沙发榻，陈梅盯看茶几，台面清空了，她总觉得哪儿不对劲，少了样什么？是绿萝，不知被老公摆在哪里。她从客厅找到卧房，又从卧房找到厨房，再寻到阳台，一室一厅的租屋，她搜了个遍，没找到养了两年的绿萝。那盘绿萝，不可能长腿跑了，也不可能长翅膀飞了，拣起手机，她想给老公拨电话，转念一想，不过是芝麻粒大的小事，便放弃了。

	隔壁传来细微歌声，两个女孩在唱生日歌。陈梅眼前闪出一幅画面，熄灯的房间，女孩站生日蛋糕前，蜡烛燃烧的火舌左右摇曳，女孩闭眼许愿，再睁眼，吹灭生日蜡烛。

	有多久没过生日，没吃生日蛋糕，陈梅暗自琢磨，是三年，还是五年，没有确切答案。感觉到了饿，想去厨房下碗西红柿素面，但她没动，眼睛盯看电视屏幕，女主持人瘦得锁骨毕现，嘴唇一张一合：

	中美两国已就经贸协议文本达成一致，英国脱欧将在保守党主政下有序推进，两大不确定性因素的消除有利于增强市场信心，进一步推动全球经济企稳。具体而言，美国经济仍面临一定放缓压力，降息效应有待发挥；欧元区经济动能有所修复，欧央行按兵不动；日本经济衰退风险加大，推出新一轮经济刺激计划；新兴市场国家经济增长、通胀形势和货币政策继续分化……

	阳台对面租屋，一位年轻人站客厅屈臂练哑铃，陈梅关了电视，年轻人还在练，练了起码超过半小时。她想起薄似纸片的女主持人，觉得饥饿疗法减肥是对的。走回卧房，她拿起搁床头柜的《包法利夫人》，读到上下眼皮打架，才熄灯睡觉。

	再过一小时，这座蓬勃的城市就要睡着了。

	父亲马上要过六十岁生日。

	陈梅约弟弟陈响碰面，打算跟他商量回老家。她计划周末回家给父亲过寿，顺道也能看看儿子文博。可她给弟弟打电话，他不接；给弟弟发微信，他不回。

	弟弟在布吉一家物业公司当保安。挨了两天，陈梅没收到弟弟任何消息，下了班，她携带那条“好日子”香烟，去找弟弟。巴士挤满人，似蚁巢，倒了两趟车，她流了两身汗，抵达弟弟上班的小区。一路找到管理处，保安队长告诉她，半个月前，陈响就辞职了。她一阵心慌，担心弟弟，不知道他身在何处，她甚至想到某部香港电影里的凶案现场，一片狼藉逼仄的房间，一具男尸，尸体旁流着潺潺暗红色的血……

	陈梅拨打弟弟电话，慌得按键的手指抖个不停，电话响了铃，没人接听。弟弟上初中后，隔三差五打架戳闹，就没让在深圳打工的爸妈省过心。高中没念完，陈梅和弟弟跟随父母脚步，来到深圳打工，父母年纪大了，相继返回湖南，弟弟还是从前的弟弟，动不动惹出点是非要她擦屁股，弄得老公满肚子意见，但没办法，自己的亲弟弟，总不能撒手不管、见死不救。

	坐公交车原路返程，路上陈梅想好了，老公抽不出时间，总得有人回趟家，她决定一个人回湖南。她考虑得备点礼物，有父母的，有儿子文博的，巧克力、糖果、开心果，再寻一点深圳土特产，荔枝干、龙眼干、老婆饼。上沃尔玛逛了一圈，买了一堆零食，离开超市前，她总觉得少买了一样东西，是绿萝，家里绿萝没了，得补一盆。

	天擦黑时，陈梅路过沙县小吃店、烧腊店、隆江猪脚饭店，回到租屋，茶几上又堆着没收拾的快餐盒，两支空啤酒瓶。那股混杂油腻气息的怪味又回到客厅。她感觉血管里血液流淌的速度逐步加快，深吸两口气，她平缓情绪，忍住没给老公打电话。她想把垃圾留着，用它们向老公示威，等老公上完夜班回家，看他如何处理。

	头顶响起楼上男孩拍球的声音。每天，固定时段，男孩都会拍球，咚咚咚响。陈梅记得在楼梯间遇到过男孩，超级胖，走路时，男孩身上会涌起肉浪。大概男孩是个拍球高手，一口气能拍十几二十分钟。伴随时间延续，头顶的声音变得尖利，尽管刺耳，但陈梅习惯了，只是心里默念数字，看男孩到底能拍多久、拍多少个。

	终于，楼上声音消失。

	陈梅眼望茶几，心口堵的那团气泄了，动手收拾快餐盒、空啤酒瓶，又把客厅、卧房地板拖了一遍，再将超市购买的绿萝搁茶几上。瞬间，她感觉身处的空间有了生机和活力。给弟弟发微信，叮嘱他注意安全，照顾好自己，她眼里，弟弟虽满二十六岁，却是个没长大的巨婴。

	隔天，陈梅收到弟弟回复的信息，叫她打两万块钱，微信转款给他。弟弟称人在广西北海，跟朋友承包工程做项目，一年挣个百八十万不成问题。她跟弟弟微信语音，听到弟弟声音，心里悬着的石头总算放下，弟弟人没事，还活着。

	陈梅没给弟弟转钱，不是一笔小钱，得跟老公商量。那天黄昏，老公阴沉着脸，站阳台抽完一支烟，沉默许久后说，陈响可能被人骗，陷入传销组织。又说，陈梅，我只是猜测，你也不要多想，人没事就好，千万莫给他打钱。

	她看到了老公脸上巨大的疲惫。

	到县城时，天空飘起鹅毛雪。

	拎着旅行袋，陈梅坐中巴车回官垱镇，不到年关，加上天冷，车站显得寥落。中巴车半小时发一趟车，陈梅坐车上，望着窗外肥硕的雪花，心早已飞回家。车内冷冷清清，到点了，也才六人。超过十分钟，中巴车才缓缓驶离车站，陈梅感觉到了冷，手冷，脚冷，但心是暖的。她持续搓揉双手，搓到手掌发热，再用手掌捂脸，面骨冰冷凉滑。车轮轧过铺满雪花的路面，吱吱响，她发现车窗外枯树上，一只落单的麻雀歇枝头瑟瑟发抖。她呵了两口热气，闭眼，又睁眼，斜对面的售票员剥了个绿箭口香糖，塞进嘴里。她又闭上眼睛，想其他事。再睁开眼睛时，售票员的手伸到陈梅面前，她说，扣子掉了，你的吧？

	是陈梅大衣的纽扣。道了谢，她接过纽扣，握掌心。那一刻，她感觉时间凝固了，分分秒秒都冻在寒冬里。她想，要是能睡一觉就好了，等醒过来，就到家了。眼望窗外的风景，被大雪覆盖的树、田野、雪中行走的路人，她想起小时候的雪天，放学后，独自走路回家，或一路小跑，在雪地里踩出一长串脚印。藏身那个宁静的世界，她能听到雪花飘落的声音、北风呼啸的声音、脚踩地面压扁积雪的声音……

	手机响起铃声，持续响——钟声响起归家的讯号，在他生命里仿佛带点唏嘘……陈梅瞟了眼屏幕，是弟弟陈响。

	弟弟说，姐，钱凑到没？

	陈梅说，现在连美国都缺钱，我更缺。

	弟弟说，想想办法，一本万利的事。姐你凑个两万，等明年我挣到钱，给你十万，不，二十万，把之前的钱连本带息还你。

	陈梅目睹车窗外干涸的河流、铺满雪的河床，中巴车正驶过停摆的轮渡，她想劝弟弟离开北海回深圳安心打工，莫瞎折腾，但又不知该如何开口。她说，陈响，你少惹事就好，我从来没指望你还钱。

	弟弟说，姐，真凑不到钱你？

	陈梅说，明天是爸爸六十大寿，记得打电话，再过半小时，我就到家了。

	弟弟说，姐，要不你再想一想，哪里能挪到钱？

	陈梅说，陈响，你在北海到底干什么？

	弟弟说，姐，我在干一件让人生翻盘的大事。今天你拉我一把，明天我会包你吃香的喝辣的。

	陈梅说，钱的事，别惦记我。

	那边突然把电话掐了。本来陈梅还想交代弟弟，让他千万记得给父亲打电话道一声“生日快乐”，出门在外，要注意人身安全，别出啥意外，为父母省一点心。

	差不多下午两点半，中巴车抵达官垱镇，刷了一层雪漆、静谧的官垱镇。临下车，陈梅才意识到掌心握了一粒纽扣，已被捂热。她将纽扣塞进牛仔裤裤兜，跳下车，站立寒风中。

	从官当镇到村里，坐摩的约十分钟。

	雪越落越大，陈梅租了辆摩的，在雪路上疾驰，风大雪猛，寒气刺骨。雪花落陈梅头上、脸上、肩上，到家门口时，她全身集满白点，顾不上抖落待化的雪花，推开紧闭脱漆的大门。她目睹父亲、母亲围坐电火炉烤火，两位老人在火炉旁打盹。

	陈梅仿佛惊醒睡梦中的人，父母望着她，脸上挂满问号。母亲说，梅梅，是你回来了？陈梅说，妈，是我。母亲说，不年不节的，怎么有空回家你？陈梅说，明天是咱爸生日，六十岁，再忙也得回一趟。她发现母亲的目光越过她，望向身后。她说，妈，就我一个人。母亲说，好、好，陈响在深圳还好吧，你们都还好吧？她没提弟弟去广西北海搞传销的事，也没提弟弟找她借钱、买地下六合彩那些乱七八糟的事，而是说，陈响他好着呢，你们不用为他操心。母亲说，还没吃中饭，饿着吧？不等陈梅回答，母亲便起身，去了厨房。

	抬头，陈梅望见挂堂屋墙面正中的画——迎客松，跟墙面一样，画面已泛黄。她忆起儿时，那幅画刚挂上去的鲜亮，散发油墨的芳香。一晃眼，二十多年过去，家里还是记忆中的模样，只是像蒙了一堆灰尘。

	目光在客厅巡视一圈，陈梅没看到儿子文博，她坐父亲身旁，父亲老了，过去鬓角的黑发开始发灰、发白。陈梅说，今天不是周六么，文博呢？父亲说，吃完中饭人就出去野了，估计在网吧。

	母亲再现身堂屋时，端了碗荷包蛋，配了红枣。陈梅感觉到饿，把两枚荷包蛋、五粒红枣，连带汤汤水水吃得精光。吃下去的，都是记忆里的味道，少年时每年大年初一，大清早，母亲都会为一家人煮红枣荷包蛋，也是两枚鸡蛋、三四粒红枣，添少许红糖或者白糖。

	陈梅陪父母烤火，扯起家常，父母说起村里的变化，病的病、去的去，老一辈的人越来越少；她也讲起深圳的变化，跟父母在深圳打工时比，高楼越来越多，房价也越来越高……扯着白话，她的冷手冷脚变得暖和，瞄了眼手机，临近四点，文博还没回屋。她想去找儿子。

	雪停了。

	陈梅走雪地里，偶尔遇到一两个路人，她听到脚踩地面压扁积雪的声音。加快脚步，她走出一身汗，到了镇上，一打听，寻到官垱镇唯一一家网吧——边城网吧。网吧门口不时有人出入，都是些十来岁的少年。她掀起布帘，目光似雷达搜寻儿子文博，终于在角落里找到他。

	站文博身后，陈梅盯看他玩游戏，她不清楚是什么游戏，儿子玩得投入忘我，没留意身后的母亲。她凝视屏幕跳动的彩色画面，站了足有五分钟，儿子仍没发现她。伸出右手，她想把手扶儿子肩头，烫到似的缩回来。

	折返回家，陈梅路过蛋糕店，订了盒生日蛋糕。天空飘起瘦雪，陈梅一个人，走在寂静的雪路上，仿佛走在一幅画卷中。

	热饭热菜端上桌，到了饭点，不见文博身影。

	等了十分钟，文博还是没回。陈梅站门口，眼望那段铺满雪花的道路，路上连个人影也没有。饭菜快凉了，陈梅说，不等了，爸妈，咱们先吃。母亲杀了一只母鸡，还炒了她爱吃的腊肉，煎了她爱吃的腊鱼，她扒着饭、吃着菜，嘴里却没一点滋味。她怀疑儿子染上网瘾。

	饭毕，他们一家人又坐到电炉旁烤火，母亲端来瓜子、花生，他们接续下午的话题，东家长、西家短，聊起村里的事，谁谁谁家的孩子没读完高中，去东莞打工进了五金厂，谁谁谁家的孩子念完大学，到深圳进了写字楼上班，谁谁谁家的孩子网上赌博，借了高利贷，把父母的头发都愁白了。母亲把村里陈梅熟悉的人事说了一圈，变得欲言又止，望了眼陈梅，母亲说，陈响没少给你添麻烦吧？陈梅说，陈响呵，原本他跟我说好一起回，工作临时有其他安排，走不开，这次就没回来，他现在比过去省事多了。母亲说，他没给你惹事就好，我跟你爸在家，就担心他有个三长两短。

	一家人沉默了，屋内跟屋外一样寂静。

	陈梅盯看紧闭的大门，文博还没回来，又想起他玩游戏手舞足蹈的样子，心里满是歉疚，儿子从出生长到七岁，一直在老家，她没怎么管教过，现在儿子长成一棵小树，她得操点心，给树苗灌溉施肥。

	手伸进裤兜，陈梅摸到那枚纽扣，便问母亲要针线，缝扣子。母亲寻来针线，扯起线头，穿针引线，试了好几次，线头始终穿不过针眼。母亲说，是灯光太暗，还是我老了，眼睛不好使，看来是老了，不中用了。陈梅接过母亲手中的针线，顺利将线头穿过，递还母亲。

	灯光下，母亲一针一线缝扣子。

	陈梅想起曾经的场景，那时她年幼，母亲正年轻，也是在夜晚的灯光下，母亲为她和弟弟缝缝补补。瞬间，她眼里，母亲的身影模糊了，她感觉眼窝潮乎乎的。

	咯吱一声响，门启开，儿子文博回来了。

	陈梅在儿子眼眸里，看到了恍惚、迟疑、不安。文博说，外婆，有吃的么，我饿了。母亲说，文博，你妈大老远回来，也不喊人。文博勉强叫了陈梅，坐火炉旁。陈梅把从深圳带回的德芙巧克力、开心果、老婆饼，堆儿子面前。她说，又高了不少？文博说，嗯。她说，冷不冷？文博拆巧克力包装盒，没答腔。陈梅起身，站儿子身旁，母猴似的挥手散落儿子头顶的雪花。

	那个飘雪的夜晚，陈梅的目光一直追随儿子文博。儿子起身喝水，陈梅的目光长出翅膀，在儿子身后飞舞。儿子洗脸、洗脚，陈梅便打来热水、递来毛巾，往儿子脸上抹“郁美净”。她想把平时所有的亏欠，全补回来，把亲情那块窟窿，给堵上。

	父亲生日当天，平时走动多的亲戚都来了。中午摆了两桌酒，那些跟父亲一辈的亲戚老了，他们过去散落在深圳、广州、东莞、佛山等珠三角各地打工，近年来先后回家，落叶归根。

	下午，陈梅跟儿子文博一起，到镇上取了生日蛋糕。他们一家人吃完夜饭，点燃生日蜡烛，父亲闭眼，默默许愿。陈梅注视念念有辞的父亲，大概猜到父亲埋藏心头的愿望。从早到晚，她都在等待陈响给父亲打电话，也许父亲也在等弟弟打电话。但，直到临睡前，父亲也没收到弟弟音讯，哪怕是一条短信发来的生日祝福。

	家人睡了，陈梅在卧房拉开五屉柜第二格抽屉，一堆读书时拿的奖状，最底下埋了个薄皮日记本，塑料封皮已泛黄。翻开，她读到某年写下的日记：

	第一次到深圳是2000年。那一年，我刚满12岁。

	爸爸和妈妈在深圳打工，每到暑假，都会把我和弟弟从湖南接到深圳玩上差不多两个月。之前，我只在父辈那听到过深圳，高楼大厦、车水马龙。这一切，对年幼留守在乡村的我来说，仿若是另一个世界。

	我记得初到深圳那一天，下了火车，穿过人声鼎沸的广场，迷迷糊糊的我被妈妈拉上公交车，将我带到了一个到处堆砌着密密麻麻房子的地方（后来我才知道，这些地方在深圳统称为“城中村”）。走进那又暗又潮的巷子，我有点害怕，跟我想象中的深圳不一样。一路上，不时响起麻将声和我听不懂的方言，妈妈说这里住的都是湖南老乡，不停地有陌生人跟妈妈打招呼……

	从此，幽暗、潮湿的巷子成了我成长中挥之不去的记忆。

	爸爸是一名资深的装修工人，手艺在他们公司甚至他们那个圈子都是比较突出的，爸爸为此深感自豪。在我们家乡从事建筑装修工作的人，就如沙场的沙粒，随便捞就是一大把。爸爸虽只是个装修工人，可是一旦工作起来十分专注、仔细，得到过公司和施工单位的无数次肯定。他常教导我们，无论是工作还是学习，只要做到认真细致就会有收获。生活中爸爸是个慈爱的人，每次公司奖励了他，就会请我们去夜市吃烧烤，给我们买新衣服。在我和弟弟心里，爸爸是个了不起的人。

	尽管那时每年暑假我都到深圳，但外出参观世界之窗、国贸大厦、欢乐谷、民俗文化村（这些都是我从大人们那听到过的深圳旅游景点）等景点的机会并不多，爸爸每次都说下次、下次去。我心里清楚，爸爸妈妈在深圳打工生活不易，要供我们姐弟读书，想省着点花钱。

	有一次，爸爸的公司在国贸大厦有装修项目，借工作之便，他把我们带到国贸大厦参观。爸爸说，这是深圳有名的旅游景点，邓小平爷爷到这里发表过“南巡讲话”，还有好多大人到这里参观。站在国贸大厦门前，那是我第一次离高楼大厦如此的近，望着进出的上班族，爸爸突然说，其实我也可以同他们一样，只是因为书读得少我怕担当不起这份责任，所以孩子，你们要努力学习不给自己留下遗憾。那时我还小，不懂得爸爸话中的深意和对子女未来的期盼。爸爸还带我们参观了国贸旋转餐厅，年幼的我们很想留在餐厅吃顿饭，但爸爸没提吃饭的事，只说带我们去其他地方吃。大概那里吃饭贵吧！

	记忆中的爸爸，乐观、积极向上，曾经，他摸着我和弟弟的头说，你们姐弟俩以后长大了，一个做建筑设计师，一个做室内设计师，我给你们做总包头。曾经，我们站在施工场地，爸爸昂首挺胸自信满满地说，将来我们的家也要如此气派……

	今天，我和弟弟没有做建筑设计师、室内设计师，而爸爸那双充满能量的手，已布满抹不去的老茧，那是岁月的痕迹。

	马上，我和弟弟要去深圳打工。再过几年，爸爸和妈妈就可以休息了。

	……

	陈梅感叹时间之快，从学校到深圳，一夜之间她就长大了，就恋爱了，就结婚生子了，再一晃眼，就跟父母一样，老了。

	那些句子，陈梅感觉不是她写的，而是出自另一个人。闭眼沉思，过去那些美好的愿望，有的实现了，有的没能实现，也许永远也实现不了。她仍将它们埋心间，默默前行，她相信有一扇门，终会对她敞开。似乎，她又听到雪花飘落的声音，合上日记本，想起在深圳遭遇幼猫的那个寒夜，还有幼猫哀怨的眼神。终于，她找到答案，那个熟悉又陌生的眼神，是多年前她自己的眼神，是儿子文博的眼神。

	夜深了。

	窗外，雪花仍在飘落，映亮了黑沉沉的夜。

毕亮，1981年生，湖南安乡县人，现居深圳。已发表中短篇小说60余万字，作品多次入选年度小说选本，出版短篇小说集《在深圳》《地图上的城市》。中国作家协会会员、鲁迅文学院第七届中青年作家高级研讨班学员。曾获2008年度长江文艺文学奖、第十届（2010年度）作品文学奖、第十届丁玲文学奖、首届全国青年产业工人文学奖、深圳青年文学奖，另有小说改编成电影。


