《青年作家》2021年第3期｜李浩：《聊斋》新编二题（节选）





耳中人

	我要告诉你，我讲的这个故事，可是真的。
	这一日，宋焘从一个令人不安的睡梦中醒来，感觉那种晕眩感似乎较往日减轻了许多，只是幢幢的人影变得更为模糊。他看到窗外的阳光、树影，心里竟然有一点点心酸，也不知道是为什么。他努力地直直身子——他发现，自己的身体已不像以往那样沉重，他已经能够移动，甚至可以坐起来了：床几边有一盏新泡的茶，淡淡的白色气息还在飘散。他喝了一口，有点苦，这种苦是他之前似乎从未尝到过的，但随后又是一种他从未尝过的清香浸润进他的味蕾……他放下茶杯，体味着刚刚的茶味儿，而茶杯中的茶水似乎没有多大减少，还是那么多那么清澈。

	他听到房门吱呀一声。然后是第二声，第二声更长一些。阳光瞬间罩满了整个屋子，那种轻微的晕眩又重新回到了宋焘的身上。进来的是一名四十余岁的中年人，官差打扮，胡须稀疏，但看得出经历过细心整理。进到屋里，他先皱了皱鼻子：满屋子的药味儿和一些其他的杂味让他感觉不适。

	“宋先生，我这次前来是奉命请您参加考试的，请您勿要推辞勿要耽搁，马上和我上路吧。”

	宋焘本能地应了一声，探着身子用脚踩上自己的鞋，然后又端起茶杯——“且慢，这位官差，我也是不明白……”

	“您不明白什么？”

	“我记得今年的府试刚过，不足两个月，而殿试还要等两年……对吧？负责主考的学政老爷还没有来，怎么能突然地要考试？您能告诉我，到底是什么原因吗？”

	“哎，我也说不清楚，毕竟我只是一般差役，听从上边的命令就是了……我们差役，要司其职尽其责，该知道的必须知道，该听到的必须听到，该做到的必须做到，但不该问的绝不问，不该听的不能听，不能知道的还就真不能知道。我奉命过来请您，我也就只负责请您，至于您提到的为什么，最好是到了考场再问，或许您不问也就明白了也说不定……”

	“可是……”

	“我说宋先生啊，您怎么有那么多可是，我也不能回答您呐，您到了，参加了考试，一切也就明白啦。先生啊，你收拾收拾就跟我走吧，院子外面，马也给您备好啦……”

	“好好好。”宋焘再次端起茶杯，一饮而尽，“那我收拾一下……”

	“您也别多带什么东西，一是那边有，二是您也不能把您的物品都带进考场，放在外面也是累赘……”

	“是是是。”宋焘拿了拿扳指，然后又放下，拿了拿折扇，然后又放下，拿了拿笔和砚台，将它们放在背搭，然后又端起水杯，一饮而尽。“官差大人，你略略再等我一下，我可能还要，还要……”

	“宋先生，已经够了，那边儿还等着您呐。”“嗯。”宋焘点点头，他又一次感觉口渴——也许是病得太久的缘故，也许是别的什么原因，反正他又一次感觉到口渴。他转过身子，意外地发现水杯里的茶水还是满的，淡淡的白色气息还在飘散。宋焘端起水杯，脑子里一片恍惚，他记不起自己刚刚是否又新冲了茶，又朝着水杯里倒进了水。

	宋焘跟着这位官差一起走到门外。阳光真好，比以往显得稠密很多，它明亮得都有些不真实，甚至能够直接穿过树叶和墙壁的阴影。宋焘看到自己的妻子正在穿越门廊，邻居家的小孩则径直跑着朝他撞过来，仿佛没有看到他的出现——宋焘避开疯跑的孩子，而自己的妻子已经转过回廊走到后院去了。

	马在门外拴着，宋焘从没见过这样高、有着这样一身漂亮长毛的马，它的额上生有一簇更长的白毛，滑顺、柔软，让久病在床的宋焘更是心生欢喜。他伸了伸腰——虽然，那种僵硬疲乏还在，但较之之前的那些日子要好太多了，宋焘心想，自己真应该感谢官府安排的这场考试，使自己的情绪和身体都变得好起来了。

	骑在马上，宋焘感觉自己的活力正一点点恢复，而那些一点点他是能够感受得到的，只是，晕眩还在，当然这种晕眩与以往的那种晕眩略有不同……怎么说呢？以往的晕眩是发生在他的大脑内部，他会倾斜、旋转——事实上那种倾斜和旋转并没有发生，他躺在平坦的床上，周围的任何一个人都不会与他同时感受到倾斜与旋转；此时的晕眩则是，他骑在马上，马在颠簸，而他感觉不到马的速度有多快，它的一步跨出了多远。周围的风景纷纷后退，从它们后退的速度来看，这匹马应当是在以最快的速度疾驶，然而从马的动作和它的长毛的飘动来看，应当是悠闲散步的样子，而且身侧的那个官差也同样悠闲，并不需要紧紧地追赶。宋焘想自己或许是病得太久了，以至于错觉连连，完全分不清哪是真实的哪是幻觉的……他想，“我也许不必关心这些，到了考场，也许真的会像这位差爷说的那样，一切都明白了。再说，我也没什么损失，身体都已恢复正常，病也好了大半儿。有些事儿，不明白就不明白吧，自己这大半生，不明白的事儿还少吗？”宋焘漫无目的地想着，直到一根树枝划到他的脸——他一惊，伸出手去摸摸自己的脸，庆幸的是，并没有划破也没有划出痕迹来。一惊过后，宋焘意识到马奔跑的方向并不是他所熟悉的方向，它不是奔向淄川也不是奔向济南，而是一条全然陌生的大道，路边的树木高大茂密却几乎看不出是什么树，层层叠叠，几乎遥无尽头；而空中的云也是别样的白，每片云拖拽着一条蓝色的尾巴，一动不动，这匹马的奔跑也不能拉近和它的距离。“这是去哪儿……”宋焘嘟嚷了半句，他知道他根本从官差的嘴里得不到答案，索性就不再问他。也不知道过了多长时间，他们来到一座城的外面，城墙高大庄严，飘动的旗帜在辉映中闪着金光——“我们是到了都城？”宋焘自言自语，他知道那位跑得面色红润的官差是不会回答他的。

	他看到了车水与马龙、人来与人往，或许是仍有晕眩的缘故，他没有记下任何一张脸。

	“宋先生，宋先生”，刚才接他进门的另一个官差凑到他的身侧，“诺，您的位置在那儿。宋先生啊，您可真是有福之人啊，日后飞黄了腾达了可别忘了我们几个，我们可是细心地照应着您呐。”宋焘用力地点点头，然后朝他指点的位置坐下来——坐下来，他才稳住心神，可以细细地观察周围的环境了。

	大殿恢宏壮丽，似乎还有祥云围绕——宋焘想，这又是自己的错觉，即使这座高耸的大殿矗立在山上，也不会有发亮的云朵从脚下升起，伸过手去就能抓住——宋焘心里生出一点小小的顽皮，他真的想去抓一把白云：这当然不可，他觉得大殿里那些面容严肃的官员、进进出出送水送纸送看不清什么东西的小僮和立在一边的官差很可能因此心生鄙夷，觉得他没经过世面，也不够稳重，那，这场考试还未开考自己已经输了大半。在他左侧，已经坐下了一个秀才模样的人，较之自己要年轻一些，面目倒是清秀，然而却显得有些柔弱、苍白，他朝着自己点点头，然后指指飘到桌角处的白云——秀才的这个动作，立刻让宋焘生出了几分亲近，宋焘朝他笑了笑，算是回答。

	只有两张桌、两个坐墩，笔墨纸砚是早已准备好的，宋焘想起自己的背搭和里面的那些器物，似乎比面前的这些要精致些。“考试开始……”有官差从大殿里面喊，宋焘恍惚中发现，自己的面前已经多出了有考题的试卷，试卷的上面写着八个字：一人二人，有心无心。

	——只有我们两个人考？

	——宋先生，您需要更多的人一起参加么？我建议您还是专心答题吧，笔墨已经为您准备好啦，我们也会精心地伺候您，只要您的要求与答题并不相关。

	——好好好，我马上答。

	虽然宋焘之前并未做过类似的题目，但他依然感觉轻松。他想起自己的阅读、经历和经验，想起自己在病中的时日和病中的怀想，想起自己在乡试、府试时与诗友们的相聚和争辩，想起……宋焘觉得，自己的笔下一下子就涌出千言万言，它们相互推拥着、相互铺垫着、相互勾连着、相互补衬和相互争斗着；宋焘觉得，他把自己的理想、梦想和种种感悟都写在了这篇文字中，有时甚至忽略了文法的严谨，但积在胸中的那些块垒则被一一推开。

	他从未如此迅捷，从未如此愉悦，从未如此感觉意气风发，仿佛那些可怕可恶的疾病从未缠绕过他的身体，仿佛他年轻了十岁，身体里充满着这样那样的冲劲和活力……答完试卷，宋焘利用空暇时间观察着大殿上的人——中间坐着的，慈眉善目，年纪看上去不大，脸上仿佛涂有一层金粉，宋焘将它再次当做是自己的错觉，毕竟大殿里一直金光闪烁，也许是光影的缘故也说不定。右侧第一位，肤色黝黑，额上仿佛有一个月牙般的白色印迹，因为距离较远，看不太清；第二位，留着长长的花白胡子，笑呵呵的，一副和蔼像，他正在精心地阅读宋焘递上去的试卷；第五位，则正在阅读旁边那位书生的试卷，不住地点头——或许是视力不佳的缘故，他的脸和纸张凑得很近。左侧，第二位，是一个身高很高的大个儿，留有长长的黑色胡须，面色黑红，略有上吊的丹凤眼微微闭着……关，关公？！宋焘吃了一惊，仔细再看，那一位的确与戏台上的关羽有几分相像，而且越看越像……“我，我这怎么啦？难道，是我在病中梦见了这场考试？我为什么要梦见考试而不是别的什么？是不是，我的功名心还在作祟，即使在病着的时候也不能完全放下？这，又是一出怎样的戏呢？”宋焘情急中忽然想起有人说过，验证一件事是不是真实发生，只要狠狠地掐一下自己的腿就可以明白，如果有痛感，说明它是真的；如果没有痛感，则说明就是在梦中。

	宋焘悄悄地把手指伸向自己的大腿——

	……

作者简介

李浩， 1971 年生于河北省海兴县；著有小说集《谁生来是刺客》《侧面的镜子》《蓝试纸》《将军的部队》《变形魔术师》《消失在镜子后面的妻子》，长篇小说《如归旅店》《镜子里的父亲》，评论集《在我头顶的星辰》《阅读颂，虚构颂》；诗集《果壳里的国王》等20 余部；曾获鲁迅文学奖、庄重文文学奖、蒲松龄文学奖等；河北师范大学文学院教授，现居石家庄。


