《六盘山》2021年第6期 唐慧琴：舒着蔓儿长





1

	早上五点，客厅里传来咯噔、咯噔声。
	娘见我不理她，开始喝牛奶。我暗想，看来对待娘，不能光顺着。

	娘喝完牛奶，扶着助行器咯噔咯噔地朝房间走去。

	到了门口，娘停了下来，回过头来，说打春了，我想去剪剪头发。

	我敷衍道，行行行，天亮咱就剪头发。

2

	我刚起床，娘就咯噔咯噔跟过来，说去剪头发吧。

	娘自从摔断了腿，就成了这样，想做什么，立时三刻就得去做。

	我拿起手机给二妞打电话。

	娘说，我不让她剪，剪得跟狗啃的一样。

	二妞是我妹，手比我巧，娘摔伤之后，都是她给娘剪头发。二妞给娘剪发挺仔细的，虽不如理发师剪得好，但也绝不像娘说得那样糟。

	娘跟奶奶差远了。奶奶起得再早，也不会到客厅咯噔咯噔来回走，怕吵醒了我们。还有剪头发，就是二妞真剪得跟狗啃似的，奶奶也会笑咪咪地说，剪得比理发馆的都好看。有一年夏天，总是下雨，奶奶的头上长了疥疮，她怕我们帮她擦药不方便，就剃了个光头。

	娘手术后，躺在床上洗头很不方便，我就试探着让娘也学学奶奶。娘一听，哭哭啼啼地说我没耐心，好像受了天大的委屈。七十多岁的人了，头发什么样子有那么重要么？每次二妞给娘剪头发，娘都哭丧着脸。每次剪完，娘都要拿着镜子左照右看，这儿剪短了，那儿剪少了，叨叨个没完。

	娘不让二妞剪头发，就只能去理发馆了。我家住在四楼，没有电梯，娘的腿还没有恢复，要想下楼，不是那么容易的。娘到医院复查，都是子中背。每次背娘下楼，子中都累得气喘吁吁。

	我跟子中说娘想去理发馆，子中皱着眉头，说上来下去的，让二妞剪得了。

	我朝客厅看了一眼，小声说我也愿意让二妞剪，可娘不愿意。

	李子中朝客厅瞪了一眼说，我没空，忙得很！

	娘住在我家以后，子中的脾气一天比一天大，我既生气又无奈。子中在城里生活了十几年了，一些观念还是乡里的，动不动就说，按着月亮湾的说法，我是嫁出去的闺女，没有继承娘家一针一线，就没有赡养娘的义务。

	子中不愿意背娘下楼，我也无话可说，理发毕竟不是去医院复查，不是非去不可的事。

	我跟娘商量，找个理发师到家里来。

	娘不同意，在家里脏兮兮的，到处都是碎头发。

	我说，我会打扫干净的。

	娘撇嘴，说头发这么细，再怎么打扫也不干净。

	我还想说什么，娘的脸阴了，我就想出去剪头发。

	我沉下脸，子中有事，没空背你！

	娘把眼一瞪，你喊二妞来，你俩架着我，就能下楼。

3

	奶奶临终时，把我们姐弟三个叫到跟前，反复叮嘱，你娘这辈子不容易，一定要好好孝顺她，不然我到了那边也不安心！

	奶奶的话，对我来说就是圣旨，尽管看不惯娘的脾气，但我还是尽心尽力待她。惭愧的是，我的“尽心尽力”不是发自内心，而是一种理性的责任。

	我总是不由自主地把娘跟奶奶比。奶奶是月亮湾出了名的好女人。爷爷三十五岁就得病去世了，奶奶没再嫁，拉扯着爹过日子，好不容易熬到爹成家立业，满以为可以享福了，没想到爹不到四十也得病去世了，奶奶又拉扯着我们姐弟三个过日子，到死也没歇过心。

	娘是姥姥的独生女，家里开个铁铺，生意很火。娘是在蜜罐里泡大的，从小衣来伸手饭来张口。听奶奶说，娘是在集上相中爹的，缠着姥姥托媒人提亲。姥爷嫌我们家穷，死活不同意，四处托媒人，给娘寻婆家。娘该见面见面，该赶集赶集，一晃两年过去了，没一个相中的。姥爷终于不耐烦了，问娘，你就认准了月亮湾那个？娘答，现在看着属他好，以后说不准呀。姥爷明白了，娘是故意跟他兜圈子，就又问，孤儿寡母，穷得揭不开锅，你不后悔？娘答得比较干脆，后悔也是我的事！见娘铁了心，姥爷也只好松了口。

	娘进门不到三天，就把墙根下的北瓜苗拔了，种上了海棠花。奶奶把海棠花拔了，种上了丝瓜。丝瓜刚一出苗，娘又把丝瓜苗挖了，种上了对叶梅。这样拉锯了几次，奶奶火了，花能当菜吃呀！娘笑嘻嘻地说，花比菜好，看着养心。奶奶叹口气对爹说，你娶回来个活奶奶呀。

	姥姥家距月亮湾不到三里，娘结婚后，动不动就跑回娘家吃饭，吃了还要朝回带，带回来还要让奶奶吃。奶奶以为娘是嫌弃婆家的饭难吃，就故意把娘带回来的饭喂了狗。娘抹着眼泪说我没想那么多，有了好吃的，就想让你吃。奶奶还是阴着脸，娘就赶紧说娘不高兴，我不去就是了。从此以后，娘就不再回娘家吃饭。相处久了，奶奶发现，娘就是随性惯了，怎么想就怎么做。

	从小到大，我经常听见村里的女人们念是非，说娘是个“疯”人。十天半月赶一趟集，什么也不买，就为了看一场戏；粜了一袋红高粱，买了一条毛围巾；卖了一窝小猪仔，抱回一台收音机……因了这些是非话，我从小就与娘不对眼，总觉得她跟奶奶不一样。

4

	娘手术以后，脑栓塞又住院一次。医生说，饮食一定要低脂低糖。娘偏爱甜食，看到甜食就管不住自己，偏偏子中也喜欢吃甜食。

	我想让子中高兴点，好让他背娘下楼，就从冰箱里拿出两个糖包放在锅里焐上。

	饭菜上桌了，子中一看糖包，两眼放光，拿起一个就吃，一口咬下去，黑红色的糖浆就流了出来。我赶紧捅了子中一下，提醒他不要吃得那么夸张。但已经晚了，娘伸手也拿起一个糖包，咬了一大口。我急了，说了多少次了，不让你吃糖，怎么又吃呀！娘又咬了一大口，好像怕我抢了它似的。看着娘满嘴的糖浆，我仿佛看到娘的血压一下子升高了，我伸出手来，严厉地说，娘，给我！

	娘一边大口地咬着糖包，一边含混不清地说，不让吃这个，不让吃那个，那我活着还有什么意思！

	我火了，赌气说，吃吧，吃吧！

	娘也赌气咬了一大口糖包，咽下去以后，冲我大声嚷嚷，七老八十了，死了也不亏！

	我气得说不出话来。娘动不动就说死，好像死就在她的嘴上挂着。“五一”她要跟着二妞去旅游，我劝她，岁数大了爬山不方便，万一有个三长两短，就麻烦了。她说的就是这句话，七老八十了，死了也不亏！当时我听了非常生气，就赌气不再管她，只是反复叮嘱二妞，路上好好看护。没想到，千叮咛万嘱咐，还是出事儿了。我怪二妞粗心，二妞委屈地说，姐，你不知道，上山的路上，有个卖帽子的，娘非要买一顶缀着蝴蝶结的帽子，怎么说也不听。买了立刻就戴上了，春天风大，帽遮檐又宽，容易张风，走了不长一段路，就被风刮跑了，娘去追帽子，一脚踏空了。说着说着，二妞的眼泪就掉下来了，姐，娘摔成这样，都怪我。其实，我说让娘旅游，也就是随便说说而已，谁知道她真去了呢。

	娘大口大口地吃糖包，我也没办法，总不能从她嘴里抠出来吧。娘是不甘寂寞的人，最怕独处，我决定跟子中去店里，留她一个人在家里。

	子中说，早就该这样了，总不能啥事不干，天天都守着她吧。

	果然，我一说去店里，娘的眼里露出了恐慌，她讪讪地问，你去店里做什么？

	为了照顾娘，我已经半年没去店里了。两个孩子都在读书，要吃要喝要花钱，娘问我去店里做什么，这还用问吗？

	娘见我不答话，就跟子中说，我跟你们去店里吧。

	子中话里带刺，你长着翅膀呀？

	娘一点也没听出子中在挖苦她，反而接着话茬儿说，在你家憋了一冬，跟蹲监狱一样，恨不得插翅飞出去呢。

	我穿好衣服要出门，娘突然又问，什么时候剪头发？

	我淡淡地说，上午没空，下午再说吧。

5

	奶奶活着的时候，经常跟我们说，树上没有完全一样的叶子，世上也没有一模一样的人。你爹年纪轻轻走了，你娘能守着这个穷家过一辈子，已经不容易了。

	娘的确不容易，但与奶奶的苦比起来，总是少了一些分量。爹得了癌症，按月亮湾的说法，就是判了死刑，第二次住院的时候，家里已经债台高筑，奶奶流着眼泪劝娘，算了吧，还有三个孩子呢，得想想以后的日子。娘说，我才不管以后的日子，我只管当下，只要他能多活一天，花多少钱也值！娘把家里能卖的都卖光了，最后还是落了个人财两空。

	娘大哭了一场，之后再也没见她掉过眼泪。爹去世还不到一百天，娘竟然到大街上扭起了秧歌。半街筒的人都对她指指点点，娘一点也不在意，反而扭得更欢了。扭到最后，只剩下她一个人了，才无趣地停下来。当时，我也在围观的人群中，几次想冲过去拽走娘，都被奶奶死死拉住了。奶奶把我拉到一边说，你娘心里难受，扭扭就好了。

	尽管奶奶这么说了，我还是觉得娘有点过分。爹尸骨未寒，娘就又扭又跳，外人怎么看她！她扭秧歌的样子深深地印在了我的脑海中，只要一想起来，心都像被刀子划了一下。因为这个，我一个月没跟娘说话，而娘好像一点也没察觉，好像我的不满与她无关。

	爹去世以后，为了还债养家，娘白天在地里干活，晚上到大街上卖豆腐。奶奶不大赞成，说娘年纪轻轻又是个寡妇，在大街上抛头露面不好。娘不以为然，我不偷不摸自力更生，有啥不好的？奶奶数落说我看你就是愿意到大街上疯。娘把头一扬，疯着我心里痛快！奶奶赌气说你干脆朝前走一步算了，我不拦着你。娘愣了一下，瞪着奶奶，说除非你再生个一模一样的出来。奶奶笑骂，狗嘴里吐不出象牙！娘也不恼，一本正经地说别说这辈子了，下辈子我还找他！奶奶眼圈红了，说这辈子的苦你还没吃够？娘干脆地说只要顺心，就不是苦。

	每次娘推着豆腐车出门，我都悄悄跟在后面。娘推着独轮车在街上走走停停，停下来就敲梆子，敲好长时间也没有人买，梆子声就有气无力的，一下一下地慢下来。看着娘孤独的背影，我心里酸酸的不是滋味。

	爹去世以后，娘似乎活在自己的世界里，尤其对我这个长女，更是不理不睬。为了分担家里的压力，我要退学打工。奶奶死活不同意，苦口婆心地劝我。娘对我只扔下一句话：你愿意上，我砸锅卖铁供你；你不愿上，是你的选择，只要你不后悔就行。她就再也没有管过我。当我把打工挣的钱交给娘时，她气呼呼扔还给我，说我不要，没你这点钱，我照样过！就连我结婚成家，娘没大费心，一切都按我的意思办，给了我充分的自由。女儿出嫁，当娘的都会难过，我却看不到娘有一丝不舍。奶奶拉着我的手落泪，娘还数落奶奶，树大分枝，女大出嫁，有啥难过的？娘的话，让我既难过又委屈，内心深处对娘有了一种淡淡的怨。

	娘现在老了，又摔断了腿，我俩的角色发生了转换，娘似乎成了弱者，而我成了强者，娘不得不依靠我过日子。可是我对娘，总不能像对奶奶那样掏心掏肺。有时候，我也想拉近与娘的距离，但无论如何努力，就是亲近不起来，而她也似乎不甘于这种角色的换位，恣意地张扬自己的个性，让我觉得她比原来更难相处了。

	自从娘住到我家，我时常处于纠结当中，一边尽力照顾她，一边又跟她对抗。

	有时候，我觉得娘和我不是母女，而是冤家。

6

	我到店里还不到一个小时，娘的电话就跟过来了。

	还是那句话，什么时候剪头发？

	娘的电话让我很不安，总觉得娘在家里有什么事。子中见我身在曹营心在汉，干脆说，你回去得了。

	这时二妞的电话来了，说娘在哭呢，我正往你家赶。

	我懵了！从小到大，我很少见娘哭过。腿部手术时，娘疼得满头冒汗，也没掉一滴眼泪。

	我和子中赶到家时，二妞已经到了，坐在沙发上正在劝说。娘眼圈红红的，一副委屈万分的样子。

	看着满脸泪痕的娘，我既心疼又恼火，气呼呼地说娘，有事说事，哭什么？

	二妞也有点恼火，说人家要去剪头发。

	搞得这么兴师动众，原来就为了剪头发。我的火大了，质问这么大岁数了，什么道理不知道啊，这么折腾我们，不觉得过分吗？

	没想到娘的火气比我还要大，她用手指着我嚷，你说说，我怎么过分了？剪个头发，就是过分了？全天下的人，哪个不剪头发？

	我涨红着脸说不出话来。我明明告诉她了，下午带她剪头发。而她一刻也等不得，四处打电话，搞得二妞班也上不成，还不算过分么？

	二妞劝我说，人老了，就跟小孩子一样。既然我们回来了，就随她的意吧。

	娘却蹬鼻子上脸，嚷嚷着要回月亮湾。

	娘只要一不顺心，就说要回月亮湾，好像月亮湾是她的后盾。其实，我比谁都清楚她在家里的地位。由于娘的个性，与弟媳的关系不融洽。娘出院时，我跟弟弟弟媳商量以后怎么照顾娘，弟弟支支吾吾不拿主意，弟媳干脆说一个大男人，端屎接尿不方便，你们姐俩辛苦点。我明明知道弟媳是推卸责任，却不愿意像二妞一样，跟弟媳吵架，就拿出长姐的姿态，把娘接到了自己家，搞得子中也不平衡，娘却一点也不体谅我的难处，动不动就嚷着要回月亮湾。

	二妞哄孩子一样劝说了娘好一阵，娘才消停了，答应去理发。

	娘让我们在客厅等着，她要去梳洗打扮。

	二妞赌气说，姐，咱干脆狠狠心，把她送回乡下得了。

	娘足足折腾了半个小时，最后出门的时候，又说围巾不好看，返回房间换了一顶帽子。

	那顶帽子就是娘在山上买的，二妞气呼呼地说，赶紧摘了，看着就不吉利！

	娘却护着，怎么也不让二妞摘。

	子中的脸阴云密布，仇人似地瞪了我一眼，才不情愿地蹲在娘的面前。

	娘却不让子中背，指着我和二妞说，你们姐俩架着我走。

	二妞气呼呼走到娘的身边，架起她的胳膊，说老佛爷，起驾了！

	娘拍了一下二妞的头，笑嘻嘻地说有老佛爷架着，是你们的福分。

7

	一出小区门，娘就让我把车窗摇下来，朝外东张西望，一会儿说风暖了，一会儿说天高了，一会儿又指着路旁的垂柳，说你们看，柳枝发芽了。看着娘“张牙舞爪”的样子，我和二妞相视苦笑，刚刚打春，哪有娘说得那么夸张！

	小区对面就有一家理发馆，娘死活不去，非要去她说的那条街上的一个理发馆。在我的印象中，那条街上饭店比较多，从来没看到过理发馆。二妞说，也许以前有过，现在关门了。娘摇摇头，人家的生意好得很，不等一两个钟头根本轮不到，怎么可能关门呢？

	车在那条街上从北朝南开，快到南头的时候，娘突然把胳膊伸出去，指着路西喊了起来，到了！到了！

	顺着娘指的方向，我看到了一个挂着白门帘的小门市。这个门市太小了，连个招牌也没有，不注意看，根本发现不了。

	走近门口，里面传来吹风机的嗡嗡声。掀开门帘，果然是个理发馆。理发馆太小了，满打满算也不过十平米，洗头的设备也非常落后，还是几年前的那种老式水龙头。南墙上挂着一个空调，由于空间小，房间里温暖如春。东南角一棵绿萝非常茂盛，南墙边的长椅上坐着一个中年女人和一个七八岁的男孩。一个穿白大褂的女人正在理发，看到娘进门，连忙停下手里的吹风机，笑着问，你的腿怎么啦？

	娘朗声说旅游摔的。

	娘的话让我的脸一热，下意识左右张望了一下。娘七十多岁了，还出去爬山旅游，在我看来，有点张狂。这件事如果在月亮湾传开了，半条街的人恐怕都会笑话。娘住院后，月亮湾的乡亲们到医院看望，我找理由遮掩，说娘是在我家楼梯上摔的，娘却领会不了我的意思，马上纠正了我的谎言，好像旅游摔伤是一件可以炫耀的事，搞得我特别尴尬。

	果然如娘所说，足足等了一个多小时，才轮到娘。

	娘扶着助行器不方便，一直等娘把身子挪到了最佳位置，女人才开始给娘洗头，一边洗一边柔声跟娘说话，一会儿问水烫不烫，一会儿提醒娘，闭好眼啊，别蛰着了。

	娘像个听话的孩子，听从着女人的指挥。

	女人给娘洗头的过程中，有两个顾客进来，看到屋里坐满了人，都等不及走了。我和二妞不理发坐在这里，好像占用了人家的资源。我好心提醒女人，这么大岁数了，随便理一理就行了。女人却好像没听见我的话，仍旧慢条斯理地给娘洗头，毫不理会等不及走了的顾客，好像她只是娘一个人的理发师。

	娘洗完头坐下来，女人征求娘的意见，哪边长点？哪边短点？

	娘看着镜子中的自己，沉默了一会儿说，剃个光头吧。

	女人惊讶地看着镜子中的娘，又问了一句，你说什么？

	娘回头看了女人一眼，半开玩笑半认真地说，话不说第二遍。

	二妞站起来，走到娘的跟前问，娘，你真要剃光头？

	娘指了指二妞手中的帽子，天马上就暖和了，戴上帽子，不出仨月头发就长出来了。

	我觉得娘是故意置气，但这种做法太伤人了，就拉下脸来说，娘，你可想好了！

	娘不理我，催促女人说，我的脑袋就交给你了，你可得给我剃光了。

	女人看了我，又看了看二妞，她是在征求我们的意见。

	我赌气说，剃吧，剃吧。

	女人拿起推子，又轻声问娘，老太太，真想好了？

	娘皱起了眉头，想好了！

	女人不再说什么，开始给娘剃头发。随着推子的咔嚓声，一绺一绺的白发掉在地上。

	我紧紧地盯着镜子中的娘，生怕她后悔了。

	娘的表情非常平静，甚至还带着一丝笑容。

	二妞悄悄对我说，姐，我觉得娘有点不对劲。

	我的心里也忐忑不安。

	不到十分钟，娘的头发就被剃光了。娘用手摸了摸自己的光头，眼泪大颗大颗地朝下掉。

	看着娘的光头，我也特别难过，眼里也落下泪来。

	我们要走了，又进来了一个顾客。女人顾不得招呼新顾客，蹲下去打开那扇插销的门。等两扇门都打开了，女人才对娘说，老太太，慢点走呀。

	当娘扶着助行器从宽敞的门口迈过的时候，我忽然明白了，娘为什么执意要来这家理发馆，因为这家理发馆的女人太细心太柔软了，她的耐心让娘尝到了被尊重被呵护的滋味儿，而这些最应该是我们当女儿的做的啊。

	子中不知什么时候已经走了。我拿出手机要给子中打电话，娘拦住了，娘说，店里的生意要紧，别麻烦他了。

	娘的话让我大为惊讶，我觉得娘有点陌生。

	我拦了一辆出租车拉着娘朝家走。娘格外兴奋，一路上都没有停嘴，说的话却跟往常不一样了。

	娘对我说，你们姐弟三个，数你最像我，刀子嘴豆腐心，这个家数你付出最多了。过几天把我送回月亮湾吧，在你家再享福，也不如在月亮湾自在。娘又对二妞说，二妞，千万别难过啊，娘就是摔死了也高兴，这辈子总算是旅游了一回。娘还说，你奶奶这辈子不容易，比我强多了，可你们不能拿她跟我比，我是舒着蔓儿长的人，想怎么活，就怎么活，一辈子不愿意蜷缩着。你奶奶是弯着腰朝地下长的，活得比我踏实，但没我活得自在……娘絮絮叨叨说个不停。

	望着娘的光头，我仿佛看到了奶奶的影子。

	二妞悄悄跟我说，我觉得娘跟奶奶有点像了。

	娘变成奶奶的样子，一直是我们所希望的，而我们也一直有意无意地想按着奶奶的标准改造娘。不知为什么，听了二妞的话，我却并不高兴，反而有了一种说不出来的心酸，觉得我一直在违背娘的天性。

	娘扭头问，二妞，说什么呢？

	二妞笑着，说你跟奶奶一样，也剃了个光头。

	娘哼了一声，说我才跟你奶奶不一样呢，她剃光头是为了方便，我是晾春头呢，我想长出一茬新头发！

【唐慧琴，女，中国作协会员。在《收获》《十月》《长城》等发表小说数十篇。出版长篇小说2部，小说集1部。获河北省文艺振兴奖、孙犁文学奖等。作品多次入选河北小说排行榜。】


