《北京文学》2021年第1期｜范小青：蝴蝶飞呀（节选）





上部

	这日子真没法过了。
	周晓君可是个暴脾气、刀子嘴，无论在家还是在单位，一向是言辞犀利，巧舌如簧，可是在老师面前，她完全就是另一个人了，除了笨嘴拙舌，就是一味地讨好，一味地点头哈腰。这会儿，她已经感觉到刘澄明身上有一股像是要打架的气息，吓坏了，赶紧把他扒拉到一边，上前讨好老师说，老师说得对，老师教育得对，我们做家长的，一定听老师的话，回去好好教育刘子辉。

	老师“围攻”家长的时候，刘子辉掩在走道里，从窗户那里朝办公室探头，满脸兴奋，一根手指朝刘澄明勾来勾去，嘴里屁道，屁，屁屁，屁，屁屁——

	刘澄明看到了，赶紧出来，刚要开口教训，刘子辉却朝他“嘘”了一口，又挤眉弄眼说，喂，老大，你们没离成吧？

	刘澄明觉得奇怪，他和周晓君今天明明是一时意起，控制不住情绪，才去民政局的，这刘子辉，一个小学二年级小爷，难道未卜先知？

	小爷满脸坏笑，拍了拍刘澄明的屁股说，老大，你们肯定没离成对吧，你们都没有写离婚协议书哎，那个都要一式三份的，你们还没有商量好，我到底归谁呢。

	人小鬼大，什么都知道，就是不知道写作业。

	和小爷扯了几句，刘澄明又被老师提溜进去了，看到周晓君正在代替刘子辉写检讨书和保证书，刘澄明在一边闭嘴罚站。写完了两书，老师看过，重新修改，再看过，再修改，如此几番，才算过关，暂告一段落，老师才把家长放走去上班。

	两个人夹着刘子辉把他送到班级，刚刚到走廊上，就有个孩子气势汹汹地冲了过来，对着刘子辉就批评说，刘子辉，今天犯错误了，你罚站！

	刘子辉一脸讨好，说，我罚站，我罚站。回头向爸爸妈妈介绍说，这是我们班长，姜司令。

	刘澄明一看这个同学小小年纪满身官气，就不爽，说，哦，好名字，可惜多了一个字，如果不要那个令字，就是僵尸，僵尸更好。

	小班长开腔道，刘子辉家长，我今天正好跟你们谈一谈刘子辉的情况，你们做家长的，自己没有把子女教育好，还赖老师……

	刘子辉赶紧凑到他耳朵边上咬了一下，那小班长的脸色顿时和缓下来，满脸堆笑说，行了行了，你们大人要上班的，以后再说吧。

	转身离去。

	刘子辉得意地朝自己跷了跷大拇指说，分分钟搞定——我们班长，太好搞了，只要你带吃的给他，他就不罚站，嘿嘿，老大、老妈，你们现在才知道，你们的儿子日子不容易吧，平时给个零花钱，还嫌我花得快，说我乱花钱，我这是乱花吗，我这是花钱花在……

	上课铃响了，刘子辉这才停止了絮叨，进了教室，刘澄明和周晓君沉闷地走出来。

	刘澄明还好，今天没有安排手术，在病房轮值，查房的事情刚才在来的路上，已经拜托了同事张医生，所以他今天晚一点早一点问题不大。可周晓君那里，已经接到老板无数个催促了，她是大内总管，她不在，那边就乱套了。

	刘澄明听着她手机铃声信息声此消彼长，酸溜溜地道，你们老板，片刻也离不开你哦。

	周晓君怒瞪他一眼，甩手而去，把车子发动得像一辆赛车，呼啦的车声中，尽是怨气。

	刘澄明落个没趣，也无所谓，反正日子是没法过了。

	一路已经想好托词，要在主任面前蒙混一下，到了医院才发现，主任今天也请假了，这才松了一口气。病房那边的事，既然张医生没有来找他，应该就是一切正常，也懒得去多问，直接到值班室坐下，心情乱糟糟的，梳理一下，也梳理不出头绪，本来是要去离婚的，因为小爷闯祸，没离成，也不知道是应该懊悔还是应该庆幸。

	一想到小爷，气就不打一处来，离婚不离婚的，起因也是刘子辉。

	开学不久，刘子辉就回来跟家长传达了老师的指示，十月份学校要组织秋游，让家长提前作好准备，一二三四五六七，其中竟然还有买保险这样的要求，说是最少也要求购买一种，买越多种越好。

	真是闻所未闻，刘澄明一听就蒙了，问刘子辉，买保险，什么保险？

	刘子辉翻个白眼说，我怎么知道，我是小孩哎。

	周晓君说，群里有具体要求，你连群都不进，看都不看一眼，难道家长群是我一个人的，你不是家长？

	刘澄明说，怪了，我不是家长，谁是家长，难道……

	周晓君虎着脸憋着气。

	刘子辉在旁边起哄说，隔壁老王是家长。

	刘澄明进群翻了半天，看到了，果然有要求，要求得还挺细，险种还不少，可供家长选择，也可全买。

	交通工龄意外伤害险

	旅游人身意外险

	旅游意外伤害险

	旅游求援险

	人寿保险

	等等等等

	刘澄明瞄了一眼，气得笑了起来，说，到公园去半天，要买这么多保险？谁的主意？我哈哈哈哈她。

	刘子辉背靠大山，理直气壮道，老师的主意！

	刘澄明说，废话，我不知道是老师的主意吗？我是说，都让家长出钱、保险公司担责，老师是干吗吃的？

	老师带学生去秋游，学生的安全自然得老师负责，但是群里的家长，谁也不敢说出“老师负责”这四个字。

	群里已经有家长小心地提问，能不能就买一种

	老师立刻回复一条：可以呀，列出这么多就是供家长选择的呀

	紧接着又发一条：不过有些事情还请家长考虑周全

	再连发数条，像机关枪扫射，一梭子：家长，你敢保证交通工具不出问题吗

	又一梭子：你敢保证人身没有意外吗

	再一梭子：你敢说你不需要求助求援吗

	那个提问的家长分明有点恼火，但是隐忍着，继续小心求证，那老师的意思，是都要买啦

	老师说，我可没这么说哦，你别曲解我的意思

	再强调：我始终一句话，供家长们参考

	到底买几种，全由你们家长决定

	老师不干预，也没有任何建议

	真是挖空心思，匪夷所思。刘澄明越看越来气，老师越是说得与己无关，就越是觉得老师用心险恶，还可能有猫腻，至少也是老师推卸责任，最好什么事都碍不着老师，什么事情都由家长担着。

	刘澄明忍不住在群里发了个言，问老师能不能取消秋游。

	老师还没发话，别的家长却已经火冒起来了，说，一天到晚把孩子关在学校，都关成什么样了

	是呀，早就该安排让他们出去散散心

	我家小孩激动了好多天了，如果取消，对小孩太残忍了

	过去我们小时候，春游秋游都是很平常的事情，现在怎么搞得跟打仗似的，竟然还有人提出来要取消，不知怎么想的

	当然，也有站在刘澄明一边的，怒气冲冲地说，怎么想的？就是想着不要给大家添麻烦

	说，是呀，我们家长每天累死累活，才挣几个钱，今天要买这个，明天要买那个

	吵吵了一大堆，老师出来了，老师一出来，家长都闭嘴。

	老师说，各位家长，你们以为秋游是老师的主意吗

	继续连发：你们以为老师喜欢带你们家宝贝出去玩吗

	你们以为买不买保险是老师说了算的吗

	几个铿锵有力的诘问句，把家长问得脸红心跳，惭愧不已。反省一下自己，什么事情都往老师头上堆，以为老师最大，以为老师是天，不知道天上有天、天外有天的道理吗？

	赶紧拍老师马屁：

	老师辛苦

	老师委屈

	老师不容易

	老师两头受气

	谢谢谢谢老师

	什么什么什么老师

	片刻间楼就歪了，讨论的话题变了味，既然大家体谅老师，买保险就买保险吧，反正钱都是花在孩子身上。用老师的话说，你们不为孩子，还想为谁？

	平时这也买了，那也买了，也不在乎这一次了。

	一个问题就这么被老师手到擒来地解决了。

	日子过得飞快，眼看着秋游的日子就要到了，老师又出新方案了，光靠买保险还是不保险，老师提出，一个孩子至少得有一个家长陪同一起去，这也是提供亲子教育的好机会。

	这个事情并不是昨天刚刚布置的，可刘子辉早不说晚不说，今天起来迟了，上学都快迟到了，他忽然说了出来。

	刘澄明一问秋游的具体日期竟然就是后天，立刻断然拒绝，后天我不行，有一台约了两个多月的大手术。

	周晓君反应也不慢哦，而且她向来是不甘示弱的，她一边拿了手机翻看家长群，一边说，老师是早就通知了，你没看家长群？

	刘子辉说，老妈，你不是也没看吗？

	周晓君说，后天我跟老板出差，谈一个三千万的项目。

	三千万，拿来吓人啊？刘澄明说，钱重要，还是人命重要？

	周晓君说，你除了偷换概念，就没有别的招了？

	刘澄明在周晓君这儿基本占不了上风，只得把矛头对准刘子辉，但想想如果骂刘子辉，刘子辉也冤呀，主意又不是刘子辉出的，刘子辉也没有错呀，那就只有针对老师了。

	刘澄明气呼呼地说，刘子辉，你们老师怎么一天到晚净出这些馊主意，这一次，我替你作主，就不听她的。

	刘子辉说，不行，老师的话必须听。

	刘澄明说，干吗？老师如果说得不对，也要听？

	刘子辉说，君要臣死，臣不得不死，这都不懂。

	刘澄明还想挣扎一下，说，可老师这么布置，明明是强加于人嘛。他瞄了周晓君一眼，试探说，我们可以和老师摆事实讲道理呀。

	周晓君脸一冷，说，就你废话多，你试过说服老师听你的吗？一边催促刘子辉，快点快点，要迟到了。

	这夫妻俩，谁也不肯让着谁，谁也不肯自己吃亏，在孩子的问题上，所有负担，都是对半，公平公正公开，一天一次轮换，今天轮到周晓君接送，晚上刘澄明辅导家庭作业。

	周晓君拉了刘子辉出门，回头对刘澄明说，你别走啊，我马上回来，这事情今天得定，老师在群里催促报名了。

	刘子辉更是趁机强调说，老师说了，今天家长不报名，就取消学生的秋游资格。

	刘澄明“啊哈”了一声，还拍了一下巴掌，兴奋地说，取消，取消，让她取消，取消最好。

	周晓君哼了一声，说，果然你根本就不看家长群，老师在群里说了，凡是取消秋游资格的，道德教育课扣二十分。

	刘澄明立刻喊起来，岂有此理，岂有此理！荒唐，荒唐！

	喊过之后，想想还是气不过，又说，家长没有空，就是学生道德不好，什么逻辑啊？

	周晓君说，老师的逻辑呗，怎么，你不服？不服你就……她来不及再跟他废话了，拖了刘子辉出门。

	刘澄明在家把早餐吃了，稍过不久，周晓君已经返回，气呼呼的，刘澄明说，碰到老师了？

	周晓君说，哼哼，连音乐课的老师也这么凶，不就是教小孩子唱唱歌么，转得不得了，居然说我们做家长没有艺术素养，所以孩子唱歌五音不全，什么呀。

	刘澄明心里幸灾乐祸，但表面假作同情，说，是呀是呀，现在老师都不得了了，好像天底下的家长，都是他们的奴仆，都要跪拜他们……

	看起来，这刘澄明分明是在替周晓君抱不平，可他这么一说，周晓君却又不高兴了，反过来又指责他，说，就是因为他有这样的不正确的思想，孩子受了他的影响，在学校招老师讨厌。

	刘澄明赶紧说，免战免战，时间差不多了，秋游的任务，我在群里报你的名啦。

	周晓君板着脸说，我说过了，我不可能，你没听到？

	碰到困难了。

	这样的困难其实也不算什么大事，甚至是十分日常的、三天两头的，总是要处理的。

	他们两家，也都是有老人的，可刘子辉的爷爷正在住院，奶奶陪护，没要刘澄明他们去帮忙已经是上上大吉了。外公外婆身体倒还可以，可惜他们住在外地，照顾儿子一家，女儿家的事情，顾不上，要说临时请他们过来帮几天忙，也不是不可以，但是都怪刘子辉，后天秋游了，今天才说出来。也怪他们自己，没有及时在群里接受老师的指示。

	周晓君赶紧联系父母亲，想问一下他们能不能明天赶过来一趟，结果电话一接通，她弟媳就抢了老人的手机跟她说，你知道了吧，你弟弟出轨了，你怎么说？

	吓得周晓君赶紧挂断电话。

	刘澄明并不知道周晓君为什么打通了电话二话没说又挂了，以为她是不愿意麻烦自家二老，心中愤愤不平，说，是呀，有的人家的老人就是老人，有的人家的老人就不是老人。

	周晓君闷了一会儿，说，这次不是写作业，是陪秋游，老人也不合适。

	刘澄明说，就算是写作业，也不适合呀，孩子交给老人，总不是办法，去年你爸辅导刘子辉写题：爸爸＋妈妈＋我＝，你爸说是吉祥三宝，啊哈哈哈哈——

	周晓君和刘澄明一路货，既记仇，又嘴不饶人，说，你家好，你家有水平，上次你妈去接刘子辉，刘子辉犯错被老师留学了，你妈冲进学校就骂老师，当时有个看热闹的家长录了视频，后来给我看了，我简直都看不下去，你妈满嘴……她大概还是想给刘澄明留点面子，没有说下去。

	刘澄明却不依，说，满嘴？满嘴什么？总不会是满嘴喷粪，我妈她又不是老师。

	周晓君说，就那一次，你妈倒是图了个痛快，老师家我跑了三趟，差一点要跪下了，才算解了老师的气。

	刘澄明才不领情，胡搅蛮缠地说，那是你自己乐意，你本来就愿意拍老师嘛，我妈还给你制造了机会呢。

	周晓君虎着脸说，是，我就是要拍老师马屁，我就是喜欢拍老师马屁。说着说着，脸色越来越难看，感觉雌老虎要吃人了。

	刘澄明才不看她脸色，说，既然二老来不了，还是得报你的名哦。说着就拿了手机进入家长群。

	周晓君果然大怒，竟然指着他威胁说，你敢！你敢！

	刘澄明也来火了，说，你不讲理是不是，你在家里就这样强横——怎么你跟你们老板打电话，声音都像十八岁少女哦，那叫一个嗲哦——

	周晓君脸色顿时铁青了，忽然就说，这日子没法过了。

	刘澄明接嘴道，没法过，离呗。

	离就离。

	两个人就直奔民政局去了。

	结果没离成。

	…… 

作者简介

范小青，女，江苏省作家协会主席。以小说创作为主，代表作长篇小说《女同志》《香》《赤脚医生万泉和》《我的名字叫王村》《灭籍记》等。短篇小说《城乡简史》获第四届鲁迅文学奖，长篇小说《城市表情》获第十届全国“五个一工程”奖。获得第三届中国小说学会短篇小说成就奖、第二届林斤澜杰出短篇小说奖、汪曾祺短篇小说奖、第二届吴承恩长篇小说奖、首届东吴文学奖大奖等。有多种作品翻译到国外。
 

