《啄木鸟》2021年第8期｜张宝中：银驼咖啡屋（节选）





一

	宋大鹏被抓捕前是个货车司机，在恒泰家具城给人送货。
	孙传喜说，他今年整整六十岁，家是县城东关孙家沟的。他年轻的时候在县城卖过猪下水和青菜，在县师范学校食堂当过伙夫，还打过很多零工。他最大的盼头是儿子。儿子长得高大健壮，学习也很好。他盼着儿子考个好大学，找个好工作，娶个好媳妇，给他生个好孙子。可是，他四十四岁那年夏天，儿子在河里游泳时不慎被淹死了。此后老婆就精神不正常了。第二年夏天，儿子去世一周年那天，刚下过一场大雨，河里水位暴涨。老婆在河边坐了半天，最后走进河里找儿子，再也没上来。连续两年的同一天，先没了儿子，后没了老婆。

	五十三岁那年，他和堂兄开玩笑的时候，在堂兄前胸轻轻砸了一拳，没想到堂兄刚做了心脏支架，疼得在地上打了几个滚儿，忽然腿一蹬，死了。他卖了房子，又向弟弟借了八万元，赔偿堂嫂十万元。轻轻的一拳，就把人打死了，这样的事情发生的几率极低，却被他赶上了。

	村干部找到他，说村委会可以腾出一间办公室让他暂住；村里一些好心人也主动提出，闲置的老院子可以让他无偿居住。他谢绝了这些好意，住进了村外一家停工的光伏发电厂里。他想尽快攒下钱来，把那八万元还给弟弟，再在村里盖个房子，于是就托人在一家制药厂找了份工作，月工资四千多元。他很想干个五六年，没想到因为低血糖，三次晕倒在工作岗位上，只干了一年多就被辞退了。

	此后他就在巴黎花园看大门，月工资一千八，仅仅是混饭吃。可是，即使是这样低收入的工作，半个多月前也丢了。也是因为低血糖，在门卫室晕倒了两次。他想再找个看大门的差事，可是，跑遍了县城所有的小区，都不需要人。村干部主动提出为他申办低保，他觉得吃低保太丢人，就谢绝了。现在他的存款和现金只有六千多元，还不知道这些钱花完了怎么生活下去。

	宋大鹏发现竟然还有比自己更倒霉的人，十分惊喜和欣慰。他把自己那些倒霉的事也简单说了说。孙传喜问他为什么离婚，他轻描淡写地说夫妻感情不和。孙传喜咧着嘴笑了一会儿，语重心长地说：“你还年轻，还是要尽快再成个家。再找女人，不要对女人期望太高，能死心塌地过日子就行。一定要挣钱，不能挣钱就不要奢望女人爱你。不要轻易爱上一个女人，爱上了也别用力过猛，免得被她闪一家伙。”这些“恋爱攻略”从孙传喜嘴里说出来，宋大鹏觉得很滑稽，同时也更喜欢这个老家伙了。

	宋大鹏坚信，一个人如果倒霉透了顶，这时候不应该难过，而应该高兴，因为糟糕的日子终于要结束了，好日子要来了。今年中秋节前的一天，他曾到银驼山的普宁寺里找老和尚求了一签，求到的是上签，签文是“待看年将三十六，脱去蓝衫换紫袍”。他今年正好三十六岁，他相信他和孙传喜都该转运了。两个好运的人联手做事，肯定要风得风，要雨得雨。于是他对孙传喜说：“以后你跟我混吧，咱俩一起想办法搞钱。”

	孙传喜眨巴着浑浊的眼珠子问：“跟你混？你都这样了，跟你混能混出个什么样儿来？”

	宋大鹏说：“问题的关键是，你还有选择吗？那六千多块钱花完了怎么办？”

	孙传喜重重地叹了一口气说：“那我还是跟你混吧。你能吃上肉，也让我喝口汤。以后我叫你老宋，你叫我喜子，我一切都听你的。”

	宋大鹏说：“没有不可治愈的伤痛，没有不能结束的沉沦，没有不会到来的春天。所有失去的东西，都会以另一种方式翩然归来。我相信我们一定会逆袭成功的，放心吧喜子。”

三

	孙传喜所在的孙家沟村，在桃城县城以东大约四里地。他暂住的那个停工的光伏发电厂，在县城和村子当中一片地势较高的盐碱地里，周围很空旷。发电厂征用了孙家沟村六百亩耕地。去年下半年，来自江苏和江西的十几家施工队的上百号人，戴着安全帽，不分昼夜地忙活，大车小车进进出出，非常热闹。到今年春天，人越来越少，最后忽然都撤离了，原来项目停工了。那些彩钢房、钢构房都被村民用铁棍撬开，里面的桌椅、床垫等，能搬动的都被偷走了。

	在厂区大片的空地上长满了荒草。厂区内有两排房子，前面一排是整齐的白墙蓝顶的单层彩钢房，是工人的集体宿舍；后面一排是通体深灰色、看上去结实朴拙的钢构房，有三间的，有两间的。正当中的三间，门口挂着一个铝制的“工程指挥部”的牌子。孙传喜把锅碗瓢盆等大部分家当都搬了进来，算是在这里安了家。两排房子当中有一口深约十米的水井，可供饮水。晚上照明点酒精灯。孙传喜觉得住在这里很舒服。

	宋大鹏每隔两三天来一次，都是傍晚收工后把车开回家，然后骑电动车过来，带两瓶二锅头和一只烧鸡。孙传喜厨艺不错，每次都炒三四个菜，外加一盆热气腾腾的辣兔子。他在荒草丛中挖了一个陷阱，不一定什么时候就会有一只野兔掉进去。他自己舍不得吃，给宋大鹏留着，用那种很辣的红尖椒炖了当下酒菜。

	两人坐在那张一米见方的小饭桌旁，边喝酒边商量怎么搞钱。他们想了很多项目，但都不可行。主要是没本钱，两人手头的钱加起来不到两万元，只够装备一个炸油条、磨豆浆的早餐摊子。

	两人一聊就到了下半夜。初冬的夜晚已经有些冷了，宋大鹏脸上乍起了一层“小米”，牙齿嘚嘚嘚地磕碰着。孙传喜找来一件散发着浓烈汗臭味的棉衣给他披上，自己也找一床薄褥子盖住腿。两人聊完了，才发现全是胡扯淡，嘴上痛快了，心里却更加空虚。

	天越来越冷了，买家具的人越来越少了。马玉兰和宋大鹏每天都在微信里聊三四个小时。宋大鹏感觉马玉兰有些心不在焉，不一定什么时候，她就会毫无铺垫地冒出一句莫名其妙的话，比如：“我儿子还是比较懂事的，你不用太担心。”更不可思议的是，有一次她竟然给宋大鹏发了一张她的裸照。没全裸，但浑身上下只穿一件黑色的丁字内裤和一双粉色的拖鞋。宋大鹏的眼珠子都快瞪出来了，口干舌燥，呼哧呼哧地急喘。他愣了愣，摁住那张照片，想保存在手机里。可是没等他保存，马玉兰却把照片“撤回”了。

	宋大鹏抬起头来看马玉兰。她冲他不好意思地笑了笑，在微信里说：“不好意思，发错了，本来是发给一个闺蜜的。”又问，“照片看了吗？”宋大鹏说：“只看了一眼，眼珠子都快撑死了。”她说：“如果有机会，我会让我的身体属于你一次。”宋大鹏的脑袋嗡嗡响，浑身哆嗦不止，再次提出去宾馆开房。马玉兰却说：“好东西都给你留着呢，着什么急呀。这样吧，什么时候你银行卡里有三十万了，我就给你当老婆。”看到这几句话，宋大鹏在驾驶室里呆成了一尊冰凉的泥塑。过了一会儿，他右边的上牙龈隐隐作痛起来。两年多来，他一着急上火就牙疼。

	他太需要三十万了，可那些钱在哪里呢？

	这天晚上，他又去找孙传喜喝酒，商量搞钱的事。想起马玉兰的那几句话，他握紧拳头，砸在那个小方桌上，桌上的盘子、碟子、筷子、酒杯都弹起来了。他咬着牙狠狠地说：“他奶奶的，再也不能这样活！必须改变！必须尽快搞到三十万！”

	孙传喜把桌上的碗筷收拾了一下，问宋大鹏为什么这么急于搞到三十万。宋大鹏不想说他和马玉兰的事，就点了一支烟，猛吸了两口，长长地叹了一口气，故作神秘地一笑，无比神往地说：“有了三十万，我就能过上那种高品位的生活了。我琢磨一年多了，那个项目已经想好了。不过呢，到底是什么项目，暂时保密。”

	孙传喜说，最近几天他打听了一下，现在砖、瓦、水泥等建筑材料和人工都贵了，在村里盖个像模像样的房子需要七八万。他也不能这样活下去了，到了必须改变的时候了。

	宋大鹏忽然嘿嘿笑起来，说：“要尽快搞到钱，目前只有一个办法。”

	孙传喜瞪着浑浊的眼珠子，问：“什么办法？抢银行？”

	宋大鹏一仰脸喝下一大杯酒，不动声色地说：“绑架一个富人家的小孩儿。”

	孙传喜张着嘴，惊讶得说不出话来。忽然又咧着嘴嘿嘿地笑了，说：“有点儿意思，有点儿意思，这事肯定很刺激。”

	宋大鹏紧紧地皱着眉头说，他每次去巴黎花园送家具，心里都一阵阵刺痛。那些富人住着那么好的房子，买那么贵的家具，他们的钱都是哪儿来的？谁敢拍着胸脯说是靠勤劳的双手，通过诚实劳动挣来的？很多富人都是有罪的。社会财富的总量是相对恒定的，富人捞得多了，穷人得到的就少了。这就好比一个锅里抡勺子，有人吃得多，就有人吃得少。他和孙传喜之所以这么穷，其中一个原因就是某些富人通过不正当的手段占有的财富太多了。绑架富人家的小孩儿，敲诈一些钱，虽然手段也不正当，但却是实现社会公平的一种有效方式。

	孙传喜听着听着，向宋大鹏伸出了大拇指：“老宋你真是太有才了！你说的这些我都想过，脑子里都有，但就是不会说。”他当即表示，愿意和宋大鹏一起干，但又提出，把钱弄到手就行，千万不能伤害人质。

	......未待完续

	（全文见《啄木鸟》2021年第8期）


