《四川文学》2021年第9期 唐小静：将离（节选）





看到白老师死讯，是在上午，我被一场突如其来的雨逼到了街角的茶室，不好干坐，于是叫了一壶小青柑。

刚坐定，发现手机上方一排闪烁的推送通知里，有一个邮件提醒，点开后是一行字，历历鲜明：

有些事一旦开启，就无法回头。

白染绝笔

	2017年7月20日晚
	我开车把她送至家门口，然后互相道别。正掉了头要走，她朝我招招手，夜色下她端凝肃立，有一种守丧的庄严和孤绝。这样的女人，常态是冰和水的置换，我突然想起管伟对我的指称——一捆易燃的麦秸，不禁失笑起来。

	我把车开到她近前，她对着车窗说了句：我的传记，你想写就写吧！

三

	既然白老师答应了让我写她的传记，那鉴于要了解她的生平事迹，我更需要跟她亲近走动，有了这个师出有名的理由之后，我约白老师的次数频繁起来，或在半山庭院喝茶，或去朴食堂吃素，一来二去，我发现白老师的可爱之处。一次食素，她居然抱了猫来，那猫的丰肥跟白老师的清瘦成了两级，猫眼被喜相十足的胖脸挤成一道缝，我很怀疑这样的猫已经丧失攀爬能力，她说要让猫来感受一下清音佛乐，可能音乐太过空灵舒缓，那只叫团团的肥猫，不一会儿就在她怀里睡着了。

	那日不知因何，白老师心情大好，饭毕邀约我晚上去她家包饺子，说得了一些不常见的野菜，打到馅里味极鲜美，我有点受宠若惊，欣然允诺。

	到了晚上，我提溜了一兜水果来到了白老师家，她已经准备好馅料，我们一个擀皮一个包，我有机会细细看清她的家，水磨石地面、五斗橱、带镜子的大衣柜，矮墩墩的冰箱、凸面的电视机……其实不止摆设，她的衣着发式言谈举止无一不在显示着她浓重的怀旧情结。

	白老师包饺子速度极快，我擀的皮严重供应不上，她帮我擀了二十来个，总算是缓冲了供需紧张，我也包了一些，不过卖相不佳，拍子上的饺子算满了。白老师说没醋了，要去附近小卖部买瓶醋。我也站了起来，大概是坐得久又起得猛，突然间头晕眼花，眼前一黑，撑不住打了个趔趄，只听一声哀鸣，接着咣啷一声，我扶着椅背睁开眼，原来我踩了那胖猫的尾巴，惊痛的爆发力让它肥圆的身子蹿起来老高，撞掉了墙上的镜框，那木镜框原已朽黑糟烂，标本一样被搁挂在墙面上，经此撞击玻璃裂而未碎，还能勉强撑起一个完整的形状，我把里面的照片一一抽出来，一片羽毛似的小纸掉落出来，原来是夹在镜框反面的一张小照，是张合影，其中一个是白老师，跟她紧挨着的是一个扎了马尾的女孩，两人的笑都带了特定年代信仰普照下的痴气，马尾女孩面容秀美，嘴角赫然一颗黑痣，旁侧一棵树，右下角是一行小字：1970冬，图瓦公社大队水井清淤留念。我只觉得这场景分外眼熟，却想不起在哪儿见过。鬼使神差地，我拿起手机对着照片拍了一下，然后把玻璃和照片重新对齐码好。本来心里打了草稿，要把这起人猫共惹的小事故作为饭前一个开胃小菜讲给白老师听，准能博白老师开怀一笑，却做贼心虚般地莫名放弃了。

	白老师回来时，我轻描淡写地把这起事故一笔带过，她看了看镜框，说了句没事，就径直去厨房下饺子，我也跟着去搭把手，饺子在热锅里翻了两滚，野菜透过鼓胀的面皮显露出晶莹的翠绿，入口极鲜。我们两个就着糖蒜和陈醋，各自承包了一盘。她坐在我对面，两人情状好似闲话家常的母女，她说当知青时，有一年干旱，收成不好。大伙儿勒紧了裤腰带清淤，菜是现腌的大白菜，吃到底，粗盐疙瘩还没化，稀薄的小米汤能照见人影，馒头是小孩拳头般大小，定量每人每天两个……井道成功疏通的那天，大家饿得连兴奋都没劲了，一个队友不知从哪儿得了五斤好面、六个鸡蛋，大伙乐不可支，就四处挖野菜，凑成了一顿饺子，那味道让人一辈子不忘……当年这野菜漫山遍野，如今却难得一见，那时候哪有蚝油鸡精？粗盐一拌就香透了胃……我从未见白老师一次说这么多话，她平常话如锱铢，惯性推开所有要靠近她的人，然而我似乎是个特例，不禁有点沾沾自喜。

	……

	（以上均为节选，详情请参阅《四川文学》2021年第9期）


