《长江文艺》2021年第12期｜喻长亮：告别





	下了一夜小雨，到早上天晴了。田里的油菜喝足雨水，绽放着金灿灿的花朵。
	不用住院。你看我这不是好好的？我住不惯那些高房子，非要住进去可不得憋死我。他笑了笑，要不，在我这儿吃中饭？我们吃蒸腊肉和韭花煎鸡蛋。他指指提篮里的韭花说，一会儿的工夫就好，不耽搁你的工作，怎么样？每次到这里，老人都要留他吃饭，小桥医生总是找出各种理由推辞，不给老人添麻烦。这一回，老人借吃饭岔开话题，显然是打定主意不去住院。

	您不答应我，我吃不下！他咬咬牙，您得听医生的话。

	你瞧，我不是照你的嘱咐在吃药嘛！你看我，他想逗乐小桥医生，不是铁打的，比钢铁还结实呢！他拍拍自己的胳膊，一脸轻松。

	小桥医生却笑不出来，说，叔，您的病不能这么拖下去。他急了。话说出口又后悔了，怎么能这么跟老人说话呢！

	老人还是一脸不在意的样子，你吓唬人呢！我吃的盐可比你吃的饭多，你吓不到我。哈哈！

	叔，我是医生，您得相信我。

	老树叔明白这一回他是跟自己犟上了，缓了一口气说，行行，住院这么大的事，你总得让我想想，想想行不？

	不行。叔，您必须现在就去。他明白老人有意回避自己，这回不跟您商量了，必须去！

	好厉害的医生。他轻咳一下，好好，我答应你，叔听医生的行不？

	小桥医生没想到他这么快答应了，一下子高兴起来。哼，这还差不多！

	老树叔反倒叫他逗乐了，说，医生管着人命呢，我怕医生，哼哼！

	叔，我这就打电话叫医院的车来接您。

	急什么？你当我这就活不了不是？我总得跟你天涯大哥说一声，把家里清理清理再出门吧？

	小桥医生想想也是，总不能让老人说走就走吧？他不放心地说，叔，您可不能变卦啊！

	不变。什么都不变，只有风变了，它们都随你了。哈哈！

	哼，我可不敢轻信您，您吃的盐多啊！他提高了嗓门。

	你这个小鬼头，记仇呢！两人开心地笑起来。

	有一回，小桥医生问老树叔，什么时候去看老班长呢？

	老树叔苦笑一下，说你看我这身体，上得了高原么？再说了，山娃子也不行了，上个周末给他打电话，才知道他住院了。他回老家当了一名护林员，长年累月在山上看林子。这下好了，怕是再也回不到林子里去了。看看我们，这辈子怕是再也见不到老班长了。说罢久久不语。

	多年前的那个傍晚，他们返回哨所时经过一条河流。他们手拉着手，一步步踏水前行。他是只旱鸭子，怕水，每次过河都被老班长和山娃子夹在中间。过到一半时，水流越来越急，他脚下一滑，重重地倒下去。幸好他们抓得牢，生生将他拉住了。河水冰冷彻骨，他全身湿透了，还狠狠地呛了几口水。可能是太紧张的原因，他刚站直身体，一不提防又倒了下去。他们手上一滑，眼看着他给冲了出去。老班长纵身扑进水里，死死抓住他的一只手。山娃子也跟着跳过去，在后面紧紧拉住他的背包。他和山娃子在一片浅滩上爬上了岸，结果却不见了老班长。事后才知道，老班长也不会游水。

	他们将老班长掩埋在河对岸上，给他立了一块石碑。退伍后的第七年，他们去了一次昆巴，给老班长带去一瓶烈酒。他们在老班长的石碑前坐了一夜，给他唱了一夜军歌。回来时，他的嗓子都是哑的。那以后，就再也没有去过。

	可是，以前您的身体棒得很呢。他指了指冲田间的那条水泥路，不解地问。

	老树叔摆了摆手，什么也没有说。

	小桥医生收起听诊器，从药箱里拿出一只药瓶，拧开瓶盖，倒出几粒白色的药丸，用纸片包好递到老人手上。早晚各一次，一次一粒。每一次，他都跟老人这么说。老人也同样应道：记得，记得，一次一粒！里边的药丸正好是老人两天的药量。每隔一天，他准会来看望老人一次。放在过去，后天这个时候，他准会出现在这里。现在不同了，到时候该是小汪医生接替他了。一想到要离开这里，他的眼睛就一阵发涩。但是，老人答应他去住院，又令他开心不已。那样的话他倒可以抽空去病房里看看老人，还可以聊聊天呢。那时再告诉他自己回到县医院的事，也许再合适不过。

	半年前的一个深夜，老人胸口痛得难受，拨打了他的电话。他立即联系县医院的救护车。还好，抢救及时，老人很快脱险。电话号码是他事先留给老人的，写在一张巴掌大的硬纸上，便于他随时拨打。老人在院里住了一个星期，又回到家里。

	那以后，他隔天到枯树湾来一趟，专门给老人检查送药，从没有掉过一次档。

	小桥医生盖上药箱，指着地上没扎完的扫帚，说，打现在起，您得答应我别干这些了，对心脏不好。

	老人用力点一下头，中，这一把扎完就不干了，好好休息。类似的话，老人说过就忘，依然不停地忙乎。

	他通常一大早起来，挖菜园，扯草，喂鸡，清扫院子。他行动迟缓，却从没见他停下来过。屋后过去是一片杂树丛生的土坡，老人硬是花了几年时间把它翻挖出来，开辟成菜园。

	他一得空就在里边忙活。园子大大小小分成好些厢块，中间用窄窄的排水沟分开。这个时节，韭菜，莴笋，小白菜，包菜，大蒜，茼蒿，香菜，豌豆，都相继登场，很是热闹。边角上种着两行小葱，随手一掐，满手都是绿汁。

	这么多菜，他除了送一些给左邻右舍，全都拿去卖了。他曾有一辆永久牌自行车，后座上挂着两只铁篮子，用来装菜，一次能拉一百多斤。后来腿不好，骑不得车，就有菜贩子上门，过不了多久就来拖一回。

	他有一只军用饭盒，跟随他大半辈子，现在成了他的钱匣子。他把卖菜的钱都装进盒子里，装满了就去银行存一回，大都是些针头线脑的零票子。不过，积攒得久了，也是一笔不小的收入。

	瞧我这记性，怎么就忘了！我一共扎四把扫帚，一把不卖了，全送给你们。隔壁德旺和湾南头聋子二哥每年都提前下订金要一把，一订好多年。这是最后一回了，不要他们付钱，送给他们。他们不在家，一个做工去了，一个跟儿子到城里住去了，很少回来。我把扫帚挂在他们的门墙上，他们回来有用的。我跟你天涯大哥交待了，把订金退还给他们。今天扎两把，一把送给你，将来你成家用得上。还有一把留给天涯，他回来时扫扫院子，少不了。老人说话时，喉咙里发出吱吱的喘气声。

	小桥医生收好药箱，听了这些心里一沉，脑子里闪过一种不祥之兆，嘴里却说，我不能收您的扫帚，再说我可没打算这么早成家呢。

	那可不行，成家是你们年轻人的大事，耽搁不得，赶紧找去，赶紧找去，不然好姑娘都叫别人抢走了。这一回，轮到小桥医生笑了。不知为什么，他改变主意，决定留下来陪老人吃一顿饭。

	趁老人进灶屋的空儿，小桥医生摸出手机，低声给镇政府食堂打了一个电话，告诉他们中午饭不回来吃了。他平时在镇政府食堂就餐。一起就餐的还有四位驻村医生。他们都是大学同学。他们吃饭时聚到一起，聊一些工作上的事，也讲讲乡村见闻，十分开心。

	收起手机，他提高嗓门说，叔，吃饭早着呢，要不我先帮您扎扫帚吧？我可有的是力气！他举起拳头用力地晃了晃，像一位大力士。他知道，这些活儿不做完，老人是不会放心的。不如试着帮忙做了，让他安心休息。

	老树叔抓了一把松毛准备生火，听了他的话，说，嗨，这孩子，说到我心坎上了。来，我们爷儿俩合作一把，这回你总不能不要我的扫帚吧！他放下松毛，高兴地出了灶屋。

	老人回到院子里，在板凳上坐下来，双手握着快成形的扫帚把说，该上绳了，这活得有把好力气。我不行，看你的了。他站起身来比划着。小桥医生坐下去，照着他的样子把细麻绳缠在扫把上，用力往怀里拉。他歪扭着身子，撑得满脸通红，逗得老树叔开怀大笑。到底是没做过活的毛孩子！他挨着小桥医生坐下来，重新示范一下，让他接着再来。小桥医生松开没拉牢实的麻绳，一丝不苟地缠好，再次用力。这回好多了。他得意地看着老树叔。老树叔摇摇头，还得用劲，紧紧绷住！小桥医生额上渗出汗来。他有些不服气，我这力气够猛了！老树叔拍拍他的胳膊，手上抓牢，胳膊用力，一寸都松不得！捆得跟一根棍子一样结实才管用。说着大口地喘起来，嘴唇立刻变紫，脸色发青。小桥医生看在眼里，不动声色地说，行，我松开重来。照着老树叔的指点，如此反复做了几遍，每次用力更大一些，直到老树叔点头才行。他脸上的汗珠子直往下滚，流到了嘴角，痒痒的。他擦了擦，继续缠下一圈。几个回合下来，做得顺手多了。

	这时老树叔才说，按这个力度，全部松开重新再做一遍。小桥医生这才明白，刚才的努力是在训练自己呢。他故意大声说，叔，您整我呢，嫌我的肌肉不够结实是不是？说完松开手，瘫软地坐在板凳上。累死我了！他脱下薄毛衣，擦一把汗水，重来就重来！

	老树叔抬抬手，得得，先歇歇，歇歇！他们坐下来喝水，开始闲聊。

	老树叔问他来漳河镇多久了。小桥医生往杯子里加了一点开水，低声说三年了。

	老树叔轻叹了一下，你看，时间真快，又该吃杏子了。记得你头一回进我们湾子时，说话都脸红，跟个小姑娘一样。

	那是。这是不是说我的脸皮子变厚了？他调皮地看着老树叔。老树叔叫他逗乐了，说你们城里的小毛孩子好比大棚里的树苗子，到我们乡下晒晒太阳，就长结实了。

	小桥医生拍了一下大腿，说叔，不是跟您吹，这里十里八村的，没哪个湾子我不熟的，我都成漳河人了。哪个家里几口人，哪位老人有个什么毛病，我不用记都答得上来。他一时兴起，扳着手指头说起他到村村湾湾出诊的故事。

	他说到了老树叔的病，不大紧，不累着，不受凉，保管您活一百岁。老树叔轻轻敲着水杯，不停地摇头笑着说，瞧，嘴上抹蜜了不是！

	他们又开始扎扫帚把。这一回，小桥医生扎得顺手多了。每缠上一圈麻绳，力气都恰到好处。毛头小子顶死牛。年轻真好，干活不累，唉。老树叔轻叹一声，眼睛里全是怜爱。

	缠得差不多了，老树叔接过扫帚，将它夹在两腿间，颤颤抖抖地将麻绳套了一个结，用刀将绳子割断了。跟着，将扫帚的把搁在板凳上，用力切割把头多余的部分，不想手上没劲，不得不停下来。小桥医生看在眼里，接过刀和扫帚，学着他的样子一刀一刀地切下去。

	是这样么？他问。

	老树叔点点头，削得光溜溜的才不会扎手。老树叔上气不接下气说。小桥医生照着做了，将扫帚递到老树叔手里。他在手上掂了掂，用巴掌摸了摸扫帚把的顶头，说，好得很，不扎手。

	小桥医生搓搓手，得意地问，叔，我学得不错吧？

	马马虎虎。

	马马虎虎是什么意思？他又抬起杠来。

	马马虎虎，——就是骑马打虎，不是马就是虎。

	那能不能骑驴打虎？他继续瞎掰。

	老人指指那条板凳，叫你说对了，你刚才骑的可不是一条木驴。说罢顾自开怀笑起来。

	小桥医生笑得直不起腰来。跟老人在一起，就是这么快乐。

	笑罢了，老树叔喘息了好一会儿才平静下来。他将扫帚又递回来，说，比你叔强多了，哈哈。跟着又重重地咳了几声。

	小桥医生赶紧拍拍他的后背，说得了叔，您别噎着！

	好不容易平息一些，老树叔说，小桥医生，这把扫帚是特意给你扎的，叔没别的东西送你，以后怕是再也扎不了了。说着抬了抬手，做不得活了。他无奈地摇摇头。

	小桥医生连连摆手，说叔，这可不行，我可不能随便收您的东西，再说——

	老树叔再次抬抬手，不让他说下去，说，孩子，现在这乡里乡间再没有人扎这东西了，你就留个纪念吧，也算跟老叔的一场缘分。

	小桥医生一时语塞，点点头，许久才说，叔，您不光送我一把扫帚，还教会我一个宝贵的道理，就是做事要有一股子韧劲。

	对，比钢铁还硬的韧劲。这一回，老树叔由衷地笑了。

	还有，您别忘了，明天跟我去医院！

	老树叔点点头，说，行，我答应你。——这也是你的韧劲！哈哈。

	这一回，小桥医生没有笑，而是认真地说，我们可说好了，明天我过来接您！

	行，行！他轻轻闭上眼睛，不停地点头。

	这顿饭小桥医生吃得格外香。老树叔烧火，小桥医生做菜，配合得像一对老搭档。他饿极了，一连吃了四块腊肉。老树叔一高兴，也吃了一小块。他煎的韭花鸡蛋，老树叔连说好吃，吃下一小碗米饭又加了一小勺。今天吃多了，撑着我了。他放下碗筷时开心地说。

	叔，跟您商量个事。他慎重其事的。

	这孩子，净吓唬我。他故意把头扭向一边。

	我可不敢吓唬您，您吃的盐比我吃的饭还多呢！就为这个，我刚才多吃了小半碗饭，这不是要赶上您吃的盐嘛！他说得一本正经，不知情的人还以为这一老一少在拌嘴呢。

	你这家伙，一点不吃亏。说吧，我才不怕你的花拳绣腿！

	也没别的，下回来还跟您一起吃饭，还吃蒸腊肉和韭花煎鸡蛋。哈！还没说完，得意地笑起来。

	我的天老爷，这么大的事，真吓死我老头子了。你该在生产队的大喇叭上喊一嗓子才作数。

	一番话说得两人开心不已。

	安静下来，小桥医生悄悄摸出手机看了看时间。他还想多待一会儿。老人看在眼里，说忙去吧。我这儿又不少你。他经常这么拿他开涮。

	小桥医生嘻嘻一笑，说我也不怕您这儿少了我，你结实着呢。

	那倒是。你看，我吃得不比你少。他指了指桌子上的空碗。你一个大小伙子，饭量不如我一个老头子。

	他麻利地收拾了碗筷，洗了手，背上药箱，多谢您的蒸腊肉和韭花煎鸡蛋，我下回还来吃。他调皮地做了一个吃的姿势。

	行，饭管饱，菜吃好，梁上的腊肉多着呢。他指了指屋檐下，一排吊干的腊肉在屋梁上齐整地挂着。得自己动手才行，我是上不去了。看你的本事！他指指自己的嘴，自嘲地摇摇头，看看我，就剩这张嘴了，什么都吃得下，就是不吃亏，哈哈！

	小桥医生也笑起来。老人时不时幽默一下，让人开心不已。

	临走时他顺口问了一句，天涯大哥还好吧？

	老人说，好，好着呢，他要得孙子了，我就要当太爷了。这段时间他够忙的。要忙村里的工作，又要兼顾家里的事，还得惦记着我这个老头子。我说忙吧忙吧，别为我操心了。说着，推着小桥医生出门，你也忙去吧，骑车慢点！

	傍晚时分，他给天涯大哥打了一个电话。叔的病很重，他答应我明天到医院住一段时间，做进一步的观察治疗。天涯那边很吵，大概是在村子里。他急急地说，谢天谢地，真得感谢你了。这边村里事太忙，离不开，一想到老人的事，直上火呢。这下好了，他住进去好好治疗一段时间，我也放心了。他打算明天请假回来，跟小桥医生一起送老人去医院。

	放下手机，他呆呆地坐了许久。只有他清楚老树叔的病有多重，老人的心脏没准哪一刻就停止了跳动。他知道老人的脾气，是不会给人添麻烦的，哪怕自己的儿子也不。一想到这里，他心里就隐隐有一种担忧。

	这个晚上，小桥医生就住在诊所里。这是他在这里的最后一个晚上了。他坐在办公桌前，打开厚厚的出诊记录本，一页一页地翻看，一个个熟悉的脸孔浮现在他眼前。本子上详细记录着每一位病人的病情、用药及治疗效果等情况，还记有家属的情况，包括联系方式。这些看似不打紧的信息，有时候会帮上大忙。这是他在工作中摸索的经验。翻到老树叔这一页，他停下好久，感到无力翻过去。

	明天，他将把这个陪伴自己整整三年的记录本交到小汪医生手上。他还想带着小汪医生挨家挨户地走一遍，认识一下这里的每一位病人。他要跟他一起去见老树叔，还要把老树叔的病情详细地告诉他。

	夜里，他翻来覆去睡不着，到鸡叫头遍后，才迷糊了一会儿。他看到老树叔拄着棍子一步步向一条翻滚的大河走去。

	他一下子卷进巨大的漩涡，旋转着，撕扯着，没完没了地上下翻滚。

	他清楚地看见他大口地喝水，甚至能感到浑浊的河水从他嘴里直灌而入，冰凉侵遍全身。老树叔渐渐变得僵硬无力，像一块重重的冰砣，在下沉，下沉。

	小桥医生突然醒来，发现自己坐在床上大口喘气。

	窗外，天色微明。他披衣站在窗前，呆呆地望着不远处的田野，那里飘来一阵熟悉的菜花香气。手机在床头发出刺耳的叫声。他一个激灵。

	电话是天涯大哥打来的。老树叔走了。

	他瞬间凝固在那里。

	天涯大哥说，夜里接到父亲的电话，让他天亮后回来一趟。老人说话很吃力，说完就挂了电话。他觉得不妙，跟着打回去，却无人接听。他二话不说，匆匆打了急救电话，跟随救护车一路风急火燎赶回来，结果晚了，老人穿戴整齐地躺在床上，胳膊手还是温软的，跟睡着了一样。

	妹妹和儿子得到消息，正在赶回来的路上，你开的药放在床头，整整两包都没有动。他早已作好离去的准备。他走得很从容，屋里清理得整整齐齐，连去那边的衣服都穿好了……我没有给老人尽孝啊！天涯泣不成声。

	他告诉小桥医生，不久前老人曾嘱咐他，万一哪天他走了，要帮他完成一个心愿，把冲里的那条水泥路铺上柏油。老人临走时，把那只旧军用饭盒放在床头，盒子里装满零钱和一张银行卡，银行卡密码写在一张小纸条上。

	听到这里，他想起他的战友山娃子，似乎终于明白他们为什么这么多年没有踏上昆巴之行。老班长地下有知，一定欣慰不已。

	小桥医生久久地盯着挂在床头的那把簇新的扫帚，手机滑落在床上也浑然不觉。

	新来的小汪医生跟小桥医生一起来到枯树湾，向老树叔作最后的告别。

	走到那条水泥路上，他给女朋友发了一条微信，告诉她自己不去深圳了，他要留在这里继续当一名普通的医生。微信发出去后，他顿感释然。

	一阵风吹过，宁静的空气中飘来一股淡淡的韭花香味。小桥医生指着屋后的菜园对小汪医生说，看，老树叔在向我们问好呢！

【喻长亮，祖籍湖北广水，湖北安陆人。先后在《长江文艺》《长江丛刊》《天津文学》等省内外文学杂志发表作品。出版有小说集《铁塔之上》、长篇小说《漳河岸边》，小说《远山》获2018年长江丛刊文学奖。现为安陆市作家协会主席。】


