《广州文艺》2021年第6期｜拖雷：寻母记





一

	地上起了一阵小旋风，一蹦一蹦的，不一会儿，就不见了，像个过路的魂。
	他说，她来了。

	我没搞清楚我大的话，就问谁来了？

	我把耳朵贴在我大的嘴上，费了半天劲，我听见他吐出一个名字：刘兰兰。

	刘兰兰？我急切地问他，刘兰兰是谁？

	我大没有力气说话了，他张了张嘴，眼睛不断放大，仿佛那个叫刘兰兰的女人真的来了。

	后来他就昏迷了。

	就这样没几天，我大留下一个巨大的疑问，去了另一个世界。

三

	我感觉自己成了没魂的鬼。

	如果瞎四奶奶说的是真的，我无疑就是刘兰兰肚子里的那个孩子。可那个瞎四奶奶的话是真的吗？那几天，我反复咀嚼着我大临终前的话，想从他只言片语中找到些有用的话，想来想去，什么都没有，除了一个叫刘兰兰的名字外，什么线索都没有。我大真是害人，话说了一半就走了，你走了不要紧，可我呢，我到底是从哪儿来的，你说呀？心情不好的时候，我真想从坟里把我大揪出来，好好问问他这一切到底怎么回事。

	我闷了很长时间，在这段时间里，我基本没跟人说过话，不光不说话，我连看别人一眼的兴趣都没有，这么说吧，我除了吃饭拉屎，就是躺在炕上想着我大和刘兰兰的事。

	那几天，我翻看过家里能找到的东西，看看有没有关于我大和刘兰兰的痕迹，什么都没有。在户口本上面，我的信息准确无误，后来我又翻出一张纸，那时公社给他们开具的结婚证明，在这张发霉的快要烂掉的结婚证明上，上面的照片很小，年轻有点羞涩的我大跟我妈规矩地站在镜头前，这时我发现我的出生时间是在他们结婚后的第三个月。这样推算的话，他们怀上我应该是未婚先孕，这可能吗？如果不可能，我坚定了我大临终前的话。

	假如事情还原，应该是这样的：在结婚后的某一天，我大把自己的亲生儿子抱到我妈面前，说是路上捡的，怪可怜的，希望我妈把他收养了。心软的我妈没多想，就把我留了下来……

	为了进一步证实我的猜想，我翻看家里的相册时，结果是，我跟我妈长相上确实没有一点相似之处，以前我也发现过，比如我妈是高鼻子，我是蒜头鼻；我妈是方脸，我是细长脸……我问过我妈，她说你是随了你爹。她的话挡住了我的疑问，我再也没问过。

	打发完我大后，有天夜里，我梦见我大，他还活着，就跟他临死前一样，不同的是，他不是躺在医院的病床上，而是躺在我家的炕上。我呢，就守在他的身边，突然我大坐了起来，我吓了一跳。我大用手指了指屋顶，然后咣当一下又躺下了。我大手指的方向是用报纸糊的仰层，仰层北角有一个破洞，那个破洞我小时候就有，我不知道我大为什么指着那个破洞，我就站起身走过去，朝里面看了看，黑乎乎的。我大看着我，他的表情告诉我那里面有什么东西，你去取一下。能有什么呢，我踮起脚尖，还好，我的手正好能伸进去，边上什么也没有。我又看了一眼我大，我大还在用眼神鼓励我，继续掏呀，我的手就继续往里摸，摸着摸着，我的手突然被什么咬了一下，一阵生疼，我一下醒了。

	说实话，我醒来以后，心里很失落。

	房顶那个破洞确实还在，跟梦里的一模一样。我怀疑那里确实藏着什么东西，不然的话，梦里我大为什么临终前要指向那里？我激动起来，霍地一下从炕上站起来，踮起脚尖，把手伸了进去，意外的事情就这样发生了，在里面摸到了一个小布包，拿着这个小布包，我有点恍惚，我确定自己不是在梦里，是在现实里。

	小布包上满是尘土，我小心翼翼地将它打开，期待里面出现一个颜色不一样的小布包。事情没有那样发生，里面出现了一只手镯，红红的，像红珊瑚质地的。我端着它，一屁股坐在炕上。

	在那块褪了色的红布上，我还看见“花村”两个字。

	我想不通这个红珊瑚手镯为什么会藏在屋顶的仰层之中，难道我妈不知道？

	那几天，没事的时候，我就到我大的坟前坐着，我大的坟在村西面，坟地静悄悄的，我跪在我大的坟前，给我大烧纸，在烟和纸灰中，我感觉眼前这堆黄土就像我大，他闭着眼睛，一动不动地坐在那里。

	我说，我大呀，你走就走了，为什么告诉我这件破事？

	我还说，你知道吗，就是为了你的话，我茶饭不思，每天活得像个鬼，你说话呀！

	我知道自己说这些屁用都没有，死了的人是不会开口说话的。我就接着说，那个房顶上的手镯是咋回事，它怎么会放在房顶上？

	突然坟里传来声响，我以为我大在坟里说话了，可仔细一听，是坟后的那棵树苗上挂着引幡在扑啦啦地响。

	是不是我大在催我去找刘兰兰？

	我想说，大呀，世界这么大，你让我去哪儿找这个叫花村的地方？

四

	当我在花村里四处找刘兰兰时，我接到了老家我媳妇的电话，她声音很着急，她说你妈突然不认识人了。

	这个消息吓了我一跳，以前我妈有点老糊涂毛病，不严重，这一回真是厉害了，到了不认识人的地步。我马上放弃了继续寻找我的生母的念头，急匆匆地往老家赶。

	跟我媳妇描述的差不多，我妈呆呆地坐在炕上的一角，这个地方是家里阳光最充足的地方，我妈盘着腿，脸上没有一点表情，木头一样坐在那里。我站在我妈面前问，你这是咋了？让我没想到的是，我妈问，你是谁啦？我就对她说，我是你儿。我妈说，我儿去城里了，你去城里找他去哇。

	就在那一刻，我的眼泪怎么也管不住了，我妈咋连我也认不出来，她这是咋了？

	我抓住我妈的手，一把鼻涕一把眼泪地问她这是咋了，以前还是好好的。她脸上没有一点表情，像看个陌生人一样。我妈确实不认识我了，我听人说过，这病叫老年痴呆症，村里有好几个老人得过这样的病。

	我不敢耽误，把我妈接到城里的医院做检查。检查结果确实是老年痴呆症。

	说起我妈的病，我观察过她，有些事情不是全忘了，清醒一会儿，糊涂一会儿。说实话，面对我妈的病，我有时候觉得她不是真糊涂了，是装的，她的样子没变，该吃吃该喝喝，生活上一点没受影响，可发作的时候，确实能吓人一跳。比如傍晚时，她正坐着的时候，突然想起什么，猛地站起身来，说，不行不行，我回去还给那个老汉做饭呢。我妈说的老汉是我大，我见她着急的样子，就跟她说，妈，你是不是糊涂了，我大早没了。我妈愣在那里，过了好长一会儿，她似乎想起了什么，才缓慢地坐下。

	出了医院，我妈多数时候，一个人无声无息地坐在城里我家的阳台上，盯着外面的景色走神，事实上窗外根本没有什么景色，是一片不高不低的楼房，我妈就盯着这些楼房发呆。

	有一天，只有我和我妈在家，我问起了刘兰兰的事。

	我妈怔怔地看着我。

	您真不认识她？

	我妈还是没有表情。

	我就把我大留下的那只红珊瑚手镯拿出来，递到她的面前。

	她拿住那只手镯，眼睛先是活眨了下，似乎要亮起来，但很快就黯淡下来。让我没想到的是，就在我准备将这只手镯拿回来的时候，她突然将它狠狠地摔在地上，咔嚓一声，摔成三四截。我蹲在地上，心疼地把这个东西捡起来。越看我一肚子的火越旺，要知道这个我大唯一留下来的念想，居然被我妈摔烂了，我站起身来，大声说着，好好的东西，你干吗要摔它啊？

	我的声音显然把我妈吓坏了，她像个小孩子一样，吓得浑身发抖，眼睛里充满了惊恐。我担心自己的声音会吓坏她，就忍住不再说了。说实话，那段时间，我很苦恼，刘兰兰没找到，我妈如今又变成六亲不认的模样，我有时候觉得是不是自找苦头，什么亲妈后妈的，找什么找，说不定就是我大临死前在胡说。

	那几天，我没事就找刘福贵喝酒，刘福贵算是我的一个好朋友，喝酒的时候，我就把家里发生的一切跟他说了。他听完之后，洞察天机般地说，这事你还得去办。

	为什么？

	因为是你大临走前的嘱咐，你不办，你的心会永远不安的。

	也许他跟我妈一样糊涂了呢？

	糊涂？不可能，糊涂的话，那手镯的事你给我解释一下。

	我哑口无言。

	接下来的喝酒就不是喝酒，是哀求，我对刘福贵说，你看在咱俩多年朋友的份上，这事你得帮帮我，真的，我一天不找到刘兰兰，就吃不香，睡不着一天……

	刘福贵可能被我的话感动了，他说我有个姨姨是大仙，我领你去找找她。

	第二天，我和刘福贵提着水果到了他姨姨家。他姨姨住的地方并不远，但路很难走，拐弯抹角的，到了一片城中村的平房后，刘福贵说到了。刘福贵敲门，门开了，里面出来一个瘸腿的中年人，他看上去不像刘福贵的姨夫，刘福贵跟那人低语了几句，我俩跟着那人进了院子里，院子不大，里面堆放着各种杂物。

	我还没说话，那个瘸腿的中年人让我在院中央的水池把手洗干净，我洗完了，他递过来一沓黄表纸，领我到一个南房。屋子里很黑，等我适应了光线后，瘸腿让我跪在一个神像前把纸烧了，我心想，看看眼前的神像是谁。

	那个瘸腿说，你心要诚，快烧。

	我就不敢再作声，按照他的吩咐，把纸点着。

	你闭上眼，想你要实现的事。

	我就闭上眼，脑子想我大临死前的话。

	烧完纸，瘸腿领着我和刘福贵进了北房，也就是正房，在房里我看见了刘福贵的姨姨。他姨姨留着寸头，像是刚服完刑的女犯人，面色黝黑，连嘴唇都是黑的，她手里夹着一根烟，一脸漠然地看着刘福贵，全然不像亲戚。刘福贵把我的情况跟他姨姨说了，他姨姨吐了口烟说，按道理我是不能算死人的仙，这不是伤神，是折阳寿。

	我赶紧把准备好的五百块钱放在她面前，然后又说了一大堆可怜的话。

	刘福贵的姨姨似乎动了菩萨心，她说行了，你既然是福贵的朋友，我就是折寿，也去请上一次。

	她话刚说完，两只眼睛朝上一翻，浑身哆嗦起来，我被她的样子吓坏了，又不敢吱声。那个瘸腿的中年人一下跪在地上，双手合十，嘴里不知道念叨什么。我和刘福贵也跟着跪在地上，屋里安静极了，刘福贵的姨姨仍在浑身打摆子，看这样子，她的魂已经飞到了天庭。

	就在这个时候，我的手机突然响了。

	我吓了一跳，刘福贵也吓了一跳，他恶狠狠地瞪了我一眼。我慌忙挂掉电话。

	要命的是，电话刚挂掉，又响了起来。

	我一看，来电话的是我老婆。

	我还是挂了。

	等我再抬头的时候，刘福贵的姨姨已经跟正常人一样，她的样子像是刚睡醒，不，是被电话吵醒的。她又点着根烟，大声问，谁的电话在响？

	我赶紧跟她解释，是我的。刘福贵的姨姨说，真讨厌，我正跟天上的仙把你的情况说完，仙正要告诉我去哪儿找，只说了“花”字，你的电话就响了。仙一脸怒气，转身就走，这以后就惨了，我也不好见她老人家了……

	从刘福贵的姨姨家出来，刘福贵埋怨了我一路，我也有点搓火，我老婆电话早不来晚不来，偏偏在我请仙的时候来。我把电话拨了回去，电话接通后，我还没张口，我老婆的声音像是着了火。

	你妈丢了。

五

	我老婆一点没开玩笑，我妈真的丢了。

	按照我老婆的话，她上班前，我妈还老老实实地坐在阳台的座位上，等她下班回家后，见屋门大开着，以为我老家来了什么人，一进屋，屋里没有人，她里里外外找了半天，可就是没有我妈的身影。

	楼下我也找了，她哪儿都不在。电话里，我老婆说话有点颠三倒四。

	我觉得不可能，我妈一个大活人，怎么会说丢就丢，她又不是三岁的小孩？

	我顾不上刘福贵，直接跑回家，家里一片凌乱，像刚被抄了家，我老婆坐在沙发上哭成一个泪人，这个娘们一着急，除了哭，一点办法都没有。我对她说，哭管个屁用，找啊。

	那几天，天气又成了鬼脸天，又是刮风又是下雨，我担心我妈在外面怎么活呀。我把能找到的人，都找了一遍，就是哀求他们，帮着找找我妈，在城里的大街小巷，他们找了一个遍，根本没有，他们该想的办法都想到了，拿着我妈的寻人启事到处张贴，微博微信到处转发。刘福贵甚至帮我找到一个他们老家的快手里的大V，她是做情感主播的，据说她以前就是在二人台剧团跑龙套的，因为人长得丑，总不让她登台，可没想到自从有了快手这种直播平台，她每天都玩，架起两台手机，做起直播，不是讲村里公公爬灰，就是儿媳妇出轨，这种低俗的段子，居然有不少人喜欢看。粉丝多了，她就开始帮人家直播带货，后来自己玩不过瘾，就找了几个帮手，不断编故事，如今她的粉丝有上百万。

	她听完我的讲述后，竟没有收我钱，免费播了两天。我以为播出后，会收到良好的效果，可连个回音都没有，那个胖大V，抱歉地说，她只能帮到这里了，再帮，她会掉粉。

	好几天没有我妈一点消息。

	我的脸色跟天气差不多，灰不拉几的，已经四天过去了，据说人不吃不喝的极限是七天，我心里着了火，牙床嘴唇全肿了，夜里我能看见我妈蜷着身躲在一棵树下，落叶不时从她的头顶飘过，她身上已经落了厚厚的一层，像是一层雪……

	那一夜，我梦见我大，他一脸铁青，拄着拐棍进了我家，我想从床上爬起来，可身子不知道怎么回事，动都动不了，他就用拐棍捅我。

	你妈都丢了，你还好意思睡觉？

	他因说话激动，嗓子里一串浑浊的痰像虫子一样爬出来，他顾不上擦它，而是仍用拐棍打我，其中一拐棍正好打到我的踝骨上。

	一阵钻心的疼很真实。

	我一下子坐了起来，大叫着，你一会儿让我找刘兰兰，一会儿又让我找我妈，我都不知道哪个才是我妈。

	我的话，让我大一下子愣在那里，屋里只有他呼啦呼啦的喘气声，过了好长一会儿，我听他说，都得找。

	那个梦做了没多长时间，我就醒了，醒来后，我闻到我大的气息仿佛还在屋里，我在那里愣怔了半天。

	也就是在那天，我在我妈住的房间床头找到了那只摔碎的红珊瑚手镯，让我感到惊奇的是，我妈不知道用什么胶水，已经把它神奇地粘牢，如果不仔细看，它跟没摔坏前一模一样。

	我将手慢慢地伸了进去，有点疼，但还是伸进去了。

六

	就在我一筹莫展的时候，还是刘福贵提醒了我，他的姨姨说了“花”字，他让我好好想想，自己跟什么花有关系。

	我突然想到红布上的花村。我一下激动了，也许我妈和那个刘兰兰真的都在花村，这是个巨大的希望，我没有别的选择，只有再去花村一趟，才能找到真正的答案。

	自从想到花村，我的心怦怦直跳，胸膛里仿佛有只不安的鸽子。我不想耽搁一分钟，赶紧去。

	天上全是铅灰色的云，看来用不了多长时间，会有一场大雨降临，我必须要赶在下雨前，找到我妈。

	花村还是老样子，到处都是灰突突的，一副衰败的样子，村里巷道里几乎看不到什么人，干枯的落叶被风吹得乱跑，几只乌鸦呱呱地叫着让人心烦。

	小矮子仍在村口那块石头上坐着，手里拿着一根蒿子草，这个样子跟我第一次见他时一模一样，仿佛他就没动过地方。我走到他跟前，递给他一根烟，这次他没接，似乎已经想不起来我是谁。

	我提到了瞎四奶奶。

	他说，她死了，就在几天前。

	怎么会？我有点不相信，我朝瞎四奶奶住的房子看了一眼，那房子已经坍塌了一半，没有一点生气，像是没人居住。

	我把我妈的照片让小矮子看了一眼，问他见过这个人吗，小矮子的鼻子几乎要贴在照片上，端详了半天，他摇了摇头，说没见过。

	看来又是一无所获，就在我准备离开这里时，小矮子突然叫住了我。

	有事？我问他。

	他舔下嘴唇，也没什么，你手上戴着的那只手镯很好看。

	我觉得他很无聊。

	他的声音并没停止，他说，瞎四奶奶死的时候，也戴了这么一只，跟你的一模一样。

【拖雷，本名赵耀东，70后，祖籍山西，现居呼和浩特市。写诗与小说，著有长篇小说《寻仇记》及中短篇多篇。】


