​《广州文艺》2022年第7期｜房伟：寒武纪来信（节选）





一

	人的记忆是什么？
	小说是骗人的。爱情想必也如此。我不过骗着别人，时间久了，自己也当了真。哪有什么“情”和“爱”？如果有，也最终会被时代打败。我们这些旧时代的人，看到太多光怪陆离、不清不楚的东西，如今一个单纯明朗的时代来临了。时代让我们非黑即白，可我只想站在巨浪之外的滩涂，求一点最后的安稳。谁料想，巨浪之后，还有更大的浪来临，进而席卷滩涂，我不过粉身碎骨罢了。

	我劝你忍耐。新社会不承认通奸。你是从未出去工作过的妇人，又有何谋生能力？更何况，在全国上下建设国家的火热形势下，出去工作，就要有组织管理，你又能走到哪里？还是忍着吧，或许事情会有转机。人生寄一世，奄忽若飙尘。孤身而来这世上，迟早也要孤身而去，人生很漫长，也很短暂，忍一忍，痛苦总会过去的。

	谨祝秋安。

	张声敬上

	1959年9月10日

	吴泰州很是感慨。当年张某平也是叱咤全国的著名作家，谁料到却落得如此下场，不能用真名，只能化名为“张声”，在劳改农场了却残生。张某平也在吴泰州的研究范畴，但不是专门研究。他是海派作家代表人物之一，二十世纪九十年代，性爱小说热闹了一阵，张某平这个写情爱的老祖宗，又被人从坟中挖出来，很多出版社出了他的选集，市面也有几本传记。他和研究此人的颜教授聊过张某平的史料问题，很多问题也是含含糊糊的。

	吴泰州脑袋昏沉沉，也没有想出结果。学院开会，他见到邓辰还是趾高气扬的样子。他真想在邓辰那张脸上打上一拳。奇怪的是，邓辰还是没提资料，只是意味深长地看着他。那是一种半是蔑视半是怜悯的笑意。吴泰州一直认为，自己是个清高的人，不屑流俗，可事情到了身边，才发现，自己的气量实在不怎么样，和导师一比，差得很远。

	吴泰州的头疼更厉害了。晚上失眠，吃安眠药也不管用，只能去医院查查。拍了一通片子，花了不少钱，最后医生说没啥毛病，就是精神焦虑，只给开了卡立普多、谷维素等药片，就打发他回家。吴泰州性子冷，遇事也不和家里商量，妻子和儿子都不晓得他出了什么问题，只觉得他最近神经兮兮的，讨厌得很。

	深夜时分，吴泰州睁大双眼。窗帘半拉着，楼下昏黄的路灯，将光线从缝隙中软软地溜进来，让他稍微有点儿安慰。卧室的一切，都因为这点光明，在黑暗中飘浮着虚虚的轮廓，好似海浪里的礁石。吴泰州悲哀地想着，他之所以如此伤心，还是他将故纸堆看得太重，由这些故纸堆出来的所谓的“学问”，他说不甚重视，但心里实在以此为傲——除了这些东西，他还有什么？他的人生枯寂而失败。他只是下意识地在邓辰身上寄托希望，希望他能成为第二个自己。相比而言，张某平是幸福的，即使他困苦不堪，最终死于牢狱，可他的名字已存在于历史，他的作品，至今有人阅读。

	湖色窗帘上，有一只小小的虫，趴伏在那里，一动不动，仿佛定格在了时间之中。

三

	张声先生：

	秋已深，您过得还好吗？我已下决心，不再和阿四来往，尽管生活枯燥无味，我还是喜欢文学。我也想写点东西，但总不知如何提笔。

	我父母家在石库门，我中学毕业于上海圣玛利亚女中。读书时我就喜欢小说。我不同意您说的小说骗人的话。我相信文学的力量，文学在我的眼中是神圣的，它寄托着真善美。我喜欢古典文艺，也喜欢读您和郁达夫、无名氏的小说。我不甘心这样死，我还想活，也不想无聊地活着。除了养育孩子，我总要做点事，这样活着才有趣，开心。

	我不想写政治口号，也不熟悉工农生活。写作对我而言，是一件隐秘的快乐的事。我只想为自己写，让那些喜欢我的人，读着这些文字感动。我能写点什么呢？我该如何选材，下笔，真心希望能得到您的指导。我能喊您一声“老师”吗？

	学生爱琳

	己亥年秋某日

	时间一天天地过去，吴泰州的心情逐渐好了。资料也丢在一边，好似也没那么重要了。邓辰不来要，他也不会拿来用。只不过，闲暇，他挑出些读读，就当是读“小说”了。这些年，他整天钻在故纸堆里，和世界也越来越隔阂，好似太过平静的杯中清水，出一点儿事儿，就如巨浪翻滚，波涛荡漾。

	他逐渐深入那些资料中去。他了解到张某平很多不为人知的生活细节。他喜欢的茶叶，他爱吃的菜，他做过的很多糗事。他除了给爱琳写信，也给家人写信，给上级机关写申诉信，可惜都石沉大海。张某平最后的时光，是在艰苦的劳动和不断写信中度过的。信里他说的也是含含糊糊，特别是对他不利的人和事儿。信件是窥视人的心理的重要途径。内外交困，穷途潦倒的张某平，有个女粉丝崇拜，自然可以搞点儿暧昧，顺便抒发心情。这也是人生末路最后的安慰。扪心自问，倘若是他处于那样的境地，也不可能做得更好。这样想来，吴泰州又感恩社会，给了他一个稳定的，有面子的大学教职，能让他钻进旧纸堆，逍遥地过日子。如此说来，和邓辰那点儿小矛盾，就不算啥了。

	文人都是麻烦。吴泰州自认是学者，不是文人。他搞不来创作，尽管年轻那会儿，写过古体诗，也早忘得一干二净。在吴泰州看来，作家文人是世界上无聊的人，无聊到以风花雪月自娱自乐。但是，他们这些“研究”作家文人的学者，不是更无聊吗？这个问题，吴泰州倒没向深处想过。他看到爱琳向张声请教写作，也感到好笑。一个出轨的家庭主妇，一个落魄的作家，创作在他们那里，就是些小资情调，外加点“腻腻歪歪”的东西。张某平的回信倒有些自知之明，但也是“酸”得要命，太无聊啦。

	爱琳同志：

	文学是充满诱惑的工作，也是最危险的职业之一。它让你寝食难安，让你魂牵梦绕，也让你难以自拔，甚至献出生命和热情。我劝你慎重。

	人的命运是奇特的。我出生在广东梅县一个破落的大家族。早年艰苦求学，所求者无非光宗耀祖，丰衣足食。我本胸无大志，偏偏又不安现状。从日本回来，我在广东蕉岭铅矿当技师，在武昌师范大学当地质学教授，又在商务印书馆当地质学编辑。如果安心做个研究地质的学者，或矿场工程师，也许文坛会少个作家，但想来我可以安然度过此生。文艺成就了我，也给了我噩梦般的宿命。它给了我荣誉和财富，也把我推向了万劫不复之境地。我是多么痛恨这只缪斯吻过的手！

	人上了年纪，时常做梦，总能看到很久之前发生的人和事。我最近劳动量大，吃得却少，管教员的哨声尖厉，晚上头疼欲裂，没什么对症的药，只能忍痛给你写信，转移一下注意力。我梦到第一次去广州，乘船的经历。我还梦到父亲哄我睡觉，给我讲《三国演义》，整晚给我摇蒲扇。他是全天下最疼爱孩子的父亲，我也想当个慈父，可我过于放纵自己，甚至到了众叛亲离的地步。《冲击期化石》是我早期作品，也记录了我在日本最初的文学冲动。我幼年丧母，家境窘迫，全靠着父亲当教师挣几个钱，养活父子俩人。我当时发誓，要赚够钱，让父亲享清福。可子欲养而亲不待，日本留学期间，父亲走了，只留下我孤零零地活在这世界上。

	收到你信的那天，我梦到父亲的坟墓。我因为爱着父亲，才走上了文学道路，如今我快去和父亲在天堂会合了。我与朋友合办过创造社，他们有的死了，有的走散，有的高升当了大官。我是个落后分子，思想堕落，弄不来革命文学，家国情怀也表现得不好。我也很难写好爱情，只能瞎编“三角故事”骗骗稿费。一个时代结束了，一个更大的时代轰轰烈烈而来，如同奔驰的火车，早已不容我辈再多说多写。

	如果你想写点东西，就写写大自然吧。花开花谢，云卷云舒，蚂蚁在树下忙碌，蜜蜂在枝头工作，这都是好的。那些大大小小的岩石，活过了亿万年，身体里存储了太多秘密和故事。你捡起一块长江石，能听到江水冲刷的声音，鱼儿接吻的低语，甚至能听到血与火的厮杀声。你找到一块戈壁石，能听到严酷的风声，感受到它在寒冷中的战栗。那不过是短短几千年前的事，你把心贴着石头，闭上眼，还能看到岩层形成之初的情形。鸿蒙太初，陆地很少，滚烫熔岩疯狂流淌，慢慢汇入海洋，那里有千奇百怪的生物，紫色的天空，巨大的电浆流喷射成壮丽彩虹，映衬着远古的月亮，好似一块乳黄的化石……

	由此想来，耻辱失败的人生，不过是短暂瞬间，没什么值得悲伤。人类短暂的历史，也不过是自以为是的执念。如果说，文字有什么好的，那就是让你记录历史的痕迹。光荣的痕迹，耻辱的痕迹，或暧昧庸俗的痕迹。它让你有机会被后人知道，你存在过。如此罢了。

	但愿你写出喜欢的文字，如非得已，不要拿出来发表，徒增烦恼。

	祝笔健顺利！

	张声敬上

	1959年10月6日

	地质工作在吴泰州看来是好的，有个地质学者说过，占领山河，何如推敲山河。和大自然做伴，探索科学的奥秘。如果张某平一辈子安心做学者，会不会也活成他这个样子？这就是造化弄人吧。话又说回来了，张某平的一生，又是波澜起伏的一生。他活得精彩，就是那苦，也是造物者严厉的惩罚，可不像自己，生活乏味平淡……

	吴泰州看了这些资料，突然生出念头，想痛痛快快地活，不要窝窝囊囊，像张某平这般，想骂人又怕得罪人，到后来只是被利用和抛弃，在小说里骂几句，又有何用？他不是小说家，他要行动起来，如果他再见到邓辰，要当着全体老师的面，怒斥他的忘恩负义，哪怕得罪陈院长也在所不惜。他也明白和陈院长的矛盾所在。去年评选省级优秀拔尖人才，吴泰州被抽到当评委，可他没有给院长争取这项荣誉，反而将称号给了学院的徐教授。徐教授学问很好，朴实木讷，不善于走动关系。吴泰州当时也不知为何，意气用事，做出了这样的举动。回来后，被老婆骂得狗血淋头。陈院长好长时间不搭理他。他和这位徐教授也不熟悉，帮助他拥有荣誉，他没有任何表示，连顿饭也没请吴泰州吃。吴泰州感觉懊悔又失落。他想扮演一个公正清明的包拯，可惜被救的百姓“根本不拿包子当正经粮食”，满腔的爱无从给予。

	这次事件之后，陈院长给他小鞋穿，先是逮住他给学生监考迟到，在学院微信群里怒斥了一顿，又来个“釜底抽薪”，挖走自己的学生“反水”。吴泰州和陈院长吵闹过几次，双方不分胜负。但陈院长毕竟是院长，总有无穷手段对付吴泰州，吴泰州只能忍着。吴泰州想着自己慷慨激昂的场景。邓辰肯定是被他怒斥得灰溜溜的，陈院长严肃的脸上也闪着无可奈何的寒光。这才是快意人生吧。

	吴泰州想着，丢掉资料，扶着眼镜笑起来，笑声在走廊里回荡。

	……

	（节选自《广州文艺》2022年第7期）



房伟，中国作协会员，在《收获》《当代》《十月》《花城》等发表长中短篇小说数十篇，被《小说月报》《小说选刊》等刊转载，著有长篇小说《英雄时代》《血色莫扎特》《石头城》，中短篇小说集《猎舌师》，曾获茅盾文学新人奖，百花文学奖，紫金山文学奖，汪曾祺文学奖等，曾入选收获文学排行榜，中国小说排行榜等，现执教于苏州大学文学院。


