《长江文艺》2021年第9期｜钟求是：父亲的长河





	不经意间，我伸出致敬的胳膊，跟许多年前的罗萨先生握一次手。
	我开车拉着父亲去了医院。在接下来的大半天里，我陪着他在门诊楼里到处忙碌，一会儿坐着排队等号，一会儿回答医生问话，一会儿又接受机器检查，完了再到医生那儿领取预料中的结论。医生是位中年胖子，有一张和气的圆脸——不知是不是朋友的朋友打了电话的原因。他在电脑上开了一些药物之后，转过身问父亲：“老同志，身体要保健脑子也要保健，医生的建议您会听吗？”父亲不明白地看着医生，没有吭声。我接过来说：“听的，当然听的。”医生说：“您会打牌吗？扑克或者麻将。”我说：“这个他不会。”医生说：“您会下棋吗？象棋或者围棋。”我说：“这个他也不会。”医生说：“那您会写字儿吗？”我说：“这个他会。”医生说：“我说的是毛笔字。”我缩一缩嘴说：“这个他也不会。”这时父亲开口了：“别说我这个不会那个不会，不会我可以学。”医生笑了脸说：“我要的就是老同志这句话，您可以学打牌学下棋，也可以写字儿学书法。”父亲说：“我是机关退休干部，我不学打牌下棋，我要学书法。”医生点点头说：“您的书法学好了，记性也会好起来的。”

	当天下午，我便买了笔墨纸回来，又在网店下单买了字帖。我怕时间一长，父亲会忘了医生的话。

	吃过晚饭，父亲被我引到书房桌子前。他拿起毛笔蘸了墨水，稍稍有些发愣，似乎不知道要写什么字。不过很快那笔尖落下来了，在纸上形成了一行字，吴识水，男，七十一岁，昆城人。这些字儿有些怯，但不丑，看得出来，父亲多少还有点童子功的。我笑了说：“可以呀老爸，想不到你还藏着写字的功夫。”父亲沉默的脸出现一丝笑意，说：“可以就是不错的意思，我写得真的还不错？”我说：“不错，很不错，你什么时候偷偷练过字呀？”父亲“哼”了一声说：“不是偷偷，是在学堂里明着临了一年字帖。”他想了一下，又在纸上写了一行字：昆城城北中心小学。我说：“噢，原来你小时候上的是这所学校。”父亲说：“读了六年，五年级开始写字帖。”我说：“你记得真清楚……这好呀，以后你又可以临字帖了。”父亲说：“你是让我去学堂当学生吗？”我说：“不用去学堂，你早毕业啦。咱们说好了，以后你就在家里练字儿。”父亲看一眼手中的毛笔，说：“好吧，家里就家里。”

	两天后，我把快递收到的字帖交给父亲。按照百度兄的指点，我买的是《颜真卿勤礼碑》，楷书为先，首选颜体嘛。帖书挺宽大，父亲拿在胸前打开，鼻子往前凑了凑，目光停在上面许久没有挪开——大概是一个个含着劲道的碑字一下子接通了他遥远的记忆。过了一会儿，仿佛听到上课铃声的提醒，他在椅子上坐下，挺直身子摆正脑袋，像一个小学生似的一横一撇认真写起来。我泡了一杯茶水搁在旁边，他没有搭理我。

	自此以后，父亲把不少时间花在了书房里，先是上午待一两个小时，后来觉得不够，在下午又添上一两个小时——也许是他搞混了时间，把上午和下午搅拌在了一起。他的书房本来称不上书房，因为书橱里稀稀落落的没多少书，有价值的书更没几本。现在呢，这间不大的屋子里常常飘动着墨香，墨香之中，端坐着一位勤奋得会忘记时间的老学生。

	那段日子，为了安顿好父亲的生活起居，需要赶紧往家里引进一个保姆。大妹对此比较积极，从中介所先后挑了两位女人跟父亲见面。第一位胖女人站到父亲跟前时，他傻了一下，扇扇手说：“不要不要！”过一天第二位瘦女人刚进门，父亲就生了气说：“你怎么又来了？我说过不要的！”弄得瘦女人一愣一愣的。

	看来父亲对男女之别仍保留着警惕，至少还不糊涂。我只好调整思路，让大妹去中介所找一位男保姆。两天后，一个五十来岁的矮个子男人真的来了，条件是只做大半天工，上午十时来下午五时走，但会做好两顿饭和一些家务。父亲对一个陌生男人的进驻仍然是拒绝的，不过大约因为该男人个子小不惹眼，一天中又只待不太多的时间，他眨几下眼不吭声。不吭声就是表示不反对。

	有了男工以后，父亲的白天可以不挂心了，但还有整个晚上和半个上午仍是不安全的——不用说，父亲现在若是一个人跑出门，是很容易把自己弄丢的。我探问过两个妹妹的想法后，决定身先士卒地搬过来住一段时间。当然啦，这也与妻子儿子一块儿撇下我有关。儿子刚刚进入高三要拼一年的高考，可他在校内睡的吃的都不合意，于是我们干脆在学校旁边租了一套小房子，他妈一下班就赶过去做饭陪读。我和父亲一起住还有一个便利，去公司上班的时间是弹性的。地产景观设计公司，工作忙碌是一种常态，一个接一个的项目会推着你往前走。虽然公司养着一批能干活儿的人，但我远远到不了闲心的时候。不过母亲去世以后，我或多或少忽略了父亲，换句话说，我或多或少亏欠了父亲。现在父亲都成这样了，我再不能一头扎进繁忙工作里，硬把自己打造成只顾捞钱的老板。

	有了这样的心态，我便要求自己迟出早归，待在家里的时间就多了起来。上午出门前，我会陪在书房里，看父亲写一会儿字。父亲写字的时候，脖子前伸着，身体有些硬，有时盯着字帖看一两分钟，才会落笔临出一个字。但不管怎么样，他认真投入的样子让我安心。晚上父亲不写字儿，我就伴着他在小区院子里走一圈，一边走一边说上几句话。散步回家，两人又坐在客厅里看上一小时的电视剧。电视剧内容不讲究，连串不上也没关系，反正他记不住前一天看了什么。偶尔在电视剧里看到旧时的小镇模样，他脸上会一醒，脑袋往前探出一截，问：“这是昆城吗？”我说：“不是。”他便轻轻叹口气，把脑袋缩了回去。有一次我分着神儿，随口应道：“是昆城。”他赶紧站起身往前走两步，似乎要走进电视机里，可惜眼前镜头一闪，屏幕上的“昆城”不见了。

	我现在有一种判断，父亲脑子里贮存的东西渐渐减少，可有的记忆他又使劲护着，譬如昆城。

	父亲是在十九岁时舍下干了三年的船工身份，离开家乡去当兵的。虽然只有初中文化，但他凭着脑子灵活手脚勤快，做上了首长勤务员。后来首长到了杭州，他也跟着来了，不过很快政治浪头溅到身上，他下放到机械厂当了工人。首长几落几起，在“文革”后上任某厅厅长，父亲自然也脱离窘境，调到厅里做后勤工作，一做便是几十年，最后以工会副主席的身份退休。在长长的岁月里，父亲一直以勤务员的姿态，料理着单位里粗粗细细的杂事。我的公司刚创立那会儿，也想过在他那里拿点儿装修办公室之类的活儿，被他一声断喝挡了回来。大概单位的事太累心了，平时家里的事他基本不管，即使在休息日，也是严肃着脸，很少跟我们说些有趣的话。我只记得有一次过中秋节，他往家搬回一只海鲜箱子，里边装着一堆冰冷的水产品。吃晚饭时，父亲有点得意地说：“这回分东西由我来掌舵，我说了算。”母亲瞧着桌上的海鱼，搭话说：“你以前掌舵的是河里的船吧？怎么开到海里去了？”父亲愣了一下，说：“我嘴巴喜欢大海，眼睛喜欢河流。”这句话很有点意思，也符合我们对老家的认知。我们都知道，昆城离海很近，那里培养的嘴巴都离不开海里的鱼虾。我们又知道对昆城来说，比海更重要的是河流——在早年，河上的船是昆城通向外面世界的主要工具。

	我甚至能感觉到，父亲现在的脑子里有一条河船，正徐徐地驶向多年以前的昆城。

	父亲写的字儿越来越有模样了，但数量越来越少了。高产期的时候，一天能临三四十个字，后来慢下来，只能临二三十个字，再往后，是上午下午各写一张纸，加在一起十六字。

	这不是他偷懒了，而是花在每个字上的时间增多了。他对着字帖，能一个一个读出上面的字，但拿起笔时，那些字便陌生了，各种笔划像是散了架，一下子凑不起来。于是他只能将眼睛再移到字帖上，把要写的字重新研究一遍。

	与此同时，家人们在他的眼里也渐渐变得陌生。他先是记不起小妹的名字，很快又丢掉大妹的名字。她们上门的时候，他会点头说来啦、吃过饭了吗什么的，其实是有点狡猾地应付过去。再过一些日子，他忘掉小妹的脸，又抹去了大妹的脸。那次大妹去云南旅游十来天回来，拎着鲜花饼来讨父亲的欢喜。进了门她将漂亮盒子递给父亲，父亲不接手，只是盯着她的脸说：“你是谁？我是退休干部不收东西的。”大妹愣了几秒钟，嘴巴一瘪差点哭出声来。

	现在，能守住遗忘阵地的只剩下我了。妹妹们带着一点醋意说：“看来老爸还是重男轻女，在记忆这种事上也弄出不平等。”我心里多了些小得意，嘴里却玩笑地说：“那得怪你们不搬过来住，老让我天天跟他待在一起。”妹妹们认了真说：“好吧哥，你得多抵挡一段时间，如果老爸再忘了儿子，那他的世界什么都剩不下了。”我笑一笑想说：“你们不懂老爸了，他的记忆再崩溃，他的世界也不是空白的。”但这句话我没说出来，因为我知道，其实自己也吃不准父亲的变化。

	果然，再过一些日子，父亲的书法学不下去了，字帖在他眼中终于成了把握不住的东西。但父亲又是个执拗的人，他的毛笔没有歇下，在宣纸上开始了自由功课——他只写一行字：昆城城北中心小学。

	每天上午一张，下午又一张，只写这一行八个字。

	写着八个字的宣纸搁在墙角的地上，一张张叠起来，渐渐叠成了一尺多高。有一天我机灵一动，在墙上粘了两只挂钩再拉一根绳子，又在宣纸堆里挑出几张写得好的，一溜儿挂在绳子上做展示。这是表示对他的鼓励，更是怕他某一天忽然忘掉这最后的几个字。

	这样父亲每次走进书房，都要巡视似的一张一张打量自己的作品。他的反应一般挺安静，先是认真地点点头，又严肃地沉思一会儿，然后才来到桌子前开始提笔写字。有一回我站在旁边见他写好了，夸奖一句取过宣纸，走到墙前替下原来的一张。父亲盯着墙面，突然开口说：“这个校名，不是放在这样的墙上。”我说：“那应该挂在哪儿呀？”父亲说：“这个你也不懂？是放在学堂的大门上头。”我愿意跟沉默的父亲多搭些话，就说：“学堂的大门在哪里？”父亲说：“北门轮船码头旁边呀。”我说：“你在这个学堂待了几年？”父亲伸出一只手点了一遍，觉得不够用，又从另一只手借了一个指头，说：“六年，是六年。”我说：“你在学校成绩好吗？”父亲说：“我上课不调皮，下课才调皮。”我说：“你调什么皮？是跟同学打架吗？”父亲说：“那时我十一岁，也许还不满十一岁，我记不住自己生日了。我说：“记不住没关系，我替你记着。”父亲说：“昆城南门有轮船码头，北门也有轮船码头。”我说：“那时候的轮船码头相当于现在的高铁站吧？”父亲说：“下了课我喜欢爬上学堂墙头，在那里可以看到河里的船。”我说：“原来你说的调皮是指这个呀？”父亲说：“有的船从远的地方开过来，有的船从码头开到远的地方去。”

	我和父亲就这样有点混乱地说来说去。我想了想，父亲似乎很久没有说过这么多话了，而且我还注意到，说话时他眼睛是醒着的。

	但所谓醒着只是偶尔一现，事实上，父亲眼睛里的亮光越来越少了。

	这天我在公司里被杂事缠住，回到家稍晚，男工做好饭菜已经走了。父亲在厨房门口踱着步，挺无助的样子——现在他还能自己吃饭，却不会打饭端菜了。我赶紧让他在椅子上坐好，把锅里的饭菜拿到桌子上。父亲认真吃了一口，抬起头说：“谢谢老师。”我以为自己听错，问：“你说什么？”父亲说：“我饿了，谢谢老师给我饭吃。”哦，我明白了，父亲又回到小时候的学堂。我说：“我是你儿子。”父亲看我一眼说：“你叫我儿子早点回来吃饭，菜快凉了。”我心里凉了一下，一口饭裹着舌头，好一会儿才咽下去。

	晚上剩下的时间里，我和父亲都默默的没有说话。后来躺到床上，我一时也找不到睡意。我沮丧地想，自己天天和父亲待在一起，却只能看着他一日日地走远。换句话说，父亲周围本来有母亲和一堆子孙，现在亲人们却一个接一个抽身离去，剩下他一个人活在空荡荡的日子里。让人没法安心的是，我能感觉到父亲的孤单，可不知道怎样才能帮到他。

	这天夜里，我的脑子哀哀的又飘飘的，远远近近想了一些事情。

	因为睡得不扎实，我第二天起床晚了一些，走到卫生间，见父亲垂着双手站在镜子前。我以为父亲忘了做什么，刚要提醒一句，听见父亲说：“这个人是谁？”我一愣，紧上一步站到父亲旁边。

	在那一刻，我盯着镜子里的父亲，镜子外的父亲也盯着镜子里的父亲。我说：“这个人是你呀。”父亲摇摇头说：“不是我。”我说：“当然是你，是吴识水。”父亲说：“吴识水不在这里，吴识水去昆城了，吴识水到学堂去啦。”

	我看见镜子里的我默着脸，嘴巴抽搐了一下。

	过了十来天，我拣一个周末，独自带着父亲去昆城。我想一个人专心陪陪父亲，给父亲一些高兴。

	从杭州去昆城坐高铁两个半小时，自驾车四个半小时，我犹豫了一下，决定还是自己开车。自己的车总归自由些，也不用担心父亲在人群中乱窜走丢，再说正是秋天里的日子，路上容易获得好心情。

	果然，出行那天天气不错，有点天高云淡的样子。听说要去昆城，父亲一上车就显得有些兴奋。上了高速后，他不说话，眼睛一直望着窗外。窗外是不断向后退去的田野、河流和房子，看久了会累眼的。过一些时间，父亲问：“昆城到了吗？”再过一些时间，他又问：“为什么还不到？”我告诉他可以先睡一觉，睡着了时间会变快的。这时候的父亲孩子似的听话了，闭上眼睛把脑袋抵在窗边，隔一会儿才弹开眼皮偷偷看一下外面。

	不过我觉得，父亲的迫切表现是正常的。眼下的昆城用时间丈量已不算太远，但故乡是一种概念，不容易回去便是远的。记得小时候父亲带我去昆城看爷爷奶奶，一早出门坐尘土汽车，路上又是绕山又是渡河，夜里到了家得洗两次脸，才能让老人看清孙子的模样。后来爷爷奶奶先后离世，父亲便去得少了，我更没了去的理由。前些年高铁开通后，父亲回去过两次，但也没找到格外的快活，因为在那里除了吃两顿可口的海鲜，已没人能说上话了。父亲说过一句挺艺术的话：“昆城现在变得红光满面了，看着挺精神，可它不认识我啦。”

	但这回不一样，父亲不是去看红光满面的昆城，而是要走进小时候的昆城。对他的记忆来说，这是相隔六十年的一次回乡。正因为这样，我认为自己此次的用心安排是值得的。

	车子一路顺畅，中途我们在服务区用了简单的午餐。饭后上车前，接到昆城曾总打来的电话。曾总说一切都已备妥，他会亲自在高速出口迎候。曾总也是做楼盘小区景观的，几年前以同乡之名靠近我，之后时有联系。因为扎在小城，曾总经常自降身段，要我喂他一些业内信息什么的，这回是我第一次讨要他的援手。

	半下午的时候，车子抵达昆城。出了高速口子，曾总果然已在等着。他身子肥胖，却挺灵活地小跑过来，一边招呼一边坐进我的车子后排。父亲转过脑袋看他一眼，他送出一个饱满的笑脸。我说：“怎么走？”曾总说：“不先休息吗？”我说：“先办事，后休息。”曾总说：“那好，跟着前边我的车子。”我点点头，跟上前面引路的轿车。

	曾总为了表示热情，说一些欢迎的虚话。我截住他说：“那学校还在原址？”曾总说：“是呀是呀，不过早换了模样，天翻地覆慨而慷嘛。”我说：“那边的码头肯定没了，也见不到水了吧？”曾总说：“见不到了见不到了，曾经沧海难为水呀。”他瞥一眼父亲，似乎想看看父亲的反应。父亲贴着窗户，认真地看外面的街景。

	昆城我有些年没回来了，变化还真是不小。街道两边长出不少楼房，路上乱窜的三轮车似乎也不见了。曾总又说：“昆城城内也不是见不到水，你看那公园就建在河上的。”他指了指右边的不远处，那里有一片挺大的安静区域。我说：“这公园看上去不小呀，建的时候你有没有分到一口汤？”曾总说：“没有喝上没有喝上。”说着自作主张地打前面司机的手机，指令拐一下公园。

	公园确实不错，两大块不相连的岛域卧在水中央，周边被河道搂住，又用好几座不同造型的石桥连通，感觉像是一大片土地浮在水面上。在镇子上造这么个公园，应该是大手笔了。曾总引着我和父亲站在外围的河边，对公园的景点设计点评了一番，认为这里应该这样，那边应该那样。他又举例似的指着停在水边的几只小游船，说公园正准备用长网拦一片水面，搞水上游船项目，这格局显然太小了。我说：“什么意思？”他说：“这公园的河水是连着外面长河的，可以弄两条大的观光游船。”我笑了说：“你玩的是景观设计，又不是搞旅游开发的。”曾总说：“一点浅见一点浅见，位卑未敢忘忧国嘛。”说着嘿嘿地笑，笑声中他又瞥一眼父亲。此时的父亲，竟抱了两条胳膊，像以前站在西湖边或钱塘江边一样打量着前方。他大概忘了这里已不是杭州。

	离开水上公园，我们抓紧在街道上穿行。过了约十分钟，车子在城北一所小学前停下。出了车门，见学校门口站着几位迎候的人，其中一位白净的眼镜男为校长。校长先握握我的手，又拉着父亲的手说：“吴老先生，欢迎您，您是我们的重要校友。”父亲不懂对方说的什么，但还是礼貌地点点头。校长转过头对我说：“吴老先生毕竟在省里做过领导，得了这种病也还保持着风度。”我不知道曾总是怎么向校长推介父亲的，但此时也只能礼貌地点点头。

	校长按接待惯例，用嘴巴数点学校的百年历史和当下成绩。我注意到学校已改了名号，叫实验小学，门面也显得光鲜而俗气。曾总转过校长的话头，引了大家往校门旁侧走，绕着围墙走了一段路，眼前忽然又多出一个校门——这是新建的砖式校门，造型朴旧端庄，又透着不扎实的虚简，大门上方一行白底黑字：昆城城北中心小学。大家收住脚步站那儿看。曾总转过脑袋低声说：“校长给了一张老照片，我仿着做的，短平快项目，多请包涵多请包涵。”我点点头，眼光已给了旁边的父亲。父亲默默盯着校门，脸上似乎一点点在苏醒——不用说，许多年前的情景重新向他靠近，他的记忆正在刷新。果然，他脸上出现了久违的喜悦。他向前走了两步，抬头看大门上方的校名，嘴里自语着什么。我往前凑一凑，听见他说的是：“这字儿熟哩，这字儿熟哩。”呵呵，他当然熟，因为这正是他自己写的字儿，只是放大了而已。之前托曾总办此事，他一口答应了，说自己能搞定校方，毕竟只是临时用一下场地嘛。不过在建造过程中，他打来电话说校名的题字找不到原迹，问我怎么弄。我犹豫一下，拍下父亲写的字儿发给了他。现在看来，这一招终于没有不妥。

	父亲又向前走几步，摸一摸木门，又摸一摸门边的墙砖，然后转过身子说：“校门口每天有卖爆米花和糖人的，今天为什么没有？”曾总抖着机灵抢答：“现在下课了，卖吃的都收摊了。”父亲说：“你说的不对，下课了生意才好呢。”曾总连忙说：“我说的不对我说的不对，不是下课了而是放学了。”父亲点一下头说：“这个时间是放学了，怪不得大门关上啦。”校长在旁边示意，手下的人赶紧把校门推开。父亲脸色一振，大步迈了进去。进门后是学校的操场，自然没了早年的原貌，但父亲此时已进入自己的记忆，他沿着围墙快走数十步，回过身说：“放学了我喜欢爬墙头的，我要爬上去。”众人都有些发愣，把目光投向我。我笑了说：“老爸小时候顽皮呢，能不能借个梯子？”校长又一示意，手下的人赶紧跑开，很快拎回一把轻型的铝梯子，在围墙前架好。

	父亲看一眼梯子，有些不满意——在他的意念里，自己应该灵活地蹿上围墙。但此时，他只能无奈地用七十多岁的脚踩上梯档。大家伸出凌乱的手，扶着他一级一级往上走。

	父亲在梯子上站定了，伸长脖子向外张望。只过了几秒钟，他脸上便浮满了失望。他不明白地嘟囔着，声音很轻，但我能听懂他的话：“没有码头，没有河水，也没有船。”

	事后想想，我为父亲做的事可能有些离谱也有些夸张。但不管怎样，这是一份成色挺足的孝心，只要父亲在昆城故地获得一点记忆中的快乐，我便可以自我表扬了。

	可问题是，事情并没有结束。

	当天傍晚，曾总安排接风，餐桌上布满诱嘴的小海鲜。父亲虽然不言语，但吃得也挺积极。饭后曾总又将我们送到一家披着醒目灯光的酒店。他特别说明，这是昆城目前最好的宾馆，就在下午看过的水上公园旁边。

	开好房间洗漱过，我伺候父亲睡下，又捧着手机划一会儿屏幕，并无大趣，便在另一张床上躺下。

	因为忙累了一天，一躺下我就睡着了，而且睡得相当扎实，一夜无梦。待第二天醒来看手表，已是七时。瞥一眼旁床，被子空空瘦瘦的，原来父亲已起床去了卫生间。等了一小会儿，耳朵里未听到动响，我起身走到卫生间门口，眼睛扑了个空。我一愣，目光再往床上找，仍只有空空瘦瘦的被子。

	我赶紧穿上睡衣出门，希望在走廊里见到父亲。走廊很长也很静，一眼望过去捉不住任何身影。我走到电梯等候区，这里有四扇门，父亲有可能摁开其中的一扇门躲在里头。我着急又耐心地摁亮四个按键，等着电梯们上上下下地停住打开。这么一一验查一遍，我心里的不安也渐渐增加。又使劲想一想，我坐电梯下楼去找厅堂服务生。守着大门的服务生神情有点惺忪。他说：“刚才好像是有一位头发花白身体瘦高的老先生出去了。”顿一顿他又说，“但是我也不能完全确定。”

	说实在的，此刻我内心已有些慌乱。我不再犹豫，掏出手机找到曾总，将情况说了。曾总说：“也许是老人来了兴致，一个人去逛街，回到老家了嘛，少小离家老大回嘛。”我说：“一个人去逛街，这太容易自己丢掉自己了。”曾总听出了我的慌急，说：“没问题的没问题的，我马上在微信朋友圈发寻人消息，昆城又不大，丢不了人。”又补一句，“再说了，人贩子喜欢的是小孩而不是老人。”

	我返身回到房间，换上衣服又下了楼。我不知道接下来应该怎么做，就骂一声自己，然后匆匆走出厅堂大门。正是在此时，我注意到右边不远处就是公园，那里的石桥隐约可见。

	我怔了怔，一个念头已跳将出来：公园连着河水，河水是危险的。我快着脚步往公园奔去。先赶到河边，附近有几位闲步游人，但没一个身影像父亲。又过了一座石桥，拐个弯走几步，见河边有两个管理员模样的人在着急地说着什么。我心里一慌，赶紧将身子和耳朵一起凑过去，听见两只嘴巴说的是小游船。他们说本来八条小船的，现在只有七条了。他们说从没发生过这样的事，这些小船一直老老实实待在这里的。他们又说，该不是哪个捣蛋孩子偷走了划着玩吧？那是很不好的，得打电话给领导。我插嘴问了一句：“公园的河水不是有长网拦着吗？他们看我一眼，说：“游船项目还没开张呢，哪有什么长网拦着河水。”我说：“这么说小船一直可以划到外边的长河？”他们说：“是呀是呀，我们说的不好就是指这个。”

	我站在那里静了几秒钟，一提身子沿着河边小道向前奔去。我不相信父亲有这样的能耐可弄走一条小船，但强烈的预感还是推动着我的身子。我加速了脚步，渐渐跑起来。很快，粗气从我鼻子里喷出。而我的左方，河边的树向后掠过，将同样后退的河面割成一截一截。

	就在我气喘吁吁几乎要转变念头的时候，前方河面上出现了一个浮动物。我用手指刮一下眼皮上的汗水，那个浮动物清晰了，变成了一条小船，船上坐着一个人。我提一口气又跑了数十米，那个坐着的人影终于也变成了父亲。远远望去，此刻的父亲挺直身板端坐着，脸上似乎仍然严肃，两只手却活泼地划着船桨。我举起手臂不停挥动，呼喊着父亲。父亲也许听见了，也许没听见，反正没回应我的呼喊声。小船继续向前划去。

	我使力往前又跑了一段，这才发现已到公园尽头。河道在这里汇入长河，而公园小道往右一拐，大约环绕回去了。我停在那里喘气，有点气急败坏了。这时的小船正安静地进入长河，离我的站位越来越远。我双手搭起喇叭，朝河面上长声喊叫。

	小船稳稳地漂进长河中，往北的方向移去。

	太阳刚刚升起，淡黄的光芒铺在水面上，也照在小船上。父亲的身子在光线中成为晃动的亮点，像是存在，又像是不存在。

	我抻直脖子，想再次发出喊声，但嗓子一哽，眼眶反而憋出了泪花。

