《青年作家》2021年第7期｜冯积岐：李迷在行走（节选）





/ 李迷行走路线一 /

	李迷是从h 省w 城走出来的。
	从西关出去，向北一拐，李迷踏上了通往村庄的水泥路面，在这三公里半的水泥路尽头，就是生她养她的故乡松陵村。一股东北风斜斜歪歪地扑过来，李迷的眼睫毛眨动了几下，似乎表示她在抵御着故乡的冷风，行道树的枝条在战栗，战栗的幅度不大，仿佛寻欢作乐的身体。当她感觉到，压在她身上的身体在战栗，她从惊恐不安中解脱出来，睁大眼睛一看，在她身上手忙脚乱的是一个很年轻的年轻人，比她还小，最多二十岁吧，也许，只有十八九岁。李迷没有喊叫，没有反抗，他也在战栗——她的感觉不只是那个人的年龄，最强烈的感触如同三伏天的太阳光，敲打着她——一把冰凉的匕首在她的脖颈上。她闭了双眼，不再战栗。压住她的那具身体也不再战栗。她来到省城里的第二个晚上，行走在城墙根下一条窄窄的巷子里，灯光褴褛、昏暗，她听见自己的脚步声明晃晃的，心里一紧张，还没有回过头，嘴巴被一只手捂住了，匕首贴在她的脖颈上。她没有报警。她站起来，整理了一下衣服，前后左右张望了一下，从巷子里向外走，走出了她惊怵的巷子，走出了褴褛的灯光。

	李迷在行走。

	仿佛一股冷风把李迷的记忆吹醒了：今天是农历二月二日。“二月二，龙抬头”。在关中西府农村，二月二是一个不大不小的节日。她还在被窝里睡着，母亲就将炒熟的白豆、棋豆（一种豆粒大小的面食）端进了房间。母亲说，迷迷，迷迷快起来，今天龙抬头，不准睡懒觉——和许多孩子一样，她也有温馨的童年。她从梦中醒过来，抓了几粒豆子，放进嘴里。二月二，是大地苏醒的日子。二月二，是李迷清醒的日子——明天——二月三日，是她的生日，所以，她记住了今天的这个日子。她是没心没肺的女人，日子是怎么从她的生命里溜走的，她记不住。二月二，她记住了。因为，从明天起，她就告别了四十岁，踏进了四十一岁的门槛。

	从马家庄的村头路过的时候，李迷站住了。她看了几眼村街。村街是一条白线，白线静静地缝在田野上，缝在村庄里。安安静静，空空荡荡。二月二能淹没在静寂之中，只有剪刀似的冷风实实在在的，一抓一大把。

	紧偎住松陵村的一脉山扑入了李迷的眼帘，山的轮廓清晰可辨，山头光秃秃的，瘦骨嶙峋，憔悴枯萎。越逼越近的山头，越逼越近的松陵村，李迷似乎不敢直视了，她的脚步迟缓了。父母亲还健在吗？见了父母亲，她怎么开口呢？从23 岁离开凤山县，离开松陵村，十七年了。十七年，她再也没有回来过，没有见父母亲一面。我没有你这个女子，你走，走得远远的。这是父亲撂下最狠的一句话。当她走过了青春，度过了浪漫而荒唐的年华之后，当她在人生的战场上经过了好多次打击折磨之后，她才明白，人世上，没有不疼爱子女的父母，只有不孝敬的儿女。父亲之所以把那句话掏出来，搁置在她的眼前，是因为，父亲的言语再柔软，道理再坚硬，她丝毫也不为之而动——她坚决要和来顺离婚。父母坚决不同意她和来顺离婚。母亲流着眼泪说，迷迷，听妈的话，过了这个村，就没那个店了。来顺有啥不好？来顺老实，能吃苦，凭一身力气也能挣来钱；他没有一点坏毛病，你还嫌啥？父亲叹息了一声：娃呀，人皮难背。人到世上来是受罪的，人不好活，活人过日子是难场事，像来顺这么老实能干的娃，越来越少了。你和他离婚，不后悔，才是怪事。父母的这些话太古老，她一句也听不进去。父母的想法距离她想要的生活太远了。老实等于无能。她想要的丈夫不是来顺这样的男人。来顺不懂生活，和来顺在一起，等于糟蹋时光、糟蹋她的青春。用父母亲的眼光看，来顺无可挑剔。十九岁那年，她就和来顺糊里糊涂结了婚（领结婚证的时候，来顺找熟人，将她的年龄改为二十岁了）。婚后，来顺确实对她百依百顺，把上班挣来的钱全部交给了她。来顺宁愿从二十里以外的县水泥厂饿着肚子，骑着自行车回到家，也不愿买一碗扯面吃。来顺说，他多花一块钱，交给她的钱就少一块。他想叫来顺和他怼几句、吵几句，甚至骂她几句，来顺不，即使她寻衅闹事，来顺也忍了。来顺说，他能娶迷迷这么漂亮的一个女人，就是迷迷打他、骂他，他也不会还手还口的。来顺用她的漂亮抵消了她的所有毛病。正因为是这样一个来顺，她才和他离了婚。

	李迷在行走。

	晌午的太阳被冷风削弱了力量，稀薄的太阳光披在李迷身上，没有劲道。李迷快到村口了。她站在远处看着。村口摆放着一个桌子，桌子后面坐着一个上了年纪的人。不是因为戴着口罩，不是因为距离远，李迷看不清桌子后面的那个人。即使李迷到了跟前，也未必认识。她毕竟离开松陵村十七年了，十七年可以长大一个小伙子。桌子跟前站着两个戴口罩的年轻人。李迷感觉到，这两个年轻人比他年龄小，她更不认识了。

	有一对夫妇带着一个七八岁的男娃娃从李迷跟前走过去了。这对夫妇和男娃娃走到桌子跟前，坐在桌子后面的那个人在这对夫妇和男娃娃额头测了体温。这一对夫妇和男娃娃进村时，被两个年轻人拦住了。这一对夫妇要闯进去。桌子后面的那个人把顺着放在木头架子上的一个木椽横过来，挡住了这一对夫妇。随后，他拨了电话，从村子里出来两个小伙子。这一对夫妇一看那架势，领着娃娃退回去了。李迷撵上去问那男人：咋啦？不叫进村？那男人说，就是，不叫我们进去。女人委屈地说，我们没有带毒，我们健健康康。我们进村想去看看病重的老姑，不叫进。土霸王，没办法。男人说，一个村一个皇上。没道理可讲，回去吧。

	李迷看了几眼渐走渐远的这一对夫妇和娃娃，迟疑不决。就是人家叫她进村，她见了父母亲，怎么说呢？当她混不下去的时候，当她遇到灾难的时候，才想起了父母？不，父母亲不会抱怨她的。她对父母亲的情感世界了如指掌，已经回来了，还能不见父母亲？

	李迷在行走。

	她挺了挺胸，仿佛自己鼓励自己，她向村口设岗的地方走去了。

	叔，我是迷迷，你还认识我吗？

	坐在桌子后面的男人站起来了，他打量了几眼李迷，摇了摇头。

	我回去看看我爸我妈。你是谁家娃？

	我爸是李宏肖。

	李宏肖？李宏肖只有一个女儿，听说死在外地了。

	谁说她死了？

	李宏肖说的。

	我就是迷迷。

	你就是李宏肖的真女儿，也不能进村，上面有文件，我们要对松陵村人负责。病毒很厉害，你知道吗？你走吧。

	我进去看我爸我妈几眼就走。我爸真的是李宏肖。

	什么宏小（肖）宏大的，走开。一个年轻人走过来，喝喊着，叫李迷走远点。

	尽管，李迷是在大城市混过的，算见过世面的，她一看，面前这个年轻人很冷酷无情的样子，就知道，这个关口她过不了。她给上了年纪的那个人说，你知道不知道，我爸的手机号，我给他打个电话。

	坐在桌子后面的那个人说，不知道，你走吧。

	走开！那个年轻人说，谁知道你是干啥的？

	李迷无望地走了。

/ 李迷行走路线二 /

	李迷在行走。

	李迷行走在松陵村通往杨柳村的县际公路上。

	李迷是去找王仪的父亲王祥瑞的。王仪给李迷说过，她家在凤山县凤鸣镇的杨柳村三组。

	李迷和王仪相识在七年前。

	因为是同一个省同一个市同一个县里的乡党，王仪第一次来李迷的理发店做头发，那熟稔的凤山乡音一旦接通，两个人似乎一见如故，好像前世就是亲人。那天，给王仪理发的是店里那个叫胖红的姑娘。刚进来的时候，李迷以为王仪是来找胖红泡小妞的——胖红进店时就给李迷坦白了，她曾经在一家宾馆坐过台。李迷不愿意接收胖红。可是，胖红的手艺好，客人也都喜欢胖红，胖红每天给店里带来的收入，使李迷不肯丢掉她。李迷知道，收容卖淫女是违法的事。她给胖红说得清清楚楚，一旦进了店，不能干那事，出了店，她就管不着了。李迷也知道，胖红偶尔在她住的地方和男人鬼混，这些男人大多是胖红做头发时勾搭上的。李迷劝过胖红，希望她靠手艺吃饭，不要干那事，胖红最终听了李迷的话，像戒瘾一样，十分痛苦地戒掉了坏毛病。李迷和王仪做了朋友以后，王仪坦诚地告诉李迷，第一次到她的店里做头发，不是冲着“李迷美发”这几个字来的，而是听他的工友说，李迷美发店有一个胖红姑娘很解人馋。于是，王仪就来找胖红。刚进店时，王仪操一口比较标准的普通话，李迷并不知道王仪是哪里人。当王仪结账时，转换了口音，一口乡音，李迷一听，才兴奋了。两个人坐在收银台交谈了一会儿，李迷从王仪口中得知，王仪在W 城的郊区跟着凤山一个乡党火补汽车轮胎。王仪来到W 城六七年了，一直没有回凤山县。两个人越说越近，杨柳村和松陵村同属凤鸣镇，两个村子相距八公里。

	也许，因为同是天涯沦落人吧——其实，也不算沦落，只是都有一段不幸的婚姻，王仪告诉李迷，他确实结过婚；结婚后，他才知道，他的媳妇有一个相好，是初中时的同学。王仪和媳妇结婚后，这女孩儿和她的同学藕断丝连，一旦有机会就幽会。当他的媳妇和同学被王仪堵在床上之后，两个人离了婚。王仪说的这事，李迷好像在电视剧中看到过这样的情节。看过就看过，生活如戏，戏如生活。李迷没有再多想。王仪每次来店里做头发，不再找胖红了，而是李姐李姐地喊李迷（王仪比李迷小两岁）。半年之后，两个人相好了，上床了。王仪每个礼拜都到李迷住的地方来和李迷幽会。可以说，两个人相互取暖。在W 城，李迷除了王仪，没有接纳任何一个男人。李迷和王仪相处得非常和谐。李迷无意间问王仪，这么些年了，为什么不回凤山县看看。李迷从王仪口中听到了另一个版本——关于王仪的婚事。王仪说，他喜欢的是他们村一个王姓女孩儿，而父母亲非要叫他娶远房娘姨的女儿为妻。王仪坚决不同意，父母说，同姓不能结婚，而王仪给父母说，那个王姓女孩儿已经为他流过两次产。为了这桩婚姻，王仪一气之下离开了杨柳村，并且给父母留下了一句绝情的话：不再回来，断绝父子、母子关系。哪个版本是真实的？王仪一笑，说，我听说你离过一次婚，我也就编了一个离过婚的故事，那只是故事，不要计较，好吗？王仪的故事落在李迷心上，只是烙了一个印，并没有生根发芽。这个心中的烙印就像留在黑板上的白字，李迷一时半会儿没有擦去。她冷淡了王仪两个月。可是，王仪一如既往地照例来纠缠她，她还是接纳了他。再说，既然是相互取暖，王仪身上缺了温度，她也就不暖和。即使王仪口中的两个版本都是故事，不是生活，又何妨？她不能只看见镜子里的东西，她的目光应当盯住盘子里的东西不放。镜子里的东西再美好，也不过是水中月，只有搁在盘子里的东西是实实在在的。她的青春已经像牙齿那么短了，她应当活在当下。在她没有遇到心仪男人之前，王仪就是最好的。李迷心中的火又燃起来了，两个人身体上都有了热度。

	两个人相处三年之后，李迷说要嫁给王仪，她还没有打算今生今世要独身。王仪说他要娶李迷为妻。办理结婚证要户口本、身份证。李迷的户口，结婚时迁在了王顺家的王马村。李迷试探性地给王顺写了一封信，希望王顺能给她去派出所另立一个户口，把她的户口本寄到w 城。如果王顺不愿意，她就回S 省凤山县办理。她这样做，等于把一个石子儿抛在水池中，探试深浅，她并没有抱多大的希望。她想，王顺至今在怨恨着她。让她没有想到的是，还没有等到元旦前她回去，王顺按照她写的地址，给她把户口本寄来了。她以为有了户口本，她就可以和王仪结婚了。可是，王仪却说，他给父母写了八封信，连一封也没回。打电话，父亲换了手机号。哥哥嫂嫂的手机也都打不通。婚事又拖了一年，李迷觉得，关于王仪的婚事，可能还有第三个版本——王仪在家里有一个等待他的媳妇和孩子。李迷不再和王仪谈论结婚之事了，可是，王仪诅咒发誓，说春节前一定回到凤山县，把户口本拿到W 城，领取结婚证。

	王仪本来打算腊月三十坐飞机回S 省，可是，封城了，谁也出不去了。

	李迷在行走。

	已经西斜的太阳仿佛从水中捞出来的一个湿漉漉的玻璃状圆球，迷迷糊糊的，混混沌沌的。李迷口有些渴，肚子也饿了。舌头在口中捯动了几下，口腔里没有分泌物，她勉强地咽了两口。摘下了口罩，面朝东，让冷风从口腔中向下灌。她重新戴上口罩。好在，杨柳村的村口就在不远处，能看见一张桌子、三个人和一面红旗了。她知道进不了村。她并不是来进村的。她到杨柳村来，是要把王仪的遗愿一字不留地交给王仪的父亲。

	王仪是正月初二进了医院的，在医院里治疗十四天，正月十六日，王仪被送进了焚尸炉。正月十三，王仪给李迷打了最后一个电话，王仪在电话中说，如果他死了，叫他的哥哥来把骨灰盒抱回去，埋在杨柳村。王仪告诉了她存款的账号和密码，叫她转告他的父亲。李迷答应了王仪。她给王仪说，也给自己说， 我一定要活着，好好地活着。

	李迷在行走。

	李迷觉得，大腿内侧黏糊糊的。最后一个卫生巾用完了。流吧，随意流吧。哪个女人不是从那黏糊糊中走出来的？哪一个女人不是从那腥味中走出来的? 李迷走了一段，记起来了，包里还有一小包餐巾纸。她打开包，找了找，找到了，只有几张了。她取了两张，叠在一起，衬在了那里。

	走到村口，李迷被拦住了。

	李迷说，她是来找杨柳村一个叫王禄生的人。

	一个戴红袖套的中年男人说，杨柳村没有姓王的，也没有叫王禄生的人。

	李迷说，你再想想，叔，再想想，我有重要事找他。

	中年男人说，看这女子？咋不相信人？听口音，你是咱凤山人，咋是这样？杨柳村只有姓杨的和姓柳的两个姓的人。

	李迷说，有没有叫王仪的人？

	中年男人说，没有，绝对没有。

	李迷换了一种方式说，你们村里有没有出走十年没有回村的人？

	三个人都不吭声了。

	片刻，坐在桌子后面的那个老汉说，一组的旦旦娃好像出去八九年或十来年没回来过。

	戴红袖套的中年人说，旦旦娃的媳妇给人说，旦旦娃回来过两回，给家里留了钱。旦旦他爹硬说他儿子没有回来过，谁知道是咋回事？

	李迷说，旦旦娃是谁？

	戴红袖套的中年人说，旦旦娃是杨三旦，说了你也不知道。你走吧。

	戴红袖套的中年人朝李迷挥了挥手：快走，他的语气中透出的是嫌恶，眉眼里的嫌恶在向面部漫溢，那嫌恶被口罩罩住了。

	李迷看了一眼被浮云遮住的太阳，走了。

	……

	（未完，完整版刊于《青年作家》2021年第07期）


