《长江文艺》2021年第2期｜何大草：边境小城





汉子和豆子

	这是八月的傍晚，我驾着老捷达下了高速，驶近勐汀。
	“乖还是乖的，就对我一个人乖。”豆子说着，把小猴子拉在怀里，假装吻了一下：“吧！”隔了三寸，夸张得硬像个肥吻。

	这下轮到我笑了。“宠狗的多了，宠小猴子的你是头一个，哈哈哈。好多钱买的？”

	“不是买的。过昭通的时候，在路边摊摊上吃完过桥米线，一开车门，它已经坐在副驾上啃我的香蕉了。”

	“才几天呢！”我有点不敢信。

	“几天啊？喂！”豆子冲汉子喊。

	汉子已把活路做完了，且把换下的轮胎、千斤顶都收拾好，放归原处，顺手按下了后备箱。“不就昨天嘛，”他说着，拍拍手。

	我赶紧拧开保温杯，用茶水给他冲。他马虎搓了几下，甩甩，又在短裤、T恤上擦了擦。

	“是个猴精，这么快就巴结上主人了。”我笑道。

	“不是巴结，这叫亲热。”汉子嘻嘻地，揪了下豆子的鼻尖。豆子哼了声，把头扭一下。

	“老实话，是缘分。豆子跟我，也没几天呢。”

	“不会也是她主动爬进驾驶室的吧？”

	“这倒不是，”他看了眼豆子，豆子不理他。“是我从路边捡上来的……背着双肩包，饿得连骂人的力气都没了，小可怜。”他大臂一张，她已被揽在怀里了，活像大黑熊搂住个小家伙。

	豆子娇叱着，要挣出去，可哪有气力呢，汉子呵呵呵傻笑。

	小猴子突然扇了汉子一耳光，“啪！”好响亮。

	汉子也不发怒，咕哝声“操”，一扬手，小猴子被抛上了天空。

	抛得真高啊，似乎比三十层楼还高，红色猴毛在夕阳红光中闪烁着，像颗小红豆。快要消失了，又突然坠下来，砸在树梢上，一片砰、砰、砰、砰！芒果在老捷达顶上蹦跳着。

	滇南的树碰不得，一碰就砸你，不是芒果就是苹果，或者是石榴。

	汉子哈哈大笑，我也大笑。豆子在汉子臂弯里哼了哼。

	然而，小猴子不见了。

	“呀！”一声尖叫。它正蹲在货车顶上俯瞰着我们，猴眼幽幽闪光，活像幽灵。

	“车上载的什么呢？”我问。

	“昨天早晨，在你们成都双流装的一车种子。明儿早在勐汀卸了货，再装一车蔬菜运回去。蔬菜走绿色通道，不收过路费，赚点钱就指望它们了。”汉子说完，也着实叹了一口气。

	豆子从他怀里钻出来，踮起脚尖，拿手指梳了梳他的卷发。“叹啥气呢您，”她用刚学的东北话娇嗔。“赶明儿回成都咱把车卖了，在九眼桥摆个小摊儿，白天睡大觉，晚上卖麻辣烫、串串香，好不好？”

	汉子咧嘴笑。“好好好，可没人吃咋办啊？”

	“没人吃，咱自个儿吃啊！你傻不傻啊？”

	哈哈哈哈……汉子乐得爆笑，点头如捣蒜。我也笑笑，笑了摇摇头。

	小猴子又叫了声：“呀！”

	天陡然就黑了。

	“伯伯开车小心点，”豆子说。“穿过勐汀城，几脚油门就出国了。当心被当毒贩子抓了，罚你三百万、四百万。”

	“说得好吓人，不会吧？”我看了眼汉子。

	“反正呢，要回来是挺不容易了，得找外交部、联合国啥的……麻烦了。”汉子说得一本正经的。“您……不像是来出差的吧？”

	“我来拜访一位老同学。他退休了，在这儿买房养老呢。”

	“退休，您也不像退休的年龄吧？”

	“我们那会儿念大学，同学相差八九岁的，很多啊。”

	汉子看了豆子一眼。

	“听我爸妈说起过，那年月是有些奇怪的事唉，好古老。”豆子也叹口气，老气横秋。“时间不早了，伯伯，就此别过吧。”

	“谢谢你们了。”我跟汉子紧紧握了手。

	豆子双手抱拳，冲我拱了拱。

	“得——了——吧！”汉子把她拦腰抱起来，扔进了驾驶室。

	大货车启动，带着低沉咆哮的轰鸣，还有豆子的娇叱。车灯射出两柱强光，小猴子腰身一软，嗖地从窗口跃了进去。

	我缓缓把老捷达倒了几米，在马路上摆正。又重新确认了导航的地址，勐汀外南远扬农场。

	这时候，手机“当”一响，收到封短信，正是农场的主人孟哥发来的。

	“老弟，菜都上桌了，酒也满杯了，还不搞快性些？”

孟 哥

	孟哥老家在岷江边一古镇，生于农历八月间。孟父在图书馆做馆长，依据《诗经》之“七月流火、八月萑苇”，给他起名孟萑苇。念小学时，孟萑苇屡被老师、同学念为孟佳苇，成了个笑话。他就自己做主，改成了孟远扬。依据也是《诗经》之“取彼斧斨，以伐远扬”。孟父虽不乐意，但也颇为儿子骄傲，七岁即可以引经据典了，不简单。这事传了出去，又成了个佳话。

	孟哥的天资聪慧，名扬方圆三十里，可惜又被动荡年月耽误了。等考上川大历史系，已过了二十五周岁。

	我应届高中毕业，十七岁，跟他同一个寝室，且床头挨床脚。

	孟哥很悲愤，说：“你娃赚了。我亏了八年的光阴。”

	我说：“你才赚了啊，多赚了八年的钱。”

	他眼一瞪，继而转了几转，哈哈大笑。我就问他靠啥子活路赚钱呢，他说做木匠。室友们相互看看，说，拿证据来！

	他个子短小，但精悍，眼珠子也有神，说文人也文人，说江湖也很江湖。他就咕哝声“锤子哦”，从枕下摸出把木工斧，往桌上一拍。斧子普普通通，但斧刃雪亮。

	这就不容置疑了。但有人嚷，是不是钉子木匠哦？

	所谓钉子木匠，就是粗木匠，跟榫头木匠（细木匠）是有天壤之别的。

	他也不辩解，一把抓过我的手。我吓了一跳，他说，别动，你指甲好长。

	我指甲是长，而且黑，但只听嗖嗖响，他运斧如风，指甲屑飞舞，片刻之间，我五根指头已干干净净了。

	大家着实赞叹了一回。他把斧子收了，咧咧嘴，皮笑肉不笑。

	“鲁班再世啊！”

	“小技而已。”

	我上课偷懒，不记笔记，好听的就多听会儿，还傻乎乎点头。不好听的，就埋头读大仲马和金庸，也诌些多愁善感的短诗。考试前，就借孟哥的笔记看。他的字很是流利、舒展，记得相当详细，尤其是每个历史转折点都不漏掉，且又夹有个人点评，譬如陈桥驿兵变，他评曰：“欲图霸业者，必清醒。紧要时则必装糊涂。”我乐了，就再添一句：“清醒也罢、糊涂也罢，烛影斧声你奈何他！”孟哥看了，鄙夷道：“你这笔字也写得太烂了。”

	考试成绩，他门门优；我借他的光，回回良。彼此心安理得。

	毕业后，我去了报馆。孟哥继续深造，拿到考古学硕士，去了巴蜀博物院。又过了十五年，我出版了一部小说集，就转行去了大学教写作；而孟哥，已成了文物鉴定的大家。

	有个周六下午，电视里播“锦城鉴宝”，孟哥是首席嘉宾。他过目了十三件私人收藏古董，断定十二件都是假的。藏家气得吐血，但孟哥说得有理有据，也只能怪自己瞎了眼。

	第十三件是个铜钵，却又不像钵，造型很奇怪，有如扁瓜，几乎是封闭的，只在上边开了道裂口。而且有锈斑、黑垢，乌黢黢，有点儿恶心。藏家是个开兰州拉面馆的小老板，坦然说是打烊时在椅子上捡的。几年了，失主一直没来领。交给派出所，警察说，算了嘛，啥子破玩意儿！他心有不甘，觉得来路蹊跷，反正没事，就请专家瞅一瞅。

	孟哥微微一笑，指着这扁东西，迟疑着，若有所思。我等着他开口，镜头突然就切换了。随即，主持人宣布，拜拜，下期见。

	我气得发抖，顺手拨了孟哥的手机。他正在大慈寺陪嫂子烧高香。

	“烧香的事你也做得出？你想保佑啥子呢？”

	“国泰民安。”

	我就假笑两声，夸他越来越会说话了。而且很会故弄玄虚，对那只扁钵欲言又止。

	孟哥叫声冤枉，说自己是说清楚了的，可惜被编导剪掉了。编导说，低俗。

	低俗？这更让我来了兴趣了，一定要他讲明白。他就说，这扁瓜其实是女夜壶，纯金，从明代蜀藩王府中流出的，他这辈子也就见到过两只，一只属于他端饭碗的博物院，一只在川大数学系校友的手上。这位校友做证券，日进斗金，业余玩古董，但偶尔神思恍惚，目光涣散，上电视的那只说不定就是他丢的。

	“那价值连城哦？”

	“岂止！无价之宝。”

	“那咋会叫做低俗呢？”

	“我也不解啊。编导是个二十出头的女娃子，她当时就气得脸发烧，说：无聊！我决不接受这个说法。你看，女人要翻天了是不是？”

	我哈哈大笑。当晚就把这女夜壶的来历、以及女编导的态度，写成了一篇报道，电邮给了我从前任职的报馆。次日全文见报，还配了电视截图，闹得满城风雨，被二十家媒体转载了。孟哥从此名满天下，谤亦随之。总之，走在路上，有人回头、有人指指戳戳。矿老板、酒老板投资文物，多有请他做参谋，报酬颇为可观。他几次向我抱怨，忙死了，私下却也不无享受。嫂子晚饭给他加菜，还许他多喝两杯泸州老窖。

	孟哥两年前荣退。有家私人博物馆请他去做老总，开的薪酬十分丰厚。这个钱，他也想挣。但馆址在远郊，来回一百多公里。倒是给他配了专车、驾驶员，但他自己坐车要晕，开车则太累，只好叹口气，罢了，就在家安心带孙儿。

	他新购置了一套上好的木匠工具，使出平生绝学，用樱桃木给乖孙造了机枪、大炮、坦克、飞机。但，乖孙毫无兴趣，只玩他爹妈买的变形金刚，约有一百件之多。一件变十件，百件变无穷，乖孙拉了奶奶，每天在客厅里激战。

	孟哥郁郁不乐。冬天雾霾，他剧咳不止，去医院，医生诊为严重慢性咽炎，没法医，但换个空气好的地方可缓解。他就塞了一拉杆箱衣服，只身一路向南。游到勐汀，正看见远扬农场在转租，就接了盘，落脚下来。他给我打电话时，嘴里还呼哧着，很是激动。“我合同签了二十年，一次性把租金都给了，打八折。”

	“很喜欢？”

	“很喜欢。而且名字跟我雷同，缘分嘛。”

	“农场主，好。有十万亩良田吧？”

	“你娃想多了。其实就是个农家乐，三亩。”

	“‘五湖三亩宅，万里一归人。’孟哥前世定是个勐汀人。”

	“哈哈哈……空了来看我。”

	农场的栅栏门开了，门口站了一个老头子、一个老太婆，手握铁钉耙、竹钉耙。我把老捷达驶进去，门关上，传来一串铁链声。

	院坝空空的，黑黑的，尽头一幢小楼亮着灯。孟哥趿着木屐，大踏步出来迎我。也不握手，用拳头敲敲我的胸口，仿佛在试一块木板的成色。

	“你也不年轻了哦，老弟。”

	我想开句玩笑，话到嘴边，又吞了回去。

	孟哥的头发白了，背也驼了，肩也垮了下去。但，肚子挺得很高，两道眉毛也还黑如刷漆，眼珠子仍转得滴溜溜。

	凉菜是从酒楼送来的，摆了半桌。还有半打冰箱里抱出来的冻啤酒。我说，听说这儿有道菜是从牛胃里掏出来的残渣，你不要拿给我吃，我怕。他说，他也怕。

	主菜是青椒凉拌生鲫鱼，算是半川半滇。还有烧烤的茄子、韭菜、土豆之类的。这都适合我，吃素，除了鱼虾，不沾别的肉类。

	我问他农家乐生意好不好？他说，不做生意，餐桌餐椅好点的都卖了，破点的都劈了当柴烧。

	我环顾一周，果然，空荡荡的餐厅里，就我和他一张桌、两个人。顶上悬着带吊扇的灯。活像一部黑帮电影的情景。

	我又问他那做什么呢？

	他说啥都不做，享清福。

	我哼了一声。

	“哼啥呢，这个答案不让你满意吗？”

	“你满意就好。”

	我酒量浅，多喝了一瓶，睡醒已是上午九点多。客房从前是酒席包间，砖缝里还沆瀣着油腥味。

	爬起来踱出小楼，院坝阳光大盛，热浪滚滚。两棵番石榴树之间，挂着一张空空的吊床。我喊了两声：“孟哥！”没人应。昨晚的老太婆在晾床单，老头子在砌塌了半边的花台。

	终于，他回了声：“上来！”

	这建筑是水泥砖石的，造型略似傣家竹楼，但顶子很是平整。太阳伞下的餐桌，堆了些包子、油条、滇红、咖啡，还有一个没切开的榴莲，比猪头还大。

	孟哥负手腆肚，望着远方出神。

	我说孟哥乡山北望，是有乡愁了哇？他笑道，说得那么文绉绉，先看清方向。

	我瞅了下阳光的影子，才发现孟哥望的是南方。天空碧蓝，视野开阔，掠过大片大片的香蕉林、菠萝田，迷迷蒙蒙的远处，有条白色的河流蜿蜒而过。孟哥说，那就是界河了。

	我说，听说不小心把车开了过去，要回来就难了，得惊动外交部或者联合国。是不是？

	孟哥用很奇怪的目光盯了我一会，说，×。下游两里有座小桥，我经常骑了电摩儿，过河去赶场、喝酒……好耍得很。

	我想调侃一句岁月静好，又怕他骂我酸，就改了口。“享清福，清静而有福，好。”

	他却叹口气，也改了口。“福是有的，清静，就难说了。”

	我说愿闻其详。他就跟我摆了一件事。

	他有天下午去逛勐汀博物馆。馆小，实物少，照片多，逛了一会儿就想走。展厅里有张大案，正有古董商陪着一位女士，拿了幅杨升庵的字请馆长在鉴定。抄的是杨升庵最有名的词：“滚滚长江东逝水……”孟哥踱过去，没忍住，说：“假的。”馆长见他面相不俗，就虚心请教，何以见得呢？孟哥说，撇开字迹不论，纸墨倒都是老旧的，但最老，也就是乾隆时候的货，而杨升庵是明代人，咋可能关公战秦琼？说着，摸着纸、嗅着墨，有条有理，细数出一二三。馆长服气，女士连连称谢，说孟哥帮他挽回了一百万。

	女士姓徐，四十几岁，皮肤虽黑，身材较胖，但很是富态。她在勐汀开了家川味酒楼，在对岸开了家滇味酒楼，生意一直好。闲钱多了，就寻思试试古董字画。请孟哥去酒楼做了次客，几句话套出他的来历，敬为大师。孟哥本愿是低调隐居的，却不想又做了徐女士的投资顾问。起初一个礼拜去喝回茶，后来是每天去吃两顿饭。徐女士问清孟哥喜欢吃的菜、喝的酒，写满一张纸交给厨师长，换着供给他吃喝。

	“这不就是清福嘛？”我说。

	“天下没有白享的清福，是不是。”孟哥摇头。

	“见过她老公吗？”

	“没见过……啥意思？”

	“没啥意思。想起一句话：紧要时则必装糊涂。”

	“哈哈哈。”他假笑了几声，我也假笑了两声，就此搁下。

	下了楼，孟哥领我绕了一圈。贴近墙根，开了一块块菜畦，搭着豆棚、瓜架，下边种着茄子、萝卜、青椒……刚浇了水，释放着呛鼻子的菜蔬味，十分好闻。我说孟哥，这么多你咋吃得完？孟哥说，是徐女士带了人来种、带了人来收，我才不管呢。我们中午去酒楼吃饭吧。

	我说五年前吃素之后，就少进酒楼了，算了。你帮我找家修车铺，先把胎补好。

	孟哥笑道，简直是瞌睡遇到枕头了。正想带你去会一个勐汀的文豪，他恰好就是修车的。

	我不信，修车匠咋会是文豪？

	孟哥说，听他的名字你就晓得了：学名季忠福，写文章用季任公，写诗叫做季春服。

	“小伙子？”

	“小老头。”

季春服

	孟哥利索地打燃老捷达，戴上大墨镜（黑得像盲人镜），咕哝声“系好安全带”，一踩油门。车子冲出农场门，猛一左拐，飞跑起来。

	路两边植着粗大的柳树，荷塘连成一片一片，铺展到远处的山丘下。阳光毒辣辣的，荷花怒放，娇红而又颓艳；水面蒸起蒙蒙的水汽。“你支起耳朵在听啥？”孟哥问。“蝉子咋个都不叫？”我反问。“还叫，热都热死×了。”

	车子又一拐，进了林荫道，榕树撑天蔽日，渐入一条城边小街。铺面开着，但人迹稀少，很是冷清。我正想发两句议论，嘭地一跳！到了。

	修车铺是个矮墙围的小院坝。几间砖屋，种着香蕉、芒果。停了几台面包车、微货车，一台黑福特挂在升降机上。有个小伙子在慢吞吞拆零件。

	两棵番石榴之间，放了风扇吹着热风。还挂了张吊床，有人蜷了身子在睡觉。孟哥兜底一脚。“老季，来生意了。”没动静。他看我一眼，改了口：“来客了，喝酒！”

	吊床抖了一下。老季坐起来，瞪着孟哥。他身子枯瘦，只穿了背心，胳臂又细又长，颧骨、锁骨都凸得厉害，皱纹密密的，但胡子刮得精光，头发染得乌黑，只是双眉都花白了，且左眼耷着，有点睁不开。

	孟哥指了下我。“老同学，教书匠，来勐汀看我，也慕名看看你。”

	老季的嘴角哆嗦了两下，跳下吊床跟我紧紧握手。我看出他想问，你是从哪儿听说我的呢？但他毕竟没问，矜持住了。

	我笑笑，随口说：“昨晚喝了酒，跟孟哥说，读过一首写云南的诗，作者叫季春服，问他认识不？他今天就把我带来了。”

	“是哪一首诗呢？”他瞪着我。

	我正要支吾，升降机那边有声音喊他。他吐了句外语，舌头弹了几弹，趿着木屐走了。

	我一点没听懂。孟哥就解释：“是俄语，抱歉的意思。他去给儿子递个工具。老季比我大两三岁，比我肯上进，精通俄语，念初中时学的。他平时挂在嘴边的，有三句，抱歉、谢谢、谢特！”

	“谢特不是shit吗？英语嘛。”

	孟哥嘘了一下，让我住嘴。老季走回来了。孟哥摸出包红塔山，敬了他一根，又把整包塞给了他。他接了烟，单根的夹在耳朵后，咕哝两句俄语，进屋去了。

	“印象咋样？”孟哥问。

	“颇有古貌。”我说。

	老季再出来，换了短袖的府绸衬衣，脚下是白色凉皮鞋。又端来一张小桌，两张硬椅、一只板凳，三个玻璃杯，各盛了半杯普洱茶。彼此让让，坐了下来。

	他又进屋，捧出根三尺多长的水烟筒。

	我怕老季再提诗，就重开了个话题，说自己闲来无事，跑出来收集些素材，想写几篇所见所闻。

	“你是想要写我吗？”

	“不，咋敢呢……”我赶紧声明。

	“不！你要写。”他一掌拍在桌子上。三个杯子一齐跳了两寸高。“我的人生是很值得写一写的……你写吧。”

	“你自己可以写啊，孟哥夸你是文豪呢。”

	老季哈哈大笑。“谢谢老孟，他总是鼓励我。但，天下的自传，无非自我吹嘘、自我辩护，都成了笑话了，我就不爱读。好话、坏话，要留给别人说，才有说服力，对不对？请问老弟你贵姓？”

	“免贵，姓何。”

	“何老弟，我本来是应该叫你学弟的。”老季把烟点燃，着实叹了一口气。

	我就诚恳表示，愿闻其详。

	老季说，他四岁发蒙，跟着开中药铺的爷爷念诸子百家，《论语》可以倒背。自此，嗜读成瘾，看见地上有字的纸片、布片，也要捡起读一读。随奶奶进庙子烧香，熟读了对联、横匾，还有心经、金刚经。清明扫墓，则揣摩碑文，碑阳、碑阴，都仔细琢磨。上学放学，墙上标语、涂鸦，也铭记在心。耗得最多的，是在新华书店，一本一本书站着读。后来闹运动，初二时学业中断，却已把天下的书，都读了一多半。在乡下做知青，白天割橡胶，晚上一灯如豆，读《史记》，天头地脚都批满了评注，比蝇头还小，像蚊子。还写了一首长诗，叫做《橡胶林的春天》，浪漫、抒情得不像是他写的，被知青们传抄，县广播站还拿去播了三次。

	老季的文名渐渐扬了出去。公社小学的校长很看得起他，想法把他调去代课，教初一语文，俗称戴帽子班。校长曾在成都的某汽车团服役，当过排长，运送物资进藏是常事，开车、修车都是好手，但自谦是大老粗，喜欢听故事，敬重文化人。老季自然跟校长很谈得来，经常两筒水烟，吹一晚上。

	闹批林批孔时，老季在校长桌上瞄到本连环画《孔老二罪恶的一生》。这种书，他一向是不屑于读的，但无聊嘛，也就抓起来读了。边骂边读，却又津津有味。总共83页，嫌短，读了又读。自忖这是为啥呢？是画得好，文字也好。譬如第81页，配文是：

	公元前479年春天，在孔家店的阴暗角落里，七十三岁的孔老二已病入膏肓，不可救药。这天清晨，他挣扎着起床，昏昏沉沉地拄着拐杖倚在门口。大地阳光普照，他却觉得眼前一片漆黑。

	画面则极为简约，几乎只有孔子一个垂暮的侧影，腰弯得像个问号。

	老季不胜倾倒，且低回不已。想起孔子说的：“修辞立其诚”，又不觉冷笑，继而长叹了一口气。

	1977年高考恢复，老季考了，落榜。他还算是坦然，但周围同事、朋友纷纷表达遗憾和安慰，这就很让他有了挫败感。次年，他径直报考川大历史系主任徐中舒先生的研究生。又落了榜。这是意料之中的，他却比从前昂然了许多，就像冲击过高峰的登山者，虽未登顶，但也获得了一份光荣。此后洗手不考了。

	作为回城知青，老季被安置在勐汀酱油厂，守护酱缸。太阳下，几百口酱缸顶着芭蕉斗笠，列成古老的方阵，自有某种沉默的庄严。老季在其中踱步，听到了酱油在缸里发出的叹息。他又写了一首诗，《酱缸中的老灵魂》，拿到广播站，却被谢绝了，理由是看不懂。他想，这些人看不懂也很正常，就寄给了《人民文学》和《诗刊》，迄无回音。但这也不算什么。他又用三年时间，写了篇万字论文《孔子是否杀过少正卯》，寄给了《历史研究》和几所名校的学报。只收到一封回信，编辑说：“这个问题已经解决了。”谁解决的、怎么解决的，却没有细说。老季觉得很无奈。

	有一天，北京来了拨采风的文学家，成了小城盛事。吃喝之余，在文化馆即清代的文庙，开了个座谈会。老季坐在下边聆听。主座是位大诗人，魁梧、爽朗，且脖子结实、粗大，老季对他仰慕已久，就即兴写了首七律递上去，意思是欢迎，题目却叫《无题》。大诗人也兴致正高，立刻就大声朗读了一遍，笑道：

	“用典好多。我读过的诗人中，就数三个人用典最多了，一李商隐，二钱钟书，三嘛，哈哈，季春服！”他把手向下一指，哄堂大笑。

	笑声之后，老季站起来，问大诗人：“知道人为什么会得大脖子病吗？”

	大诗人瞪着老季，满场哑静。老季说：“因为碘吃少了。”

	有人哈哈笑了两声，赶紧打住。没有人笑，满场依然哑静。如果有人笑还好了，偏偏静得死一般。大诗人脸烧红，继而发青，嘴巴激动地哆嗦。老季站在那儿，和他对视着。一分钟后，主持人宣布散会。

	大诗人去县里告了状，还拿拳头擂了县长的桌子。

	厂长让老季写个检讨，当面交给大诗人，和为贵嘛。老季摇头，不干。随后，就把工作辞了。

	从前的校长来看他，劝道，酱油厂能挣几个钱，辞了就辞了。但你也三十出头了，先把家成了，再把业立起来，如何？老季深以为然，点头。

	校长已提前退休几年了，在城南、城北各开了家修车铺。还陪县里的土豪去昆明买二手奔驰、宝马，土豪观赏外观，他检查引擎盖下边的装置，担任试驾，作出评估。买卖成不成，都有辛苦费。几笔收入加在一起，日子过得颇为滋润。

	老季就娶了校长守寡的小妹子。这妹子不算漂亮，但很是贤惠，有个女儿，又替老季生了个儿子。校长把一家修车铺做了妹子的嫁妆，顺带还传了老季许多手艺。

	“三十年过去了，没富，也没穷，热带嘛，过日子容易，哈哈。”老季吐出大口浓烟，一言以蔽之。

	我问他，还写不写东西呢？

	“写得少了……还是在写，不写，我早就烂成一堆肥料了。”说罢，再打了两个哈哈。

	我看了孟哥一眼，他一直埋头在刷屏。

	老季也看了孟哥一眼，叫了声，“老孟。”孟哥不应。他再叫：“老孟！”

	孟哥从手机上抬起头，笑道，“喝酒哇，还早得很嘛。先给何老弟把车轮子补好。”

	老季朝孟哥喷了口水烟，咕哝了一个词，谢特。

何大草，1962年出生于成都少城，1983年四川大学历史系毕业。出版有长篇小说《春山》《拳》《刀子和刀子》等。现执教于四川师范大学中文系。


