《雨花》2020年第12期｜曹寇：春风沉醉的夜晚（外一篇）





	对张亮来说，回家过年这件事一直是个问题，因为他回答不了村中亲友如下几个问题：
	这句话其实没什么问题，但张母显然是过度理解了，想了想，说：“不丑。”

	虽然打过好几个照面，但张亮没法判断刘晓华到底丑不丑。因为他们相遇时彼此都戴着口罩。如果不是刘晓华一惊一乍地主动喊出他的名字，张亮的本意就是装作不认识。

	“是我。你是？”张亮还是想继续装。

	刘晓华说：“我是刘晓华啊。”但她并没有如张亮所愿摘下口罩让他辨认。

	“哦哦，刘晓华啊，新年好新年好。”

	他们站在刘晓华家门前彼此寒暄几句，刘晓华就骑着电动车出门了。好在她没有提本文开头那三个问题。

	第二次，还是在刘晓华家门口。她还是出门办事，车上一左一右架着两桶油漆。这次刘晓华流露出张亮何以在大冷天不在自己家待着却靠在她家院子外面冰冷的铁栅栏上玩手机的疑惑。张亮只好惭愧地告以蹭网实情，谎称这不疫情严重嘛，公司的事情只能靠网络解决。虽然张亮明确表示自己早已经验丰富地破解了刘晓华的网络密码，但刘晓华还是热情地报出了密码：88888888。

	当然，刘晓华的父母（没戴口罩）也多次看见张亮。二爷二婶热情邀请过张亮进屋里坐坐，张亮都以疫情严重响应政府号召绝不串门为由婉拒。二爷二婶大概也仅仅是客气客气，并不勉强。

	就这样，张亮和刘晓华在“老地方”多次不期而遇，他们的寒暄越来越少，以至于最后他们遇见都是以笑一笑相招呼。这从他们眼角平添的几道皱纹可以看得出来。如果张亮没记错的话，刘晓华仅比自己小一岁，也快四十了。

	不过，村里的闲言碎语还是穿过口罩很快通过张母的口反馈到张亮的耳中。但张母指责的并非“寡妇门前是非多”以及儿子日复一日“跑寡妇门口傻站着”的蠢行，而是声讨村民的下流和庸俗。她跳出平时与他们为伍的阵营，反戈一击，陡然品质脱俗起来。她强调，刘晓华首先不是寡妇（“寡妇”是村民针对离异女性的一种约定俗成的说法），其次，刘晓华和张亮从小一起长大，这么多年没见了，偶尔说几句话难道不是情理之中的事？再说了，儿子张亮可不是去找刘晓华的，他跟新闻里说的那样是“在线办公”（此话也是张亮诓骗父母的说辞）。张母甚至赌气发狠地自言自语，就算儿子跟刘晓华好上了，又有什么不好呢？好得很！老娘高兴得很，届时刘晓华不用早出晚归，就住在她和老头子给儿子在镇上买的房子里，不两年，就得抱上大孙子，气死你们！

	张亮感到很尴尬，请求他的老娘不要再说了，并发誓自己再也不会到刘晓华家门前蹭网。不过，晚上睡觉前，他倒是畅想了一下老母的说法。刘晓华和自己弄假（三十年前的过家家）成真成了夫妻，自己不去北京了，等房子交付，就和刘晓华一起装修，后者正好是开装潢店的，估计还能省不少钱。二人自此在鸭镇过上了平静稳定的家庭生活。这确实也没有什么不好。年近四十，漂泊多年，张亮承认自己确实感到有点疲惫。至于老母抱上大孙子的梦想，这倒有点好玩。据说刘晓华与前夫离婚的直接原因就是对方认为没有孩子是刘晓华的问题，而如果自己把刘晓华肚子搞大了，那是否能让其前夫颜面丢尽？

	张亮对自己真是失望，这一连串的所谓畅想居然让自己在临睡前的黑暗中无耻地兴奋了起来。

	起码有十多天，张亮未再去刘晓华家门外蹭网。也正是这十多天，从各方面看，疫情似乎开始缓解。水仙茎叶委顿，被连盆泼入墙角，腊梅凋谢结出了颗颗青果，乃至于一觉醒来，隐约可闻鱼苗场的水面上传来阵阵蛙鸣。赵志明拍的两张宾馆窗外景象的照片也证明了这一点。几乎完全一致的角度，完全一致的拍摄对象，远在X城，一张荒芜一片，一张则菜花金黄。

	张亮跟赵志明仍时有联系，张亮明显感受到后者的情绪从最初的烦躁不安到眼下的安之若素。赵志明自比坐牢，他一度试图越狱，但因为把守严密，未能得逞。现在呢，他在朋友圈晒的却是佛经的只言片语，如给宾馆房间白墙的照片配以“无者无何事？念者何物？无者离二相诸尘劳。真如是念之体，念是真如之用。性起念，虽即见闻觉知，不染万境而常自在”这种诘屈聱牙的句子。为了配得上他们无话不谈的伟大友谊，张亮除了点赞，更多的是调侃自己的这位老友。如在此条朋友圈下写道：“您的意思是说，您还活着？”朋友圈互动外，当然也偶有私聊，发发语音什么的。张亮岂会隐瞒刘晓华这个村居期间唯一值得向老友分享的小插曲？事无巨细之外，无非添油加醋。在赵志明看来，刘晓华显然自幼就喜欢张亮，而张亮时隔三十年才恍然大悟。刘晓华是否因青梅竹马的张亮而离婚，此不敢胡乱定论。但疫情如果再持续半年，但凡张亮抛一个媚眼，刘晓华携自己的装潢店以身相许，看来是迟早的事。

	所以，赵志明经过深思熟虑、斟词酌句，终于在自己坐满五十天的“牢”之后，向自己这位老友提出了一个请求，那就是能否借两万块钱给他。赵志明告诉张亮，宾馆不是白住的，一天四百多，自己早已分文没有。而他跟张亮关系如此之密切，深知张亮手上没什么钱，且因父母在鸭镇买房而债台高筑，家里可能也拿不出钱来。那么，张亮是否可以向暗恋了他半辈子的那个传说中的乡村富婆刘晓华开这个口呢？

	张亮很明确，晚饭时不顾父母相劝，自己灌了半斤白酒是出于对赵志明的愤怒。他未卜先知地认为自己跟赵志明的伟大友谊恐怕到此为止了。而自己的北京之行也势必千山万水前途渺茫。他甚至还忍痛给李瑞强发了一个两百块钱的红包，肉麻兮兮地表示这是“穷叔叔给咱儿子的压岁钱，只是一点意思”。不过，他还是靠这半斤白酒壮胆，摇晃着走出家门，来到了刘晓华家门前。

	真是一个春风沉醉的夜晚啊。

	在刘晓华家门前，他酒气上涌，晕眩难支，跪地呕吐。巨大幅度的身体动作还产生了连锁反应，他倒在了刘晓华家的大铁门上。整个情形看上去就像他是一个半夜醉归的丈夫被严厉的妻子反锁在大门之外，而他必须怒气冲天地摇晃大铁门以示抗议和诅咒。

	满村的狗吠就不提了。原本熄灭的灯火骤然明亮起来。刘晓华家不愧是村中第一豪宅，门灯和院灯将张亮照得通体透明。被惊动从床上披衣趿鞋赶至院门的是刘晓华的父母，而刘晓华仅仅是从二楼的一个窗户缝中探出披头散发未戴口罩的半张脸。不过，因为灯光是自内而外的缘故，张亮虽然时隔多年第一次看到未戴口罩的刘晓华，但可惜仍然没有看清楚她的长相。

吃龙虾的人

	和《春风沉醉的夜晚》中的张亮不同，李锋不仅自己急于回老家过年，老婆小高也一改往年旧习，积极主动地要求回去。这倒并非他们蓄意严守小高已孕的秘密，迫不及待打算放在家庭聚会的餐桌上公布，以期获得一惊一乍以及老泪纵横（李锋老母）等效果。他们毕竟不是国产电视剧中的那些浪漫人物。早在医生诊断确定小高怀孕的当日，远在鸭镇乡下的家人就通过电话知道了这个好消息。李锋老母在电话中也听不出有多么激动。不过，二人都是家中独生子女，鉴于去年过年他们是在鸭镇过的除夕，今年他们则必须在小高父母家看春晚。

	小高父母是退休工人，虽强于李锋父母，各自拥有一份偶尔能在电视购物广场买一盒保健品的退休金，但考虑到鸭镇拆迁在即的小道消息早已臭了大街，这也不得不让这对退休老工人对乡下那对到死也不会退休的农民亲家肃然起敬起来。根据相关条文，农村拆迁基本是按户口簿成员分配安置房的，且有一笔数目尚可的拆迁补偿金。具体到鸭镇，据说是每人一套。城郊大量开着大奔到处找人赌钱的“拆二代”已举不胜举。

	“你也真是，”小高妈妈在除夕的饭桌上再次责备女婿，“你那时候干吗非要把户口迁出来呢？！”

	小高爸爸将筷子往桌上一顿，也照着之前的台词念道：“老说这种废话干吗？”

	小高爸爸当过车间主任，据说如果不是因为自己一身正气不愿参与到腐败队伍中去，到退休前当个副厂长是完全可能的。从他说话惯于使用“一二三”便可见其副厂长的干部素质。

	总结一下，他的意思是：一、李锋是个好孩子，作为农家子弟，考上大学，落户城市，这是由当年的户籍管理制度决定的，是李峰奋斗的结果。后来李峰还顶着房价如此之高的压力在前几年自力更生（虽然房贷要还二十年）买了房，难道不正是因为这种勤奋靠谱的品质，我们女儿才看上了他？我们才答应女儿嫁给他？二、三十年河东三十年河西，你最早以“怎么嫁给一个农民”的话反对女儿嫁给李锋你忘了？三、更早的时候你响应号召要到农村接受贫下中农再教育，后来又托关系走后门好不容易通过招工的名义回城，再后来我陪你去下乡的农村看望老支书，你还泪流不止地跟乡亲们说“我永远是大王庄公社的社员”，我不信这些你全忘了？

	不过，这是万家团圆的年夜饭，电视机里的欢声笑语中还传来了鞭炮声，为了不影响节日气氛，也因为说的次数太多，再说犹如背诵，小高爸爸这次对老伴仅仅是一声短促的呵斥。然后他转脸向李锋和女儿小高说：“我看你们也别过了初三再走了，明天就走，我跟你妈用不着你们陪。”说着还下意识地瞥了一眼女儿小高再过几个月才会显露的肚子。

	小高也打了一个嗝，放下筷子下意识地摸了摸自己的肚子，似乎这样她才能将有孕在身的事实混淆于吃饱了之中，然后说：“啊呀，你们整天说这个，烦死了。户口能那么容易迁到农村吗？听说鸭镇户口都冻结了。李锋在村里一个能帮上忙的人都不认识。什么一人一套房，反正，反正我才不在乎呢！”

	谁能想到呢，他们至今也没有回鸭镇。

	其实在除夕前后，他们已有耳闻，但并未上心。

	先是小高妈妈神经过敏，她以自己知青年月在农村客串过赤脚医生的职业素养提醒家人，先哪儿也不要去。反正家里为了过年储存了不少吃的。然后就是在家实在憋不住的小高爸爸戴着口罩到小区公园里找老伙伴们高谈阔论时，发现一个听众也没有。再然后就是新闻和各种消息的集中轰炸。尤其是听说孕妇如果被检测出阳性需要强行流产的小道消息后，下楼丢了趟垃圾的小高妈妈一进家就狠狠地摔上了门。

	疫情真的爆发了。

	返回鸭镇路途遥远，虽然李锋自己开车，就算不吃不喝，但免不了要上厕所，还要交过桥、过路费……总之，路上感染病毒的几率确实比住在岳父母家大。不过，李锋曾试探着向岳父母提议，他可以和小高回他们自己的家。但这遭到了岳父母的严词拒绝。理由是李锋和小高的冰箱里确实什么也没有。

	李锋并非对岳父母有什么成见，而是他不习惯和非同龄人生活在一个屋檐下，这也包括自己的父母。自从李锋十六岁考上重点中学离开鸭镇后，他就对和长辈生活在一起感到痛苦不堪。比如早年的寒暑假，他无法容忍父母忍痛杀掉一只鸡宁愿让他连吃多日，吃馊吃臭了，老两口也自始至终一筷子也不伸的日子。而小高父母，虽然婚后这几年接触时间加起来也并不多，但小高妈妈恨不得整个人变成一块抹布的洁癖让李锋胆战心惊。好在大概也正因有此母，小高在他们自己家里倒是什么也不干什么也不收拾，完全是一头“脏兮兮的小猪”（李锋语）。李锋只能使用成功学书籍上那些条款勉励自己，学会和岳父母相处未必不是一门为人处世的艺术或哲学。

	艺术或哲学到后来就是，他也无需顾忌岳父母的感受，和小高一样，每天睡到中午才起床，不刷牙不洗脸就坐下来和家人吃午饭。下午时光是老人坐在客厅无休无止地看电视，李锋和小高关在自己的房里（小高出嫁前的闺房）玩手机。晚上，先是他们以客厅传来的电视声音为背景玩手机，再后来是岳父母以他们手机里的微弱声响（小视频或游戏）为背景进入梦乡。除了这些“天籁”，就是人声。他们当然免不了交谈。在交谈内容上，他们确实疏于创新。如果有什么新意，则完全取决于疫情的进展。总之，在这所有的声响之外，还有一个更高的背景音乐——水滴声。这倒并非岳父母家的某段水管漏水，亦非那个年深日久的马桶（但被岳母擦拭得雪亮）即将寿终正寝（岳父曾是厂里著名的水电维修工，一整套维修工具此时正悄然静卧于工具箱内整装待发），而是来自厨房的水龙头。在岳母一生的各种生活小常识中，微微开启一点水龙头使之滴水，下面用一个塑料盆接着，水表不会因此转动，而次日势必获得满满一盆免费的清水。在这盆清水中，李锋起码看了两次圆月。当然，此类老年人的节省问题相当普遍，还比如李锋不止一次半夜上厕所“巧遇”岳父，老头子从无起夜居然还要开灯的“恶习”。

	当然，不可外扬的家丑及相关的争吵也必然会在此高度集中的群居生活中表现出来。大概是在家困了两个星期并有谣传说喝白酒能抗病毒后，老头子才不顾岳母的再三阻止并以其曾经胃穿孔的病历相恫吓，终于提议和李锋“来两盅”。天呐，李锋真的没有想到，在岳父的床底下藏着那么多好酒。拂去灰尘，露出真容，虽非茅台之属，但也确为上个世纪90年代的各色精酿。按市面上某些说法，这些酒可都是在中国人学会勾兑造假前正经用粮食酿的。“都是别人送的。”老头子轻描淡写，但让李锋隐约闻见90年代车间主任酒气熏天的权势。

	刚开始，他们确实只是来两盅，之后就失控了起来。李锋不爱喝酒，酒量也浅。但可以看得出来，老头子应该曾是酒桌英豪。病历中的胃穿孔显然与酒精有关。酒精让一向或高谈阔论或沉默威严的老头子逐渐活跃了起来。他不仅积极教导女婿如何在世上为人处事，还教导女婿如何活得更有趣味和意义。唱歌跳舞算什么，老头子对此时因为疫情而暂歇的广场歌舞嗤之以鼻。如果不是岳母及时将老头子拉回来，估计广场上的老少娘们儿都会哭着喊着争抢当他的交谊舞伴。事实是，老头子年轻时不仅是歌舞全才，吉他二胡笛子也是手到擒来。不信？有照为证。老头子从床底下又掏出一叠影集和获奖证书，这些材料有力地证明了他年轻时代的风光。也恰恰是因为老头子在厂里和大院里都如此优异，老太婆才每每将自己饭盒里的荤腥拨给老头子以表爱慕。不过，正如几年前的广场上一般，从饭盒里拨给老头子荤腥的女人并非眼下老太婆一人。无非老太婆手段高明或下作而已。年轻的老太婆正告年轻的老头子，当年如果你不娶我，我会告你犯流氓罪。

	酒喝到此，老太婆还不至于发作。因为这种家庭内的爱情往事说起来大抵如此。虽在当年被人戳破有所难堪，但时隔多年，终成佳话。老太婆发作是因为老头子竟然无视自己再三示意，终于说破了女儿小高出生五年后在他们的生活中出现的那个叫陈桂珍的狐狸精。老头子是在厂游泳池里遇到陈桂珍的，后者被前者一身腱子肉所折服（喝高了，为了鄙夷身为农民子弟却瘦弱的女婿，李锋也瞻仰过这身略微松垮但旧痕依稀的肉）。以李锋男性猥琐的眼光来看，陈桂珍若非对自己的身材容貌有足够的自信，断不敢现身八十年代的工厂泳池。啊呀，好一对肉身坦陈的俊男靓女。好在艳遇戛然而止。若非老太婆打上门去，并哭闹至领导办公室，老太婆和小高沦为孤儿寡母是完全可能的。

	以洁癖著称于世的老太婆将饭碗砸在地上，饭菜撒了一地。老头子则借酒劲岿然不动。二人隔着桌子谩骂起来，鉴于皆为市井粗鄙词句，不赘述。进而撸袖子要诉诸暴力。此情此景，李锋和小高这种晚辈的存在终于派上用场。二人分别劝慰、摁住一位老人，直至二老音量变小，叹息抹泪，他们才谨慎地收拾桌面和地面的狼藉。刷锅洗碗，抹桌扫地，小两口多少还是要干点家务的。李锋洗碗时不由得联想到婚后小高曾一度与前男友微信来微信去。因此，小夫妻二人也曾在他们自己家大吵大闹以至于叫嚣出“离婚”的决定。所幸此番隔离在家，小高已为孕妇，对即将出生的孩子的爱显然超越了对前男友的依恋（集中于关注网店各种孕幼用品为证）。李锋确实看到疫情期间有不少离婚的新闻。“那是因为那些女的没有怀孕”，李锋只能这么解释这一现象了。

	另一件大事是疫情基本缓解（以武汉解封为标志）后，一家人熬不过，集体跑出来下馆子吃龙虾时发生的。

	当然，此前他们也偶尔出门。主要是为了采购生活用品。而且一般以委派家庭成员中的一员的方式。最初，都是派李锋出门。据说病毒热衷于对老年人下手，而李锋正值壮年。即便如此，口罩、雨衣、免洗洗手液，李锋必须携带整套装备方能出门。见他没事，后来老头子和岳母也分别斗胆出了几趟门。

	“大街上一个人也没有。”

	“403那个，对，左撇子那个，左手比右手拎得沉，在楼道碰见了。招呼是招呼了，让得老远。”

	“街道的人也守在小区大门。我差点没回得来，说我发热，我就是跑得快了点。大门外站了好一会子，体温才合格了。”

	“超市里人不少哦。都跟抢似的。”

	……

	然后就是街面上的人越来越多，店面次第开门营业，直到孕妇小高鼻子尖，嗅到了楼下“姐弟龙虾店”飘来的香味。

	确实，所有人都以采购的名义出门放过风，独有小高身为孕妇坐满了整整两个月有余的“牢”。她实在受不了了。叫外卖还不行吗？不行！一定要出去？一定！好吧，本来的计划是李锋陪小高到龙虾店买上一盆就回。他们快出门时，老头子才恍然大悟，他和老太婆待在家里又是干什么呢？一、两个月来，他们如此谨慎，主要是为了保护孕妇及其腹中胎儿。二、小高怀揣胎儿都出门了，如果没事，他们也不会有事。如果有事，他们也跑不了。三、去他妈的。所以全家都陪着小高出门买龙虾。

	让他们瞠目结舌并兴致勃勃的是，不仅龙虾店里坐满了吃龙虾的人，店外临街的人行道上也摆满了临时支起的塑料桌椅。等龙虾的人戴着口罩端坐桌前，龙虾端上，摘下口罩吃得汁液横流。怕死和不怕死，展现得淋漓尽致。算了，咱们也坐着吃，别带回家了。没人反对。

	蒜蓉的、麻辣的、十三香的、冰镇的，各来两斤。不够？吃完了再加。只见这一家子，甩开腮帮子，掂起大槽牙，好一顿大嚼。加之清明刚过，红彤彤的龙虾壳在桌上堆得跟个坟似的。谁也没有注意到其他成员的反应。直到后来，李锋“哇”的一口将龙虾、啤酒包括之前的饭菜一股脑儿吐在地上。

	上吐下泻，浑身通红，布满疹子，更要命的是隐约有点发烧。

	他们还是理智的，没有送李锋去医院。如果李锋不是龙虾过敏，而是染上病毒，那么其他三个人，包括腹中的胎儿势必全部完蛋，就算不完蛋，有人幸存，也势必家破人亡。没错，此时他们才意识到李锋才是这个家的顶梁柱和未来。如果李锋不幸被病毒或如此严重的龙虾过敏夺去了生命，那么他就不可能将自己的户口迁回鸭镇。他不落户鸭镇，女儿何从以婚迁的名义也落户到彼？腹中胎儿更无可能。也就是说，如果李锋先走一步，整个家将在拆迁在即的鸭镇损失三套拆迁房及相关补偿金。就他们的收入来看，不出奇迹的话，他们三代人一辈子也挣不到。小高流下了懊悔的泪水，老太婆脸色惨白，独有老头子表现出沉着。他们围坐在床边，偶尔帮打摆子的李锋掖掖被子，静候命运的安排。从未有过的绝望萦绕在他们的头顶。

	在李锋死掉或痊愈之前，笔者，也就是我曹寇，想献上一篇十几年前题为《死虾子泛红壳》的短文以示同情。如下：

	春夏季，大街小巷，扶老携幼吃龙虾，这是南京近几年来的一道景观。

	我出生并成长于河汊交错的乡村，秉承古老的渔耕传统，自小就是搞鱼摸虾的一把好手。作为一个村子的搞虾大将，我学会并用尽了一切捕捞方式。其中有钓、网罗、下套等。而就光钓一条，从钓具而言大约可以分为钩钓、针钓和篾钓数种；从诱饵的角度来说，又可分为蚯蚓钓、饭钓、玉米粒钓等多种。当然，最厉害的是一种我们称之为“竭泽而渔”的残酷做法：选一段鱼虾繁茂的河沟，使用铁锹前后各筑一坝，然后再使用桶或脸盆将这段水域（两坝之间）的水泼干，所有的鱼虾于是全部被捕。这种方法使我获得了大量的龙虾，最多可达几十斤。把这些龙虾扛到家里，家人烧吃自不用说，以至消化不良；馈赠亲友也是常情，邻里因此更加和睦。当然，出于贫穷和改善贫穷的缘故，我还曾在第二天一大早把这些龙虾带到集市去卖，卖完再去学校上学。乡村少年就是这样光着脚丫毫无畏惧地行走于野地里。被阳光晒得奇黑无比，一副好牙灼灼生辉。

	是的，天气很热，现在我们应该知道这点，吃龙虾的季节和搞龙虾的季节是对应的、同步的。我经常是在这个季节最热的午后去搞龙虾。这时候，乡村几乎所有的人都在各式各样的阴凉处午睡，他们不分男女老幼，四仰八叉地享受或忍受着被汗水泡得越来越大的梦境。如果说他们还因为肚子一起一伏活在世上，那么我大概就像一个鬼魂那样扛着工具飘出了村庄。到处都是强烈的日光。这些灼热刀片般的日光被纵横交错的河流反射向所有能到达的地方，从而使这个世界明亮到令人眼前一黑。置身于这片阳光之中，就像首位置身于一片有待开垦的处女地或外星球的人那样兴奋和霸道。寂静和荒凉差点让人热泪盈眶。

	正所谓弹指一挥间，大了，不搞鱼虾了，干别的去了。有那么一天，我像往常一样大吃了一顿龙虾，结果，过敏了，差点要了命。过敏那晚的情形我印象深刻。当时我浑身通红地从床上爬起来，然后跑到镜子前自我观察，看到的是一具早已腐朽的臭皮囊。这么说，也许有些夸张，但对那晚来说，确实合情合理。看着因为过敏而浑身通红的自己，当时我还突然想到了小时候家乡的一句俗话：死虾子泛红壳。这句话的意思也很好懂，那就是死掉的无法返青，失去的永远失去，年华如此，健康亦然。

作者简介

曹寇，1977年生，南京人，先锋小说家。代表作有《割稻子的人总是弯腰驼背》《能帮我把这袋垃圾带下楼扔了吗》等。著有小说集《喜欢死了》《越来越》《屋顶长的一棵树》，长篇小说《十七年表》，随笔集《生活片》。


