《江南》2021年第3期｜潘绍东：扬尘飞舞（中篇节选）





一

	年一近，村庄就像戴了个紧箍咒，家里的人一念叨，外面打工的就被一轮轮往家里箍拢。
	杨细光磨蹭半天才来，说是赢了钱麻友不让走，好不容易等来个“挑土”的才脱身。杨细光的车是他姐夫的车，老式大众，不晓得倒过几手了，如果拿人作比，起码满了九十岁。这车我真怕把轮子坐飞了，你情愿钱放到生霉，不晓得自己去买辆好的。钱贵笑道，开了根精白沙给杨细光。杨细光接过烟随即丢在仪表台上，掏出一包蓝芙说，抽我的。钱贵将烟拽过，一人分一根，然后将整包插进自己的口袋，笑道，你有钱人，救济一下穷人。杨细光说，你爹的卵，老子接了人还得赔上烟。钱贵继续笑，就这破车，打摆子样的，早晓得我走路回去。杨细光说，老子也想买部好车啊，这不刚在东莞买了房么，他爹的卵，一月房贷就要七千。钱贵说，你畜生还在东莞买了房啊，唉，我一世年能把双江湾的旧屋掀掉重做一回就修万福了。

	因惦记着床上的春花，钱贵没让杨细光送到家门口就下了车，正好杨细光也惦记着牌桌，也就没心思去猜钱贵的心思。钱贵本想快步流星扑进家门，没想脚刚踏上屋前的晒谷坪就被自家的狗老黑发觉了。狗已经差不多一年没见钱贵，眼生了，一听见响动就冲出来一顿龇牙狂吠，钱贵骂道，畜生，还认生了？老黑这才被主人的声音震住，哼哼两声以示歉意。但这一吠一骂，把住在西边厢房的老爹引出来了。他将犁辕一样的身子颤巍巍地翻过门槛，苦着一张脸说了句，回了？钱贵没说话，只鼻子里嗯了一声。爹声音里夹带着哭腔，你娘的肚子痛一向了，肯定复发了，你们兄弟得搞钱到医院里去看嘞。钱贵娘得的是胃癌，去年在长沙住院用了三万多，由钱贵和钱箱两兄弟分摊。钱箱是老大，年轻时在飘峰山上炸石头飙瞎了一只眼，便只好找了个脑子不太灵光的女人做老婆，崽倒是生了一个，也不灵光，一家日子过得拆着东篱补西壁穷凑合。钱贵听了像腘窝处被猛地打了一棍，腿往下一软，忙绷直立住，半天才说，还几天就过年了，过完年再去看吧。爹擤了一把鼻涕，菩萨保佑她挨过年。这时，爹的屋里隐隐约约有呻吟声传来，钱贵迟疑了一下，还是朝自家的房门走去。

	春花听到钱贵进门，听到钱贵放东西，装作一概听不见，将身子裹在被子里，头也埋在两只枕头的缝隙，似乎专等钱贵来撩拨。可钱贵心里那团烈火早已像热炉子里浇了一瓢冰水，凉了大半截。春花见钱贵迟迟不见拢来，将头反过来，白着眼珠子说，怎么着？在外花心花多了？钱贵嘴里咕哝一句，花你个猪脑壳。又似乎被春花那句话激发了，三扒两剐将衣裤脱了，泥鳅一样钻进被窝。

	几乎没有前戏，钱贵就匆匆进入，才鼓捣几下，便曲终人散。春花未尽兴，还想箍钱贵一会儿，被钱贵借口找烟抽，一手推开。钱贵烟抽到一半，春花也冷火了，窸窸窣窣地穿上衣，问起另一件正经事，兜里装多少钱回了？钱贵噗出一口浓烟，屁，才一万多，老娘还在那边哼着要进医院。春花掀了掀被子，又赶紧捂上，这一鼻屎钱给你老娘都少了，我看你这年还过不过，我现在只帮你算几笔大点的开销：丁四的饲料钱三千七，刘树根帮我家捡屋、修井的工钱一千八，钱正的学费和伙食费至少要准备三千吧？还有，我娘家辞年的钱要准备吧？大细亲戚的压岁钱要准备吧？还有，你一年到头总要买件衣给我吧？哦，我差点忘了，除了几块肉和鱼，家里还没一分钱年货……

	钱贵将烟屁股狠狠往地上一扔，你这张烂嘴收不住涎水还是怎么的？老子回家气还没喘匀呢。

	春花有点心疼起丈夫来，声音一下细了一半，我只是替你着急。

	急个屁，年年难过年年过，我先去看下老娘，再绷绷紧紧困一觉，明天一早带你去镇上打年货。

二

	钱贵跨上摩托，才发现摩托少了一只“耳朵”。肯定是正畜生撞掉的，钱贵骂道，放假了也不见搞学习，一天到晚骑着老子的车在外头疯，深更半夜才落屋，老子要打断他一条腿，看他还往外跑不？钱正成绩一直不怎么好，普高没考上，只好去职高，学了个电焊专业。春花坐上摩托，扯了扯钱贵的衣摆，正崽还在床上打猪婆鼾哩，大过年的，喊打喊杀你吓谁呢？他也是半大人了，难道天天待在家里当坐坛菩萨？你年轻时只怕比他更坐不住。钱贵本意也没打算要打断儿子的腿，轰一脚油门，载着春花往镇上突突而去。

	集镇盘踞在湄水一个拐弯处。集镇口七八十年前还有个码头，供运送木炭的放排人停靠，现在河床早就潮掉了，河水也像一个不爱卫生的半老徐娘的经水，量少，还时不时带点腥臭。集镇口的岸上有两棵迎客柳，光溜溜的枝条上高挂着一条“欢迎双江湾乡友回家过年”的竖幅，竖幅两旁还东倒西歪地吊着几个红灯笼。钱贵反一下头对春花说，你看看，镇里都打标语欢迎我回家过年。春花说，你想得好，欢迎的是在外面当了大官赚了大钱的人。钱贵说，蠢婆娘，老子没钱没官连个欢迎都不够格么？春花掐了一下钱贵的腰，谁欢迎你你就上谁家过年去。

	集镇上太拥挤，走个人都挤挤挨挨，推个车更寸步难行。钱贵将摩托放在春花的闺蜜二霞衣店门口。他们以前也是经常这么放的。店子里很多人在看衣试衣买衣，二霞忙得像在跳广场舞的快三。春花招呼二霞，说这当口就不堵你财路了，你给照看一下摩托，我们先去买些吃的用的，完了再来买件过年衣。二霞边给别人量裤腰边笑道，千万莫把口袋买瘪了，多留点钱照顾照顾我。春花笑着看了眼钱贵，还没出门我就算了灵八字，顶多买一件。

	钱贵出门时带了三千块钱——都是还喷着油墨香的崭新票子，那个长着个冬瓜脑袋的老板很讲究，说微信转账只是个数字，这个才是红通通硬绷绷的钱。从街头逛到街尾，一个店子都不落，总算把年货办齐了。钱贵在心里算了一下，兜里只剩下一千四。他怕不确切，背着春花又偷偷数了一遍，还是一千四。两人拎着大包细包到二霞店里时，买衣的都走了，二霞已经闲在那儿整理空出来的衣架子。二霞见了钱贵打笑道，钱贵你怎么在走八字路，昨晚上腿用过了劲吗？钱贵说，你没见提这么多东西吗？这蠢婆娘生怕我少买了一样。钱贵边放东西边斜了春花一眼。二霞说我看还差一样，说好了春花买过年衣啊？钱贵又斜了春花一眼说，这个你就放一万个心，她再亏也不会亏自己，我以为她早相好了只等我来付钱呢。二霞冲春花说，你当家的表态了啊，趁机会好好宰他一刀，挑贵的买。说着，往最里面的衣架上指了指，那边都是羊绒的，你到那儿去选。春花对钱贵说，你自己也挑一件吧，一年到头也穿件新的。钱贵说我不要，身上的这身蛮好。

	二霞领着春花挑衣，钱贵坐在店门口抽烟喝茶，时不时瞟一下忙着试衣的春花，心想别真被二霞忽悠得挑最贵的来啊。春花和二霞是一个屋场出来的姑娘，从细一直耍到大，后来二霞找了个跑货运的，在镇上做了房，开了个衣店。相比之下，春花嫁给钱贵就有点方枘圆凿。试到最后，二霞竭力要春花买那件驼色羊绒大衣，不过要八百多。春花有些犹豫，心里虽一万个喜欢，但又真心觉得有点贵，就试试探探问钱贵，可以么？钱贵怏怏地说，买这么贵还想相男人还是怎么的？二霞嘴里吐出一串啧啧声，还大男人呢，一年到头给老婆买件几百块钱的衣还说这么损的话，你看看我这身，我家的跑车从广州带回的，一千四百五，没打一分钱折，我这里还跟你打八五折。钱贵心里窝着一团火说，我哪能跟你家铁牛比啊，他轮子一响银子万两。二霞说，你就是牛胯扯马胯，这有什么好比的啊，不就是几百块钱，又不是割你一坨肉。钱贵说好了好了，别芝麻皮硝了。又火着眼睛对春花说，别呆死了，把衣装上赶快回家。说着，掏钱付账。二霞边摁计算器边说这件衣八百六打八五折七百三十一，看在春花老姐妹的面子上我再给个折上折，你就给七百得了。钱贵开始数钱，这时二霞冲春花说，那个钱一起付了吧？春花直冲二霞眨眼睛，二霞哦了一声，但又嘟囔一句，都欠大半年了呢。钱贵早听到了，手一下僵在那里，瞪着眼睛问春花，还欠她什么钱？春花脸有些变色，口里含着根冰棍似的，瓮声瓮气地咕叨了两句。钱贵陡然起了高音，你哑了喉啊！又转向二霞，她欠了多少钱？二霞说，两千七。钱贵瞬间愣住，像个干枯的稻草人，木了一阵又忽然扬起手指头，差点戳着二霞的鼻子，你……你莫瞎着眼睛乱算啊？二霞一脸委屈，边翻账簿边说，我和春花几十年的交情，我乱算一分钱天打雷劈，你撑开眼皮子看，这里写得清一白二，三次买衣一共五百六，其余都是打牌借的亲钱，一共六次，第一次三百，第二次五百……不等二霞念完，钱贵啪的一声将手中的茶杯砸向春花，口里骂道，你个败家婆娘，老子尿臊屎臭在外面拼命，你在家里嫖赌逍遥，看老子不把你捶成肉酱。杯子擦着春花的头砸在墙上，瞬间飞溅成闪亮的碎渣。这当然不足以让钱贵解气，他疯狗一般在店里乱转，想找一样与他此时气焰相匹配的利器，转了好几圈后，最终扑向一个搁在柜台边上二霞刚刚拖过地的拖把。这时，惊魂未定的二霞忙对春花说，快跑！春花像一只受到惊吓的麻雀，撒腿冲出衣店，跑向街头。但钱贵已然成了一架喷气式飞机，春花还没跑几脚，就被钱贵的拖把像捕虫网逮跳蚤一样捕捉倒地，紧接着，拖把又变成了捣蒜杵，密雨一般捣向春花的屁股、后背和腿脚。

	街上熙熙攘攘的人被突如其来的这一出弄得顿时节奏大乱，纷纷停下匆匆脚步——不是阻止钱贵或施救春花，而是异常默契地迅速围成一个圆圈，一边乐呵呵地观看，一边举着手机不停地变换角度拍摄。不管春花惨叫连连，钱贵依然力度不减，嘴里配合着口诀一般的咒骂，打死你个败家婆，打死你个败家婆……这时，人群里有人也跟着起哄，打死她！打死她！这种落井丢石头的做法惹得钱贵成了一桶炸药，一边捅自己婆娘，一边对着人群乱吼，捅你娘，关你们卵事！人群里爆出几串彩珠筒似的讪笑，其余人又被这种笑感染和逗乐，继而引发新一波笑浪。

	直到二霞像一名冲破重围的战士，用一个水桶箍一样的姿势将钱贵箍住，并对他咬牙切齿道，你有什么资格用我家的拖把！钱贵这才将拖把撒手，然后像一个游泳健将一般从人群中辟开一条缝，跨上自己的摩托，呼啸出一长串黑烟，一下没了人影。

三

	春花是二霞送回去的。二霞生怕春花伤了筋骨，还执意带她到镇医院去看医生，医生又是照又是捏，最后说，啥事没有，可以安心回家过年。

	二霞自己脱不开身，就请了辆摩的，连人带货一起送。春花说那钱我会还你的。二霞说先回去你们两个把事和了，好好过年，钱以后再说。春花说钱贵你又不是不晓得，一铳药的脾气，放完了就屁事没有。主要是今年没赚到什么钱，不然也没这么大的火。二霞笑道，你进门时提防点，他从门背后钻出来再朝你开火，可就没人救你。春花说这你就放心吧，我打赌他一定瘫在床上困觉。

	一到家门口，摩的司机就忙不迭地撂下货物，匆匆赶下趟生意去了。春花叫钱正出来搬东西，钱正磨磨蹭蹭出来，手里还抓着个手机，见到大包小包，像忽然记起自己是来搬东西一样，忙将手机插进屁股兜。春花先是析出一个装了瓜子、花生、兰花豆、金钱橘一大堆吃的大袋子，要钱正给爷爷家送去，然后再搬自家的。钱正拎东西的时候，春花低声问了句，你爹呢？钱正说只怕喝多了，好像在床上困觉。春花禁不住露出一丝中彩似的喜色，弄得钱正莫明其妙地看了她一眼，鼻子里不屑地哼了一下。

	村子里到处散发着腊肉炒大蒜的香味——别人家的饭菜都已经上桌了。春花赶紧进屋做饭，提刀切菜时感觉胳膊有些疼，继而感觉屁股也有些疼，心里直骂，钱贵这没毛畜生，打人也太狠了点。做好饭，摆上菜，春花要钱正叫钱贵起来吃饭。原以为钱贵至少会赖一下床，没成想一叫他就嗖地起来了，大约已经饿得不行。春花盛饭，给钱正的饭直接放在桌子上，因为钱正在看手机，给钱贵的饭却伸到钱贵胸前。两人彼此虽然没有眼神和言语交流，但钱贵接饭的速度和力度与平时并无二致，说明气已经消得差不多了。

	三个人正叭叽叭叽吃着饭，钱正的手机忽然嘀嘀嘀响了好几下，钱正忍不住停下筷子，掏出手机放在桌上，拨拉着看微信。春花想说他要他专心吃饭，话到嘴边又忍住——她知道说也没用。钱正一连点了好几个小视频，点出一片嘈杂声。春花还是没能忍住，用筷子敲了一下碗说，吃饭不玩手机你会……马上意识到过年了说死不吉利，把最后一个字咽了。钱正却一脸焦色，将放着视频的手机往春花面前一摆，你们看看，你们出的丑，这下好，我同学都晓得了，全世界都晓得了！

	视频里放的是钱贵街上打春花那一段。钱贵虽然没看视频，但听声音已知道怎么回事，将一块肉塞进嘴巴，边嚼边笑了笑，关他们卵事。春花也打出一个冷哈哈，这是哪个背时鸟干的？一个屁大的事也值得拍？吃多了撑的，我和你爹这不好好的么？钱正将筷子往桌上一撂，还屁大的事，还好意思笑，微信里都炸锅了，好几个同学都发给我了。有人还在网上说要骂他是渣男，哪天见到了要打死他。钱正用手指了指钱贵，一脸不满，饭也不吃了，抓着手机回了自己房间。

	钱贵照样吃着饭，嚼着嚼着，还是觉得这事好笑，一口饭噗出来，下意识地去捂嘴，可已经迟了，饭渣子喷了半张桌子。春花也因此被逗笑了，边笑边嗔骂道，丑丢到你外婆家里去了，你还有脸笑个没完？钱贵说，怎么着，我笑都要受别人管吗？春花拍了拍衣，你笑倒地都没人管，只是莫喷我一身饭。钱贵不再回嘴，只顾埋头吃饭。

	这时，一阵滚雷似的摩托声急驰而来，显然不止一辆，引得老黑一连串不带歇气地狂吠。钱贵和春花都以为是钱正的那帮同学来了，都支着耳朵听摩托声熄火后的嘈杂的人声。

	这是钱贵家吗？有人在问钱贵的老爹。老爹显然已经被炸雷样的动静惊出门了。

	正是正是。老爹略带花鼓戏腔回应道。老头年轻时是一个戏癫子，十里八村唱戏他可以做到一场不落从头看到尾。

	紧接着，钱贵两口子听到自家大门上传来的粗暴敲门声，钱贵开始没搭理，可声音越来越大，甚至有尖锐的硬物撞击声，钱贵感觉不对劲，攥着双筷子就去开门。

	门刚拉开一条缝，四颗头发颜色各异的脑袋就挤了进来。

	你就是钱贵？一个顶着一撮银白头发的青年一嘴怼气。

	钱贵被问得一愣一愣的——钱正的同学是绝不会对他直呼其名的，钱贵鼻子里嗯一声，脑壳里想着他们究竟要干什么。

	你看看这个——一个黑中夹着一绺黄头发的高个子向钱贵伸出手机。手机里正播着钱贵打春花的视频。

	钱贵并不怎么心慌，眼神轻蔑地看着他们，你们想干吗？春花觉得气氛不对，赶紧起身过来，站在钱贵的身边，一只手抓着钱贵的衣摆。

	一个满脸痘印的瘦子说，我们都是回家过年的，有的参加工作了，有的还在读大学，这个不重要的，重要的是我们要告诉你，你当众殴打老婆，是赤裸裸的家暴！

	什么？钱贵对家暴这个词显然陌生，但脑壳里已经清楚他们是来找他茬挑他刺的。

	愚昧啊，家暴都不懂，你已涉嫌违反《反家暴法》你晓得不？蓝头发一脸激愤，整个脸拧紧成一只小团篮，举着个手指头也像弹簧似的抖动。

	钱贵冷冷一笑，将攥筷子的手举起，晃了两晃，像晃动两把斧头，你们吃多了胀卵子吧？管得也真宽，我们家的事也要你们来管？

	春花怕“斧头”出事，忙堆出一脸笑，将身子往钱贵那边紧了紧，你们一帮人是为这个事啊，那你们快回去吧，我们现在没事了，床头打架床尾和，两公婆能有多大事？

	你竟然帮你男人说话？瘦子伸出尖细的食指，像瞄准器一样对着春花的鼻子。这时，高个子立马将手机开启成视频录制模式，两条长腿随即作下蹲姿势，像一只欲要起蹦的蛤蟆。

	春花知道高个子在拍她，手下意识地在脸前拂了拂，头偏向瘦子，他是我男人，我不帮他说话帮哪个说话？难不成家人不帮帮野人？

	蓝头发直摇头，头上像有好几只蓝蝴蝶在乱飞，但他努力装作一副心平气和的样子，冲着春花露出一个泥捏一样做作的笑脸，你应该上过学吧？

	春花语气里有明显的不服，你以为就你们上过学啊，我也是考上了县里二中的初中毕业生，要不是家里没条件，说不定也像你们一样上了大学。

	蓝头发举着双手上下轻微晃动，像个优雅的导师，那好那好，我建议你了解了解几位你的同性：西蒙娜·德·波伏娃、玛丽·乌斯顿卡、贝蒂·弗里丹……或者，去看看她们的书：《第二性》《维权》《第二阶段》……

	春花眼里掠过一丝对陌生事物的恐惧，就像蓝头发突然放出一股不知名的毒气，让春花瞬间窒息。

	银白头发一口朗诵腔地感慨，中国妇女可悲之处就在几千年来一直逆来顺受，且从未觉醒。

	瘦子看出了春花的异样，尖细的食指改成五指全部张开，菊花瓣似的开在明显偏大的羽绒服袖口上，说只要你愿意学习，提升自己的认知，我们愿意帮你，给你提供相关书籍。

	春花像一个完全陷入无边泥淖里的小动物，她已无法找到有效的回应方式，只是一个劲地摇头，我不学我不学……

	本来一肚子气还没来得及消掉的钱贵，此时像已经点燃了引线的“二踢脚”，倏地使出一身蛮力，用胳膊肘当武器，将四个小卵子齐刷刷扫出门外，扫得满地东倒西歪连连叫唤。

	这时，老黑也犁过来帮衬，龇着一口尖牙，虽然并不咬人，但有足够的威慑力让外来者心惊胆寒。而钱贵爹，脸色完全失血，眼神茫然而惊惧，像一片单薄的皮影挂在门框上。

	马上报警！不知谁叫了一声。

	另一个说，我早就报了。

	还有一个说，我已将稿子传给了我们编辑室，新闻应该马上会出来。

	高个子始终不忘手中正拍摄的手机，他用另一只手将整个身子从地面上撑起来，手机迅速调整角度对准钱贵，嘴里义正词严地念叨，我一直在保存证据，一直……

	报你妈的×个警！保你妈的×个存！大过年的，叫你们来我家胡闹乱搅。钱贵像一架完全失控的机器，不知从哪儿抡上一条扁担，照着人头就是一顿乱劈。

	地坪里再次响起一片惨叫。

四

	当德顺赶到钱贵家时，钱贵已被警车带走，只剩下地坪上一滩未完全扫净的血痕和空气中一丝残存的血腥味。

	老黑认识德顺，没有对他吠叫，也没对他摇尾，一团黑多白少的毛挤成一脸委屈。

	看热闹的村民大都走了，只剩下独眼钱箱和两三个女人拽着哭死哭活的春花，劝她莫急，一没杀人二没做贼，派出所吓唬吓唬就会放出来的。钱正似乎也受了点伤，一只手抱着另一侧肩头不停地搓揉，眼神空洞，显然对刚刚过去的一切有一种猝不及防的惶惑。

	春花对着德顺擤了一把鼻涕，开始哭诉，德书记啊，你是我们双江湾的父母官，你要替我家作主啊，这帮人纯粹是老鼠啃菩萨欺神灭道啊，你说他们都上门找碴来了，钱贵难道当缩头乌龟，任他们在我家里撒尿泼粪？

	德顺当了双江湾多年的村支书，什么大事在他眼里都是丝茅蓬草，他显然已经听说是怎么回事了，但并不急于答春花的话，而是先给独眼钱箱开了支烟，又走过去给一直站在自家门框边的钱贵爹开了一支，然后自己点上一支，吐出第一口烟后冲春花嘿嘿一笑，抓去也好啊，那里供他吃供他睡，一没二流子发难，二没账主子讨账，可以过个自在年。

	这么一来，春花情绪立即缓和，甚至差点被德顺逗笑，你个老不正经的，人家屋里擂起了二十四面战鼓，你还当鸡啄篮盘，我喊应你听，你是双江湾的父母官也好，是比我大一辈的德叔也好，钱贵没在年前回来，我两娘崽，加上两个老的，带着四个空肚子到你家过年。

	德顺又一个哈哈，上前拍了拍钱正的背，正伢子，到德爷爷家过年好不？

	钱正摇摇头，身子从德顺身边移开。

	德顺说，正伢子你也是男子汉了，莫空长一筒肉，别人来闹事你要给你爹搭只手，别人抓你爹你要跟别人拼命。

	春花心疼起钱正来，德书记你莫当教唆犯，他还真帮了他爹，后来又不让警察将他爹拖走，差点和警察干起来。

	德顺冲钱正举起大拇指，这还像个男人！好吧，跟你们娘俩说点正经的，别以为我这个村干部天天打气喷酒香打屁带肉味，别看我刚从麻将桌上才下来，事情我了解得清一白二，我既打电话给了派出所，又打电话给了司法所，马司法说问题不大，几扁担下来只有一个脸上破了皮缝了几针，其余几个只是青了几块肉，都无大碍，马司法说毕竟打了人，叫钱贵出两千块钱的医药费就放人……

	听到这，春花一下又激动了，他们找上门来闹事倒要我家出钱？世上这理是让我家老黑吃了还是让马司法吃了？

	德顺打断春花，你莫躁，理我给你们讲了，马司法说现在细伢子都金贵，伤的也不止一个，再说他们上门也只是寻事，没有打人，两千块钱不算多。我说冤有头债有主，万事得看由来，要不是他们几个小卵子无事生非，也不至于唱这么出戏。马司法说至少拿一千，这是起码姿态，否则事情无法调解。

	春花不好再责怪德顺，却又不甘心出那一千块钱，便对着膝边的老黑踢了一脚，给我死开，该咬的不咬！

	德顺笑出一排牙齿，你是说我该咬吗？

	春花没好气地说，你们官老爷个个都是壳硬皮厚，哪个敢咬？

	德顺不想再跟春花较嘴巴劲了，这一千块钱你家钱贵已经同意，连放钱的地方都告诉了我，夹在你家衣柜里左边那只抽屉的户口本里，你快去拿给我，我这就去镇上把人搞回来。

	春花下意识地咕哝一句，贵畜生那里面还藏了钱啊。

	这句话在场的每个人都听到了，引来一片哄笑。德顺说，屋里藏钱不打紧，反正肉烂汤锅里滚，只怕外面还藏了人这戏就够我们看的了。

	德顺拿了钱就夹着摩托往镇上跑。双江湾几百户人家三千多号人，哪家秧田没水了，哪家细伢发急症了，哪家与哪家争屋地基了，哪家的老婆被人捉奸了，都少不了要叫德顺，该和事的和事，该断事的断事，即使犯了大事归镇里管县里管，也少不了要德顺到上面去疏通打点。村上开会时，德顺经常威风八面地给自己涂脂抹粉：处理你们这家那家的烂事都二三十年了，现在上面哪天调我去当个县长省长，我草稿都可以不打就能上任。

	镇政府大院进进出出很多人，每个人脚底都抹油带风，好像要赶着把事情办结好回家过年似的。马司法房里也有不少人，他正调解一起喝酒喝死了人的纠纷，他举着个手像划拳似的指着这个一万那个八千，几番喊价下来，终于搞定，一房人个个像发了财似的笑着出了门。送走那帮人，马司法叫来在院子里闲转的黄头发高个子与德顺见面，高个子一边脸有点肿，看来也挨了钱贵一扁担。德顺问高个子他们怎么只来一个，他怕其他三个不认账。马司法接过话说已经说好了，他作为代表就行了，一个针鼻大的眼，就别吹篮盘大的风了。马司法已经将调解文书拟好，他提示德顺和高个子尖着耳朵听，然后像宣读圣旨一般抑扬顿挫地念一遍，念完，分别问两人有无异议。高个子早就不耐烦了，一心想拿钱走人，忙说没意见，看都不看拿起笔就签上名字。德顺倒是问了几处可疑的地方，马司法像个幼儿老师样一一解释，德顺才放心写上名字。马司法拿着调解书到隔壁去复印，德顺和高个子两人似乎无话可说，空气一下似乎变得粘稠。德顺掏出烟来，给一支高个子，高个子也不正眼看德顺，抬起一只手背面朝德顺晃了一下。德顺会意，话里藏话说，不错嘛，年轻人就是要学好样。高个子反应很快，白了德顺一眼，我们本来就不错好吧。德顺怕又生是非，自顾自抽起烟来。

	马司法将复印件一人发一份，然后从德顺手中接过钱给高个子男孩。高个子一刻也不想待闪电一样走了。马司法对德顺说，走，我带你去派出所领人。

	马司法也骑了辆摩托车，“宗申”牌，起码有五六年了，油漆掉了几块，保险杠有好几道撞痕。马司法发动车子的时候，德顺叫他等等，忙到大院门口的商店买了盒蓝芙丢给他。马司法说你这是逼我受贿啊。德顺说事情都办完了叫受贿？这叫朋友感情，大过年的，现在到谁家不丢包烟。再说，你放心，这个我绝不会进村上的账。马司法笑着说，德书记就是风格高，贴心贴意贴钱为民办实事。

	到了派出所，由于马司法早已与派出所所长老刘电话沟通好，老刘已在所长室等他们。马司法将调解文书也给了老刘一份，老刘说来得好不如来得巧，老婆交待我要打点吃的年货带回家，不管他，我们先吃点东西再说。说着，打开大包小包，将开心果、花生米、松子啥的一股脑儿抓出来，要德顺他们吃。马司法打笑道，你信我和德书记把你这些全部吃了，让你老婆叫你跪蹋板不？老刘拍了拍胸脯，别的牛不吹，老马这点我可以和你打个赌，你可以和我同回我家去，如果我老婆唱了半句埋怨，你输我一条“和天下”。德顺打岔道，你们师公斗法，我这病人吃亏。刘大所长还是请你把钱贵快点放出来吧，我村上还有一胯裆的事。老刘说，德书记你急什么急，反正不会让他在这里满八个小时，最长还可以关二十四小时呢，我等下还要跟他谈话教育。马司法说，教育是必须的，说到底钱贵还是脾气躁了点，幸亏扁担还是长了眼睛的，要是弄成了一个轻伤，别说放人，判刑都是板上钉钉的事。德顺笑着向两人打了个拱手，感谢二位帮我教育双江湾村民。

	边吃边聊，这时，老刘接到一个电话，说了声是张局长的，然后职业习惯避开他人走到外面去听电话。好一阵子，又神色严峻地将马司法叫了出去。

	德顺以为乡里其他地方发生了什么紧急事，便兀自嗑着松子。直到两人都木着脸进屋。

	看到情形不对，德顺问老刘，出了什么大事？

	老刘说，钱贵的事发生了新变化，人暂时放不了。

	……

	（全文详见于《江南》2021年第三期） 

	（作者简介：潘绍东，湖南汨罗人。中国作家协会会员、鲁迅文学院第32届高研班学员。小说见《北京文学》《十月》《天涯》《解放军文艺》《长江文艺》等刊，并被《小说月报》《长江文艺•好小说》《北京文学•中篇小说月报》等转载和入选人民文学出版社“21世纪年度小说选”等选本。曾获第六届《北京文学》奖、湖南省第五届毛泽东文学奖。）


