方磊：失语者





	他面目荒寒、枯槁、如同刀雕刻出的脸孔纹路在夕阳下愈发古远和苍茫。
	一个狂雨的午夜，我迟归回家，我从出租车下来，迅疾跑进小区，无意中我居然看到了一个黑影鬼魅般迎面走来，是的，我最后确认没有看错，是这个失语的少年。他显然是在呼喊的姿态。那一刹那被时间永久的定格在我的心底，他的声音是空茫的，但我却仿佛听到了那呼喊在黑暗天际里清晰的颤响，让人不安而心悸。他径直走出小区，我不知道他在这个时刻要去哪儿，已经很难找到出租车了，雨水里的夜色将他远离的背影洗涤比我见到他的任何时候都鲜明，嘹亮的刺眼。

	艳阳高照的第二天里我不知道他是不是回家了，我看到小区里墙角、花坛、路灯、树木还留有显著的雨后痕迹，我努力从这种种班驳和错乱印记里寻找那无人知晓、冲口而出的呼喊后的碎片。他在那样一个众人沉睡的雨夜里开始（重温）了一次只属于、只献给自己的呼喊，静默地呼喊穿出了他眼里所有的围墙，他是否在他一定是在呼喊一个失踪的人？他是否在呼喊他自己的名字？

	在我生活中那些并不细腻甚至短促的记忆里，却深透沉潜着一些错身而过的失语者印痕，形体语言——手语，成为了声音的替代。

	在地铁里，餐厅中我还遇见过年轻的聋哑男孩或女孩向我兜售他们的小纪念品，他们往往很有礼貌并孜孜不倦，他们用我所不懂的手语向我不停比画。他们用手语向人们陈述了他们的境遇，他们也许更冀望借助手语缩短与这个世界的遥遥距离。

	手语比电话、信息、邮件更为公开，却鲜有人可以破解，所有的秘密可以坦荡的在阳光下自由游弋，不需要藏匿，却可以展现着全部的真实，在这样的真切之中又守住了那些隐秘之语。手语让词汇的华丽修饰沦为废弃的砖瓦。手语没有含蓄、隐忍、双关、和意味，它更直接淋漓地表达和传递，人们精心营造雕琢的谎言在手语者面前只是一个自我嘲弄和掩耳盗铃的低劣把戏。

	我从没想过失语会实现艺术上的某种可能，直到很多年前我任职于中央人民广播电台做编辑的时候，我做过一个关于少女失语失聪残疾艺术团的节目，这个艺术团后来走出国门，在海外的演出大获成功，在全球赢得无数赞誉。其中一个“千手观音”群体舞蹈节目最令人叹为观止。几十位年轻秀美聋哑女孩的表演，美轮美奂（只靠看指导教练在一旁的手势指挥），令我至今不忘。我在那时第一次发现，无声的世界在某种特定神奇作用下居然使生命焕发的更为生动。这些年轻的失语舞者用灵动柔媚的身体，居然可以展现最令人动容心醉的生命表达，显然这样的表达是超越出音律的。声音对于她们而言似乎已是多余了。然而，这样唯美的失语是否仅仅是个极其特殊的夺目？

	言语的沦丧总会令人想到听力的失陷， 失语和失聪似乎总是紧密相连，而它们究竟是谁催促了谁，这也许更像是个医学上的命题，语言和声音的孪生似乎是造物主的匠心所在，充满意味。我曾在医院偶然见到耳朵详细的解剖图，这个看上去毫无生气，平淡无趣的生理器官内部胜似一个繁复，错杂，永远找不到出口的迷宫。一只耳朵里究竟残存着多少的声音和回忆，那些曾经流淌过耳朵的声音我相信都一定会留下没有痕印的痕印。永远的留驻一个人或者一件事，很多时候并不是情境、色彩、场景、凝铸记忆的却往往是声音，当没有画面时，声音为你勾勒着所有的可能性，这样的自忖和揣度往往使事件或人本身更充盈着魅惑力，让人欲罢不能地念想着。有时，声音是比视觉更卓绝的心灵捕手。一个人可以使灵魂巡游翱翔，却难以在身体的挟制中破茧而出，身体远在宇宙之外。

	我有几次尝试着一种没有声音的生活。在，深夜，我把自己蒙在被子里；我让自己的头颅浸潜在水中；我在路途的声嚣之间竭力地堵住耳朵；当世界于静默之际，我想度量我和世界还能有怎样的联系。我所依旧感受到的声音是细碎而混杂不清，我更清晰地见到了各种动作。更多的时候，人们实际上夸张了精神的能量，而身体才是生命的最终主宰，身体比灵魂而言更是藩篱，更难以冲破。就如同肉体的痛苦与精神相比其实更为凛冽、逼迫、深透，更为不可替代，无可分担。失声的世界让人成为最好的守卫者，仿佛你所面临的世界是一个危机四伏的巨大深渊，你对每一个角落都保留着灵敏和警觉，你随时都做好防卫和反击的准备。世界是个辐射着无限威胁的黑洞。你眼里的一切都可以是敌人，你不敢有任何懈怠。世界一切存在于可疑之中。

	时光如逝水，不舍昼夜。因为楼群的兴建，那个失语的卖报人已经从过街天桥的一边转移到了另一边，这是一个完全靠眼睛生活的人，所有的声音翻滚在他的内心成为久远而无可唤挽回的记忆。斜阳之中的昏黄里，他就像个古旧的命运观测者、人世秘密的收藏者，世界在他心里不过是一幕无声电影，由他为这个世界配上所有的音符，在某种意义上他是世间的导演，命运的掌控者。而他的双眼在暮晖里突显陷阱般的深邃无底，像是连同你和这个世界一同被这深渊的陷阱吸附进去。有时我会走向他的报亭上买报纸杂志，但我我每次都会在拿到报刊总会下意识他那里买到杂志之后迅疾离开，我感到一种惶恐的逼迫感在挤压我，让我不敢回头再多看他一眼。

	某个夏季黄昏，我下班回来，停在他的报摊前，按惯例买一本足球杂志，突然我感到空中一片浓重的晦暗席卷，天边瞬息间暗淡阴霾了起来，一阵巨大的风从四面旋转而起起来，一群不知从何而来的乌鸦呼喊着四散飞升起来，声音怪诞、犀利、嘶扯着漫弥散开，直入云霄。这个卖报的失语者他蓦地抬起头站立起来仰起头，久久痴望着那些后来不知所踪的乌鸦，满脸都是让我陌生的兴奋、紧张。

（原发于《文学港》2020年第6期）


