《上海文学》2022年第2期｜张玲玲：告别之年（节选）





这一生你得到了

你想要的吗？

……那你想要什么？

叫我自己亲爱的，

感觉自己在这个世上被爱

	——《最后的断片》
	充场结束已经凌晨两点多，其他女孩都走了，宋站在酒吧后门抽烟。和内部昏暗截然相反，外部檐廊挂着一盏白炽灯，像夜间体育场的卤素灯一样明亮。钢制消防梯沿墙而上。我问他能否去他那边住一晚，他点点头，问我是否需要跟男友打个电话。我说不用了。路上他说，那公寓是他买的，不是租的，他在上海有套公寓。我说，这生意这么挣钱吗？哦不是，他说，我父亲买的。九十年代，他消失了一段时间。等他再次出现，已经过去了很多年，他想要弥补给我。就像那段时间流行的电视剧《孽债》，我每次看到那电视都会哭啊。只不过电视里孩子们坐着列车去寻找父亲，而我父亲则是坐着大巴来找我。他回到上海先去了棉纺厂，之后离开工厂，做起体育用品生意，赚了点钱，当然开销也很大。加上还有个妹妹，也不知道他在外还有没有别的花头精——所以我发发狠说，既然要补偿，干脆补偿到底，给我买个房子吧。一方面我有了落脚，另外也有了上海户口。那时候房价还可以，才九十来万。我知道继母那边肯定会问这样一笔钱去了哪儿。但你也管不了那么多了。后来，房子买好了，我也来这边读书了。过了一年，这里划为开发区，出现了许多科技公司，我把屋子租给那些上班族，自己住学校宿舍。情况好的话，租金每年大概会上涨百分之五到百分之十。这样一来，光靠租金也够生活，不用再跟他们要钱。按理去年毕业，但是学分没修完，这种情况总是很常见的嘛——所以我将房子收回自住了。他边说边放缓车速：就这，到了。小区很新，沿街而建，规模不大，不超过十栋。他家位于正中，楼下是花圃和健身设备。黑暗里无法看清高度，二十多层可能。他住顶楼。那是一套复式公寓，一楼厨房，洗手间和客厅，楼上是卧室。他说，要么你先洗澡，我给你找件衣服。我坐在桌边，看他在楼梯下的衣柜翻找，过了一会儿，拿出一套叠成方块的碎花女式睡衣：这是我母亲的，应该不会嫌小吧。应该不，我说。出来后他递给我一只吹风筒，等我将头发吹干，他已经煮好了一锅饺子，说是他母亲上次过来时包的。她独自在楚雄生活，半年来一次上海，是否准时视其身体情况而定，或她病人的身体情况而定。我不太饿，吃了两三只就放下筷子，他接过碗，吃完饺子，喝尽面汤，叫我先上楼休息。二楼没有窗户，也没床铺，只有一张榻榻米似的床垫，屋顶呈三角切割，层高很低，比弄堂阁楼还要矮，像儿童房或玩具房。这里应该并不适合做一个复式，不过被人为地强行切开了。原本我抱膝坐在床沿等他，后来背弓着实在太难受，只能躺到床上。过了一会儿他上来，带了罐杯蜡，抱了把吉他。我背对外面，佯装睡着。他弹了一会儿，见我没反应，吹灭了灯，在我身边躺下，隔着一肘左右的距离。半夜醒来（也可能是早上，因为没有窗户），我发现他半个身体在被子外，于是将他拉进来。过了一会儿，两人抱在了一起。事后他问我，感觉还好吗。我说是的，很好。我又睡着了，直到第二天中午醒来。他正在楼下做饭，和昨晚一样的饺子汤。我依然没有胃口，他再度喝得一干二净，问我今天你有什么计划，我答没有。在回校的公车上，我想明白了，他问的应该是今天有什么变化没有。我不知道。昨天的事情不能说完全意外，于我而言更像一次清洗，不算洁净的清洗，核心是经过宋，洗掉男友。宋没上楼，他去了校园。我回到租屋，发现屋子保持着跟我傍晚离开时一样的状态。男友没有回来。我在客厅沙发上坐了一会儿，心想，这样也好，令我免于解释整夜的消失。

	一个星期后的某个傍晚，宋发信息来，说在我公寓下面，想送件裙子过来，想知道我是否在家，是否合适上楼——我至今都不知道那条牛仔裙到底怎么了。我希望他在，所以我说，合适。他到的时候，我正坐在玻璃餐桌边——那是一张玻璃和不锈钢的双层餐桌，桌面很容易积起水渍，水渍很难擦净——满身是伤，男友坐在沙发上，宋很快明白了情况，将纸袋放在餐椅边，走向沙发，向我男友递了根烟，男友接过，走到厨房，打开煤气灶，点燃了烟，然后坐回沙发，看着他。怎么？兄弟，宋说，拍了下男友肩膀，无论如何，打女人是不对的。好好说话，可以吧？男友像被电流击穿似的迅速移开，嘴角挂着一抹讥讽的笑容：关你屁事？好，好，宋竖起双掌，做出了解情况的表情。接下来的一分多钟，两人坐在我从旧货市场搬来的橘色沙发上，差不多是这间屋子最明亮、最有色彩的东西——一左一右，抽着烟，谁也不开口。整个过程中我始终静静地看着他们。两人都没看我，我不知道他们是否在某些问题上达成了一致。烟抽完了，男友将烟蒂扔进了垃圾桶，吐了口唾沫。宋起身，走到厨房，打开水龙头，浇灭烟蒂，扔进水槽，关上水龙头，离开屋子，并用力摔上了门。男友也站起身，去广场的清真餐厅看世界杯。等他们都走掉，我打开纸袋，里面是条深蓝碎花长袖连衣裙，裙摆很长，拖到脚背，像吉普赛人的衣着。

	秋天降临，我身上的伤痕尚未全部褪去，而是从青紫变得金黄，像落叶，也像晚期肝病患者的虹膜。好在可以穿长袖。宋不再跟我联系。我也没联系他，兼职不得不暂停，但和男友的关系却莫名解决了。他喜欢上了另一个女孩，小我一届，读金融系。这事已经持续了一段时间。我知道他们在网上聊天，同时心怀侥幸地说服自己他们只是聊天，直到他把手机落在我公寓。半夜手机在我枕下响了，我犹豫了下，读完了消息，确定后，我给那女孩打了个电话，说了下我和男友之间的情况，邀她第二天见面聊聊。她同意了。见面后，我发现她长得温和、朴素，也很友善，说话时宽大的衣袖拂过桌面，倾听时沉默不语，将吸管咬得伤痕累累。她说，之前完全不清楚我们之间的关系，男友表现得就像单身。她承诺，两人绝对不会再见面了。我向她道歉，告别，打车去男友家收拾东西。他母亲在，正在做卤鸡和酱鸭，她下岗后靠做熟食为生，傍晚常推着一辆小车在弄堂街巷间叫卖。在那间充满浓重香辛料气味的屋子，她试着挽留我，我知道是尝试，因为最后她抓着我手臂说我们并不合适，合适的人没有如此众多的问题，也不会因这些问题争论不休。我想说她儿子才是一切矛盾的肇事者，我所做的不过忍耐，但我和过去一样，选择沉默，拎包出门。

	实际上，出轨事件后，我和男友还有联系，也睡过几次，感情很难以这样休克的方式告终——对我，对他，对那女孩，都一样——很快我发现他们还在联系，还在见面。紧接着是第二轮密集的吵架，哭泣和殴打。这次不需要连番谈话，或是煞有介事的收拾，但崩溃也来得更为彻底。好几天我不吃不喝，躺在床上，墙内像有个心脏，跟我体腔那颗产生了共振。随后它跳动的速度变得很快，我自己的也加速了，疯了一般不受控制。很久之后我才知道那不过是低血糖。宋不知道从哪里得来消息，跑来看我（多半是我女友说的）。那是个下午，我穿着一件宽大的男士T恤去开门，领口和腋下都是破的。宋进屋后显出无从落脚的局促，起先想坐椅子，但椅子上放着笔记本电脑，只能移到我床沿。窗帘一直拉着，他问，你觉不觉得屋子太暗？我说还好。从小我就喜欢被黑暗包裹。后来他还动过手吗？我答，动得比我们想象的还要多啊。说到这里，我们笑了笑。他问，吃过东西了没？我答没有。他叫了外卖，意面与奶茶。吃完他将锡纸盒与塑料袋带出去扔了，顺带擦净了桌上的污渍。现在没什么能做的事情了。我靠在床上，他坐在床沿，显得颇有兴致，我想，以当下这个情况，一个人怎么还可能产生兴趣，事实就是——最后，我不得不推开他，告诉他，从未喜欢他，之前那次纯属意外。不会再发生了，“没有第二次了，明白吗？”他愣了下，之后轻蔑地说，任何一个有点脑子的男的都会发现你是个深渊。他们会很快清醒过来，起身走掉。我想，他说得对，就是如此。

2

	毕业后的第二还是第三年的九月，前男友忽然在网上联系我，说他也在浙江，在台州黄岩，负责道路工程。本地以制衣产业出名，尤其是领带，所以他现在有了无数领带。说到这里，他停了一会儿，说，我之前只有两条领带啊，还记得吧。我当然记得——其中一条深蓝色，印满绿色米奇，是他在扮吉祥物时所获的赠品——却觉得没什么好怀缅的。等挂了电话，我才想起来，领带产地是嵊州。和过去一样，他说的话永远不可靠，夹满了谎言，而且这样的谎言归根结底又有什么意义呢？

	当时我还单身，或者说，尚无固定男友。严肃的交往通常持续不了三个月。长达一年半，我都这样，所有问题尽量自己解决。越来越长时间的独处会让一段长期关系的建立变得很困难。它们会形成一个巨大的空间，阻止任何人进入。我迷上了一个作者，睡醒了就开始阅读，吃饭时阅读，走路时阅读——尽量减少走路。睡前将他带到我的枕头边，与之共眠。如果有一段明确的恋爱关系，那应该在我和他之间。他不会背叛我，因为他早已去世。我应该和死人恋爱，之前那几段现实恋情真受够了。我又想，我喜欢匮乏胜于满足。也可能意识到压根无法获得真正的满足，所以选择了匮乏。慢慢地，我又觉得这样下去不是办法，我和大学认识的一个男生联系较多。他给我写了很长时间的信，有时深夜我们还在聊天。慢慢地我发现，只要过了十二点，他就会换上另一种谈话方式，从电影、绘画、戏剧迅速转到性上。仿佛在说：黑暗时代开始了。或者：拉开帷幕吧。譬如，他问，你一般怎么解决生理问题？我告诉他不需要解决。搁置一旁。试着描述一下解决方式。怎样？说说吧。不解决。我重申一次，发现没什么效果，不再说话，关机睡觉。我只是不清楚为何聊天一直持续了下去。后来他来杭州，我们吃了饭，散了步——毫不意外地，睡了一觉——在大学路一家小宾馆，就是那种常见的情人旅馆，水吧边的玻璃瓶插了一对假玫瑰，瓶内蓄着水，看起来很像真的。浴室是全透明的，遮挡布帘夹坏了，无法拉合。结束后他说，你还记得宋吧。我说知道，但不知道你们认识。他说，宋跟很多人都认识，我们有段时间还算熟悉。但他说话的语气让人觉得他们只是熟悉，并非朋友。我之前并未见过他们在同一个场合出现。他又说，宋说他跟你睡过，“干她很爽”，从那时起我就非常好奇，想知道跟你睡觉到底是什么感受。宋还说，你喜欢被殴打，喜欢在每个水杯都留下口红印。我说，哦？所以这是你过来的原因？他沉默。那你觉得怎样？过了一会儿，他道，还不错，但不如——我想，可能宋见识较少。我原以为他见识很多，因为那时候他身边围绕着那么多的女孩，现在想来也就那回事。听完我谈不上生气或不快，更多是失望。他这种坚韧的耐心实际可以做很多事，完全没必要浪费在我身上。他实在浪费太长时间了。

	再后来，我以为和上海的生活差不多一刀两断：同学分散在各个城市，芝加哥，谢菲尔德，纽卡斯尔，甚至皇后镇；我换了手机号码，并不打算通知此前的熟人；“校内”更名为“人人”，密码我忘了，无法再登录；雅虎收回了邮箱，Blogbus停运了——关停前的一两个月，几个系统不断向我发来邮件，建议尽快迁移或备份——但我就这样日复一日地拖延了下去，直到所有照片、日记、论文都荡然无存。从前建立的联系不复存在，新的潮流将其一一击溃、击散——这是好事，意味着你可以重新开始。我不怎么怀念旧友。又过了一段时间，宋主动联系了我，在QQ上给我留言。第一次我没回，第二次我踌躇后同意见面，约在南山路一间叫做帕尼尼的西餐厅。餐厅主理人是我朋友，家族开制药厂，但他自己对药物缺乏兴趣。他从浙江传媒学院毕业之后，在滨江和几个配音演员合作了一个短视频公司，偏重喜剧，有时叫我过去开会——开会只是闲谈和吃东西，偶尔找人来讲故事。我听故事，写梗概，梗概在走到剧本这步之前就因为过度的探讨和过多的怀疑胎死腹中。同时他还开了这家餐厅，生意普通，只有朋友光顾。在上完前菜后，宋说，你胖了些。我告诉他不是胖而是水肿。我的体重从过去到现在没有任何变化。他用手比了下下颚：这里方了些。我点点头，心想你也是，都差不多。他胖了不少。何况我们快三十岁了。相识的时候一个十八岁，另一个，不知道，大概二十三吧。一晃近十年过去，从青春叙事进入到了下一章节。一点点在年岁上加数字，就像在油布上涂抹深色丙烯，最终只会越来越黯淡。时间就像横亘在两人中间无法跨越的山石。从前他身上那种神秘而优雅的气息消失了，变得寻常且普通。他告诉我他父亲死了，有天在虹梅高架上开车，觉得不太舒服，将那辆黑色福特停在道路一侧，随即停止了呼吸。去世后父亲在遗嘱里留下了一笔钱，这笔钱在他读书时期就准备好了。不大不小的一笔，可能想作为应急款项。除了买房，就是这笔钱，作为全部的补偿。那套房子涨了很多，但继母知道了这件事，认为她们也有继承权，他不想花时间在打官司上，放弃了房子，靠着这笔遗产和一个叫小钟的高中同学开始做救护车生意。○三年到○八年间，小钟在肯尼亚做基建，不幸染上了黑热病，黄疸发作时，躺在医院就像个氧化的铜人。几经辗转才回到国内。他的脸也毁了，开车对他来说已经是个不错的差事。故事有些离奇，所以我只是听，没有插话。他说，这些年发生了不少事情啊，仿佛知道我要问什么，他补充说，不过我母亲还活着。有了个相好，现在几乎不怎么来上海。之前的生意呢。我问。他说，不做了，学校知道了，女孩们又渐渐地不受控制。我也需要毕业，一直拖延着不是办法。之前你怎么想起来做这些的？不知道，机缘巧合吧。他说。救护车生意不错，我说。是不错，他说，不过挣钱的不是这些。哦，比如？我问。他接过餐盘，等服务生走远才说，主要是运尸体。有些是独居老人，有些是客死异乡的旅人。按公里计算收费。理论上最好就地火化，但总有家属想冒险。生意很挣钱，但很难找到稳定的合作者，只有小钟一直做了下来。我想象他载着一具具尸体在城市中穿梭，忍不住说，你很像那种摆渡者，以前送女孩，现在送尸体。我不知道，他说，可能我只是个通道，很多事情对我来说只是发生，不会产生什么影响，不像你们，总会投入太多个人感情。说起来，有天我梦见了你，你和你丈夫，还有我，三个人躺在一张床上。我在中间，你的丈夫在我左侧，但就像不在那儿一样。有纱帐吗？没有，只有雪白的床单和被褥，像宾馆或者太平间。你侧头跟我说话，那幕没有声音。我可以想象，想象这一幕未曾展开、未曾延宕、对白缺失的场景。还要再过七个月，我才会遇到我的丈夫。但当时我只是告诉宋，目前仍然单身，离群索居地生活着，不知为何，他似乎认定我处在几段并行的关系中，或者跟过去一样还在做那些工作，说，你这样很容易变成案件主角啊，我可不想在新闻里读到你。过了一会儿，他说，梦里你还活着，所以我想不是太平间，很可能只是一家废弃了的酒店。我打断他，将那位朋友的话转述了一遍，宋笑了笑说，想不到你居然会和他……好吧。我一直觉得他不怎么样。你有没有想过，你看男人的眼光很成问题。我说，的确如此，否则我怎么会坐在这里。他坦然地笑了笑，对此毫不在意。过了一会儿，忽然问，○八年时你在哪里？在上海，我说。他说，那时我在浙江安吉，被大雪困了好几天。你能想象吧，我，小钟，还有一具老头儿的尸体困在一辆货车里。冻得发僵，弹尽粮绝。困在飞机场和火车站还好，至少还有热水和方便面。你呢。我在上海时，郊区几乎没怎么下雪。等雪下大之后，我已经回江苏了。江苏没怎么下雪。我们总和历史擦肩而过，不知道是幸运还是不幸。吃完饭，我原本计划回办公室再写一会儿，不过我在餐桌上喝了远超我能力的酒，只能提前回公寓。他提出送我一程，我毫不犹豫地拒绝了。

	宋到杭州的次数变多了——业务的需要，上海和杭州太近，死亡又总是突如其来，从不慎重选择地点。奇怪的是，那段时间我们再次成为了朋友。聊天通常发生在线上。我在冬天写冬天的小说，积雪或山林；夏天写夏天的小说，湖泊和性爱等等。或者反过来，在冬天写夏天的小说，夏天则专注于失恋和生病。经常性头疼，头疼时需要在脑子里想大海，平静无波而非惊涛骇浪；偏向于下午和清晨时分的，而非正午——就这样过了一段时间。有段时间谁找我聊天，我都回得及时有礼。我母亲觉得离乡背井且独身很可耻，一周会给我打一次电话，问我是否打算回江苏。我说，核心问题并非在哪里，在于我就是找不到啊，而且回去之后可能更难。她信誓旦旦地说，肯定可以找到。不妨提名一两个，我说，或者你把联系方式给我，我们自己先聊聊看。她犹豫了一会儿，说，你还记得杨叔叔吗？他的儿子刚出狱，自己做生意，发展得很好。

	杨是我母亲某个时期的情人。我把这个笑话讲给了所有朋友听。我并不诧异我在母亲心中会呈现此般形象，同时还为自己而今能应付嘲讽而自豪。宋的殷勤起了作用，虽然我一直没有原谅他。尽管最根本的原因出在那个朋友身上，但依然无法彻底原谅。有天他说，要送我一件礼物。那是十二月的一天，我在出租房内用电脑看《极地奥德赛》，很长时间都冷到如在地狱，看完电影感觉更冷了。公寓附近有几座八十年代建立的老小区，是某个机关单位的公房。冬天一来，从早到晚都响彻着葬礼喜悦快活的唢呐。多种原因使得我想早点洗漱躺下，他说看一眼就好，我可以来接你。不，我不坐那辆运尸车。是救护车，好吧，如果你非要这么讲，他说。我删掉对话框，继续看电影，到凌晨才回复。他还醒着，问，你真不打算来取你的礼物吗，随后发来十几张照片，同一个东西不同角度的照片。那个灰褐色的椭圆形物体立于胡桃木茶几，下面垫了一块软布，某些光线下呈铁锈色，形状也不再椭圆，而是不规则的，像个放了很久的麦芬，让人觉得它仿佛刚从极深的地里挖出。这是什么啊，我问。恐龙蛋化石，宋说，我从河南朋友那里收购来的。他亲戚在山里挖这些宝藏。很多，不贵，就是有风险，没法带上飞机和火车。所以我开了一千二百公里，将它带回了上海。我说可我不需要，我不需要化石，我只想休息。

	但我辗转难眠。从流着奶和蜜的地方带回一块石头，或从荒凉旷野里带来一朵玫瑰，这种所谓的浪漫说到底，属于朝圣者而非接受者。过了会儿，我起床洗漱，打车去他说的酒店住址——他每次来杭州都会住在同一个运河酒店。没有任何预热，他开门，抱我，直奔主题。某些部分肖似○五年的那个夏夜。他睡着后很久我还清醒着。长时间的独居导致我很难和其他人睡在一张床上。不知几点，耳边传来一连串很轻的笑声，我睁开眼睛，发现他拿着手机，在黑暗中几乎遏制不住地在发笑。现在几点了？我问。六点，他说，对不起，把你吵醒了吗？他起身，去洗手间，坐在马桶上，继续对着手机大笑，躺回床上，则背对着我大笑。我在想他是不是疯了。任何人都会觉得他早已精神失常。怎么了？我问。他说前几天，他去虹桥接完尸体（现场之惨暂且不说），没等保安打开横杆，就冲出了车库，撞断了那栋楼的门禁横杆，也撞碎了车子横档。他赔给物业一笔钱，同时和对方商量，能否把监控录像给他。保安觉得奇怪，但还是给了，他导到手机，不断观看，视频里车子撞碎，恢复原样。像是解开了时间的绳索，一次又一次，恢复，撞碎，恢复。我终于想起要问他什么了：你住在哪里？他说，有时住在旅店，有时睡在车里。我们经常开夜车。不困吗？我说。他说，四个小时够了。我有些理解了他容貌变化的原因。他继续说，有时凌晨一点到三点才睡去，六点多就醒了。你是在做短视频吗？我说是，但应该很难做出啊。他说，那你觉得我做视频怎样？我不知道，我说，你可以试试。

	睡意彻底消失了。他开始说起自己的计划：网络季播短剧，单集时长约十分钟，一季十一集。随后他开始讲起故事，严格来说，应该称之为创意——

	日常退相干：突如其来的感冒将女儿变成了丧尸；感冒进一步扩散。

	莫比乌斯：房间停电，男人走出屋子，发现走廊无尽循环，而他再也找不到属于自己的屋子了。

	跃迁之桥：一个人站在一座桥的正中，试图到达桥的一边去，但是他发现这座桥比他预想的要高得多，似乎没有上限，而他想到达的地方怎么也到达不了。

	熵减公寓：住在老式公寓里的男子发现公寓在不断向内坍塌，先是墙壁，再是装饰和挂画，然后是家具，最后必然的，是他自己。

	你觉得怎样？他问。我说，还不错，就是很像噩梦。我想，它们并不像题目所暗示的，是物理概念的故事化版，更像那种不成熟的B级片。不知道从什么时候起，这些故事开始变得流行，甚至泛滥，在流水线上一个接一个被生产出来，声势虚张，内在空空。我说这些故事是你失眠的原因？哦，不是，他说，我只是想到自己已不年轻，却一无所成。大部分人都这样，我说，我们是成就的绝缘体。但我不可以，他说，人一辈子不能默默无闻，毫无声息。你呢，不想做出点什么吗？我说，不想，这样就很好。他耸耸肩，表示不可思议，你应该去做出一点事情，我说，为什么？他说，为自己。我执拗地说，不了，这样挺好，我喜欢这样，喜欢默默无闻。他说，我不可以。过了一会儿，他又说，你知道，我们这代人一定会摊上一件大事。战争，革命，瘟疫，动乱之类的。为什么？我说。我不知道，只是一种预感。等着吧，他说，迟早的。所谓大事不过是巨型灾难，我说。平庸才是灾难，他说。灾难里人照旧平庸，我说，死亡无法让人卓然出群，只是抹得更平均。何况为了不平庸，你又真正舍弃过什么呢？他不说话了。我们沉默了一会儿。我以为他已经睡着，过了会儿，他忽然说，最近这段时间开始服药了。药物让他平静，也让他焦躁。每次服用的量都得很小心，但似乎总会超过定量。在他絮叨不止时，我终于睡着了，一直睡到有人打电话来，告诉我得退房为止。宋离开时并未给我通知。

	过了几天，他给我发来了剧本。我翻了几页。剧本写得一塌糊涂。不是在一个场景中沉溺太久，就是根本没写。没有行动，没有细节，甚至也没情节。我想了想，说还不错，有个国产剧集叫做《慎点》，你可以看看。当然，我不喜欢这部剧集。他随后将剧本发给了周围为数众多的女性：前女友、女朋友、姐姐、母亲等等，收到的褒奖屈指可数。之后他在电话里痛斥她们毫无品味，“能跟女人讲什么道理？”他说，随后反思道，拿给她们看，完全是没事找事，“被羞辱也是我活该”。

