《草原》2022年第4期｜拖雷：海的子民（节选）





1

	老伴叫他时，老麦正梦见大海。
	两个人吵了一会儿，老伴气嘟嘟地穿衣服下了楼，屋里一下子安静下来，老麦一下子觉得没趣了，他一个人搬了把椅子，坐到了楼廊上。这里说明一下，这里楼房的走廊很宽敞，又是露天的，据说海南好多建筑都是这个样子，所以每到下午，有风吹拂，这里很凉快。老麦坐在这里，一是为凉快（家里有空调，他不习惯），二是为忘掉烦心的事。他端坐在那里，眼前的视野很空旷。此时远处的日头，像个刚爆炸的原子弹，有大朵的蘑菇云堆积在那里，很绚丽。楼下是一片工地，前些日子还轰隆隆地在干活，此时轰鸣之声已经偃旗息鼓，四周静悄悄的，随着光线西斜，一切都变得缥缈、虚幻，仿佛是一场梦境才刚刚开始。

	他就坐在金黄的光线里，人像个雕塑一样，一动不动。

2

	老麦今年六十八岁，这个年龄要是身体好的话，能到处跑，可老麦不行，他身体有病。二十世纪六十年代上山下乡的时候，他去了内蒙古，后来到了一个铝厂工作，工作时候，那里环境不好，他肺部受了伤，好了以后，他的肺部总是有种灼烧感。

	说起这个房子，开始老麦是愉悦的，房子位于海岛的东南端，是女儿自己选的，她来过两次，每次回去跟他们打电话描绘这个房子如何如何好，为此老麦跟老伴商量，借给了女儿二十万。到了收房的时候，女儿工作忙，来不了，就让他们老两口来把房子收一下，顺便来这里度假。老麦本以为夏天到了海南，会热死人。可真正到了以后，发现这里确实不错，大片的原始森林围绕着小区，尤其是到了夜晚，潮湿的风吹着，椰林摇摆，简直就是世外桃源。

	房子位于九楼，从他坐着的这个角度，既可以俯瞰小区全貌，又可以远眺天地尽头，也就是说那几天老麦活得很滋润，忘了很多糟心的事和人，心想这么好的环境，要是待下去，真可以得道成仙了。

	可没想到，几天后新鲜劲过了，老麦变得有点无聊。无聊因为他找不到可以跟自己说话的人。小区里，都是天南地北的，说话口音南腔北调，他不爱跟这些人说。他老伴倒是无所谓，见了谁都是自来熟。

	前几天有个四十岁的邻居，据说是个作家，每到下午五点左右，会从家里搬把椅子坐在走廊上，跟他一样看着外面的风景。那天老麦主动上去跟他聊天，大家都是外地人，很快就聊到一块去了。

	作家姓刘，也是内蒙古人。问他是不是蒙古族，他说是汉族。刘作家告诉老麦，他已经来了两个月，他来这里是为了一部长篇小说，每天写到这个时候，就出来休息休息。

	说实话，老麦喜欢这个比自己年轻一些的人，这个人精明且善解人意，跟他聊天是愉快的。可这样愉快交流并没有持续多久，刘作家的小说写完了。

	刘作家走的那天，送老麦一个礼物，就是一个小型的评书机。他说：“这个评书机，既能听评书，也能听广播，你一个人待在这里解解闷。”

	刘作家走了，这层楼显得更加空空荡荡。

	远处的光芒变得晦暗不清，用不了多长时间，那轮红红的夕阳，会隐没到大海之中。老麦打开评书机，单田芳嘶哑苍老的声音，在走廊里回荡着，这部书是《水浒传》，老麦已经听到了“三打祝家庄”。老麦一边听着一边想老家的事，这个时候在老家，他会干什么？肯定是会去小区对面那个公园里转转，那个公园真是热闹，有老头老太太打扑克的，有跳广场舞的……他从广场出来，再去趟不远的菜市场，菜市场里买的东西很实惠，尤其是傍晚时分，那里的菜便宜得快跟白给一样……

	幻觉中，老麦觉得自己真的置身于老家的街头，他兴奋地抖动着双腿，电梯的门响了一下，老麦这才将意识回到了现实。

	眼前已经漆黑一片，刚才的风景，彻底沉没到了黑暗中，仿佛就是一刹那的事。

	老伴一步踏入楼道，楼道的声控灯一下亮了。

	灯光中，能看出来，老伴的脸上很兴奋，像抹了油彩，她快步走到了老麦的近前，笑嘻嘻地说：“告诉你一个好消息。”

	老麦没听清他老伴在说什么。

	他老伴一把将他的评书机关了。

	“告诉你一个好消息。”

	“什么？”

	老伴说：“房子有人要租了。”

3

	租房子的是两个女孩，是瘦弱的南方人，看样子也就是二十出头，两个女孩说她俩是广西人，相伴出来打工的，她们就是想在这个小区合租一套房子。

	说实话，老麦对这两个租房的孩子是满意的。女孩爱干净，她俩一看就是正经人，租房子也不会出什么乱子。谈价钱时，老麦的老伴出的价是三千五，两个女孩面露难色，她们说刚来海南打工，身上也没带多少钱，能不能三千？两个女孩看上去怪可怜的，老麦就用眼睛看老伴，只差五百嘛，不行给她们让一让？

	老伴的眼睛并没有看他， 她的注意力全在这两个女孩身上，她跟这两个女孩说不是不给她们让，是她也没办法，房子是女儿的，女儿还背着不少房贷……车轱辘的话说了半天，老麦几次想插话，可话就在嘴边，就是插不上话，他搓着手，在一旁干着急。

	后来，是老伴先让步了，她说你们俩先回去，房子不是我们的，我打电话问问女儿，她说能租，我们就租。

	老麦终于嘘了口气，看来离回老家的日子不远了。

	送走了两个女孩后，老麦就跟老伴说不就让五百，先租出去，空着也是空着。

	老伴白了他一眼，“你倒是大方，差的五百，你给补呀？”

	老麦说：“你这是什么话，这个月租出去，它就是钱，租不出去，你这房子还不是空着，我看那两个孩子挺好的，人也干净。”

	老伴不再跟老麦说话了，她在手机里找到了女儿的电话，老麦坐在一旁竖着耳朵听着，让老麦没想到的是，女儿坚决不让步，她说这是什么小区，是高档小区，本来三千五就够少的了，居然三千，空着不租。

	老麦一下激动了，他站起来跟老伴抢电话，他要跟女儿说，老伴拦住他，把电话挂了。

	老麦跳了起来，他要给女儿拨回去，老伴就说：“没用的，你还不了解你姑娘，她把钱能攥出水，这是五百呀，一年得多少钱？一年就是六千，你姑娘能舍了六千吗？”

	“你的意思，咱们就继续住下去？”

	老伴点点头：“对呀，什么时候租出去，什么时候走。”

	“要是租不出去呢？”

	“怎么可能？”老伴不想让老麦说丧气话。

	那天晚上，那两个女孩打来了电话，老伴就把女儿的原话告诉了她俩，那两个女孩也不再说什么，压了电话。事实上老麦能看出来，老伴对这两个孩子也动了恻隐之心，可有什么办法，房子是女儿的，人家说了算。

	老麦气嘟嘟的，连晚饭都没吃，一个人早早地睡了。

	他梦见两个女孩又到了他家，两个人一前一后地走着，边走边咯咯地笑着，老伴打开门，让两个人进了屋，然后把一张租房合同给了她俩，她俩在上面正要签字，突然刮起了一阵风，那张合同就飞了起来，老麦也跟着去抓，那张纸像故意在躲着他们似的，忽高忽低，一会在这儿，一会在那儿，四个人在屋子里转着圈地抓……

	“你咋了？”老伴推醒了老麦。

	老麦醒来后，看了下四周，老伴脸色有些愠怒，老麦在梦里张开双手，到处乱抓，以为他得了癔症。

	外面已经天亮，溽热的气息已经从窗外浸漫进来，老麦身上的汗像蠕动的虫子，他实在睡不着了，就拿着毛巾，边擦脸上的汗，边走到阳台上，外面静悄悄的，茂密的林子偶尔传来几声鸟叫，除此之外，没有一点生气。

	“你咋了，想什么呢？”

	“能想什么？”老麦叹了口气，“还不是想着把房子租出去。”

4

	老麦又找到了那两个要租房的女孩电话，打过去，问她们能不能把房价再提高一些，两个女孩倒是真诚，左一个大爷右一个大爷地叫着他，说她俩真没钱，这次出来打工，是背着家里出来的，接电话的女孩没说多久，就哭了起来，说他爸赌钱欠了一屁股外债，她要是不出来的话，他爸就有可能把她卖了。

	压了电话，老麦的心口有点疼。

	老伴准备出门，说是出门，其实就是找租房的。老麦观察过老伴，在这里，老伴没有一次提出想早点回去的话题，也就是说，她在这里待得很踏实。

	“我跟你说个事。”

	老伴的一只脚已经踏在门外，她问什么事嘛，快说。

	老麦迟疑了一下，他说：“那两个孩子就差五百块钱，多好的孩子呀，不行，差下的房租，咱们给女儿补上……”

	这个主意是老麦临时想出来的，只要他能回老家，五百就五百吧。

	“你是不是疯了？”老伴的声音很高，“一个月五百，一年六千呢，你才赚几个钱，你不吃药了？你不生活了，替她们补？”

	“不是替她们，是替咱们女儿。”老麦的声音压低了。

	“替咱们女儿，你就更不能这样，以后要是让女儿知道，她会伤心的。”

	老伴走了，屋子里一下子安静下来，这个主意既然老伴反对，肯定就无法实施，接下来没有别的办法，只有耐心地在这里待下去，等待租房的人。

	过去和老麦夫妇经常聊天的，有山西长治的老两口，还有一个内蒙古通辽的老太太，就在前两天内蒙古通辽的老太太，跟他们告别，说这里夏天太热了，实在待不住，还是内蒙古的天气凉快。

	老麦虽然没去过通辽，但通过这个老太太的话，闻到家乡的凉气，那里早晚温差大，只要站到树下就有凉风吹过来，这里呢，不开空调每天基本是一身汗，开空调的话，老麦就浑身疼，不舒服。

	看着那老太太的表情，老麦说羡慕也行，说眼馋也可以，临走那老太太把一袋没喝完的奶茶粉送给他们，那天，他和老伴一直把通辽老太太送到小区门口。老太太平日里腿脚一般，可那天走得却是飞快，让老麦夫妇根本跟不上。

	往回走的路上，老麦走得慢腾腾的，他老伴说：“你是不是羡慕人家回家了？”

	老麦本来懒得跟老伴说话，可她要问，他就说了，“这人呀，跟大树一样，是哪的，根就扎到了哪里。”

	他老伴说话像故意抬杠一样：“你怎么会知道，你不是这里的根？”

	老麦觉得老伴的话说得很愚蠢，这是明摆着的答案，还用回答吗，他低着头，不再跟老伴说话了。

	晚饭就是喝那个通辽老太太的奶茶，浓浓的奶茶味，让老麦的思路变得有点恍惚，有一阵子，他觉得自己已经回到了内蒙古，一时间凉爽的风正从北窗吹了进来，……恍惚是瞬间的，他马上发现风是从电风扇吹来的，他人还在海南岛，他有点泄气，他看了月份牌，那里清晰地显示着26日，按照原先的计划，自己离开这里整整一个月了，可笑的是，他走不了，他只能跟时间做着无休止的消磨。

5

	老麦的老伴是个坐不住的人，没退休前是个老师，说起话来，有点喋喋不休。

	她早看出来老伴待烦了，待腻了。

	可这又有什么办法，房子租不出去，他俩只能在这里继续待着。现在对她而言，与其在家里埋怨女儿的决定，不如多想办法把房子租出去。她每天第一件事，就是去物业，到那里找帮着代租的管家小李。小李是海南当地人，人看上去很精明，老麦的老伴跟他许诺，如果房子租出去，就给小李好处费500块。小李说大娘呀，这个你多想了，帮你租房是我们的工作，我们想办法帮你租出去。然后他又对老麦的老伴说了目前的困难，现在是夏天，在海南夏天租房是最困难的，因为天热上岛的没有多少人。

	老麦老伴说，那什么时候人多？

	小李说，这还用问，当然是冬天，冬天来这里度假的、过年的人很多，咱们这个小区离高尔夫球场这么近，估计到时候抢着租。

	老麦老伴想说得等那么久啊，可她没说出来，她知道若是把小李的话告诉老伴，老伴的肺会气炸了。她催促小李，不用等到冬天，老家离不开人，能抓紧还得抓紧。

	跟小李说完后，她就去门口保安室找小王，她发现租房的人，一般不会到物业去打听，为什么呀，因为那里需要手续费，再说进小区又是登记，又是出示证件，很繁琐，有的人为了省事，就站在门口保安室跟保安聊里面出租房屋的情况。

	小王是个河北人，老麦老伴的祖籍就是河北保定的，出了门，七拐八拐地认老乡是个捷径，老麦老伴就认了这个小老乡。见了小王，老麦老伴还没张口，小王就问怎么不见大爷出来？

	老麦老伴说，你大爷腿脚不好，走不了多长时间，就累得不行。

	两个人就扯了些闲话，比如小区里前几天养的孔雀怎么不见了，小区里跳广场舞的被人举报扰民之类的，说着说着，老麦老伴就转入正题，她问这几天有没有外面的人，来打问租房的？

	小王想了一下，他突然想起什么，说前几天有一个年轻人来问过房。

	老麦老伴立刻来了精神，是什么情况。

	小王回忆了一下，说，这个年轻人就在旁边的高尔夫球场的酒店上班，住在单位安排的地方，人多，不习惯，他就跑出来问问咱们小区租房不？

	你怎么说？

	小王说，我把物业小李的电话告诉了他。

	老麦老伴一听，心里起了疙瘩，这个小李不实诚，他见了自己并没有提有这么个年轻人租房的事。于是她问小王，那个租房留没留电话，小王摇着头说没留。又一个希望破灭了，老麦老伴没办法，她把自己的实情跟小王说了，说到最后，她对小王说以后再有租房的，一定把阿姨的电话告诉他们，房子租出去阿姨给你500块。小王笑着说：阿姨你放心，大家都是老乡，这点事就算帮忙。

	忙了一上午，眼见到了中午，老麦吃饭的点很准时，晚了，老麦就会拉长脸，借机跟她发火，最近老麦的火气大得很，一点就着，于是她急匆匆地跟小王告别，往回家走，到了家，见老麦的脸一点不长，反倒是笑吟吟地在打电话。

	老麦老伴就进了厨房做饭，老麦的电话打了有二十分钟，老伴能听见老麦笑呵呵的声音一直延续着。

	老麦压了电话，她就问老麦：是谁的电话，至于高兴成这样？

	老麦走到厨房的门口，说是满堂。

	老伴从来没听过老麦有个叫满堂的朋友，正诧异。

	老麦解释说，是他本家的一个堂弟，也姓麦，小名叫满堂，官名叫麦什么了，你看我这个脑子，刚才还记得，现在又忘了。小时候在农村我俩关系最要好，后来上了学，进了城，就没了联系。你知道吗，人家现在可是海南的大教授。

	“教授？咋以前没听你念叨起？那他咋想起跟你联系的？”

	原来满堂的女儿也在北京，跟老麦的女儿两家经常有来往，女儿担心父亲在海南孤单，就把这事跟满堂女儿说了，满堂女儿给他父亲打电话，说大爷也在海南，满堂一听，有点激动，拿起电话就给老麦打过来了。

	“他让咱们去趟他家，坐几路车，怎么走，我都记好了。”说完，老麦递给老伴一张纸条。

	“啥时候去呀？”

	老麦搓着手：“明天哇，明天一大早咱们就坐车走。”

	......

	全文见《草原》2022年4期



拖雷，本名赵耀东，1972年出生。曾在国内文学期刊发表小说一百余万字。有作品被《小说选刊》《中篇小说选刊》转载。著有小说集《为谁演奏》《饥饿之年》，长篇小说《寻仇记》等。


