何世平：进城记





1

	俗语说，男人三十而立。
	从学校出来，他又马不停蹄，步行到离学校不远的一个住宅区，找到了几年前就已经在这里安家的黄老五，把儿子暂时安顿在他家。几年前，他来县城买了房子，他在乡下盖了新房，几年后，不一样了。人家这叫有远见。乡下的房子盖好后，一直空着，现到县城来，还不知到哪里去租房。

	回到家里，妻子已经把晚上请客的菜准备得差不多了，妻子一边炒菜，一边让他把昨晚上喊的几个人再催一遍。妻子还告诉他，上午，她去大公菩萨那里抽了一个签，你猜猜!夏禹说，我猜不到。妻子神秘地告诉他，是上上签，签上说，你今年想做什么生意就做，宜早不宜迟。夏禹心里一热，可是，去县城做买卖的本钱，到现在还没着落。

	夏禹第一个走进了表弟海宝家，海宝家里有钱，要问海宝做的什么生意发财，也是人人知晓：海宝是做假酒发财的。前两天，夏禹就踟蹰到他家里，说了要去县城开店的事情，并且把借两万块钱和付利息的事情一并说了。海宝说，利息是小事，信誉才是大事，我相信你。

	第二天，去县城租房，临动身，妻子心事重重的样子，夏禹问她哪里不舒服？妻子摇摇头，说，我们去县城，要不要到周翠霞家去一趟？

	妻子的这个想法还真难倒了夏禹，他站在那里，大脑像断电一般，也拿不定主意。

	周翠霞是周翠莲的堂妹，周翠霞的丈夫花手就是夏禹一个村庄的，他乡下的家和夏禹的家相隔不到百米远，他父母和夏禹父母的关系也非同一般。不一般的是，花手和周翠霞结婚后就去县城开店卖自行车配件兼修理。那年夏禹和妻子的生活过得很窘迫，身上背了债，在家里种那几亩簿田实在没有日子过了。于是，夏禹就和妻子周翠莲一起准备搭车去铜都市收废品，由于还带着板车，就必须要搭便车，等便车就在周翠霞做买卖的门面边上，等到晌午时，周翠霞没有喊堂姐周翠莲吃饭，甚至连客气话都没有说一声。周翠莲也知觉，为了省钱，她去小店买来一块钱一筒的筒子面到周翠霞家下着吃。他们一连在周翠霞家煮了三个中午的面条，周翠霞和她丈夫花手一句客气话也没有说。到铜都市后，周翠莲忽然对夏禹嘀咕，听人家说，街巴佬半边脸，周翠霞和花手到县城才几天？夏禹看着妻子，似是而非地点了点头。

	现在周翠莲提出要去堂妹家，夏禹还真没有准备。周翠莲说，去一下吧，他们要是还像以前一样，我们以后就井水不犯河水。说完就到房里捡出正月里晚辈带来的糕点，用袋子装了。

	看着妻子麻利地忙活，年前的一件事又连滚带爬地跑到了夏禹的眼前，那天夏禹在县城给村上一个人办事，一件很棘手的事情，到县城时，那人怕身上的钱不够，便委托夏禹到花手店里去借。夏禹不想去，那人说，你们是亲戚，我跟他没有关系。夏禹便走进了花手的店里。说借五百块钱，天把就还。就是这样说道，还是被坐在店里的花手一口回绝了，碰了一鼻子灰的夏禹，直埋怨自己，大不该厚这个脸皮。

	那天回来他没有把这事告诉妻子，今天他忍不住说了，妻子迟疑了，问他到底去不去？夏禹说，还是去吧，做过不要错过。

	于是，他们夫妻二人犹犹豫豫地走进了一半是亲戚一半是村上人的周翠霞和花手的店里。让他们没有想到的是，他们夫妻见到他们拎着礼物，说明来意时，表现出了出乎寻常的热情。并且吩咐他们的女儿薇薇和还在地上满地爬的儿子孙玉峰喊他们姨妈姨大（父），花手马上表态，来县城做生意，一定帮忙。周翠霞马上去菜市场买来大鱼大肉，尔后又马不停蹄地带着她堂姐周翠莲去打听租房的事情。这边花手问夏禹想开什么店？夏禹说了他想开油漆店的想法。花手马上否决了，说你不要开那个店，听我的话，门面我给你租，本钱我借给你。花手一再声明，他看重夏禹有这个能力，一般人他不会这样待他。这时，周翠霞带着周翠莲回到了店里，住房租好了，就在前面的巷子里面。

	吃过饭，夏禹去看时，租住的房子还真不错，一个小间做堂屋，摆一张桌子能吃饭，一个房间能开两张床，厨房在外面的走廊里，走廊外面是一个天井形状的空白水泥地。就是上厕所远一点，大约离租房百把米的样子，有一间外表斑驳的公共厕所，这个要拿现在来说，是有些不便，可在2001年，根本就算不上事情。

	回来的路上，夏禹还在眼馋那些货品，周翠莲却想着另外一件事，她问丈夫，你不觉得他们今天对我们的态度转了不知多大的弯吗？夏禹点头，甚至有一种受宠若惊的感觉，没想到花手还自告奋勇，自己说借本钱给他。妻子却叫他不要指望，她说，你没见到花手说话的时候，她的堂妹拿眼睛睃了他一眼吗？夏禹说，我也瞧见了。周翠莲补充，所以说，该借的钱，还是要借，不要贪小便宜。

	也是在那天晚上，妻子告诫夏禹，要做花手和周翠霞那样的人，假如以后条件好了，不许在人前骄傲，家有黄金，外有等秤。夏禹揶揄，说我现在开店的本钱一文都没有，哪有心思想那些歪事！

	一想到钱，他就仿佛掉进了冰窟窿，冰冷扎骨。

2

	搬家那天，除了一个又大又高的大衣橱没有带走，家里的家具基本上都搬上了农用车。

	把东西从农用车上卸下，周翠莲就让夏禹打电话给黄老五，告诉他，儿子夏小雨中午就不去他家吃饭了，今天已经把家当搬过来了。

	夏小雨放学回家告诉夏禹，说老师不改他的作业。夏禹不信，夏小雨就拿出作业本，夏禹一看是没有红批，他见作业本都在儿子面前，问他怎么不交作业？夏小雨说，开始组长还收他的作业本，后来，老师打了招呼，组长就不收他的作业本了。夏禹呆了半晌，告诉儿子，下午去再交。

	儿子走后，周翠莲告诉夏禹，说你表妹小香今天订婚，听说男方要给一万块钱见面礼，我们这就去借。夏禹积极性不高，怕碰钉子。周翠莲埋怨他，都什么时候了，还怕？

	小香是小姑的女儿，前天小姑无意间说男方见到表妹小香后欢喜非常，承诺给一万块钱见面礼，随便她买自己喜欢的东西。说者无意，听者有心，小姑走后，周翠莲就打起了主意。

	夏禹拿着一万块钱时，算了一下时间，从她在男方手里接过钱，到夏禹手里，没有三个小时。

	第二天早上，表妹就打来电话，说她已经和她的小姐妹蓝月说道好了，叫他们现在就过来拿钱。蓝月其实就住在表妹家的坡下，与表妹是邻居，和夏禹是一个自然村的。熟门熟路，夏禹和周翠莲还是先弯到了表妹家，先谢表妹。表妹把他们带到蓝月家，一溜砖墙瓦房，其实，也就蓝月一个人在家。见到蓝月，周翠莲自然而然又说客气话，蓝月说，我挺佩服夏禹哥和你平时的为人。蓝月的话，说得夏禹脸上火辣辣的，都这个样子了，还有人记着自己的为人！

	本来以为马上就拿到钱，没想到蓝月却说，钱还在他的小叔跟前。周翠莲听了，脸都变了色，夏禹心里也“咯噔”了一下，他还是示意她，去吧。

	蓝月的小叔开始见到夏禹两口子时还笑嘻嘻的一脸的客气，当听蓝月说，是来拿钱时，他的脸马上就拉长了，当着他们的面，他质问他的侄女，怎么放心把钱借给外人？蓝月说，我已经答应了，再说，我放心夏禹哥和翠莲大姐。小叔问，你根据什么，凭什么相信他们？蓝月犹豫了片刻，说，夏禹哥和翠莲大姐平时为人好。小叔也犹豫了片刻，回道，村里的杨老八好，你怎么不把钱借给他呢？

	夏禹没有想到蓝月的小叔，竟然拿他和杨老八比。杨老八无儿无女，平时种两亩簿田，吃光用光后，就挨家乞讨，饭菜要得很少，讨来的钱全拿到小店买酒喝。就是这样，附近的人还说他好，夸他除了喝酒，不偷不摸。夏禹脸上的肌肉在跳动，被周翠莲瞅见了，她的脸色也灰白着，她用手拉了拉丈夫，夏禹心里嘣嘣直跳，像得了心脏病。

	蓝月被她的叔叔这个精妙的比喻打得有点懵，一时接不上话茬。片刻过后，她支支吾吾地回她的叔叔，说你怎么把夏禹哥和杨老八比？你这样说，我倒想起来一件事，夏禹哥只要在家，杨老八每次到他家门口，夏禹哥总是把人家喊回家，吃好喝好，才让人家出来，村里有几个人这样对待杨老八的？

	蓝月的小叔哑口了，他还是阴着脸，半天才冒出一句，钱在镇里的信用社里。

	于是，蓝月和他的小叔，还有夏禹两口子，又步行三四里山路，去县道上搭班车去镇里。路上，夏禹不时递烟给蓝月的小叔，他黑着一张脸，没有说一句话。

	从信用社拿着钱回到县城的出租屋里，周翠莲进门就哭起了鼻子。夏禹明知故问，说你怎么了？周翠莲抽泣着说，没有钱的人好可怜，我们今天就是问蓝月讨钱，他的小叔也不应该那样的脸色对我们，更不应该，拿你和杨老八比！

	夏小雨的作业本上，还是没有老师的红批。张老师还不是班主任，张老师说不改，身为班主任的李老师就敢不改了。夏禹问张老师是男还是女？夏小雨说，是女的。夏禹明白了。周翠莲叫他还去找卖菜的同学，夏禹说，人家那么忙，不能老是打搅了，我来想办法。

	儿子的作业本已经有两个星期没有改过了，夏禹现在才感觉，那个看似平常的红批字，竟然那么高不可攀！痛定思痛过后，他去了一趟超市，买来两瓶酒，两条烟，还有两份糕点。回到家，周翠莲问他买这个做嘛，夏禹说，送给儿子的老师。周翠莲把头摇得似拨浪鼓，说人家都不改你儿子的作业，你还送东西给人家？夏禹说，做过不要错过。

	第二天中午放学，夏禹把东西放在自行车行李架上，悄悄来到一小至街道的一个必经的路口，开始等着放学。他上午已经写了一张纸条让儿子带给李老师，也就是那个男老师，说他中午放学在路口等他。据夏小雨说，李老师蛮同情他的，甚至有一次他都准备改儿子的作业了，被张老师制止了。

	放学的铃声响过，夏禹信心满满的心里，开始有点七上八下。他不知道自己这次的行动，有没有效果？

	学生还没有出来，有一个老师骑着自行车过来了，到了近前，夏禹头大了，她正是夏小雨班的张老师。这有点出乎夏禹的意外，张老师的出现，打乱了夏禹的计划，他只有硬着头皮迎战了。

	张老师到近前时，夏禹喊了她一声，她看了他一眼，似是而非地点了点头，自行车便与夏禹擦肩而过。夏禹没有犹豫，骑上自行车就尾随着张老师，大概有三四里路后，张老师拐进了一个叫红梅新村的小区，当张老师停下自行车，发现后面还跟着一个人时，有一点小小的意外，当看清是夏禹时，感到了意外，说你到这里来干嘛？夏禹说，我有一个亲戚也在这附近。张老师点点头，照直上楼，夏禹也上楼，当她到达顶楼，回过头又看见夏禹时，不悦地问夏禹，你家的亲戚不会是在这楼上吧？夏禹无语了，张老师就站在门口，挡住了他。夏禹说，我尊敬张老师，来屋里坐一下。张老师说什么也不让夏禹进屋，夏禹没有办法，就把手里的东西放在张老师的脚下，转身要走，张老师几乎是命令似地让夏禹把东西拎走。夏禹只得转过身，几乎是哀求地对张老师说，我那一点东西，是一个农村人对城里老师的敬意，没有其它意思。张老师没有听见似地说，你要是不带走，我就从楼上扔下去。夏禹想到夏小雨的作业本，想到夏小雨那满脸的无奈，夏禹的心里便自然而然地升起一股悲怆。他便告诉张老师，您千万不要扔我的东西，您要是那样，我就给您磕头了。夏禹的这句话可能发生了作用，张老师走进了屋里。

	夏禹再回到学校门口，担心那个李老师可能走了。没想到，他到学校门口，李老师正骑着自行车出来，夏禹不由分说，拉上李老师，在路上买了卤菜，到租住的房子里，陪李老师喝酒。李老师透露，他是外地来的，虽然自己是班主任，还是处处听张老师的，张老师的男人在县政府上班，校长也怕她三分。

	李老师刚走一会，花手兴冲冲地进了门，花手来带来了一个好消息，他门面马路那边的一家服装店，过几天就到期走人。他得知消息，去找了房东，房东看在他的面上，答应租给他。

	夏小雨放学回家，把作业本拿给夏禹看，夏禹看到了久违的红批，周翠莲甚至掉下了眼泪。

	晚上，花手来了一大车货，夏禹毫不犹豫，就去搬上搬下。货下完后，周翠霞带着堂姐去看了门面，回到仓库，坐了一会，回去的路上，周翠莲带着夏禹又去看了一次。门面没有话说，凭花手的眼光，肯定没错。就在两天前，菜市场那个同学告诉夏禹，说边街有门面对外出租，价格很便宜，夏禹回来把门面的事告诉花手，花手却摇头，说做生意一定要在正街，边街价格低，可没有人气。

	自夏禹搬到县城的出租屋，村里人还有亲戚，像商量好似地挨着来串门，从他们的话语里，他们对夏禹两口子花那么大的代价来县城陪儿子读书，有点匪夷所思。

	他们走后，周翠莲就坐在凳子上，若有所思。夏禹就溜出门，与风风火火往这边来的周翠霞撞了个满怀，还没等夏禹开口，她便急不可耐地说，正找你，姐姐呢？

	周翠霞刚才与隔壁卖家具的老李刮闲，才知道他面前还有两万块钱在银行里，周翠霞说，借给我吧？老李知道她家不缺钱，周翠霞见瞒不过去，只好说，我代我堂姐借的，你不认识她，我和花手担保。

	房租交过，夏禹斗胆问花手，到底做什么行当？花手告诉夏禹，开一个五金店，带卖水泵。夏禹说，五金店西门口有两家大店，卖水泵满大街都在卖，我能做过他们吗？

	花手把夏禹带到浙江产地进水泵时，夏禹还一头雾水。他哪里懂什么自吸泵潜水泵什么的。夏禹虽然是农村人，由于在城市漂泊，他压根就没有见过什么水泵！

	看过水泵，花手又到水带厂家，煞有介事地进大小尺寸的蓝水带。过后，又带着他，到五金市场，进有关五金类别的货源。

	夏禹带的款子也有好几万，拖了一车货到店里，摆好后，就是看不到东西。本来，夏禹准备把整个门面都摆货，花手没有点头，花手说，能摆满一半就不错了。事实是，摆了一半也看不见东西。只好把水泵空盒用胶带粘好，堆在门面前。

	开业那天，夏禹不准备庆贺。花手说，要热闹一下，在城里不比乡下，你开业那天如果门前没有花篮，人家以为你家里没人，会看不起你的。

	庆贺就庆贺吧，亲戚朋友的花蓝在店门前摆了两长溜，到上午十点来钟的时候，门面房的房东带着一个人走进了店里。

	房东与那个人拎着潜水泵离开的时候，夏禹的心里在盘算着赚钱的事，不错，刚才的一台潜水泵赚了一天的房租钱了，夏禹心里活泛开来。紧接着，又有顾客进来，说了要买的品名，具体的东西，夏禹没有听说过。他就说没有，那个人走后，花手告诉他，下一次要是人家进来买东西，你没有货，不能说没有。夏禹问，那怎么说？花手说，你就说卖完了。

	中午就在街对面县电影院边上的饭店摆了两桌，酒喝得时间很长，花手喝多了。喝过酒回到店里，夏禹问周翠莲做了多少生意，周翠莲说，还是你在店里时卖了一台水泵。

	第二天没什么生意，到下午了，房租还没有赚到，夏禹放在心里。周翠莲却嘀咕着说了出来，周翠莲说，怎么回事呢，这么大一条街，怎么没有生意呢？夏禹听了拿眼睛盯着周翠莲，就那么沉默地睃，周翠莲懵懵懂懂，她便知趣地退出屋子，到街上望闲去了。

	又是一天，上午都快过了，店里还没有人进来，周翠莲先努力克制着，竭力忍着不说出口，她怕说出什么不吉利的话，又惹夏禹没鼻子没眼的。可她的表情克制不了，她的表情让夏禹看了心里老大不高兴，可她没说话，夏禹就没办法发作。

	时间都上午十点钟了，店里还是冷冷清清地没有人进来，夏禹在店里怎么也坐不住了。在街上，夏禹往车站的方向走，夏禹自己也不知道自己来车站做什么？他走进车站时，东张西望。哪里有车停下下客，他就往哪里钻，这个时候停车，大都是乡镇来的班车，就在他又到一辆班车面前停下时，见到了一张熟悉的面孔。这个人是他在镇里读书时认识的，那时，他比他高一个班，他家里在镇里的粮站边上开了一爿小店，夏禹经常去他家的店里买一点东西，这样他们就比较熟悉，今天见到了，还像以前一样，客气如初。他问夏禹在这里干什么？夏禹告诉他，他才开了一个店。他问什么店，夏禹说五金店。熟人问，卖些什么东西，夏禹就一五一十地说了。他说，去你的店里瞧瞧。夏禹就带着他去了自己的店里，没想到，他看了一圈后，指了一种型号的铁丝，又指了一种型号的铁钉，一样一件。他走后，夏禹握着手里的一百多元钱，有一种感激涕零的滋味在心头。

3

	离县城十多里路的一户农家，打来电话，反映水泵出水不佳，夏禹马上骑着自行车去了他家。那是一个多口之家，夏禹在他的两个儿子的带领下，去了抽水的田里，看了现场。带回了他们的建议，再到厂里，夏禹对水泵品种和性能有了比较初步的了解。

	地税一个中年工作人员进到店里，拿出了单据，夏禹知道他要开通知单了，他向他求情，说我的店才开不久，能不能延迟一段时间，地税的人说，不行，满一个月必须交税。夏禹说，我才开门时，你说要办证，不办不行，这才几天，你又要我交税，我才进城，真没有钱！地税的人没有听见一般，开了通知单，夏禹接过单子，见上面写了140元的款子，生气地把通知单扔在了地上。地税的人生气了，他命令似地压着嗓门，要他立刻捡起单子，否则，马上喊执法大队过来搬店里的东西。一旁的周翠莲弯腰捡起了单子，并一连声地赔不是。

	第二天，工商所来收了120元工商税，国税局来收了200元的国税。夏禹受不了，打电话给菜市场的那位同学，同学在电话里说，哪天你请一餐，好好陪他们喝酒。同学真的把国税和地税的头请到了饭店，那是夏禹到县城第一次到饭店请客，喝得夏禹没办法往店里走，跌跌撞撞回到出租房里，趴在地上，像狗一样恶吐，黄疸都吐出来了。

	客户到店里买橡胶水管，一卷管子只能赚两块钱，为了多做生意，夏禹说，我去仓库拿。其实夏禹的家当全在店里，哪里有仓库，他骑着自行车在县城西门到县城东门的商户家，来回七八里路，就为了赚两块钱。

	那一年，天气有点干旱，买水泵的农户络绎不绝，夏禹为了站稳脚跟，也为了多做生意，一台三百块钱进来的“皖南”牌电机，他加价五块就往外卖，这样，无形中带动了他的水泵买卖。

	那个夏天由于天旱，夏禹店里的水泵还真卖得超乎想象。

	一天上午，生意不错，卖了几台水泵，还顺带卖了不少水管，到中午时，周翠莲回出租房去烧午饭，旁边的“西门旅社”的老板娘笑嘻嘻地像鹅一样亦步亦趋地划进了店里。她讪笑着对夏禹说，生意不错嘛！夏禹本来绷着脸，以为老板娘进来买什么东西，老板娘说出的话，把夏禹逗笑了，他心里也是这么认为的，可是，他却谦虚回答老板娘说，就这个样子，好什么？老板娘说，你现在生意是好，可现在是夏天，到了冬天，你卖什么呢？夏禹的笑在脸上僵住了。

	老板娘的背影消失在门外，夏禹的心思却还在她身上，她今天来店里，既不是买东西，又不是来拉呱，好像就是来告诉他这么一件看似关心，实质是来告诉他死亡日期的。

	夏禹的脸苍白如纸。

	周翠莲送饭到店里，见了夏禹吓一跳，问他哪里不舒服？夏禹端起玻璃杯，喝了一口茶水，把刚才老板娘的话，说给周翠莲听，她听了，半晌，告诉夏禹，说她不能听这些，听了心里就发慌。

	有人站在店门口打量水泵，夏禹低着头在扒饭，周翠莲低着头在发呆。都没有注意店门口站着一个人，那个人见没有人理自己，放开嗓子咳嗽了一声。周翠莲才回过神来，待她走到近前，那个人却不声不响地转过身走了。

	夏禹把才吃了一半的饭，推到桌边，不怎么抽烟的他，拿出抽屉里的“黄山”烟，一口接一口地抽起来，没抽两口，呛得咳嗽，眼泪都咳出来了，他还赌气一般猛抽。

	晚上，他把“西门旅社”老板娘的话，一五一十地对花手说了，花手说，她才穿几天蒙裆裤子？周翠霞大笑，说她耻笑人家，她自己才从牢里出来还没一年。周翠莲问她的妹妹，怎么回事？周翠霞卖了一个关子，说你们以后就知道了。

	正当夏禹夫妇云里雾里的时候，花手告诉他们，西门旅社老板娘，其实也是农村里来的，她才到县城带着她丈夫开大排档，开了不到一年，就收摊回家了。在家里歇了半年，她不服气，又来到县城，这回来她没有开大排档，而是承包租下了西门旅社开始经营。那时候县城里做鸡的女人还不是很多，但是，大凡到旅社里来休息和住下的客人都要那个，要是没有，他们就抬腿走人。老板娘有时怕客人因此走人，就自己赤膊上阵，有一天被他丈夫撞见了，一气之下便报了警，那一段时间，县里正在严打，老板娘抓进去便判了几年刑，才出来不到一年。

4

	好几天没有什么生意了，西门旅社老板娘担心夏禹冬天没有生意，这才秋天，而且，还是初秋就没有生意了，也不能怪她耻笑自己。那几天，夏禹一直在想这个问题。

	一个水电工拿来一张单子，那上面除了pvc水管夏禹能看懂之外，其余什么弯头直角还有三通之类的名词，夏禹根本没有看过这些名词，更何况见到这些实体了。夏禹有夏禹的办法，他把单子拿到一户店里，跟店主讲明，自己也是开店的，来买这些东西，明摆着是希望价格公平一点。这家店主是个中年人，看人倒也厚道，夏禹就是冲着这点来的。

	那一次夏禹见识了水管和配件，便向花手说明要改良店里的品种，花手知道夏禹没有本钱，便提出把那些难卖的扳手和一些五金类过给他。夏禹没有办法，只好把这些东西照原价数给花手，其实，他心里明镜似地，花手这是在变相地支持自己。

	他开始把弯头和这些配件三十五十地坐着班车到江城市的市场往家进，可是卖了几天就没有了，他便去上百地往家进货，还是几天就卖光了。他遂和花手商量，他想带货车去把水管和配件还有其它排水管和配件进一些回来，花手支持他，说，要是能卖掉，你就进。夏禹说了心里话，还是没钱。花手说，你明天去之前到我店里去一趟。

	夏禹到花手店里之前，以为他借现金给他，待他到花手店里时，花手却递给他一张存折，夏禹打开，见上面有一笔可观的款子，夏禹问他，借多少给自己。花手说，你缺多少取多少。

	夏禹的心，被什么刺了一下。

	第一次拿单子来的水电工又来了，看到夏禹店里堆了管子和配件，大言不惭地告诉夏禹，他第一次带着单子来照顾他生意，夏禹拿着单子说到仓库去拿，他就知道夏禹店里其实没有水管，他明明知道夏禹去别的店里去买，他还是等着，为的就是照顾他生意。夏禹听了，过意不去，就叫周翠莲去买点菜，晚上，他陪师傅喝一杯。师傅半拉半就地就留下了。

	晚上喝酒，夏禹以为，他喝过酒就会回家，没想到，一餐酒喝了好几个小时，左邻右舍都睡觉了，他还没有走的意思。都快十一点了，水电工才意犹未尽地走了。周翠莲打着哈欠，告诉夏禹，以后就是没有生意，这样的人也不能带回家喝酒了。夏禹也觉得水电工有点过分，疲劳得没有洗漱，就上床躺下了。

	夏小雨就要上初中了，可是，他听小学教他数学的李老师说，夏小雨的数学成绩不是太理想。夏禹看着儿子的考试成绩，也是九十分以上，他感觉不错了。可是，这位身为省教坛新星的数学老师却说这样的成绩，将来要是不加把劲，可能影响升学。夏禹心里不服气，他特地跑到铜都市，找到了曾经教过夏小雨的数学老师问儿子的数学成绩，那位年轻的女老师满口夸赞儿子的数学和其它成绩都很好。

	夏禹放心了，去在郊区收废品的父母那里吃了午饭，便搭班车回到了店里。

	周翠莲喜滋滋地告诉他，上午连着卖了两台水泵，还卖了水管和配件，夏禹头都没点，就打电话给菜市场的同学，请他给夏小雨找一个教数学的老师。

	周翠莲见夏禹打完电话，又接着告诉他，她今天在家里卖的水泵价钱每一台要比夏禹在店里的卖价要多出二十块钱一台，水管价格也多出两块钱一根，配件也比夏禹卖得高。周翠莲对丈夫说这些，无非是夸耀自己会卖，更想得到丈夫的夸奖。没想到夏禹听了，却告诉她，以后不许这样卖，我们前后有专门卖水泵的，也有专门卖水管装潢的，如果我们跟他们一样地卖，到半途倒掉的就是我们。

	周翠莲没了话语，没了欣喜，自言自语地说，早也要来城里，晚也要来城里，晓得这么难，还不如在北京卖盒饭清朗。

5

	店里来了不速之客，是村里出了名的能人三毛子，按辈分夏禹叫他三爷，说起来和父亲还有一点拉拉亲，他们互相之间老表来老表去地称呼着。

	见三爷煞有介事地走进店里，夏禹连忙拿烟递给他，一根烟还没有吸一半，见店里买东西的顾客走过，三爷便直言不讳地说他来店里的目的，他是来买他乡下的楼房的。夏禹一惊，说我没有说卖呀？周翠莲也惊恐地瞅着三爷，说你听哪个说我的房子要卖？还没等三爷说话，有人进来问水泵，三爷便叫夏禹出来说，夏禹被动地跟着三爷来到了店外。

	三爷说，凭我的直觉，你既然到城里来做买卖，你乡下的房子肯定要卖。夏禹说，卖是要卖，但不是这个时候。三爷一针见血，说我听说邻村的老七想买，你也答应了的。夏禹无语了，老七在他搬家具到县城来的那天还真当着他的面提起过，夏禹当时手里没钱，还真有卖的意思，老七在背后说，四五万块钱准备买下来，可是，他光打雷，不下雨。

	三爷不愧是能人，他见夏禹没了声音，便单刀直入地告诉夏禹，他想三万块钱买下他的楼房。夏禹说，怎么可能？我那房子六七万块钱才盖起来的。三爷看穿他心思似地开导他，你说那么多，我也不抬杠，可话又说回来，你盖再多的钱，几年了，新屋也变成旧屋了，买旧屋要那么多钱，那我不如花钱盖一幢新屋了，你说是不是这个理儿？

