《民族文学》汉文版2021年第7期｜王华：大娄山（长篇小说节选）





大娄山

	王华（仡佬族）
	姜国良抱歉地笑起来，说：“我是看你脸色不好，你看你，比我还白。”他想开个玩笑来缓和一下气氛，同时也缓解一下自己的难堪，毕竟这些年来，他还没遇上过这样的情况。

	“你到底想打听个啥？”汉子终于生气了。一气之下，他反倒赌气倒起了葫芦，“不管你安的是啥心，我也不怕跟你说，我就是刚从牢里出来，要搞哪样？”

	他倒出的是铁坨子，掷地有声。

	姜国良傻了。

2

	龙莉莉正做着一个梦，梦里十多只大狗排成队站在一架板车上，也许是一个木台子，反正是一个类似的地方，而她自己是站着还是坐着，甚至是在一个什么样的地方，一点儿都不清晰。最清晰的是那一队大狗，和她的喊声，她一直在喊：大野兽！大野兽！她喊一声，便跳下一条狗，就像它们是在接受她的点名一样。她喊到第三声的时候，便醒过来了。耳机还塞在耳朵里，但手机已经没电，所以火车刹车时的吐气声还是很响地进了她的耳鼓。火车刹住的时候，车厢连接处会前后晃动两下，这两下把她彻底晃醒了。我为啥要喊“大野兽”，而不是“大狗”呢？她很为自己那个梦纳闷儿。

	广播在报：这里是新化。列车员过来开车门，大着嗓门把这里的人全都叫醒，说请他们站起来，为上下车的乘客让道。于是，身边的张美凤和她儿子口袋也都迅速醒来，并都听话地收腿起立。

	下车的人把这个地方挤得满满当当，他们只能努力扁着身体贴着墙壁。

	“到哪了龙书记？”张美凤半眯着个睡眼问龙莉莉。

	她说：“好像是新化。”

	“我们还有多远？”张美凤问。

	“应该不远了。”龙莉莉说。她想看看时间，但手机没电。张美凤明白了她的意思，拿出自己的手机来看了看，告诉她：才八点不到。

	龙莉莉说：“那就还早。”

	到站的乘客终于下完了，过道上开始穿行着一些刚上车来的乘客，或者像他们一样是无座票的，或是到另一车厢关照亲戚或朋友的，他们总有各种理由不好好地坐下。周皓宇也是无座票，为找到一个不错的位置，也蹭到了这里。他的目光本来是直的，像电筒光一样晃来晃去，晃到龙莉莉的时候，就弯了曲了。他冲她笑笑，决定留在这个地方了。他惊讶于龙莉莉那头齐腰的黑发，这个年代这样的长发实在是罕见，就连农民工大妈都染发烫发了。

	他的目光总投向龙莉莉的头发，龙莉莉给看得不自在，伸手拢了拢，这就把耳机线扯掉了一个，她索性把另一个也拿掉了。

	“听的什么歌？”周皓宇搭讪道。

	龙莉莉把没电的手机给他看看，没说什么。

	“我有充电宝。”周皓宇说着拿下背包，取出充电宝给她。不知道为什么，龙莉莉看了一眼身边的张美凤。张美凤闪电般笑了一下，继而又恢复到原本的木讷状态。而她身边的儿子，比她更显得麻木。

	龙莉莉充上手机的电，谢了周皓宇。又说：“这站停车时间太短了，下一站我可以下去买一个。”

	周皓宇说：“没关系，我这个电足，你可以把手机充满。”

	又说：“路上买的可不好，全一次性的。”

	龙莉莉笑起来，因为她很认同他的说法。

	出于礼貌，她问他去哪里。周皓宇回答说：“去前面，就下一站。”又问龙莉莉是到哪里，龙莉莉说：“我们到贵阳。”

	“你们……”周皓宇看了看她身边的张美凤和口袋，“是一起的？”

	龙莉莉说：“一起的。”

	周皓宇本来还想打听他们是什么关系，又为什么会凑到一起，想想又觉得不好，便改变了话题。“你们贵州我也有个朋友，还是非常好的朋友。”他说。

	龙莉莉笑。她没问他那个朋友是谁，两人还没熟到那一步。

	“我最近可能也会去贵州，因为我好久都联系不上我朋友了。她的微信号可能被盗了。”周皓宇说。

	龙莉莉又笑：“没手机号？”

	周皓宇摇摇头。末了又说：“不过我有她一个网店链接，但最近那个网店好像也关着，客服从来都不在线上。”

	龙莉莉刚想说什么，一个电话就进来了，对方一开口就气咻咻的，问她怎么一直关机。她怕接电话影响到旁人，特意走到另一个车门边才回话说，她的手机一直开着的，只是昨晚不知什么时候没了电，现在刚充上。对方是村里的同事，跟她一起到村的下沉干部，也是一位年轻姑娘，本来是有好好的名字的，但因为性子急，遇点儿事儿就沉不住气，同事们干脆都叫她“火炮妹”。

	火炮妹说，临时接到通知，新书记到任，要下村检查，问她到了哪里，能不能及时赶回，赶不回，他们又该怎么办。

	龙莉莉一听她急就想笑，所以笑着回说：“检查就检查吧，怕什么，新书记又不是老虎。”

	那边更急，说：“你倒说得轻松，新官上任三把火，你不怕烧屁股啊？”

	龙莉莉说：“工作我们努力在做，上面检查的目的，是为了让我们把工作做得更好，检查出问题，接着努力做好就是了，你急啥呢？又说，急也没用，火车又不是我开的，我想赶快就紧踩油门开飞车？”

	那边泄了气，问：“那你不在，我们该咋办？”

	龙莉莉说：“我不在，不还有你们在吗？”

	又说：“你们先准备着，书记也不是一会儿半会儿就能查到我们那里，我下午五点多就到贵阳，晚上准能赶回。”

	挂了电话，龙莉莉转身冲周皓宇笑笑，说：“幸好你借我充电宝，不然我同事都给急出毛病了。”

	周皓宇开玩笑说：“看来我也可称‘及时雨’了。”

	龙莉莉开心道：“就算是吧。”有人要过路，为了让道，她回到原本的位置。

	两人年纪相仿，又都阳光外向，再加上互相又都对眼缘，岂有不聊下去之理。

	周皓宇问：“你才多大？”

	龙莉莉白眼反问：“你问这个干啥？”

	周皓宇开玩笑道：“别急，我还没准备向你求婚。”

	龙莉莉大笑。刚笑起来，又觉得场合不对，赶紧抑制住。

	周皓宇用下巴指指斜对面的张美凤他们，说：“他们告诉我，你是他们村的第一书记，我有点儿不相信。这第一书记是随便什么人都可以当的吗？”

	龙莉莉严肃地反问：“你看我像随便什么人吗？”

	周皓宇赶忙说对不起，说他不是那个意思。他说他只是觉得她太年轻，在他的印象中，第一书记虽然可以很年轻，但看上去起码也应该老气横秋土了巴叽。

	龙莉莉刚笑起来，电话又进来了，又是火炮妹，请教她迎检资料的问题。这个电话还没结束，又有电话进来，一看，是母亲打来的，赶紧跟火炮妹交代了几句，又接通了母亲的电话。

	一年前父亲死于肝癌，父亲前脚走，母亲后脚就滑进了更年期，身子弱，再加上丧夫之痛，更年期综合症一开始就差点儿要了她的命——有一天，她竟生出了跳楼的念头。那感觉令她十分奇怪，她明知道那是个危险的念头，而且自己也怕死得要命，但那个念头就像只疯猫一样在她的心里头撒着泼，她差一点儿就给它泼得失去理智，照着它的意思做了。

	从医生那里，除得到了几盒价格不菲的缓释片以外，还得到了对付更年期综合症的经验：认清更年期综合症的本来面目，不搭理它。医生打了个比方，说，就像有人要恶心你，要给你不舒服，你要是生了气，就正中下怀了。说，当别人骂你，最好的办法不是骂回去，而是不搭理。你一不搭理，生气和无措的人就换成对方了。所以，医生在要她按时服用缓释片的同时，还要保持心情愉快。至于怎么才能保持心情愉快呢？医生又支了个招：多找人说话，别一个人闷着。

	母亲听了医生的话，从此就变得絮絮叨叨了。白天在单位，跟同事们絮叨，晚上在家，跟龙莉莉絮叨。有时候，缓释片没起作用，睡不着了，或半夜给心烦得醒过来了，她也只能找女儿说话去。好在女儿孝顺，爱听不爱听，都做出一副在听的样子。要是遇上母亲的电话，无论那会儿她是在干什么，她都会接。尤其是女儿二十多天前被下派到村里去以后，她的絮叨便大多数情况都要靠电话来实现，所以，龙莉莉随时都可能接到她的电话。

	因为只顾着心情愉快，母亲打起电话来会忘记时间，会没完没了。这个电话还没完，周皓宇已经到站了。她忘记自己手机后面插着人家的充电宝了，他跟她挥手，用唇语跟她说再见，她也挥挥手说了“再见”。周皓宇下车后又跟她挥了一次手，她也挥了，但她依然没想起充电宝来。

	最终是母亲的电话终于结束了，她才一下子想起了人家的充电宝。可那个时候，已经是火车离开站台五分钟以后了。

	她说：“完蛋了，人家的充电宝。”

	口袋说：“你赚了。”然后傻笑。

3

	姜国良在顺路的那些村子里转悠了一个上午，午饭时间到了县政府。他没有去政府食堂吃饭，而是在政府大楼旁边的小馆子里要了两碗粉，和小刘对付了一下。两点半和市委组织部黄部长见上，三点钟准时召开了他的任命会。

	将黄部长送出会议室，姜国良示意小刘通知参会的干部原地留下，马上召开他上任后的第一个会议。

	必要的感谢话说过之后，他说得很实在：这个……我们都很熟了哈。笑笑，又接着，大家都清楚，我就是这大娄山土生土长的人，这些年又一直在土平县工作，来之前，我先把这边的情况做了一些了解，我先说说我了解到的情况，不足的大家后面补充一下。

	姜国良不喜欢按常规开会，他开会要么就是他一个人发言，其他人全听着，要么就是其他人全发言，他一个人听着。他发言也是一绝，从不要发言稿，但涉及数字的时候，他从不出错，哪怕数字带着小数点儿，小数点儿后面还有好几位数。他对数字非常敏感，记忆力又超强，这是了解他的人都不得不叹服的一绝。他自己也清楚这一点，而且也暗自引以为豪。可他知道，如果这一点不是建立在干实事的基础上，那也就是个花架子而已。实事要干，花架子也要有，这样才完美。他打小就追求完美，同样是放牛娃，他从不让鼻涕挂过河，他也黑，也满脸癣斑，但他的头发从来都梳理得很整齐，衣服也尽量保持干净，耳朵后面从来没有芝麻壳。同样是牛，他的牛身上也没干牛屎壳，鼻绳也是他用铁片或者捡来的砂皮打磨过的，牛绳也没牛屎味儿。放牛时他也和大家疯玩儿，不过是玩儿完了，总要比别人多干一件事情，就是找把野草，或者找点儿水把身上收拾干净。这一点，曾一直遭到嘲笑，看不惯就等他收拾好后再把他按进稀泥巴里，这样他就得跟人打架。该用武力解决问题的时候，他从来不含糊。打完架再把自己收拾干净，才回家。

	刚做上公务员那会儿，他曾买过一身笔挺的西装。他曾穿上新西装照了十来分钟的镜子。他身高180，不胖不瘦。他浓眉大眼，脸部轮廓清晰，外加一头茂密的黑发，西装上身，他便从自己身上看出一番仪表堂堂来。可他发现自己太黑了。他发现即便自己走出了大山，还是没能变成别人。一个地道的山里人穿着一身西装，不仅不完美，而且很别扭。他发现自己还是一身休闲装更协调。那套西装从此被他放进衣柜，一直到结婚那天，才又穿了一天。那之后就再没穿过。

	现在，他是县官中少有的不穿西装的人。这也是为什么到了村里，常常不被那些孤陋寡闻的村民当县领导认的一个原因。他也喜欢一眼就被人认出来，喜欢一上来就受到恭敬，但那种让人恍然大悟后从内心生起的肃然起敬则更令他开心。在土平县他被老百姓称作“羊县长”，就是因为一开始老百姓都以为他是牲畜局的人，兽医一类的，后来才知道他其实是他们的县长。第一次听说老百姓背地里叫他“羊县长”，他就笑喷了饭。

	他骨子里是个要强的人，平时会比别人暗下很多功夫，多学很多硬本事。他喜欢在人前不显山不露水地耍出真本事，让人不得不佩服一把。这也是另一种意义上的虚荣，但这种虚荣其实就是另一种意义上的谦卑。

	娄山县受过“黄金案”重创后，班子一直没法凝聚和振作，这次要他来这里书记、代县长一肩挑，他不先耍两刷子，就很难把众人目光凝聚过来。就像街头卖艺，你要是不先在头上拍碎一块砖头，就不会有人留下来看你耍枪棒。

	现在，娄山县总共多少人口，贫困人口有多少，建档立卡贫困户有多少，哪些是深度贫困村，全县目前已脱贫多少人口，未脱贫人口还有多少，贫困发生率下降多少，已出列多少，未出列多少等等，他如数家珍，就像他一直在这里任着县委书记，就像他从来就是这里的县长。

	这便是他在卖艺前拍碎在头上的那块砖头，某种意义上说，这也叫“下马威”。

	这的确有效。一开始，会场上的目光虽然都向着他，也都闪着光，但他知道，那全都是因为，这是他到任后召开的第一个会，大家那份精神头，是为给他面子强打起来的。当然，他还清楚，这闪亮的目光还意味着它抱有期待，你要是接下来没有绝活儿，四周的目光很快就会暗淡下去。

	他把娄山县的情况抖落个透彻后，又把土平县的情况拿了出来。两县一比较，各地的优势在哪里，劣势在哪里，差距有多大，接下来，其他人就都有了发言的积极性，也知道该怎么发言了。

	后半场他一声不吭，只管听，听完了就喊散会。看着大家陆续走出会议室，他又将县委组织部部长陆枫和副县长陈晓波拦了回来。

	“你们别走，我还有话。”姜国良将两臂张开，像拦羊一样拦着他们俩说。

	三人回到空空的会议室，姜国良先叮嘱陆枫：“既然明天北京下挂的同志要来，你就不用跟我下村了。接待好，安排好。晚上我回来给他接风，我私人请客。”

	陆枫客气：“我请我请。”

	姜国良说：“那你就带酒。”

	陆枫点头连说了三声“好”，告退了。

	转过身，姜国良看着既是副县长，同时也是生态移民局局长的陈晓波，问道：“你刚才说，你杀了一位副镇长？”

	这话把陈副县长吓得不轻，当场就面如死灰。他心慌地解释：“姜书记，我说的是‘杀鸡儆猴’。”

	姜国良哈哈大笑起来，说：“那‘鸡’不是一位副镇长？”

	陈晓波长长地吐出一口气，讪笑着说：“的确是。不是副镇长震不住人哩，主要是他工作不力，才导致拆迁工作无法推进……”

	姜国良打断他说：“这个你刚才已经说得很清楚了，因为他大哥家的房子在移民新村规划区，大哥成了阻碍拆迁的‘钉子户’，你给了他一个‘亲情包保’的任务，要他去做他大哥的思想工作，结果他没能做通，所以就将他停职停薪，作为反面教材，让大家都引以为戒，是这样不是？”

	陈晓波赶紧点头，却又暗自担心，怕挨新书记的烧，于是又赶紧补充：“其实也不是我一个人的决定，当时李书记也很赞同……”李书记就是前任县委书记，平时跟姜国良也都是开得起玩笑的，即便不能算好朋友，也是老相识了。

	姜国良看这位副手这么经不起吓，还没挨打就把领导卖了，心里未免有点儿瞧不起，所以也就没跟他扯下去的兴致了。他问这位副镇长现在在哪里，陈副县长说肯定在家里，因为他们规定他不能离开娄山，要离开就得同时给三位县委常委请假。

	姜国良不动声色地一连点了几下头，嘴上说：“我晓得了。”

	那之后他突然显得很不耐烦。他下意识地看了看手机上的时间，说你安排人给他个信，说我找他谈话，请他有时间了来找我一趟。

	陈副县长连连点头说着“要得”，姜国良已经走了。

	他走以后，陈副县长就急了，如果这位新官也有“三把火”，那他已经给火焰燎了一下屁股了。没等姜国良的背影走远，他就打电话安排局办公室通知周以昭，要他赶紧到他办公室一趟。

	周以昭，就是那位被用来儆了猴的“鸡”，马鞭沟镇的副镇长。当然现在已经不是了。现在他是作家，既然停了职，他就在家一心一意做自己的事情。一年多来，他装修了房子，让老婆怀上了孩子，还写了八百多万字的网络小说。生态移民局办公室打他第一个电话的时候，他正文思泉涌，手机是静音，没接着。打第二个的时候，他正坐在马桶上叼着烟苦想下一个情节，手机依然在静音，还是没接着。打第三个电话的时候，他刚好从卫生间回来，看到手机闪亮，拿起来接了。电话里要他去见的是他的仇人，他不想见，所以接完电话也没去。放下手机，他又开始了新一轮文思泉涌，这一涌就到了晚饭时间，老婆喊他吃饭，才被生生截断了。

	老婆来叫他吃饭的时候，习惯性地拿起他的手机看，这就看到9个未接电话。前5个是生态移民局办公室的，后4个是陈副县长的。

	老婆说：“这种阵仗，怕是要请你出山？”

	他说：“出屁，我的一年半时间还没到呢，不晓得又是哪股屁眼儿风来了。”

	他拿过手机，扔书桌上，吃饭去了。

	老婆说：“你还是回个电话，人家县长给你打电话哩，你不要不识抬举。”

	他说：“县长个屁，副县长好不好？”

	老婆说：“副县长也是大官，你当初当个副镇长还尾巴一翘一翘的呢。”

	他瞪眼唬老婆：“你再说一句试试！”

	但他还是拿起手机拨了回去。

	那边一上来就气呼呼的，问他怎么不接电话。他很瞧不起一个副县长竟然这么没城府，在电话这边瘪了瘪嘴，才说：“我写小说哩。”那边一听更是气炸了：“写啥狗屁，马上到我办公室来一趟。”他这里却慢吞吞送了一口饭进嘴，含糊不清地问：“嗯？我的停职时限到了？我记得还差两个月哩。”那边给气得把电话吹得“啪啪啪”的，说你想好事儿哩，是新书记到了，要找你谈话。他怔了一下，也就半秒钟时间，然后他清了一下嗓子，说：“新书记召见，那肯定是要大赦天下了。”说，“请领导放心，我吃完饭去就是了。”那边说：“你先来我这里一趟，然后再去。”他说：“是怕我乱说话吧，放心吧，我以我的人格担保，决不说假话。”说完便把电话挂了。

	老婆在一边听得眼珠子都快掉出来了，他刚放下电话，她就扑上去打他的头，说你是憨的呀，怎么能这样跟县领导说话呢，你不想回去混了啊？

	他也不生气，吃饭。也许老婆说得有道理，但他这人身上两百多块儿骨头，没有一块儿是贱骨头。

	他一边吃饭一边咕哝：“你放心，我以后写小说养活你们。”他指了指老婆的大肚子。

	老婆瘪了瘪嘴。眼下他虽然写出了八百多万字，但并没产生可观的经济价值，所以对于他的未来，她不敢像他那么乐观。

	他说：“‘冰冻三尺，非一日之寒’，你得给我时间。”

	那之后，他花了半顿饭来跟老婆贫嘴，逗她开心。吃完饭又洗碗，这是老婆怀孕之后，他主动承担下来的家务之一。洗到最后一个碗的时候，他又来了灵感，擦干手便又泡电脑上去了。

	老婆吃完饭就看韩剧去了。一连看完三集，哭鼻子把身边的纸巾用完了，到这边儿来找纸巾的时候，才发现他还在家里。她惊得跳了起来，像她看到的不是她老公坐在那儿，而是一个盗贼。

	“你咋搞的还在家里？！”她几乎是在呵斥。

	她把周以昭也吓了一大跳，他差点儿跌下椅子。

	周以昭把那件事情完全忘记了，听老婆这么喊，他还一脸迷茫地问：“我不在家里，该在哪里？”

	老婆“啪”地给了他头顶一巴掌，吼道：“你该去见县委书记！”

	可那时候都快到十一点了。他咬着牙犹豫，是去还是不去？

	老婆却很坚决：再晚也要去！

	他点点头，出了门。

4

	龙莉莉一行人紧赶慢赶，总算在深夜十一点半到了家。这个家，指的是张美凤家。这个张美凤，命也算是苦到了家。嫁个男人，男人脑子像是给牛踢过，生个儿子，脑子又像是给门夹了。那些年，娄山县到处是非法开采金矿的点儿，这里挖几个洞那里刨几个坑，是人不是人都炼黄金，于是就催生了一群盗金贼。张美凤的男人也是其中之一。男人叫巴二，因为在他家排行老二。他们家两兄弟，两兄弟都是老实农民。虽说是人不是人都可以在大娄山开金矿，但那也没轮到老实农民那里去。他们要想跟金矿沾边儿，就只能做盗贼。于是，他们家老巴和巴二就都做了盗贼，整日做着天马行空的发财梦。可黄金哪是那么容易偷的，又不是像粮食一样装在木板做的粮仓里。黄金没偷着，老巴先让人家用一颗非法的“花生米”送了命，就地埋葬在矿场地底下了。就这也是后来的猜测，实际情况是老巴一去就没了音儿。这种猜测也是有根据的，因为那年头娄山县的天空都是那帮黑社会矿主罩着的，可谓暗无天日。案发后，他们有一桩不是“故意杀人”罪吗，单他们故意杀之的就有二十多人，何况杀一盗贼呢？

	可就这样了，巴二还要去偷。这明摆着是拿命去送，当初张美凤死活不让他去，抱着他的腿不让出门，可没想到这家伙只认黄金不认老婆，一脚把张美凤踹昏死过去，自己做贼去了。

	那一脚，正好踹在张美凤的胸口，跟着又是男人挨抓的消息。张美凤从此落下心口痛的毛病，吃了十几年各种各样的草药丸药都没能治住。巴二果然有去无回，这一回，他好歹偷的是国企，偷盗国家财产，被判十五年牢狱，但没被草菅人命，十五年后的今天，他还能回到这个家。十五年后的巴二，就是上午姜国良在他们家门口见到的那个样子。

	他身为一家之主，却在儿子成长的过程中完全缺席，张美凤一个人艰难地拉扯着儿子，日子过得比黄莲还苦。偏偏儿子又是个傻瓜，用旁人的话说，是生了个猪脑子。张美凤一心想通过上学来改善他的智商，但他吭哧吭哧上到初中毕业，实在是上不动了。别人上完初中，好歹算得上是脱了盲，可他还被“文盲”苦苦拽着脱不了身。上不动学，那就出门打工吧，挣点儿苦力钱养活自己也不错。跟着村里的七七八八，先去了新疆，后又去了内蒙，然后就不知道去了哪里了。有一天，他突然打电话回来，说他被人关在一间屋子里了，家里要是不给钱，他就出不了门。张美凤哪有钱啊？不给。不给他就挨打，就他打电话的时候打，打给这边听。一打他就惨叫，叫的时候还喊“妈”。张美凤心痛，只好往那边打钱。以为打完钱儿子就能回来了，事实上是让对方得到了甜头。儿子成了别人手上的摇钱树了，哪有放走他的道理？要钱的电话一个接一个，儿子的惨叫声不绝于耳，张美凤在这边哭，哭完了又去借钱。她已经卖掉了猪，卖掉了粮食，卖掉了鸡，末了又背上了几千块债务，儿子要钱的电话却没有个头儿。她原本是个勤快人，累点儿苦点儿都不怕。但儿子这一折腾，她已经养不起猪，也存不起粮了。她成了一个彻底的赤贫户。

	别人说，她儿子是给骗去做传销了。她也不懂传销是个什么东西，只为找不到儿子和儿子为她带来的那个无底黑洞而愁苦。一有人跟她提起儿子，她就呼天抢地：何时是个头儿啊！

	建档立卡的时候，村干部只在她家屋里走了一圈儿，什么都不用问，她就成了精准扶贫户。那之后，她的房子得到了改造，儿子的事情也得到了关注。

	原先这碧痕村的第一书记叫娄娄，是本村飞出去的凤凰。因为母亲腿残，娄娄大学毕业后又考了娄山县的公务员，跟着便回到了碧痕村做上了第一书记。碧痕村属苗族村落，娄娄把村里体弱多病和有残疾的妇女（包括她阿妈在内）组织起来，开了一个“苗绣工艺厂”。她大学时学的是平面设计专业，这时候正好派上用场。她设计模型，妈妈们照着加工，同时也加工传统服饰。她在淘宝和微信上分别开了两家店，专门销售她们的产品。

	张美凤还能干重体力活儿，没有进这个工艺厂。娄娄要她种半夏，她帮她找销路。三口人的地，她拿一半儿来种半夏，拿一半儿来种粮食，富不了，但稳妥。张美凤最迫切的愿望是找到儿子，虽然她口口声声说，那不过是一个摆脱不掉的孽债。建档立卡后，她家成了娄娄的结对帮扶户，所以她把希望寄托在了娄娄的身上。

	娄娄很努力，她找到乡派出所，请他们按口袋（张美凤儿子）的身份证和来电号码查找他所在的地理位置。这倒是管点儿用，但查找的结果是，一会儿他在湖南，一会儿他又在广西。传销本身就是躲在某个社会角落的一个地下组织，仅仅查到他们在哪座城市，根本没用。打比方你要找一只老鼠，只知道它生活在某座城市的地底下，是不够的。乡里的民警都是朋友，很乐意帮这个忙，但这种情况他们也只能拿“大海捞针”来打比方。

	就这样，娄娄也没有放弃，她坚持每天抽时间百度一下关于传销的信息。这种守株待兔的办法也不是没用，终于有一天，她发现了一条消息，称“江西南昌刚刚打击了一个传销组织，其中有两名传销人员来自贵州”。这可把她急坏了，她当即就查到了当地派出所的电话，要他们查一下那两名贵州人中有没有一个叫赵口袋的。一查，果然有，比对身份证，正是他。她那天是在县里开会，当晚是要回碧痕的，但她等不及那个时候，第一时间就打电话把这个好消息告诉了张美凤，要她立马做好去接儿子的准备。

