《边疆文学》2022年第2期｜赵清俊：鹩哥







	赵清俊，70后，云南昭通人，现供职于昭通市文联《昭通文学》编辑部。
	一天傍晚，几个孩子又邀约了到刘发财家门前玩耍。开始的时候，他们跟着鹩哥高一声、低一声喊着恭喜发财。喊着喊着，一个胖男孩突然跳起来，对着鹩哥大声地喊，毛三是贫困户，毛三是贫困户。鹩哥回应了两声，恭喜发财，恭喜发财。其他的孩子捧腹大笑。接着，他们也学着那个胖男孩，不停地喊着，毛三是贫困户。鹩哥说恭喜发财，孩子们喊毛三是贫困户，像是在相互较劲，或者想矫正对方的话。刘发财提着食品袋里的瓜子走出来，他正打算给他们每人发一把瓜子。所有的孩子盯着刘发财食品袋里的瓜子，刘发财瞪眼把他们打量了一下，突然大声吼道，谁说毛三是贫困户，哪个先喊的，小兔崽子些，教坏了我的鹩哥，打断你的腿。几个孩子被他的话吓得愣住了，你看看我，我看看你。带头喊毛三是贫困户的胖男孩，弯腰低头，目光不敢和刘发财对峙。他们转过身，捂着嘴偷偷地发笑，慢吞吞地离去。当他们离开了刘发财家门前大概有十米左右时，一个孩子大声喊道，毛三是贫困户，其他几个人也跟着喊了起来。刘发财从屋里拿着一根竹棍跑出来，他们已经跑得没了踪影。毛三是贫困户的声音，断断续续飘向刘发财。海棠树上的鹩哥喊了一声，恭喜发财。刘发财从树上提下鹩哥笼子，对它说，你得牢牢记住，不能跟着这群小屁孩乱喊!鹩哥说了一句，恭喜发财，像是听懂了他的话。

	这些调皮的孩子，在经过刘发财家门前时，只要看到鹩哥挂在外面，都会大喊一声：毛三是贫困户，然后便一溜烟跑了。开始的时候，刘发财从屋里跑出来，凶巴巴追过几次。后来，刘发财发现，在他们喊毛三是贫困户时，鹩哥依然固执地回应：恭喜发财。刘发财想，我教恭喜发财这四个字，教了近半年才教会，我就不信你几个小兔崽子，把它教了会喊毛三是贫困户？刘发财再也不理会他们，你们喜欢咋喊就咋喊吧。

	毛三哩，还是逢人就说那句话。他说的话，不会在任何人的心里停留片刻，像风中的一缕炊烟，瞬间便没了踪影。有时，毛三又到刘发财家去，这让刘发财很是恼怒。刘发财怒气冲天地说，像你这毬样，即使给你一百个贫困户，再过八辈子，也还是穷得两个卵子吊在面前。毛三见刘发财怒气冲天，嘴里喷着酒气，歪歪倒倒离去，一边走一边含混不清唠叨着 —— 毛三是贫困户。

	那天晚上，刘发财睡得迷迷糊糊的，听到了毛三是贫困户的声音。他支棱起耳朵听了听，夜晚一片沉寂。他刚要睡去，又听到了喊毛三是贫困户，由于是晚上，那声音清晰而响亮。刘发财开了电灯，穿上衣服，开始下楼。他一边下楼一边骂道，毛三，深更半夜的，你狗日想贫困户想疯了！刘发财下了楼，一下子开了门，用电筒照了照，外面空无一人。夜色如墨，天上辰星闪烁，昆虫鸣叫。刘发财想，也许是毛三这话说多了，村子里的人也在说，深夜在自己大脑里产生了幻觉。他开始教鹩哥说恭喜发财的时候，教得口干舌燥，可它咋也不会喊。鹩哥能否会说这四个字，让刘发财产生了怀疑。有一天晚上，刘发财梦到，鹩哥一声接一声喊着恭喜发财。第二天，他刚起床，便听到鹩哥喊了一声，恭喜发财。刘发财不敢相信自己的耳朵，正在疑惑之际，鹩哥又喊了一声，恭喜发财。当时，刘发财高兴得在屋里跳了起来。晚上，他像中了大奖似的，约了村子里的几个人来家里吃饭喝酒。刘发财突发奇想，定了一条喝酒的规矩，鹩哥说一句恭喜发财，每人喝一杯酒。杯子虽小，几个人都醉得一塌糊涂。刘发财打着哈欠，正准备上楼睡觉，又听到了毛三是贫困户的声音，接连喊了两声。这一次，刘发财听清楚了，是笼子里的鹩哥在喊。刘发财忽然开亮了电灯，鹩哥在笼子里蹦来跳去，它以为是天亮了，兴奋得又喊了一声，毛三是贫困户。刘发财气得拿起一根棍子，不停地敲打着鹩哥笼子，并大声吼道，你再那样喊，老子真的放猫进去把你给吃了。这样的话，仅是气话，猫若是把鹩哥吃了，他一定会要了猫的命，九条命一条也不会留。刘发财把喂了近三年的鹩哥，视为宝贝。

	那天下午，一个小男孩放学回来，经过刘发财家门前，他瞟了一眼那个鹩哥的笼子，刚要开口喊毛三是贫困户，鹩哥却抢在他之前开口喊了一声：毛三是贫困户！这个男孩一路狂奔而去，把鹩哥喊毛三是贫困户的消息告诉了他的小伙伴。那个小男孩约上他的小伙伴，来到了刘发财家门前。鹩哥一见到他们，接连喊了好几声毛三是贫困户。他们欢天喜地一路奔跑着，卷起了一浪浪灰尘，把鹩哥喊毛三是贫困户的消息，传遍了整个村子。有几个孩子的家长，出于好奇，借故到刘发财家问点事儿，结果证实了几个孩子的话千真万确。

	吴家梁子的每一个人，都知道刘发财家的鹩哥喊毛三是贫困户了。

	毛三听到这个消息后，无比的兴奋和激动。在他看来，鹩哥都喊他是贫困户了，这个贫困户自己是当定了。在醉眼蒙眬中，他似乎看到，一群人正在井然有序地忙碌着，把他家破败不堪的老房子给拆了，一幢高大漂亮的平房拔地而起；他甚至看到，村子里平时看不起他的王寡妇，在一个月朗星稀的晚上，轻轻地叩响了他家的门，那敲门声执着、急切、渴盼，节奏感很强，像是敲在了他躁动不安的心上。在浮想联翩中，毛三提着酒瓶，蹿去倒来到了刘发财家。“你给老子滚球远点，要不是你开口闭口毛三是贫困户，这鹩哥咋会这样喊？”刘发财见毛三要进屋，拦在门口横眉怒眼大声吼道。刘发财刚吼完，家里挂着的鹩哥，像是在和他作对，响亮地喊了一声，毛三是贫困户。毛三被刘发财的怒吼吓得发痴发呆，喝了一口酒转身离去，边走边唠叨着 —— 毛三是贫困户。刘发财走过去，在鹩哥笼子上狠狠拍了几巴掌，怒火燃烧嚷道，毛三是贫困户，你评给他的么？闭上你的鸟嘴！鹩哥扑棱着翅膀，惊慌失措，在笼子里窜来窜去。鹩哥刚开始喊毛三是贫困户的时候，刘发财一有空，便对着笼子说恭喜发财，但鹩哥怎么也不改口，执拗地喊着毛三是贫困户。看来，这鹩哥，要让它改口再喊恭喜发财，比登天还难。

	鹩哥喊毛三是贫困户，让村子里的一些人对刘发财有了非议。有的说，毛三经常朝刘发财家跑，想当贫困户，能空着手去么？有的说，那鹩哥喊毛三是贫困户，是刘发财对毛三的承诺，承诺的话说多了，鹩哥也就学会了。有的说，鹩哥喊毛三是贫困户，是刘发财费尽心思教的，村子里的人一好奇，学着鹩哥喊毛三是贫困户，犹如有的人学结巴说话，多学几遍便难以改口了。总之，对于鹩哥喊毛三是贫困户，村子的人众说纷纭，进行了种种猜测。刘发财哩，对那些非议又气又恨，但也无可奈何。刘发财曾当着很多人拍手跺脚赌咒发誓，哪个得过毛三一分钱，让他全家死光光；我如果教鹩哥喊过一次毛三是贫困户，屁眼是吃饭的，嘴是拉屎的，信不信由你们。吴老四笑嘻嘻地说，鹩哥要学会喊毛三是贫困户，容易么？鹩哥是怎么学会的？刘发财说，毛三狗日整天喝得烂醉，自己说毛三是贫困户，后来几个娃娃对着鹩哥喊毛三是贫困户，鹩哥就学会了。吴老四嘿嘿一笑说，既然那几个娃娃一教鹩哥，它就会喊毛三是贫困户，你可以让他们教鹩哥改口再喊恭喜发财呀！几个人用怪异的目光打量着刘发财，他气得脸色铁青，百口难辩。

	毛三被刘发财恶狠狠骂了几次，再也不敢去他家了。

	那天傍晚，天将近擦黑，刘发财给挂在海棠树上的鹩哥喂食。他左手打开笼子的门，右手正准备伸进笼子里去倒食物，突然一只蚊子飞进了他的右眼，他抬起右手揉了揉眼睛。刘发财放下揉眼睛的手，睁开眼睛一看，笼子里已经没了鹩哥的影子。刘发财抬起头，看到鹩哥扑棱着翅膀朝村子东边飞去，渐渐变成了一个小黑点。“鹩哥，我的鹩哥！”刘发财惊叫着追了几步，眼巴巴望着鹩哥消失得没了踪影。刘发财拍手跺脚，一巴掌拍在他的右眼上。刘发财的眼睛成了那只蚊子的坟墓，那拍在眼睛上的一巴掌，有点像对蚊子恨之入骨的鞭尸。

	让人不可思议的是，那只逃出笼子的鹩哥，竟然在村子周围的树上逗留，有时在村子上空忽高忽低飞翔盘旋。鹩哥不管停歇在树上，还是在空中飞翔，都会不时喊着，毛三是贫困户。白天或晚上，毛三是贫困户的声音，在村子里回旋缭绕。村子里的人，觉得这是一件极为稀奇古怪的事儿，也学着鹩哥喊毛三是贫困户，那声音七零八落响遍了整个村庄。好像，村子里所有的人，都众口一词认同了毛三是贫困户似的。鹩哥会喊毛三是贫困户的消息，像一阵风似的传开了。周围村子的很多人，觉得那是胡乱捏造的谎言，打死也不相信，都赶到吴家梁子来想看个究竟。

	刘发财曾经到处追赶过鹩哥，有时他刚追到那儿，鹩哥即刻便飞走了。有好几次，刘发财爬到了树上，鹩哥才扑哧一下飞走，边飞边喊着毛三是贫困户。刘发财和鹩哥，有点像在耍猴戏，当然被耍的是刘发财了。刘发财把笼子挂在海棠树上，门敞开着，并在门与笼子之间夹了一根针，笼子只要稍有一点轻微的晃动，门便会立即滑下合拢。刘发财轻轻碰了笼子试过几次，门即刻滑下来关上。他抱有一种幻想，这鹩哥在笼子里毕竟住了快三年了，难说会因怀旧和眷恋而归来。天一亮，他打开门，迫不及待出来看挂在海棠树上的笼子。多数时候，笼子的门依然是开着的，有的时候，笼子的门被风刮了滑下来关上，但里面空荡荡的。刘发财在心里骂道，这忘恩负义的东西，出去就不认家了。失望之极的刘发财，把笼子从树上取下来，咬牙切齿踩了几脚，然后捡起来扔了出去。

	毛三哩，听到整个村子的人都在喊他是贫困户，一边自斟自饮，一边嘿嘿发笑，毛三是贫困户，毛三终于是贫困户了。有一天中午，毛三醉倒在了房子旁边的草坪上，鹩哥站在松树枝上，头一扬一点地喊着，毛三是贫困户。松树枝长而细，鹩哥站在上面晃晃悠悠，不时拍打着翅膀保持身子的平衡。毛三睁开醉眼蒙眬的眼睛，斜睨了松树枝上颤巍巍的鹩哥一眼，有气无力地说，连你都知道我是贫困户了，我就是贫困户。对了，我这贫困户，你是帮了大忙的。下来，我请你喝酒，看哪个先醉！说完，毛三仰面朝天躺在了地上，不大一会儿便鼾声四起，睡得很香甜。

	一天晚上，毛三梦到自己成了贫困户之后，整个村子张灯结彩，很多人敲锣打鼓、欢天喜地来他家道喜。毛三在门前摆了长宴席，熙熙攘攘的人群凑在一起开怀畅饮，有说有笑。来道喜的人排成队，轮流举杯，向毛三敬酒，每个人都喝得酩酊大醉。毛三不停地举起酒杯，回敬来道喜的人，他不知喝了多少杯酒，喝得天旋地转。那只鹩哥从天空翩然而至，停歇在毛三的头上。毛三微微抬起头，惊疑地问道，你是谁？鹩哥一声冷笑道，咋哩，不认识我啦？要不是我喊毛三是贫困户，你会成为贫困户么？毛三满脸通红，羞愧地耷拉着脑袋，低声细语地说，不好意思，酒喝高了，没有认出你来。我的贵人哟，来，我敬你一杯。毛三给鹩哥倒了满满的一杯酒，然后碰了一下杯，一饮而尽。毛三飘忽了一下，倒在了地上。鹩哥飞向天空，估计也是喝醉了，两只翅膀拍打了几下，像失去平衡的飞机左歪右倒。鹩哥刚喊了一声毛三是贫困户，便摇摇晃晃从天空中坠落了下来。第二天，毛三遇到人便说他昨晚的梦境，很多人捧腹大笑，笑出了眼泪，有的人笑得肚子发痛。在他们看来，毛三想当贫困户想疯了，才编造那样的梦境来胡言乱语。

	那天中午，群众评议表决贫困户，在刘发财家门前举行。驻村工作队小刘说，今天我们充分发扬民主，贫困户的评选，由你们说了算。小刘的话刚说完，不知是谁说了一句，毛三是贫困户。接着，所有的人都笑着嚷着，毛三是贫困户。有的小孩，甚至跳起来高声叫嚷，毛三是贫困户。小刘一边说着请大家安静，并用手势示意，但根本不起丝毫作用。小刘说，竟然大家都说毛三是贫困户，那请你们举手表决。小刘的话被熙熙攘攘、沸沸扬扬喊毛三是贫困户的声音淹没了。

	毛三喝醉了酒，歪靠在他家屋檐的墙下。他听到毛三是贫困户的喊声震天响，想站起来去看看，但是全身无力难以起来。这时，他才想起来，昨晚天黑的时候，刘发财通知过他，今天中午要开贫困户评议会。刘发财走的时候，回头奚落了毛三一句说，你狗日的明天中午，不管是房子着火了，还是死人抬丧了，都要来参加这个会。但是，一醉酒，毛三把参加会的事儿抛到了九霄云外。不过，不去也没啥关系，这么多人都喊毛三是贫困户，我这贫困户难道会长翅膀飞了么？毛三想开口大笑，却呕吐了一地的秽物，秽物里的一缕缕血丝依稀可见。

	鹩哥时断时续喊着，毛三是贫困户。但是，村子里的人喊毛三是贫困户的声音却稀稀拉拉的少了。渐渐的，那喊声彻底的销声匿迹了。鹩哥喊毛三是贫困户的声音，少了一唱一和，孤寂而凄清。

	那天傍晚，毛三提着酒壶去商店里打酒。确切地说，毛三是去赊酒。他已经欠了村子里卖酒的小卖部近十斤酒钱了，他跑了几趟，刚一开口人家便让他把欠下的酒钱付了。没有了酒，心肝五脏上像蚁群在爬的毛三，不得不提上酒壶再次走出了家门。他刚走到村子东边，便听到马路上方传来了毛三是贫困户的声音。毛三停住脚步，抬头往路坎上看了看，那只鹩哥蹲在他爹的碑上，不停地喊着。毛三的爹的坟，离马路不过十米远。鹩哥接连不断的喊声，让他感到一阵阵毛骨悚然，背脊发凉，全身颤抖。鹩哥似乎要把毛三是贫困户的消息，告诉毛三坟墓里的爹。“一个没有志气和骨气的男人，哪个看得起你？”毛三听到他爹的话，如潮水般朝上面涌来，像要把他淹没、吞噬和卷走。毛三似落入了冰窖，全身发抖如打摆子，酒壶落到了地上。鹩哥不停地喊着毛三是贫困户，他爹的声音像决堤的滔滔洪流，浩浩荡荡追赶着毛三。毛三转过身，吓得落荒而逃。毛三摔了好几跤，他爬起来没命地朝村公所跑去。

	在村公所，毛三遇到了正在填表的驻村工作队员小刘。小刘见毛三气喘吁吁进来，问他有啥事？毛三战战兢兢地说，我是吴家梁子的毛三。小刘惊讶地抬起头望着他说，你就是毛三？毛三说，对，我就是毛三。毛三的声音在战栗。小刘说，你有什么事？毛三说，那贫困户，我不当了。小刘哈哈大笑说，那天评选贫困户，所有的人都说毛三是贫困户，但是没有一个人举手同意，你那贫困户，不着数。毛三惊讶而疑惑地望着小刘说，我真不是贫困户？


