《啄木鸟》2021年第5期｜舒中民：网弈（节选 二）





导语

一个所谓的“数据主义者”向网警丁杨发起了挑战，他以数据共享的名义，无偿向大小黑客提供各种网络黑产软件，从而引发了一场网络诈骗犯罪的狂潮，让南都警方应接不暇。与此同时，一起女性被害案引起了丁杨的注意。受害者是年轻的单身白领，在南都市著名的科技园区工作，在她被害前，通过专用光缆对园区里的科研机构发起过网络攻击。对此，南都警方分别立案，丁杨却发现了两者关联的节点——科技园区里一项正在研发过程中的重大国产替代工程……

继获得不俗反响的长篇小说《网探》（见《啄木鸟》2019年7、8期）、《网谍》（见《啄木鸟》2020年1、2期）之后，公安作家舒中民又推出续作《网弈》，演绎网警和黑客之间的生死博弈，解读“没有网络安全就没有国家安全”的深刻现实内涵。



网弈

第一章 心魔

四

	这是中秋前一天的夜晚，邓敏对这次聚会充满期待。
	他将胶绳挽在钢管上，锁住她的脖子，迅速绞拉上去。邓敏被男人紧抱着，失去了反抗的机会，又增加了重量，“咯”的一声，胶绳很快勒进脖子……

	接着，男人开始做清洁工作。

	他跟这个女人一起生活了好几个月，用的是化名，并确信自己没有在小区监控里留下真实面目。他在这里伪装的面具以后不会再用了。但是，他得确保不留下指纹、毛发和衣物纤维。他会清理房间的每一个角落，包括下水道，甚至存水弯，把管道里堵塞的异物清除干净。

	两年前，他跟父亲编制了一个虚拟外汇交易平台，遭到警方清剿，父亲在围捕中死亡。此后，他格外注意每到一地都不留任何痕迹。一年前，他寄居在舅父家里，尽管步步小心，还是露了马脚。那是他第二次败走麦城。他碰上的依旧是老对手丁杨。

	在接下来的日子里，情况越来越糟糕，他想逃往缅北，但在那里他只能沦为诈骗团伙赚钱的工具。后来，他父亲的朋友陆铁骑联系上他，说南都的一个大客户看中了他，只要他按大客户的要求做，就可以移居海外。

	于是，他跟陆铁骑见了一面，摇身一变，成了数据主义者。按照大客户的说法，网络技术就是要维护信息自由分享的权利，这一权利高于一切。他接受了这个说法，一边受大客户的指挥，一边向小黑客无偿地传授网络黑产技术，幕后指挥他们从事犯罪活动。三个月前，多家公司遭到关停，软件遭到清剿。两个月前，警方围剿了他隐藏的服务器，幸好他当时不在那里，否则一切都结束了。

	大客户并不打算收手，指示他进一步开发新型诈骗软件，进行更大规模的破坏活动。不过，他已经不再惧怕警方的打击，因为他找到了很好的隐身办法，还有前景光明的退路。

	想着这些，他继续用吸尘器清洁地板和家具，把冰箱里剩余的食物倒进垃圾袋里，洗了床单、枕套和脚垫。在他离开时，邓敏的房间又还原成一个独身女人居住的样子。只是，在一些关键的角落或缝隙里会留下几丝别人的毛发或纤维——警察一定会发现它们，那是他从咖啡馆、马路或电梯口收集来的，总之不会有他的DNA。

	临走时，他简单地化了装。回头看了一眼邓敏，真悲惨，这不是她应得的。她非常善良，还那么美丽，跟她做爱是一件很享受的事情。她也很聪明，很勤奋，在一个尖端网络技术公司做到了机要职位。这一点对他来说太重要了，如果她听他的话，将是一个双赢的结局。

	可惜，她太珍惜自己的羽毛。他刚想将她家光缆连通的数据释放出来，她就觉察了，而且对他进行搜索，调查他的身份。这样可不行。

	驶上绕城高速，他加快了车速，一路向北。经过两省间的收费站，他下了高速，驶过一条小路，再转入机耕道。前面不远有一座水库，他将从公寓里带出来的垃圾袋扔了进去，与邓敏的一切做最后的告别。

第二章“凯撒大帝”

一

	三天后，南都市。

	踌躇满志的丁杨站在专案组办公室的窗口，望向城市五彩斑斓的夜景。几十个小时的不眠不休，总算有了结果。

	“行动结束，一定陪你逛逛南都。”南都市公安局网侦支队副支队长计智兴奋地说。他是专案组的负责人。说实话，原来他觉得公安部派丁杨前来指导，纯属多此一举，但丁杨到来仅仅三天就发现了重要线索，又令他非常佩服。

	丁杨可不想逛什么南都。这次的抓捕对象不一定就是打科技园主意的人，更不是那个挑战者。三天的侦查，虽然发现了一帮黑客，而且形成了严密的犯罪链条，但他们玩的是小偷小摸的把戏。他总觉得背后真正的大鳄没有现身，大鳄或许正是那个打科技园主意的人，他一定埋下了更深的伏笔。

	“统一行动就要开始了。”计智催促丁杨动身，“别担心，行动不会出问题，这回你可是立大功了。”

	丁杨勉强挤出一丝笑意：“我只是配合做了一些摸排而已，功劳是你们的。不过，我总有一种不好的预感。”

	“别预感预感的了。”迎面走来一个便衣，外形像只巨型玩具熊，还有一双爱笑的眼睛。“祝贺您，老同学。”

	他叫梅小刚，跟丁杨是刑警学院网侦短训班的同学。梅小刚闪开身，身后是一个面相精明的中年人。梅小刚介绍：“刑侦支队长石坚，这次行动的现场指挥。”

	石坚热情地握住丁杨的手：“丁专家，这次真是多亏你了。”

	抓捕计划是早就拟订好的，石坚的指令也早就传达下去。所谓指挥，不过是在电子指挥屏前向丁杨介绍各组的具体实施情况。

	这次抓捕分三组同时进行。一号目标网名叫“一灯大师”，住在城东区一座老居民楼里。二号目标网名叫“被宠坏的坏小孩”，在城西圣堡小区。侦查发现他俩曾经在网上有过接触，探讨过跟诈骗和勒索有关的问题。三号目标定位在蓝晶科技园南面的一所房子，登记在一对名叫朱强和刘小碧的夫妇名下，证据显示，夫妇俩以及一个叫王冲的年轻人都用李昕朋这个化名收取过诈骗所得的赃款。

	三个目标都被顺利抓获。一号目标“一灯大师”二十二岁，从内地“南漂”过来已经两年多，并不是几进宫的角色。面对丁杨，他表现得相当侮恨，对犯罪过程供认不讳。他帮人控制僵尸网络发送过垃圾邮件，开过非法网络药店，这次他从黑客论坛里免费获取了一个攻击软件，软件编制人叫“凯撒大帝”。他不知道“凯撒大帝”的真名，也不知道他住在什么地方，只知道那人很擅长病毒攻击和敲诈勒索。

	被他攻击过的网站中，有不少在线网贷平台。他首先跟平台的员工聊天，了解平台的日程安排。他会在平台网站最忙碌的时候进行活动，装扮成联络业务的用户混在数十个来来往往的IP里，以迷惑那些有能力找出他位置的人。然后，他把自己的线路连接到平台加密的员工考勤通道里，伪装成员工身份，从加密通道连接到平台网站上，从网站内部发起攻击。

	为了拿到酬劳，他在境内外找了两个相互联系的代理人，也就是“钱骡”。钱骡把现金转成虚拟货币，从境外提出来，再变成现金。这个步骤虽然需要一定的手续费，但可以逃过国内银行的监管。

	二号目标“被宠坏的坏小孩”的情况也差不多，他的软件同样来自“凯撒大帝”。据他说，此人在地下网络论坛里是个传奇式的人物，但具体参与了哪些犯罪活动，他一概不知。

	三号目标有点儿麻烦，虽然抓到了，却没找到任何证据。刑警冲进去的时候，朱强夫妇的电脑里没有硬盘，网线是断的。丁杨怀疑他们提前得到了消息。

	即便如此，这次行动也可以说是成效显著，不仅摧毁了一系列窝点，最关键的是暴露出了幕后的网络大鳄——“凯撒大帝”。

	梅小刚对丁杨越来越佩服。这位同学只用了三天，就在南都掀起了一场净网风暴，接着抛出一个推测：这些诈骗或勒索活动，不仅是数据主义者在免费推销黑客技术，而且有某个顶级黑客在推波助澜，比如“凯撒大帝”，甚至在“凯撒大帝”的身后，还有更大的团伙。

	这是丁杨的疑问，也是梅小刚心里最大的疑虑，是他未说出口的秘密。有几次，他差点儿把秘密给说出来，差点儿说出那个他触摸到的若有若无的信息，那个渗透、游走在追踪程序边缘的代码。他常想，如果他大胆地说出自己的疑惑，事情会不会有所不同？他看了看坐在副驾驶的丁扬，至少，他可能就不用来了。

	汽车进入蓝晶科技园，在一栋小楼前停下，白底蓝字的“芯导科技研究所”招牌前站着一位美女。照面的瞬间，丁杨一愣，这个女孩儿的脸相有点儿眼熟，好像是汉洲的某位同事，又或者是某个影视明星，也可能是他参加过的某个重大活动上的迎宾。

	“我叫乔曼儿。”美女伸出手，冷淡又不失礼貌地跟丁杨握了一下，带他穿过过道，进入一间会客室。这里一点儿也看不出是尖端通讯芯片研制重地的样子，明亮宽敞的空间里居家风格的摆设，显示出宾至如归的味道。丁杨事先了解过，这里就是研究所的核心，汽车进来时经过的层层岗哨都表明了这一点。如果他不是拿着公安部的介绍信，是不准进来的。

	在沙发上坐下，丁杨打算开门见山提出问题，却注意到乔曼儿的左胸别着一个黑色的蝴蝶花。

	“这个时候来打搅，真的很抱歉。”丁杨说。

	乔曼儿怔了怔：“哦……只是心情不好而已。”她不想用私事打扰接下来的谈话，但她不能不佩服丁杨眼光敏锐。那个黑色的蝴蝶花确实代表哀悼，对象是她的闺蜜邓敏。

	“那我们开始吧，来意在电话里说过了，不知您能不能给我们提供一些帮助？”

	乔曼儿耸了耸肩：“据我所知，自研究所成立以来，黑客攻击就没有停过。通常，懂些皮毛的孩子总是把我们当作假想敌，以攻击我们为荣，有的还公开炫耀，但真正破解我们的防火墙，或者逃过过滤软件的还没有过。”

	“能查查记录吗，现在？”

	乔曼儿摁了一个内部通话键，同时说出自己的名字。听了她的要求，话筒里立即传来键盘声。很快，墙上的显示屏亮了，跳出一行行数据。乔曼儿盯着，眉头越蹙越紧。“奇怪，最近两三个月的攻击总量有所减少，但引起防火墙反噬的攻击却大幅增加。对那些以欺诈为生的小黑客而言，这种攻击力度未免也太强大了。”

	丁杨意识到，这条路走对了。“你们会追踪攻击者的地址或者对方使用的软件吗？”

	乔曼儿摇摇头：“通常不会反追踪，黑客攻击都采用匿名方式，追查起来耗时耗力。我们会确保自身安全，但不会在这种小事上耗费精力。”

	“那就是说，攻击痕迹一定还在，对不对？我是说那些独特的攻击手法、独特的编程代码，每个黑客都有他的个性。”

	“我没办法立刻回答你，我们必须清理每一次攻击数据，这得花点儿时间。”

	“能不能把攻击痕迹复制给我们？”

	“当然可以。”乔曼儿说，语气中透露出她想知道为什么要这样做。

	丁杨解释：“我们储存了各类黑客的攻击痕迹，或许可以鉴定比对它们的同一性。”

	“这是个好主意，但我希望你们能分享鉴定结论……”乔曼儿的双眼亮了，“哦，我知道为什么觉得你的口音很熟了，你是汉洲的……”

	她突然住口，仿佛意识到泄露了个人隐私似的。但她看向丁杨的眼光变了，之前的那种冷淡，完全没有了。

二

	返回专案组，丁杨给汉洲打电话，请高媛把汉洲方面的监控资料以及他最近发现的那个数据主义者的代码发过来。丁杨将所有数据输入系统进行比对，南都行动的数据没有类似的蛛丝马迹，倒是汉洲的资料与攻击芯导研究所的痕迹比对出相似性，而且追溯到同一发出地。

	这个结果出乎丁杨的意料。他对资料重新进行分析，发现自己之所以很快注意到南都的网络犯罪线索，是因为黑客的犯罪方式还停留在去年甚至更久以前，用的是过时的手法。计算机对信息只能进行固化的筛选，寻找其中的关联性。如果有升级，或者产生变数，则会漏掉——那才是真正有价值的东西。

	丁杨又将研究所的攻击痕迹筛查了一遍，没找到任何与变数有关的信息。再次审视高媛提供的监控资料时，他注意到一个矛盾，他给上级的情报里提到的“通讯协议漏洞”，在南都警方的侦查卷里丝毫没有涉及。这又是一个出乎意料。他突然明白了张超专员调派他过来的部分原因。

	这是个重大发现，他得找个信任的人讨论。张超曾经嘱咐他，涉及侦查机密和有关决策，可与计智商量。他想了想，决定避开梅小刚。

	丁杨离开公安局，来到海洲路对面的怡兴咖啡馆里，点了一份牛排意粉和一杯浓缩咖啡慢慢吃着。计智匆匆赶了过来。“芯导研究所的美女乔没有让你们难堪吧？她可是出了名的难打交道。”

	“你先看看这个。”丁杨拿出两张打印纸递给计智。

	“凯撒大帝？你确定两处出现的网名是同一个人？两地的攻击都源自这个地方？那我们还不马上……”计智一边阅读，一边发出一连串疑问。他脸上的表情有一种让丁杨不解的轻松，矛盾的是，统一行动的成功反而让他更紧张。也许敬业的人就是这种奇特心理，困难让他们更加专注而投入。

	丁杨已经登录公安综合平台查过了，高媛监控到的攻击定位和研究所遭受攻击的路径源头位于一个生活小区里，住宅的所有人叫马天勇。马天勇在国外，他把房子出租了，租客叫邓敏。几天前，邓敏吊死在浴室里。

	小区位于蓝晶科技园东侧。刑警吴啸峰就在停车场等着计智和丁杨，随后一起坐电梯上楼。丁杨注意到，消防间和电梯内部的监控摄像头都被取走了，只留下一个孔洞。

	一名小区物管员迎上前来：“几位领导想看什么？”

	“看看死者的私人物品，比如电脑或者其他电子产品。”丁杨说，“请为我们作证，如果对办案有用，可能要登记带走。”

	卧室整理得很干净，几样电子产品都集中在一起。丁杨戴着白手套，摸了摸书桌，电脑还在原位，勘查现场的刑警只是把便携式电脑、平板、游戏机堆在书桌上而已。

	丁杨站在书桌前，盯着显示器，想象邓敏一边打开台式电脑，一边摆弄便携式电脑，可能还有平板。书桌足够宽大，除了固定的台式显示器，再摆两台便携式电脑绰绰有余。为什么要同时使用笔记本和台式电脑呢？

	台式电脑是内存足够强大的商务机，拥有处理大型编程的功能，插入的网线是专用光缆，是邓敏这个网络技术研发公司机要员的常规配备。旁边的便携式电脑却很普通，已有些年头了，像是大学时用过的。他记得侦查案卷里提到过，便携式电脑和平板没有最近使用过的痕迹。也许书桌上还摆放过另一台内存强大的便携式电脑，这也就意味着，邓敏“自杀”时房子里还有其他人。

	他轻轻挪走书桌上的其他电子产品，在桌面上撒上痕检用的莹光粉。如果桌面上摆过另一台便携式电脑，特别是长时间、同一人使用同一台便携式电脑，那一定会留下它独特的痕迹。找到这个痕迹，丁杨的猜想就有了依据——有人在这里使用便携式电脑，借用邓敏的专用网络光缆，对研究所网站发起攻击。

	“你这是干什么呢？”吴啸峰站在卧室门口，手中拿着两个透明物证袋，里头是两颗药丸和包装的碎片。

	丁杨接过他手里的物证袋，仔细端详着粉红色的药丸。“我想这起案子恐怕会改变定性，它一定跟我们要查的事情有关联。”

	“什么意思？”计智问。

	“我只是想，邓敏没有自杀的理由。”丁杨晃了晃手中的物证袋，“从事她这种工作的人都很忙，很累，很入迷，性冷淡的不在少数。我想，邓敏也是其中之一。但她又很爱某个人，有对未来生活的激情，那她为什么要自杀？”

	“你觉得是他杀？杀她的正是我们在追查的人？”

	“当然，仅凭这点儿东西，不能说明问题。”丁杨转向吴啸峰，“对现场的进一步分析，还要麻烦你。我和计支先走了，我得回去看看接入这里的光缆发生了什么事情。”

	吴啸峰一头雾水，难道网络光缆会像公路、航空、航海线路一样，保留以前的运行轨迹？

三

	丁杨眺望着远处绿树掩映的英雄纪念碑尖顶，分别给肖可语、高媛、季亚明打电话。他跟两位女性的通话频率很高，每天至少一次。一个维系着爱情，一个则因为工作密不可分。

	跟季亚明通话，这是第二次。第一次是他刚到南都，向支队长报平安。今天，老季给他发了信息，询问工作进展，他不得不回复。

	“还知道给我打电话呀，我还以为你忘记我了呢。”

	“怎么会？只是因为工作没有突破性进展，一些小事我觉得没必要烦您耳朵。”

	“南都的请功报告都送到我手里了，还说没进展？”季亚明顿了一下，“你是说一直没找到‘通讯协议漏洞’和那个‘数据主义者’的踪迹吧？”

	“是啊，一网撒下去，抓到不少，但都是些小鱼小虾，没有我预想的人物出现……不过，也不是完全没有收获，攻击芯导科技研究所的痕迹与高媛追踪的路径高度一致，还跟一起命案有关联，这应该是条重要线索。问题是，我不太了解现在的网络通讯技术到底发展到了哪一步，比如5G，甚至6G，能对我们已经掌握的犯罪手法做出什么改进。我不想胡乱猜测，如果像我理解的通讯升级一样，那我们所做的事情还远远不够。而且，就我发现的‘通讯协议漏洞’来说，我们的思路永远赶不上犯罪的升级。”

	“哦，我听高媛说起过，肖可语有个姐妹在蓝晶科技园担任高管，能接触到最新研究成果。她或许能提供你需要的技术资料。”

	“哪家公司的高管？”

	“具体我也不清楚，你问问肖可语不就知道了。”

	挂断手机，丁杨长长地嘘出一口气。支队长说得对，他不能只想着自己喉里的鲠，抓获达一路又能怎样呢？不论达一路，还是那个打科技园主意的人，真正的幕后推手是“需要”，真善的需要推动科技和社会的发展，邪恶的需要滋生犯罪，而捍卫真善的需要则是警察存在的意义。

	想到这儿，一个念头突然闪现在丁杨的脑海里。既然通过研究所的攻击痕迹追查到邓敏家，那么“邓敏家”就是这个嫌疑人的“需要”吗？结合这一“需要”，能不能反查到同一攻击痕迹的其他路径呢？

	丁杨迅速行动起来。他将攻击痕迹附着在嗅探软件上，紧盯电脑屏幕看了几个小时，晚上十点钟，终于发现了一个让他脊梁骨发冷的事实。嗅探软件追踪到又一个攻击研究所的路径源头——入户ID。对于网络用户来说，这个ID是唯一地址，即使能更改数据，但定位是无法改变的。

	那个地址也位于一个生活小区，租房的女孩儿叫顾杏，登记的工作单位是硅光科技公司，毕业院校一栏里填着跟邓敏一样的信息。

	“需要”，几乎完全一致的犯罪“需要”。

	石坚一脸沉郁地听完丁杨的汇报，两道眉毛紧紧皱起，在眉心连成一线。他从县局局长调任支队长不过一年，几乎每天夜以继日地工作，头发已熬得花白。

	“你关于邓敏属于他杀的怀疑，我们非常重视，正在开展深入调查。”他拿起凉茶啜了一口，似乎索然无味。“目前还没有进展。现在你说在邓敏家待过的人，或者说杀邓敏的人去了另一个小区，请你告诉我，除了你说到的那个ID，还有什么证据？”

	丁杨摇了摇头。他知道自己一时无法说服面前这个缺乏网络常识的领导，只得将张超留下的信函递过去：“我的任务是协助办理网络犯罪案件，但上级对我还有特别交代。这是我来南都前，上级给我的机要信函，我从没拿给别人看过，直到现在。”

	石坚取出信封里的公函扫了一眼：“通讯协议漏洞？我是外行，丁专家，你想要什么，直说吧。”

	“我想要一个调查小组。”

四

	“能给三个人，你就满足吧。从石支手里要人比要他命还难。”吴啸峰看着挤在狭小的临时办公室里的其他三人：丁杨、特警队的申大头、鉴识中心的魁哥。

	“我们可不懂网络。”申大头带着南都味的普通话听起来挺有乐感。他是在停车场下车时被丁杨相中的。身材魁伟，腮边是大片青色的胡茬，一副标准的纯爷们儿形象，丁杨立即决定要他。但是，他一走进办公室，丁杨就有点儿后悔——申大头对自己的纯爷们儿形象仿佛过分在意了。

	“除了拳头，你还懂什么？”魁哥撇了撇嘴。魁哥戴着一顶太阳帽，身材瘦削，一双眼睛稍微突出，时刻露出一副有如鱼类般好奇的表情。他是这个小组里唯一由石坚安排的人。

