《小说选刊》2021年第2期｜陆颖墨：丛林海





1

	钟金泽和金钢的第一次相会，是在华北的一个大军港。
	“我就要金钢！”钟金泽急切而坚定地说。

	军犬们都上了登陆舰。教员带着钟金泽找到了金钢。金钢马上明白站在面前的就是自己的新领导，它把脑袋伸过来，友好地蹭了蹭钟金泽的裤腿。钟金泽蹲下来轻轻地拍了拍金钢，也表示友好，说道：“好样的。”想了想又说，“有成绩不要骄傲，出了渤海湾这个小鱼缸，南中国海上的风浪你可要好好见识。”

	钟金泽话音未落，几个学员不干了，一下子簇拥过来。

	“你，什么意思？这么小看我们渤海湾。”

	“谁说渤海湾的风浪比你们南海差啦？我这条胳膊就是去年寒潮时抢险摔伤的。”

	……

	犯了众怒，钟金泽还真不好辩解。这时，舰上一位军官过来训斥钟金泽：“你这个同志，太不会说话了。”他又回过头去，对那几个学员说，“大家消消气。渤海、黄海、东海、南海，都是我们的母亲海。南海我们经常去执行任务，那里的风浪确实还不大一样。”

	2

	钟金泽和其他学员一道，带着自己的军犬，在旅顺坐上了南下的军舰。军舰从北到南，沿着祖国的海岸线，经过渤海、黄海、东海，最后到南海。沿途在不同的港点停靠，各部队的驯犬员就近上岸。

	首先是经过渤海湾。启航那天，风浪不小，不少战士都晕得吐了，不少军犬也晕得吐了。也许是从小习武的缘故，钟金泽不晕船，但他一直担心金钢扛不住。金钢还真争气，有三分之一军犬都晕了，它还能坚持住，只是没有刚上舰时那样活跃。钟金泽很赞赏地看着它，觉得自己挑对了，没看走眼。他情不自禁地把金钢拉到自己身边，想表扬几句。

	好像是要他好看，就在钟金泽自得的时候，一声不响的金钢，哇地吐了。钟金泽虽说躲得快，靴子上也沾了不少呕吐物。因为金钢吐得晚，所以把别的军犬分几次吐出来的，一次都完成了。钟金泽之前有些慌神，看金钢吐完后，反倒平静了。

	过了渤海湾，在青岛靠岸了。该离舰的离舰，剩余的军犬上岸休整了两小时。启航前，那些呕吐过的军犬，就是死活不肯上舰。钟金泽拉了拉金钢，金钢也死活不肯上舰，钟金泽硬要把它拉上去，金钢拼命挣脱。钟金泽火了，对金钢吼道：“那么大的浪都敢跳，这点儿晕船算什么！”

	一位带队的军犬教员对他说：“别急，跳浪和晕船不是一回事。二十世纪七十年代，就有船员受不了晕船而跳到海里去的。”

	教员走过去，摸了摸金钢的脑袋，突然大声吼：“起立！”

	金钢一听，定了定神，马上站稳了。

	教员又说：“上舰。”

	金钢没有动，眼神中露出了复杂的情绪。

	教员又说了一声：“服从命令！”

	金钢像被电击了一下，又像想起了什么，马上挺起身子，下定决心，大步走上了跳板。

	教员对所有的军犬下令：“上舰，服从命令！”

	或快或慢，大部分军犬都上了舰。还有三只军犬依然不肯上舰。教员说：“这三只军犬，是谁带的？”

	三名驯犬员站了出来。

	教员问他们是哪个部队的。得知一个是南海陆勤部队的，两个是东海守岛部队的。教员马上通知刚下舰的三名北海陆勤部队的驯犬员，让他们把三条没有晕船的军犬送回来，把这三条晕船的军犬调整过去。

	青岛启航后不久，蔚蓝色的海面渐渐变成灰白，甚至泛出淡淡的黄色。钟金泽想，应该是进入黄海海面了。这一段航程，风浪小了点儿，可是还有几只军犬，包括金钢，虽然服从命令上了舰，航行中依然晕得厉害。钟金泽对这几条晕船厉害依然上舰的军犬，内心产生了敬意。

	到了上海军港，教员把依然晕船的几只军犬，也调整到内地部队去了。

	钟金泽怎么能同意放金钢走呢？他请求教员把金钢留下，继续南下。

	教员说：“金钢确实不错，但每条军犬的特点不一样。它晕得这么厉害，能一路吐到南海吗？到了南海，又怎么吐到西沙？给你换条不晕船的，也是对你们部队负责。”

	钟金泽想了想，终于同意了。

	让钟金泽没有想到的是，金钢得知它要被别的军犬员领走时，冲着他叫了几声。那叫声里带着不满、埋怨和委屈。更让钟金泽想不到的是，金钢挣脱着要离开码头，走上跳板。

	钟金泽心头一热，对教员说：“让它跟着走吧。”

	教员想了想，叹口气：“好吧。”

	从上海启航后，军舰接着南下，舰上留下的驯犬员和军犬都基本正常了，只有金钢在独自呕吐。钟金泽看它吐出了黄水，知道它好几天没吃东西了。这样下去，不会有生命危险吧？

	他有点儿后悔一时心软，让金钢上了舰。弄不好吐废了，不是把金钢害了吗？古人说，慈不掌兵。他自己虽然是一个新兵，但金钢是他掌的兵。

	很快到了舟山渔场，看到上万条渔船打鱼的场面，军犬们又兴奋起来了，一个个跑上甲板欢叫。就是金钢连站的力气都没有了，依然没有进食，钟金泽有些紧张了，找到教员。教员说：“坚持到下一站吧。”

	钟金泽回到船舱，摸着身体极为虚弱的金钢，说：“一定要坚持住，坚持到下一站。”

	金钢吃力地睁开眼睛，看了他一眼。面对金钢的眼神，钟金泽眼睛有些湿润，喃喃地说：“对不起。”

	他看到金钢的眼睛也有些发亮。

	很快就要经过台湾海峡了。

	就在要进入台湾海峡的时候，就在钟金泽估计金钢快要撑不下去的时候，他尝试着给它递上食物，没想到金钢突然开始吃了。一口，两口，钟金泽想让它停一下，怕它吃多了会吐，没想到金钢饿极了，吃了好多。

	钟金泽揪着心看着金钢，怕它吐出来。

	终究没有吐。

	“金钢！”钟金泽紧紧地抱住了金钢。

	金钢也挣扎着站了起来。双方都是热泪盈眶。

	在福建军港，军犬们都上了岸，一个个都撒开了欢。金钢也上了岸，走起来晃晃悠悠的，像在扭秧歌。钟金泽又紧张了，问教员：“金钢是不是晕船晕废了，还能不能恢复？”

	教员笑了：“这是好事，晕完船，就晕大陆。我敢保证，这回再启航，再大的风浪，金钢也不会晕了。”停了一会儿，他又说了一句让钟金泽感动又自豪的话，“这样的军犬，我也少见。”

	再启航不久，海水变得湛蓝起来，看来是进入了广东海域。金钢果然和别的军犬一样，变得精神抖擞了。

	经过伶仃洋，没多久就到了湛江，钟金泽和几个驯犬员，带着军犬上岸报到。军舰带着最后两名驯犬员和他们的军犬，穿过琼州海峡，去北部湾方向了。

	一个星期后，钟金泽带着金钢向西沙出发，到六号岛报到。

	从此，金钢跟着钟金泽走向深海，上了西沙六号岛。在西沙，它立下了赫赫军功。特别是有一次，它和海军陆战队两栖侦察队的连长张亚平比武，战胜了张亚平，在整个西沙名声大振。后来，金钢又跟着钟金泽去往南沙，在那里，它遇到了前所未有的困难。

	……

陆颖墨，男，1963年生，江苏常州人，当代军旅作家。1987年在《当代》发表小说处女作。曾获第五届鲁迅文学奖等多种奖项。著有《海军往事》《寻找我的海魂衫》《白手绢，黑飘带》《中国月亮》《远岛之光》《军港之夜》等。小说《礁盘》2008年收入湘教版小学语文六年级课文。小说《小岛》收入2019年全国统编五年级语文课文。选刊》2021年第2期


