《清明》2022年第1期｜唐棣：陌生人之死（节选）





	……
	又一周过去了。小区里的路灯还没修，只有靠近他家一单元门的那盏亮着。走过的地方都很黑。树影投到墙上，风一吹，感觉随时要落下来什么似的。小杜觉得奇怪，又扭头看了看墙上的影子。黑暗中传来树枝剐蹭墙壁的哗哗声。越是到了黑地方，看到墙上的影子越清晰，他不由走得很小心。抬腿迈进一单元，门“吱”一声。接着小杜按下数字十二，电梯上行，电梯门关闭前，他特意朝单元门的方向看了看，有些声音朝自己涌来，这个声音追了几层楼后，才散去了。一进家，小柴穿着和小杜第一次见面时的裙子。整个房子里的气氛都有了些变化。小杜觉得有些突然，有点发愣，嘴上什么也说不出。那一刻就像卡在喉咙里的一个东西，忽然咽了下去。他没有想别的，小柴还是很憔悴，她从厨房端出来一盘春饼，叫他坐在饭厅等。还有小菜，和小杜爱吃的酱驴肉。

	“你看着我干什么，我今天好多了，也想明白了。这么多天了，你也辛苦了。知道你爱吃这个，就想晚上一定给你做点饭。”

	小柴声音沙着，小杜看她来来去去的样子，神态平静道：“主要是我也馋这个啦。”

	过了一会儿，他逐渐放松下来。这段时间他实在太累了，眼前的一切，正是他最希望看到的：“好起来吧，搬家的事我也抓紧，正在找，你好了我就高兴，我明天再去看一些地方。我不想你住得太差。”

	小杜说是这么说，有些难以相信小柴真的好了，但是看小柴吃得那么香，笑起来那么甜的样子，小杜相信，一切过去了。他从心里早就这么想。这边吃着，小柴从身后拿出一本书。

	“我今天看了这本书，这书写得挺好的，讲真相啊、寻找啊。”

	这几天她躺在床上一直在看书，注意力慢慢地转到了别处。也许这些事真的和自己没关系，而后她愧疚地想到自己这些天，报社大裁员的事情她在网上看到了，小杜一句没跟她说过，回家还要照顾她。这天下午她放下手机，强打精神，掐着时间，打扮起来。小杜光顾高兴，简直忘了这些天的辛苦。吃完饭，小柴回卧室，继续捧着那本书给小杜读：“你看这段——街上有一个醉酒肇事的司机，被警察抓住，警察不去抓这个司机本身，却去追捕酒店老板、追捕酿酒的厂商，直至追捕一千年前第一个发明酿酒的人……”

	小杜竖着耳朵听完。出事以来，他们第一次紧紧抱在一起。他感受到小柴身上的温暖瞬间流遍了全身。他说：“真是太好了。我天天担心你。你说你还需要啥失眠的药，我明天带回来。”

	“过几天我就可以上班了，天天在家也很烦，现在睡眠好了一些，外面的声音好像没了。”

	第二天，小区广播早早响了起来，小杜比以往醒得晚。那天的阳光十分晃眼。他到小广场时，还眯着眼。这是一个好日子的预兆。他在小区门口的十字路口等车，等了多久，阳光就在他头顶照了多久。车驶来时，他手弯曲着，搭在头上。坐上车，一路飞驰，全是绿灯，很快就上了地铁。报社的工作最近也都围绕着火灾的事情。小杜在食堂吃过午饭，回到办公室，他站在窗前，喝了一杯水，窗外的世界一片明亮，阳光洒向流动的车流。他听不到任何声音，就像血安静地在血管里流淌。后来他就躺在了沙发上。小杜极力把手伸过去，伸向手机。刚才明亮的阳光已经刺眼，眼前也全是一片模糊。他好像听到一个苍老的男人声音，奇怪的是这个声音却很小很小。那一刻，他想动，却一点也无法移动。如果会开车就好了，以前他从来没有这个想法。那条被白光照耀的路，由于人少路畅，一溜烟就到了。车停下时，前头一辆救护车刚走。还看得见门口保安室外站着不少人，伸着脖子，往小区里看。其实，也看不见什么，里面还有一群人在楼门口围挡。你一言我一语，乱糟糟的。小杜感觉到议论声在他身边突然变强。一单元门口聚集了很多警察和戴袖章的检查组的人。他的头有些涨，脚下很空，小区中间的小广场上也没有人，他只是无意识地飘过。人们给他让出一条路，那条路上布满了人影，和四周投过来的黑压压的目光。一个男人对他说话，看不清脸，也没有声音。只有一阵一阵嘶鸣声。小杜的身边安静得像是个防空洞。

	检查组进驻如梦小区的第一天，警员老丁已经在洪门镇安全隐患最多的那片查出了320处安全隐患，清退人数达632人——这是支队78个检查组、130多人次警力、十余个小时连夜奋战的结果。老丁在检查前跟领导保证，绝不放过一个安全隐患。十五分钟后的情形，大家都不知道该怎么办。人在这一刻的表现都差不多。四十五分钟后，他们看到一个男人，歪歪斜斜地过来。最后，身体又像一张轻飘飘的讣告，从几个人的手臂中脱落。

	几天过去，小杜看着阳台的方向，整个人想动，却有点困难。这个感觉有些奇怪。感觉身体轻飘飘的，又重重压在沙发上。沙发在他屁股下已经陷成一个坑。光线从两米之外的阳台上，穿过玻璃拉门，射到客厅墙壁上。小杜的视线就从那些摇动的影子上移开，无论他怎么揉眼，眼前的一切总是模糊的。他责怪自己没有想办法搬走。为了恢复昔日的记忆，他就在网上买一些和原来一模一样的衣架、微型花圃。下楼的时候不多，小杜经过大门口的宣传栏时，还能看到告知书上写，如梦小区安全隐患排查、整治工作，将于12月18日上午9点45分开始……那个在他心中永远无法过去的时刻，就在4小时24分钟后。从这一天的这个时刻开始，小杜就在扳着手指熬日子。为什么？他一直在问自己，警察也只能像上次阳台出事一样，满脸无奈。为什么总是遇上这样的事？人的无奈在这一刻再次被放大。这段日子里的时间流速，格外奇怪。有时很长的夜晚就像没有天亮的可能，有时候上一秒的眼泪，会在下一秒消失。

	可能是一个月后，或者半个月，总之小杜半梦半醒中听到了一阵敲门声。风呼呼地吹着，他睁眼看了看墙上的挂历。电子门铃没来得及装电池，敲门声断断续续。起先没有听见，当他趿拉上鞋，关上阳台玻璃门，手机就响了。这时，敲门声也大了起来。他没有接电话，而是走过了客厅。

	门外站着几个人。不能说全不认识，站在最前面那个民警在派出所接待过他几次。小杜过长的卷发，乱蓬蓬搭在深陷的脸颊上，一双布满血丝的眼里游荡出来的空洞眼神看着他们时，他们也有点尴尬。说不上那是一种什么情绪，有点吓到，有点同情。小杜向外看了一下，然后转身回到客厅，没有关门。对方追进客厅，客厅里有些安静，手机也不响了。地上堆着不少刚买的电器和搬来拆封的衣服。四个人中，三个穿制服的男人，还有一个女孩。还是认识小杜的那个人，他边介绍同事边坐下。小杜这时才看清对面坐着的女孩。小杜看她时，她也看了一眼小杜。两人的眼神都有点迷茫。刚才一进门就在说话的年轻警察，一伸手：“这是丁爱民，老丁同志的女儿小丁。”

	小杜往沙发里使劲坐了坐，扫了几眼沙发旁边站着的人。

	“谁也想不到发生这种事。”

	“你们能不能别总这么说。出事时，你们也这么说。”

	“杜先生，你可不能这么说，我们一直在调查，我们这些天哪天不是在加班？”

	老丁的独生女小丁在外地上大学，母亲瘫痪在床，平时都是父亲照顾，现在父亲还躺在医院，她一时半会也回不了学校。警察小声说着情况。小杜看几个警察在客厅小范围地走着，似乎还有说不出口的话。最后那个年轻警察，托了托眼镜：“我们今天，就是……”

	“我求你们个事吧。”

	“你说，你先说。”

	“我也很累了，咱们都很累了，我不想追究了。”

	阳台上一片狼藉到处是血的情景仍挥散不去。虽然他听不到什么奇怪的声音，可是那个人的位置还有几块开裂的瓷砖上沾着轻微的血痕，始终擦不净。他们进门后，一说到生气的地方，小杜就看阳台。一切都是从阳台开始的。女孩小丁的手，在膝盖上来回地摩挲。警察们互相看看，然后欲言又止。

	“当时想知道真相，现在就想好好过下去。对了，你们刚才的意思是，今天是来让我赔偿她吗？”

	几个人不再说话。

	“你们该去找那个人，不是我！”

	“那人身份证、照片都是假的。这边外来人口巨大，一时半会查不到，更多情况也还在调查。他在A城没亲戚，有个女朋友，出事后就失踪了，好像还有个朋友……”

	“那你们去找他那个朋友啊？找我干什么？”

	小杜几步并作一步，走进卧室。过一会儿，从柜子里拿出一个红色文件袋，在所有人面前，把袋子拍在茶几上。

	“这是贷款合同，这房子卖也卖不了，住也住不了。你们是想看我也疯了吗？”

	他气冲冲地走到门口，拉开了门。门外楼梯间的感应灯瞬间点亮。看情况没法继续，几个警察给小丁使了个眼色。他们在一单元的门口不远处停下脚，仰头向楼上看去，这个小区的设计很有意思，单数楼层是小套，没有阳台，双数楼层主打观景阳台。出事后，楼顶天台上也加装了防护栏，大部分露天阳台都安上了阳光房，只有十二层东面的阳台还露着天。走在淡黄色路灯下，闪着光的是碎玻璃，空中偶尔看到断了的电线，一头低垂着。那条从聚缘公寓门口穿过的路，两侧结着冰，灰烬已冻入地上的冰里，被火烤过一遍的墙壁，让风吹出了灰黑色的纹路。

四

	电话响了，四个未接。小杜拿起电话，根本听不进任何话，他心里的炸弹随时会炸，挂断电话前，他说：“我要投诉你，我不听你的解释。”

	小杜说完，把手机扔到沙发上，手抱着头，在客厅转圈。

	送外卖的小马也蒙了。他骑车从聚缘公寓前的路上，飞驰而过。几个警察又吓了他一跳，他骑得很快，因为时间已经过了。本来他想跟客户解释一下，路上风太大，睁不开眼，不敢骑得太快。越恶劣的天气越是他们拼命的时候。他上楼时心里还在打鼓。他记得给这个地址送过外卖，有次还是一个很年轻的女人收的。不过他今天还是要试一试，毕竟一次迟到和投诉要罚他不少钱。咚咚咚。躺在床上的小杜听到敲门的时候，以为是别人家。后来一直敲，他才晃晃悠悠走过客厅，开门时看到一个年轻人拿着一份饭菜站在他面前。

	“杜先生，对不起。我给您打过电话，您没接，真对不起。”

	小杜看了他一眼。这时他冷静了下来，他以前对外卖人员挺客气，因为他知道这群人天气越糟越在外面跑，很辛苦。他翻手机时看到未接电话。这个号码很早以前给自己送过餐。小杜仔细看看那人，也面熟。小杜没有大声吼他，而是接过饭菜。只是那人站在门外不动。

	“您能别投诉吗？下次我一定早早给您送到。”

	他点了点头，那人还不走。小杜觉得有点歉疚，所以等了那人一会儿，那人忽然说：“杜先生，可以给我个好评吗？家里就靠这些过活了。谢谢啦。”

	这种人有意思，刚才大吵一架。按理说该见趁好就收，而这种人觉得生活最重要，认死理。小杜答应给好评，那人立刻高高兴兴地走了。

	世上还是好人多。小马也是奓着胆子试试，他在如梦小区附近送外卖，是超距离的，他就是想多挣点钱。现在不仅是他一个人，还有小满。偶尔路过看一眼街尽头的洗头房。头几天洗头房白天关门，晚上会亮灯。后来晚上从那片经过，那边也是一片漆黑了。他沿着一条漆黑的小路，小满给他开门，他递给小满一包花牛苹果。

	小满说：“还有好多呢，你怎么又买新的。”

	小马说：“彻底关门了，我说你原来上班的那儿，可能人回老家了吧。”

	说到这，小满看了看日历：“这段时间谢谢你这么照顾我啊。我过年也回老家。你不回去？你真的不用总记着那通电话。”

	小马说，小金最后的那通电话，就是让他照顾好小满。瞎话只能编到这里，否则小满不会跟他回家。一段时间接触下来，他觉得自己对小满的感觉更强烈了。他甚至想过替小金一直把小满照顾下去。小金在的时候，顶多哥们摊牌，只是不好说出口；小金走了，这个事也没法说了。想到小金，想到他们的过去，他就特别无力。小马不知道怎么办才好。只知道每天回家的路上，买苹果，不停地买苹果。

	腊月二十，不少外乡人都回老家过节了。小马不回家，还在送外卖，这个时候点外卖的人也少了。他晚上可以早点回家。小满把屋子收拾得很温馨，还贴着红色的窗花。小满说，漂泊在外有个像样的家多好啊，她边收拾边说：“我原来就喜欢收拾家，一直也没有个家。你天天上班回来这么晚，也没个头啊……你看怎么样？”

	又说：“你这连把笤帚都没有，我闲着，就去超市买了一把。”

	小马门口放着一把笤帚。

	“你送外卖每天骑车，手容易冻，我给你买了个手套，纯羊绒的。”

	小马接过一副灰色的手套。

	“还有这个。老吃方便面不好，原来你们都不听。”

	小马看着桌角的一袋五谷杂粮。

	“喂，愣着干什么！小金那些话你不用当真，我还要生活下去，你放心吧！我过几天先回老家休息一段。”

	“啥时候的票？我去送你。”

	小马赶紧转过脸去。

	傍晚来临之际，送外卖的小马骑车经过聚缘公寓，心里也在想，一块热热闹闹的地方，那么多人不知去了哪儿？小杜偶尔傍晚会下楼，在这没人的路上散步。大风刮起来，很多塑料袋漫天飞舞，有的钩在半空中的电线上，从他步行的方向看去，两个蓝色、一个红色和一个黑色，迎风膨胀。那个声音来自四面八方，是一种奇怪又多变，不知多少声音组成的低音。电线杆上贴着通知，街道联合派出所、消防支队对产权单位和承租人进行约谈。那些乱七八糟的声音就包括一些人整理衣物的声音，扔掉没法带走的家具的声音。

	天气不太好，不是大风，就是不见太阳。小杜往家走时，天空稀稀拉拉落下了小雪。这段日子他靠外卖解决饥饿。小马接单时，风小了很多，就看雪片直直地落着。敲门声响起，小杜赶紧去开门，看到小马面带微笑，站在门口，带着一种特别的羞涩说：“您的外卖，这次提前五分钟！”

	闹过那次矛盾后，他们也认识了，小马经常抢他的单来送。路程远，可以多赚钱。小杜觉得自己与这个叫小马的送餐员有点缘分，每次都给他好评。人的缘分就是这样。家里出事之后，特别冷清，没人来，这个叫小马的送餐员，至少可以和他说几句话。他爱点春饼，同一家的春饼，也是小柴爱吃的。

	那几天的雪停了，还没化掉，又下一层。连着几天都是小马给他送餐，没人抢单。这天的雪比前几场更大，铺天盖地地来了。小杜点完餐，有点后悔。一路上雪片飞舞，毛茸茸的。小马比平时慢了一点，小区一个人也没有。他到十二层时，远远地，就听见小杜开着门说：“外面这么大雪，小马，喝口水再走。”

	以前小马匆匆忙忙，说不了几句，就跑单去了。这次他红着脸，喘着气，看上去既平静又带些失落，说不上来的感觉：“送完您这单，我就该回家了，家里还有事。”

	小马走进小杜的家，很多东西都没收拾，地上还有不少衣服架的盒子没有拆。他好奇过这个老点同一种菜的男人，到底是干什么的？不上班，整天在家里吃外卖？家里除了他，还有谁？平时送餐，简单对话，已经知道他比自己大很多岁，聊起天来很有文化。小杜给他倒了一杯热水之后，坐下来打开饭菜的包装。拆着拆着，他笑了：“我妻子之前就爱吃这个菜，追她的时候，天天给她点这个菜。”

	“大哥您真有意思，人家送花你点菜。”

	“我就给她点菜，最后逼得她跟我说，能不能换道菜。”

	小杜又问：“有女朋友了吗？”

	“不算有。”

	“有就是有，没有就是没有，小伙子你也很有意思。”

	“她原来是我哥们的女朋友，我在A城就这一个哥们，我们俩就住在这附近……不说了，不说了。”

	话题停在了这里。小杜没有多问，之后又说了一些别的。小马下楼之后，小杜心里有些难受。他难受是火灾产生的后遗症。这时他主要还是觉得应该早一点重视妻子的精神状况，或者自己真的在乎多一点房租吗？早点从这里搬出去，事情也许就不会继续发生。小马临走时，看了一眼肿着眼睛的小杜：“大哥，我没有文化，不会说啥，不怕大哥笑话，我妈总说，人啊赶上啥事办啥事，人都是这么过来的。大哥，那再见了。”

	可能是小马看出了小杜的状态和家里的气氛有些不对劲。小杜和他聊天时，话里话外，也说到了火灾、工作、买房这些事。好多话憋在小杜心里，以前干一件事虽然很累，可是有希望。他不相信，坏事像磁石一样，有某种超出常人理解的引力，把与之相关的事情都变得无法收拾。小马让他敞开了话匣子。

	这一夜，雪在空中下得很稠密，鹅毛大雪慢慢地飘下来，在离地面不远的空中，停滞一会儿，似乎对是否降落下去还有些迟疑。地上很快就被盖上一层银白色的雪和月光。回过头的时候，他的手臂有些轻微的抖动，脸上扭曲出一个奇怪的表情，像听到什么东西，正从高处落下来，经历了一次又一次断裂，落在眼前的阳台角落一样。风打在门厅墙壁红色的挂历上，哗哗哗——掀过很多张。不知怎么心中一股酸楚涌上来，小杜一屁股坐在一堆没撕掉标签和保护膜的家具之间，新房子里的暖气热烘烘的，他还是打了个寒战。

	再看窗外，天空被雪照得有些亮起来。雪花扑簌簌落着，像一块白色的帘幕在蠕动，它毛边的下端摆动着，和地面不断摩擦，搅和着一些向前延伸的车痕。街上行人很少，风也越来越大，月光已经被那道帘幕挡住了大半，地面上方，晃动着一层灰褐色的影子。电动车前面的一束灯光照过去，看上去影影绰绰。

	此刻送外卖的小马骑着车，顶着风，奔驰在回家的路上——这天是小满离开A城回老家的日子。车开过的地方，轮胎痕很快就消失了。他眼睛一直看着前方，想着女孩这一走，不知道何时还会回来？压在内心的那些话，也许再也没有说出来的一天，正如身后完全看不到任何痕迹，没人知道发生过什么。事情来了，人也不能怎么样，再难过，也要承受。雪花倾斜而来，从空中直扑到了他的眼睛里。在这条越来越模糊的路上，他红着眼，不想停留哪怕一刻，快，快……

	（未完，原载《清明》2022年第1期） 


