《小说选刊》2021年第3期｜张鲁镭：笑春风（节选）





人面不知何处去，桃花依旧笑春风。

——唐·崔护

	小夏买了一瓶香水儿，她把自己喷成一只甜甜蜜蜜的大香瓜。
	美好的事物当然要从头开始，小夏转到商业中心，发廊在这里已经升华得面目全非，焕然造型、摩斯密码、曲直空间、AD工作室，不是门前的旋转灯，你都不知道里面是干什么的。

	小夏的腿不知该往哪个门里迈，正犹豫着，一旁的玻璃窗咚咚响。只见一个大头盔贴在玻璃上，头盔下面是半张脸，那半张脸下面的嘴正朝她一张一翕，“来啊，进来啊。”小夏忽然联想到丁丁的变形金刚。她站在那儿丈二和尚摸不着头脑，里面出来一个服务员，“快请进，你有个朋友在里面。”

	小夏看见那个变形金刚正把脑袋从头盔里抽出来，原来是同学肖林，虽然好久不见，但这张脸并不陌生，肖林常在同学群里晒她的生活照。时而面朝大海，时而仰望星空，时而嘴里叼着一粒葡萄，时而与京巴狗赛跑……满满的文艺范儿。

	照片虽然也使用了美颜和瘦脸，与这张从头盔里钻出来的脑袋大体差不多。肖林对她笑，“隔着玻璃我见你走了好几圈，就在这家做吧，手艺蛮好，去年我在这儿办了VIP。我不想把头发弄得太复杂，就简单营养一下。”

	服务员递过一个价目表，上面的数字从两百八到两千八依次排出阶梯。小夏有种被绑架的感觉，又没退路，一狠心点了四百八的，约等于丁丁两节数学课。

	小夏习惯把物品的价格用课时费换算，比如一台微波炉八百元，那就相当于数学一对一四课时、英语小班五课时、语文大班八课时。比如给朋友结婚随份子五百元，约等于作文六课时。小夏正琢磨拿四百八换算，服务员递过热毛巾帮她敷脸，不一会儿小夏的脑袋也被套上头盔定型加热。

	做头发的过程漫长又无聊，不过小夏遇见肖林了，她们可是久未谋面的亲同学，还曾经是同桌，况且还有共赴海岛山庄的计划，区区几个小时倒也容易打发。

	肖林的嘴像个喇叭，哪个同学日子过得富裕，哪个同学日子过得恓惶，谁赚了大钱，谁把老本赔个精光，谁正在闹离婚，谁背地里偷偷找相好的……

	“知道吗？这次的同学聚会幕后操手是付强！”“我看见召集人是马小军！”“他只负责张罗跑腿儿，付强刚刚晋升心情正爽，据说海岛山庄的老板是他的铁哥们儿。”

	肖林忽然停下来看小夏，眼睛一眨一眨的，“付强晋升这事儿你不知道？人家都局长了！”小夏摇头，整天相夫教子，早就两耳不闻窗外事。听到“付强”两个字，小夏嘴巴寡淡，心里却扑棱一声，仿佛飞进一只鸟。

	她忽然想起早晨的金元宝梦，那个帮她摇晃树干的人不就是付强吗？身穿湖蓝色运动服，里面衬着白衬衫，从头到脚都清清爽爽……小夏心里边那只鸟扑棱着飞呀飞，直把她带到多年前的那个晚上……

	晚自习忽然停电了，大家都如释重负一声长叹。最好别来电，最好别来电！就这样趴在桌子上，什么也不想，什么也不做。高三的晚自习就像在黑夜里背着一座山前行，都快累趴下了，不知谁喊了一句——地震了！顷刻间桌子板凳一起响，书包文具飞满地，哈哈，一群胆小鬼……

	小夏在黑暗中蹲下去寻找滚落的钢笔，她先摸到一本书，接着摸到一把尺，然后摸到一块饼干，再然后摸到一只热乎乎的手——潮潮的，散发着青春年少的体温。唰，灯亮了。除了满地狼藉外，小夏还看到一张红彤彤的羞涩的脸，那么年轻，虚火正旺，鼻尖上屹立的那颗青春痘正蓄势待发……

	小夏收到情书了，不对，是纸条。豆腐块大的巴掌宽的，还有一筷子窄比打小抄纸条还细的。与此同时，小夏还收到了大白兔奶糖、巧克力豆、炮兵步兵骑兵等小玩偶……

	小夏不讨厌付强，甚至有点喜欢。十七八岁女孩子的心啊，一个小石子儿丢进去，也会荡出层层涟漪。那付强丢下的何止小石子儿，简直就是一块大砖头。新年礼物居然是一块卡通表，甭管多少钱，也算一个大物件儿。

	小夏对人对物都不反感，但她能管住自己。如果没有高考这道门槛也罢，年轻的朋友尽管去恋爱。关键小夏的成绩不错，关键她还梦想着利用高考给自己插上翅膀，飞到北京飞到南京飞到上海，总之外面的世界对她诱惑极大。小夏用红笔在付强的作业本上写了四个大字——远走高飞……

	服务员送来一杯蜜水，小夏并没觉得甜。肖林还在唠叨：“知道马小军为什么鞍前马后？付强帮了他一个大忙。”“什么？”“帮他儿子去了重点高中，那孩子的分数离重点差了一大截。”

	付出都有回报，银子不会白流。儿子去补习班，成绩就往前跑了；自己来发型屋，头发就柔顺了服帖了。服务员指着墙上的一张贴画，“要不要在前面漂一缕棕红色，就像画上那样，又减龄又洋气，还能讨个红运当头的彩！”这次小夏倒爽快，连价格都没问。

	肖林把整个头都染成枣红色，乍看像只火鸡。她们抚今追昔地聊啊聊，十几年的光阴在她们舌尖上倏忽跳过。结账时小夏借光享受了会员价，这么一算，前额那缕红头发等于免费赠送。

	两个女人从发廊里出来，彼此打量着心情都不错，都有旧貌换新颜的感觉。难得偶遇，尤其小夏，她今天获得的信息量，远远超出之前几年的总和。她们都不愿意就此收兵，便像亲姐妹那样，挽起胳膊逛街了。

	很快肖林的手上胳膊上都挂满了购物袋，远看像棵圣诞树。小夏就谨慎多了，锁定目标后，偷偷打开手机淘宝。经过反复求证，她买下一条裙子。

	自从有了淘宝，小夏差不多没逛过街。现在生活仿佛跳回从前，漫不经心地走在大街上，没有目标，没有方向，东游西逛。

	累了，她们要坐下来小憩吃点东西。商场里刚好有一家西餐厅，小夏决定这一顿她请，刚刚在发廊已经跟人家借光了。

	小夏要了两份牛排，她在手机上快速翻找美团，这家店怎么没上美团？她让肖林看同学群，报名人数还在增加。肖林笑，“这回是白吃白住，还有人给买船票。”这话让小夏心里很不舒坦，她恹恹地放下手机。

	肖林看看她，“你蛮仔细的，我老公成天骂我败家。”这话更烦人，简直在卖弄了，“我发现你还是个手机控，几乎寸步不离。”机会来了，小夏说老公带儿子去补课班，遇到弄不明白的题及时发过来，刚刚一边买衣服还解了道数学题。

	这么说的时候，小夏就找到了信心，也在提醒肖林，当初她可是班里的学霸，到现在这些功课还是她做人的底气。肖林讲现在的课本可比我们那时候难多了。小夏挑起一块牛排，“只要我认真研究，没问题。”

	“你不给孩子辅导吗？”小夏明显不厚道了。肖林功课差，当初作业小考都依靠她，连高考都没参加。这便是女人，刚刚还挽着胳膊跟姐妹一样，现在又杠上了。

	“辅导可轮不上我，她爸爸就是教数学的。”“中学老师？”“对。”“那他也在外面开辅导班吧？”“是的，他在这个领域有名气，学生还不少呢！”

	小夏知道现在学校里的老师差不多都在外面开班挣外快，家长们辛辛苦苦赚俩钱，都奉献给他们了。不是昂贵的补课费，她哪至于过得这么紧巴？

	小夏提醒她，“据说现在抓得紧，被逮住要开除公职的，你老公可千万小心。”肖林满不在乎，“大不了不干了。现在有多少老师辞掉公职开补课班，一年收入过百万。”这个话题太拧巴，容易把刚刚捡起来的友谊破坏，停！就此打住。

	……

张鲁镭，女，1969年生，中国作家协会会员，文学创作一级，辽宁省作家协会主席团成员，辽宁省作家协会签约作家，现工作于大连市文化艺术研究所。作品发表于《人民文学》《中国作家》《当代》《十月》《北京文学》《小说月报·原创版》《青年文学》等杂志，并被《小说选刊》《小说月报》《新华文摘》《长江文艺·好小说》等杂志多次转载。小说集《小日子》曾入选2008年中国作协“21世纪文学之星丛书”。曾获第五届、第六届、第七届、第九届、第十届辽宁文学奖，第二届“禧福祥杯”《小说选刊》最受读者欢迎小说奖，第六届《中国作家》“剑门关”文学奖。


