《中国校园文学》2022年6月青年号｜张世勤：孔小明的课





	这是一节作文课。
	孔小明说，什么，你说收钱？

	刘一飞说，仅我们班上就有18个学生找他辅导，3个人一组，每人学费4800元。

	孔小明一算，光这辅导费就是86400元，正好顶他和春草两人一年的工资。奥妙原来在这里。

	刘一飞问，孔老师你也会这样吗？

	孔小明说，不会。

	刘一飞说，我一理想是将来想当一名教师。我要当教师，我决不会这样。

	孔小明把卜算子的事跟春草说了，说看来真想挣钱也容易，只是得厚下脸。春草一听，说人吗这是，还老师，老师首先就是要讲师德，这种歪主你一定不要去打。

	孔小明说，我当然不打。

	不打就不打吧，可春草马上就说起钱的事，问孔小明400块钱哪里去了。

	孔小明的奶奶今年86岁，要过生日。春草说，咱正攒钱买房子，我看就给600吧，六六大顺。

	孔小明觉得至少给老人一千比较合适，随个重要的份子还得一千呢！这样一来，400块钱就找不到出处了。春草也不过一问，孔小明却自作聪明地说，我借给卜算子了。春草说，你真能编，他还用得着借你的钱！

	反正这几天颠来倒去，老是这几个数字。当孔小明在黑板上板书完这组数字后，看到下面一双双眼睛都瞪圆了。他说，写吧，两节课时间。

	走出教室时，孔小明听到教室里面一片嘘声。

	孔小明出的作文题目早已在校园里闹得沸沸扬扬。孔小明想，闹闹也好，校长不找他，教务处也会找他。如果校长找他的话，正好可以说，我就这德性，干脆把我调出去吧。

	校长叫陈爱方，是一个懂教育、善管理、极有责任心的人，对教师的要求也相当严格。如此严格，按说早应该对孔小明的教学提出训诫了，至少孔小明是这么认为。可两年里，一次也没听到过校长对自己的评价，更别说批评。连卜算子都觉得奇怪，有一次问孔小明，你跟校长是不是亲戚？其实孔小明也奇怪卜算子，他私下收费校长怎么愣是不管呢？

	有一次，孔小明要讲《小石潭记》，在事先没通知的情况下，陈校长带着一班人马来了，要听他的课。因为事先没通知，所以孔小明也根本没怎么准备。当时打开课本，大体瞭了一眼，恍惚间好象也有自己不认识的字。这或许只是错觉，毕竟自己早已都学过。为安全期间，孔小明让三个同学把原文分别读了一遍。

	从小丘西行百二十步，隔篁竹，闻水声，如鸣佩环，心乐之。伐竹取道，下见小潭，水尤清冽。全石以为底，近岸，卷石底以出，为坻，为屿，为嵁，为岩。青树翠蔓，蒙络摇缀，参差披拂。

	潭中鱼可百许头，皆若空游无所依。日光下澈，影布石上，怡然不动;俶尔远逝，往来翕忽，似与游者相乐。

	潭西南而望，斗折蛇行，明灭可见。其岸势犬牙差互，不可知其源。

	坐潭上，四面竹树环合，寂寥无人，凄神寒骨，悄怆幽邃。以其境过清，不可久居，乃记之而去。

	同游者：吴武陵，龚古，余弟宗玄。隶而从者，崔氏二小生：曰恕己，曰奉壹。

	三位同学读完，孔小明让大家说出他们诵读的异同，寻找他们诵读的差错。然后把篁、坻、嵁、俶、翕等几个字进行板书，在每个字后面打上括号，前后让三个同学在里面标注了拼读音。孔小明说，《小石潭记》是柳宗元《永州八记》里的一篇经典文章。以此启头，孔小明介绍了作者生平、著作和写作此文的背景，并对短文进行了释义。由此生发，他把作者跟唐宋八大家的另七家进行了对比，甚至把中国散文自商代的卜辞开始，诸子百家、寓言神话、左传春秋、旷古史记、楚辞汉赋、魏晋哲学、唐宋注疏、明清八股一路捋下来，作了简要的梳理。孔小明不想卖弄，主要是想把课堂时间填满。其实，不管古文、现代文，孔小明用在课文本身的时间都不会长，他习惯了在课堂上信马由僵，把在大学里学到的知识，只要沾点课文的边，就这里搭点那里配点，一并卖给学生。

	作文课一周之后，孔小明要对这次作文进行讲评。这一次孔小明提前收到了学校要组织对他听课的通知。

	孔小明上来念了三篇范文，一篇写买彩票中了二等奖，奖金是86400元。一下有了这么多钱，不知该怎么花，反复列单子，一会儿是捐给最美乡村教师，一会儿是捐给边远贫困小学，一会儿是救助地震灾区百姓，最后还想到了支援国防建设……正拿不定主意,结果醒了,原来是一场梦。于是点题，一切美好的梦想，都要靠现实的努力去实现。只会做梦，便成虚妄。

	第二篇写的是署假社会活动，他到一个新传媒公司打工见习，领到的任务是推介“400”电话。“400”是继“800”之后发展而来的一款新型企业形象电话，可以免费赠送20部绑定电话。一个署期，他成功与86家单位签订了合作合同。最后的点题是，在知识快速更新的年代，学习无止境，必须不断地学习、吸收和储备，做一个对社会有用的人，对自己负责的人。

	第三篇角度很独特，开头是：如果有家银行每天往你帐户里打进86400元，要求你当天必须花完，花不完则收回去，你会怎么办？

	读到这里，孔小明停了一下，叫起一个同学，问你会怎么办？同学说，他这个“如果”是不成立的。孔小明说，你是说不可能有这样的银行？同学回答说，是的。孔小明接着往下读：你是不是以为没有这样的银行？不，我说有，这个银行就是时间银行。你想想吧，我们每个人早上一睁眼，时间银行就会往我们的帐户里打进86400秒。我们是多么富有啊！但是，我们必须认真地去花它，不然就会成为虚掷，成了流水，而且我们也无法将剩余的光阴结转明天。文章最后的点题是,应当把握好每一秒每一分每一刻每一个今天,努力让每一个今天都有最大的收获。

	孔小明收起作文本，开始了总结点评。同学们，这次作文题目大家可能觉得有些怪，但要我说，不怪，因为我们不知道真正考试时会遇到什么样的考题。倒是这样一个看似很怪的题目，却激发了大家很好的想象力，展示出了同学们的智慧和才情。上面宣读的三篇就是很好的说明。我可以告诉大家的是，面对这样一个有些怪的题目，同学们没有一个跑题的，这次作文应该说圆满成功。

	因为有陈校长在座，孔小明也只能这样中规中矩地点评了。如果没有校长带队听课，孔小明很可能会把自己为什么出这样一个题目的原因说出来，因为他不想在同学们面前表现得多么高尚。

	课后，陈校长把孔小明叫到了办公室。孔小明觉得，这是个机会，于是他先于校长说，其实我没想当一个老师，我从来也没安分过，这次作文题我是随便出的，以前的也是。

	孔小明说完，等着校长批评，没想到陈校长说，这我知道。

	您知道？

	陈校长说，你的情况曲教授都给我讲了。

	您认识曲教授？

	是的，曲强是我同学。陈校长说，曲强教授他很赏识你，他向我力荐，你会是一个很好的老师。我相信他的眼光，是我坚持要把你要回来的。

	孔小明说，可我并不热爱。

	陈校长说，当初我也是这样，可慢慢地我就喜欢上了教育。我觉得你一定也会。

	孔小明说，我想买房子，我想结婚。陈校长说，这和当老师没有必然联系。安心地当一个老师，你会生活得很愉快，也一定会比卜算子富有。

	那么，您也是知道卜算子在背后收费补课的事？

	我怎么会不知道。

	那您为什么不制止？

	我一直在制止。但我并没能力正面制止，因为老师给学生补课，只要双方愿意，老师是可以收取合理费用的。只是他课堂上不卖力，私下里却给交钱的学生讲干货，的确不应是一个教师的作为，这个我们的观点是一致的。我已经跟刘一飞达成协议，由学校帮他出卜算子的补课费，并免他学校的学费，但给他一个任务，就是把卜算子私下的课，整理出来，由学校统一印发，供全年级使用。这样一来，卜算子私下的课也就只剩下刘一飞一人了。我就不相信卜算子他不回到课堂上来！而且我也坚信，这种现象长不了，即使学校不出手，将来国家也会出手治理的。

	孔小明说，您是校长，何必要绕这么个大弯子呢？

	陈校长说，要说，对卜算子开个全校批斗会也不过分。但我以为卜算子的数学业务能力在全市是数得着的，而且他热爱教育，也很有上进心。我不想丢失这样一个可以做优秀教师的人。你也一样。从你一到任，就有人向我也向教务处反映，你备课潦草，上课敷衍。但对你的课，我其实是认可的。我去听过你一次课，我也找来了你班上的不少学生了解情况。单就那节古文课来说，显然你没有备，但效果却并不差。这一个在于你在大学里就有较好的学业成绩，另一个也在于你没有那么多的条条框框。别的科咱且不说，语文科的教学这些年一直饱受诟病，应该做一些改革，改革的对与不对那是另外一回事。从这一点上，我肯定你。我倒希望你能有意识地完善完善自己的教学方法，在语文教学的探索上走出一步。当然，你的教学态度同卜算子老师一样，应该彻底改变。

	期末考试，孔小明所带的班级语文成绩考取了全市第一，这是孔小明自己也没想到的结果。放假前，学校通知要召开一个语文教学研讨会，其它各科也要派代表列席。学校通知孔小明要在研讨会上作主题发言。

	研讨会一开始先是让孔小明的一个学生讲了一下感受。这位同学说，说真心话，我们班都很喜欢上孔老师的课。孔老师从来不局限于课本或某一篇课文，而是把与课文相关的知识全部告诉我们，具体的一篇课文，不过是孔老师教授我们知识的道具和引子，它打开了我们的视野，滚雪球一般的形成了知识链。而且这种讲述，生动丰厚，调动起了我们学习的兴致，让课堂也不再古板和沉闷。就说上次作文课吧，题目乍看上去怪异，好象无从下手，很有挑战性，其实是给我们留出了巨大的写作空间，这样一来，每一个人想象力也就被激发出来了。

	校长让孔小明说一说。孔小明真不知自己该说什么。孔小明说，我就讲两个故事吧。听教育心理学课时，老师说如果老师下节课要穿新衣服，最好在自习时间时就提前到教室转一圈，先给同学一个印象，以免正式上课时学生会因为老师的新衣服分心。有位女老师因新穿了一件紧领毛衣上课，学生们便一直在琢磨，老师是怎样把这件紧领毛衣穿上的呢？一直过了二十分钟之后，女老师转身板书，同学们才看明白，原来后面有一道拉锁。有个老师受此启发，他怕在讲桌上放上物件会分散学生注意力，于是进教室后第一件事就是把水杯放到了窗台上。为什么要把水杯放到窗台上？真的是水杯吗？这水杯是不是与今天的课有着某种关系？结果同学们都在心里嘀咕，便不由自主地一会儿看看窗台，一会儿看看讲台。后面这位老师显然属于弄巧成拙。

	还有一个故事说的是，有一个人他在做学生时，遇到过一件事，班里有个学生偷了食堂的烧鸡，班主任老师为此大为光火，把全班集合到操场上，让偷烧鸡者当着大家的面把烧鸡吃下去，结果学生痛哭流涕，表示痛改前非，效果很好。后来，等这个人做了老师，也当上了班主任时，班里正好也发生了学生偷食堂烧鸡事件。他于是照本宣科，把全班集合到操场上，打算给那个同学重重一击，给他一次印象深刻的教育。没想到的是，那个同学竟毫无愧色，当着全班同学的面，有滋有味地吃起来。阳光下，鲜美的烧鸡油洌洌的，差点引诱得其他同学也流下哈拉子。

	会场上发出一阵笑声。孔小明说，这位班主任的处理方式显然是失败的。这两个故事给了我很多启发，得出的结论就是，教育并无定式。最后，我提个建议吧，学校花园里的那片小水面，水底和四边都是一些精美的石头，是我们学校最美的地方，能不能就改叫小石潭？

	散会后，孔小明遇到了卜算子，卜算子自然作为数学科代表参加了。卜算子说，你真认为你有什么教学方法？孔小明说，没有。孔小明问，你呢？他说，我通过带学生还真总结出了一套。

	六年后，小石潭学校成为全市最有名的一所学校，孔小明也成了建校以来最年轻的校长。

	上任不久，副校长卜算子就领着一个年轻人来找他，说我的学生刘一飞，毕业回来了。

	刘一飞说，孔校长您好，我来向您报到了，我希望自己能像您一样，当一个优秀的语文教师。



张世勤，中国作家协会会员，山东省文学期刊社总编辑、《时代文学》主编。作品见《收获》《人民文学》《解放军文艺》《北京文学》《青年文学》《小说界》等国内知名文学期刊，《小说选刊》《小说月报》《中篇小说选刊》《中华文学选刊》《散文选刊》《诗选刊》《散文海外版》《海外文摘》《小品文选刊》等多次选载，并入选年度选本。著有长篇小说《爱若微火》、诗集《旧时光》等多部。散文随笔在《人民日报》《光明日报》《文艺报》等近百家报刊发表。获泰山文学奖、刘勰散文奖、团中央五个一工程奖等奖项。


