《青春》2021年第6期｜格林：杨柳枝巷（两则）





杨柳枝巷（两则）

	格 林
	东子有点不自在，在座椅上挪了挪屁股，心里想着，这女人到底要干吗。

	“老家哪里的啊？”

	“湖南。”

	“小小年纪不好好读书，跑出来做代驾做啥？”

	“不是读书的料，就喜欢开车。”

	女人又不说话了，悠悠地抽着烟。

	东子不吭声，也不敢继续问去哪，他偷瞄着后视镜，眼神正好与女人碰上了，顿时羞得脸通红。身上混着汗水和雨水的衣服，贴得人湿漉漉痒索索得难受。

	“刚刚我吐你裤子上了吧？你把裤子脱了吧。”女人说。

	东子有点怀疑自己的耳朵，“啊？”

	“别把我车弄脏了。”女人补充道。

	东子心跳很快，不知道这裤子该脱还是不该脱。

	“我坐后面又看不见。”女人的声音，带着一种冷冰冰的命令。东子鬼使神差地就乖乖把裤子脱了。怕把车弄脏，他把裤子叠了一折又一折，刚想放在副驾驶座，又觉得不妥，索性抱在怀里，遮着自己露出来的平角裤。

	“再给我根烟。”

	东子又把刚刚脱了的裤子抖开，掏着裤兜里的烟和打火机，也不知是紧张还是怎么的，总也掏不出来。

	突然，东子感觉脖子被什么东西勒住，女人身手敏捷地从后座跨到了前排，东子被这突如其来的袭击吓着了，大声叫着：“你干什么？你干什么？”他手忙脚乱地扯着脖子上的带子，却被勾住怎么也扯不下来，身上的安全带似乎越勒越紧，车里空间太小，他被压住不得动弹。车里的戏曲还在聒噪着，敲锣打鼓的，吵得人心慌。东子一边冒着冷汗，一边感觉到身体滚烫。刚刚呕吐的气味还没有散尽，带着一股酒精的余味，混着车里的香水，刺鼻得令人眩晕，女人低着头扯着他的衣服，他看见女人头皮处灰白的发根，一种恶心感袭来，他伸手去推女人，却被女人反手打了一巴掌。

	“你这个瘪三，不识抬举！” 女人抬起头，披头散发，两只硕大的眼睛嗔怒地瞪着他，眼眶发红，嘴角抽动着，两行眼泪汩汩地涌了出来。

	东子心里一软。对面的这张已经不再年轻的脸，虽然白皙，但两颊布满了黑的、红的斑斑点点，那一双眼睛，已经被眼泪淹没，不见了怒气，满是凄楚。眼泪顺着脸上的沟壑往下流，滴滴答答落在东子的胸前。东子抽出手，想帮她擦擦眼泪，女人猛地一下打开了车门，一个跨步下了车。

	东子瘫坐在座椅上，脑子一片空白，好一会儿，他才意识到，脖子上还挂着女人的包带子。他找到了掉落在地上的裤子，木讷地穿上，车子玻璃已经被白雾蒙上，完全看不到外面。他摇下窗，雨停了。天上一弯月亮，白惨惨的，天边开始有了点红晕，天似乎快亮了。

	远处，女人坐在一堆瓦砾上，看不见脸，只能看到肩膀在一耸一耸，不知道是在吐还是在哭。

	东子转过脸，看着天空发呆，他感觉头懵懵的，整个身体很沉，很倦，迷迷糊糊中他闭上了眼睛。

	“下车！”

	东子被推醒，手边的车门敞开着，旁边杵着他代驾用的小轮车。女人站在车旁，穿着高跟鞋，头发衣服都已收拾停当，一双盛气凌人的眼睛瞪着他。

	东子身体还是很沉，他揉揉眼，撑着下了车。

	车门“砰”的一声合上，东子不由得一哆嗦。车窗摇下来一半，里面扔出来500块钱，“代驾差不多250，剩下的不用找了。”

	车子一溜烟开走了。东子站在原地，从湿漉漉的泥地里捡起钱，吹了吹，塞进裤兜里。他扶着自己的小轮车，脚下是一片瓦砾，一条窄窄的巷子，不远处斜着一个磨掉了漆的路牌，隐隐约约写着“杨柳枝巷”。

	东子呆滞地骑着小轮车，天色由黑转蓝，东边开始泛起青白色，一片片云勾卷着。东子胸口有点疼，用手摸了摸，指甲刮的伤口还渗出了一丝丝血。下过雨的天凉快了不少，路过一片田，稻子青青，还挂着水珠。东子忽然想起小时候的上学路，有点想家。

单车女孩

	自从上周六晚上在那个男人车里看到杨倩，麦子就一直心神不定。麦子有些后悔，不该用那样的眼神盯着她看，她认出他了吗？小区门口的灯虽然暗，但他坚信自己不会认错，她比十年前消瘦了些，但还是漂亮。她为什么坐在那男人的车里，直到第二天麦子换班的时候还没离开？那可不是什么好人，和他回来过夜的女人，光麦子见过的，两只手都数不过来……麦子不愿去想，身为一个保安，自己有什么资格去揣测业主的私人生活？何况，身为一个保安，他见过这样的事还少吗？可这次是杨倩，他不能不去想这件事。

	到今年夏天，麦子在这个小区当保安就已经十年了。海棠湾花园，在F城，只要提到这个地名，任何一个出租车司机，都能顺利把你送到，顺带投来艳羡的眼光，态度也会尊敬一些。F城里还流传着关于这个小区的种种传说，但没有人比麦子更了解这里， “有钱人有啥不一样？吃喝拉撒、夫妻吵架、生老病死，跟我们过的是一样的日子！”麦子总是这样对人说。但他也喜欢告诉别人自己在海棠湾工作，毕竟，谁不想让人高看一眼呢？

	但每当别人刚投来赞许的目光，芸芸总是要补充一句，“还做着保安呢，都十年了。”可不是吗？从前一起做保安的，有的升到了老总，管好几个小区；有的自己开了保安公司，听说黑道白道通吃；还有的撞了大运娶了有钱女人，房子车子孩子早都有了，什么不用干只收房租也比麦子赚得多多了。只有麦子，十年如一日。他自己觉得没啥，但芸芸嫌弃，当初嫁他，可不是指望着结婚好几年还租房子，骑着小电驴风里来雨里去，尤其有了孩子之后，想着自家孩子以后不如人之处，芸芸总是要跟麦子多抱怨几句。

	麦子也想过发奋努力，总勤勤恳恳工作，升职却没有自己的份。在芸芸的鼓动下，也给经理送过礼，但磨不开面子，也不敢张口提。有几个业主倒是对他不坏，觉得麦子热情老实，要给麦子介绍工作，麦子总是一边感谢一边拒绝，“其他的我也干不来，还是干保安吧！”麦子喜欢夜班，夜里活少，不用一直站在门口跑来跑去，一个人坐在岗亭里，他既不看手机，也不听广播，手边放着两本翻烂的小说。麦子喜欢坐着发呆，对面楼的窗户，此时正像一幕幕舞台剧的帷幕拉开。这一家今天来了客人，party办得活色生香；那一家夫妻又吵架，还不是因为上次有个陌生男人把那女人送回来？那个总练钢琴的孩子今天却没有出现，那个孩子总是低着头阴沉着脸，十几岁的年纪，却看上去心事重重……结合着平日在小区里看到的点滴，每一扇窗户背后，都可以拼凑出一个家庭故事，没有人比一个在这里十年的保安更了解了。麦子喜欢这种掌握着秘密却不被人知道的感觉。

	一盏灯熄灭了，又一盏，夜深了，回来的车子也越来越少了，直到不剩下几盏灯的时候，麦子也有点困倦了，顺手翻了翻那两本书，渐渐瞌睡了起来。

	……

	全文刊发于《青春》2021年第6期

格林，一个业余的写作者，平时在企业里从事品牌策划工作，同时，她也是一位母亲，平时工作和生活比较忙碌，她用每天孩子入睡后的时间来写作。因为从小喜欢文学和艺术，所以一直断断续续尝试用文字、绘画来表达自己，创作对她来说是生活以外的一个自留地。


