《芙蓉》2020年第6期｜黑孩：一江春水（节选）





一

	有人叫我的名字。
	在公园的池塘边上，一个穿着天蓝色风衣的女人告诉我，鸭宝宝是昨天出生的，一共有13只。其实我已经数过了。我急着向她指出的，是我内心感到焦虑的那个问题：中心岛上没有放置鸭粮。我费了一番力气做解释，终于让她明白了一件事，就是鸭宝宝出生后，一个星期没东西吃是不会死的，但是过了一个星期的话，就会有生命危险了。

	听了我的话，她做出很惊讶的样子，我于是意识到，这么多年来，还是第一次在公园里看见她。她告诉我，如果不是因为新冠肺炎，她现在应该在老人馆，跟一大群人跳舞、唱歌或者打麻将。她还说，因为没处可去才来公园散心，没想到亲眼看见了鸭宝宝跟着妈妈离巢的那个瞬间，现在的心情跟自己就是鸭妈妈似的。

	我理解她的心情。我们都不是爱情至上的人，但我们都是女人，看见出生难免会生出母爱。

	她问我鸭粮怎么办。我说只能靠大家的努力。她又问应该怎么努力。我告诉她区役所有独自的网页，里面有一个栏目是“区民的声音”，就是倾听区民的愿望。她问我：“让管理处预备鸭粮吗？”我说：“应该是为什么让管理处预备鸭粮。”于是她用戴着白手套的手拍了一下池塘的栏杆说：“我明白了。刚好我还认识役所里的几个部署的课长。”她的个子不高，肩上挎着一个白色的香奈儿的小包，戴一副墨镜。既然她已经明白了，我就说我要去散步道走几圈，并头也没回地离开了池塘。

	傍晚，除了口罩，我还戴了一顶很大的黑色的帽子。去池塘转圈的时候，我偷偷地看了一眼中心岛，还是没有放置鸭粮。我偷偷地扔了几块面包给鸭宝宝，鸭宝宝不吃，结果都被鸭妈妈吃了。说真的，我很难相信眼前的事实，就是公园管理处处长真的不放置鸭粮。

	现在，是鸡蛋大的13只鸭宝宝，跟在妈妈身边找草籽的样子令我担心。池塘的栏杆处围着一大群人。头顶的天空一大片红的霞光。从池塘上吹到面颊上的风带着一股熟悉的臭气。

	小时候妈妈对我说过，早霞不出门，晚霞行千里。根据妈妈所说的经验来看的话，明天一定是一个好天。

	第二天傍晚，我以同样的装束再次去公园的池塘。穿过中心岛，我径直走到那个穿天蓝色风衣的女人跟前。她朝我摆了摆手。我跟她问好，对她说：“我看到了中心岛放置的鸭粮。”

	她点了点头说：“放了。今天早上开始放的。”

	我问她：“鸭宝宝去吃鸭粮吗？”

	她高兴地说：“去吃啊。”接着她用手指着中心岛说，“你看，又去吃了。”

	我高兴地说：“好极了。”

	于是她告诉我，她亲自给区长本人打过电话，同时还在“区民的声音”的栏目里留了言。我问她都说了些什么。她兴奋地说：“因为新冠肺炎的原因，我们这些老人哪里都去不了，在压抑的生活中，现在唯一能够得到治愈的就是这些刚出生的鸭宝宝。如果鸭宝宝因为没有粮食吃而死去的话，我们这些老人还能到哪里去找安慰呢？”

	她的声音非常沉稳，与她的面孔给我的印象是一致的。我不由得说了一声“谢谢”。

	她上下打量了我一会儿说：“我叫中村。你叫什么名字？”

	就在这个时候，有人喊“黎本”，我转过头发现小林已经站在我的身后，惊讶得倒退了一步。她跟我说找了我好几天了，还说她相信我肯定会来公园。我想知道她找我干什么，她说：“前天和昨天管理处不放置鸭粮，为此我找公园管理处的处长谈话。但处长说有人对喂野鸟这样的事有意见。我说有意见又怎么样。我们都是缴纳税金的区民。缴纳税金的人说可以喂的话，就应该喂。”

	我把中村介绍给她，顺便把中村给区长打电话、在“区民的声音”上留言的事渲染了一番。她谢了中村后哈哈大笑。在我觉得很开心的时候，她问我愿不愿意跟她一起保护鸭宝宝。我说今年不想参加护卫队了。她显出奇怪的样子，问我为什么。我说一言难尽，总之是出力不讨好，还得罪人。她问我：“你知道有一只鸭宝宝死了吗？”

	我吓了一跳。

	中村接过小林的话说：“我亲眼看见的。以为鸭粮旁边的黑影是块石头，原来是一只猫。鸭宝宝刚走上中心岛，就被咬住了脖子。黑猫一个高跳就跳出池塘了，动作特快，等看见的人反应过来，已经来不及解救了。”

	肯定是小黑干的。小黑的主人就住在离公园不远的一户建。说是主人，其实是半个主人。房子的围墙下有一个猫可以自由出入的洞口，至于有多少只猫在那里出出入入，恐怕房子的主人自己也不清楚。我想院子里应该放置猫粮，但是出入的猫太多，肯定吃不饱。我经常看见小黑蹲在池塘边捉鱼，有时也看见它叼着一只小鸟冲进公园南边的草丛里。

	小林对我说：“你早班我晚班，我们轮着来保护鸭宝宝。”

	我低头看自己的两只脚，一直在想要不要答应小林。但是中村突然从香奈儿的挎包里取出一把碎石头，一边给我看一边说：“我每天早上也来公园。为了打猫，连石头都准备好了。”

	我忍不住大笑，对她说：“你挎的可是香奈儿啊，世界名牌包，非常贵，你却用来装石头。”她没说什么，毫无表情地等着我的回话。我说：“啊，对不起，给我一点时间，我要好好地想一想。”

二

	晚上我几乎把这件事给忘记了。早上醒来的时候，已经过了5点，急忙洗脸刷牙。日本到处都买不到口罩，所以昨天戴过的口罩，虽然是一次性的，我却将它用消毒水消了毒，今天再一次使用。饭也没吃去了公园，中村和小林站在池塘的栏杆处冲着我笑，我尴尬地说我到底没有忍住，还是来看鸭宝宝了。

	但是中村对我说：“剩九只了。”我的心里咯噔一下，一时间不知道说什么好，只是呆呆地盯着池塘。鸭妈妈的身边簇拥着一群毛茸茸的鸭宝宝，水面上泛着一层层涟漪。中村接着说：“这一次，被那只黑猫糟蹋了两只，被乌鸦抓走了一只。黑猫下手的时候我没有看见，是听一个老头说的。但乌鸦抓鸭宝宝的时候，我是亲眼看见的。”

	我问她：“既然在眼前，没有吓唬乌鸦吗？”

	她回答说：“当时，池塘边围着五六个人，”她用手指着池塘西边的大树，“乌鸦突然间飞到那棵树下，咬住了鸭宝宝的脖子，我们喊不要啊不要啊，但是根本就没有用。”

	我说：“对乌鸦要大声叫。或者使劲儿拍手。反正动作要大，声音要响亮。”正说着，一只乌鸦刚好冲着鸭群飞过去，鸭妈妈感知到危险，用力扇动着翅膀。我挥动着手里的塑料雨伞，一边扑向乌鸦一边大声地呼叫。乌鸦回过头逃掉了。

	中村说：“原来要这么大声地叫才行啊。今天若不是黎本你在的话，鸭宝宝就会又死一只了。”

	刚才冲到脑门上的血还没有降下来，我喘了一阵粗气。看见小林还站在身边，就问她怎么还不去车站。她说因为新冠肺炎的原因，一段时间都不用天天去上班了。小林在一家国际旅馆工作，国际航线基本上都停飞了，根本没有客人。但是工资由政府补发，因为是政府号召自肃的。我目不转睛地看着她，她显出奇怪的样子问我看什么。我说：“既然你不用去上班了，那么跟我一起保护鸭宝宝吧。也就一个月而已。”

	她说：“这本来是我拜托你的。”说完后她高兴地大笑。她总是张开嘴高声大笑。她的音量本来就很高。

	中村说她也要参加野鸭护卫队。

	不久，我看到了大岛。说真的，能够全天待在公园里的人，我想只有大岛一个人了。因为大岛总是脏兮兮的，差不多整天睡在公园的长椅上，所以有人猜测他的身份是流浪汉。平时几乎没有什么人跟他说话。这时候，我走近他，突然向他问好。他看起来一副受宠若惊的样子。

	晨练的人走了以后，公园里突然只剩下我跟小林，跟中村，跟大岛四个人。中村感叹地说，7点到8点半，是一个“魔”的时间带，公园里真的一个人都没有，这段时间对鸭宝宝来说是最危险的。说到危险，原因是公园的对面有一栋公寓，楼顶上生活着三只乌鸦，是家族。小乌鸦也是今年刚出生的，中村说她有一次看到乌鸦妈妈嘴对嘴地喂宝宝食物，看起来也蛮可爱的。8点半，公园里会陆陆续续地来很多人，多半是老年人和带着小孩子的年轻的妈妈。到了8点半，我们就可以回家了。

	小林在旅馆里是个小头头儿，她开始下意识地安排我们的工作。她自己监视乌鸦，不让乌鸦靠近公园。我和中村跟着鸭宝宝晃悠，以防黑猫突然间出现。大岛坐在椅子上看着我们做这些事。

	我问大岛：“你愿意帮我们的忙吗？”

	他很高兴，立刻从椅子上站起来，来到了我的身边。他对我说：“我亲眼看见黑猫把鸭宝宝叼走的。黑猫就坐在中心岛鸭粮的旁边等着鸭宝宝。”

	我点了点头，拜托他：“你可以坐到池塘西边那棵树旁边的椅子上吗？那里最危险，乌鸦就是在那里抓走鸭宝宝的。”他二话没说就去了我说的那个椅子。从这时起，他就一直坐在那个椅子上。打算回家的时候，我特地去椅子那里，对他说：“我们要回家了。不知道鸭宝宝是否可以拜托给你？”他点着头说好。我告诉他，公园里人多的时候，黑猫不会出现在池塘里，所以只要跟着鸭宝宝走，看着别让鸭宝宝被乌鸦抓走，别让鸭宝宝跑到池塘的外边就行了。他说好。我跟他说再见。一边朝公园的大门口走，我一边回过头对他说：“我会每隔一段时间就过来看一眼的。”他还是笑着说好。

	下午我到公园的时候，小林也在。当着小林的面，我给了大岛一罐茶、两个热乎乎的汉堡包、一个蜻蜓捕捉网。他就着茶，很快吃了一个汉堡包。剩下的汉堡包被他揣到了怀里。小林偷偷地笑话大岛把汉堡包当宝贝，又悄悄地问我为什么要给他买吃的和喝的。我回答说：“想要一辆车跑得动，不给车加油能行吗？”我觉得这话其实说得挺损的。小林说我这是用食在钓鱼。我说差不多就是这个意思吧。

	无论如何，有大岛在公园，再回家的时候，我觉得非常放心。晚上，我跟小林和中村三个人，基本上会等鸭宝宝跟鸭妈妈在浮漂上睡觉了才回家。浮漂设置在池水的中央，黑猫上不去。再说夜里的乌鸦早已经归巢了。但小林说她夜里11点半来过几次，意外的是，那么晚的时间带，鸭妈妈竟然带着鸭宝宝在水里和塘上找食吃，活动范围很广。后来我知道小林其实天天深夜来公园，会待到下半夜鸭宝宝跟着鸭妈妈再一次上浮漂。还知道她凌晨3点半就来公园。算一算，小林每天只睡两小时的觉。我知道她担心的是那只黑猫。

	接下来的几天一直下雨，一个雨天接着一个雨天。我想是雨天人少的原因，鸭妈妈跟鸭宝宝总是不肯待在池塘里，总是往草坪上跑。我们白天也不敢回家了。四个人轮着班，寸步不离地跟着鸭宝宝在草坪上转悠。脚上的鞋子很快被草间的雨水湿透，能够穿到公园去的鞋子不够用，我去商店买来了雨鞋。这可是我这辈子买的第一双雨鞋。

	话说昨天晚上的雨真大，可以说是暴雨，一直持续到早上。四个人跟着鸭宝宝在草坪上转悠。公园的这里那里有几处矮树丛，我们都知道黑猫喜欢藏在矮树丛里，但下了好几天的雨了，尤其昨天夜里下的又是暴雨，所以鸭宝宝接近一处矮树丛时，我就没有阻止。鸭妈妈突然扇动着翅膀大声地叫起来，顺着鸭妈妈的目光，我看到树丛的底部探出一个黑色的小脑袋。我还没认出是什么东西的时候，说时迟那时快，黑猫已经叼起鸭宝宝跑向南边的草丛。我拔腿跑了起来，但跑了没几步忽然觉得身体不听使唤，踉踉跄跄地摔倒在地。我爬起来的时候，黑猫已经不见了。这时候，小林、中村和大岛不敢离开鸭群，我就跑到草丛那里，用手里的雨伞乱打乱抽了一阵。

	我的衣服上满是泥浆。小林问我有没有摔坏了哪里。我顾不上检查自己的身体，脱下外套系到腰间，看着眼前的矮树丛说：“下了一夜的暴雨，怎么能够想象里面还会藏着一只猫啊。”中村也说没想到。中村说话的时候，我发现她的胸膛在轻轻地起伏。反正身上都湿透了，所以我干脆收了伞，说我要去公园的附近找一找。小林说找也没用，肯定是死了。我说即便是尸体我也要找。

	我回来的时候，鸭宝宝被他们三个人赶回池塘里。我一声接一声地叹气，一直后悔怎么没有提前检查一下矮树丛。小林说平时她都会做检查的，也是因为下雨才没有检查。中村说这是一次深刻的教训。我想人真的不能自以为是。大岛一副无可奈何的样子，从头到尾没有说一句话。这件事后，无论下不下雨，只要到了公园，我们做的第一件事就是用一把雨伞将所有的矮树丛乱捅一气。

	我认为有必要跟黑猫的主人商谈一次。小林问我：“你知道猫主人的家在哪里吗？”我说知道。小林要跟我一起去。猫主人的家就在小根泽先生家的附近，出公园的大门一直朝前走，一个弯都不用拐就到了。敲门前我嘱咐小林，说话千万要小声点儿，尽可能不要让猫主人的邻居们听见。小林说她懂这个道理。开门的是一个矮个子的中年女人。小林小声地说：“突然来打扰是因为您家里的黑猫。这话不适合在外边谈。可以让我们进您家吗？当然我们不会进房间，只要站在门前就可以了。”

	地方特别窄，我的身子有一半在大门的外边。小林问女人是否知道公园里生了好多鸭宝宝。女人说不知道。小林将鸭宝宝出生时出生后的情景说了一遍，女人回答说：“那不是我家里的猫。”

	小林看我，我就对女人说：“我每天在这附近散步，小黑一出生我就注意到了，胸前有一个白色的半月，小黑熊似的，一直很喜爱。”我用手指了指小林，接着说，“她以前义务保护过很多流浪猫。我自己呢，现在也在保护流浪猫。我们都喜欢猫。”

	女人说：“胸前有白色半月的话，就是我家的猫了。”

	我的话说完了，小林接着对女人说：“鸭宝宝还有一个月就长大了，所以想跟您合作一下，只要将黑猫关在家里两个星期。”

	我跟着说了一句：“对。就两个星期。”

	女人说：“如果小黑回家的话我就把它关起来。不就是两个星期吗？”

	小林说想不到女主人蛮和气的。我说喜欢动物的人应该没有什么坏人。我想跟小林交换手机的电话号码，但是被小林拒绝了。她说除了旅馆的同事，从来不会给其他人电话号码，因为几十年的经验告诉她，任何人之间绝对不能过于亲近。她还说我们的关系也一样，保护鸭宝宝的活动结束后，顶多在什么地方见面的话，打一声招呼就可以了。我问她，万一鸭宝宝的事需要联系，而我又联系不上她，那时候应该怎么办？她回答说：“大岛天天都在公园，你可以把话留给大岛。”我想这是她的个性，所以不再勉强要她的电话号码。

三

	一个星期过去了，鸭宝宝安然无恙，我们都确信黑猫被主人关在家里了。

	小林告诉我，以后她去旅馆工作的日子会逐渐增加，虽然旅馆尚未开工，但作为楼层的负责人，一些杂事需要她的联系和管理。按照她的话来说，她今天上晚班，工作时间是下午5点到夜里10点。她说她3点会来公园看看，从公园直接去车站，再回公园的时候应该是夜里的11点半。一般情况下，大岛是每天早上5点半左右到公园，晚上7点钟左右离开公园。那么，今天晚上的护卫队，就只剩下我跟中村了。

	说真的，因为一直下雨的原因，这个星期我们都累得够呛。我腿痛，要求中村跟我去管理处屋檐下的台阶坐下来休息。中村开始跟我聊天，谈起她认识的某一个中国男人，非常夸赞。不知不觉到了8点，但鸭妈妈依然不肯带鸭宝宝去浮漂。中村说她无论如何都要回家了。说走她就走了。剩下我一个人呆呆地望着池塘的时候，有一个国内的朋友来电话，说的是一件很重要的事，需要聊很长时间。这时我觉得很为难，因为我的手机没有多少流量了。我急着回家，却又担心鸭宝宝。说起来也是巧，那个每天早晚来公园散步的女人出现了，也许她看出我正在为难，用磕磕巴巴的日语对我说，她愿意帮我照看鸭宝宝。一听她说的日语我就知道她也是中国人了。我用汉语问她：“真的可以拜托你吗？”

	她爽快地挥了挥手说：“你放心吧。快去办你的事情吧。”我谢了她，匆忙跑回家了。

	第二天早上，我第一个到公园，接着是中村。想不到她跟我说她拉肚子，今天不能保护鸭宝宝了。我正想慰问她，但她从香奈儿的挎包里取出五小袋鹦鹉吃的那种鸟食交给我。她对我说：“请你帮忙喂给鸭宝宝吃吧。”

	我自然是不高兴了。她把鸭粮交给我，就等于告诉我，即使她的肚子好了，以后也不会跟我们一起保护鸭宝宝了。保护鸭宝宝，虽然不是强迫的事，但我就是不喜欢这种半途而废。我想我也不能责备她，毕竟这是她个人的一种选择。我推开鸭粮，告诉她我自己也买了很多，让她自己找时间来喂鸭宝宝。她看起来很尴尬，马上就走了。

	我心里闷得慌，一个人瞎转悠的时候小林来了。听我说了中村的事，她对我说：“中村一定是感到累了，保护鸭宝宝是一件很费神经的事啊。如果只是到公园散散步、看看花，然后说一句‘鸭宝宝好可爱啊’，就会轻松很多的。但是她有没有想过我们的心情呢？”她说出了我的感受，我连声说了好几个“对”，觉得心里舒服了不少。不久小林接着说：“我这个人，对于一旦开始做的事情，一定会坚持到底。”说这话时她使劲儿盯着我的脸，我赶紧跟她保证，说我基本上也是这样的人，做事轻易不会半途而废。

	以为今天会下雨，但是天晴了，朝阳在小林的笑容上熠熠生辉。

	接着昨天帮我看鸭子的中国女人也来了。问过好后我们开始聊起来。她叫外泽，是归国残留孤儿的二世。四号公路边上的上海亭饭店就是她开的。我个人非常喜欢上海亭，除了味道好，价格便宜，量也非常大。我想她是一个有良心的生意人。我们的关系一下子亲热起来。说到上海亭的经营状况，她告诉我，因为新冠肺炎的原因，政府只允许营业到8点，根本也没有客人来，几乎就是零收入。不过她让我不必担心，因为饭店是自己买的房子，不用交房费，而政府会给某种程度的补贴。

	小林一直不安地看公园的大门和大门前的时钟。慢慢地，我也有点儿沉不住气了。外泽问我慌什么。我说大岛还没有来。我解释说：“平时这个时间的话，大岛已经来了。”她诧异地问我，大岛有这么重要吗？我说大岛不来的话，我跟小林整天就不能回家了。我突然想起了一件事，问她饭店里平时有没有员工吃剩下的饭菜。她问我要那些剩饭剩菜干什么。我说有的话希望她可以拿来给大岛吃。她想了想说：“我跟大岛不认不识，所以我拿饭菜来并不是为了他。我是看大岛不来的话，你跟这个老太太会这么着急。”她称小林为老太太。我赶紧说谢谢。

	公园的门口摇摇晃晃地出现了一个小白点，我的眼睛好，认出那渐渐走近的白点是大岛。我告诉外泽大岛来了，接着对小林大声地喊道：“小林，大岛来了。”从这时起，我的心就放下来了。

	令我十分惊讶的是，第二天，外泽用塑料袋提着一个瓷火锅来到公园。她说火锅是她亲自调制的。她把火锅放在公园休息处的方桌上。我跟小林急着看火锅，她就剥下塑料袋，原来锅里是面条加牛肉块加鸡蛋。额外还有两个肉包子。小林突然尖声笑起来，然后大声地说：“一大早有火锅吃啊，还是饭店味道，太奢侈了。”

	我也吓了一跳，问外泽：“不是说好了要剩饭剩菜的吗？”

	她回答说：“现在新冠病毒这么厉害，万一被碰上可就麻烦了。我想还是做新鲜的比较放心。”

	我的喉头有点儿酸，轻轻地拍了一下她的肩膀。之后我跑去叫大岛，告诉他上海亭的老板娘送饭来了。他马上坐着吃起来。

	小林偷偷地对我说：“大岛也许一辈子都没有吃过这么好吃的东西呢。”

	傍晚，大岛说他又看到那只黑猫了。小林说，还不到两个星期怎么就放出来了呢？我说也许是趁机逃出来的。小林说，黑猫不是一只普通的猫，专门捕捉活着的小动物，简直就是一个神奇杀手。小林说得对，我想今后我们应该格外小心的，就是这只黑猫。

	外泽散完步，告诉我明天早上5点半给大岛送饭。我说用不着天天送。她回答说：“搞得我也担心起这些小鸭子来了。干脆就送到鸭子们飞走吧。”

	正如我以前跟外泽说过的，大岛不在公园，白天我跟小林就得整日守在池塘，而小林有工作，我要做家务。用外泽的火锅吊住大岛的胃口，也许是留大岛在公园的唯一的方法。我对外泽说：“这样就辛苦你了。我都不好意思了。”

	她回答说：“这种事都是自愿的，你也用不着谢我。”

	我顺手拍了她的屁股一下说：“你也不用说得这么绝对啊。”

	晚上，大岛准备回家的时候，我跟他说了上海亭的老板娘明天早上5点半来送饭的事，还嘱咐他不要跟今天似的迟到了。他说好。但是他离开公园不到半个小时就回来了。小林问他原因，他回答说，上海亭的老板娘特地送来火锅，万一鸭宝宝又出意外就对不起人家了。我替他解释：“是因为看见黑猫了不放心吧。”他说这也是他回来的原因之一。我问他打算几点离开公园。他说不走了，晚上就宿在公园了。我有点儿喜出望外，小林将嘴巴附在我的耳边，悄悄地说：“他一定是怕睡过了头来不及吃火锅。”

	我没有回话。说什么都没有意义，事实上我们真的需要大岛。对我来说，只要大岛待在公园，已经如愿以偿了。

四

	时间过得真快，鸭宝宝长得有鸽子那么大了。大家都认为，因为大岛一直食宿在公园，八只鸭宝宝才能够安然无恙地成长。外泽送来的火锅和肉包，够大岛吃两餐。火锅的内容天天不同。不仅仅是外泽，陆陆续续有其他人也开始给大岛送茶或者盒饭。很明显，大岛的笑容越来越多，话也越来越多。有一次，小林将大岛跟一个女人的对话学给我听，意思就是他非常感谢鸭宝宝，因为鸭宝宝让他省下很多伙食费。

	我眼睛里的大岛，是另外一种风景。我觉得大岛是这个特殊时期公园里的英雄，或者说公园里的明星都可以。我觉得这对他是一件好事。可是我不太敢靠近他身边，受不了他身上开始散发出来的某一种酸臭。小林也注意到了，有一次劝他趁我们在公园的时候去一次公共浴室。他没有立刻回答。

	第二天，小林告诉我，夜里她看见大岛用毛巾借公园的水擦身体。接着小林滔滔不绝地说起来：“昨天我跟大岛做了一次人生相谈。原来他不是流浪汉。他一边拿年金一边拿生活保护费。鹿滨那里有他租的房子，但因为是五个人合住，他不肯交水电费才没有住在那里。”她停顿了一下，突然问我：“为什么有年金还能拿到生活保护费？为什么不住房子却还要白交租金？我有点儿糊涂。”

	我告诉小林，按照日本的福利制度，年金太少，不够用来生活的人，可以申请生活保护费来进行填补。一般情况下，双月是拿年金，单月则拿生活保护费。但是呢，拿生活保护费必须要有稳定的住所，所以大岛不得不租一个房子。小林说：“原来是这样啊。我们日本有这么好的事。但是他一直睡在外边。因为他只要使用一次水电，就要跟其他的四个人平摊水电费。”我早就猜出大岛在接受生活保护费，但是从来也没有想到他还有年金。小林接着说：“水电费才几个钱啊，每天可以洗洗澡，在有屋檐的房间里睡睡觉多好啊。他现在的样子，又酸又臭，有时令我觉得恶心。”

	我想这只是小林对大岛生活方式的一个意见，我个人没有什么想法。大岛怎么活，跟我有什么关系呢？或许大岛要的只是属于他自己的一点点儿自由。自由总是要付出某些代价的。

	管理处准备的鸭粮，还是跟鸭宝宝出生时一样的量，但是鸭宝宝长大了。大家开始担心鸭粮不够吃的。有人向管理处提意见，希望增加鸭粮的量，但是被驳回了，理由是鸭宝宝根本不吃管理处准备的鸭粮。说真的，我只是不敢跟提意见的人解释。我和小林各自买了很多喂小鸟的粮食。我买的鸟食里含有蜂蜜、乳酸菌、钙、植物纤维等，营养丰富。小林基本买成袋的谷子。后来我才知道，小林买的谷子非常贵，500克一袋的要500多日元。小林凌晨3点半来公园，将谷子撒在塘边的草丛里。傍晚我来公园撒鸟食。半夜小林回家前再撒一次谷子。结果大家都看到了，鸭宝宝长得滚圆滚圆的。常常有人开玩笑，说鸭宝宝再胖下去就飞不起来了。我也是这样想的，但就是忍不住喂鸭宝宝。反正我认为，只有鸭宝宝长大了才会安全。只有鸭宝宝长大了乌鸦和黑猫才不可怕。再说我喜欢动物胖胖的。小林常常开玩笑，说这些鸭宝宝上的是贵族学校，配有自卫队。

	雨季已经结束了，但是今天又开始下雨。早上，我告诉大岛，说外泽的火锅到明天为止就不送了。我解释说，外泽住在女儿家看外孙，为了做火锅，每天早上不得不在4点钟起床，一个月下来，积劳成疾，最近常常出现头痛、肩痛等症状。不过，停止给大岛送火锅，其实是我的意思，之前我征求过外泽的意见，她说她确实开始感到“疲劳”了。她告诉我，明天的火锅打算多放一些肉丸子，因为我们中国人讲究事情“圆圆满满”地结束。这时我才感到惊奇，她在日本生活了十几年，骨子里什么都没有变。

	我说过雨天鸭妈妈会带着鸭宝宝不断地跑出池塘，所以格外危险。我本来想去公园看看，因为大岛早上吃了一大锅面条加鸡肉加青梗菜加豆腐，中午还有预备的两个白菜肉包，我想他肯定会全力以赴。我在家里做了一天的家务。

	晚上7点去公园的时候，我看见大岛在管理处的门前收拾东西。小林买给他的用来睡觉的塑料防水膜被丢进了垃圾箱。池塘边站着两个脸熟的女人，她们是鸭宝宝的“铁粉”。我先是冲着她们点头问好，然后问大岛：“鸭宝宝都好吗？有八只吗？”最近，大家来公园的时候，总是先问鸭宝宝有几只。

	大岛不看我，一边收拾东西一边说：“七只。”我的心紧了一下，问他另外那一只哪里去了。他说：“不知道。”

	我的心痒起来，我突然大声地说：“怎么会不知道？不是你在看着鸭宝宝吗？”

	于是他解释说，有一只鸭宝宝在池塘西边游来游去，他担心鸭宝宝被乌鸦抓走，一心跟着鸭宝宝的时候，想不到鸭妈妈带着其他的鸭宝宝跑出池塘。他说他发现的时候立刻将鸭群赶回池塘，但是已经少了一只了。我问那个时候是几点。他说2点半。我又问他发现鸭妈妈跟鸭宝宝在池塘外边的时候，那个外边是什么地方。他指了指南边说：“在矮树丛的前边。”再问下去已经毫无意义了。

	我生气地说：“请你不要撒谎。我知道鸭妈妈绝对不会丢下一只鸭宝宝跑出池塘。鸭妈妈总是等所有的鸭宝宝都聚齐了才会出池塘。请你说实话好吗？”

