《解放军文艺》2021年第2期｜李骏：晚来秋





1

	本世纪初，我在总部干部部门借调帮助工作的那几年，负责干部转业。

	他说的是实话。虽然以往干部部门中，其他口出的干部比较多，但转业口上偶尔也蹦出那么一两个。长久以来，在这个相当于地方组织部与人事部的部门，总是要比别的部门令人高看那么一眼。但具体到业务归口，转业口的确是个不太招人待见的地方。就像父母生了一堆孩子，总有些孩子被忽略一样，长子才有可能继承皇位——你办不了大事，也办不了那些锦上添花的事，自然是“屁股决定脑袋”，往后靠。转业办要做的事，就是要顺利送走那些曾经入伍多年的老兵们，而一批又一批干部，有几个舍得离开这块洒下了青春与热血的营盘？平时穿着军装不觉得，但一提脱军装有多少人哭啊。

	仝主任：“对转业办来说，提高离队报到率是个永恒的主题，过程怎么样我不管，我只要结果。”总政每个季节通报一次，排个座次，我们便每个月通报一次。谁座次靠后谁脸红。所以，为了提高安置率与报到率，转业办出差的机会就比较多，都是到全国各地各部门去推荐、去求人。为了安置好每一个干部，都得反复与地方人事、组织、民政等部门打交道，费力费心费神费酒水。不少人在转业办工作几年下来，便理所当然地继承了“光荣传统”——不是脂肪肝，就是糖尿病与痛风，除去加班熬夜不锻炼的因素外，有人说这都是吃出来的病。为了转业干部，转业办与各地的联络员们，都是拼了，以致于有人笑称“白天不懂夜的黑，基本没有星期天”，也有个别人为了完成任务，是“喝坏了党风喝坏了胃，喝得与老婆背靠背”。这种生活，有时让我在深夜怀疑从事这项工作的意义，总是觉得挺对不起这身绿军装的。

	但我们的转业办主任，那个长得帅气又特别有男人味的领导，总是要拔高我们职业的意义：“同志们别忘了，别人是锦上添花，我们是雪中送炭啊。”如果工作上稍有懈怠，他就会找你谈心。谈心也不是那种和风细雨，温柔体贴，而是动不动就要骂你几句，批评得你体无完肤，有时甚至还想踹你几脚，你有什么办法呢？对一个打过仗的老兵而言，他总是让你心服口服地怀着羞愧之心，跟着他熬夜、出差和干革命。有次，我们去外地出差，遇上打雷下雨，飞机剧烈颠簸抖动，怎么也降不下来。我看了看他，他闭着眼不说话。等飞机调头降在另一个小城机场时，他才问我知道刚才的危险不。我说知道啊。他说：“我看你像没事似的。”我说：“当时我觉得遇上了，但有事也没办法呀，只好听天由命呗。”他气得骂我“傻”。

	其实，我去转业办也是偶然。当初上级借调时说，帮助写几个材料就回来。我去了后才知道，就是他们在年度干部系统工作开局时，每年要组织一次任务布置会。我的工作就是负责写总部机关两个领导的讲话。那是我第一次接触上将中将，所以显得特别紧张，生怕写不好。其实呢，材料的路子都是转业办主任定的，我要做的，也就是打个基础，按仝主任定的调子，起草一下基本的东西，当作靶子被他们“批评斧正”。这一年赶上了春秋两批干部转业，总部首长特别重视，为此都要亲自出席这个会议并作讲话，因此材料的好坏显得尤其重要，光准备工作就提前做了整整一个月。那次，总部从基层单位共借调了五个人来一起写材料，我承包了其中两个，他们各自分工一个。写完初稿后，我的侥幸顺利过关。他们还在改来改去，但总算都完成了任务。在开了一个团结的胜利的大会后，我们就准备回原单位去了，过去都是这样的——总部机关嘛，工作干不完就借调基层干部，等活干完了大家便作鸟兽散——而这次，在其他四个人确定走后，转业办的仝主任却找我谈了一次话。我当时想，人要回去，还谈个什么话啊？我原来的单位也是军级机关，虽然是下属单位，但上面写个评价什么的，到了我们那里也不怎么值钱。我们单位更在乎你在不在位，干了多少，所有评价只是个参考。

	仝主任坐在办公桌前，呷了一口绿茶，先是讲了一通转业工作的神圣与伟大意义后，才绕了一个弯，说我的材料虽然不是特别出色，但基本上也还可以。关键的一点是什么呢？是大家认为我特别能战斗特别能忍耐特别能吃苦，还比较厚道又肯干，适合于做转业工作。谈话绕了一大个大圈后又绕了回来，基本上都是他在说我在听。总之，他最后表达的意思，就是问我“愿不愿意留下来”。

	按一般人的想法，这是天上掉馅饼的好事。在部队干的年轻人，谁不愿意到干部部门去呀。干部部门出的人才很多，领导最多。更何况是总部的干部部门呢？一般人听到这，可能早就心跳加速了。但我是我，我不一样。我从边防基层部队出来的，一直干宣传，觉得自己还是干宣传得心应手。干部部门的人呢？太严肃，又神秘。其实吧，这个令人仰望的职业也不好干，而且我特别不愿意去填写一个个人的表格，从年龄、籍贯、性别到入伍、入党年月再到个人的履历，一摞又一摞的表格就把人弄的头昏眼花、精疲力竭。再说，感觉到同事之间都是“灯下黑”，你分管的事我不插手，我负责的事你也别问，都是规矩，干部工作就是嘴要严嘛，按仝主任的话说，就是“不能跑风漏气”。但往往呢，实际操作层面上，“你的事我的事都成了大家的事”，掌管人的前途命运与切身利益，关心的人就多嘛。当时我想来想去，觉得还是回去干宣传好，无论是理论学习还是政治教育，无论是新闻宣传还是文化建设，自己每个岗位都干过，轻车熟路，无须劳神费力。有时我也反省自己——人的惰性就是这样形成的——在一个圈混久了，人头熟悉了，干什么得心应手了，也就不想挪窝了。关键还有一条，我觉得干部部门的人都充满着神秘感，让人望而生畏，而经常还要统计上报这数字那数字，我觉得一个高中生把电脑玩熟了就可以干，让那么多大校干，情何以堪啊。

	但仝主任的政治思想工作做得好。他先是描绘了总部机关的发展前景，“你看哪个单位的政委不是从干部部门下来的？组干宣保，组干两个部门出的将军多。你就不想当将军吗？”我那时才是一个刚从正连职调到副营级的干部，离当将军十万八千里。我心里想说，“你赶紧调个将军，我们好沾光”，但话还没有蹦出口，他的话又续上了，好像是在茶杯中续了一次水：“干部工作是管人的工作，管人是最高的境界，锻炼人不说，以后无论从事什么样的管理，这都是一门学问”。他说得相当诚恳，完全没有逼你的意思，也不像平时那样工作没干好把脸拉下来，而是一脸的笑意。总之三下五除二，他从不拖泥带水，还没等我最后表态，他却先下了最后结论：“好，你不说话就是同意了。同意了就踏踏实实、扎扎实实、老老实实的好好在这里干。”

	我还想说让我考虑考虑，他却站起来说：“我还要开会，今天的谈话到此为止。你全力协助柴干事的工作，他让你干什么你就干什么。他是军转战线上的老同志，工作经验足，理论水平高，不懂的就多向他请教。干部问题嘛，大多是政策问题，政策问题嘛，出不得一点差错。”

	他说话就起身出了门，到部里开会去了。我看他走到路口的背景，还想他要是回头来，我就告诉他我不太愿意。但他根本没有回头的意思，碰到培训组的组长还打了一个哈哈，径直下楼去了。

	我也就这么稀里糊涂地留下来了。而且这一干，就是三年。

2

	记得当兵第一天，新兵班长就告诉我们：“不该说的不说，不要问的不问，不能看的不看”。

	这话有理。在干部部门这短暂而又漫长的三年借调中，我们见证了总部及总部各单位关于改革的种种进程，特别是对每个领导的进退走留、升降聚散，官方通知与小道消息，基本上可以写部长篇。但我不会写。因为有些事不是想写就可以写的，哪怕历史翻过了一页又一页，年轻转动了一年又一年。人不在的，你要避讳；人还在的，你得让人活。所以，这十多年过去了，我没有写过干部部门的任何一篇文章，为尊者讳，为卑者默，人生不就是这样么。

	但有些事，也是可以说说的。比如有一天，东门的传达室哨兵打来电话，说是一个中年人，要求到转业办来反映情况。具体什么情况，哨兵在电话里讲，那个中年人不说，他也不告诉他要找谁。哨兵问：“是不是要把他放进来？”

	如果换在平时多一事不如少一事的原则，接到这类电话，如果不是找具体的人，按老干事们的经验，还是拒绝为好。好多这样来的人，总是到总部来提这样那样不合理的要求，翻来覆去的打嘴仗，遇上难缠的人一缠可能就是几年甚至于几十年，让人不得停歇！

	但仝主任接管转业这项工作后，明确规定：“要为每一个转业干部排忧解难！他们像你们一样穿过军装，曾经是军人，就必须对他们的每一项利益负责！”遇到有怀疑目光的，仝主任就警告说：“你也要不得瑟，没准哪天你转业了，就是其中的一份子了。这样的事还少吗？”

	按照他的规定，人人来访不拒，个个找事不推，事情件件不拖，难题难点不骗……所以，说我们转业办的人忙，那是相当正常的。而且那个时候还不像今天的十八大后，政策就是政策，规矩就是规矩，标准就是标准，一切的刚性都用一把刀子来切、一条直线来核、一把尺子来量。那时的政策虽然也带有刚性，但经常摇晃。我们常常见到基层的一些历史事实是，只要是告的、闹的、骂的、叫的、狠的，要跳楼的，拿刀子威胁的……不管有没有理，许多单位为了息事宁人，便让部分人的不合理要求尽可能在政策空白处让他们得到满足，算是把事情解决在了萌芽状态。但有的单位，遇上领导叫真，或者是个别人会打太极，会推会拖会躲甚至于会蒙，涉及的人事问题一时解决不了，一拖往往就是几年甚至十几年！小事拖成大事，小问题拖成大问题。在转业这个口，上级领导年年强调就是提高离队报到率，但有的单位是债多不用愁，批评多了脸皮厚，总是年年垫底，报到率怎么也上去。所以个别单位能用钱解决的，就力争用钱去解决——换一个领导的话是，“能用钱解决的还算个事吗？”

	我去了转业办后，才发现干部工作不像宣传工作那样单纯。宣传工作只跟着上级走、紧跟形势走、结合实际干就可以了，但干部政策包罗万象，许多改革政策又没有连续性，便滋生了一堆问题。加之许多本来非常优秀的干部，一转业或者一退休，不知怎么的瞬间就变脸成了“问题人”！这个现象不少各单位都有，还真的都不是少数。更可气的，是有些平时做别人工作一套又一套的人，转眼退了或者转了，就脸一变成为另一种人了。这便造成了几乎每个单位都有那么一两个特别难缠的，天天要，天天闹，天天骂，天天威胁不是要跳楼就是要上首都天安门，既牵扯了领导机关的精力，又增加了转业成本。其中还有极少数人，最后真的演变成长安街与黄寺大街附近的长期缠访闹访人员，搅得单位不得安生。

	我们办公室的柴干事说：“这像什么话！过去当兵的抢着上战场，抢着把最危险的地方和最困难的事让给自己，如今呢？不少人抢着趁退休与转业之机，要钱要物要房子要待遇！这还叫干部吗？还算穿过军装吗？”

	为此，柴干事老是讽刺我们宣传部门，“一定是你们的教育出了问题，怎么过去的一些好干部，竟然成了今天的样子？”

	柴干事这样一说，我便很为宣传部门惭愧。但惭愧归惭愧，活还得接着干。所以接到门口传达室打来这样的电话，我们往往就会头痛，血压会骤然彪升。而办公室的老柴，总是把这些事交给我去处理。

	老柴是私下我们的叫法。他也是老同志，上校副师，与转业办仝主任是一个级别。只不过仝主任的副师已干了八年，再不解决，两年后就要退休了。而老柴不一样，老柴年轻着呢，副师扛的还是上校军衔，可以想像他进步有多快。他是从基层部队一步步干出来的，遇上全军干部大交流，他从组织口转行到了干部口，业绩突出，一下便选到总部机关来了。军区的领导甚至亲自送他报到，让他在总部好好干，以后有机会要多关心军区的发展。他原来在军区组织部，也是天天加班写材料，好不容易有这样一个机会，因此到总部机关表现很好，这种处理上访的事处理得多了，当然也处理得烦了。现在，这活刚好找到了接班人，他也就顺手甩给我了。对于处理这样的历史疑难问题，他教给我的方法是：“如果能解决，就解决；解决不了，千万不能给他希望。不然，口子一开，河水变成海水，最后海水泛滥，一发不可收拾。”

	我那时刚接触转业工作，除了日常事务，基本上都是在办公室里背政策规定。延续了多年的转业政策，可以说至到今天也没有大的改变。有人总是说转业政策走入了死胡同，但这条胡同的通道总是通的。因此，那时我最怕的就是仝主任冷不丁的会拿政策问题考我们。那时他虽然还扛着大校军衔，也没有调正师，但工作积极性却相当高，仿佛浑身上下总有使不完的劲。一来二去，在他的带领下，他居然把大家并不看好的转业工作，干得总是风生水起，无论是大单位排名还是在所属单位的基层，大家不免会高看一眼。即使直属单位总有个别的部门拖了后腿，特别是知识分子扎堆的单位，怎么扬鞭也奋不了蹄的情况下，但与大单位横向比，我们体系虽然并不最靠前，但报到率也从来不是最落后。总政分管这项工作的领导甚至笑话他说：“老仝呀，会干工作的，总是把不重要的岗位干得重要了，而不会干工作的，常常把重要的岗位干得不重要了。佩服啊。”仝主任也不怕人家官大，笑着说：“这样的干部你们还不提拔，那你们要想想群众会怎么议论啊。”人家听了便不言语了。

	为此，办公室的柴干事也老是笑话他：“天天乐呵呵的，也不考虑一下自己的进步。”

	仝主任听了总是一笑：“即使我退休，也不一定轮到你接班，别急啊。”

	他们这样一说，办公室的人都哈哈大笑。虽然作为干部部门中的弱势群体，由此就可以看到我们转业办的人还是很团结的，至少玩笑是可以开的。事实上也的确如此，大家虽然分工有别，但遇上谁有什么杂事难题，互相之间都相互帮衬。

	我接到哨兵的电话后，一边按住话筒，一边按例对柴干事作了汇报。柴干事只说了一句原则话：“按政策规定来。”

	这是柴干事常说的一句口头禅。就像报纸上的表态一样，怎么讲怎么听都没有错。而且什么时候也都没有错。我只好说了一声“啊”，便在电话里让哨兵放行，让那个人进来。

	我们的办公楼，后来一个门禁接着一门禁，外面的人想进来还是挺难的。怕那个人找不到办公室，我就下楼去接了他一趟。

	在办公楼下，我老远便见一个黑胖黑胖的中年人，弓着腰背着一个破挎包，疾步走来。

	我问：“是刚才打电话的程先生吗？”

	他连忙抬起头来说是，并问我是不是贺干事。我也说是。两个人握了手，他一边点头一边哈了好几次腰。接着，他掏出一只杂牌烟递给我，我说不抽烟。

	他说：“总部机关还有不抽烟的么？”

	我说：“总部机关不抽烟的人多着呀。”

	他说：“不抽烟你们怎么写材料？”

	我笑了说：“总部机关难道就是写材料的？即使写材料，难道非要抽烟才能写？看来，你对部队还相当了解呀。”

	他说：“我跑了好多个层级的单位了。你们机关人，不容易。”

	他以为我是谦虚，连续推了好几次，看到我真的不抽才算了。推搡过程中，我看到他掏烟的手不仅熏得黑黄，指甲里还黑乎乎的。我带他上了楼，来到会议室。我又给他倒了一杯水，他连忙站起来，又弯着腰给我表示谢意。我出去请示了一下柴干事，问他参加不。柴干事说：“一般都是来反映情况的，你先接待一下，看什么问题再说。”

	我回到会议室，他连忙站起来。我让他坐下说，并问他什么事。

	他从那个破烂的挎包里掏出一叠材料递给我说：“我叫程再方，是来找你们给我父亲开一个证明，证明我父亲程方正曾是一名军人。”

	我说：“军人转业时都要转业证，给当地就可以证明啊。”

	他说：“我父亲程方正是参加朝鲜战争下来的，他有退役证，但当地不认了。”他一说眼泪突然流下来了：“贺干事，我父亲在战场上负伤了，惨呀，损失了一条腿。”

	我一听是参加过抗美的，立即肃然起敬。

	我说：“那是老兵啊。为什么当地不认呢？”

	他摊开材料说：“证明有呀，你看，入伍证，退伍证，都有。但地方就是不认。”

	我看一下说：“看样子是有的呀，地方为什么会不认呢？再说，你们为什么不找当地武装部门、民政局或当年的老部队，而找到总部来了？”

	他听后顿时气呼呼地说：“贺干事，当地说只有总部的证明才有效，连军区的证明都没用。因为当年不是按军区划分的。民政局说，军区以下的证明根本没有用。”

	我感到很奇怪，又问：“你为什么不找其他的总部，单单找到我们的部门呢？”

	他说：“我父亲是后勤系统的兵，他当年在朝鲜战场上，是个搞后勤的战士。但他们团在前线打仗时，他所属的连里战友们都牺牲了！战场上急需人手增援，他便临时由负责做饭送饭、拿勺拿铲的炊事班长，改成荷枪实弹的战士，直接到了一线了。”

	我觉得他说的有道理，不禁肃然起敬。我于是认真地翻阅他带来的材料。那些材料中既有原件，也有复印件。比如在入伍的原件中，我还看到了彭老总的大印章。因为我也遇到过这种情况，同时研究过一些战史，一看那个印就像是真的。

	我又翻他的退伍证。这个是复印件，字都是繁体的，看上去也不像是假的。但我还是习惯性地问了一句：“怎么不是简体字？”

	他反应很快：“国家简体字第一版是1955年定的。”

	我说：“可朝鲜战争是1953年就结束了呀。”

	他说：“那时简体字在东北还没有推开。当时部队用的还是繁体字。”

	我又问他父亲所在的具体部队在哪。

	他指着那堆纸上说：“我父亲的部队早就解散了，从上个世纪五十年代到新的世纪，五十多年过去了。部队多次整编，早就没有这个番号了。”

	我说：“我们还得查找到相关资料，比如过去部队的名册。”

	他怔了一下：“你们还能找得到名册吗？”

	我说：“我们库里有个后勤方面的名册，如果他的名字在上面的话，就好办。如果没有话呢……那只能抱歉了。否则只凭您的复印件，的确是不能认定他的身份的。”

	程再方一听这样，站起来激动地说：“贺干事，请你们赶紧找呀，找到了就好。我父亲现在生活非常困难，急需组织上的帮助。”

	我问他父亲现在什么状况。

	他说：“你不知道啊，我父亲从朝鲜战场下来后，因为负伤，只能进工厂，当时东北的工厂，都还是很红火的。特别是苏联支援后，工业发展很快。但后来，老毛子走了，加上八十年代后期，厂子里的效益渐渐的便不好了。慢慢的工人们发不出工资，最后就全垮了。我父亲也像大家一样，被买断工龄，就是一次性的那种。贺干事，他干革命六十年呀，最后六万块钱就打发了。而现在，他老年多病，连上医院的钱都没有了。我们当地说，如果能证明他是军人，就有相应的补助待遇。特别是从朝鲜战场回来的，有特别的待遇，至少能解决他穿衣吃饭与看病的问题……他的确打过仗呀，这样我们都让他到老部队来找。但他不干。同志，你行行好呀，一定要早点把这事落实了。我父亲都七十多岁了，也活不了多少年了……”

	他说着，眼里挤出了眼泪。

	我听了也很同情，连忙把他安抚在座位上。作为共和国新一代的军人，虽然我们没有上过战场，但从感情上讲，对那些打过仗的人，总是发自于内心的尊敬。因此，我安慰他说：“你放心，只要能找到，我一定会给你开证明。但这是个浩大的工程，必须得到库房翻资料。再说，库房里的名册上，到底有没有他的名字，对不对得上，还是个问题，请你理解啊。”

	他一听有些急，又从桌子那边站了起来：“这些材料，都是我父亲私下保留的。以往没有让我们知道，我有一天无意中翻到的。从小到大，我父亲从来没对我讲他是个军人。直到我发现这些材料后，才知道他曾当过兵，上过战场。他从前却根本就没有对我们讲过这些。”

	我问：“你父亲现在靠什么生活呢？”

	他说：“你不知道我父亲有多可怜！厂子垮后，他主要靠给别人看门有点收入。没事了还捡垃圾卖点钱度日……”

	我听了很辛酸，马上表态说：“你放心，我立即把这个情况向部里汇报，争取早日有个结果。”

	他问什么时候能出结果，我说只能尽快，但具体的日子，也不好说。这是事实。于是，我让他先回去等着。他着急地说：“我父亲都八十多岁的人了，还能等几天啊？“

	我说：“我一定尽快，你放心。”

	他嘟噜了一句，我没听清。最后，他搓了半天的手，才终于犹犹豫豫地说：“贺干事，这事你一定要重视，我见你们总部机关的一面多难！再说，我来去的火车票汽车票谁给报啊？”

	我怔了一下说：“抱歉啊老程同志，我们虽然接待上访，但不负责报销任何费用，也没有这个预算。这个只能你自理了。”说完，我怕他多心，又加了一句：“其实，你完全可以让当地武装部出面或寄信来函解决啊。”

	他说：“我要信他们就鬼了！也不是没有找过，找了多次，他们全都推给上级，说只有上级能办这个事！我过去也分别给有关部门寄过信件，但没有一个部门回复。”

	我不好接他的话，两个人便沉默了一会。这时刚好到了吃饭的时间，我说：“你等一会，先喝点水，我出去一下。”

	我到饭堂打了两份盒饭，把其中的一盒给他，自己留了一份。我说：“吃吧，正好到了点。”

	他怔了一下：“贺干事，这饭挺贵吧？”

	我说：“不贵，不要你的钱。”

	他说：“那不太好吧。让你自掏腰包，那我不欠你的了？”

	我不好意思地说：“在我们内部食堂买的，不贵。”

	他这才下箸。

	我边吃边问：“你父亲现在身体如何？”

	他说：“差得很，老是咳嗽。我有时担心他一咳嗽，就回不过气来了。”

	我说：“那么多年，你们为何不向上反映呢？”

	他说：“小贺干事，你不知道，我以往根本不知道我爸是个军人，更不知道他上过战场。连他的脚负伤，他从小到大都骗我说是车祸呢。再到后来，我知道他是军人后，向上反映了也没有人理。”

	我由衷地说：“老革命真是高风亮节呀。”

	他说：“小贺同志，人不到最困难的时候，谁愿意给组织上添麻烦？你就帮帮我们吧。我们一家都没有工作，东北企业现在非常不景气，说句不好听的话，捡到烂的菜叶帮就算好的了。有的人，媳妇出去做那个，老公在旁边放风……”

	我被米饭呛了一下，一种使命感油然而生。

	我放下盒饭说：“你放心，这事我会尽快查明的。”

	他说：“好的好的，贺干事，你行行好。如果证明了，我们就能享受当地政府的待遇了。”

	我说：“这样的老革命，老英雄，我们应该号召学习才对。你放心，我尽全力查找证明。”

	他的泪在眼里打了一个圈，又缩回去了。他猛地站起来，突然鞠了躬说：“谢谢贺干事，你是个好人。”

	我说：“你先回去等着。我会在第一时间回音。一是要细细的找，二是找到了，还要上件层层报批才行。”

	他想说什么，但终于话到嘴边又缩回去了。

	离开前，他回头又给我鞠了一躬：“贺干事，你是我上访以来，第一个认真听了全程又是第一个请我吃饭的人，你的恩我会记着。”

	我说：“区区小事，何足挂齿？”

	他说：“就这个，我相信你。我回家去等着。希望你尽快给我一个结果啊。”

	我说好。他留了电话，一步一回头地走了。从幽深的楼道里，我看到他沧桑的影子消失在楼道的尽头，说不清为什么，我站了好久才回自己的办公室。

3

	下午上班时，我对柴干事汇报了上午接待的情况。

	柴干事当时在写一个讲话。他没吱声。我想听听他的意见，便又重复了一次。他抬起头来说：“这样的事不是一件两件，这样的人也不是一个两个。你都知道怎么处理呀。”

	我也没多想，便说好。于是便动员老革命老张，一起到库房帮我找材料。老张是部里有名的政策通，对部里的资料库房也管理了多年，什么东西放在哪里，他比较熟悉。但老张说：“现在这批转业的档案都没审完呢。都要得急，你只有晚上加班找了。”

	我愣了一下，觉得自己年轻，对老张这样说话是不是不合适。但我明白，老张也不是不愿意帮我找，而是他过去办理这样的事情太多，多数都查不到原始档案，最后只有不了了之，白费力。的确，由于时代久远，加之过去的资料不全，在浩瀚的故纸堆中找一份过去军人的履历，有点像大海捞针。

	过去，转业办的仝主任教育我们说：“你们不要小看这一袋袋的发黄的纸，他们装着的，曾是一个个鲜活的生命啊。许多同志牺牲了，有的连个亲人都没有。有的即使有了亲人，却不知道亲人在哪里。许多人虽然只留了一个名字和单位，一串数字，却与这个世界阴阳相隔，亲人们该是多么痛苦！”

	别人这样说，可能大家觉得就像报纸上讲话一样轻飘，但仝主任这样说，大家便立马肃然起敬。因为仝主任年轻时，也去南线轮战过。当年他是主动申请的，因为头脑机灵，他在前线当了一名侦察兵，经常负责去前沿阵地“抓舌头”，好几次差点就把青春报销在老山边境。我们都不敢把自己与仝主任比，因为这一比自己便马上小下去了。人家穿军装，好歹打过仗呀。我们穿了十年二十年军装，除新兵连摸过枪投过弹外，进入机关连新式的枪枝弹药长的什么样，也仅是像一个普通的老百姓一样，从电视中才能看到；或者是偶尔下部队检查调研时，才可以摸一摸。有时部队领导也让我们打，但我们不敢打，不是心里害怕，而是害怕打不好丢人。所以，仝主任总是语重心长地教育我们：“认真对待每一个人，努力办好每一件事。不管是什么人的什么事，都要尽力去做，不留遗憾。”

	仝主任说得容易，我们做起来很难。有时大家为一个转业干部的安置，就要花上十天半月甚至几个月的时间跟踪督导。一年那么多干部，后勤系统大都又是知识分子，转业后多数人还想转行进公务员与事业单位，哪有那么容易？

	但仝主任说了，他也带头做了，我们也得跟着干。柴干事好几次讲，“转业这活不是人干的”。他虽然这么说，但还是得带头把活干好，天天加班熬夜，他又喜欢抽烟，办公室里经常弄得全是烟雾萦绕。他走到哪里，便把烟味散在哪里，以至于老长一段时间，他人还没有进办公室，我就知道他来上班了。

	领导们都这样干，我们也得紧跟上。老张那么大岁数的人，借调帮助工作都干得快退休了，头发也越来越少，却还没有正式调入总部机关，但他仍然兢兢业业的。为此，仝主任老是叹息说：“唉，说了还是不算，让你们受委屈了。好在我们的事业是为军队建设的事业，不管受不受委屈，我们干好心安。”在仝主任手下干工作，能不心安吗？好在老张从无怨言，除了本职工作外，他还利用业余时间，把库房整理得干净整齐，井然有序。每一排架子上，什么时候的资料，都按时间地域或隶属单位，标得清清楚楚。

	从老张让我自己查找的那天夜里开始，我几乎天天到办公室加班，一本名册接着一本名册地翻阅。每本名册都散发出一种霉味，让人闻起来很不舒服，但我还是特别希望眼睛里突然便蹦出“程方正”的名字。

	第一晚，我翻了整整四个小时，一无所获。

	在每本密密麻麻的名册中，几乎都是这样同样标准的格式：

	刘向晖，辽宁省沈阳市人，1930年生，1948年入伍，中国人民解放军志愿军后方勤务部XX团XX营战士；

	李文朝，湖北省红安县人，1934年生，1949年入伍，中国人民解放军志愿军后方勤务部XX团战士；

	陈春天，河南省周口市人，1926年生，1942年入伍，中国人民解放军志愿军后方勤务部XX独立团XX连战士；

	沈志国，甘肃武威市人，1924年生，1950年入伍，中国人民解放军志愿军后方勤务部XX直属队战士……

	我边翻还边感到特别奇怪，这个叫沈志国的甘肃人，怎么到了26岁才去当兵呢？

	其实，感到奇怪不止如此。那些花名册上的老兵们，当兵时年龄都并不大。这让我想起红四方面军那些年轻的将士们，有人统计了当年几支方面的战士，年龄都很小，特别是红二十五军，战士的平均年龄只有17岁！

	十七岁，多么好的青春岁月啊。只可惜，许多人都牺牲在革命的道路上，他们中间有的甚至连个姓名都没有留下。我们家族也是一样，出去参加革命的都是如此。

	我一边叹息，一边在安静的机关大楼继续翻阅。其实每到晚上，总部机关大院四处灯火辉煌。大院的家属与子女们，都徜徉在人生安详、岁月静好的氛围里。但随着新闻联播时间一过，来机关楼加班的人们，总是一个跟着一个，仿佛大家都有干不完的活。我每次回到家，媳妇总是要问：“你们生在和平年代，又不打仗，为什么总是显得那么忙？”

