《小说选刊》2021年第8期｜铁凝：信使







	铁凝，中国文联主席、中国作协主席。

1

	那是她们共同的激情时代。先是李花开突然告诉陆婧她要结婚了，对方是虽城的远房表哥。李花开说，表哥在街道办的一个镜框社画出口彩蛋。陆婧嗤之以鼻地抢白道，那也叫单位呀。李花开说就算不是单位吧，可他有房，私房，独院儿。硬道理在这儿呢，陆婧想。

	李花开是当年系里的美人，有男生为她那长而柔韧的脖颈献过诗。她的脖子洁净、细润如骨瓷，女孩子拥有这般脖颈，会显得傲然，且十分方便左顾右盼。可她并不自知自己有条好脖子，不会搔首，亦不懂弄姿，还常常爱犯轴脾气。轴，在北方语系里通常形容性格而非品德，和一根筋、死心眼相近。李花开穿家做布鞋，常年背一只紫红两色方格交织的土布书包，好比特意拿自己的乡村出身背景示众。她家在离虽城百里外的山区，穷。大二时，一次李花开的下铺丢了几张饭票，认定偷窃者是上铺的李花开。李花开激愤地绝食两天以示清白。第三天，同宿舍的陆婧强行背着李花开到校医务室去输生理盐水、葡萄糖。过了一个星期，下铺的饭票找到了，在她送回家去洗的一包脏衣服里。和李花开不同，陆婧家就在虽城，工作之后仍然和父母同住。李花开住印刷厂的集体宿舍，周末经常被陆婧拉着去家里吃饭。陆婧记得母亲第一次见到李花开时还感叹了一句，真是高山出俊鸟呢。

	冬日的一个周末，陆婧随李花开去了她将要嫁进去的私房、独院。推开吱嘎作响的单扇榆木院门，眼前的院子只是一条狭窄的夹道。夹道一侧仅两间西屋，另一侧是院墙，院墙即是前院人家的后山墙。若从西屋推门出来，仿佛走几步就能撞墙。虽不能比喻成开门见山，却可以说是出门见墙。西屋窗下整齐地码着蜂窝煤，挨着蜂窝煤的，是被旧提花线毯盖着的同样码放整齐的大白菜和鸡腿葱，叫人嗅出过日子的烟火气。当年的陆婧们不屑于这类烟火气，眼前的蜂窝煤、大白菜只让她相信，李花开真的要结婚了。李花开说这是表哥的爷爷留下的一点房产，爷爷从前是个经营南方竹货的小业主。想必，经过了那场革命，这院子是被挤占去了大部的剩余吧，陆婧思忖。

	那天陆婧见到了李花开的表哥，一个微胖的长发青年，李花开叫他起子。起子热情地和陆婧握手，三人进屋后他还伸手从李花开肩上择下一根头发，或者不是头发，是线头，或者什么都没有，他只是愿意让人看见他在她肩上择。这个表示关切或男女关系不一般的动作让陆婧觉得多余，但那感觉仅仅一闪，因为房间正中一只铸铁蜂窝煤炉子引起陆婧格外的好奇。那本是一只普通的青黑色铸铁炉，圆柱形炉身正方形炉盘。在暖气并不普及的时代，北方城市大多人家都有这类炉子，取暖、做饭、烧水，间或也充当烤盘：烤馒头、烤窝头、烤包子、烤枣儿。起子家这只炉子所以引人注目，是因为它那锃光瓦亮的炉盘，陆婧还没见过谁家的铁炉子能有这样一尘不染，这样光明可鉴，这样泛着蓝幽幽光泽的镜子般的炉盘。他们围炉而坐，受着这炉子的吸引，又好像这神气活现的炉子才是这家的主人，乃至屋内所有家具的主人。炉子上坐着一把熟铝壶，壶中水已烧开，壶盖噗噗响着，壶嘴冒出缕缕水蒸气。起子拎起壶去给客人沏茉莉花茶，他把热茶端给两位女客，顺手抄起铁炉钩，从炉前铁畚箕里钩起同样锃光瓦亮的炉盖，半遮半掩盖住炉口，复又将水壶错开炉口坐上炉子。这样水能保温，炉口减弱的火力也不至于把壶烧干。陆婧喝着热茶，问起这炉盘如何能这般明亮。起子说用猪皮擦的。他母亲在世的时候每天必擦几遍，即使在肉类凭票供应的年代，也总能想法子省出指头长的一块猪皮供炉盘去“吃”。擦了二十几年，生是把一块粗糙的铁炉盘擦成了镜面。母亲去世后，他接过这活儿，有空儿就擦，才保持了这炉盘的成色。

	陆婧喝着热茶，想着一个大小伙子除了画彩蛋，就是手持一块猪皮在炉盘上擦呀擦的，她好像还闻见了猪皮蹭上热炉盘那嗞嗞的响声和轻微的油烟，不臭，也不香。看看李花开，李花开显然对猪皮擦炉盘不感兴趣。煤是金贵的，她家烧柴火灶，上大学之前她就没见过铁炉子，也很少见过真的煤。结婚以后起子会让她擦炉盘么？她可不情愿。这需要耐心，更多的是一种情趣。就陆婧对李花开的了解，她不具备这方面的情趣。出了那院子，李花开只问了一句，你说值吗？陆婧没有回答，眼前只闪过一个模模糊糊的影子，李花开对她讲过的一个中学同学名叫锁成的，和她同村，后来她考上大学了，他没考上。

	几天后，一个坏消息震惊了她们：当年那个下铺的母亲，因为厂里分房不公平，吞了过量的安眠药。李花开说，房比命大么？陆婧说，房是命的一部分吧。李花开又问，你说值吗？她没有听见应答。很快，她嫁给了表哥。很快，陆婧也恋爱了。

2

	陆婧的恋爱像是一场无药可救的疟疾。民间对疟疾的归纳有间日疟、三日疟等等，意指隔日发作一次或三日发作一次，高热、高寒乃至抽搐。陆婧的爱之疟疾却持续了近两年。对方名叫肖恩，是她父亲的同学，且有家室。陆婧刚读初中时，肖恩随着他的单位——北京一个大部的文工团来到虽城做集体改造锻炼，他们被安置在当地驻军大院，过着半军事化、半农场农工的生活，军队有自己的农场。平时不准离院，每周休息半天。肖恩在这座举目无亲的城市联系到了他的大学同学，陆婧的父亲。当革命和运动使熟人、朋友都断了消息的时刻，陆家为肖恩在虽城的出现尤为高兴。那段时间，陆婧的家是肖恩吃饭解馋、放松身心之地。每周的半天休息，他差不多都是在陆家度过。那时陆婧叫肖恩叔叔，逢肖恩感冒生病，或者为部队演出突击排练不能前来时，陆婧会自告奋勇地骑上自行车，为肖叔叔送去母亲烹制的鸡汤、榨菜炒肉丝。满满一罐榨菜肉丝够肖恩吃一个星期，也要用掉陆家半个月的肉票。那个推着自行车站在部队大院门口、冒着寒风等待他出来的陆婧，那个围着大红围巾、戴着厚厚的棉巴掌手套、晶莹的鼻头冻得通红的孩子，给肖恩留下了美而干净的印象。他送给陆婧一双淡绿色斜纹卡其布芭蕾鞋，足尖嵌有软木的真正的芭蕾舞鞋，正热衷于校文艺宣传队各种活动的陆婧，连续一个星期每晚睡觉都把这双鞋供在枕边。后来陆婧并没有在舞蹈方面有所长进，以她当时的年龄，腿已经太硬，开胯也不再容易。当年那些小女孩对文艺的热爱，充其量相当于今天的时尚女生对奢侈品的追逐。

	十年之后，肖恩已是北京那个大部文工团的业务团长，陆婧的父亲也做了虽城文教局局长。肖恩的文工团有时来虽城演出，他带着演出赠票和茅台，到陆家和老同学畅饮。肖团长和陆局长一改从前的落魄，精神、气色俱佳，就像换了个人。陆婧从旁看着想着，人没换啊，换的是人间。

	换了人间。肖恩再见十年后的陆婧，他惊喜地打量着她，喃喃自语着小姑娘已经出落得、出落得……他始终没有完成那后半句话：她出落得怎样？但半句话对陆婧足矣，她尤其喜欢“出落”这个词，一个带有弹性的神奇蜕变的好词。陆婧突然不叫肖恩叔叔了，她叫他肖老师。每逢文工团来虽城演出，陆婧便也忙了起来。她为同学、朋友、同事、近邻向肖恩讨要招待票，她替当地媒体联系采访肖恩以及团里的男女演员，她不是名人，但她已是个认识名人的名人，她为此得意、满足，她和肖恩的关系也就落入了那个时代可能的套路。肖恩开始邀请她去北京看戏看电影——一些尚未公开、只供圈内人优先欣赏的外国电影，陆婧自己也频频寻找去北京的理由。一个地方戏研究所原本没有更多出差北京的机会，多数时间她利用周末自费前往。那些日子她轮流住遍了亲戚家：姑姑、叔叔、舅舅、姨妈。她庆幸他们的家都在北京，就像从前她的父母一样。在北京疯跑的时光里，她作为一个曾经的北京孩子，常常生出些情不自禁的得意和略带焦灼的期盼。

	秘密恋爱固然秘密，却仿佛必得选出一个可靠的人分享才更够秘密。几个月之后，陆婧把李花开约到一家卤煮火烧小馆。她脸色潮红、嘴唇颤抖，十指交叠着扭绞着，忽又神经质地把双手搓来搓去。她的讲述琐碎累赘而又宏大激昂，她顾自笑着，眼里有泪光，她已经为自己这高级的恋爱所倾倒，她的闺密李花开也必将为她这不凡的倾诉所倾倒。

	李花开的嘴里却只是偶尔迸出一句：“我娘！”逢关键时刻，李花开的山村口头语还是会冒出来，比如“我娘！”听着生硬，但干脆、有劲。这是一个本身不含褒贬的感叹词，但在此刻，李花开喊出它来表达的是决不同意。两人争吵起来，昏天黑地。陆婧急赤白脸，碗中的卤煮火烧一口没动。李花开连吃带喝，一海碗卤煮火烧下肚，也没能堵住她那张压着嗓音、连呼反对的嘴。直到碗空了，她才发现了陆婧的一脸憔悴，她闭嘴了。或许恋爱中的憔悴才能唤起人的怜悯，而绝对平等的友谊也并不存在，似乎总有一方在紧要关头非服从另一方不可，比如让卤煮火烧和争吵弄得满头是汗的李花开。陆婧判断李花开有缓和的迹象，再添些央告加耍赖的言辞，李花开到底让了步。她答应保密，还答应了陆婧的提议：肖恩写给陆婧的信从此寄往李家。在一场无法光明正大的恋爱里，情书寄往当事人的单位是危险的，李花开的家，那私房、独院在陆婧看来最是安全。

	北京寄往虽城的平信隔天可到，陆婧一个星期至少两次去李花开家取信。那个当初在她看来有点陈旧、俗气的小院，如今在她生命中已变得如此要紧，如此友善而温暖。她多是在晚上下班后赶往李家，弓着身子把自行车骑得飞快。不能用奔向或跑向来形容她的姿态，那是扑向，扑向一团情话或者简直就是一场约会。她进了门，敷衍地和李花开或者李花开的丈夫——那位叫起子的寒暄几句，接过李花开递上的有点压手的厚厚的信封，便逃也似的夺门而去。她不急着回家，此刻家也危险。她急不可待地找一根电线杆把自行车和自己都靠上去，就着昏暗的路灯开始捧读肖恩写给她的大段的文字。她的心大声跳着、酥着、醉着。在夏日，那些粗糙的松木电线杆上爆裂的木刺有时会扎进她的衬衫。当她回家之后脱下衬衫小心择着上面的细刺时，她会偷着笑。她被扎疼过么？这样的时刻，疼也是幸福。

	有时李花开在厂里加班回家晚，陆婧奔到李家推门进屋后，永远在家的起子会代替李花开把信送至陆婧手中。他并不留她坐一会儿，像通常主人对客人那样。他知道她不需要，就像陆婧也明白起子已经知道了她的恋爱，他和这幢私房、独院共同知道了她这场恋爱，再坐下假装等李花开回家反倒虚伪了。第一次从起子手里接过肖恩的来信，她只是稍显尴尬，也仅是稍显，对肖恩来信的渴望压倒了一切，一切都不在话下。

3

	又是冬天了，起子画了一会儿彩蛋，外贸公司的订单，复活节前要发货的。画彩蛋是个手艺活儿，类似简单的重复性劳动，起子得心应手，或者说熟能生巧。初中没毕业他就跟着邻居一个师傅学画彩蛋，多少年画下来，有时他也感到腻烦，看着纸箱中被瓦楞纸板隔开的那一排排花里胡哨的蛋们，常常觉得自己就是个卖鸡蛋的。李花开没有嫌弃他这份活计，他不用出去上班正好在家做饭。可那个陆婧从一开始就对他怀有轻蔑。那轻蔑是暗含的不易觉察的，起子还是莫名地感受到那轻蔑的蛛丝马迹。他是个小心而敏感的人，又是一个随着惯性生活的人，每当自卑心翻腾上来，他便会拿他的私房、独院将其打压下去。是啊，在计划经济时代，福利分房时代，有人会为分不到住房吞一把安眠药的时代，他起子能够坐拥一个院子一套私房，你们还要怎么样。“你们”是指他的对立面，有时指李花开和陆婧吧，多数时间是泛指。这时他的情绪又昂扬起来，他尤其喜欢“坐拥”这个词，这是个主动、气派、敞亮的词，他不仅坐拥房子院子，还坐拥单纯貌美之妻子。生活对他不薄。

	想想这些，起子放下手中的彩蛋，揉揉眼——画彩蛋费眼。他花三分钟做了一套自编的用力眨眼的眼保健操，接着他要犒劳一下自己。他把沾着颜料的手仔细洗干净，行至那炉盘锃亮的著名炉子跟前，拎起那把铝壶，壶中水开着，顶得壶盖噗噗响着。他沏上一杯茉莉花茶，搬把椅子坐在炉前，喝两口热茶，放下茶杯，起身把房门锁好，然后才从他的彩蛋工作案的小抽屉里拿出一封信，邮递员刚刚送到的北京来信。他举着信复又坐回炉前，将信封一端凑着炉盘上铝壶壶嘴里冒出的徐徐水蒸气来来回回扫那么几次，信封一端便软塌下来。他就势拿根牙签轻轻挑开信封封口一角，封口轻易就打开了，如同吃酥皮点心时用手揭去那层层酥皮，绵软、无声、可心。起子从大张着嘴的信封里抽出不薄的情书，从容不迫地欣赏起来。一些段落仍然让他耳热心跳，但情绪已不像初读第一封信时那般亢奋了。他始终腻歪的是肖恩在信中把陆婧称作“我的小软木塞”。他常常半是艳羡、半是鄙夷地把过目后的信推送进信封，再小心翼翼地用胶水封好，以手掌外侧轻按均匀，宛若终于为肖团长放行的秘密检察官。

	第一次把北京来信送到陆婧手上，他就已经生出一种身在暗处的优越感。这时期的陆婧，却仿佛处于下风头了。陆婧不时会给他们夫妻带些礼物，给李花开买过马海毛的毛衣，还送过起子一件当年正时髦的沙色皮夹克。这本是朋友间的心照不宣，却渐渐让起子愈加不满足了。优越感是什么呢？那就像是人生的一种主动，起子就在一次次优先阅读那些北京情书的亢奋中获得了既朦胧又主动的渴盼，难道他当真要画一辈子彩蛋么？

	这天上午，陆婧在办公室接到起子的电话，只电报式的两个字：“有信”。这是个善解人意的电话，起子的积极热情使她连矜持一下的表演也用不着了，她决不打算等到晚上下班后再去取信，甚至中饭也不吃，骑车直奔那“有信”之地。

	他和她对坐在炉前，炉膛里淡橘色的火光恰到好处地映着两人的脸。她本不想坐下，打算拿了信就走的，但起子邀请她坐下。她发现他手里没有信。他当然看出了她的疑惑，随即从裤兜里抽出一个他们都已熟悉的信封：红蓝两色斜线圈边的航空信封。在这儿呢。他说。他微微前倾着身子从炉口上方把信封递向对面的陆婧，在陆婧看来这很危险，好像那信是要蹚过炉火才能抵达它的目的地，又好像起子原是要把那信封丢进炉中的。陆婧伸出双手在炉口上方托住那信封，手背让炉火炙烤得一阵干疼。当她终于将那沉甸甸的信封“引渡”到自己胸前，仍然双手托着它，就像托着一个刚从火海里得救的人。接着，她觉得这姿势有点失态，便把信封平放在腿上，这又仿佛肖恩正把嘴吻在她腿上，说着绵绵絮语。她的腿一阵阵酥麻，腿暗示了她拿起信封，掖进棉大衣口袋。这时起子说出了他的想法。

	陆局长肯定能办到，群众艺术馆啊，艺术学院啊，画院啊，都行。他说。

	你和李花开商量过么？她问。

	这不重要，我的事还是我直接说更好。他说。

	可人的调动需要多种条件，特别是艺术类的单位，不是普通人就能去的啊。她像是在提醒他。

	但我觉得我不是普通人。他坦然地看着她，也像是对她的提醒。

	她听出了话中的厉害，也领会到这位起子的“不普通”。想到李花开随厂领导去南方几家印刷厂参观学习，两个星期才能回来，起子是特意选了这个时间的空当来和她谈如此要事吧？

	她从炉边站起来，眼睛并不看他，只答应回家试着跟陆局长去说。

	陆婧选了一个晚饭时间对陆局长提及起子的事，晚饭时间家里的气氛是轻松的。陆局长却立刻拒绝了女儿的请求，“异想天开，异想天开！”他手很重地把筷子拍在饭桌上，一迭声地重复着这四个字，不知是讥讽起子，还是斥责女儿，也许二者皆有。基于对父亲的了解，她知道结果会是这样的，曾经闪过的一点侥幸之念确凿地破灭了。

	这天，她又在办公室接到了起子的电话，还是两个字：“有信”。

4

	她和他对坐在炉边，这次他没有空着手，给她开门便及时送上捏在手中的信封，仿佛以此迎接她将带给他的好消息。她迅速把信揣进大衣兜里，就像生怕这信会遭遇不测。

	开口是艰难的，但她必须开口。她向起子道了对不起，说再等等看还有没有其他办法。这明显的官腔让起子十分不悦，他举了某某熟人因为有关系而进入了似乎不可能的单位。

	她打断他说，在我们家真的不行。

	他直视着她，放慢语速说，要是不行也得行呢？

	她这才有点警惕地向后捎着身子问道，你这是什么意思？

	他说，我不是在央求你，是在要求你。

	她觉出了他的无礼和过分，但大衣口袋里那沉甸甸的信封可是经由他的手抵达她手中的，她努力使自己克制并且客气。她站起来说，等李花开回来咱们再一起商量也许更合适。

	起子也站起来，果决地告诉陆婧不用商量，他就是要去陆局长所管辖的那些单位。

	陆婧到底没能把持住自己，她扫了一眼对面的起子，第一次发现他那一头打绺儿的“艺术范儿”长发滋着过多的油脂，好像每每以猪皮擦完炉盘都会捎带着再往头上蹭去。她恼火起来，边向门口走边提高嗓音说，你有什么权力命令我啊，你以为你是谁！

	在她背后传来起子的声音。我知道我是谁，更知道你是谁！你不就是肖大团长的小软木塞吗？

	她那刚伸向门把手的手缩了回来，后脑勺仿佛遭遇了棒击，似有一个黄豆大的小气球在颅内的某个位置炸了，一个瞬间，嗡的一声，她脑海里一片白色。她还是顶着一颗白色的头颅转过了身，并努力站稳自己，身体却已有点瑟缩，像曾经有过的梦境：她裸体着站在街上，到处找不到要穿的衣服，而街上面目不清的人们正肆无忌惮地看着她，比如此刻的起子。

	起子就像听见了她那无声的感受，加码似的继续抖搂：是啊，不怕你笑话，我全看过，七十七封信，包括现在你大衣兜里这封。

	她一边下意识地将手伸进大衣口袋，死命握住那信封，好比攥住了肖恩的手，一边咕哝着你怎么能、你怎么能……

	我怎么不能？起子复又在炉边坐下。凭什么你们里里外外、明的暗的都是体面，又体面又浪漫，我就非得窝在这儿画一辈子彩蛋不可呢？我，我们全家还得替你收着、守着这些个不体面的信。说到不体面，我的要求不过是要通过这些不体面的信得到一份体面的工作，为了我们全家、我们未来的孩子，这有什么过分吗？

	她不动地方地站着，拼力捕捉着他话里的信息，她想到了李花开，不敢去想这是他们夫妻的合谋，可难道他们不是夫妻吗？还有孩子，李花开是不是怀孕了？陆婧的恋爱袭来之后，目中已无他人，所有的时间更不情愿分配给他人，识趣的李花开也久已不主动和她联系了。她不甘心着还是喃喃着：李花开知道你……

	他不等她说完，截住她的话说，知道怎样？不知道又怎样？用不着假装清高，也别想对我使用什么不好听的词儿。我就这么一件事，陆局长动动小手指头的事，有什么办不了的呀。

	清高，陆婧想到了父亲。本来她有些抱怨父亲那决不通融的清高的，但在这时，她忽然感叹世间毕竟还存在着这么点清高。为了这点清高，她决不打算接受这蛮横而阴暗的命令。她不接受，还得显出不示弱，她一字一顿地对炉边的男人说，还——就——是——办——不——了！

	起子站起来，遭受了冤屈似的，走到摞在地上的彩蛋箱子跟前，从最下面的箱子里拽出一只白得刺眼的纸袋，举起来冲陆婧晃着，叹了口气说，都在这儿呢，六十七封。我用微距拍好，借朋友暗房冲印出来的，后来的十封没来得及冲洗，不过已经足够了。说着从中抽出一张印满小字的黑白放大照片，送至陆婧眼前。

	陆婧只瞄一眼便认出了肖恩的笔迹。起子这层层递进的胁迫宣告着陆婧的节节败退，她平生第一次感受到巨大的惊恐和侮辱。她的小腹突然开始酸胀下坠，伴随这酸胀下坠的是两条腿的绵软。于是她知道，腿软并不是从腿开始的，是小腹里酸胀下坠的物质游移到耻骨再无情地沉降至大腿、小腿、脚底、脚趾，迅速侵蚀着那里所有的骨骼、韧带、肌肉、血液……接着无腿感袭来，她的小腹好像直接落在了地面，人也顿时矮了下去。她拼命用意念寻觅着腿脚，顽强地动了动灯芯绒棉鞋里仿佛已经虚无的脚趾，脚趾总算有了些微的痉挛。那么，她是有腿的，她还在站着。她迈前几步，本能地伸手要夺下那刺眼的白纸袋把它投进炉火。起子将纸袋背到身后说，胶卷还在我这儿，烧有什么用呢？如果陆局长帮了我，我肯定当着你的面连胶卷一股脑儿烧了它。不然，你能猜到后面会发生什么。

	她腿软着，绝望地站在他面前，望着这个在炉子边上踱着小步的男人，就像望见了一个非人类的物种。比如鳄鱼，不！鳄鱼甚至也要好于眼前这个物种。她把涌到嘴边的所有形容词都压了回去，她的绝望使所有的词语都已失效，这绝望却也迫她从溃败的谷底捞起了她久已失散的自尊。她被亮在眼前的杀手锏打蒙的同时，仿佛也被打醒了。当她确信自己的两条腿能够带她迈出这间屋子时，她把大衣扣子一个一个扣好，接着，她以自己也未曾料到的动作，突然奔向那炉子，拎起坐在炉盘上那把沉甸甸的铝壶，高高提起，壶嘴向下，向着那炉火正旺的炉膛猛地浇灌起来。霎时间水火交战的炉膛发出刺刺嘎嘎的怪响，一股股灰白色气体伴着浓烈呛人的臭屁味儿冲上屋顶，弥漫着房间，也吞噬了炉边的男人。烟雾中她把空壶“哐当”丢在地上，拼力拉开屋门，又狠劲把门摔上，就像将一切的担惊受怕，一切的提心吊胆，一切的错愕、愤怒乃至一切的恶心，全都摔在了身后。她听见门玻璃碎了，那起子没有追上来。

	她想找个没人的地方大哭一场，但急切地要给李花开打电话声讨的愿望压制了她的大哭。她没能和李花开通话，她的青春年代，和远在南方几个省出差的人长途电话联系尚不那么便捷。她又跑到邮电局给肖恩打电话，在排队等待接线员叫号的时候，她在长途电话间的门玻璃上看见了自己的脸。一夜时间她的脸怎么会变成这样？腮帮子嘬着，太阳穴瘪着，鼻翅儿扇着，耳朵片儿干着……这是刘宝瑞先生一段相声里的句子，形容的是一个受不孝儿子虐待、饭都不给吃饱的老太太的凄惨面相。她不是那位倒霉的老太太，以她的年龄，也还不具备自嘲的能力，她的脸让她突然想到相声里那老太太的脸，只激起了她更加强烈的愤懑，更加确切的无助。她和肖恩通了电话，当她语无伦次地讲了这边的事，对方始终沉默着。

	第二天，陆婧单位的领导收到了起子制作的黑白照片，本市的平信当日可到。陆局长也收到了。两天后肖恩团长的上级领导也收到了。

	李花开出差回来，陆婧立刻把电话打到了印刷厂，那是一个悲愤加绝交的电话，一个鄙视的不容分说的电话，一个曾经的“闺密”必须洗耳恭听的电话。陆婧那一波又一波语言的风暴如耳光噼啪，痛打在电话那头的李花开脸上。陆婧只听见李花开一迭声叫着：“我娘！我娘啊！”又听见她“呕呕”了两声，像在呕吐。陆婧摔了电话。

	肖团长受到了处分。

	陆婧受到了处分，被陆局长轰出家门。

5

	四月的又一个下午，太阳很好，雾霾不在。陆婧打车来到“时代体育”。朋友送了她两张老时光博物馆的门票，她看看地址，发现就在东单，离那间“时代体育”小店不远。这正好是个自然的理由：可以先到“时代体育”看看，再去博物馆参观，这样，走进商店便显得更像顺路。

	“时代体育”有年轻的顾客出入，咄咄逼人的青春扑面而来。陆婧掺在其中，自觉有点碍眼。她在跑鞋柜台驻步，但她从不跑步；她在泳具柜台驻步，她也不打算游泳。她在等一个合适的时机，和坐在收银台的李花开打一声招呼。其实她一进门就看见了这位故人，三十多年未见的故人，即便是仇敌，难道不也能生出几分亲切么。就算谈不上亲切，她至少怀有那么点不愿承认的屈尊的好奇。

	时间是毒药，也是偏方。她记起哪个作家的句子。

	店堂里人少的时候，她来到收银台前，将胳膊肘架上齐胸高的台面，明确地招呼了一声：“嗨，李花开。”

	李花开抬起头，她认出了陆婧，随着一声：“我娘！”陆婧看见了她脸上的惊奇和真切的欣喜。

	……

	她们对坐在一间粥铺喝粥。李花开说她常到这儿来，离店面近。陆婧要了蔬菜鱼片粥，李花开要了皮蛋瘦肉粥，又点了拍黄瓜和两个芝麻烧饼。

	这几十年我常常想着要是看见你，第一句话到底怎么讲，千头万绪的。李花开说。

	是我摔了电话。陆婧说。

	我放下电话就去单位找你，哪儿都找不到你。后来，单位说你报了一个什么进修班，去北京了，和谁都不联系。过了几个月，又听说你出国了。

	是出国了，陪读。算是闪婚吧。年前刚退休，业务荒疏大半，职称副高。女儿自立，丈夫厚道。陆婧以短信似的句子讲述了自己的三十多年。

	你呢？

	离了。李花开端起粥碗又放下，这粥碗挺大，小西瓜似的。陆婧恍惚又坐在了当年那个卤煮小馆。

	就为我？陆婧心有不安地问。

	我最怕的就是你这么想。不是为你，是非离不可。李花开的讲述也很简明。开始他不离，让她替肚子里的孩子想想。她上了房，站在房顶逼他同意，不然她就跳下去。他跪在院子里求她，不松口，不信她会真的跳。刹那间她迈前两步，眼一闭就跳了下去。

	陆婧的心像遭到突然坠落的重物的击打，一阵沉闷的钝痛。她下意识地望着李花开的脖子，岁月给这优美的脖子增添了几纹皱褶，但依旧柔韧、光润，且不松垮。从房上跳下万一戳中了脖子……她不敢想了，后脖颈被冷汗浸湿着。她不愿用自惭形秽来形容此刻的自己，只朝桌子对面伸出手，却不好意思去握李花开的手。三十多年的隔绝，让人无法产生轻易的肢体接触，即便是曾经的“闺密”。她收回了手，机械地问着，后来呢？

	后来就离了。李花开淡淡一笑，告诉陆婧，她原是要把孩子“跳掉”的，这孩子却结实。她残了一条腿，回老家生下儿子，在县中学当了老师直到退休。儿子从小就善跑，初中选进省体工队，再后来又进国家队，亚运会拿过名次。就好像，她拿自己的残腿，换来了儿子日后超速的奔跑。

	你这是，轴得不要命啊。陆婧用了一个“轴”字，觉得不恰切，又找不出更合适的词。

	李花开把身子靠上椅背说，谁愿意不要命呢，可当时我已经站在房上了。我站在房上往下看，索性想着跳下去无非就是两条，要么死得更快，要么活得更好。

	陆婧竭力眨着眼往回憋着泪说，你是活得更好的。

	李花开说，那也先得敢往下跳哇，况且，还得有信使给鼓着劲。

