《山西文学》2021年第7期｜杜茂昌：梅花搓板





	咏梅原先不叫咏梅，叫腊梅。

	两个月之后，咏梅来到舅舅所在的煤矿，参加了工作。一大帮男生分配到井下，十来个女工则被安排进选矸车间，当起了拣矸工。因为是三班倒，三个班均补充了三五个人，咏梅和桂香、秋英、玉荣分在了一班。都是二十左右的小姑娘，在女工澡堂换上工作衣，一路叽叽喳喳的，感觉什么也新鲜，跟在她们的师傅——一群三四十岁的拣矸工——后面，东瞅瞅西望望，这也问那也问的。可等她们走进选矸车间的作业现场，一个个瞬间傻眼了，黑咕隆咚的走廊啥也看不清，摸着黑上了台阶上了楼，两眼一片昏黑，好半天才缓过劲来，封闭的环境中只有一面墙透着几扇窄窄的窗户，窗户上玻璃残缺不全，窗棂上落满煤尘，一条倾斜的运输皮带缓慢运转，皮带上均匀地洒落着煤矸混合物，黑糊糊脏兮兮的，被皮带载着摇摇晃晃向前走，皮带上方悬吊着一排若隐若现明暗不一的照明灯管，把整个空间映照得更加幽暗，影影绰绰有两行人站在皮带两旁，机械地在皮带上拨拉着，他们的身侧立着半人来高的漏斗，他们把从皮带里拨拉出来的碎矸扔进漏斗里，那漏斗仿佛张着嘴巴的怪兽，来者不拒尽情吞噬。上一个班的人见接班的人到来后，兴奋不已转眼作鸟兽散。接班的人却消消停停迟迟不肯到位。咏梅几个年轻人刚才还有说有笑，把选矸车间想象得特别美好，好似逛商店那般轻松，此时实地一看，黑墙黑地黑窗黑皮带，连交班要走的人也是黑衣黑裤黑鞋黑脸蛋，到处黑得令人生厌，无处插脚，与之前设想的情形天壤之别，强烈的心理落差使得几个人呆立原地，无所适从。

	这个班的领班是满红嫂。满红嫂见她们几个愣着，风风火火跑了过来，扯开嗓门吼道，都愣着干什么，跟我来呀！皮带的摩擦声，电机的轰鸣声，矸石跌落漏斗的撞击声，还有皮带尽头成堆的煤倾泻砸在钢板上的“咣当”声，噪音混杂，使得满红嫂不得不吼上几下，唯恐不吼出来她们听不到似的。可她们几时见过这样的阵势，委屈得都快哭了，脚下老大不愿意地跟上前来。满红嫂把她们一个一个安顿在岗位上，还是粗声大气地叮嘱，要她们戴好手套，要她们系上安全帽，又告诉她们如何识别煤流里的矸石，如何快准狠地出手把矸石挑拣出来。听得她们晕晕乎乎，似懂非懂，如坠云里雾中，问题是她们根本辨别不出皮带上流淌的哪是煤炭哪是矸石，光线昏暗，色泽幽亮，在她们眼中分明都是一个模样，只有跟着别人无休无止地胡乱拨拉，逮住什么算什么吧。

	第一个班的时间显得尤为漫长，她们都不知怎样熬过来的。下班冲澡的时候，淋浴头温热的水击打在裸露的身体上，竟有些生疼。长发紧贴在后背，好似一块上宽下窄被淋湿的黑头巾，怎么样也甩不掉。一个班的劳作，煤尘飞扬，被动呼吸，身上多少有了些污迹，一道一道的黑泥汤像蚯蚓般快速滑过。本是爱美的年纪，却偏要面对这样的情状，上班要将头发盘在安全帽里，在黑漆漆的选矸楼拼命干活，累得腰酸腿困胳膊疼，临了还染上一身的煤粉，肥皂香皂沐浴液半天也洗不干净。玉荣哽咽着哭了，分不清脸上是泪水还是淋浴水，她说，这班太难了！明天我不上了，以后也不上了！

	玉荣说出了她们的心声。果真，第二天玉荣没再来上班，之后也没有再来过。但是咏梅不行啊，她不上班干什么，好歹是一份正式工作，花了那么多钱财与精力换来的，丢弃掉多么可惜，再说不上班回家她又有什么好光景呢，心中再有憋屈再有怨言也只能忍着，咬咬牙继续上班吧。咏梅拖着困倦而抗拒的身体来了，桂香和秋英也来了。

	上了一段日子的班，工作环境渐渐适应着，干活的眼力与手法娴熟起来，习以为常，也就觉得什么都是那么回事，搞煤矿工作不都如此嘛，比起那些下井工人选矸石的情形自然要好许多，何况累不累的下班好好睡一觉不就缓过来了。咏梅她们几个慢慢没了早先的焦乱和抵触，同工友们打成一片，该干什么干什么，工闲时分大家聚在一块，说说笑笑，倒也自得其乐，甚至满红嫂的大嗓门听惯了听得也感到舒适，好像满红嫂生来便这样，若藏着掖着不大点声音她便不会说话似的。

	咏梅住在矿上的女工宿舍。刚来矿那时，舅舅也曾叫她到家里住，她想着又不是走亲戚，只待个一天半日的，长期住舅舅家总归不方便，因而及早要了一间宿舍。咏梅和秋英住一起，她俩一块上班一块干活一块回来，晚上在宿舍歇了灯仍会躺在床上聊到很晚，很快两人成了无话不谈的好朋友。每次聊起来总要聊许多话题，而且还是跳跃式的，聊着聊着快没意思时，忽然便换了主题，一次秋英聊到她的初恋，在黑暗中仍能感受到秋英的眉飞色舞和念念不忘，可惜终归没个结果，秋英怅然而叹，隔了一小会，秋英嬉笑着问咏梅，你呢，说说你吧，你那会上学有过喜欢的人没，谈过恋爱吗？咏梅一激动，差点说出张生来，可她心一横，到底没把这点秘密抖搂给秋英，只是笑着说，我哪有你的本事呀，我上学那会傻，和男生都不敢说话，多说一句脸指定要红呢。秋英狠劲笑了笑，说，你骗谁呢？怕不是你的心上人吧，你瞒不住我的。咏梅仿佛被秋英看穿了心事，脸色绯红，明明知道秋英看不到，还是要用被角盖住脸颊，好半天不去理秋英。秋英等不到下文，朝咏梅床铺的方向说，哎，咋不吭气，睡着了？咏梅屏住呼吸，不理秋英，心里却偷偷乐着。

	倒松班时，桂香来宿舍看她俩。桂香是土生土长的矿工子弟，跟着父母住在家属楼里，从小长在矿区，身上多少有些自带的优越感，她大大咧咧坐在咏梅的床上，身子向后倾着，两条胳膊直挺挺支撑在床中间，跷着二郎腿，一条腿搭在另一条腿上面，上面的那条腿来回摆动。桂香看着秋英和咏梅在忙碌，秋英整理床铺，咏梅从水房打回来一脸盆水，放了洗衣粉，正蹲在地上揉搓几件衣物。桂香把头高高仰着，说，真羡慕你们的宿舍生活，我在家就没有这种自由，啥都被老爹老妈管着，烦死了。秋英和咏梅没顾上理她。桂香站起来，在不大的宿舍里来回走了走，这看一下那看一眼，跟领导视察似的，走了几步，桂香自顾自地说道，咱们这单位上班真没意思，过段时间我让我爸找找关系，计划调个单位，去个清闲点的地方，不用天天换这身黑衣服。秋英和咏梅还是顾不上理她。桂香看着咏梅卖力地揉衣服，不免略带嘲讽地笑起来，说，咋还这么原始呢，为啥不用块搓板，我听说咱们上班的地方可是能搞上搓板，那种厚实的皮带搓板，回头找人给你做一块呀。咏梅一愣，印象中好像还真见过这种搓板，是在舅舅家，搓板是用皮带做的，通体乌黑，上面刻画了一些纹路，中间穿插着几根钢条，掂起来硬邦邦的，感觉特别结实特别耐用，比村子里那些木搓板塑料搓板强多了。咏梅当然想自己也拥有这样一块搓板，话到嘴边却说成了，还是想想吧，哪有这么容易啊。桂香笑个不停，说，你可说错了，还就是这么容易，咱们那里还缺皮带，在煤矿上还愁见不到煤，就地取材嘛，等有人做搓板的时候，我一定叫他们给你做一块。咏梅哦了一声。秋英插话道，记得给我也来一块。

	每天上班下班，平淡的生活仿佛一个节奏，始终波澜不惊。上班天天要面对皮带、漏斗、煤块、矸石，还有振动筛前纷乱的噪声、满走廊飞扬的煤尘，以及皮带运转带来的眩晕感。桂香说有人做搓板时会给她做一块，可咏梅等了好些天，也不见有人做，甚至都没有人提过这档子事，她便有些疑心是桂香逗她取乐，然而她又不能去问桂香。桂香说过的话如同一枚种子深深扎根在她心中，这种子悄悄发芽悄悄生长，逐渐幻化成一块肥美的搓板，她不能确定搓板的真实模样，好像同舅舅家见过的一个样子，但感觉又不一样，舅舅家的是舅舅的，这一块才是自己的，她来回抚摸搓板上的条纹，心情也跟着条纹一起摇曳，恍恍惚惚有一种喝了几口酒的兴奋与眩晕。

	选矸楼每十天一倒班，大家最盼望的是上四点班，四点班是一个检修班，中间会有两三个小时的检修时间，检修时间检修工在忙活，拣矸工则难得地歇息着。检修结束以后，四点班的后半班、零点班、八点班、四点班的前半班，拣矸工们要马不停蹄投入连轴转的劳作中，因此，谁也十分在意这检修班的歇息时间，十天一倒班，一个月一个轮回，上四点班成了大家既期盼又珍惜的事情。这一天，咏梅她们上四点班，还远不到正常的停机时分，振动筛那边动静忽然小了，零星的有炭块和矸石跌落筛板的敲击，皮带上有一搭没一搭跑来分散且细小的煤量，拣矸工都懒得去搭理它们。不多时，皮带空了，彻底没了煤量。满红嫂给沿途的几部皮带摁了停机信号，然后，大嗓门急切地冲众人喊道，你们都歇着去吧，今天没事了，开机还早着呢。话音一落，满红嫂便同当班的检修工匆匆离开，搞得神神秘秘的。剩下一群拣矸工心中窃喜，扎推聊起了天，聊不完的家长里短。班里的检修工都是男的，大部分是正式工，搞检修有力气有技术，而拣矸工全是女的，大部分还是临时工，让她们做检修怕也做不来。反正无事，咏梅和秋英、桂香习惯性凑在一处。咏梅说，真奇怪，今天停机停得这么早。秋英说，可能有大的检修项目吧。桂香说，要不咱们到外面转转，看看去。三人一拍即合，起身跑到选矸楼外，却见主井皮带队工房那聚集了一帮工人，桂香胆大，走上前问，你们这是有什么任务吗？有一人告诉她，换皮带呢。桂香返回来，脸上挂着一层得意，对咏梅和秋英说，没骗你们吧，主井要换皮带，这退下来的皮带能做搓板呢。原来，这矿是一座斜井提升的矿，斜井自然有别于立井，原煤需经过斜井皮带源源不断运输上来，斜井被矿上的人喊成了主井，发挥着至关重要的作用，堪称咽喉要道。主井皮带一米二宽，一左一右靠两根胳膊粗的钢丝绳牵引，但不同于其他皮带的材质，主井皮带当中包裹着一排排的钢条，这也能保证其承重性，而一般的皮带软塌塌的，根本做不得搓板。

	桂香让秋英和咏梅别走远，一会看皮带队的工人如何换皮带。高耸的天轮缓缓转起来，工人们进入检修状态，钢丝绳拖着新皮带上了道，更换下来的旧皮带从天轮一侧的皮带走廊垂下来，一截一截来回折叠，没多大工夫已堆了老高，远远望去，如压面机压下来的层层面条。待旧皮带全部落下，皮带队工人师傅忙着接口和调试新皮带之际，满红嫂冷不丁冒了出来，领着两个检修工携带工具迅速奔向小山似的旧皮带堆，取出电工刀，两名检修工相互配合，手起刀落皮带开，约摸割出五六米的样子，满红嫂又领着他俩拖着皮带迅速撤去。咏梅不解，问桂香，他们这是干什么呢？桂香颇具显摆的意思，不屑地对咏梅说，你傻呀，不割点主井皮带，拿什么做搓板。秋英又问，这么多皮带呢，他们慌张地跑什么？桂香白了秋英一眼，说，你不懂了吧，这退下来的旧皮带也是矿上的财产呀，咋能随随便便让人取走，只不过皮带队的人也做搓板，咱们的人拿点，他们自己留点，余下的旧皮带还要上交，下手不快能行吗？桂香不想和她俩多浪费口舌，招招手，说，走，咱们去看看他们怎样做搓板。

	选矸的工房里，满红嫂正带着那俩检修工对拖回来的皮带大刀阔斧地做“手术”。两名检修工，一个叫常江，年龄大些，长得五大三粗，浑身上下有股蛮力，另一个叫显斌，年纪不大，长得比较秀气，干活时透着几分灵巧。在满红嫂的指挥下，显斌找来一个工字钢垫在皮带底下，又手执一把剁斧放在皮带面显露出的钢条上，常江抡起大锤一下一下砸向剁斧，剁斧一点一点刺破皮带刺向钢条，“叮咣叮咣”响声大作，力量的渗透与对抗，金属的撞击与爆裂，交织扭结，激情四射，如同一场悦耳的音乐盛宴。

	桂香凑到满红嫂跟前，讨好地说，满红嫂，你先忙着，等闲了看能不能给我们也做几块搓板。满红嫂未及抬头，含糊地回了一句，看情况吧。桂香并没有觉得满红嫂是在敷衍她，仍旧饶有兴致地看他们干活。

	咏梅也在看他们干活。咏梅的注意力却在显斌身上，总感觉显斌好像在哪里见过似的，非常熟悉却又难以名状，可咏梅知道，她和显斌之前是不认识的，参加工作后与显斌虽在同一个班，不过却几乎不怎么说话，之所以与显斌有似曾相识的假象，想来是显斌的气质与她之前熟识的某个人高度相似吧，但这个人是谁呢，她一时半会竟想不出来。咏梅出神地盯着显斌看，显斌的一举一动让她牵肠挂肚。显斌与常江换了分工，常江握剁斧，显斌抡大锤，显斌没有常江的身板，抡大锤的姿势显得轻飘而吃力，没抡几下，额头上便沁出一大片汗珠。咏梅真想上前，替他擦拭一番。咏梅想，她那一块搓板或许就会出自显斌之手，显斌在皮带上尽情地雕琢，刻画，渲染，并最终将一块成型的搓板交到她的手中。咏梅把搓板捧在手心，激动得不知该说什么好。

	一个班满红嫂和检修工顾不得休息，紧凑地干活，做出了七八块搓板坯子。毕竟是旧皮带，要么是皮带面受损，要么是皮带中间的钢条折断，能挑出七八块坯子已经很不错了。

	第二天，抓紧干完检修的活，满红嫂张罗着常江和显斌抽空刻起搓板，要在搓板坯子的基础上深加工出成品。选矸的领导知道主井才换下旧皮带，也知道他们囤了一批搓板坯子，这样的事情常有发生，故而不便深究，默许了他们的行为，睁一只眼闭一只眼。他们刻搓板时，倒也不避讳什么人，一切都是那么顺理成章，一切都是那么水到渠成。

	咏梅跟在桂香、秋英后面，围拢过来，瞧他们怎么样刻搓板。那些搓板坯子一样大小，一个尺寸，长约六十公分，宽约二十公分，中间穿插着四根钢条，真仿佛某一厂家批量造出来的，只是尚未开凿混沌一片眉眼不分。正式动刀前，需要在坯子上打出底线，刀是一把笔刀，笔头上装着一面锋利的刀片，给坯子上下左右留出边，再用一根钢锯条等出直线，平直的一面比划齐，反手拿笔刀的刀背轻拉出一条一条距离均匀的线段，打完底线，开始行刀，手握成拳紧抓笔刀的手把，刀刃倾斜成四十五度角，沿着提前打好的底线刺进皮带，再沿着底线的方向缓缓使劲缓缓推刀，每一刀应该都是连贯的，一气呵成的，最后留力收刀，刀锋离开坯子，一长绺皮带条随之脱落，随着一绺绺的皮带条掉下，一道道沟壑形成，一块搓板渐渐有了雏形。常江和显斌每人拿着一件坯子一把笔刀，比赛似的各自行动起来。常江手笨，干力气活他不愁，愁的正是这些灵泛劲，他下刀、运刀、收刀的节奏老是掌握不好，断断续续，磕磕绊绊，以至于划一绺皮带条不仅用时长，而且留下的槽子深浅不一，常江急得头上冒了汗，空有一身力却握不住绣花针。反观显斌那边，轻松自如，他拿捏笔刀的力度和速度恰到好处，每一刀都不停滞，都不拖泥带水，尤其是起刀与收刀环节，露锋而动棱角分明，使得每一道印痕都有立体感，使得整个搓板散发出艺术品的光彩。常江和显斌干同样的活，干出来的效果却迥然不同，高下立判，大家有意识地聚向显斌那里，看他如何拿笔刀刻着搓板。

	咏梅凑到近前，专注地看着显斌。显斌比她还要专注，旁若无人地干着活，只见他提着刀，行云流水在搓板上走刀如飞，地上凌乱地掉着许多皮带条。常江一块搓板快要刻好时，显斌手头的两块搓板也差不多将完成。咏梅细看，显斌刻出来的两块搓板还不尽相同，一块搓板的沟槽是直的，另一块搓板的沟槽则呈“W”状的波浪线；一块搓板顶端刻了一个“福”字，另一块搓板的顶端则刻了一个“囍”字。咏梅暗自叹服显斌的技能，眼睛死死盯着显斌的侧影，显斌脸庞的清瘦和目光的坚毅让她迷恋得近乎失态，又不禁痴痴地想，如果这两块搓板显斌能送她一块那该有多好，如果要送的话显斌会送她哪一块呢？

	显斌刻好的两块搓板，连同常江刻好的一块搓板，总共三块搓板，统统交到满红嫂的手上，满红嫂把三块搓板夹在腋下，高高兴兴地走了。显斌和常江有些累了，这个班便不计划再动手刻搓板。桂香眼瞅着那三块搓板被满红嫂带走，心里面很着急，跑到显斌面前，问，什么情况，她咋都拿走了？显斌笑了笑说，领导的亲戚和朋友，都是关系户，今天咱们先得把领导打发好了，明天才能轮到自己人。桂香左右看了看，欲言又止，却还是小声对显斌说，能不能给我，给我做一块呢。显斌说，还真不好说，听满红嫂安排吧，实话跟你说，我自己都不一定有。桂香不解，问，你自己都不留一块，那你死乞白赖费那么大劲干什么？显斌说，我又不洗衣服我要那搓板干什么，我主要是享受刻搓板的过程，刻几块好搓板得到大家的认可很有成就感的。

	下一班，显斌和常江依旧不厌其烦地刻搓板，刻好的搓板照样被满红嫂喜滋滋地拿走，满红嫂临走时还塞给他俩每人一盒烟，算是额外的酬劳。桂香看在眼里，心里更急，想着那搓板坯子越来越少，越来越薄，生怕没了自己的，便又跑过来，问显斌，她咋又拿走了？显斌说，光兴领导们有个亲戚朋友，满红嫂还不能有个故交旧知了，人家可能也要送人吧。桂香拉拽住显斌的衣袖，央告道，哎呀，好哥哥，你就帮帮我吧，做一块送给我嘛。显斌挣脱掉桂香的纠缠，说，我这真做不了主，你总得知会满红嫂一下吧，她要同意，我没意见，反正给谁做不是做呢。桂香只好弃了显斌，出去寻满红嫂。

	没多大会，桂香回来了，气鼓鼓的，见了显斌也不搭理，径直朝秋英和咏梅走过来。秋英和咏梅问她怎么了，她不吭气，隔了一阵子才嘟囔道，这个老妖婆，要那么多搓板干什么，计划当饭吃呢。秋英和咏梅都叫她小点声，可桂香来了劲，不依不饶，说，咋了，平常就只能她咋咋呼呼的，别人大声说句话也不行啊。桂香又问秋英和咏梅，你们知道她为啥说话老那么大声吗？秋英和咏梅一脸愕然，不知道桂香想表达什么。桂香招手，示意她俩附耳过来，桂香说，其实这满红嫂是个寡妇，她男人早些年在井下工亡了，矿上照顾她，让她顶替来上班，她这么见天吆五喝六的，我觉得都是虚张声势，恰恰说明她心里没底呢。秋英不敢相信，说，真的假的呀？咏梅也说，是呀，这种事情你别给人家乱说。桂香说，千真万确，我还骗你们不成，不信你问他们。桂香瞧显斌走过来，说，你们问显斌。秋英和咏梅哪好意思问显斌，此事唯有作罢。

	显斌走到跟前，问桂香，你和满红嫂说通了？桂香气仍未消，没个好脸色，说，人家满红嫂面子多大，眼里哪能容得下我这种小角色，说多少好话也白搭，死活油盐不进。显斌一笑，说，我看你这样喜欢，要不这样吧，我手头还有一块坯子，我做主了，就说我自己用，等我刻好后送你。桂香半天没回过神来，等她终于明白显斌的意思，激动得大呼小叫蹦了起来。显斌说干就干，拿起笔刀在搓板坯子上做起文章，中间的沟槽部分仍是老一套，打出笔直的底线再用刀拉下皮带条。桂香一脸期待，守在显斌身边等结果。显斌做完了全部沟槽，却留下顶端那块没下手，他凝神想了一阵，下手时竟没有沿袭固有的“福”字或“囍”字，而是另辟蹊径，大胆构思，用刀背先描出层层曲线状的波浪，待描完以后猛一看是一朵吐蕊的大花瓣，这种曲里拐弯的图案刻起来当然要比那种直来直去的单线条难度大多了。显斌埋头行起刀，把秋英和咏梅的注意力也吸引了过来。显斌像一名技艺高超的医师，手里的笔刀如手术刀，翻转腾挪，做着一台精细的手术，剔除掉多余的皮带条，一枚雍容华贵的“黑牡丹”绽放在众人眼前，活灵活现，呼之欲出。秋英和咏梅不由发出啧啧的赞叹。桂香已惊得张大嘴巴，又赶紧用一只手捂住嘴，掩饰自己慌乱的喜色。显斌把搓板递给桂香，说，送你了。桂香将搓板接在手中，迟迟不敢相信这是真的。

	不过，桂香到底还是抱着搓板，据为了己有。她原来说过的要送咏梅搓板的话，可能连她自己也不记得了。

	秋英醒悟过来，见显斌帮桂香做了一块，不便再找显斌，只能是退而求其次，找常江来说好话，一开头常江不答应，秋英软磨硬泡，频频示好，常江招架不住，才把自己留的那块做成后送与秋英。虽说常江的刀工差一些，可秋英好歹是有了属于自己的一块搓板。

	咏梅的心里有些失落，看了几天大家做搓板、要搓板。临到最后，搓板却和自己擦肩而过，没有什么关系。

	选矸楼又恢复了往日的平静。做搓板的事情好比一股来势汹汹的潮水，潮水退却之后，一切秩序回归正常，众人该做什么还做什么，该怎么样做还怎么样做，甚至都没有人再提“搓板”二字，就好像做搓板这种事从来没有发生过似的。

	咏梅的心里除了失落，还有一丝萦绕的幻想。她幻想着，在不久的将来，自己也会拥有一块像桂香或是秋英那样的搓板。

	有一天，显斌忽又忙了起来，手里拿着一块上次刻搓板留下来的残件，尺寸明显要比通常的坯子小一些，做出来的话应该是一块玲珑的招人爱怜的小搓板。大家对刻搓板的事没了前些时候的兴致，不再稀罕似的围观。显斌一个人静静地刻着，咏梅不动声色远远地看着。咏梅忽然觉得，显斌的侧影，显斌的眉眼，显斌扑下身子干活的样子，和她心里面曾经长期驻扎的张生是那么的相像。显斌在搓板坯子上一刀一刀地刻着，咏梅离得远看不真切。咏梅想，显斌的刀不停歇，他或许在搓板的顶端部分正布局着一幅画面，几笔带过，勾勒出粗细相间的枝芽，然后在枝芽上头缀几朵如火苗般跳跃的梅花。梅花在显斌的刀下被赋予怒放的生命，寥寥数笔，意境丰赡，它的一枝一蔓、一花一瓣，无不清晰而冷峻，同观赏它的人始终保持某种距离，说远不远，说近不近，仿佛触手可及，实际却又遥不可攀。梅花是有灵气的，显斌刀下的梅花更是透着飘逸的神韵，不惧寒风凛冽，兀自竞放清香。然而那个执刀刻搓板的人是显斌吗？假如不是显斌，那他又是谁呢？是显斌和张生的混合体吗？这个人为什么要刻一块梅花搓板，他刻出来的梅花搓板会送给自己吗？

	想到这里，咏梅的眼角有些湿润，不知不觉模糊了那几瓣梅花。

	……

	（全文刊登在《山西文学》2021年第7期）

杜茂昌，1979年生，山西长子人，现供职于山西潞安化工集团漳村矿安监处。系山西省作家协会会员，中国煤矿作家协会会员。曾在《阳光》《山西文学》《都市》等刊物发表小说、散文，出版小说集《苗子》《对峙》，散文集《走进夜晚》。鲁迅文学院首届煤矿作家高研班学员。获第七届中国煤矿文学“乌金奖”、全国梁斌小说奖。


