蒋方舟：和唯一知道星星为什么会发光的人一起散步（节选）





如果我们居于闪光中，它便是永恒的心脏。

——勒内·夏尔

一

	在几十年的相遇里，他从未第一眼就将我认出。
	我们路过的大部分店面都是关着的，只有少数门店还开着，一个老奶奶站在一家小店门口，朝我们笑笑，那笑容我再熟悉不过，在战争结束之后，所有人见面时嘴角肌肉运动的痕迹都是一样的，那是我们作为幸存者的庆幸，也是作为幸存者的惭愧，因为最高贵和勇敢的人已经死了。

	我轻轻拽着傅歇的袖口，我们停在这家店的橱窗前，玻璃里堆着铜制的烛台、刀叉，还有一些蒙尘的陶瓷盘子。橱窗里映出傅歇的脸。他瘦了很多，脸庞凹陷下去，额上的头发明显稀疏了，只有眼底还和少年一样清澈。

	他入神地盯着橱窗里的古董餐具，它们残破得并不能激起人购买的欲望，傅歇却看得十分入神，像是想钻进它们尚且闪闪发光的旧日子。

	闪闪发光的旧日子。我每次见到他，都会把我们相遇的过程从最初的最初开始回忆，就像是从头讲起的故事。

	我们第一次见面的时候是大一的假期旅行。

	那时的大学很流行联谊，今天为了电影聚会，明天一起烤面包，今天刚刚离别，明天又是为了下一次离别而相聚。我们刚刚从家庭的围栏里出来，步入自己的生活，第一次一大把时间抓在手里，不知道怎么挥霍才好。

	对于那次旅行我已经没什么印象了，大部分时间我都在摇晃的大巴上、沙滩上、篝火旁捧着一本物理学讲义。

	和所有因为家境贫寒而早熟的年轻人一样，我看不起我糊里糊涂的同龄人，误以为自己已经设计好了这一生：我想学习，学习到学校已经教不了我什么，我将成为一个科学家，一个孤独的、唯一洞悉宇宙秘密的人。

	我学的是物理，而我最感兴趣的是天文。兴趣的起点是八岁的一个下午，我用家里的卫生卷纸用完后的纸芯筒望向天空，在蓝色天空中发现淡淡的小白点，像皮肤上的小伤口掉痂之后的白色斑点，像给天刷上颜色的油漆工不小心漏掉的缝隙。到了晚上，我惊讶地发现这些小白点还在原处，变成了一颗颗星星。

	当后来老师在课堂上说：“到了晚上，星星就出来了。”我反驳：“老师你说得不对，白天星星也不会离开。”

	老师有点不耐烦地说我“有想象力”，同学开始发笑，我心跳加速，但并不是因为难堪，而因为兴奋，我意识到自己处在和星星的私密约定中。

	“它在等着我看它。”——得到邀请的只有我。

	那天之后，我的生活无法和过去一样，我如常上学、游戏、在杂货店打零工，但我意识到，蓝天之外有着巨大未知的世界，它的尺度远远超过我能认知的边界。当我头脑中有了宇宙的概念，它就永远地成为了我所有意识的底色。

	我愿意去大一那次假期旅行的唯一原因是那里海拔略高，是观星的绝佳场地。

	旅行的最后一天，我们入住半山上的连栋别墅。到达的时候已是黄昏，夕阳在白色流线型的房子上罩上光晕，各种形状的窗户交织成建筑平面上美妙的图案像是交响乐的曲谱。

	别墅有十个卧室，两人一间，刚好能装下所有人。我生平第一次见到如此豪宅，步入客厅要经过一段走廊，走廊两边是锦鲤池，客厅以岩石和木材装饰，大得无边。

	但少年们对这用心的内装并无兴趣，全扑向冰箱和橱柜，把能吃能喝的都找出来，又惊喜地发现了地下室的酒柜，把贮藏的红酒都拿出来，宣布今晚要全部喝完。

	“主人不会生气吗？”我拒绝了女同学递来的酒，小声问她。

	她已经有点微醺，脸红红地说：“当然不会，这个房子就是他家的。”

	我顺着她的目光看，一个男孩坐在大露台前的台球桌上，不知道从哪儿找出来一个吉他，正在摇头晃脑地唱歌。

	他穿着皮衣、牛仔裤，赤着脚，低着头，看不清他的脸，只能看到旁边的小酒吧台上一排射灯的光打在他柔滑的头发上。

	那是我第一次对傅歇留下印象。

	“即使我爱过千百回，如果另一个人也在爱，那总是一个新的奇迹……”我轻声地哼唱道，声音在荒凉的街道回荡。我以中年喑哑的声音复刻当年少年的歌声。

	“哈，几十年前的歌你竟然还记得。”傅歇说。

	“这是SX10的曲子，当年最红的乐队。”我说。

	“好像有点印象。”他说。

	“SX10是一颗星的名字。”

	“我忘了，你是大科学家。”

	我没有说话，只是凄然地笑了。

	我和傅歇认识那一年，失窃多年的世界名画在一个大学生窃贼家找到；几千年前刻在石板上的世界上最古老的字母表被鉴定出来；在非洲出现了世界上最后一头白犀牛；在南极发现了失踪接近一百年的远征的船；在我国与M国的交界发现了一个墓穴，也许是曾经称霸世界的第一个王最后的安息之处；人们在狐狸座的南边和天鹅座的北边观测到了SX10星，它美极了，可能有水或者存在过水，温度适宜，也许有过生命的出现。

	那是很美好的一年，世界范围内都没有出现什么极端的天气，几个重要国家在探索太空的议题上开始合作，人类开始认真讨论把生物送进宇宙的可能性。

	世界的运行前所未有地平滑而顺利，像是物理模型中的“理想状态”。

	然后，它忽然停摆了，地球永恒不断的转动戛然而止了。

	在停滞中，有幸在美好年份生活过的人总是时不时地掉入了对往昔的无限怀念中，被回忆的黑洞所吸引，就像此刻的我和傅歇。

	我说：“当时那个房子真漂亮。”

	傅歇笑道：“是我父母当时去旅游，被人忽悠买的，一共没去过几次。”

	“你现在还去吗？”我问。

	“那个房子已经不在了。”傅歇说。

	我沉默了，不知道该如何继续话题。

	傅歇笑道：“我那时候是个很讨厌的人吧？”

	我说：“反正有很多关于你的传说。比如说你进学校第一天就开车撞了树，还有和不下一百个女孩子睡过觉。说嘉莉为你剃了光头。”我说。

	傅歇因为这些被编撰的过去大笑起来，就像是在一件久未穿过爬满虱子的大衣口袋里翻出了一笔意外之财。

	第一次把傅歇的真人和那些传说对上号的时候，我决定讨厌这个人，讨厌他在众人的注视下的理所当然。

	然而出于某种我无法解释的原因，我没有上楼睡觉，视线也没有离开他。

	几曲过后，傅歇扔下吉他，与屋里最漂亮的姑娘跳舞。他们一样高挑圆润，在越来越快的节奏中近身拉锯，他脱掉上衣，匀称的肌肉显然不是运动练就的，而是和他的财富一样来自于世袭的幸运。女孩的手大胆搭在他裸露的腹部，房间里迸发出的欢呼盖过了音乐声。

	“我要去睡觉了。”我宣布，并没有听众。

	音乐声一直没停，小床如小船，在音浪中一阵阵荡漾，我很快就睡着了。醒来时是半夜，音乐声早就停了，不知道什么时候回来的室友和衣躺在床上，我蹑手蹑脚下床打开窗户，想驱赶房间中的酒气，外面是窄窄的阳台，漫天星辰亮得不真实，像是罗密欧求爱那一晚侧幕后面的灯光师调出的布景。

	“嘿！你在干吗？”一个声音从底下的黑暗传来。我慌张地低头，却只能看见一个小红点，是烟头上的火光。

	“我透透气。”我说。

	“你下来透气啊。”那声音继续说。

	我立刻认出了这个声音，是傅歇。

	“太晚了，我看看星星就去睡了。”我说。

	“楼下看得更清楚。”他说。

	我披上毛毯，拿上望远镜来到别墅后的庭院，高大的棕榈树在凄凄地泛着些许的绿色微光，夜黑得压迫我的眼球，湿雾舔着我裸露的脚踝，我仿佛身处童年时读过的一个恐怖故事里。

	“你在哪儿？”我小声问，没有回话。

	我又喊了几声。一个易拉罐瓶重重地砸在了我的小腿上，瓶子掷来的方向传来笑声。

	我走过去，悬铃木下有一排石凳，露水把石凳子浸湿了，傅歇却不在乎，几乎是半躺在石凳上。

	“你冷吗？”我问，递给他我从房间里拿的浴巾。

	他不声响，拽着我的手腕让我坐在他身边，“这儿你的视野最好，你试试。”他说。他的手有分寸也有力，隔着毛毯我也能感觉到他手指的温暖。

	我抬头，四周的树叶刚好将天空圈出了一个长方形，就像一块荧幕，星星是演员。

	我拿起望远镜，视线在黑暗中摸索，从北斗七星的勺底出发，到角宿一，再到狮子座中最亮的轩辕十四，但我最爱的是它旁边的橘红色小伴星……我熟练地看着这些星星，就像是和一个个老朋友打招呼。

	忽然，我感觉我的望远镜被傅歇抢走了，他用它看了半天，说：“什么也看不见啊。”然后开始研究我的望远镜。

	我顿时尴尬，这望远镜是从旧货市场以极低的价格买来的一个坏了的船用望远镜，目镜是从学校淘汰的显微镜上拆下来的。

	我抢回望远镜。傅歇感到我在默默生气，过了半晌，他说：“你看那些星星在往中间移动，就像是知道有人在看，所以都跑过来。他们知道这儿有两个傻子，都来围观。”他笑道。

	“最亮的那颗是参宿七。”我说。

	“它可真显眼。”傅歇说。

	“它就是喜欢在派对里脱光衣服惹人注意的那种星星。”我说。

	身边传来一阵笑声和微弱的辩解：“我只是脱了上衣。”

	“你是谁？”他接着问。我感觉到自己脉搏加速，我一方面失望于他并不知道我是谁，我对他来说只是一个有体温有心跳的陪伴；二来窃喜我讥诮的回答引起了他的兴趣，我猜他对女人的兴趣就像大海一样，任何一点细微的动静都能泛起涟漪。

	幸而黑暗遮住了我并不漂亮的脸蛋。

	我没有回答他。

	忽然，他温热的身体整个扑在我身上，他太高大沉重了，我根本推不开。

	“我不舒服。”他的手臂像是树懒一样环抱着我的肩膀，他的头垂在我胸口，带着酒气的呼吸贴着我的脖子，他没有什么歹意，只是像个撒娇的孩子。

	“你喝得太多了。”我说。

	“不喝酒晚上还能干吗呢？”他反问道。

	“你看星星，它们一晚上都在努力地发光。”我想开个玩笑，小心地动了一下，他柔软的卷发让我的下巴有点痒。

	他的整个身体离开我，双手抱在脑后，仰头看着星星讽刺地笑道：“你在教育我？”

	我的脸一下子红了，我是从小受“有志者事竟成”教育长大的孩子，对于人生绝大部分的事物，我的答案是握紧双拳，挥动双臂，忍耐，严格编制自己的心脏与肌肉骨头，努力追赶。追赶什么？我要跑多久才能到我身边这人的起点？

	“没有意义。”傅歇的语气忽然认真起来。

	“什么没有意义？”我问。

	“一切。”他说。

	我被他轻巧的虚无激怒了，他觉得一切无意义，只因为他得到的太容易。

	“那你怎么不去死？”我冷漠地说。

	“既然是没有意义的旅行，那就得有点‘来都来了’的精神。”他说。

	“不是这样的。”我焦急地反驳。

	“那是什么？”他反问，语气里已经有点不耐烦了。黑暗中这个看星星的搭档已经让他觉得无趣了。

	我不想说话，却也不想起身离开。过了许久，周围的空气一点点冷下来，星星也识趣地散去，稀疏了很多。我们之间的沉默变得死气沉沉像石头，但在某个时刻，几颗星星又开始卖力地闪耀，像是为了取悦感到沉闷的观众，我和傅歇同时笑了，沉默的空气又柔软了。

	我说：“你知道吗？我们肉眼能看到的最远的天体是仙女座的星系，它离我们有250万光年。”

	“这么远？”

	“250万年前，我们的祖先刚刚能够直立行走，我们看到仙女系的时候，看到的是遥远的祖先们穿越非洲大草原时候发出的光。”我说。

	“当我们看到星星发的光的时候，它们很多已经死了吧？我们看到的是它们的遗体？”他问。

	“应该是这样。”我说。

	“你看，星星越来越少了。我们不能指望它们一直为我们燃烧，有一天，它们会厌倦的。”他说。

	“到时候会怎么样？”我问。

	“到时候，宇宙就一片黑暗了。”他说完便起身离开，没有回头看一眼，留下我一人在黑暗中。

1

	平静的海平面忽然剧烈上升，如同海中的怪兽复苏，海啸席卷大陆。

	超级火山暴发，野火烧过原野，然后铺天盖地的火山灰覆盖一切。

	惊惶的鸟试图飞得更高一些，但却迷失了方向，像被困在了一个透明的小盒子一般反复掉头。

	这颗蓝色的星球变成红色，它内部的红色果核瞬间膨胀。

	一颗小行星子弹一样笔直地射向它，在它表面留下了一个巨大的伤口。

	然而这颗小行星只是更大伤害的探路者，一道强烈的光柱击中这颗星球，溃烂的伤口迅速扩大，抹去了所有动态或静止的生命。

	破坏在蔓延，一颗黄色星球由水冰组成的螺旋状动人光环开始倾斜，很快，这颗行星就像瘸了一样重心不稳，偏离了自己的轨道，还未转半圈，就和一个体积比它大三倍的星球撞上。

	疯狂的撞击游戏开始了，星球在野蛮和无序地相互碰撞，宇宙的空间中全是碎石头与粉末。

	那个最大的燃烧着的恒星慢慢黯淡了，成为了一颗白矮星。

	最后是黑暗，一片黑暗。

	演示结束。

	所有图案消失了，只剩下无限延伸的透明，映出外面闪耀的星星，刚才的一切仿佛只是幻觉。

	“这就是我们要的结局。”怀特星结束了发言，它是一个透明的球，外表又软又轻，但那是整个宇宙最坚硬的材料。

	我们所处的“房间”是一个更大的透明球，在空中微微漂浮摆动。

	我环绕四周，发现了很多星球的代表是新的面孔。上一次这些星的代表聚集在一起已经是十个劫之前了，对于很多生命周期短暂的智慧种族，这意味着好几个世代之久，他们也许在跋涉到怀特星的过程中就已经精疲力竭而死。

	而我是整个房间里最老的代表。没人能说得清南十字星是什么时候存在的，所有星球都认为我们南十字星是宇宙初始的见证者，有时也会有星球偷偷问我：“宇宙的起源的时刻到底什么样子的？”

	我从来缄口不言。

	怀特星说：“茂星，你说说看我们应该怎么做。”

	房间里的视线都集中到了茂星代表，私下里，我们都叫它凶星，因为它是这场灾难的始作俑者。正是因为它此刻放射的极具危害性的气体在毁掉整个宇宙。

	“我不喜欢你话里的暗示。我再重复一遍，茂星是最大的受害者，事实是清楚的。修建兔子洞的时候发生了一场事故，把一颗小行星甩在了我们身上，那该死的火球把我们的地表温度提高了五百倍！我们整个都被蒸干了，裂开了，那些气体才会被带到宇宙中。至于气体里到底有什么，我们也在研究。五百倍！你们哪个星球受过这种苦！”茂星的表面全是一个又一个的小孔，此时那些小孔正在渗出绿色的液体。

	它附近的星球代表都下意识地往后了几步，虽然各个星球已经通过增加外部气体厚度的方式抵挡了有毒气体的危害，但鬼知道那液体里藏着什么致命的东西。

	茂星忽然把视线转向我，“对了，这次修兔子洞是南十字星负责的吧。”

	我没想到矛头会一下子对准我，慌乱地说：“修兔子洞是星球会议一致通过的，当时，你也都投了赞成票吧！”

	“那次会议来的是我的前任，它已经死了，我们星球百分之九十的生命都消失了。”茂星冷冷地说。

	大家的记忆都回到了决定“修建兔子洞”的那一天，那仿佛是1度（宇宙间通用的最小的时间刻度）之前的事情，如果兔子洞修成，星球之间的交通就不必通过飞行器，而是直接钻进洞里就可以瞬移，只要钻进钻出几次洞口，最远的星球之间也可以轻松交通。

	“宇宙的无限未来在我们面前展开！阻挠我们合作与前进的物理法则终于也无法阻止这一切了。从今以后，没有误会，只有理解；没有争抢，只有机遇。我们不再是虚空中一个个孤岛，宇宙是一个大行星。不再有边疆！”怀特星在决议通过后的演讲中慷慨激昂。

	“现在相互指责没有意义。”怀特星显然也想到了自己曾经的演说，尴尬地说道，“而是应该想想怎么办。”

	我说：“我们南十字星愿意提供一切帮助，一起研究这个气体里到底有什么，毕竟我们星球的技术是大家都承认的。”

	“施工的技术吗？”茂星讽刺道，“我们不会接受南十字星的帮助。另外我提议立刻停止兔子洞的修建。”

	“永久停止。”比格星补充了一句，它是离茂星最近的星球。

	怀特星说：“我不能同意。一个愈发团结联合的宇宙是我们星球会议的宗旨。没有兔子洞这一切无从谈起。”

	比格星说：“团结联合的目的又是什么？”

	怀特星说：“当然是平等和繁荣。”

	它的字符刚刚飘荡出来，房间立刻安静了。我立刻辨别出这安静中很大的组成是被压抑的愤怒。

	怀特星没意识到他掉进了比格星挖的坑，或者意识到了但毫不在乎。当它最早提出修兔子洞这个议案时，星球之间就流传着一个说法，认为它是想借此成为宇宙交通枢纽，坐享威望和财富的快速增加。

	被我们称为“狂暴行星”的T2星球代表开始微微震颤，它是一团正在燃烧的火球，没人知道火球之下是什么。它们的生命非常短暂又不稳定，十个从T2出发参加会议的代表，九个都死在了路上。它说：“你们现在又胡扯什么平等？我们星球不断被旁边的行星辐射，每一刻都在损失宝贵的质量。谁来补偿我们的损失？”

	茂星补充道：“看看你们干的好事。你们要建的所谓通路，就是切开我们的物质管，更方便你们掠夺罢了。你们的繁荣是我们的贫瘠，你们的平等是我们的屈服。”

	它在说这话时一动不动地看着我。我感觉到自己身体有点升温——最新版的我是无数超微机械的集合体，而其中有一部分材料正是来自于茂星。

	“好吧好吧。那就永久停止兔子洞或其他一切道路的修建。”怀特星妥协了。

	“这还不够。”比格星继续说，“我们经过计算，茂星已经偏离了它的轨道，可能很快就会脱轨撞上我们。”

	“比格星被撞得还少吗？”有星球小声笑道。比格星是所有星里体积和质量最大的，是宇宙间有名的活靶子。

	“这次不一样。茂星的液体蒸发之后，密度发生了很大的变化。以它现在的超密度，比格星是扛不过这一次的，至少三分之一的表层会被削去，到时候碎末撞着谁我们可就不管了。”比格星说。

	“那你觉得应该怎么办？”怀特星问。

	“我提议所有星球之间运行的距离在现有基础上无限扩大，并且暂停一切星际间的往来，只是暂时。”比格星说。

	我问：“停到什么时候？”

	“当然是到危险结束。”比格星说。

	“什么叫危险结束？”我追问。

	“当然是对所有星球来说危险结束，我们不是共同体吗？”

	一片沉默——这不是什么好的迹象，这表明所有星球在认真考虑它的疯话。

	“宇宙很危险，我同意。但它也是勇者的乐园，在座各位不都是残酷游戏的赢家吗？比格星，你外面那层水雾状的光圈漂亮吧？它曾经是你的冰川伴星，因为被你的引力束缚吸进了，整个星球烟消云散，成为了你环绕旋转的光圈。要说起来，大家都背负着输家的尸体。这没关系，我并非是在指责，现实就是这样，我们在一次次撞击之中活了下来。我们不必伪装和平，和平不过是永恒斗争之间的间隙，但为什么这次，我们觉得自己活不下来呢？”我说。

	“你们南十字星体积小，又偏居一隅，当然可以这样说。你们号称自己技术发达，不就是因为逃过一次又一次的撞击吗？”比格星说。

	“不，南十字星存活到现在不是靠躲避。”我说。

	“那是靠什么？”T2星球追问。

	“对啊，是靠什么？你们又是背负着哪些输家的身体？”T2星球附和道。

	连怀特星也靠近了我，但我相信它只是单纯地好奇：宇宙的太初之始究竟发生了什么？南十字星又扮演了什么角色？

	此时已经非常接近秘密的核心，我知道闭嘴是最好的选择。

	“说吧，南十字星存活到现在从来不是靠躲避。”比格星讽刺地复述了一遍我的话。

	“嗨，宇宙之初不就是大爆炸嘛。”有星球替我结尾，“我们现在要讨论的是下一步该怎么办吧？”茂星说：“对！网道关闭之后，还有星球要私下往来，给别的星球带来危险怎么办？”它朝我看了一眼。

	“我提议所有星球都关闭自己的聚变反应堆。不再发光，不再提供自己的位置。”比格星说。

	星球再次陷入了激烈的讨论之中，只是这次不再是讨论是否接受这个方案，而是在讨论它的可行性——如何在关闭聚变反应堆之后依然维持自己星球的正常运行。

	我没有加入讨论，怀特星也同样在热闹之外。它像往常一样轻盈空无，看不出任何意图与情绪，但当它身后深蓝色幕布下的闪烁星光从它体内穿过的时候，我忽然被一阵伤感袭击：我所认识的那个宇宙结束了。

	……


