《芳草》2022年第2期｜王新梅：泰山石（节选）







	王新梅，新疆自治区作家协会会员。作品发表于《作品》《朔方》《清明》等。
	能看到有两个家庭携儿带女开始往上爬了。一看就没有爬山的经验，脚步太快了——会把心气很快用完的。那个胖小伙子向他走过来：“我们搭伴吧，”他笑了算默认。“把我也算上。”身后又出来个声音，是那个女孩，不，应该说是女人，不算年轻的女人了，不过脸上有一种少女才会有的清爽活泼气息。漂亮女人一般自带骄矜，她干脆大方：“听说有八千多个台阶呢，我们三个光棍汉做个伴，一起爬吧。” 女人毫无戒备的样子，好像他们是她知根知底的同事或者邻居。他和胖子都笑了，“好。”他们说。

	女人和胖子一左一右地跟着他。到底不熟悉，三个人沉默的时候多，要不就说点旁边的花草。他边走边打量，山还是那些山，山上的树，有的有变化，有的看不出变化。那颗杉树长粗不少。他记得那个拐弯处有一棵树，他专门留心找了下，却没有了，原地修了个凳子供客人休息。

	一会响起来音乐声。他才知道，刚听到的轻音乐是从哪来的——女人手机里的。胖子话多点，左顾右盼后调侃美女真多呀。过了一会，胖子喘起了粗气，就省着力气不说话了。女人看上去还算轻盈，兴致高昂地拿着手机东拍西拍的。他用手机拍山壁上的刻字。他的字写得也不是多好，就和爬山一样只是个习惯。胖子和女人很快发现，这里面最能爬的不是他俩，而是最年长者。她说：“叔叔，你爬得很轻松呀。”他说：“嗯，家门口有山呢，经常爬。”他比划了下，爬家门口的山，他都是小步跑上去的。“啧啧，厉害呀，”女人的赞叹带着惊诧的表情。胖子已经跟不上了，女人还可以。他说：“这个小伙子还不如你呢。”她说：“是呀，看他的肚子，就知道他是个懒人，平常不运动。”女人带着熟络的口气打趣那个胖子，“我可平常常运动呢。”女人小得意的口气。

	爱运动的人总会看起来比别人年轻。他想起老婆，那是个不爱动弹的主，生完孩子后，除了家务活，一点都不愿多动弹，三十多岁时，身体就敦实得像个面包四四方方。

	爬过泰山的人都知道，游客通向泰山顶除了索道，就是这条青石台阶的路了。前面两次，他都是一阶一阶地，身心放空地爬。这次大约是因为和这泰山算老相熟了，目标在哪，哪坡度最大，有什么风景，一切皆在意料中。总之他爬得很轻松，也没有感觉到自己和以前有什么不同。

	他喝了口水，也打量着对面山上的刻字，拿起相机拍了照。他看字的专注引起了女人的注意。她问：“叔叔，你喜欢毛笔字？”他说嗯。“我一直想学毛笔字呢，就是没有坚持下来，不过我更喜欢画画。”女人大方地说，“当然也画不出来啥了，都这个年纪了。”女人说这话时，脸上显露了一种中年人才有的平和坦然。他随口问：“你多大？”女人说我四十一了。哦，他对这个数字有点意外。她看上去比实际年龄要年轻好几岁呢。“小呢，小得很呢，”他说。他这样说还有个意思是，女人学书法或者画画的年纪都不算迟。女人以为说她相貌看上去很小，或许习惯了别人对她这样的评判，她淡淡地笑了下。也许女人心里想的是，和你比我当然年轻呢。他呢，是有点显老，头发白得早不说，脸上早早地就和他父亲一样，清瘦的脸颊上括号似的三道皱纹——家族里男人共有的特征。女人把她当六七十岁的老头都有可能。女人问：“叔叔，您今年——？”他好像知道她会反问呢，很快接过话说：“五十六。”果真，女人啊一下捂住了嘴巴。看吧，她真的以为我六十多了呢，他想。“您这么年轻呀，怪不得您爬山爬得轻松——”女人有些不好意思。她眨巴着眼睛再次打量了他全身。他习惯了别人这样猜他老几岁，也习惯了别人知道他年龄后的吃惊。有人这样说过，他脖子以下的状态看上去像四十多岁的男人，个子高，腿长，人精瘦挺拔。年轻时考过公安，人家就看上了他的个头。

	爬了十几分钟后，胖子渐渐落在后面了，女人也累得涨红了脸。他提出休息，边等不见影子的胖子上来。不管怎么样，都是光棍汉，互相照应一下是应该的。光棍汉，他琢磨着导游说的这三个字，不过自己是没有老婆，是名副其实的光棍汉。女人不都是和老公、孩子一起旅行，自个来的可不多见。要不就是感情婚姻出问题了？可女人的样子好像不像呢，倒有一种从容和平静的气息在她身上散发着。现在的女人都注重保养，谁知道呢。他突然发现自己在揣摩这个女人。惶惶之中，他又想起往事。上中学的时候他喜欢过一个女孩，是村里裁缝家的女儿。不过是懵懵懂懂的一厢情愿。上学时，他基本是个傻小子，他几乎忽视了班里女生的存在，晚熟，就像他家那棵桃树一样，别人家桃子可以吃了，他家的还又涩又硬。二十三岁那年，父亲的战友给他介绍了对象，很快就结了婚。婚后，他才算开化，发现女人和女人的区别原来很大。自己的女人不尽如人意，长得不好看，还粗俗，不刷牙不洗澡，活脱脱一个农村妇女。其实那时候，他们村子已经是城市的一部分了，城市西扩，就扩到他家门口了。发现自己心里有过一个女人，是同学聚会上的事情。裁缝家的女儿也是三十多岁的人了，但上了学有文化的女人到底是不同的，举手投足带着雅致。她不喝酒时，像正楷字体端庄秀雅，喝了点酒后这女人像行楷，浪漫潇洒。聚会回去后，他为此给老婆买了几件漂亮衣服。老婆穿了几天，后来嫌她们不适用——真丝的，穿要注意，洗要小心，难伺候。

	那次同学聚会他才知道，这个漂亮的女同学曾经也喜欢过他。不过都是结过婚的人了，他们最终没有再联系。

	胖子还没有来。女人说：“我们走吧，我看那个胖子早呢。”回头看去，依旧是密密匝匝的爬山队伍，每个人像只小虫一样慢慢蠕动。确实没看到穿酒红色体恤的胖子。等不等胖子他其实是无所谓的，只要女人不觉得和他一前一后地一起爬山尴尬就好。他就说：“好，我们慢慢爬，也许他后面会赶上来。”

	越来越难爬了，“十八盘”前后的台阶几乎要接近垂直了。爬了没几步，女人就扶着膝盖艰难地移动。他等了下她，说：“你不要往下看。看上面，爬起来就不那么难受。”女人听了不再看脚，抬起头来。“往前面看。”他又提醒。女人试着走了几步：“真的，是要好许多，叔叔，哦，——大哥很有经验呀。” 他听到女人改口喊他大哥，心底顿了一下，迈出去的脚就跨了两个台阶。他一点也没觉得累。真的。他觉得自己每天爬门口的山没白爬。不一会儿，他就比女人多爬了好几个台阶。山边有个卖拐杖的，他过去买了一根。女人快要爬到他那一层的时候，他把拐杖递了过去。女人抓过拐杖后走了两步，说：“这拐杖真是雪中送炭呀，谢谢你哦，我那会没买，看来失策了，这可比华山和峨眉山难爬。”

	“山东真好，哪都绿绿的。”柱了拐杖后女人明显气顺畅多了，或许知道他并不是那么老的长辈，她的话也多了起来。女人是新疆的，在市区上班。“我们那不行，缺水，我喜欢海。”女人还说自己一直有个想法，等退休了，在青岛买个房子。他不知道女人是不是真心话。他就是青岛人，熟悉的地方无风景，他没觉得青岛有她说得那么好，倒觉得新疆是个好地方。女人休息时也不闲着，拿着手机到处拍，石缝里的草、天上的云，还有路边顾不得姿势躺在一边喘气的路人。她偷偷指着几个坐在石头上的人：“你看你看，他们像不像八仙过海。”他顺着看去，原来是几个男男女女各占一个石头，有的盘着腿，有的吊着两腿，有的靠着石头发呆——累得一律垂头搭脑失魂落魄的，看上去怪滑稽的。他心想，不像八仙倒有点像八大怪呢。不过八大怪的恶俗想法他没好意思没女人说。相比之下，他的体力比这些年轻人还好，他得意地想。

	他一个跨步，再一个跨步，从石阶边下去。要是别人在这样的坡度跨步是挺危险的，对他来说就不算啥了。他之所以绕过来，是想往下走走，想去看看有没有泰山石可以捡。泰山石现在已经升格为风水石，有吉祥之意。他倒不迷信什么风水，捡回去，放到写毛笔字的桌子上算个纪念。之前。他带回过宁夏的黄河石，松花江的松花石，还捡过新疆赛里木湖边的石头。泰山石第一次来捡到过，让儿子送人了。

	那些大大小小的字下面，挤挤挨挨的人们摆了各种姿势，照完相就走了。他抬头琢磨着那些字的间架结构，章法布局。多练了几年，这次再看，和上次的感觉又不一样了。“别人可不会研究石头上的刻字，他们只是把它当照相的背景。”女人有明显的赞扬口气。老婆活着的时候很少夸他，挖苦他是常有的事，说他不像村里那些男人想办法挣钱，整天练毛笔字，除了过年给人写个对联，有啥用。

	会赞扬男人的女人才是聪明女人，他想起了这句话。

	他又去下面找石头，他感觉到上面有一双眼睛在看。是女人坐在台阶边看。偶尔，她会指向某个方向：“看那个是不是……”

	胖子看来追不上了，他们渐渐习惯了胖子不在。一起爬，成了他们默认的状态。女人说：“人这么多，我真怕自己走糊涂了，我是个严重的路盲。”她不掩饰对他的依赖。他其实早就看出来了，女人怕和他走散，一直拼力跟着他。旁边好几个女孩或者老大不小的女人累得不成样子了，就地一坐，呼天叹地的。女人也累，她喘着粗粗的气，衣服裤子汗浸透了大半，脖子上一直淌着汗，但她再累也不说休息，不让自己太拖后腿。这让他有了责任等着她。他们在拥挤的人群中始终超不过七八个台阶的距离。总之，那种默契，好像他们不是几十分钟前才认识的。他隔几分钟休息休息。女人发现了——她就是个聪明女人。“别休息了，都是我拖累了你，要不您不等我了——您自己使劲往上爬吧！”她说。“不着急，我不是第一次爬了。”他就说了自己每四年爬一次。女人睁了大眼，眼里满是惊讶和敬佩。

	过会，他听到女人在和一个人说话，是个年轻女孩，他认出来了，是一个团里的。女孩喊她姐姐。他站在原地等她们跟上来。走近后，女人给女孩说：“我们跟着这个叔叔——哦，大哥——，”她停顿了下说，“跟着这个大哥一起爬。”

	他建议她们将脚掌的七八成部分用来踩台阶。女孩试了，果真节省力气。他听到女人对女孩说：“这个大哥很厉害，爬得可轻松了——我脸上的妆都没了吧。”女孩说，姐姐没妆也好看。他没回头，眼前是女人涨红了的脸。

	女孩是个上大四的学生，后劲很足，轻轻松松地就跟在了他后面。相比，女人是越来越艰难了，把手都用上了，几乎是爬了。说起来，到底是四十往上的人了，她擦汗时，能看到她两鬓潜伏的白发。可她不娇气不做作，透着的那股憨劲，却让人忍不住生起疼惜之心。他回头看的次数增加了，有时候会正好碰上她抬头找他。人群中，说话是听不见的，每每她都在用目光回应，意思好像是别担心我，谢谢你的关心。有时她摆摆手，意思应该是：“没事，我能跟上来。”女人长得算秀丽，有双大大的眼睛，目光笃定。经过几次目光的摩擦后，他才发现，这种和一个女人心神感应的感觉似乎从未有过。再回头看，他的目光不由自主地柔和下来。

	因为热，她把长袖的防晒衣脱了，只穿了T恤。他想提醒她山风很厉害，对身体不好。好几次都想说。最后还是没有说出口。他提出休息的次数越来越频繁——怕女人累坏了。他在女人休息的时候就跨到台阶外去找石头——好让女人安心地休息一会。他每次都找，就是没有，哪怕一小块。他看出来，女人对泰山石也很感兴趣。他想找一块给女人。别人找不到，或许自己有这个运气。想起运气这两个字，他倒真能翻出自己过往倒霉的经历。小时候，被送到大伯家寄养，寄人篱下的生活。代课教师转正差点没转成，考公安也被突然光顾的心脏病给耽误了，娶的女人也不称心如意。那年车祸也是死里逃生。不过现在看也无所谓了，也许这就是老天爷的安排。但有热衷钻研《周易》的人，看过他的面相，说他的福气在后头，在晚年。他本不信这些“诳语”，但冥冥之中，也期待着命运给他兑现个大福气。

	他掏出包里吃的喝的给女人，她怎么都不要。后来拗不过他的热情，拿了“沙琪玛”吃。他能看出来，这个看似随和的女人其实是很矜持的。他曾主动说，我来给你照相吧。她拒绝了，说，我觉得要累浮肿了，照了也不好看，照点景就行了。运动之后的人会更美，女人现在的脸红扑扑的。哪有女人不爱照相的，她是不想麻烦别人。

	到玉皇顶的时候，又只剩他们两人了，大学生彻底不见了人影。他们索性不再惦记他了。山上的雾气很大，几米之外就什么也看不到了。没有预想中居高临下的感觉。山风凉爽，有一些仿古建筑，他们没急着登山，打算转转，照照相，也恢复下体力。

	没有去那个挤满人的标志处凑热闹，女人选择的是山顶的一棵松树边照相。后面的雾和云，白蒙蒙一片。镜头里的她很帅气，笑容明亮，露出一口整齐的白牙齿。这样细细一端详，他拿手机的手抖了下。忽然她为自己将棍子戳在地上的样子笑起来：“我这个样子是不是很像喜剧大师卓别林呀！”

	再登就是往山峰边走了，有好几个峰头，他们选择了往天烛峰爬。山坡平缓开阔，轻松许多。但许多人也会放弃往前走，前面大量的运动，膝盖和腿都处于僵硬状态。女人说要继续爬，她指着前面说：“你看那个老奶奶，七十岁了吧，我可不能输给她。”台阶上果真坐着个老人，满头的银发，瘦小而佝偻的身躯。老太太借助一个小凳子，一个台阶一个台阶艰难地往上爬着。

	路过那个老人身边，女人叹了口气说：“有时候人类会把贪婪说成执着，执着就不是个褒义词。”她转过头：“您说呢？”定定地望着他。他愣住了，因为女人伤感的口气和瞬间如暮色般苍茫的眼神。他好像忽然明白了女人为什么看上去和别的女人不一样了。他想再说点什么，又一时想不出。女人已经被裹挟在人群中往上爬了。

	登天烛峰的过程，因为有大功即将告成的喜悦，人们会很快忘记之前登山力不从心龇牙咧嘴的痛苦。台阶间，又有一块一块的平台可以缓解爬台阶的辛苦，也可以就地在平台上休息补给。一时悠闲许多。他拍山上那些刻字，女人在拍山边一些小花小草。在拥挤的人群中，有一瞬间他看不到女人了。他就站在原地扭头四处找。女人会忽然把棍子举在半空招呼他。有时候是女人找他，他赶紧挥手。他们一直没有走散。

	终于到山边了，再没处可爬了。和所有的人一样，成功的喜悦激荡在他们心中，令人豪情满怀。女人有些激动，对着大山啊啊地呐喊着。他被女人爆发的叫声惊了下，不过很快理解了。他也曾在家门口的山上，无数次对着空旷的远山大喊。

	雾气小了很多，各个山头匍匐在脚下，有着绵延到天边的渺茫。上方是成群结队的云彩翻滚着。登高望远的感觉真不错！这就是登顶的魅力。登山看似单调无聊，其实是身体和心灵百般冲突的过程。身体时刻处于煎熬中，内心有两个不同的自己在较劲。这种矛盾而又和谐的奇妙感觉唯有登顶的人才能享受和回味。说服和妥协，有艰辛也有幸福——人生不也是这样。即便第三次登顶了，他的喜悦和哲思一般的体验依然隆重。他让女人也给自己照了两张相。女人说：“以前单位的人说自己是爬到泰山山顶的，很了不起似的。”她停顿了下笑了：“是很了不起。”她喘着气，掏包里的水喝，没掏出来。她四下瞅，找卖水的地方。他拉开包拿出一瓶水递过去。这次她不再坚决拒绝了，说声谢谢接过水拧开瓶盖，倒出来半瓶，把剩下的给他：“这些是你的。”不知道从那一句对话开始，女人不再用“您”称呼他了。

	他没喝，装进了包里。他带的茶杯还有水，他估算女人还得喝水，她出了太多的汗。

	……

	本文节选自2022年第2期《芳草》 


