《广西文学》2021年第11期｜草白：照见





	丈夫离开后，魏敏奇找到擦玻璃的工作。
	不久，肖培龙就遇到这样的事，去给一个寡居的老太太送饭，订单上居然写着：楼下联华超市里有散装大米，买个五十斤，另外，带一箱方便面上去，康师傅牛肉面，袋装。不买就给你差评哦。他看了哭笑不得，却不得不照办。还有一次，他给一个独居老先生送饭，刚刚将餐盒递进门洞里，人还在楼梯上走着，只听得耳边一声啪嗒响，老先生已将饭盒摔到楼底下。

	遇到这种事情，肖培龙害怕的倒不是投诉。

	他听一位同事说起，有一次去送外卖，里面的人怎么也不开门，原来居住者也是老人，早已离世多日，而叫外卖者毫不知情。

	除了睡觉，肖培龙几乎把所有时间都用在工作上，他的手机总是处于接单状态，越是偏僻的社区，别的骑手都不愿接的单子，他越是积极。

	魏敏奇暗自庆幸，以为丈夫沉浸在新工作带来的兴奋中，已经从过去的阴影中走出来了。这是可能的，忙碌会让人忘掉一切。丈夫当骑手四处奔走的日子，魏敏奇也在外面擦玻璃，有时候，擦着擦着，那张苍老、布满污垢的脸会从逐渐明亮的玻璃窗内跳出来，待她静心凝视，又不见了。

	丈夫的工作并不顺利，他跑得很多，但遭客户投诉也多，一个月下来，他不仅没有赚到多少钱，还被平台警告了。

	他在路上花的时间太长了。

	客户们都等不及。

	他好像不是在送外卖，而是在侦察地形。

	——后来，魏敏奇找到丈夫的同事，他们如此跟她说。

	丈夫做了三个月的美团骑手，县城的大街小巷、犄角旮旯，都跑遍了。估计，也见了不少人，形形色色的人。

	你不是在工作，是在寻找你母亲吧？

	——那天黄昏，她实在忍不住了，对着正在玄关处换鞋的丈夫似笑非笑地说道。

	丈夫停下手上动作，回头望了她一眼，脸上的表情顿时收紧了，消失了。他面无表情地看着她，好像在思索是不是要将眼下的动作进行下去。他嘴里吐出一句干巴巴的话，并没有明确的意思——仅仅是对她问话的机械回应。他没有隐瞒什么，但也不想畅所欲言，似乎那是一件令他羞耻的事。

	他只淡淡地说，我没有办法不那么做。

	你应该知道的。

	那天晚上，魏敏奇第一次感到丈夫在房间里的活动变得小心翼翼。往常，他把自己关在书房里，在新买的电脑上敲敲打打。这一次，敲打声明显变轻了，节奏变得恍惚，让她捉摸不透。期待中的场景依然没有出现，丈夫还在那个世界里，没有走出来，更没有将她接纳进去。直到那天，她擦完玻璃，回到家中，事情发生了。

	书房被收拾得干干净净，台式电脑罩上防尘罩，丈夫离开了。魏敏奇坐在客厅沙发上，身体随着盖在人造革上的沙发巾不断下滑，身陷漫漫黄沙之中，无力自拔。这一次，丈夫在纸条里干脆告诉她，一年前，他就加入一个特殊的寻人平台——针对全国各地走失的聋哑人——人们在平台提供各种找人线索。此次，正好有人在那里发布了一条视频，那上面的人很像他母亲。他要赶过去看看。

	灯光下，魏敏奇举着那张惨白的A4纸，蛇行般寥寥几行字，在她眼前晃动，暗影不断变重、加深。她的意识一阵模糊。几天之后，她在卧室抽屉里发现一个信封，里头装着丈夫的智能手机。所有信息都被清空了，它变得很轻，徒具一个空壳。想象中排山倒海般的悲伤并未袭来。她感到惊讶，为自己并不算剧烈的反应而惊讶，好像一切都在自己的预料之中。

	那天，她站在十二层高楼上擦拭玻璃窗。

	那天，窗外呼啸的风，让她想起早逝的外婆。

	八岁那年，她被母亲丢在外婆的房子里，那是一间孤零零的石头平房，立在稻田和风的中央。经常有劳作的农人路过家门口，停下脚步，不怀好意地往她们屋里张望。还有流浪汉、拾荒者不时地出现在窗户外面，拖着长长的头发，发出奇怪的叫声。无论坐在餐桌前，还是躺在床上，都能看到田野里的风景。春天，麦浪翻滚，黄灿灿的油菜花在风中摇曳，送出醉人的芳香。到了夏天的晚上，她们将板凳搬到门前空地上，看路边草地上萤火虫飞舞，亮光点点，脚下燃烧的干艾草是用来驱蚊的，却熏得她泪水涟涟。

	无论遇到什么事情，外婆总是说，别怕，熬熬就过去了。

	如果能找到一两样事情做做，就过得更快了。

	——外婆的事情是编织渔网。劳动时，她昂着头，眯缝着眼，旁若无人，好像自己所做的是世上最荣耀、最贵重的事。魏敏奇也会织网，闭着眼睛也能织。可她不喜欢织网，总觉得那是世界上最简单、最枯燥的事。她想做更有意义的事。那时候，她以为的有意义的事情肯定不是擦玻璃，那有什么意思，擦干净了还会变脏，甚至更脏，就像什么也没做。

	现在，她就干着这样的活，站在一面面脏透的玻璃窗前，直到将它们擦得透亮，映照出所有的光。她时常感到光亮那头似乎有东西在等着她。

	不久之后的某个黄昏，就在她擦完玻璃回家的路上，老家的虹表姐打来电话，告诉她姨外婆过世了，问她能不能回去一趟。打电话的人只是试探性地问了问，没想到她即刻答应了。这些年，在老家，为死者送行的队伍日益削弱，以至寥寥无几。姨外婆是外婆的姐妹——是姐姐还是妹妹，她并不知道。九十六岁，属寿终正寝。当人世的悲欢告以终结时，实在有必要来一场隆重的告别礼。她看到从前一起长大的表姐表妹们都带着各自的伴侣回来了，还有她们的孩子，都是十岁上下、活蹦乱跳的年纪。说是葬礼，更像是家族聚会，并无一点悲伤的气氛。她坐在亲戚们中间，看着他们的一颦一笑，恍惚看到外婆以及过往故人的身影。她眼前升起莫名的亮光，没想到自己会回到这样的场景里，以这样的方式回来。

	即使在葬礼上，人们谈论最多的还是征地、拆迁、赔偿金以及学区房。虹表姐告诉她，她外婆所在的村庄也在前几年拆掉了。

	那一刻，她脑子里轰地一声响。

	虹表姐又说，因为，高速公路要经过那里。

	老人家的房子倒还在，它离村庄有点远，没拆到呢。

	……

	这并不算什么惊天大事。况且，那个房子并没有拆，它还留在原地。但她抓住那个一闪而逝的念头，没有任其溜走，像以前无数个别的念头。

	葬礼结束后，她在酒店包厢里吃完中饭，成功避开虹表姐和其他亲戚的注目，叫了辆滴滴快车。司机是外地人，与她年纪相仿，一问才知道，恰是她离开家乡那年他来此地定居。她很想与这个外乡人聊一聊自己家乡在这些年的变化，她的记忆早已残缺不全，且都停留在过去。司机却告诉她，他对这里并不熟，开快车前在一家塑料厂里没日没夜地干活，只知道菜场里有很多海鲜，但他不喜欢吃海鲜，更喜欢吃肉，吃牛肉和羊肉。这里根本买不到好吃的牛羊肉。一路上，司机不停地絮叨着自己家乡的美味，夸赞它们如何鲜美。暮春的风从未关严的窗户里挤进来，轻抚着她的脸，有股暖烘烘、甜津津的气息，让她想起某种水果。那是她小时候寄居在外婆家吃过的。

	窗外，外婆的村庄到了。小路两边全是厂房。高速公路将村庄一劈为二。小时候住过的房子仍在那里，它变得格外低矮，像是摆设，远远望去，已经成了田地的一部分。透过蛛网密布的窗户，她看到房屋内部的场景；她好像不是在观看与己有关的生活现场，而是影视剧里的人工布景。她看到炉灶上厚厚的积灰，水缸那边的地上长出青苔，桌椅板凳歪斜得厉害，给人摇摇欲坠之感。最触目的是，外婆织网时所坐的竹椅子几乎烂穿，露出一个很大很大的窟窿。那一刻，她才惊觉外婆已不在人世，而外婆的话“别怕，熬熬就过去了”还在她耳边回响。

	有一阵子，她觉得自己快熬不下去了。

	孩子出生在一个冬天的早晨。丈夫接她出院那天，天上飘起了雪花，那是那年冬天头一次下雪。她坐在出租车上，身体软绵绵的，倚靠在丈夫身上。襁褓里，婴孩半睁着眼，打呵欠、皱眉，好似对这个闹哄哄的世界感到不满。俩人你看看我，我看看你，仿佛是第一次随婴孩来到人世间，感到说不出的欢乐、新奇。他们怀里抱着那个馨香的婴儿，就像抱着透明的水晶球，随时可能碎掉。他们不知道会碎掉。他们一无所知，被幸福冲昏了头脑。

	一个月过去，婴孩仍是小小的，皱巴巴的一个，没有哭声，也不怎么吃食，有时连眼睛也不愿睁开。他们日夜守护着，不敢离开半步。但婴孩还是离开了。那个春天的黄昏，天上刮着大风，他们将她放进一个新鲜的樟木盒子里，埋在郊外的杉树林里。到现在，起风的日子，魏敏奇还能闻到木头的清香。

	从前，外婆的村庄里也有樟树，村子的东面和西面各有一棵，遥遥相望。现在，大树被拔掉的地方，长出一条高速公路，汽车在上面呼啸来往，再无片刻安宁。魏敏奇看着从前生活过的屋子，如今落在这般境地里，只感到微微的淡漠和惊讶，她不敢相信自己真的在这里生活过，床底下或许还留着小时候穿过的、断了带子的凉鞋。

	外婆晚年时，被家族里的丑事牵累，受尽屈辱，村人集体疏远她，在她门前倾泼药渣。外婆搬到那间石头房子后不久，母亲也将她送往那里。那时候，她对外婆的处境一无所知，全然沉浸在自己的世界里。小屋不远处是竹林，竹林那边有一条终日欢唱的溪流。春天里，当竹笋钻出湿润润、黑乎乎的泥地，她心里一阵狂喜，好似邂逅了什么稀世珍宝。她有一种天生的本领，能从铺满青草和竹叶的泥地上，准确无误地捕捉到竹笋钻出地面的信息，好像来自地下世界的精灵将诞生的秘密提前告知于她。

	天黑了，她还待在那里，等待那些消息被一一传递到她的指尖，有时候等得太久了，眼前只剩一片模糊的绿，分不清是竹叶的绿还是地上蕨菜的绿，外婆的呼唤声从林子外面那间亮灯的屋子里传来，她明明听到了，却从不去应答，好像只要自己一出声，奇迹就会消失，一切都将化为乌有。

	当年，婴孩化作一阵大风离开后，魏敏奇的生活中出现一个巨大的真空地带，她看着那个洞穴越来越大，却没有任何东西可以填补它。

	就从那时候开始，丈夫不时地外出，让自己从家里消失一阵，回来时神情憔悴，木讷不语，好似在外面经历过生死考验。有一次，他带回一种奇怪的青团子，用一种叫鼠曲草的植物汁液和着面粉做的，说是他小时候经常吃的，叫她也尝尝。

	她只感到舌尖微苦，一种陌生的味道，在口腔里弥漫。

	此刻，她站在这片田野里，站在长满酸模、刺儿菜、艾草等植物中间，站在那间孤零零的石头房子前。过不了多久，这个几近废墟的房子就会被田野侵吞、倒塌，消失只是时间问题。没有人知道里面住过的人，房子并不能让人记住。

	当年，她的母亲到处造房子，从山脚下，造到小溪边，最后干脆造到公交站台边上。后来，它们拆迁了，卖掉了，被抵押了，倒塌了。最后，母亲蜷缩在异乡一间不足十平方米的平房里把所有记忆都弄丢了。

	那天下午，魏敏奇错过班车，只好在县城找旅店住下。葬礼结束后，亲戚们便散掉了，再没有人联系她。华灯初上，她像个失魂落魄的异乡客，晃荡在故乡的大街上。某一刻，她的内心被一种随时可能遇见故人的惶恐占据了。她甚至在心里默想着如何应对他们，编造一个不留下的理由对她来说似乎很难。但她的担忧很快消散了，就算在同一条街道上行走，谁也不会多看别人一眼。这里和外面世界的差距正在缩小，热闹程度却日益趋近。沿街大路上全是餐饮店、手机店以及各大品牌的专卖店，招牌和店内装饰与别处并无二致。到处都是行色匆匆的路人，熟悉的本地方言中，混杂着外乡人的口音，没想到偏僻的家乡也来了那么多讨生活的人。

	她拐至一条小路上，那里更靠近树木、住家以及幽暗的弄堂。她干脆让自己走进一条布满树影的弄堂里，影影绰绰的光散布在她周遭。空气中弥漫着一股隐约的橙花的甜香，但不见花树，树在人家的围墙里矗立着。她一直往路的尽头走去，那里有更多的花树，更多的气味。

	夜色中，花香在某个局部流动着，浓郁而黏稠。

	鼻子使劲寻找着记忆里的气味——那永恒而凝固的瞬间。

	她眼睛看不到，双手触碰不到，但它们无处不在。

	灯光夜色下，她走走停停，身心舒畅，如入幻境。某个瞬间，她似有一种感觉，好像过去那个一直紧随在侧的自己——无论是对丈夫的过度依恋、过往之事的沉积，还是林林总总的慌乱与担忧——忽然不见了。好像，她不是走在故乡的街巷里，而是在异国、异乡的街衢上，旅途中任何一地。她独自一人，轻松自在，无须任何倚靠。

	深夜，她带着在回忆和花香中浸润过的身体，返回连锁酒店，疲惫而满足。她的房间在十六楼，室内陈设简单而温馨。入睡前，出于职业习惯，她拉开窗帘，察看玻璃窗。她从没有站在如此高处打量过这个故乡的县城。满城夜色，明灭、闪烁的灯火，隐约的、流动的声浪，就在这窗户底下。

	它们近在眼前。

	它们与她隔着遥远的距离。

	那天下午，魏敏奇离开外祖母的房子，去了竹林。她站在那里，听风划过竹梢的声响，布谷鸟一声两声，倏忽而来，又倏忽而去，与童年果园里聆听到的声音如出一辙。在她居住的异乡，它们不时现身于窗外的树林里，好似同一群鸟在不同时空里反复呼唤或暗示着什么。

	鸟叫声消失时，她听见丈夫的声音从竹林那头传来。

	——这一次，她感到某种不同于以往的平静，她说不出这种感觉，但她知道这是从未有过的。

