《民族文学》汉文版2021年第5期｜尼玛潘多：提亲（节选）





一

	阳光温暖如水，抚慰着老木匠衰老的身子。

	老木匠衰老，也就是这几天的事。这是他自己的发现，他总以为衰老是个过程，今天一道褶子明天一道褶子，万没想到衰老就在刹那间，也许就在那女人带来不好消息的瞬间，他一个人喝了很多青稞酒，第二天发现自己浑身懒懒的，直想睡觉，他觉得那是喝了太多酒的缘故，过几天就好了，没想到此后没有一天不是浑身懒懒的。

	老木匠还是个小年轻时，拥有了协噶尔村第一辆自行车。后座上捆着他的木工工具包，车把上挂着一桶青稞酒，车铃敲得叮铃铃直响，看到村头晒着太阳的老头老太太，打一声招呼，“送太阳呐”，然后头也不回地出村去，任那些老头老太太在后头骂他。现在，他自己也成了“送太阳”一员，从东边迎接太阳，再将太阳送到西方的山后，他的心里也从未像现在一样，感觉到太阳的伟大。这个发现也让他格外能体谅老老木匠。他可能也不是慢慢变老的，也许是在村民绕过他找自己时，一下子变老的。这个老不是皱纹，不是白发，而是提不起劲的老。现在的他，特别后悔说了一些冲撞人的恶语，想起老老木匠像婴儿一般躺在床上，讨好地朝他微笑的情景，他的眼睛不觉酸涩起来。

	轿车急刹的声音打破了他的遐想,他起身走到晒台边沿，只见邻居家在城里做导游的儿子从车上跳下来，从后备厢拿出几个大包。一股莫名的怒气突然而至，他立刻退回坐垫前。

	“你还在屋顶吗？”偏偏这时传来妻子的声音，好在这声音也没有了以往的尖利，软绵绵的有气无力，轻得能被风吹走。

	“乌琼啦，晒太阳呢？我就说看到人影一晃，原来是您在晒太阳呢。”

	妻子有气无力的声音还是被邻居家儿子听到了。老木匠心里骂着妻子，没好气地说：“你回来了？”

	“这不马上春耕节了吗？我送些布料过来，顿旦说，做藏装的人太多了。”

	“这样啊，那你赶紧吧。”老木匠说完退回坐垫上，再次眯着眼睛感受太阳，平静的心海却掀起了波涛。这时，木质楼梯吱吱作响，他的妻子用围裙搂着酒壶上来了，专属他的银质酒碗边上，点着一块酥油，碗底放了一些糌粑，酒从壶嘴落到糌粑上，“嗞”的一声冒出很多气泡，待气泡退下，青稞酒还咝咝地欢腾了一会儿。

	“头道酒呢，快喝吧。”

	记忆中给他喝头道酒的只有阿妈。阿妈总是神秘地把他叫到黑黑的酿酒房，看着他把酒喝完，然后一手抓着他的小脑袋一手抹着他的嘴说，好喝吧。阿妈从不给老老木匠喝头道酒，她说那人呀，看人分不出善恶，品酒分不出好坏。自己的媳妇有没有给小木匠喝过头道酒，他是不知情的，他只知道小木匠从不跟村里的男人聚会喝酒，他只喜欢喝那种叫可乐的饮料。

	“您别多想了，还是念念经吧，您不是常说这世界万事都是命中注定吗？”

	妻子对他说的每句话都是敬语，这使他稍感安慰，也让他略有不安。女人真是琢磨不透，年轻时出门做活儿挣钱，她总是怨这怨那，尖声利气的，现在老了没用了，挣不到一分钱，反倒又是敬语又是呵护，不知道是尊敬还是可怜。

二

	小木匠是老木匠最小的儿子，顶着个木匠的名号，却没干出什么名堂，在村里，几乎没人叫他木匠，都是直呼其名——丹增。

	丹增学成出师时，村里建房都喜欢安钢窗，家具也都进城购买，要是提议请人打制家具，他们就会说，太麻烦了，请个木工，好吃好喝伺候，还要赔笑，不合心又不能退货，到市场购买还能挑挑拣拣。有人说，请木匠来做更结实耐用。他们就说，要那么结实干吗，又不能活两辈子，好看就行了，这时代那么善变，谁知道儿孙当家时又流行啥样。协噶尔村有人说，从城里的自由市场拉来一车描金涂绿的家具，就能让房间开出花来。

	丹增本就不喜欢这个行当，想着到城里卖力气也比这行当自在，当他对这行当表现出淡漠时，所有人的表情都是一致愕然，仿佛他来到这个世界上就是为了成为一名木匠。老木匠唠叨训斥嘲讽的话语每天都向他射去，仿佛丹增这个小傻瓜竟然拒绝接受财富的金钥匙，连最疼他的阿妈，脸上也写满了失望，她日日夜夜盼来的男孩子，居然不明事理。他想投奔在城里包工程的姐夫们，两个姐姐同时跳出来反对，一个小工的诞生，将为木匠世家的光环蒙尘。尽管这些光环没有给她俩带去过任何实际利益，但仍是她们在婆家的骄傲与信心之源。家人的反对，在丹增看来都不占理，但还能接受，可村中的长者们也出来反对，他就纳闷了。他们说，谁都可以出去打工，但丹增不能，协噶尔村最有名的木匠家后继无人，那就是协噶尔村的损失，这个家族没落了协噶尔村也就没落了，但当他们的房子重新修建时，当他们的家里添置家具时，从来想不到协噶尔村还有个木匠世家。

	丹增意识到自己是为顶着一个名号而存在时，这个被阿妈调教得满口敬语的孩子，没有像他的同学那样，愤怒地跳上一辆开往城市的货车一走了之，也没有大吵一架宣示自己的成长和叛逆，他顺从地接受了这个安排。从骨子里讲，他也是眷恋乡村的，恬静的晨曦，孤独的黄昏，翠绿的夏季和金色的秋天，每一样风景都令他不舍。尽管他学成之后，还从来没有一个令他骄傲的“作品”，他不能对着某个建筑或家具说，这是我做的。与其说他是木匠，还不如说是个修补匠，哪家的木门关不上，需要刨一下，哪家的家具开裂，需要嵌一个楔子，都是理所当然地找丹增，有的更夸张，连换个铁锹把子，也要请丹增。丹增从不拒绝，准确地说是羞于拒绝，从来都是提上工具包就走，顺手还抓一把糖果，父母到城里打工的孩子们，总是眼巴巴地看着他裤兜里的可乐。这种小活儿的工钱一般都是“谢谢”，大方一点的就是“非常感谢，帮了大忙。”当然每家都会端上茶满上酒，丹增却一口不喝，干完活儿坐在别人家的垫子上，聊聊天气，从裤子后兜掏出半瓶可乐，“吱”一声喝一口，多少像个城里青年，要说丹增在协噶尔收获了什么，那就是一堆好词：孝顺、听话、礼貌、规矩。

	常年戴墨镜的顿旦，是丹增一起长大的玩伴，也一样成了手艺人。他学艺时，村里人没几个看好他。他有个双胞胎哥哥，他俩八岁那年，在初秋的麦田打闹，哥哥挥舞着麦穗追他，麦芒戳中了他的右眼。两兄弟担心挨父亲揍，瞒着父母躲到外面，等到实在瞒不住了为时已晚，顿旦的右眼彻底废了。之后，他戴着墨镜去学了裁缝，村里炸开了锅。不光是因为只有一只眼的他，去学了最费眼睛的裁缝，更重要的是，那时，村里时兴穿便服，小年轻更是人手一条牛仔裤，都说朝着这个方向发展，十年后没人会穿复杂的藏装。但世事就是那么难料，也不知是从哪天起，流行的朝向突然变了，城里流行开了各种面料轻薄、花色繁多，穿脱简便的藏装，连游客都喜欢买着穿，这一流行就流到了村里。顿旦想闲着都不行了，今天这家明天那家的，请来请去。他是个有心人，给年轻女人做衣服时还附送一些搭配技巧，渐渐地俘获了好多女人的心，约他上门做衣服至少要提前一周。后来，一直为刺伤弟弟的眼睛而心怀内疚的双胞胎哥哥，从城里批发各种布料，让他在家里做，这一招如美酒招酒客，附近村庄的裁缝都被吸引了过来，形成了制衣厂。顿旦还收了徒弟，成了师傅。每到春耕节、望果节前夕，顿旦家踩缝纫机的声音，伴着师傅们的劳动歌声，像万马奔腾，声势壮观。协噶尔村的人，眼瞧着顿旦的脸慢慢油润，肚子慢慢凸起，那个本用来遮掩的墨镜，换了一副更时尚的宽边镜。

	丹增偶尔路过裁缝顿旦家门口，顿旦看见了或者听说了，都要请他进来坐坐。一起长大一起捣蛋的经历，让他们像亲兄弟。丹增说找不到人玩台球，顿旦再忙也要放下手中的活儿，两人骑着摩托车到县城玩一把。

	顿旦和丹增一起玩，顿旦那有远见的阿妈从不说什么。她永远忘不了丹增拉着顿旦的小手，每天放学都将他送到家里的往事。她曾跟他说，顿旦还有一只眼睛，你不用每天都送他回家。丹增不理会，到哪里都牵着顿旦，从家里拿来的奶糖，也不再像从前那样直接给他，而是剥开糖纸细心地送到他的嘴里。冬天村里的冬麦灌水，弄得通往学校的路上都是水和冰碴，丹增用鞋带把鞋子挂在脖子上，睬着刺骨的冰水背着顿旦上学。顿旦的阿妈在房顶上晾酒糟看见那一幕，一个人哭了很久很久，自那天后，她看丹增的目光也是看儿子的目光。

三

	协噶尔村离县城近，春耕前的农闲时光，协噶尔村人基本都在县城泡掉了。

	县城最有名的茶馆就是协噶尔村人开的，茶馆招牌上写着“幸福茶馆”，协噶尔村人却管它叫“梦想茶馆”。这个名字来源于茶馆主人——琼珠。琼珠年少时，长相俊秀，被选拔参加了某个运动会开幕式，在大家向往的拉萨集训了三个月，又在电视上露了面，后来又代表县藏戏队到罗布林卡演戏，扮演过美丽的拉萨姑娘。从此，拉萨成了她的梦想。

	琼珠在协噶尔村年轻女孩中找不到一个知音，她和她们有着截然不同的个性。但凡村里有工作组来，不管是县上市上的还是自治区的，协噶尔村的年轻女孩能躲多远就躲多远，有时入户调查，还要害羞地藏起来。只有琼珠是主动去找工作组，只要听说有工作组来，不管是在开会，还是在调研，她都能找到，手里拿着她两次到拉萨参加文艺活动的演员证，寻求某种机会。她自荐时，背挺得直直的，眼神从不躲闪，说话一字一顿，不慌不忙。她的推荐词是请县文艺队的编剧起草的，感情真挚细腻，让人印象深刻，虽然到目前为止，还没有工作组帮她寻到什么机会，但大家对她记忆深刻，据说，很多来过协噶尔村的工作组成员，想不起协噶尔村村主任的名字，却记得琼珠，常有人问她到底去了拉萨没有？

	一次次的杳无音讯，没有让琼珠忘记梦想，她每天早上起床第一件事就是放音乐，重温开幕式舞蹈，春夏秋冬不间断地播放，让协噶尔村八九十岁的老人都能哼唱这段旋律。她家的牛羊，也是听惯了琼珠的藏戏片段，偶尔有人路过哼唱一段，都要“哞哞”地配合一下。

	梦想茶馆的红火，改变了村里对琼珠的些许看法。琼珠终于不做梦了，踏踏实实地做起了事。可是，客人较少的时候，她还是喜欢搬个凳子托着腮望着远方。

	协噶尔村的年轻人自然就把春日光阴浪费在梦想茶馆，在别的茶馆浪费掉还觉得对不住协噶尔村，把挣来的钱花到别村的茶馆，有一种背叛的意味，从来不喜欢喝甜茶的丹增，也要在茶馆点一罐可乐，听一听别人聊天。梦想茶馆因此也成为协噶尔村的新闻传播中心，谁家添置了什么，谁家有什么矛盾，谁有某种打算，基本上都是从这里传播开来，当然，这些信息与事实相比稍有夸大，或者缩小。老木匠家了解协噶尔村的情况，基本就是靠丹增泡茶馆。

	这些天，丹增不去茶馆了，也不到顿旦家看着他忙，更不到县城打台球了。他就在家里帮着阿妈做活儿，这一忙发现阿妈这一天到晚要做的事太多，琐琐碎碎，一件连着一件，一整天屁股都挨不上垫子。想着家里的两个男人，一个在房顶上叹气，一个在县城瞎逛，不觉有些愧疚。

	丹增正想着，拴在门口的斯珠聒噪起来，然后重重的大门被推开了，门上挂着的铁铃铛跟着响起来，顿旦和他的双胞胎哥哥前后脚走了进来。顿旦一见丹增便是一拳，活着呢？怎么悄无声息的，酥油灯都准备好了呢。协噶尔村的年轻人喜欢学着老辈人的幽默，以显得自己已经长大了，但总是有那么几分不对味不自然。丹增也没有平时的从容，一脸不自在，甚至连脸颊都变得绯红。顿旦的双胞胎哥哥也是丹增的同学，在城里做导游久了，与丹增就没那么亲近。

	老木匠沉浸在心事中，对楼下的动静毫无察觉，等倒尽酒壶里最后一滴酒，他朝楼下喊了一声，再拿点酒来。稍后，从木梯洞口上来了三个人，为首的顿旦单手握个塑料酒壶。“叔叔还是会享福，跑到楼上和太阳聊天。”顿旦还是那么幽默，老木匠堆到一起的皱纹一下子舒展开了，但这不是高兴地舒展，而是惊异地舒展。他也想开个玩笑回敬一下顿旦，可怎么也想不出来，咧嘴弄出一个很难看的笑。

	“叔，给您做了一件皮袄，今年城里很流行，过年都穿这款式。”顿旦从塑料袋里拿出一件皮袄披在老木匠身上。

	老木匠一下子弹开身子，“不不，这么贵重的东西，我不能要。”

	顿旦捡起掉在地上的衣服，几乎是摁着老木匠再次披到他身上，老木匠还想推托，无奈顿旦的手劲太大，整个人动弹不得。他再次咧嘴弄出一个更难看的笑，老木匠真不明白他兄弟俩在搞什么鬼？

	看着老木匠披上皮袄，兄弟俩一个劲地夸皮袄配老木匠最合适，丹增也在一旁附和着。老木匠却一改平日的谦恭，唱起反调了，“哈，这城里人，净穿些假皮假毛的，披在身上没有一点分量，还不如我那件旧羊皮袄。”

	丹增一听这话，耳根都红了。顿旦却没表现出半点尴尬，争辩道：“衣服轻便点多好，干活儿都利索。”

	“这么轻还能御寒？就图个好看嘛，就跟驴粪似的，外面光鲜里面草渣。”

	丹增羞得真想找个地缝钻进去，顿旦却笑得不行，取下墨镜擦拭笑出来的泪。顿旦的双胞胎哥哥正经地说：“乌琼啦，您不知道啊，现在的人都喜欢轻便。为什么我们的传统木匠行业不景气，也是因为我们做得太笨重，大家都喜欢轻型的，漂亮的，不追求传子传孙，我们要跟上这种变化，我们不是有句老话嘛，‘不合主人之意，再好的技艺也白瞎’。”

	一听“乌琼啦”三字，老木匠就火了，再细听后面那些话，简直就是三岁孩童给老人唱古戏，火更大了。他时常跟嫁出去的女儿们讲，在婆家要懂得忍耐，即便肚子里着了火，也不要从鼻孔冒烟。轮到他自己却做不到了，他像个不讲道理的顽皮孩子，嘴硬道：“我就喜欢厚，喜欢厚重，这什么世道，都喜欢轻，呸，轻飘飘的让人讨厌。”

	顿旦的双胞胎哥哥被老木匠唬住了，他不知道自己说错了什么，面色戚戚。顿旦还在笑，他再次用双手摁住老木匠的肩膀说道：“叔，这件您穿着，等来年我再给缝件真皮的，保证又厚又重，让您动弹不得。”说完又哈哈大笑起来。

	“怎么能这样对待客人呢，人家还是带着礼物来的。真是给老马治癣还被反踢一脚。”丹增给阿妈讲阿爸的无礼时，显得非常气愤。

	“他们是心有愧疚，假装好人。要真长癣还轮不到他们来治，你爸吃的盐比他们吃的糌粑还多，发脾气是对的，要不然还以为我们一家都是绵羊呢，几十年的邻里，哪能让人这样难堪。”

	丹增当然知道阿妈指什么。“人家又没说是哪家，你们怎么认定是他家呢？”

	“你不也觉得是他家吗，现在人家送件假羊皮袍子你就变了？”

	丹增的心里确实有些变化了，他觉得自己可能误会了顿旦，或者是顿旦父母所为，他不知情也是有可能的。

	……


