《啄木鸟》2022年第8期｜贾新城 ：西厢记（节选）





	小编说
	王木多走出接警室，听里边民警问韦承文是不是律师，韦承文回答说是。这时马伯乐迎头走过来：“要接个案子？”——王木多压低嗓音叫他了解了解情况：“有人委托律师来报案，说是涉嫌强奸。我本来要去于洋那儿，也不去了，通个话得了。”

二

	于洋是县发改局局长，王木多的高中同学。电话里，于洋说找他也没啥要紧事，近期想跟他一起去趟省城，跑跑高铁的事。王木多说：“必须支持，繁花县能通高铁，是载入史册的事情，为官一任，造福一方，这个发改局局长值得点赞。”于洋说：“昨天下午开完会，本来打算叫几个同学聚聚的，看你忙得跟孙子似的，就拉倒了。”王木多回敬说：“你才是孙子，我忙还不是因为你们忙，你们要是不忙我能忙哪儿去。”于洋让他别在这儿玩绕口令了，要侃大山晚上找找杨冬风，整点儿。王木多说你那胃都去京城展览好几次了，除了必要的局子，酒还是少喝点儿。不过，说到杨局，他还真想点点他，他这个文旅局局长是该抓抓道德建设了，现在的人为了一己之利真是连脸都不要了。于洋感觉话题转得突兀，就问何出此言。王木多正想举几个例子，眼见杨冬风出现在门口，当当地敲着那扇半开着的门，便抬高音调大笑：“说曹操曹操到，杨局来了，撂了吧。”

	“什么曹操？”杨冬风缓缓坐到办公桌前的长条椅上，“一定是于局。这小子不研究他的高铁，跟你煲什么电话粥。”

	“你比曹操还奸。”王木多从烟盒里捏出一支烟，在杨冬风眼前晃了晃，“还戒着呢？”

	“抽你的吧。”杨冬风一脸厌恶地摆手扇风。

	杨冬风向来不喜欢啰唆，一般不超过三句话肯定直入主题。他说过两天省城一个朋友要来镇里拍微电影，剧组一共十多个人，取景地既有镇里，也有乡下。他考虑了一下，打算推荐他们来王木多管内的浪花乡某村，具体在哪个村，得人家导演现场看完再定。王木多说这么考虑就对了，微电影是好东西，是直接宣传家乡，村里肯定求之不得。如果需要警力帮助维持下秩序什么的，他这块儿不成问题。杨春风说他正想说这个，因为这个微电影还是警察题材，剧组想在当地找两个警察当群众演员。王木多非常惊喜，怨杨冬风搞反盆了，说这事得他去文旅局拜访才对，他们就缺对外形象宣传。杨冬风说他也是刚好路过，再说，无论如何也是这边帮那边。王木多眨眨眼，说能不能加戏，把他们的故事往里加一加。杨冬风说那得跟人家导演商量，毕竟人家是成型的剧本。

	“村里边不是问题。”杨冬风皱了皱眉头，“主要还是维持秩序，他们剧组这次请了个明星来。你那几个村子那些人网络直播，别到时候为了蹭热度再把人家明星挠伤了。”

	王木多哈哈大笑：“可人家搞直播不违法，我管不着啊。挠明星不至于。”

	杨冬风说着站了起来：“像你们红升村的什么野玫瑰、山里红啥的，我天天能刷到她俩。手机直播电商其实是好事，让这帮人给整拧扯了，什么原生态才艺，明明是抹农村人的黑。”

	王木多掐灭了烟头：“知道，我也总能刷到，同城嘛。得了，保证谁也挠不到人家明星就是了。”

	“那这事就这么说定了。”杨冬风看了看窗外，“剧组说天气预报再报下雪，他们就杀过来。”

	送走杨冬风，王木多打电话把马伯乐叫了过来，问他基本情况。

	“你猜是谁报案？”马伯乐从王木多指间夺下抽了一半的烟，塞自己嘴里猛吸一口，烟雾和人名一起喷吐出来，“黄淑芹。”

	“黄淑芹？”王木多一歪嘴，“野玫瑰？”

	马伯乐吸口烟，闭着一只眼往烟灰缸弹烟灰，“是她。”

	王木多打了个哈欠：“她告谁强奸？”

	“张连涛。”马伯乐一字一顿，挑衅地盯着王木多。

	王木多脑袋一歪：“这个新鲜了。”

	“一开始我也不信。”马伯乐掐灭烟头，一只手按住后脖颈，一圈一圈地扭脖子，脑袋像个团团转的陀螺，“我就知道你判断应该不是啥突发恶性，但熟人作案熟到这种程度，你也没想到吧？”

	“说说吧。”王木多上牙咬着下唇，吐字有点儿不太清晰，“高度概括，捞干的。”

	马伯乐点点头，说这个韦承文他认识，做事精准、谨小慎微、一丝不苟，就他提供的书面材料来说，应该是基本属实。一周前，11月5日下午，黄淑芹来镇上找张连涛要钱，钱没要成，但一起去饭店吃了晚饭，由于喝酒喝到很晚她就没回村里，在张连涛镇里的平房住了一宿。然后，黄淑芹就坚决要报案，告张连涛强奸。

	“你把那个韦三给我喊过来。”王木多抓起桌上的一支笔用力扔到地上。

	马伯乐的目光紧随那支笔划过一道弧线又回到王木多的眼睛上：“喊韦承文？笔录还没最后完成呢。”

	“笔录不做了。”王木多站起身，走到办公桌前弯腰拾起笔快步走回去，“是不是都觉得咱们很闲啊。”

	马伯乐没走，而是坐到长条椅上。他阐述说，有案必接，成案必立，立案必破，这都是必须的必。另外，接警、询问、陈述、作笔录，从这些受立案法定程序说，跟律师沟通确实比跟普通人强百倍，听得明白、答得清楚，推进迅速、进展顺利。当然，就这个案件来说，从传统伦理道德层面讲，的确有些悖于常理。但从法律层面讲，发生性关系，只要违背妇女真实意志便是强奸，无论行为双方是何种关系。婚内强奸，并不是什么稀奇事。

	“你把那个韦三给我喊过来。”王木多一字不差地重复了一遍。

	马伯乐看了看王木多，起身出去了。

三

	马伯乐带着韦承文进来，王木多端坐在办公桌后示意他们坐下。马伯乐轻轻推了一把韦承文，叫他坐靠近办公桌的一端。韦承文站着没动，说按程序还是应该一边询问代理人，一边由民警作笔录更恰当。王木多没接韦承文的话茬儿，而是看着马伯乐，叫他去把张连涛找来，到办案区候着。马伯乐应声出去，剩下王木多与韦承文一对一。

	王木多看了眼韦承文紧紧捏着的文件袋：“首先告知你，这起案件已由浪花乡派出所正式受理。所以怎么办案，我来决定。”

	韦承文想了想，坐了下去，把文件袋平放到双腿上。

	王木多点着烟，深吸了一口：“刚才我简单了解下案情，其实应该去发案地公安机关报案。张连涛那片平房，归镇西街派出所。”

	韦承文转了转眼珠：“选择来这儿报案是我的主意。一来是从当事人双方户籍的角度，二来我了解王所长是非分明，办事说一不二，所以我来了就直接找您。”

	王木多想了想，缓和口气说：“要依黄淑芹，那得去县公安局。”

	韦承文点头称是，“黄淑芹不懂。”

	“她不是不懂，她是不怕事儿大。”说着，王木多起身找了个一次性纸杯，按开饮水机给韦承文接了杯热水。他态度很温和：“什么叫是非分明？是非分明听上去是对一个人的褒奖，其实是最低要求。特别是吃法律这口饭的，光知道维护法律还不够，更要知道法律最终维护什么，不具有这样的思辨，不要说分明了，都不配谈是非。执法者也好，律师也罢，都是做人的工作，是肉体而不能是砖头，是工程师而不能是机器。”

	“我这样说不知道你能不能听懂。”王木多站起身，“韦三你把材料扔这儿，回去等消息吧。”

	“您是说……”韦承文只好站起来，摸了摸眼镜框，“把材料交给您？”

	“我不要也行。留你的文字材料也就是个参考。”王木多看了看韦承文手里的文件袋，“里边要是有内裤、纸巾什么的，你也可以留着。但别丢了，丢了你要负法律责任。”

	韦承文抬起手看了看文件袋，又看了看自己的羽绒服，带着些许委屈的腔调说：“我是黄淑芹的法定代理人，我怎么还回去了呢？”

	“你不回去呢，找个没人的屋自己待着也行，我这儿空屋子够用。”王木多面无表情，“韦三你代不代理，我也得找黄淑芹本人，我不可能光跟一个律师整西洋景。”

	韦承文脸涨得通红：“王所长，我现在是在工作，韦三韦三地叫不合适。更重要的是，强奸是绝对成立的，我以法律之名担保。”

	王木多笑了笑：“违背妇女真实意志，是吧？”

	“对，这并不是新课题。”韦承文双手交叉，把文件袋抱在胸前，“婚内强奸的判例并不罕见。”

	“得了，你也别在这儿答卷子了。”王木多用一种奉劝的语气说，“我马上要接一个涉密电话。”

	涉密电话未必真有，但韦承文听懂了这是逐客令，只好连连摇头，转身朝门口走去。

	“关于韦三，”王木多冲着韦承文的背影高声说道，“我跟你再啰唆一句，无论工作不工作，你也是老韦家的老三。”

	韦承文离开没多大会儿，马伯乐着急忙慌地进来了，手里拿着韦承文那个文件袋：“咋把韦承文撵走了？”

	“你怎么知道是撵走的呢？”王木多低着头在手机上做“学习强国”挑战答题。

	“我在门口碰到他，看他一脸不乐意。”马伯乐把文件袋递向王木多，“他说他考虑了，还是把这些材料交给派出所。”

	“你咋自己回来的？”王木多按灭手机，但没接文件袋，示意马伯乐打开它。

	“没找到张连涛，打手机一直联系不上。”马伯乐把文件袋里的东西一一掏出来放到办公桌上，两个带拉链的透明硬塑料袋赫然出现在两人眼前：一个塞着猩红色女款内裤，一个塞着几团泛着黄渍的纸巾，“哎呀，居然还有物证？”

	王木多没表现出惊讶，而像是有点儿烦躁。他目光有些呆滞地看着桌子上的东西，问马伯乐怎么看这个案子，有什么想法。马伯乐说黄淑芹和张连涛俩人他都不陌生，浪花乡屁大点儿地方，这二位也算得上名人了。那么，从性格和作风上看，张连涛强迫黄淑芹发生性关系的可能性微乎其微，更何况还是两口子。虽然这两年说是在闹离婚，但法定夫妻关系并未改变，黄淑芹闹这一出，叫谁看也是遭人膈应。然而，婚内强奸的罪名确实存在，真要追究还真不能按骂大街简单处理。如果说，保存证据或是一时赌气，但委托了律师来报案显然是玩真的了，律师不会不跟她讲强奸罪的后果，不会不跟她讲法律不是儿戏。综上，这个黄淑芹是下决心要把张连涛送进去。

	王木多点点头，表示同意马伯乐绝大部分观点，但目前没有掌握真实情况，不能凭印象和常理，就臆断黄淑芹一定是无理取闹。但是，他把关注点更多地放在律师身上，早上他一见韦承文，就不怎么爽。黄淑芹拖了好几天才找律师，所以应该不会受到多么严重的侵害，她又不可能懂什么妇女意志，那么，大概率还是她一时想不开犯虎。虽然不能妄断韦承文在这里整了什么幺蛾子，但也不会出啥好道儿。

	“棺材铺老板就盼着死人。”马伯乐笑了笑，“但是，法律就是法律，违背妇女真实意志的性关系就是强奸，这是硬核的。”

	“你滚一边硬核去！”王木多瞪大眼睛，“黄淑芹的真实意志在哪儿呢？从脑袋里抠出来放文件袋里了？”

	马伯乐一听，脑袋像钟摆一样摆动，一会儿看看左边的墙，一会儿看看右边的墙：“王大所长，你这个说法儿挺别致啊。”

	“你回头细品吧。”王木多一拍大腿站了起来，“把这些材料让潘红收好，我带你去找张连涛。”

	......

	(未完待续，更多精彩内容请关注《啄木鸟》2022年第8期) 


