《天涯》2022年增刊第1期｜周娟兰：菩萨是善良的





一

	翠芳不是我们村里的丫头。她是邻家淑芬婶领养过来的女崽，大我三岁，与我姐同岁。
	淑芬婶领养的二女儿叫柳柳，大眼睛，黑头发，长脸，生得比她姐水灵，亦机灵。翠芳以前都受着爹娘的呵斥，现在她也有了呵斥的对象：“还不快去多穿件衣裳，等冷病了就会装死相。”柳柳却不是好惹的苗，她不会像翠芳一样闷着头让你骂，反而会皱着眉一句一句地反驳：“我就不去，关你屁事，我才不会装死相。”

	翠芳对她这个妹妹真是有点奈何不得，有时管不了，她就去叫爹娘来收拾妹妹——“娘，看你柳柳哇。”“爹，你柳柳又不听话了。”柳柳懂得随机应变，在大刚叔说出“活埋了去”之前，她会老老实实地顺一下老姐的心，免得惹来更大的麻烦。

	在家里，翠芳有点恨她的妹妹，但她又老觉得那不是什么真正的恨。如果要说自己真的对柳柳怀恨的话，那为什么当柳柳在外被人欺负的时候自己还要去帮她出头？她以前是不想这个问题的，有一天一个小伢崽问她：“柳柳对你那么坏，你还那么护她干吗？”翠芳这才想这个问题，最后她肯定了她和柳柳是一家人，和其他的小伢崽却不是，和柳柳之间的不和是属于家里面的事。结果，柳柳还是经常在外面惹麻烦，翠芳仍然要为她出头。有时候翠芳也会烦：“你成天冒事就不可以安分点？总在外面闹，我管你呢！你爱哭就哭，哭死你就好，你个哭死鬼。”柳柳却从来不把翠芳放在眼里，该怎样就怎样。

	日子过得真快。转眼间就到了翠芳和我姐可以出去打工的年龄。十二月的一天，我们送我姐和翠芳跟随村里的一个远房亲戚有财伯南下广东。不久，她们便寄来了照片，照片上她们穿着城里人的服装，一点也不合身，那些绚丽的外表反而把她们身上的一身土气衬托得更加明显了。后来，她们又陆续地寄来了一些照片，还有钱。淑芬婶眉开眼笑，柳柳上学再也不用他们的钱了，她又可以继续把开小店赚的钱压在小店中那张床的凉席下。

	柳柳比我弟高一届，她却时常和我弟、堂弟那些男孩子混在一起，他们一起爬树掏鸟窝，趴在地上打弹子……柳柳不怕女人们调侃说把她许配给某个男孩，偶尔还会回上一句：“你不要乱说哇，就晓得打白话。”大妈大婶们说多了也觉得没趣，人家根本就不在意你说的，再说还有什么意思呢？于是，柳柳和我弟那些男孩子混在一起的时间就更多了，有时玩得忘记了时间，免不了淑芬婶的一阵臭骂：“这么晚了，玩你个死尸，不要填你的死人肚了？”柳柳便悻悻地回家，一副不耐烦的样子。相比之下，翠芳那么大的时候，没有书读，更不能玩到傍晚回家，就是有空偷偷溜到隔壁乐开家看看电视都会被大刚叔狠狠地揍一顿。有时候秋丹大娘为翠芳抱不平，她唠叨给柳柳听，柳柳从来都是那一句：“她是她，现在都什么年代了，老讲那些事情。”秋丹大娘愕了一下后便是一阵愤怒：“什么时代啊？什么时代人总没变，你就生那么好的命！”柳柳懒得理她，继续和那些人玩去了。

	春季，铁路边上泡桐花开出一簇簇的，散发出一股庙堂那老爷座盘的香味。偶尔有孩子会拾起地上的花朵，吸食里面的甜汁。慢慢的，合欢树也把叶子打扮得油绿油绿的，还插上粉色的头饰，粉色细绒毛花，熠熠生辉。夏天就这样悄悄地来了。

	就在那个季节，一些闲言碎语从广东那边传了过来，说我姐在那边谈恋爱了，翠芳也喜欢上了一个大学生。我娘和淑芬婶慌忙叫人托口信，让姐和翠芳过年一定要回家。

四

	夏天过去了，冬天里一切都是寂静的。就在年前的几天，姐和翠芳回来了。姐变了，脸白了好多，头发剪短拉直了，身上没有了出去时的懵懂无知；翠芳也变了，衣着成熟，形象稳重。回到家，娘没有马上问姐在外交男朋友的事，而是让她先洗澡洗头，我跟在姐的后面，成为她的一个跟班，为她烧水、搬盆……我说不清那时对她的感觉，只是喜欢她身上那种城市味道，我敬畏甚至害怕，那是一种说不出的感觉。

	后来的几天里，姐天天和翠芳混在一起，爱上哪就上哪，那已经变成她们的一种权利。淑芬婶在翠芳面前再也没有了以前的威风，她似乎也觉得翠芳已经长大了，再骂也开不了口，因为她会赚钱了。会赚钱就是一种可以得到独立的表现，不需要任何人的帮助就可以生活，那是高贵的。这次翠芳回来上交了两千多块。娘对于姐只上交八九百块没有计较什么，她只是说女儿能回来就好，脸上丝微的不满不为人发现。我娘问我姐在工厂交男朋友的事，她就那么招了，很诚实，很坦白。她说是有一个男的喜欢她，对她也蛮好的，她拿回来的水果就是他买的。翠芳也喜欢一个刚毕业的大学生，两个男的都是重庆的。

	过年后，姐没去广州，翠芳也没有。正月初八那天，我和姐从舅舅家拜年回来，一路玩笑，到家便被有财伯拦住，喊我姐上他家去坐一会，吃个饭。我姐推说吃过了，他就说：“吃过了也没关系，就去喝杯茶，坐一下也行。那……翠芳也在呀。”

	正是他后面那句“翠芳也在呀”引起了我姐的兴趣，于是她便答应了。她认为翠芳都在，就没有什么好害怕和不好意思的了。我说我也要去，有财伯就猛地扭转过他的脖子说：“你姐去坐一会儿就回来，小伢崽别掺和。”我怏然，怕是有什么了不起的事要发生了吧。

	其实，我爹娘也在那里，这是我后来才知道的。

	有财伯所谓的“坐一下”是给我姐相亲。我问我姐：“好玩不？”她很淡然地说：“我一去，就有一个大伢崽莫名其妙地给我递茶，可是我又不认得他，还叫我出去问我一句‘怎么样’，我真是糊涂了，我说‘什么怎么样，没怎么样呀！’”

	姐本来也不晓得是去相亲，倒是我那个未来的姐夫蛮积极的。后来我问他：“你当时怎么就看上我姐了呢？”

	他佯装皱眉，脸上却挂着笑容，说：“我当时都快三十了，以前很多女的追过我，我都看不上，不知怎么一下子就看上你姐了，我想这也是一种缘分吧。再说我当时也怕年纪太老了娶不到老婆，瞧你姐长得还可以就看上了。”

	我的姐夫陈玉仁便是那个时候成了我们家的一份子。

	那天晚上，有财伯又过来问我姐和我爹娘的意思，娘把她那饱经沧桑但还算年轻的脸转向了姐，说道：“你满意不？”姐明白啥事后，只是用她回来后很少表露出的懵懂表情看着那些大人，说：“我不晓得，叫我爹决定吧！”

	陈玉仁家里有三兄弟，父母亲都勤劳能干，家里盖了一栋两层小楼，这种家境在农村还算不错。

	爹答应的第二天，陈玉仁便来串门，还在我家住了一晚。

	后来，喜欢我姐的那个男孩子写了两封信，都被爹娘截住了。姐恼怒他们，质问道：“你们现在还怕什么？”家里一般有信都是我代读的，可那两次却没有。只是很久以后姐才亲自对我说那两封信：第一封是叫她去广州，他说他会等她三年；第二封是说她是一个骗子，以后就再也没有半点音讯。记得我姐当时突然叹道：“爹娘是对的，看来这世上就没有什么爱情，全是假的。”

	有财伯有两个儿子，大的叫建强，个子比一般男孩要矮些，像他爸。建强读过小学，人十分活泼，会和别人开开玩笑。小的叫建国，当初到安徽读中专去了，后来终年未归，现今村里的人已是十多年未谋他的面了。

	建强的娘在他十五岁时喝农药走了。我吃过她煮的猪大肠，吃不惯那种味道，却记住了那个煮猪大肠的女人，现在我仍记得她美丽的脸庞。听说她是为证明自己的贞洁而死。她的丈夫不相信她，一直认为她偷人，她死了以后他才知道错怪了她。后来有财伯为她的死疯癫了一年多，甚至还拿菜刀在街上到处喊要杀人，最后还是被从广昌赶回来的老母亲照顾，恢复过来了。有财伯的母亲是我爹的舅母，我管她叫晋婆。那年建强和翠芳的婚事便是这位老太太撮合的。那些大人围成一圈，商量着把翠芳许配给建强，让他做淑芬婶的上门女婿，养他们的老。淑芬婶答应了这门婚事。

	淑芬婶就是想招个上门女婿，免得过世连个守坟的都没有。她想在村里找个比较稳当的人家，翠芳想去哪里打工都随她的便，那以后再也不用她这个头发枯黄的妇女来管教她，她婆家的人自会把她管理得好好的。

	一来二往，大人对那事便有了些眉目，可翠芳不答应，她说建强长得丑，脾气又不好。淑芬婶却不那么认为，自从她和有财伯的意见达成一致后，就认定了建强是她的上门女婿。看女儿不同意，淑芬婶蜡黄的脸上便露出一丝不高兴，说：“长得不好有什么要紧，能看就行，生在农村，好看能值个屁呀！再说脾气不好可以改呀，等你们培养出感情，你就可以好好调教他了。”

	“我和你娘当初面都不见不也那样结婚了？你们现在好了，可以见面还挑来拣去。”大刚叔对什么事情都是那么死板阴沉，他只知道他和淑芬婶当初是没有见过一面就结婚了的，他听不得翠芳的意愿。

	翠芳始终不愿，无奈大家都死缠烂打，她最终也屈服了。翠芳心有不甘，她对那个交往不多的建强没有什么感情可言，一点儿也不喜欢他，可她也知道人斗不过命！

	院里的枣花开满了，青黄色的小花瓣，小小的花蕾，夹杂在椭圆的绿油油的枣叶里，星星点点的。

	不久，娘和爹便去参加了翠芳的订婚酒席，媒人就是我娘。记得有一天淑芬婶跑来我家，对我娘说：“银花，你来给翠芳做个媒吧！”

	“你们都说好了？翠芳同意了？”

	“答应了，不过那个女崽还是有点不乐意，只是我们说她，她也就勉强答应了。你放心，你做这个媒人就是一个形式而已，就算以后这个媒不好，我们也不会怪你的。”娘便答应了，这是她第一回当媒人。

	那天姐也去了，但是我没去，因为那天晚上我正在补课。只是听说酒席办得还好，大家热热闹闹的，只有翠芳始终没有开颜过。大人都很高兴，因为他们又凑成了一对美好姻缘。至少他们可以亲上加亲，是一桩好事。就是菩萨也会保佑翠芳和建强的姻缘的。

	因为，菩萨是善良的。

五

	在我们村里，男女双方订了婚便可以在一起同居，这是大人们默认了的规矩。如果女方有反悔之意，则要把男方送的聘礼加倍偿还，至于男方，一般很少退婚，谁也弄不清这是为什么，翠芳也弄不清楚。一直以来，就只有翠芳一个人反对这场婚事，建强似乎很愿意，她因此对他更是厌恶了。

	就在翠芳和建强订婚后不久，我姐也和陈玉仁订婚了。经过几个月的考验，她对陈玉仁的感觉还不错，便同意订婚。订婚席上姐夫为姐戴一个黄金订婚戒指，他却不知道该戴在她的哪根指头上。在众目睽睽之下，我姐娇羞满面。最后，还是在长辈们的指导下，我那又痴又呆的傻姐夫才把戒指准确地戴在了姐的左手无名指上。翠芳目睹着这一整个过程，脸上没有丝毫的异样表情，只是在我姐夫把那枚戒指笨拙地给我姐戴上时，她夹着一只鸡爪拼命地啃，最后从口中吐出一堆鸡骨头。

	姐和陈玉仁订婚后，我就去城镇参加了中考。我的考试还比较顺利，考试期间我没有像一些女同学一样中暑或是感冒，吃喝拉撒都很正常。

	稻谷金黄，在飞快运转的打谷机里一粒一粒地脱落，一个星期下来，田野便由金黄变成了绿色。那个时候，金黄色被淘汰了。

	一个连太阳也感到劳累的黄昏，班主任赵老师骑着摩托车闯进了我的视线，他的老婆坐在他的车后座，当时我正从田间回来，一脚的田泥，满面汗水，一副小丑模样。

	“凤玉，你的成绩单……”他的笑容我一点也不熟悉，在我的记忆里，他是一个严厉的老师和老乡。他经常用沉重的语气对我说：“凤玉啊，这一届我们村里会读书的就只有你和许志辉等几个人了，我希望你能好好学习，为我们村争一点光！”

	我跑上马路，从他老婆手中接过一个红本本，他把眼睛对着我：“再努力一点，就可以进重点班了，就差一分了呀，真可惜。”

	我翻开红本，一个三位数跳进了我的瞳孔：599分。

	后来，村里的人都知道我考了599分，许志辉考了567分。娘终于可以在村里那些女人面前炫耀一番：“何个晓得她能考得那么好，还差一点就可以进重点班……以前严青还在我面前说志辉的成绩比我家凤玉好，更有可能考上重点，呵呵……这样的事儿何个晓得呢！”娘很是得意，几乎忘了我家那时很穷，我的学费不知又将从何而来。

	开学以后，我很少回家，家里的事也晓得少。娘很少来看我，除非我生病了或是缺钱花，她才会骑上我家那辆大自行车赶到学校看望我一回，顺便捎一些信息：“你姐去麻县学裁缝了，她订婚了也没事干，学点手艺以后好找点事做。”

	高一的“五一”假期，我乘公交车颠簸两个小时回到了久违的家。晚上，娘在灶后弄饭，我坐在灶前的小矮凳上烧火，火苗在柴火上跳动，把我的脸映得红红的。

	“翠芳怀上人了。”娘轻声细语的，那嗓子嗫得就像贼对贼耳语。

	“是吗？多久了？”

	“好几个月了，那个女的，还真厉害，一下就能怀上……”突然，娘意识到拿那些话对我讲不太合适，便用锅盖盖上锅出去了。

	外面一大群女人正在捧饭碗吃饭，一边还忙着说话。我烧着火，火苗扑扑地跳，很是欢快，锅里不时地冒出水汽，从里面飘出一阵一阵的香味。

	“娘，菜熟了，快来叠。”一家人都是这样叫娘来叠菜习惯了，以致她经常破口大骂：“你们这些人呀，我弄好了菜你们叠都不会叠？一个个就晓得吃。”今天娘没有骂我，一是因为我刚从学校回来，很久没回家的我会被他们看作是客人；二来是她刚刚才对我说了一些不合适的话，不好意思了。

	晚饭后，一丝凉风到处游荡。五月里，天气还不太热，雨水却特别多。阴雨连绵的天气总是给人心里添上一层灰暗的膜，让人看不清它的真面目。

	我信步到淑芬婶的小店铺，想找一些朋友叙叙旧，主要还是去看翠芳怀孕的样子。

	淑芬婶的店铺开了多年，到底多久，我也不记得。那时柳柳还没上学，她时常拿着她家冰箱里的冰棍到处惹我们的馋，还有那些零食，酸酸甜甜的酸梅粉，香脆的麻花，各种各样的糖……店里有好多人，有两桌在打扑克，一些人在看电视，另一些女人围坐在一起拉家常，还有一些小伢崽稀稀拉拉地站在各个角落里打弹子。

	翠芳站在玻璃柜台后，脖子仰着，看一桌人打扑克，有人买东西她便把头扭过去拿东西给人家。她上身穿一件宽松的薄毛衣，灰底水红条纹，底下穿一条长腿牛仔裤，深蓝的那种，大概是她打工时买的，有点旧，裤子左腿上刺绣着一朵大红花，很是好看。她看到我，眼前一亮，说：“哎呀，未来的大学生回来了。”她的脸色红润，看起来似乎还比以前漂亮丰满了许多。我笑着说：“是呀，假期当然要回了。”

	我随便看了看，买了一包小零食，抬脚跨出了那道矮门槛，心里宽敞了许多。翠芳的那些神情和动作表明她还是比较快乐的，至少她不会像个怨妇那样，到处发泄怨闷。她自然卷的乌黑亮发拉得笔直，俨如一根根钢丝。翠芳挺立在装满各种小零食的柜台后面，微笑，就像一朵开得正艳的白兰花。

	但不久，我就听娘说，翠芳和建强要离婚。

	“那以后翠芳要生了小伢崽该怎么办？”我问娘。

	“我也不晓得，哎……何个晓得这个世上的事。”

	又过了不久，一个阴雨连绵的下午，翠芳早产了一个女婴。

	我上高二的时候，柳柳也上了初中，成绩也还不错。姐在麻县学裁缝也将近一年了，手艺也学得差不多了，便打算结工回家。翠芳的女儿莉莉也在淑芬婶的怀里咿呀地哭泣，转溜着一双大眼睛打量着这个世界。

	生活需要钱，要钱就需要工作，工作才会有钱。建强看出了翠芳每天给他的难看脸色，于是他在年后便很自觉地跟随大群民工坐火车去了深圳。建强没有什么手艺，只是靠他矮小身体里发出的力气做做硬活。

	翠芳没有去送建强，建强走的那天，她把女儿莉莉搂在怀里，头低垂着，泪水滴了莉莉一脸。不久，翠芳也提包去了汕头，把女儿莉莉塞给了淑芬婶。淑芬婶没有阻拦她，她不怕翠芳会跟四川打工仔跑了，牵扯翠芳的线在她的怀里美美地睡了。

	后来更多的人离开了村子去了各个城市打工。姐学完裁缝也跟随姐夫去了上海。

	小的在成长，成长的在成熟，成熟的在变老，慢慢的，慢慢的岁月，慢慢的变化，慢慢的人世沧桑。

	深秋的一天，我回了趟家。一下车便看到苦楝树打了光棍，光溜溜的身子没有一片遮羞之叶；芦苇也蓬松着焦黄的头发，任风吹摆；美人蕉更是残败不堪……那棵枣树，只剩下一两片黄叶在枝上摇晃不定，忍受着深秋的寒露和白霜。

	淑芬婶正蹲在我家厨房后与大娘大婶们聊着事，小莉莉在她的臂弯里扭动着，犹如一头困兽。

	我提包站在人群旁，秋丹大娘看到我回来，似乎很高兴：“回来了，我屋里艳艳回来了不？”艳艳是她的孙女，比我小一岁，和我在同一所学校读书。

	“回来了，我在车上还看到了她咧！”其他女人也抬头朝我笑笑或是看我一眼，表示问候过了。我扫了一眼大伙，才发现我娘也在她们当中。反正没事，我便坐在一块小石头上听她们拉家常。我听到淑芬婶说，柳柳把交的学费要了回来，不去上学了。

六

	姐和姐夫在腊月廿六的夜晚从上海回来了。那天夜很黑，天气很冷，姐穿着大衣，挺着大肚子，戴一个毛线帽子出现在我们面前。我们都没有嘘寒问暖什么的，感觉好像说好了似的不去提她怀孕的事，动作似乎也很谙熟。因为没到法定结婚年龄，他们还不能办结婚证，没办结婚证就怀孕的话，被村计划生育组抓住就要罚钱，这也是他们摸黑回来的原因。娘在他们回来的前一天就打了电话过去提醒说：“凤香啊，家里那些干部抓得紧，你们还是夜里回来吧，安全稳当些。”

	姐回了家就一直不敢出门，躲在家里保护着她的肚子。没几天，翠芳也从广州回来了，但建强没有回来，甚至没有任何消息。翠芳精神足了许多，头发被染成时尚的黄色，以致小莉莉第一眼看到她便躲到淑芬婶的胯下不敢出来，淑芬婶拉了她好久：“那是你的妈妈，年子（傻子），看一下那是你的妈妈！”翠芳拉了很久才把莉莉拉到自己面前，可莉莉却哇的一声哭着说：“我要外婆，呜呜呜，我要外婆。”翠芳心里难受了一阵，自己整天在外赚钱到底是为了什么，连自己的女都不认得自己了。

	“哦…我的乖女，我是你的妈妈呀！莉莉乖哦，妈妈带你去买吃的哦！”翠芳抱住莉莉哄了起来。莉莉从小便好吃，经常被店里玩耍的人们哄得团团转，听到翠芳说要买好吃的，便收嘴不哭了，那泪汪汪的眼睛四处寻找她妈妈为她买的好吃的。

	第二天，莉莉便穿着翠芳买的新衣服到处游玩，跑到人多的地方故意拿手撩自己的衣服。秋丹大娘看见了，便来逗她：“莉莉女，你身上的排场衣服是何个的？”

	莉莉见有人问便噘起小嘴，一副得意的表情，说：“是我妈妈买给我的。”

	“你妈妈，你哪有妈妈？翠芳又不是你妈妈，你昨日不是不认她？”

	“她就是我妈妈，她就是我妈妈……”莉莉说着便跑开，又另寻地方炫耀去了。

	姐没有去找过翠芳，翠芳也没有来找过她，两个人住的地方只隔那么几十米，可她们却心照不宣地认为她们已经没有了共同话题。

	建强一直没有回来过。除夕那天，淑芬婶一家五个人围着桌子吃了年饭，大刚叔是桌上唯一的男人。晚上七八点那样子，小店慢慢热闹起来了。村里人在自家过完年后，大人们就往小店里跑，聊天、看赌博。小孩子拿了压岁钱便也往人多的小店里挤，平时吃不到的零食终于可以放开了肚皮吃个够。

	这个年倒也过得和往年没什么两样。元宵后，我便返校补课。娘担心到村里邻居嘴多繁杂，便选了一个黑夜将姐送到了阿婆家。小时候姐不像我那样喜欢去阿婆家里住，阿婆家周围邻里自然也都不怎么认得她，这样便也安全。阿婆住的房子是那种用土墼（一种建筑材料）堆的老屋。屋前有一条小河，春天河水涨了，阿婆便要搬家。那屋子经历的风雨比我阿婆阿公经历得还多，可是他们看上去却比老屋还要衰老——阿公背驼得像座拱桥，头发雪白，没有一根杂丝；阿婆也是风烛残年，三寸金莲走起路来颤颤巍巍，让人看起来十分担心。小时候，阿公阿婆的身影在我眼里是那么高大，我够也够不到，而现在他们就像需要人照顾的小孩子。

	阿婆很小心地照顾着我姐，专门为她空出一个房间，还弄来一台黑白电视机。毕竟一个年纪轻轻的人和两个老人没有太多话题，待一起久了就腻了。娘怕姐烦闷，便经常过去唠叨一些事情，姐也经常盼她来。

	过完年人们便又开始寻觅生活了。翠芳不久便去广州打工了，临别时她拉过莉莉说：“我的女啊女，下次妈妈归来的时候可不要不认得我，你说我就打埋了你。”说是说，翠芳心里却舍不得。

	姐夫不愿去上海，可娘说：“凤香就要生了，伢崽一生下来你晓得要几多钱养不？你以为生一个伢崽有多容易！”

	姐夫很听大人的话，就算心里有反抗他也不会和大人当面顶嘴，他认为大人讲对的便做，不对就不做。最后他还是扛包去了上海。

	姐生产那天我正在上上午最后一节课，踏进医院，我看到我姐躺在白色的病床上，脸色苍白，有点湿的长发略显零乱，整个人看上去很憔悴。她见我进病房，无力地笑了笑。

	我娘正拿着一个奶瓶给小外甥喂奶。

	“娘，让我看下我的外甥。”娘低下身去让我瞧，我便看到一个脸蛋红红、皮肤皱皱、很是难看的婴儿，他就像一个闭着眼睛、脑袋乱摇的小老头。娘见我看完就问我他长得像谁，我推说自己看不出来。其实我觉得他谁也不像，更像一只生下来的小狗。娘说姐生产并不是很顺利，生了两天，算得上是难产。在阿婆家，姐肚子痛要临盆了，阿婆打电话叫来了大舅把她送到乡镇医院。爹娘也赶到医院，接生的胖医生说姐难产，要立即转院，他们担不了保。爹立即叫上一辆面包车连夜赶到市人民医院，第二天中午姐便生了。

	“你姐生产前两个月还被你阿婆村里的计划生育组抓过咧。”

	“我怎么没听你们说过？”我好像总被他们瞒着许多事情，最后一个知道。

	“告诉你也没什么用？哎，那个心我们都操不来，何况你啊！”我娘一脸悲伤。

	我娘和我姑是互换的媳妇，本以为会亲上加亲，后来却变成仇上加仇，恨中添恨。娘嫌我爹无能，赚不来钱，一辈子生活都是过得紧巴巴的。姑说我舅长得不好，还到处说阿婆的不是。我奶奶在我九岁时就随爷爷去了，我姑就愈加仇恨我爹和我阿婆，说爹自己无能就拿自己的妹妹换老婆，然后又跟我娘和我阿婆合伙害死了她娘，自己的娘死了还要奉养别人的娘。这些话说出去后，爹给了她一巴掌。我爹从来不打人，对于我们几个孩子也是如此，可是那次他伸手给了我姑一巴掌，之后姑就和爹断交了，还说以后他要是进她家的门就把他的脚打断。爹回家后气得三天没吃饭，他还在我娘面前哭出了声。娘对我们说这些时也十分伤心：“我从来没见过你爹哭，可那一次你爹哭得那么伤心，害得我也跟着他一起哭起来。”

	姑恨我爹是恨入骨的，她信奉基督教，讲究一切以宽恕为怀，可她从来就不是一个忠实的教徒，她时常把仇怨放在心上。

	那天我去阿婆家，阿婆牵着我的手走在马路上，她边走边说：“你姑姑啊，天天在别人面前说我的不是，骂我老不死，说你奶奶死了我怎么还活在世上要她服侍……哎，看来当初换婚是换错了呀！你娘在那边受苦，没得一天好日子过，我还要在这边受你姑的气。”

	那时，我阿婆就像一个打架打不赢向大人告状的孩子，而充当大人的却是我。阿婆老了，眼睛不好使，她眼角处总有一两滴泪流出。说完那话，阿婆像平时一样用手把眼角抹了抹。

	姐在阿婆家的两个月里，姑来看过两次，那是迫于世俗情面。她第一次带着冷面过去，扔下一些东西便走了。第二次临走前她居然加上一句：“你怎么还没走啊？”

	我从来都不愿把姑想成一个坏女人，她毕竟是我的姑。

	那天，姐坐在阿婆屋里看电视，突然门外人声喧哗。她不知道发生了什么事，便喊我阿婆。阿婆从外面进来，神色慌张地说：“快，快躲起来，计划生育的干部来抓了。”阿婆拉起她的手，便往床后的空缝里塞。可姐还没躲好干部就后脚进门了，他们说：“别躲了，跟我们走。”

	姐的手一直拽着阿婆的手，早已吓得出了一手的冷汗。姐被叫到大队，计划生育组要她去堕胎。姐的肚子挺得像地球一样滚圆，听到这句话便一下子瘫软在地上。阿婆赶紧叫来大舅，爹娘也赶到了那里，大家七嘴八舌一通说，最后才同意罚六千块放人，不过以后不要让他们再抓到，再抓还要拉她去。后来姐便回了姐夫家，这一场惊吓让她心慌了整整一个月。在那边躲了一个月又被抓，罚了三千块。姐就埋怨起姐夫来，最后还是躲到了阿婆家里，虽不情愿，但也没办法。

	后来就有人说，姐在阿婆家躲藏的事是我姑透露给计划生育组的，为此她还被奖励了一千块。虽然爹娘还有阿婆那些人并不十分确定消息的可靠性，但苍蝇不叮没缝的蛋。

七

